# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000671937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7855914,0,1 | route RHO | claimed 0.93091652291351373736 | coeffs 164682257,174971599,174971599,225708615,225708615,366413081,366413081,624766050,624766050,518081069,518081069,400231438,400231438,441825138,441825138,361232456,361232456,651850598,651850598,573818695,573818695,949310821,949310821,790163980,790163980,970091650,970091650,843321562,843321562,941498811,941498811,774596076,774596076,561401346,561401346,636995221,636995221,787309475,787309475,629844564,629844564,565153161,565153161,611611936,611611936,298602627,298602627,155606279,155606279,36510512,36510512,-193153457,-193153457,-31396019,-31396019,-136228527,-136228527,-58492165,-58492165,-182337892,-182337892,-72823859,-72823859,-164682257
f = 613363203,0,1 | route T | claimed 2417.6925629259089982 | coeffs -136228527,-31396019,-31396019,-193153457,-193153457,36510512,36510512,155606279,155606279,298602627,298602627,611611936,611611936,565153161,565153161,629844564,629844564,787309475,787309475,636995221,636995221,561401346,561401346,774596076,774596076,941498811,941498811,843321562,843321562,970091650,970091650,790163980,790163980,949310821,949310821,573818695,573818695,651850598,651850598,361232456,361232456,441825138,441825138,400231438,400231438,518081069,518081069,624766050,624766050,366413081,366413081,225708615,225708615,174971599,174971599,164682257,164682257,72823859,72823859,182337892,182337892,58492165,58492165,136228527
# status f = 613363203,0,1 : PASS_RHO (rho 0.93092, T 2417.7, 0s)
f = 652346796,0,1 | route RHO | claimed 0.94552841474053847546 | coeffs -406231610,-395757044,-395757044,-296791645,-296791645,-302518442,-302518442,-273270019,-273270019,-334456246,-334456246,-369416186,-369416186,23140782,23140782,38252657,38252657,232031038,232031038,203717629,203717629,67317643,67317643,77510042,77510042,204393098,204393098,115204972,115204972,464543312,464543312,495878617,495878617,652263860,652263860,601451557,601451557,369592313,369592313,220358226,220358226,56960330,56960330,-9735384,-9735384,31057825,31057825,223406150,223406150,146780397,146780397,19536355,19536355,-16011997,-16011997,232140038,232140038,-3933603,-3933603,110725982,110725982,132240031,132240031,406231610
f = 652346796,0,1 | route T | claimed 2570.5369707419309616 | coeffs 38252657,232031038,232031038,203717629,203717629,67317643,67317643,77510042,77510042,204393098,204393098,115204972,115204972,464543312,464543312,495878617,495878617,652263860,652263860,601451557,601451557,369592313,369592313,220358226,220358226,56960330,56960330,-9735384,-9735384,31057825,31057825,223406150,223406150,146780397,146780397,19536355,19536355,-16011997,-16011997,232140038,232140038,-3933603,-3933603,110725982,110725982,132240031,132240031,406231610,406231610,395757044,395757044,296791645,296791645,302518442,302518442,273270019,273270019,334456246,334456246,369416186,369416186,-23140782,-23140782,-38252657
# status f = 652346796,0,1 : PASS_RHO (rho 0.94553, T 2570.5, 0s)
f = 656856701,0,1 | route RHO | claimed 0.93510372913887644895 | coeffs -317814,-317814,-157782725,-157782725,-533274851,-533274851,-482537835,-482537835,-601633602,-601633602,-434730867,-434730867,-393137167,-393137167,-516982894,-516982894,-452291491,-452291491,-611438332,-611438332,-752142798,-752142798,-522478829,-522478829,-735673559,-735673559,-655080877,-655080877,-764594910,-764594910,-718136135,-718136135,-898063805,-898063805,-639710836,-639710836,-477953398,-477953398,-553547273,-553547273,-262929131,-262929131,-354787529,-354787529,-41778220,-41778220,-168548308,-168548308,-61863327,-61863327,42969181,42969181,193283435,193283435,271315338,271315338,281604680,281604680,138608332,138608332,40431083,40431083,-77418548,-77418548
f = 656856701,0,1 | route T | claimed 1883.759672502566701 | coeffs 157782725,533274851,533274851,482537835,482537835,601633602,601633602,434730867,434730867,393137167,393137167,516982894,516982894,452291491,452291491,611438332,611438332,752142798,752142798,522478829,522478829,735673559,735673559,655080877,655080877,764594910,764594910,718136135,718136135,898063805,898063805,639710836,639710836,477953398,477953398,553547273,553547273,262929131,262929131,354787529,354787529,41778220,41778220,168548308,168548308,61863327,61863327,-42969181,-42969181,-193283435,-193283435,-271315338,-271315338,-281604680,-281604680,-138608332,-138608332,-40431083,-40431083,77418548,77418548,-317814,-317814,-157782725
# status f = 656856701,0,1 : PASS_RHO (rho 0.93510, T 1883.8, 0s)
f = 695680210,0,1 | route RHO | claimed 0.93281269577701794359 | coeffs 605795226,605795226,530653181,530653181,635925159,635925159,522849500,522849500,476223094,476223094,278424428,278424428,-237001537,-237001537,-195566189,-195566189,-237529678,-237529678,-287430778,-287430778,-277210458,-277210458,-20021076,-20021076,-48509974,-48509974,-226605797,-226605797,-328958963,-328958963,-485328661,-485328661,-541810329,-541810329,-622504157,-622504157,-283536859,-283536859,-274483845,-274483845,-140882499,-140882499,-186256088,-186256088,-139125655,-139125655,-307641605,-307641605,-409486698,-409486698,-426708093,-426708093,-506952794,-506952794,-562317091,-562317091,-675321527,-675321527,-545998941,-545998941,-487066292,-487066292,-769166660,-769166660
f = 695680210,0,1 | route T | claimed 2712.1302479162068584 | coeffs -251683379,-353243095,-353243095,-402707769,-402707769,9916231,9916231,168770551,168770551,40991135,40991135,62548414,62548414,103947358,103947358,57404378,57404378,70927484,70927484,200708010,200708010,320546404,320546404,241390300,241390300,340587339,340587339,324586873,324586873,441938841,441938841,253905112,253905112,205483573,205483573,45060975,45060975,205960850,205960850,72472472,72472472,-67945420,-67945420,-351914773,-351914773,-296687947,-296687947,-121564128,-121564128,-83783672,-83783672,-176168503,-176168503,51145631,51145631,118601802,118601802,317133531,317133531,-29523578,-29523578,262835185,262835185,251683379
# status f = 695680210,0,1 : PASS_RHO (rho 0.93281, T 2712.1, 1s)
f = 696112875,0,1 | route RHO | claimed 0.90626479179357531462 | coeffs 126216626,126216626,227043279,227043279,251767000,251767000,73646712,73646712,-119539594,-119539594,116353724,116353724,27258932,27258932,137271992,137271992,131401911,131401911,438922845,438922845,205036647,205036647,366073993,366073993,284831720,284831720,175613972,175613972,281352997,281352997,406321040,406321040,317196851,317196851,124204684,124204684,156186255,156186255,149619667,149619667,-209924589,-209924589,-204944484,-204944484,-260648270,-260648270,-182718022,-182718022,67799149,67799149,31005848,31005848,-164601913,-164601913,-50566239,-50566239,-254357695,-254357695,-330478495,-330478495,-283178753,-283178753,-28924927,-28924927
f = 696112875,0,1 | route T | claimed 2484.1534191319982273 | coeffs -56497884,45855282,45855282,175177868,175177868,146688970,146688970,202053267,202053267,191832947,191832947,174611552,174611552,132648063,132648063,301164013,301164013,816589978,816589978,771216389,771216389,724589983,724589983,715536969,715536969,610264991,610264991,529571163,529571163,366199729,366199729,522569427,522569427,581502076,581502076,403406253,403406253,516410689,516410689,259221307,259221307,178976606,178976606,129075506,129075506,230920599,230920599,189485251,189485251,236615684,236615684,38817018,38817018,-94784328,-94784328,18291331,18291331,357258629,357258629,282116584,282116584,338598252,338598252,56497884
# status f = 696112875,0,1 : PASS_RHO (rho 0.90626, T 2484.2, 0s)
f = 698250720,0,1 | route RHO | claimed 0.93510372913887644895 | coeffs 77418548,-40431083,-40431083,-138608332,-138608332,-281604680,-281604680,-271315338,-271315338,-193283435,-193283435,-42969181,-42969181,61863327,61863327,168548308,168548308,41778220,41778220,354787529,354787529,262929131,262929131,553547273,553547273,477953398,477953398,639710836,639710836,898063805,898063805,718136135,718136135,764594910,764594910,655080877,655080877,735673559,735673559,522478829,522478829,752142798,752142798,611438332,611438332,452291491,452291491,516982894,516982894,393137167,393137167,434730867,434730867,601633602,601633602,482537835,482537835,533274851,533274851,157782725,157782725,317814,317814,-77418548
f = 698250720,0,1 | route T | claimed 2730.0410235187589426 | coeffs 77418548,-40431083,-40431083,-138608332,-138608332,-281604680,-281604680,-271315338,-271315338,-193283435,-193283435,-42969181,-42969181,61863327,61863327,168548308,168548308,41778220,41778220,354787529,354787529,262929131,262929131,553547273,553547273,477953398,477953398,639710836,639710836,898063805,898063805,718136135,718136135,764594910,764594910,655080877,655080877,735673559,735673559,522478829,522478829,752142798,752142798,611438332,611438332,452291491,452291491,516982894,516982894,393137167,393137167,434730867,434730867,601633602,601633602,482537835,482537835,533274851,533274851,157782725,157782725,317814,317814,-77418548
# status f = 698250720,0,1 : PASS_RHO (rho 0.93510, T 2730.0, 0s)
f = 707045811,0,1 | route RHO | claimed 0.90380415400676958595 | coeffs 353366861,196981618,196981618,231941558,231941558,196393206,196393206,227728511,227728511,166542284,166542284,293786326,293786326,-55552014,-55552014,-84800437,-84800437,-161426190,-161426190,-250614316,-250614316,-256341113,-256341113,-448689438,-448689438,-575572494,-575572494,-674537893,-674537893,-633744684,-633744684,-623552285,-623552285,-613077719,-613077719,-546382005,-546382005,-409982019,-409982019,-135990440,-135990440,-299388336,-299388336,-327701745,-327701745,-349215794,-349215794,-199981707,-199981707,-393760088,-393760088,-279100503,-279100503,-510959747,-510959747,-495847872,-495847872,-259774231,-259774231,-208961928,-208961928,-601518896,-601518896,-353366861
f = 707045811,0,1 | route T | claimed 2342.3177533551231515 | coeffs -515079695,-515079695,-604174487,-604174487,-296653553,-296653553,-377895826,-377895826,-252927783,-252927783,-220946212,-220946212,-215966107,-215966107,34551064,34551064,148586738,148586738,195886480,195886480,95059827,95059827,288246133,288246133,178233073,178233073,412119271,412119271,521337019,521337019,610461208,610461208,617027796,617027796,672731582,672731582,709524883,709524883,913316339,913316339,659062513,659062513,683786234,683786234,919679552,919679552,913809471,913809471,1074846817,1074846817,1180585842,1180585842,987593675,987593675,628049419,628049419,705979667,705979667,510371906,510371906,434251106,434251106,336959407,336959407
# status f = 707045811,0,1 : PASS_RHO (rho 0.90380, T 2342.3, 0s)
f = 720380755,0,1 | route RHO | claimed 0.91898722561258751437 | coeffs -380275186,-380275186,-146388988,-146388988,-324509276,-324509276,-528300732,-528300732,-533280837,-533280837,-427541812,-427541812,-537554872,-537554872,-440263173,-440263173,-477056474,-477056474,-509038045,-509038045,-348000699,-348000699,-154814393,-154814393,-78693593,-78693593,-134397379,-134397379,-259365422,-259365422,-265235503,-265235503,-366062156,-366062156,-170454395,-170454395,-177020983,-177020983,-95778710,-95778710,140114608,140114608,187414350,187414350,109484102,109484102,20359913,20359913,-287161021,-287161021,-262437300,-262437300,-148401626,-148401626,211142630,211142630,101924882,101924882,191019674,191019674,-63234152,-63234152,187283019,187283019
f = 720380755,0,1 | route T | claimed 2247.074254397879142 | coeffs -158472258,-99539609,-99539609,-54166020,-54166020,-82654918,-82654918,30420741,30420741,110665442,110665442,29971614,29971614,71935103,71935103,354035471,354035471,401165904,401165904,579261727,579261727,532635321,532635321,477271024,477271024,138303726,138303726,88402626,88402626,251774060,251774060,420290010,420290010,317936844,317936844,515735510,515735510,628739946,628739946,637792960,637792960,627572640,627572640,552430595,552430595,450585502,450585502,606955200,606955200,91529235,91529235,220851821,220851821,87250475,87250475,344439857,344439857,239167879,239167879,256389274,256389274,199907606,199907606,158472258
# status f = 720380755,0,1 : PASS_RHO (rho 0.91899, T 2247.1, 0s)
f = 773227406,0,1 | route RHO | claimed 0.93134375471744758424 | coeffs 99998753,38812526,38812526,-75847059,-75847059,-116640268,-116640268,-147975573,-147975573,-341753954,-341753954,-440719353,-440719353,-476267705,-476267705,-625501792,-625501792,-498618736,-498618736,-533578676,-533578676,-555092725,-555092725,-747441050,-747441050,-903826293,-903826293,-875512884,-875512884,-869786087,-869786087,-621634052,-621634052,-785031948,-785031948,-874220074,-874220074,-481663106,-481663106,-755654685,-755654685,-679028932,-679028932,-628216629,-628216629,-491816643,-491816643,-521065066,-521065066,-757138707,-757138707,-823834421,-823834421,-474496081,-474496081,-459384206,-459384206,-448909640,-448909640,-321665598,-321665598,-89806354,-89806354,-99998753
f = 773227406,0,1 | route T | claimed 2204.9885927301300107 | coeffs 498618736,498618736,533578676,533578676,555092725,555092725,747441050,747441050,903826293,903826293,875512884,875512884,869786087,869786087,621634052,621634052,785031948,785031948,874220074,874220074,481663106,481663106,755654685,755654685,679028932,679028932,628216629,628216629,491816643,491816643,521065066,521065066,757138707,757138707,823834421,823834421,474496081,474496081,459384206,459384206,448909640,448909640,321665598,321665598,89806354,89806354,99998753,99998753,38812526,38812526,-75847059,-75847059,-116640268,-116640268,-147975573,-147975573,-341753954,-341753954,-440719353,-440719353,-476267705,-476267705,-625501792,-625501792
# status f = 773227406,0,1 : PASS_RHO (rho 0.93134, T 2205.0, 0s)
f = 960305884,0,1 | route RHO | claimed 0.88900150544735948896 | coeffs 131298721,-27555599,-27555599,10224857,10224857,-5775609,-5775609,406848391,406848391,231724572,231724572,132527533,132527533,181992207,181992207,237219033,237219033,158062929,158062929,56503213,56503213,340472566,340472566,220634172,220634172,209482366,209482366,69064474,69064474,198845000,198845000,-93513763,-93513763,39974615,39974615,26451509,26451509,-320205600,-320205600,-159305725,-159305725,-205848705,-205848705,-404380434,-404380434,-243957836,-243957836,-285356780,-285356780,-217900609,-217900609,-266322148,-266322148,-244764869,-244764869,-472079003,-472079003,-284045274,-284045274,-156265858,-156265858,-248650689,-248650689,-131298721
f = 960305884,0,1 | route T | claimed 2438.066949782988459 | coeffs -69064474,-198845000,-198845000,93513763,93513763,-39974615,-39974615,-26451509,-26451509,320205600,320205600,159305725,159305725,205848705,205848705,404380434,404380434,243957836,243957836,285356780,285356780,217900609,217900609,266322148,266322148,244764869,244764869,472079003,472079003,284045274,284045274,156265858,156265858,248650689,248650689,131298721,131298721,-27555599,-27555599,10224857,10224857,-5775609,-5775609,406848391,406848391,231724572,231724572,132527533,132527533,181992207,181992207,237219033,237219033,158062929,158062929,56503213,56503213,340472566,340472566,220634172,220634172,209482366,209482366,69064474
# status f = 960305884,0,1 : PASS_RHO (rho 0.88900, T 2438.1, 0s)
f = 972531596,0,1 | route RHO | claimed 0.94934852724375297449 | coeffs 382021201,382021201,206897382,206897382,326735776,326735776,-19921333,-19921333,28500206,28500206,187354526,187354526,242581352,242581352,112800826,112800826,-85730903,-85730903,-273764632,-273764632,-686388632,-686388632,-402419279,-402419279,-388896173,-388896173,-321440002,-321440002,-438791970,-438791970,-488256644,-488256644,-628674536,-628674536,-582131556,-582131556,-809445690,-809445690,-825446156,-825446156,-723886440,-723886440,-590398062,-590398062,-548999118,-548999118,-641383949,-641383949,-740580988,-740580988,-729429182,-729429182,-568529307,-568529307,-590086586,-590086586,-627867042,-627867042,-707023146,-707023146,-414664383,-414664383,-254241785,-254241785
f = 972531596,0,1 | route T | claimed 2276.3077305293005808 | coeffs 76547240,76547240,-41302391,-41302391,-354311700,-354311700,-273719018,-273719018,-154623251,-154623251,-232655154,-232655154,-70897716,-70897716,88249125,88249125,10512763,10512763,-116257325,-116257325,-6743292,-6743292,160159443,160159443,170448785,170448785,246042660,246042660,105338194,105338194,262803105,262803105,156118124,156118124,202576899,202576899,160983199,160983199,303979547,303979547,594597689,594597689,364933720,364933720,-10558406,-10558406,94274102,94274102,274201772,274201772,150356045,150356045,52178796,52178796,144037194,144037194,-69157536,-69157536,-119894552,-119894552,-270208806,-270208806,-11855837,-11855837
# status f = 972531596,0,1 : PASS_RHO (rho 0.94935, T 2276.3, 0s)
f = 988840970,0,1 | route RHO | claimed 0.91898722561258751437 | coeffs -78693593,-78693593,-154814393,-154814393,-348000699,-348000699,-509038045,-509038045,-477056474,-477056474,-440263173,-440263173,-537554872,-537554872,-427541812,-427541812,-533280837,-533280837,-528300732,-528300732,-324509276,-324509276,-146388988,-146388988,-380275186,-380275186,-187283019,-187283019,63234152,63234152,-191019674,-191019674,-101924882,-101924882,-211142630,-211142630,148401626,148401626,262437300,262437300,287161021,287161021,-20359913,-20359913,-109484102,-109484102,-187414350,-187414350,-140114608,-140114608,95778710,95778710,177020983,177020983,170454395,170454395,366062156,366062156,265235503,265235503,259365422,259365422,134397379,134397379
f = 988840970,0,1 | route T | claimed 2484.4259213265925077 | coeffs 433879016,197805375,197805375,108617249,108617249,87103200,87103200,55767895,55767895,45293329,45293329,-5518974,-5518974,-11245771,-11245771,137988316,137988316,199174543,199174543,132478829,132478829,525035797,525035797,332687472,332687472,138909091,138909091,11665049,11665049,-124734937,-124734937,-372886972,-372886972,-499770028,-499770028,-385110443,-385110443,-35772103,-35772103,-309763682,-309763682,-466148925,-466148925,-565114324,-565114324,-796973568,-796973568,-767725145,-767725145,-604327249,-604327249,-569367309,-569367309,-528574100,-528574100,-513462225,-513462225,-436836472,-436836472,-408523063,-408523063,-444071415,-444071415,-433879016
# status f = 988840970,0,1 : PASS_RHO (rho 0.91899, T 2484.4, 0s)
f = 992816023,0,1 | route RHO | claimed 0.93167025988372233781 | coeffs 726550504,781914801,781914801,722982152,722982152,647840107,647840107,601213701,601213701,642649049,642649049,652869369,652869369,474773546,474773546,418291878,418291878,427344892,427344892,474475325,474475325,457253930,457253930,344249494,344249494,62149126,62149126,-43122852,-43122852,154675814,154675814,196639303,196639303,-60550079,-60550079,41803087,41803087,122496915,122496915,-11104431,-11104431,157411519,157411519,237656220,237656220,108333634,108333634,-55037800,-55037800,-168113459,-168113459,-683539424,-683539424,-733440524,-733440524,-761929422,-761929422,-918299120,-918299120,-579331822,-579331822,-624705411,-624705411,-726550504
f = 992816023,0,1 | route T | claimed 2890.1369373865091863 | coeffs 71241701,-28118849,-28118849,-126556965,-126556965,-70082338,-70082338,130632417,130632417,-172435504,-172435504,49938589,49938589,-38834158,-38834158,-118577361,-118577361,-119078859,-119078859,10745225,10745225,44292575,44292575,123820884,123820884,559718540,559718540,173721984,173721984,588207438,588207438,330091682,330091682,249240140,249240140,375465271,375465271,351085233,351085233,430829568,430829568,292152584,292152584,355687523,355687523,245526178,245526178,397122871,397122871,255746498,255746498,219027048,219027048,199264830,199264830,228080062,228080062,246395263,246395263,210858667,210858667,133390827,133390827,-71241701
# status f = 992816023,0,1 : PASS_RHO (rho 0.93167, T 2890.1, 0s)
# summary n = 7 l = 1000671937 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
