# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000776001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 761203,0,1 | route RHO | claimed 0.93803662160395285415 | coeffs -417661125,-463214134,-463214134,-474211786,-474211786,-407489252,-407489252,-176517670,-176517670,-535988670,-535988670,-366839051,-366839051,-672077380,-672077380,-519033268,-519033268,-561996198,-561996198,-537881374,-537881374,-597709484,-597709484,-479349572,-479349572,-327440628,-327440628,-331987162,-331987162,-335155654,-335155654,-429428325,-429428325,-147196545,-147196545,139361515,139361515,-884996,-884996,51574208,51574208,186662590,186662590,246689015,246689015,365707449,365707449,385580743,385580743,451979813,451979813,245757838,245757838,418453081,418453081,288288065,288288065,345177894,345177894,269624262,269624262,617888304,617888304,417661125
f = 658475942,0,1 | route RHO | claimed 0.95602328141101450253 | coeffs 829323814,829323814,678169445,678169445,882038392,882038392,745091892,745091892,730281380,730281380,672253617,672253617,841892236,841892236,881815111,881815111,683104074,683104074,504251177,504251177,523689272,523689272,372407279,372407279,354975205,354975205,322115080,322115080,401632599,401632599,268609327,268609327,339751732,339751732,448703387,448703387,177993821,177993821,140318911,140318911,116973217,116973217,-10483125,-10483125,-328518983,-328518983,-262243378,-262243378,-396198389,-396198389,-278413448,-278413448,-336102511,-336102511,-659570687,-659570687,-403523350,-403523350,-339008679,-339008679,-682085927,-682085927,-981151555,-981151555
f = 658475942,0,1 | route T | claimed 2501.4711206643039708 | coeffs -476996033,-476996033,-439170160,-439170160,-444184690,-444184690,-181413805,-181413805,-295355860,-295355860,-243617244,-243617244,-324461190,-324461190,1206295,1206295,425644397,425644397,138039435,138039435,240876603,240876603,402129335,402129335,390835877,390835877,91084030,91084030,43796269,43796269,143491446,143491446,251235776,251235776,255624478,255624478,434296422,434296422,306197058,306197058,98499650,98499650,207025245,207025245,147078972,147078972,189801247,189801247,333154093,333154093,271160890,271160890,429480442,429480442,545092218,545092218,656109430,656109430,437298929,437298929,385551234,385551234,322700781,322700781
# status f = 658475942,0,1 : PASS_RHO (rho 0.95602, T 2501.5, 1s)
f = 684265278,0,1 | route RHO | claimed 0.95691788466315701628 | coeffs -449664098,-545632986,-545632986,-394320715,-394320715,-429275485,-429275485,-707976733,-707976733,-598002393,-598002393,-307495727,-307495727,-212798518,-212798518,-417691286,-417691286,-400875901,-400875901,-482665079,-482665079,-549275798,-549275798,-254819926,-254819926,-203302035,-203302035,-33623098,-33623098,-252527874,-252527874,-413787143,-413787143,-369120220,-369120220,-413369943,-413369943,-139655303,-139655303,-253055931,-253055931,-174885696,-174885696,-269103297,-269103297,-323683357,-323683357,-327227992,-327227992,-219866916,-219866916,-182911208,-182911208,-288393159,-288393159,-122809471,-122809471,-157617320,-157617320,75895654,75895654,217733703,217733703,449664098
f = 684265278,0,1 | route T | claimed 2765.5206050928270716 | coeffs -64736634,-106242392,-106242392,87953436,87953436,270983386,270983386,165043924,165043924,172992630,172992630,363775447,363775447,443484584,443484584,135573499,135573499,-14736934,-14736934,194519863,194519863,377336919,377336919,262244088,262244088,231391310,231391310,301640885,301640885,490278538,490278538,681123234,681123234,506428610,506428610,422479245,422479245,515571038,515571038,402722310,402722310,248314049,248314049,35137232,35137232,-66287822,-66287822,-100176393,-100176393,290823235,290823235,277034550,277034550,200702398,200702398,183945931,183945931,-92876777,-92876777,113876302,113876302,25476431,25476431,64736634
# status f = 684265278,0,1 : PASS_RHO (rho 0.95692, T 2765.5, 1s)
f = 706505122,0,1 | route RHO | claimed 0.93109646350094718583 | coeffs 68366700,68366700,250242144,250242144,239315701,239315701,180616713,180616713,118068505,118068505,48359065,48359065,289873568,289873568,222816907,222816907,454569770,454569770,259026128,259026128,53010764,53010764,393028480,393028480,420136986,420136986,415687901,415687901,631739106,631739106,423585724,423585724,623231641,623231641,588558290,588558290,478289588,478289588,464670178,464670178,617038357,617038357,431264442,431264442,421229035,421229035,336547229,336547229,522005503,522005503,446277404,446277404,477139275,477139275,172759991,172759991,292016213,292016213,59137915,59137915,52464795,52464795,-165522571,-165522571
f = 706505122,0,1 | route T | claimed 1946.6162025014716499 | coeffs 643682165,323912337,323912337,536084924,536084924,671280751,671280751,760550891,760550891,877935410,877935410,789864345,789864345,486901008,486901008,597293514,597293514,603663732,603663732,428257729,428257729,563461863,563461863,495101357,495101357,129613098,129613098,142256961,142256961,-35667819,-35667819,292967132,292967132,285056612,285056612,121513539,121513539,97649746,97649746,-121454281,-121454281,-70499033,-70499033,-339826442,-339826442,-295074249,-295074249,-285096613,-285096613,-411795891,-411795891,-376978309,-376978309,-460623881,-460623881,-602080873,-602080873,-540372962,-540372962,-698015419,-698015419,-749310993,-749310993,-643682165
# status f = 706505122,0,1 : PASS_RHO (rho 0.93110, T 1946.6, 1s)
f = 733792577,0,1 | route RHO | claimed 0.86846015363863588971 | coeffs 662557457,662557457,659012822,659012822,564315613,564315613,658533214,658533214,768507554,768507554,655106926,655106926,690061696,690061696,734311419,734311419,638342531,638342531,477083262,477083262,618921311,618921311,449242374,449242374,484050223,484050223,778506095,778506095,673024144,673024144,754813322,754813322,647452246,647452246,442559478,442559478,387979418,387979418,97472752,97472752,19302517,19302517,-259398731,-259398731,14315909,14315909,-136996362,-136996362,-181663285,-181663285,-413593680,-413593680,-632498456,-632498456,-398985482,-398985482,-450503373,-450503373,-616087061,-616087061,-682697780,-682697780,-645742072,-645742072
f = 733792577,0,1 | route T | claimed 2219.9923946872070506 | coeffs -56325852,-56325852,-162085114,-162085114,-6524858,-6524858,109808789,109808789,-33542355,-33542355,256860448,256860448,335507573,335507573,342619128,342619128,482230384,482230384,585585162,585585162,548896483,548896483,671459552,671459552,706130336,706130336,747001117,747001117,584567573,584567573,557721690,557721690,236208860,236208860,474190917,474190917,664432476,664432476,822523253,822523253,685231738,685231738,1006819619,1006819619,853651858,853651858,499367876,499367876,580735003,580735003,455982895,455982895,410299859,410299859,309954298,309954298,195384739,195384739,126420405,126420405,-26380942,-26380942,319042840,319042840
# status f = 733792577,0,1 : PASS_RHO (rho 0.86846, T 2220.0, 0s)
f = 757075615,0,1 | route RHO | claimed 0.9221951736034609688 | coeffs -129765183,-129765183,-92809475,-92809475,-147389535,-147389535,-260790163,-260790163,-216123240,-216123240,-46444303,-46444303,-113055022,-113055022,-317947790,-317947790,-207973450,-207973450,-56661179,-56661179,-198499228,-198499228,-364082916,-364082916,-471443992,-471443992,-377226391,-377226391,-650941031,-650941031,-489681762,-489681762,-541199653,-541199653,-459410475,-459410475,-554107684,-554107684,-275406436,-275406436,-179437548,-179437548,54075426,54075426,-51406525,-51406525,-54951160,-54951160,23219075,23219075,-21030648,-21030648,-239935424,-239935424,54520448,54520448,71335833,71335833,361842499,361842499,326887729,326887729,94957334,94957334
f = 757075615,0,1 | route T | claimed 1965.9262034212104501 | coeffs -275406436,-275406436,-179437548,-179437548,54075426,54075426,-51406525,-51406525,-54951160,-54951160,23219075,23219075,-21030648,-21030648,-239935424,-239935424,54520448,54520448,71335833,71335833,361842499,361842499,326887729,326887729,94957334,94957334,129765183,129765183,92809475,92809475,147389535,147389535,260790163,260790163,216123240,216123240,46444303,46444303,113055022,113055022,317947790,317947790,207973450,207973450,56661179,56661179,198499228,198499228,364082916,364082916,471443992,471443992,377226391,377226391,650941031,650941031,489681762,489681762,541199653,541199653,459410475,459410475,554107684,554107684
# status f = 757075615,0,1 : PASS_RHO (rho 0.92220, T 1965.9, 0s)
f = 794856668,0,1 | route RHO | claimed 0.92030820684432993658 | coeffs -438319095,-438319095,-551719723,-551719723,-618330442,-618330442,-467018171,-467018171,-574379247,-574379247,-413119978,-413119978,-507817187,-507817187,-274304213,-274304213,-196133978,-196133978,98321894,98321894,63367124,63367124,26411416,26411416,-18255507,-18255507,186637261,186637261,328475310,328475310,234257709,234257709,285775600,285775600,7074352,7074352,112556303,112556303,156806026,156806026,139990641,139990641,371921036,371921036,317340976,317340976,487019913,487019913,596994253,596994253,431410565,431410565,157695925,157695925,239485103,239485103,335453991,335453991,331909356,331909356,113004580,113004580,403511246,403511246
f = 794856668,0,1 | route T | claimed 2223.5965963807753779 | coeffs 87364076,87364076,-292072197,-292072197,-77890958,-77890958,28915774,28915774,-79505962,-79505962,40857444,40857444,226084473,226084473,-24577960,-24577960,-53987049,-53987049,-231476978,-231476978,-159153163,-159153163,-143276771,-143276771,293449872,293449872,249683813,249683813,306837945,306837945,264358944,264358944,310323186,310323186,238730884,238730884,344244470,344244470,-72889965,-72889965,140878535,140878535,282059186,282059186,305170874,305170874,142745550,142745550,213151443,213151443,224019278,224019278,242720130,242720130,262476427,262476427,37756454,37756454,-11866451,-11866451,183141780,183141780,138222695,138222695
# status f = 794856668,0,1 : PASS_RHO (rho 0.92031, T 2223.6, 1s)
f = 808613980,0,1 | route RHO | claimed 0.90003892354928904636 | coeffs 425682019,388726311,388726311,483423520,483423520,370022892,370022892,465991780,465991780,296312843,296312843,401794794,401794794,196902026,196902026,275072261,275072261,123759990,123759990,342664766,342664766,177081078,177081078,193896463,193896463,99678862,99678862,134633632,134633632,295892901,295892901,330700750,330700750,248911572,248911572,194331512,194331512,473032760,473032760,428365837,428365837,194852863,194852863,128242144,128242144,124697509,124697509,14723169,14723169,58972892,58972892,-82865157,-82865157,211590715,211590715,318951791,318951791,28445125,28445125,-245269515,-245269515,-477199910,-477199910,-425682019
f = 808613980,0,1 | route T | claimed 1635.6417738040926721 | coeffs -124697509,-14723169,-14723169,-58972892,-58972892,82865157,82865157,-211590715,-211590715,-318951791,-318951791,-28445125,-28445125,245269515,245269515,477199910,477199910,425682019,425682019,388726311,388726311,483423520,483423520,370022892,370022892,465991780,465991780,296312843,296312843,401794794,401794794,196902026,196902026,275072261,275072261,123759990,123759990,342664766,342664766,177081078,177081078,193896463,193896463,99678862,99678862,134633632,134633632,295892901,295892901,330700750,330700750,248911572,248911572,194331512,194331512,473032760,473032760,428365837,428365837,194852863,194852863,128242144,128242144,124697509
# status f = 808613980,0,1 : PASS_RHO (rho 0.90004, T 1635.6, 1s)
f = 826569433,0,1 | route RHO | claimed 0.94987013669934466877 | coeffs 630113947,630113947,908815195,908815195,963395255,963395255,881606077,881606077,846798228,846798228,1008057497,1008057497,973102727,973102727,878885126,878885126,862069741,862069741,696486053,696486053,477581277,477581277,326269006,326269006,248098771,248098771,43206003,43206003,-62275948,-62275948,-231954885,-231954885,-327923773,-327923773,-441324401,-441324401,-536021610,-536021610,-572977318,-572977318,-521459427,-521459427,-289529032,-289529032,-563243672,-563243672,-272737006,-272737006,-165375930,-165375930,-459831802,-459831802,-601669851,-601669851,-645919574,-645919574,-755893914,-755893914,-752349279,-752349279,-818959998,-818959998,-585447024,-585447024
f = 826569433,0,1 | route T | claimed 2241.2455874945362803 | coeffs -52739096,26778423,26778423,163724923,163724923,297679934,297679934,264819809,264819809,60950862,60950862,-5324743,-5324743,-22756817,-22756817,128397552,128397552,446433410,446433410,295151417,295151417,446979158,446979158,574435500,574435500,593873595,593873595,294807967,294807967,318153661,318153661,139300764,139300764,-203776484,-203776484,-166101574,-166101574,-364812611,-364812611,-300297940,-300297940,-29588374,-29588374,10334501,10334501,266381838,266381838,157430183,157430183,327068802,327068802,3600626,3600626,-67541779,-67541779,-125569542,-125569542,-183258605,-183258605,-50235333,-50235333,-65045845,-65045845,52739096
# status f = 826569433,0,1 : PASS_RHO (rho 0.94987, T 2241.2, 1s)
f = 917871039,0,1 | route RHO | claimed 0.92200269887864463739 | coeffs -1004687352,-785782576,-785782576,-507081328,-507081328,-399720252,-399720252,-230041315,-230041315,-264996085,-264996085,-261451450,-261451450,-312969341,-312969341,-464281612,-464281612,-518861672,-518861672,-224405800,-224405800,-320374688,-320374688,-226157087,-226157087,-159546368,-159546368,72384027,72384027,150554262,150554262,68765084,68765084,-73072965,-73072965,40327663,40327663,23512278,23512278,257025252,257025252,530739892,530739892,325847124,325847124,360654973,360654973,404904696,404904696,310207487,310207487,475791175,475791175,520458098,520458098,810964764,810964764,916446715,916446715,1077705984,1077705984,967731644,967731644,1004687352
f = 917871039,0,1 | route T | claimed 2035.5349513182306863 | coeffs 325847124,325847124,360654973,360654973,404904696,404904696,310207487,310207487,475791175,475791175,520458098,520458098,810964764,810964764,916446715,916446715,1077705984,1077705984,967731644,967731644,1004687352,1004687352,785782576,785782576,507081328,507081328,399720252,399720252,230041315,230041315,264996085,264996085,261451450,261451450,312969341,312969341,464281612,464281612,518861672,518861672,224405800,224405800,320374688,320374688,226157087,226157087,159546368,159546368,-72384027,-72384027,-150554262,-150554262,-68765084,-68765084,73072965,73072965,-40327663,-40327663,-23512278,-23512278,-257025252,-257025252,-530739892,-530739892
# status f = 917871039,0,1 : PASS_RHO (rho 0.92200, T 2035.5, 0s)
f = 947189031,0,1 | route RHO | claimed 0.94923526692686693554 | coeffs 69972766,69972766,-31452288,-31452288,52497077,52497077,21644299,21644299,329555384,329555384,512585334,512585334,719338413,719338413,328338785,328338785,215490057,215490057,26852404,26852404,236109201,236109201,228160495,228160495,188900292,188900292,112568140,112568140,325744957,325744957,151050333,151050333,266143164,266143164,345852301,345852301,151656473,151656473,428479181,428479181,394590610,394590610,301498817,301498817,371748392,371748392,522058825,522058825,416119363,416119363,327719492,327719492,341508177,341508177,187099916,187099916,-3744780,-3744780,179072276,179072276,-11710541,-11710541,-53216299,-53216299
f = 947189031,0,1 | route T | claimed 2267.3924168451049808 | coeffs 66322896,83138281,83138281,361839529,361839529,220001480,220001480,256957188,256957188,178786953,178786953,17527684,17527684,84138403,84138403,374645069,374645069,470613957,470613957,305030269,305030269,250450209,250450209,294699932,294699932,346217823,346217823,551110591,551110591,516155821,516155821,749668795,749668795,642307719,642307719,528907091,528907091,747811867,747811867,666022689,666022689,556048349,556048349,324117954,324117954,218636003,218636003,312853604,312853604,357520527,357520527,63064655,63064655,157761864,157761864,6449593,6449593,41257442,41257442,37712807,37712807,-236001833,-236001833,-66322896
# status f = 947189031,0,1 : PASS_RHO (rho 0.94924, T 2267.4, 1s)
f = 988981691,0,1 | route RHO | claimed 0.89395411203411364194 | coeffs -89713032,-89713032,52125017,52125017,-181387957,-181387957,-216195806,-216195806,-381779494,-381779494,-487261445,-487261445,-524217153,-524217153,-416856077,-416856077,-413311442,-413311442,-467891502,-467891502,-373673901,-373673901,-295503666,-295503666,-182103038,-182103038,91611602,91611602,135861325,135861325,180528248,180528248,341787517,341787517,122882741,122882741,-46796196,-46796196,4721695,4721695,-289734177,-289734177,-356344896,-356344896,-274555718,-274555718,-257740333,-257740333,-52847565,-52847565,41849644,41849644,-248657022,-248657022,-138682682,-138682682,140018566,140018566,105063796,105063796,-46248475,-46248475,-142217363,-142217363
f = 988981691,0,1 | route T | claimed 2379.9453816427993988 | coeffs 345334763,345334763,299781754,299781754,394054425,394054425,742318467,742318467,737771933,737771933,680882104,680882104,562522192,562522192,735217435,735217435,759332259,759332259,692933189,692933189,539889077,539889077,658907511,658907511,828057130,828057130,692968748,692968748,461997166,461997166,321750655,321750655,310753003,310753003,28521223,28521223,-171705956,-171705956,-174874448,-174874448,-99320816,-99320816,-251229760,-251229760,-381394776,-381394776,-441222886,-441222886,-235000911,-235000911,-192037981,-192037981,-172164687,-172164687,-477403016,-477403016,-537429441,-537429441,-177958441,-177958441,-125499237,-125499237,-58776703,-58776703
# status f = 988981691,0,1 : PASS_RHO (rho 0.89395, T 2379.9, 1s)
f = 997376462,0,1 | route RHO | claimed 0.93141271066390075546 | coeffs 1163298,1163298,195359126,195359126,12542070,12542070,-100306658,-100306658,176516050,176516050,-14266767,-14266767,174370886,174370886,208259457,208259457,249765215,249765215,459022012,459022012,365930219,365930219,349173752,349173752,357122458,357122458,286872883,286872883,185447829,185447829,146187626,146187626,296498059,296498059,212548694,212548694,288880846,288880846,394820308,394820308,363967530,363967530,577144347,577144347,488744476,488744476,180833391,180833391,355528015,355528015,341739330,341739330,524769280,524769280,639862111,639862111,485453850,485453850,278700771,278700771,198991634,198991634,389836330,389836330
f = 997376462,0,1 | route T | claimed 1815.405605241306681 | coeffs 176516050,176516050,-14266767,-14266767,174370886,174370886,208259457,208259457,249765215,249765215,459022012,459022012,365930219,365930219,349173752,349173752,357122458,357122458,286872883,286872883,185447829,185447829,146187626,146187626,296498059,296498059,212548694,212548694,288880846,288880846,394820308,394820308,363967530,363967530,577144347,577144347,488744476,488744476,180833391,180833391,355528015,355528015,341739330,341739330,524769280,524769280,639862111,639862111,485453850,485453850,278700771,278700771,198991634,198991634,389836330,389836330,-1163298,-1163298,-195359126,-195359126,-12542070,-12542070,100306658,100306658
# status f = 997376462,0,1 : PASS_RHO (rho 0.93141, T 1815.4, 0s)
f = 1000014798,0,1 | route RHO | claimed 0.86846015363863588971 | coeffs -662557457,-645742072,-645742072,-682697780,-682697780,-616087061,-616087061,-450503373,-450503373,-398985482,-398985482,-632498456,-632498456,-413593680,-413593680,-181663285,-181663285,-136996362,-136996362,14315909,14315909,-259398731,-259398731,19302517,19302517,97472752,97472752,387979418,387979418,442559478,442559478,647452246,647452246,754813322,754813322,673024144,673024144,778506095,778506095,484050223,484050223,449242374,449242374,618921311,618921311,477083262,477083262,638342531,638342531,734311419,734311419,690061696,690061696,655106926,655106926,768507554,768507554,658533214,658533214,564315613,564315613,659012822,659012822,662557457
f = 1000014798,0,1 | route T | claimed 2296.672227074119473 | coeffs 47539348,47539348,367309176,367309176,586413203,586413203,283449866,283449866,318267448,318267448,683755707,683755707,578126879,578126879,554263086,554263086,642334151,642334151,769033429,769033429,700672923,700672923,649377349,649377349,812920422,812920422,930304941,930304941,940282577,940282577,805078443,805078443,962720900,962720900,954810380,954810380,865540240,865540240,820788047,820788047,645382044,645382044,707089955,707089955,378455004,378455004,513650831,513650831,244323422,244323422,237953204,237953204,379410196,379410196,201485416,201485416,-10687171,-10687171,-61642419,-61642419,48750087,48750087,-34895485,-34895485
# status f = 1000014798,0,1 : PASS_RHO (rho 0.86846, T 2296.7, 0s)
# summary n = 7 l = 1000776001 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
