# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000565953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50508750,0,1 | route RHO | claimed 0.92968189772187610482 | coeffs -865850692,-677616695,-677616695,-803574073,-803574073,-736279858,-736279858,-740625030,-740625030,-582624882,-582624882,-779245299,-779245299,-570010485,-570010485,-638874387,-638874387,-420185271,-420185271,-334263990,-334263990,-514173669,-514173669,-418699423,-418699423,-198216220,-198216220,-300543493,-300543493,-167534676,-167534676,-60327475,-60327475,-235108607,-235108607,-208542613,-208542613,33295824,33295824,-170969912,-170969912,-82234330,-82234330,124744801,124744801,416425152,416425152,587097416,587097416,699995939,699995939,708800204,708800204,873201458,873201458,839618334,839618334,507215443,507215443,520829763,520829763,703954900,703954900,865850692
f = 564863028,0,1 | route T | claimed 2436.5918662213697607 | coeffs 86370854,87019505,87019505,-7891684,-7891684,-25500475,-25500475,24354156,24354156,-79428838,-79428838,96192899,96192899,-446274,-446274,524278533,524278533,473047079,473047079,567102846,567102846,500289076,500289076,519816722,519816722,675623781,675623781,452107981,452107981,568143400,568143400,518894568,518894568,443599314,443599314,670894516,670894516,605649112,605649112,698869319,698869319,740423371,740423371,927125993,927125993,497034104,497034104,470632298,470632298,195216661,195216661,276349175,276349175,307837252,307837252,327468470,327468470,366725422,366725422,417096107,417096107,193114894,193114894,-86370854
# status f = 564863028,0,1 : PASS_RHO (rho 0.94422, T 2436.6, 0s)
f = 569792000,0,1 | route RHO | claimed 0.94421799743189298227 | coeffs -708198746,-1020669360,-1020669360,-790382901,-790382901,-630223016,-630223016,-335148418,-335148418,-408288453,-408288453,-384376022,-384376022,-422230666,-422230666,-340314716,-340314716,-334977909,-334977909,-159693925,-159693925,5164937,5164937,270618660,270618660,321416956,321416956,340291765,340291765,173280516,173280516,47529081,47529081,172177687,172177687,16327258,16327258,249530720,249530720,259677096,259677096,408057231,408057231,266761383,266761383,67652959,67652959,191667268,191667268,298910291,298910291,288083009,288083009,211747089,211747089,412441452,412441452,698495247,698495247,530304588,530304588,681052549,681052549,708198746
f = 569792000,0,1 | route T | claimed 2055.1950776029755756 | coeffs 321416956,340291765,340291765,173280516,173280516,47529081,47529081,172177687,172177687,16327258,16327258,249530720,249530720,259677096,259677096,408057231,408057231,266761383,266761383,67652959,67652959,191667268,191667268,298910291,298910291,288083009,288083009,211747089,211747089,412441452,412441452,698495247,698495247,530304588,530304588,681052549,681052549,708198746,708198746,1020669360,1020669360,790382901,790382901,630223016,630223016,335148418,335148418,408288453,408288453,384376022,384376022,422230666,422230666,340314716,340314716,334977909,334977909,159693925,159693925,-5164937,-5164937,-270618660,-270618660,-321416956
# status f = 569792000,0,1 : PASS_RHO (rho 0.94422, T 2055.2, 0s)
f = 639426525,0,1 | route RHO | claimed 0.94180112948486353634 | coeffs -72689891,102594093,102594093,64739449,64739449,359814047,359814047,47343433,47343433,215534092,215534092,291870012,291870012,167855703,167855703,19475568,19475568,175325997,175325997,342337246,342337246,76883523,76883523,71546716,71546716,47634285,47634285,-112525600,-112525600,-85379403,-85379403,200674392,200674392,189847110,189847110,-9261314,-9261314,885062,885062,125533668,125533668,144408477,144408477,309267339,309267339,391183289,391183289,318043254,318043254,548329713,548329713,397581752,397581752,196887389,196887389,89644366,89644366,230940214,230940214,-2263248,-2263248,123488187,123488187,72689891
f = 639426525,0,1 | route T | claimed 2399.4189166053629526 | coeffs 347269763,331216030,331216030,476402023,476402023,621605255,621605255,498106784,498106784,281578081,281578081,192589927,192589927,226226157,226226157,324951874,324951874,350007530,350007530,8825215,8825215,154737670,154737670,528612265,528612265,409832440,409832440,379380014,379380014,295010028,295010028,259768789,259768789,282854063,282854063,322566321,322566321,447201656,447201656,526028195,526028195,599815524,599815524,583315505,583315505,619441537,619441537,489682473,489682473,380672975,380672975,181057878,181057878,136523432,136523432,355386540,355386540,279376156,279376156,-27597588,-27597588,33572734,33572734,-347269763
# status f = 639426525,0,1 : PASS_RHO (rho 0.94180, T 2399.4, 0s)
f = 662883411,0,1 | route RHO | claimed 0.93607373747464149506 | coeffs 239170512,239170512,-19672617,-19672617,260129589,260129589,99369879,99369879,222687975,222687975,418413997,418413997,494445421,494445421,584811770,584811770,561082799,561082799,914391791,914391791,897383733,897383733,853390861,853390861,869433272,869433272,986377345,986377345,1002167362,1002167362,1021177655,1021177655,1079860362,1079860362,1301728903,1301728903,1255348840,1255348840,1079073460,1079073460,860523150,860523150,1003668220,1003668220,760261424,760261424,601847152,601847152,576169684,576169684,638008390,638008390,741574584,741574584,629970986,629970986,437409073,437409073,193409713,193409713,130165608,130165608,144235368,144235368
f = 662883411,0,1 | route T | claimed 2633.5397534142677825 | coeffs 92546217,92546217,9682006,9682006,12024183,12024183,-21139170,-21139170,270865553,270865553,376422325,376422325,776414079,776414079,631166302,631166302,497308086,497308086,523059955,523059955,453808995,453808995,387715545,387715545,666960265,666960265,837363134,837363134,683784863,683784863,761250476,761250476,657604313,657604313,637500979,637500979,614944603,614944603,463691969,463691969,530325503,530325503,535283749,535283749,536897668,536897668,566026508,566026508,719912091,719912091,747536953,747536953,411589703,411589703,-70748549,-70748549,-119197623,-119197623,31163824,31163824,-55790501,-55790501,-79231169,-79231169
# status f = 662883411,0,1 : PASS_RHO (rho 0.93607, T 2633.5, 0s)
f = 676868441,0,1 | route RHO | claimed 0.93652363012041274294 | coeffs 304461933,304461933,74175474,74175474,-50473132,-50473132,-77619329,-77619329,-244630578,-244630578,-412821237,-412821237,-463619533,-463619533,-664313896,-664313896,-499455034,-499455034,-510282316,-510282316,-515619123,-515619123,-639633432,-639633432,-677488076,-677488076,-818783924,-818783924,-745643889,-745643889,-755790265,-755790265,-595630380,-595630380,-751480809,-751480809,-439010195,-439010195,-313258760,-313258760,-464006721,-464006721,-445131912,-445131912,-159078117,-159078117,-424531840,-424531840,-348195920,-348195920,-172911936,-172911936,-65668913,-65668913,-147584863,-147584863,51523561,51523561,75435992,75435992,223816127,223816127,-71258471,-71258471
f = 676868441,0,1 | route T | claimed 2841.5038837709177327 | coeffs 135819463,135819463,497236377,497236377,332176526,332176526,331985483,331985483,377781139,377781139,266099959,266099959,22299449,22299449,-44781018,-44781018,-94848490,-94848490,-337036744,-337036744,-124160897,-124160897,19936227,19936227,107114104,107114104,20368057,20368057,135292539,135292539,120417870,120417870,-14602372,-14602372,212705710,212705710,124410462,124410462,96131957,96131957,297463228,297463228,497460995,497460995,339442298,339442298,313871533,313871533,195745351,195745351,-198864926,-198864926,-176193848,-176193848,-375820110,-375820110,-346796619,-346796619,-411143139,-411143139,-450390577,-450390577,-531871094,-531871094
# status f = 676868441,0,1 : PASS_RHO (rho 0.93652, T 2841.5, 0s)
f = 718182012,0,1 | route RHO | claimed 0.91688124153662977165 | coeffs -484631513,-333883552,-333883552,-509167536,-509167536,-657547671,-657547671,-684693868,-684693868,-519835006,-519835006,-661130854,-661130854,-348660240,-348660240,-614113963,-614113963,-415005539,-415005539,-184719080,-184719080,-133920784,-133920784,-9906475,-9906475,-170066360,-170066360,-188941169,-188941169,-296184192,-296184192,-1109594,-1109594,-168120843,-168120843,-178948125,-178948125,-105808090,-105808090,19943345,19943345,96279265,96279265,120191696,120191696,244840302,244840302,445534665,445534665,483389309,483389309,639239738,639239738,353185943,353185943,435101893,435101893,668305355,668305355,500114696,500114696,494777889,494777889,484631513
f = 718182012,0,1 | route T | claimed 2154.200423306552373 | coeffs -105808090,19943345,19943345,96279265,96279265,120191696,120191696,244840302,244840302,445534665,445534665,483389309,483389309,639239738,639239738,353185943,353185943,435101893,435101893,668305355,668305355,500114696,500114696,494777889,494777889,484631513,484631513,333883552,333883552,509167536,509167536,657547671,657547671,684693868,684693868,519835006,519835006,661130854,661130854,348660240,348660240,614113963,614113963,415005539,415005539,184719080,184719080,133920784,133920784,9906475,9906475,170066360,170066360,188941169,188941169,296184192,296184192,1109594,1109594,168120843,168120843,178948125,178948125,105808090
# status f = 718182012,0,1 : PASS_RHO (rho 0.91688, T 2154.2, 0s)
f = 726425692,0,1 | route RHO | claimed 0.93652363012041274294 | coeffs -159078117,-445131912,-445131912,-464006721,-464006721,-313258760,-313258760,-439010195,-439010195,-751480809,-751480809,-595630380,-595630380,-755790265,-755790265,-745643889,-745643889,-818783924,-818783924,-677488076,-677488076,-639633432,-639633432,-515619123,-515619123,-510282316,-510282316,-499455034,-499455034,-664313896,-664313896,-463619533,-463619533,-412821237,-412821237,-244630578,-244630578,-77619329,-77619329,-50473132,-50473132,74175474,74175474,304461933,304461933,71258471,71258471,-223816127,-223816127,-75435992,-75435992,-51523561,-51523561,147584863,147584863,65668913,65668913,172911936,172911936,348195920,348195920,424531840,424531840,159078117
f = 726425692,0,1 | route T | claimed 2541.579255542669539 | coeffs -77619329,-77619329,-50473132,-50473132,74175474,74175474,304461933,304461933,71258471,71258471,-223816127,-223816127,-75435992,-75435992,-51523561,-51523561,147584863,147584863,65668913,65668913,172911936,172911936,348195920,348195920,424531840,424531840,159078117,159078117,445131912,445131912,464006721,464006721,313258760,313258760,439010195,439010195,751480809,751480809,595630380,595630380,755790265,755790265,745643889,745643889,818783924,818783924,677488076,677488076,639633432,639633432,515619123,515619123,510282316,510282316,499455034,499455034,664313896,664313896,463619533,463619533,412821237,412821237,244630578,244630578
# status f = 726425692,0,1 : PASS_RHO (rho 0.93652, T 2541.6, 0s)
f = 734570044,0,1 | route RHO | claimed 0.95736472931335720951 | coeffs 97087502,97087502,-238859748,-238859748,-209730908,-209730908,-143097374,-143097374,-163200708,-163200708,-316778979,-316778979,-382872429,-382872429,-516730645,-516730645,-411173873,-411173873,-408831696,-408831696,-385391028,-385391028,-336941954,-336941954,-364566816,-364566816,-366180735,-366180735,-214928101,-214928101,-111281938,-111281938,-281684807,-281684807,-212433847,-212433847,-67186070,-67186070,-359190793,-359190793,-276326582,-276326582,-363280907,-363280907,-845619159,-845619159,-691733576,-691733576,-686775330,-686775330,-709331706,-709331706,-631866093,-631866093,-352621373,-352621373,-326869504,-326869504,73122250,73122250,39958897,39958897,53273945,53273945
f = 734570044,0,1 | route T | claimed 2215.1223803059523977 | coeffs -37761489,-37761489,284010733,284010733,378419304,378419304,439751337,439751337,355732206,355732206,95293480,95293480,-60256539,-60256539,-50100812,-50100812,-12428048,-12428048,30010880,30010880,251028736,251028736,-13376361,-13376361,10223421,10223421,216041521,216041521,91490661,91490661,-195314275,-195314275,-93443081,-93443081,685522,685522,79528304,79528304,29546983,29546983,-37504606,-37504606,-107486390,-107486390,-358127115,-358127115,-73393128,-73393128,-118989077,-118989077,138409510,138409510,-4907945,-4907945,89661605,89661605,126197250,126197250,396425122,396425122,274513935,274513935,148048341,148048341
# status f = 734570044,0,1 : PASS_RHO (rho 0.95736, T 2215.1, 1s)
f = 875335076,0,1 | route RHO | claimed 0.92832015447015628259 | coeffs -69330762,-69330762,-94386418,-94386418,-239572411,-239572411,-284106857,-284106857,-205280318,-205280318,-324060143,-324060143,-413048297,-413048297,-474218619,-474218619,-344459555,-344459555,-367544829,-367544829,-26362514,-26362514,-171565746,-171565746,47297362,47297362,121084691,121084691,90632265,90632265,124268495,124268495,505110992,505110992,614120490,614120490,574408232,574408232,428495777,428495777,551994248,551994248,475983864,475983864,459483845,459483845,375113859,375113859,473839576,473839576,457785843,457785843,657400940,657400940,532765605,532765605,158891010,158891010,375419713,375419713,68445969,68445969,104572001,104572001
f = 875335076,0,1 | route T | claimed 1773.4920714557402699 | coeffs 614120490,614120490,574408232,574408232,428495777,428495777,551994248,551994248,475983864,475983864,459483845,459483845,375113859,375113859,473839576,473839576,457785843,457785843,657400940,657400940,532765605,532765605,158891010,158891010,375419713,375419713,68445969,68445969,104572001,104572001,69330762,69330762,94386418,94386418,239572411,239572411,284106857,284106857,205280318,205280318,324060143,324060143,413048297,413048297,474218619,474218619,344459555,344459555,367544829,367544829,26362514,26362514,171565746,171565746,-47297362,-47297362,-121084691,-121084691,-90632265,-90632265,-124268495,-124268495,-505110992,-505110992
# status f = 875335076,0,1 : PASS_RHO (rho 0.92832, T 1773.5, 0s)
f = 889072359,0,1 | route RHO | claimed 0.95736472931335720951 | coeffs -366180735,-364566816,-364566816,-336941954,-336941954,-385391028,-385391028,-408831696,-408831696,-411173873,-411173873,-516730645,-516730645,-382872429,-382872429,-316778979,-316778979,-163200708,-163200708,-143097374,-143097374,-209730908,-209730908,-238859748,-238859748,97087502,97087502,-53273945,-53273945,-39958897,-39958897,-73122250,-73122250,326869504,326869504,352621373,352621373,631866093,631866093,709331706,709331706,686775330,686775330,691733576,691733576,845619159,845619159,363280907,363280907,276326582,276326582,359190793,359190793,67186070,67186070,212433847,212433847,281684807,281684807,111281938,111281938,214928101,214928101,366180735
f = 889072359,0,1 | route T | claimed 2623.3349030039007775 | coeffs 216041521,10223421,10223421,-13376361,-13376361,251028736,251028736,30010880,30010880,-12428048,-12428048,-50100812,-50100812,-60256539,-60256539,95293480,95293480,355732206,355732206,439751337,439751337,378419304,378419304,284010733,284010733,-37761489,-37761489,-148048341,-148048341,-274513935,-274513935,-396425122,-396425122,-126197250,-126197250,-89661605,-89661605,4907945,4907945,-138409510,-138409510,118989077,118989077,73393128,73393128,358127115,358127115,107486390,107486390,37504606,37504606,-29546983,-29546983,-79528304,-79528304,-685522,-685522,93443081,93443081,195314275,195314275,-91490661,-91490661,-216041521
# status f = 889072359,0,1 : PASS_RHO (rho 0.95736, T 2623.3, 1s)
f = 900268733,0,1 | route RHO | claimed 0.93607373747464149506 | coeffs 584811770,584811770,494445421,494445421,418413997,418413997,222687975,222687975,99369879,99369879,260129589,260129589,-19672617,-19672617,239170512,239170512,-144235368,-144235368,-130165608,-130165608,-193409713,-193409713,-437409073,-437409073,-629970986,-629970986,-741574584,-741574584,-638008390,-638008390,-576169684,-576169684,-601847152,-601847152,-760261424,-760261424,-1003668220,-1003668220,-860523150,-860523150,-1079073460,-1079073460,-1255348840,-1255348840,-1301728903,-1301728903,-1079860362,-1079860362,-1021177655,-1021177655,-1002167362,-1002167362,-986377345,-986377345,-869433272,-869433272,-853390861,-853390861,-897383733,-897383733,-914391791,-914391791,-561082799,-561082799
f = 900268733,0,1 | route T | claimed 2793.7785792911423404 | coeffs -75410916,-75410916,3431866,3431866,-266796006,-266796006,-304468770,-304468770,-354450091,-354450091,-232538904,-232538904,-274977832,-274977832,-342029421,-342029421,-215563827,-215563827,-436581683,-436581683,-506563467,-506563467,-396276615,-396276615,-131871518,-131871518,-382512243,-382512243,-60740021,-60740021,-84339803,-84339803,200394184,200394184,294802755,294802755,88984655,88984655,43388706,43388706,104720739,104720739,229271599,229271599,486670186,486670186,402651055,402651055,689455991,689455991,546138536,546138536,285699810,285699810,183828616,183828616,278398166,278398166,122848147,122848147,28719544,28719544,65255189,65255189
# status f = 900268733,0,1 : PASS_RHO (rho 0.93607, T 2793.8, 0s)
f = 939791943,0,1 | route RHO | claimed 0.96788135139345544373 | coeffs -637418514,-698750547,-698750547,-800621741,-800621741,-1070849613,-1070849613,-849831757,-849831757,-565097770,-565097770,-481078639,-481078639,-575207242,-575207242,-453296055,-453296055,-717701152,-717701152,-763297101,-763297101,-502858375,-502858375,-581701157,-581701157,-455235563,-455235563,-431635781,-431635781,-174237194,-174237194,-18687175,-18687175,31294146,31294146,141580998,141580998,347399098,347399098,204081643,204081643,193925916,193925916,260977505,260977505,582749727,582749727,458198867,458198867,552768417,552768417,515095653,515095653,585077437,585077437,679486008,679486008,392681072,392681072,429216717,429216717,386777789,386777789,637418514
f = 939791943,0,1 | route T | claimed 2200.2188382084700762 | coeffs 565097770,481078639,481078639,575207242,575207242,453296055,453296055,717701152,717701152,763297101,763297101,502858375,502858375,581701157,581701157,455235563,455235563,431635781,431635781,174237194,174237194,18687175,18687175,-31294146,-31294146,-141580998,-141580998,-347399098,-347399098,-204081643,-204081643,-193925916,-193925916,-260977505,-260977505,-582749727,-582749727,-458198867,-458198867,-552768417,-552768417,-515095653,-515095653,-585077437,-585077437,-679486008,-679486008,-392681072,-392681072,-429216717,-429216717,-386777789,-386777789,-637418514,-637418514,-698750547,-698750547,-800621741,-800621741,-1070849613,-1070849613,-849831757,-849831757,-565097770
# status f = 939791943,0,1 : PASS_RHO (rho 0.96788, T 2200.2, 0s)
f = 950057203,0,1 | route RHO | claimed 0.96788135139345544373 | coeffs 585077437,515095653,515095653,552768417,552768417,458198867,458198867,582749727,582749727,260977505,260977505,193925916,193925916,204081643,204081643,347399098,347399098,141580998,141580998,31294146,31294146,-18687175,-18687175,-174237194,-174237194,-431635781,-431635781,-455235563,-455235563,-581701157,-581701157,-502858375,-502858375,-763297101,-763297101,-717701152,-717701152,-453296055,-453296055,-575207242,-575207242,-481078639,-481078639,-565097770,-565097770,-849831757,-849831757,-1070849613,-1070849613,-800621741,-800621741,-698750547,-698750547,-637418514,-637418514,-386777789,-386777789,-429216717,-429216717,-392681072,-392681072,-679486008,-679486008,-585077437
f = 950057203,0,1 | route T | claimed 2453.4880549430610497 | coeffs -495900113,-474434307,-474434307,-269602472,-269602472,-534873805,-534873805,-270671883,-270671883,-167638847,-167638847,-248283604,-248283604,-290392825,-290392825,28883112,28883112,-342126430,-342126430,-215930098,-215930098,-170092185,-170092185,-100942689,-100942689,-7228324,-7228324,244341598,244341598,287851273,287851273,32315837,32315837,119018414,119018414,-68020515,-68020515,-200791577,-200791577,58235901,58235901,325500679,325500679,181508014,181508014,378898450,378898450,260351691,260351691,480637212,480637212,450517336,450517336,199329486,199329486,69297260,69297260,225099830,225099830,337778907,337778907,259163719,259163719,495900113
# status f = 950057203,0,1 : PASS_RHO (rho 0.96788, T 2453.5, 0s)
# summary n = 7 l = 1000565953 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
