# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000595521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2242556,0,1 | route RHO | claimed 0.91539878618351406624 | coeffs -475840367,-475840367,-634846064,-634846064,-572141342,-572141342,-443592708,-443592708,-706950069,-706950069,-617318910,-617318910,-657552817,-657552817,-646069328,-646069328,-565955424,-565955424,-400527798,-400527798,-823314322,-823314322,-1025637750,-1025637750,-1042221475,-1042221475,-785351252,-785351252,-787273979,-787273979,-634212342,-634212342,-464848948,-464848948,-419961890,-419961890,-466935406,-466935406,-301523786,-301523786,-224112495,-224112495,-120226760,-120226760,23444414,23444414,71313786,71313786,181305580,181305580,283930827,283930827,88658231,88658231,247505639,247505639,368196907,368196907,251631836,251631836,514019631,514019631,431649692,431649692
f = 571428427,0,1 | route RHO | claimed 0.92254042763542291535 | coeffs -51698067,-51698067,-195369241,-195369241,-29957621,-29957621,-199321015,-199321015,57549208,57549208,480335732,480335732,491819221,491819221,755176582,755176582,596170885,596170885,858558680,858558680,699711272,699711272,809703066,809703066,705817331,705817331,658843815,658843815,505782178,505782178,489198453,489198453,323770827,323770827,283536920,283536920,154988286,154988286,110797611,110797611,-5767460,-5767460,189505136,189505136,237374508,237374508,159963217,159963217,204850275,204850275,206773002,206773002,4449574,4449574,-75664330,-75664330,13966829,13966829,-48737893,-48737893,33632046,33632046,154323314,154323314
f = 571428427,0,1 | route T | claimed 3138.8779901714494021 | coeffs 441376697,441376697,112258768,112258768,404903739,404903739,439347981,439347981,362293542,362293542,296700029,296700029,412112648,412112648,303167468,303167468,247699921,247699921,235457962,235457962,-1059066,-1059066,142952651,142952651,257566029,257566029,113484675,113484675,-55643240,-55643240,-5231772,-5231772,-426634754,-426634754,-647409453,-647409453,-388691943,-388691943,-340554926,-340554926,-401257399,-401257399,-398954158,-398954158,-527433808,-527433808,-472086622,-472086622,-271636076,-271636076,-185106949,-185106949,-441390014,-441390014,-99665119,-99665119,-140542880,-140542880,-336215237,-336215237,-44132083,-44132083,-368532103,-368532103
# status f = 571428427,0,1 : PASS_RHO (rho 0.92254, T 3138.9, 0s)
f = 621114111,0,1 | route RHO | claimed 0.92120875902529995695 | coeffs 402099519,402099519,312468360,312468360,574856155,574856155,622725527,622725527,792088921,792088921,957516547,957516547,1020221269,1020221269,861373861,861373861,783962570,783962570,527092347,527092347,567326254,567326254,484956315,484956315,594948109,594948109,639835167,639835167,217048643,217048643,345597277,345597277,224906009,224906009,121020274,121020274,122943001,122943001,111459512,111459512,155650187,155650187,258275434,258275434,211301918,211301918,8978490,8978490,-254378871,-254378871,-137813800,-137813800,-281484974,-281484974,-434546611,-434546611,-514660515,-514660515,-355654818,-355654818,-550927414,-550927414,-385515794,-385515794
f = 621114111,0,1 | route T | claimed 2364.8588268192716973 | coeffs 299599506,210265224,210265224,80810830,80810830,460961712,460961712,481078829,481078829,356341442,356341442,248295027,248295027,176606914,176606914,-84900599,-84900599,378758536,378758536,232085867,232085867,317124381,317124381,505838284,505838284,389432546,389432546,433753526,433753526,436515015,436515015,242150930,242150930,256938966,256938966,114442791,114442791,-36030905,-36030905,-122477560,-122477560,-142520734,-142520734,-100030456,-100030456,-204113013,-204113013,-100194227,-100194227,-46104435,-46104435,210146915,210146915,121322640,121322640,31914312,31914312,104660848,104660848,178487569,178487569,-31359643,-31359643,-299599506
# status f = 621114111,0,1 : PASS_RHO (rho 0.92121, T 2364.9, 0s)
f = 623649000,0,1 | route RHO | claimed 0.95543219845095278799 | coeffs 96137253,96137253,200022988,200022988,-222763536,-222763536,-140393597,-140393597,-217804888,-217804888,-383232514,-383232514,-120844719,-120844719,44566901,44566901,124680805,124680805,241245876,241245876,288219392,288219392,276735903,276735903,397427171,397427171,442314229,442314229,402080322,402080322,243232914,243232914,73869520,73869520,-15761639,-15761639,-211034235,-211034235,-57972598,-57972598,-321329959,-321329959,-423955206,-423955206,-422032479,-422032479,-550581113,-550581113,-440589319,-440589319,-183719096,-183719096,-121014374,-121014374,-168883746,-168883746,-152300021,-152300021,6705676,6705676,150376850,150376850,-51946578,-51946578
f = 623649000,0,1 | route T | claimed 2369.3802831132098484 | coeffs -227207032,-360120612,-360120612,-426939899,-426939899,-241054651,-241054651,11790038,11790038,202250863,202250863,180460941,180460941,84410224,84410224,-56792741,-56792741,-94249817,-94249817,-7561278,-7561278,-101195511,-101195511,302266183,302266183,502947819,502947819,464987726,464987726,409559903,409559903,367790307,367790307,398612716,398612716,380768874,380768874,472339913,472339913,311986637,311986637,313122317,313122317,276687650,276687650,97979821,97979821,408376956,408376956,256341922,256341922,462624002,462624002,134602513,134602513,-22896767,-22896767,-230351091,-230351091,19941074,19941074,278134705,278134705,227207032
# status f = 623649000,0,1 : PASS_RHO (rho 0.95543, T 2369.4, 1s)
f = 641967075,0,1 | route RHO | claimed 0.94043871308151235419 | coeffs -734968899,-734968899,-532645471,-532645471,-530722744,-530722744,-575609802,-575609802,-653021093,-653021093,-700890465,-700890465,-505617869,-505617869,-389052798,-389052798,-433243473,-433243473,-304694839,-304694839,-344928746,-344928746,-179501120,-179501120,-196084845,-196084845,-43023208,-43023208,-89996724,-89996724,13889011,13889011,123880805,123880805,282728213,282728213,545116008,545116008,704121705,704121705,967479066,967479066,955995577,955995577,1378782101,1378782101,1121911878,1121911878,952548484,952548484,787136864,787136864,643465690,643465690,540840443,540840443,420149175,420149175,502519114,502519114,565223836,565223836,654854995,654854995
f = 641967075,0,1 | route T | claimed 1825.6143882372750576 | coeffs -196084845,-43023208,-43023208,-89996724,-89996724,13889011,13889011,123880805,123880805,282728213,282728213,545116008,545116008,704121705,704121705,967479066,967479066,955995577,955995577,1378782101,1378782101,1121911878,1121911878,952548484,952548484,787136864,787136864,643465690,643465690,540840443,540840443,420149175,420149175,502519114,502519114,565223836,565223836,654854995,654854995,734968899,734968899,532645471,532645471,530722744,530722744,575609802,575609802,653021093,653021093,700890465,700890465,505617869,505617869,389052798,389052798,433243473,433243473,304694839,304694839,344928746,344928746,179501120,179501120,196084845
# status f = 641967075,0,1 : PASS_RHO (rho 0.94044, T 1825.6, 0s)
f = 643175602,0,1 | route RHO | claimed 0.94552383079368661187 | coeffs 150860033,309707441,309707441,732493965,732493965,629868718,629868718,709982622,709982622,757851994,757851994,798085901,798085901,694200166,694200166,430842805,430842805,596254425,596254425,533549703,533549703,488662645,488662645,444471970,444471970,597533607,597533607,859921402,859921402,603051179,603051179,482359911,482359911,280036483,280036483,84763887,84763887,-80663739,-80663739,-190655533,-190655533,-179172044,-179172044,-35500870,-35500870,-125132029,-125132029,-202543320,-202543320,-73994686,-73994686,-120968202,-120968202,38037495,38037495,-131325899,-131325899,-48955960,-48955960,-50878687,-50878687,-167443758,-167443758,-150860033
f = 643175602,0,1 | route T | claimed 2136.1281104493178008 | coeffs 150860033,309707441,309707441,732493965,732493965,629868718,629868718,709982622,709982622,757851994,757851994,798085901,798085901,694200166,694200166,430842805,430842805,596254425,596254425,533549703,533549703,488662645,488662645,444471970,444471970,597533607,597533607,859921402,859921402,603051179,603051179,482359911,482359911,280036483,280036483,84763887,84763887,-80663739,-80663739,-190655533,-190655533,-179172044,-179172044,-35500870,-35500870,-125132029,-125132029,-202543320,-202543320,-73994686,-73994686,-120968202,-120968202,38037495,38037495,-131325899,-131325899,-48955960,-48955960,-50878687,-50878687,-167443758,-167443758,-150860033
# status f = 643175602,0,1 : PASS_RHO (rho 0.94552, T 2136.1, 0s)
f = 661781637,0,1 | route RHO | claimed 0.90539475500092647889 | coeffs -8173993,108391078,108391078,106468351,106468351,24098412,24098412,-145264982,-145264982,-304270679,-304270679,-351244195,-351244195,-479792829,-479792829,-557204120,-557204120,-467572961,-467572961,-323901787,-323901787,-335385276,-335385276,-445377070,-445377070,-279949444,-279949444,-475222040,-475222040,-272898612,-272898612,-393589880,-393589880,-136719657,-136719657,125668138,125668138,-27393499,-27393499,-71584174,-71584174,-26697116,-26697116,-89401838,-89401838,-254813458,-254813458,-518170819,-518170819,-414285084,-414285084,-374051177,-374051177,-421920549,-421920549,-341806645,-341806645,-239181398,-239181398,183605126,183605126,24757718,24757718,8173993
f = 661781637,0,1 | route T | claimed 2049.2037360126648896 | coeffs 183605126,24757718,24757718,8173993,8173993,-108391078,-108391078,-106468351,-106468351,-24098412,-24098412,145264982,145264982,304270679,304270679,351244195,351244195,479792829,479792829,557204120,557204120,467572961,467572961,323901787,323901787,335385276,335385276,445377070,445377070,279949444,279949444,475222040,475222040,272898612,272898612,393589880,393589880,136719657,136719657,-125668138,-125668138,27393499,27393499,71584174,71584174,26697116,26697116,89401838,89401838,254813458,254813458,518170819,518170819,414285084,414285084,374051177,374051177,421920549,421920549,341806645,341806645,239181398,239181398,-183605126
# status f = 661781637,0,1 : PASS_RHO (rho 0.90539, T 2049.2, 1s)
f = 804083468,0,1 | route RHO | claimed 0.95253469784510591632 | coeffs 575811735,575811735,528838219,528838219,483951161,483951161,653314555,653314555,500252918,500252918,498330191,498330191,241459968,241459968,224876243,224876243,427199671,427199671,4413147,4413147,-161014479,-161014479,-80900575,-80900575,-92384064,-92384064,-132617971,-132617971,-222249130,-222249130,-485606491,-485606491,-614155125,-614155125,-551450403,-551450403,-392444706,-392444706,-436635381,-436635381,-519005320,-519005320,-781393115,-781393115,-897958186,-897958186,-1018649454,-1018649454,-859802046,-859802046,-664529450,-664529450,-561904203,-561904203,-671895997,-671895997,-624026625,-624026625,-767697799,-767697799,-663812064,-663812064,-741223355,-741223355
f = 804083468,0,1 | route T | claimed 2654.7531431474851641 | coeffs 80900575,92384064,92384064,132617971,132617971,222249130,222249130,485606491,485606491,614155125,614155125,551450403,551450403,392444706,392444706,436635381,436635381,519005320,519005320,781393115,781393115,897958186,897958186,1018649454,1018649454,859802046,859802046,664529450,664529450,561904203,561904203,671895997,671895997,624026625,624026625,767697799,767697799,663812064,663812064,741223355,741223355,575811735,575811735,528838219,528838219,483951161,483951161,653314555,653314555,500252918,500252918,498330191,498330191,241459968,241459968,224876243,224876243,427199671,427199671,4413147,4413147,-161014479,-161014479,-80900575
# status f = 804083468,0,1 : PASS_RHO (rho 0.95253, T 2654.8, 0s)
f = 897267239,0,1 | route RHO | claimed 0.92212614106048009132 | coeffs 223933466,223933466,304047370,304047370,432596004,432596004,170208209,170208209,67582962,67582962,-9828329,-9828329,-162889966,-162889966,259896558,259896558,170265399,170265399,214456074,214456074,373303482,373303482,516974656,516974656,561861714,561861714,545277989,545277989,556761478,556761478,619466200,619466200,736031271,736031271,626039477,626039477,460627857,460627857,462550584,462550584,297122958,297122958,560480319,560480319,478110380,478110380,282837784,282837784,386723519,386723519,556086913,556086913,353763485,353763485,313529578,313529578,154523881,154523881,33832613,33832613,-14036759,-14036759,32936757,32936757
f = 897267239,0,1 | route T | claimed 2553.3657967378407756 | coeffs 223933466,223933466,304047370,304047370,432596004,432596004,170208209,170208209,67582962,67582962,-9828329,-9828329,-162889966,-162889966,259896558,259896558,170265399,170265399,214456074,214456074,373303482,373303482,516974656,516974656,561861714,561861714,545277989,545277989,556761478,556761478,619466200,619466200,736031271,736031271,626039477,626039477,460627857,460627857,462550584,462550584,297122958,297122958,560480319,560480319,478110380,478110380,282837784,282837784,386723519,386723519,556086913,556086913,353763485,353763485,313529578,313529578,154523881,154523881,33832613,33832613,-14036759,-14036759,32936757,32936757
# status f = 897267239,0,1 : PASS_RHO (rho 0.92213, T 2553.4, 0s)
f = 924272414,0,1 | route RHO | claimed 0.95520735831225540656 | coeffs 273501259,11113464,11113464,56000522,56000522,319357883,319357883,271488511,271488511,-151298013,-151298013,-267863084,-267863084,-437226478,-437226478,-308677844,-308677844,-165006670,-165006670,-330434296,-330434296,-451125564,-451125564,-298063927,-298063927,-360768649,-360768649,-464654384,-464654384,-384540480,-384540480,-225693072,-225693072,-223770345,-223770345,-382776042,-382776042,-305364751,-305364751,-316848240,-316848240,-121575644,-121575644,135294579,135294579,179485254,179485254,14073634,14073634,-26160273,-26160273,76464974,76464974,93048699,93048699,175418638,175418638,128445122,128445122,38813963,38813963,-71177831,-71177831,-273501259
f = 924272414,0,1 | route T | claimed 2817.8857544152204798 | coeffs -11113464,-11113464,-56000522,-56000522,-319357883,-319357883,-271488511,-271488511,151298013,151298013,267863084,267863084,437226478,437226478,308677844,308677844,165006670,165006670,330434296,330434296,451125564,451125564,298063927,298063927,360768649,360768649,464654384,464654384,384540480,384540480,225693072,225693072,223770345,223770345,382776042,382776042,305364751,305364751,316848240,316848240,121575644,121575644,-135294579,-135294579,-179485254,-179485254,-14073634,-14073634,26160273,26160273,-76464974,-76464974,-93048699,-93048699,-175418638,-175418638,-128445122,-128445122,-38813963,-38813963,71177831,71177831,273501259,273501259
# status f = 924272414,0,1 : PASS_RHO (rho 0.95521, T 2817.9, 0s)
f = 925220239,0,1 | route RHO | claimed 0.92212614106048009132 | coeffs 162889966,162889966,9828329,9828329,-67582962,-67582962,-170208209,-170208209,-432596004,-432596004,-304047370,-304047370,-223933466,-223933466,32936757,32936757,-14036759,-14036759,33832613,33832613,154523881,154523881,313529578,313529578,353763485,353763485,556086913,556086913,386723519,386723519,282837784,282837784,478110380,478110380,560480319,560480319,297122958,297122958,462550584,462550584,460627857,460627857,626039477,626039477,736031271,736031271,619466200,619466200,556761478,556761478,545277989,545277989,561861714,561861714,516974656,516974656,373303482,373303482,214456074,214456074,170265399,170265399,259896558,259896558
f = 925220239,0,1 | route T | claimed 2590.8602125956250158 | coeffs -146495906,-146495906,-149446611,-149446611,33418489,33418489,-99475522,-99475522,-289716847,-289716847,-194057687,-194057687,-336678261,-336678261,-411720801,-411720801,-215208639,-215208639,-137894214,-137894214,-75636616,-75636616,-121922962,-121922962,-237872852,-237872852,-536986620,-536986620,-546440839,-546440839,-342041650,-342041650,-347527439,-347527439,-137665437,-137665437,-10449127,-10449127,254434194,254434194,71412587,71412587,229686026,229686026,340906155,340906155,430154788,430154788,777833995,777833995,508601375,508601375,569159562,569159562,813598167,813598167,549985108,549985108,605093903,605093903,660311025,660311025,296238934,296238934
# status f = 925220239,0,1 : PASS_RHO (rho 0.92213, T 2590.9, 0s)
f = 982175355,0,1 | route RHO | claimed 0.95543219845095278799 | coeffs 222763536,-200022988,-200022988,-96137253,-96137253,-51946578,-51946578,150376850,150376850,6705676,6705676,-152300021,-152300021,-168883746,-168883746,-121014374,-121014374,-183719096,-183719096,-440589319,-440589319,-550581113,-550581113,-422032479,-422032479,-423955206,-423955206,-321329959,-321329959,-57972598,-57972598,-211034235,-211034235,-15761639,-15761639,73869520,73869520,243232914,243232914,402080322,402080322,442314229,442314229,397427171,397427171,276735903,276735903,288219392,288219392,241245876,241245876,124680805,124680805,44566901,44566901,-120844719,-120844719,-383232514,-383232514,-217804888,-217804888,-140393597,-140393597,-222763536
f = 982175355,0,1 | route T | claimed 2194.7020335965101592 | coeffs -44566901,120844719,120844719,383232514,383232514,217804888,217804888,140393597,140393597,222763536,222763536,-200022988,-200022988,-96137253,-96137253,-51946578,-51946578,150376850,150376850,6705676,6705676,-152300021,-152300021,-168883746,-168883746,-121014374,-121014374,-183719096,-183719096,-440589319,-440589319,-550581113,-550581113,-422032479,-422032479,-423955206,-423955206,-321329959,-321329959,-57972598,-57972598,-211034235,-211034235,-15761639,-15761639,73869520,73869520,243232914,243232914,402080322,402080322,442314229,442314229,397427171,397427171,276735903,276735903,288219392,288219392,241245876,241245876,124680805,124680805,44566901
# status f = 982175355,0,1 : PASS_RHO (rho 0.95543, T 2194.7, 1s)
f = 998352965,0,1 | route RHO | claimed 0.95253469784510591632 | coeffs -663812064,-767697799,-767697799,-624026625,-624026625,-671895997,-671895997,-561904203,-561904203,-664529450,-664529450,-859802046,-859802046,-1018649454,-1018649454,-897958186,-897958186,-781393115,-781393115,-519005320,-519005320,-436635381,-436635381,-392444706,-392444706,-551450403,-551450403,-614155125,-614155125,-485606491,-485606491,-222249130,-222249130,-132617971,-132617971,-92384064,-92384064,-80900575,-80900575,-161014479,-161014479,4413147,4413147,427199671,427199671,224876243,224876243,241459968,241459968,498330191,498330191,500252918,500252918,653314555,653314555,483951161,483951161,528838219,528838219,575811735,575811735,741223355,741223355,663812064
f = 998352965,0,1 | route T | claimed 2285.004837943583058 | coeffs -46069628,4858045,4858045,212312369,212312369,6030289,6030289,184738118,184738118,345091394,345091394,314268985,314268985,352229078,352229078,445863311,445863311,587066276,587066276,396605451,396605451,463424738,463424738,721618369,721618369,564119089,564119089,412084055,412084055,375649388,375649388,467220427,467220427,425450831,425450831,626132467,626132467,712821006,712821006,616770289,616770289,869614978,869614978,736701398,736701398,486409233,486409233,814430722,814430722,504033587,504033587,502897907,502897907,520741749,520741749,576169572,576169572,172707878,172707878,210164954,210164954,231954876,231954876,46069628
# status f = 998352965,0,1 : PASS_RHO (rho 0.95253, T 2285.0, 0s)
# summary n = 7 l = 1000595521 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
