# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001181121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 40906380,0,1 | route RHO | claimed 0.95063242038071095876 | coeffs -366285645,-256052511,-256052511,-342552966,-342552966,-393417637,-393417637,-97350452,-97350452,-247700861,-247700861,-121479416,-121479416,64464151,64464151,14901589,14901589,36180542,36180542,60187837,60187837,-128198822,-128198822,-90961643,-90961643,-180565396,-180565396,28622074,28622074,-155371950,-155371950,89470343,89470343,-68181722,-68181722,172655467,172655467,275519441,275519441,49570089,49570089,-105060411,-105060411,125605116,125605116,26332485,26332485,-73329730,-73329730,4766496,4766496,-68084481,-68084481,-115499214,-115499214,-132920792,-132920792,263623674,263623674,358282103,358282103,571603924,571603924,366285645
f = 578058904,0,1 | route RHO | claimed 0.95437275671083001724 | coeffs -120156091,-179016988,-179016988,133384618,133384618,-56313405,-56313405,50040160,50040160,-57176387,-57176387,226741460,226741460,147912970,147912970,116765634,116765634,474931216,474931216,382320643,382320643,327830077,327830077,155153219,155153219,90896671,90896671,238356073,238356073,418692239,418692239,420622482,420622482,523984036,523984036,467517317,467517317,395356101,395356101,656483033,656483033,600905317,600905317,521425158,521425158,519057348,519057348,249799572,249799572,292381099,292381099,501326438,501326438,573064464,573064464,563748543,563748543,530539914,530539914,327966776,327966776,419832054,419832054,120156091
f = 578058904,0,1 | route T | claimed 2538.3900556635537299 | coeffs -120156091,-179016988,-179016988,133384618,133384618,-56313405,-56313405,50040160,50040160,-57176387,-57176387,226741460,226741460,147912970,147912970,116765634,116765634,474931216,474931216,382320643,382320643,327830077,327830077,155153219,155153219,90896671,90896671,238356073,238356073,418692239,418692239,420622482,420622482,523984036,523984036,467517317,467517317,395356101,395356101,656483033,656483033,600905317,600905317,521425158,521425158,519057348,519057348,249799572,249799572,292381099,292381099,501326438,501326438,573064464,573064464,563748543,563748543,530539914,530539914,327966776,327966776,419832054,419832054,120156091
# status f = 578058904,0,1 : PASS_RHO (rho 0.95437, T 2538.4, 0s)
f = 622402811,0,1 | route RHO | claimed 0.93011298018017773935 | coeffs 990713302,990713302,1070193461,1070193461,1036984832,1036984832,1143338397,1143338397,1197828963,1197828963,1141362244,1141362244,1098780717,1098780717,799104754,799104754,720276264,720276264,572816862,572816862,517239146,517239146,526555067,526555067,716253090,716253090,623642517,623642517,520280963,520280963,251023187,251023187,159157909,159157909,-124759938,-124759938,-189016486,-189016486,-450143418,-450143418,-378405392,-378405392,-66003786,-66003786,-424169368,-424169368,-422239125,-422239125,-419871315,-419871315,-622444453,-622444453,-729661000,-729661000,-556984142,-556984142,-629145358,-629145358,-838090697,-838090697,-779229800,-779229800,-810377136,-810377136
f = 622402811,0,1 | route T | claimed 2761.6296224607404755 | coeffs 415738587,52515283,52515283,137228841,137228841,465073329,465073329,374729750,374729750,319157154,319157154,382651996,382651996,441641297,441641297,32036362,32036362,173227410,173227410,29741038,29741038,-62884906,-62884906,134733275,134733275,-137505841,-137505841,-228437969,-228437969,110921781,110921781,-79841738,-79841738,43406351,43406351,-18794554,-18794554,-131674238,-131674238,-350804329,-350804329,-353715848,-353715848,-353298201,-353298201,-252794998,-252794998,-180777256,-180777256,-325783893,-325783893,-364468763,-364468763,-302270234,-302270234,-187939082,-187939082,-211635002,-211635002,-177379854,-177379854,-425818906,-425818906,-415738587
# status f = 622402811,0,1 : PASS_RHO (rho 0.93011, T 2761.6, 0s)
f = 635918972,0,1 | route RHO | claimed 0.94205246530545013784 | coeffs -458902288,-458902288,-147633639,-147633639,83778782,83778782,-22175842,-22175842,-320595071,-320595071,-218325710,-218325710,-416912761,-416912761,-527384609,-527384609,-565361042,-565361042,-605455931,-605455931,-479389657,-479389657,-383346379,-383346379,-348696284,-348696284,-492876355,-492876355,-176867827,-176867827,-336723164,-336723164,-249635337,-249635337,-400412628,-400412628,-411246062,-411246062,-291936268,-291936268,-492740196,-492740196,-210407570,-210407570,-61114948,-61114948,93651621,93651621,26355353,26355353,-178420845,-178420845,-53584658,-53584658,-185484333,-185484333,14872676,14872676,41616291,41616291,149354428,149354428,385758222,385758222
f = 635918972,0,1 | route T | claimed 2207.2615324614692642 | coeffs 124721705,124721705,80317333,80317333,-88065249,-88065249,24362601,24362601,-38172537,-38172537,94631126,94631126,437958897,437958897,231085144,231085144,278732612,278732612,545026042,545026042,567132409,567132409,633889324,633889324,706968502,706968502,591560726,591560726,359894125,359894125,346752281,346752281,114639770,114639770,-159269442,-159269442,54693430,54693430,-124350678,-124350678,-83232585,-83232585,-41013851,-41013851,307490420,307490420,-61603345,-61603345,90257353,90257353,32403755,32403755,85394620,85394620,-72476858,-72476858,-132939507,-132939507,-335873286,-335873286,-230988510,-230988510,-185762791,-185762791
# status f = 635918972,0,1 : PASS_RHO (rho 0.94205, T 2207.3, 0s)
f = 686194690,0,1 | route RHO | claimed 0.97973786675731480111 | coeffs -6660910,-6660910,85204368,85204368,54057032,54057032,-49304522,-49304522,159640817,159640817,-30057206,-30057206,142619652,142619652,87041936,87041936,289615074,289615074,368443564,368443564,370373807,370373807,327792280,327792280,15390674,15390674,-39099892,-39099892,-300226824,-300226824,-333435453,-333435453,-49517606,-49517606,-229853772,-229853772,-499111548,-499111548,-557972445,-557972445,-465361872,-465361872,-537523088,-537523088,-528207167,-528207167,-420990620,-420990620,-273531218,-273531218,-271163408,-271163408,-570839371,-570839371,-212673789,-212673789,-156207070,-156207070,-84469044,-84469044,21884521,21884521,86141069,86141069
f = 686194690,0,1 | route T | claimed 2500.8404484259189551 | coeffs 499111548,499111548,557972445,557972445,465361872,465361872,537523088,537523088,528207167,528207167,420990620,420990620,273531218,273531218,271163408,271163408,570839371,570839371,212673789,212673789,156207070,156207070,84469044,84469044,-21884521,-21884521,-86141069,-86141069,-6660910,-6660910,85204368,85204368,54057032,54057032,-49304522,-49304522,159640817,159640817,-30057206,-30057206,142619652,142619652,87041936,87041936,289615074,289615074,368443564,368443564,370373807,370373807,327792280,327792280,15390674,15390674,-39099892,-39099892,-300226824,-300226824,-333435453,-333435453,-49517606,-49517606,-229853772,-229853772
# status f = 686194690,0,1 : PASS_RHO (rho 0.97974, T 2500.8, 1s)
f = 756267000,0,1 | route RHO | claimed 0.9833085732819511568 | coeffs 162213071,162213071,70347793,70347793,-77111609,-77111609,-110320238,-110320238,-282997096,-282997096,-354735122,-354735122,-262124549,-262124549,-219543022,-219543022,-250690358,-250690358,-248322548,-248322548,-532240395,-532240395,-587818111,-587818111,-481464546,-481464546,-409303330,-409303330,-721704936,-721704936,-618343382,-618343382,-318667419,-318667419,-499003585,-499003585,-701576723,-701576723,-765833271,-765833271,-756517350,-756517350,-702026784,-702026784,-493081445,-493081445,-134915863,-134915863,134341913,134341913,213170403,213170403,133690244,133690244,26473697,26473697,-234653235,-234653235,-44955212,-44955212,-101421931,-101421931,-160282828,-160282828
f = 756267000,0,1 | route T | claimed 3131.7815114394485208 | coeffs -740882872,-740882872,-978990854,-978990854,-706490295,-706490295,-523365207,-523365207,-519875909,-519875909,-600614982,-600614982,-409931516,-409931516,-423262718,-423262718,-398667990,-398667990,-517808092,-517808092,-336451319,-336451319,-443997647,-443997647,-301840627,-301840627,-316432562,-316432562,-191736499,-191736499,-486880438,-486880438,-372694553,-372694553,-393066314,-393066314,-276751661,-276751661,-114526907,-114526907,21954840,21954840,265952792,265952792,393519280,393519280,781677746,781677746,1005256747,1005256747,1092213950,1092213950,1143653371,1143653371,954951422,954951422,900065201,900065201,806863654,806863654,853462101,853462101,629191460,629191460
# status f = 756267000,0,1 : PASS_RHO (rho 0.98331, T 3131.8, 1s)
f = 844737511,0,1 | route RHO | claimed 0.95921537064597207434 | coeffs 1789023,-52701543,-52701543,94757859,94757859,198119413,198119413,459246345,459246345,456878535,456878535,665823874,665823874,632615245,632615245,332939282,332939282,522637305,522637305,238719458,238719458,-119446124,-119446124,53230734,53230734,-127105432,-127105432,-70638713,-70638713,-15060997,-15060997,254196779,254196779,182458753,182458753,385031891,385031891,326170994,326170994,432524559,432524559,353696069,353696069,261085496,261085496,196828948,196828948,198759191,198759191,126597975,126597975,47117816,47117816,89699343,89699343,80383422,80383422,172248700,172248700,-140152906,-140152906,-32936359,-32936359,-1789023
f = 844737511,0,1 | route T | claimed 2333.3509532696511097 | coeffs 1789023,-52701543,-52701543,94757859,94757859,198119413,198119413,459246345,459246345,456878535,456878535,665823874,665823874,632615245,632615245,332939282,332939282,522637305,522637305,238719458,238719458,-119446124,-119446124,53230734,53230734,-127105432,-127105432,-70638713,-70638713,-15060997,-15060997,254196779,254196779,182458753,182458753,385031891,385031891,326170994,326170994,432524559,432524559,353696069,353696069,261085496,261085496,196828948,196828948,198759191,198759191,126597975,126597975,47117816,47117816,89699343,89699343,80383422,80383422,172248700,172248700,-140152906,-140152906,-32936359,-32936359,-1789023
# status f = 844737511,0,1 : PASS_RHO (rho 0.95922, T 2333.4, 0s)
f = 868026792,0,1 | route RHO | claimed 0.98417074369649755185 | coeffs 75114106,2989649,2989649,-255734752,-255734752,-239904501,-239904501,-130039389,-130039389,218524679,218524679,290293470,290293470,183780571,183780571,214662481,214662481,278243739,278243739,442949349,442949349,402194122,402194122,723119428,723119428,830537266,830537266,911435673,911435673,902231355,902231355,921394692,921394692,755668475,755668475,527168384,527168384,370961182,370961182,349741944,349741944,531688219,531688219,620367848,620367848,571939311,571939311,427546062,427546062,381177784,381177784,452358026,452358026,-55252390,-55252390,88534143,88534143,-118481959,-118481959,-87182402,-87182402,-20689625,-20689625,-75114106
f = 868026792,0,1 | route T | claimed 2353.9437529768810056 | coeffs 3320361,-7513073,-7513073,-162279642,-162279642,38077367,38077367,349346016,349346016,547933067,547933067,643976345,643976345,556888518,556888518,839221144,839221144,714384957,714384957,950788751,950788751,652369522,652369522,692464411,692464411,1008472939,1008472939,889163145,889163145,821866877,821866877,795123262,795123262,563710841,563710841,453238993,453238993,418588898,418588898,267811607,267811607,118518985,118518985,-13380690,-13380690,-86524756,-86524756,-188794117,-188794117,-62727843,-62727843,97127494,97127494,-103676434,-103676434,101099764,101099764,208837901,208837901,102883277,102883277,140859710,140859710,-3320361
# status f = 868026792,0,1 : PASS_RHO (rho 0.98417, T 2353.9, 0s)
f = 891797403,0,1 | route RHO | claimed 0.94420564351581985258 | coeffs 20874356,20874356,145710543,145710543,241753821,241753821,41396812,41396812,185576883,185576883,293315020,293315020,133459683,133459683,60315617,60315617,211092908,211092908,-20319513,-20319513,98990281,98990281,-199428948,-199428948,-481761574,-481761574,-283174523,-283174523,-128407954,-128407954,-166384387,-166384387,38391811,38391811,-87674463,-87674463,-219574138,-219574138,-184924043,-184924043,-211667658,-211667658,-527676186,-527676186,-291272392,-291272392,-204184565,-204184565,107084084,107084084,117917518,117917518,223872142,223872142,23068214,23068214,125337575,125337575,-23955047,-23955047,86516801,86516801,19220533,19220533
f = 891797403,0,1 | route T | claimed 3278.8806023802864838 | coeffs -57817940,105397979,105397979,103296972,103296972,34400506,34400506,-142707028,-142707028,-160428523,-160428523,300417285,300417285,150677317,150677317,383728780,383728780,328923704,328923704,18559758,18559758,375069607,375069607,642726651,642726651,503696136,503696136,461962662,461962662,696814470,696814470,717108725,717108725,704391695,704391695,769128586,769128586,863380471,863380471,844010271,844010271,648540466,648540466,726145720,726145720,691304667,691304667,480501907,480501907,490892838,490892838,506794867,506794867,473806082,473806082,542664142,542664142,576658093,576658093,444433097,444433097,244678440,244678440,57817940
# status f = 891797403,0,1 : PASS_RHO (rho 0.94421, T 3278.9, 1s)
f = 908692427,0,1 | route RHO | claimed 0.97370151458010747909 | coeffs -114364201,-22498923,-22498923,-101979082,-101979082,-166235630,-166235630,-59882065,-59882065,-131620091,-131620091,-75153372,-75153372,-433318954,-433318954,-732994917,-732994917,-735362727,-735362727,-587903325,-587903325,-695119872,-695119872,-685803951,-685803951,-613642735,-613642735,-521032162,-521032162,-462171265,-462171265,-731429041,-731429041,-551092875,-551092875,-267175028,-267175028,-233966399,-233966399,-495093331,-495093331,-440602765,-440602765,-753004371,-753004371,-710422844,-710422844,-708492601,-708492601,-787321091,-787321091,-584747953,-584747953,-529170237,-529170237,-356493379,-356493379,-166795356,-166795356,42149983,42149983,145511537,145511537,114364201
f = 908692427,0,1 | route T | claimed 3171.049078520698321 | coeffs 100178001,-36303746,-36303746,-21711811,-21711811,-212395277,-212395277,-436665918,-436665918,-213086917,-213086917,-233458678,-233458678,-52101905,-52101905,131023183,131023183,185909404,185909404,-58088548,-58088548,-182784611,-182784611,-169453409,-169453409,-57761997,-57761997,29195206,29195206,145509859,145509859,37963531,37963531,41452829,41452829,134654376,134654376,7087888,7087888,302231827,302231827,277637099,277637099,515745081,515745081,567184502,567184502,729409256,729409256,871566276,871566276,790827203,790827203,744228756,744228756,356070290,356070290,241884405,241884405,361024507,361024507,88523948,88523948,-100178001
# status f = 908692427,0,1 : PASS_RHO (rho 0.97370, T 3171.0, 1s)
f = 914812945,0,1 | route RHO | claimed 0.94420564351581985258 | coeffs -107084084,204184565,204184565,291272392,291272392,527676186,527676186,211667658,211667658,184924043,184924043,219574138,219574138,87674463,87674463,-38391811,-38391811,166384387,166384387,128407954,128407954,283174523,283174523,481761574,481761574,199428948,199428948,-98990281,-98990281,20319513,20319513,-211092908,-211092908,-60315617,-60315617,-133459683,-133459683,-293315020,-293315020,-185576883,-185576883,-41396812,-41396812,-241753821,-241753821,-145710543,-145710543,-20874356,-20874356,19220533,19220533,86516801,86516801,-23955047,-23955047,125337575,125337575,23068214,23068214,223872142,223872142,117917518,117917518,107084084
f = 914812945,0,1 | route T | claimed 3063.4777235527814641 | coeffs -171271296,217406462,217406462,351080404,351080404,441568897,441568897,336213660,336213660,157071286,157071286,305535936,305535936,391712339,391712339,294807518,294807518,569971945,569971945,615948531,615948531,577356282,577356282,955440964,955440964,1013299841,1013299841,816087814,816087814,898434084,898434084,865448429,865448429,848444416,848444416,934382010,934382010,837793338,837793338,868919286,868919286,1202399695,1202399695,909216783,909216783,1140738051,1140738051,1033622974,1033622974,1107511271,1107511271,983067835,983067835,825699054,825699054,800952571,800952571,843221726,843221726,635406553,635406553,447130598,447130598,171271296
# status f = 914812945,0,1 : PASS_RHO (rho 0.94421, T 3063.5, 0s)
f = 915282786,0,1 | route RHO | claimed 0.97043875025984106849 | coeffs -185722037,-185722037,-101724808,-101724808,-244134556,-244134556,-412749629,-412749629,-388745318,-388745318,84453626,84453626,-25331433,-25331433,91246059,91246059,226651182,226651182,413903154,413903154,433643975,433643975,245917874,245917874,296853057,296853057,366103056,366103056,419030328,419030328,189536962,189536962,286883267,286883267,205798555,205798555,161798087,161798087,426256674,426256674,424020445,424020445,621373200,621373200,462507155,462507155,520687044,520687044,522513344,522513344,230086855,230086855,576149238,576149238,558894699,558894699,403249615,403249615,268279262,268279262,403557338,403557338,304913842,304913842
f = 915282786,0,1 | route T | claimed 2734.0061792061268318 | coeffs 9594006,9594006,-97622541,-97622541,-397298504,-397298504,-469036530,-469036530,-548516689,-548516689,-651878243,-651878243,-824555101,-824555101,-745726611,-745726611,-433325005,-433325005,-466533634,-466533634,-197275858,-197275858,-269437074,-269437074,-416896476,-416896476,-58730894,-58730894,-165084459,-165084459,-256949737,-256949737,-48004398,-48004398,7573318,7573318,9503561,9503561,63994127,63994127,347911974,347911974,406772871,406772871,416088792,416088792,413720982,413720982,470187701,470187701,405931153,405931153,437078489,437078489,247380466,247380466,44807328,44807328,2225801,2225801,263352733,263352733,83016567,83016567
# status f = 915282786,0,1 : PASS_RHO (rho 0.97044, T 2734.0, 0s)
f = 952854491,0,1 | route RHO | claimed 0.92936957884765617569 | coeffs -139178582,-139178582,-66327605,-66327605,-87606558,-87606558,-187268773,-187268773,-1325206,-1325206,-231990733,-231990733,-81640324,-81640324,-307589676,-307589676,-358454347,-358454347,-599291536,-599291536,-709524670,-709524670,-464682377,-464682377,-678004198,-678004198,-887191668,-887191668,-490647202,-490647202,-453410023,-453410023,-405995290,-405995290,-430002585,-430002585,-351906359,-351906359,-401468921,-401468921,-302196290,-302196290,-428417735,-428417735,-583048235,-583048235,-286981050,-286981050,-389845024,-389845024,-303344569,-303344569,-460996634,-460996634,-255678355,-255678355,-71684331,-71684331,22974098,22974098,-66629655,-66629655,-49208077,-49208077
f = 952854491,0,1 | route T | claimed 2921.2796345984607143 | coeffs 211573944,211573944,-49552988,-49552988,57663559,57663559,-21816600,-21816600,-100645090,-100645090,168612686,168612686,-189552896,-189552896,19392443,19392443,-35098123,-35098123,-25782202,-25782202,38474346,38474346,-164098792,-164098792,16237374,16237374,315913337,315913337,212551783,212551783,-99849823,-99849823,-172011039,-172011039,-65657474,-65657474,-10079758,-10079758,-293997605,-293997605,-296365415,-296365415,-327512751,-327512751,-370094278,-370094278,-277483705,-277483705,-205745679,-205745679,-378422537,-378422537,-345213908,-345213908,-492673310,-492673310,-400808032,-400808032,-398877789,-398877789,-457738686,-457738686,-401271967,-401271967
# status f = 952854491,0,1 : PASS_RHO (rho 0.92937, T 2921.3, 0s)
f = 960274741,0,1 | route RHO | claimed 0.95437275671083001724 | coeffs 226741460,226741460,-57176387,-57176387,50040160,50040160,-56313405,-56313405,133384618,133384618,-179016988,-179016988,-120156091,-120156091,-419832054,-419832054,-327966776,-327966776,-530539914,-530539914,-563748543,-563748543,-573064464,-573064464,-501326438,-501326438,-292381099,-292381099,-249799572,-249799572,-519057348,-519057348,-521425158,-521425158,-600905317,-600905317,-656483033,-656483033,-395356101,-395356101,-467517317,-467517317,-523984036,-523984036,-420622482,-420622482,-418692239,-418692239,-238356073,-238356073,-90896671,-90896671,-155153219,-155153219,-327830077,-327830077,-382320643,-382320643,-474931216,-474931216,-116765634,-116765634,-147912970,-147912970
f = 960274741,0,1 | route T | claimed 2805.3522239540346008 | coeffs 266563515,266563515,206565670,206565670,76508417,76508417,393939869,393939869,182605345,182605345,493402398,493402398,354841141,354841141,581116273,581116273,563238511,563238511,294296191,294296191,268143734,268143734,176885916,176885916,-24253093,-24253093,-88231345,-88231345,43228735,43228735,-251559165,-251559165,-75508984,-75508984,27331749,27331749,70806266,70806266,-42595838,-42595838,110630097,110630097,-200818260,-200818260,-144035995,-144035995,-235065264,-235065264,-361108530,-361108530,-623616783,-623616783,-642909086,-642909086,-540414825,-540414825,-549704065,-549704065,-472414658,-472414658,-704922824,-704922824,-514476336,-514476336
# status f = 960274741,0,1 : PASS_RHO (rho 0.95437, T 2805.4, 0s)
# summary n = 7 l = 1001181121 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 18s
