# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000595777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10099148,0,1 | route RHO | claimed 0.87842923163782050172 | coeffs -267074123,-267074123,-374137751,-374137751,-249403450,-249403450,-315842187,-315842187,-238260436,-238260436,-359248128,-359248128,-233145767,-233145767,-76371790,-76371790,172635967,172635967,-28521285,-28521285,-10687757,-10687757,229725558,229725558,214165948,214165948,346362540,346362540,348298100,348298100,281480801,281480801,298323246,298323246,295324077,295324077,261594913,261594913,397410006,397410006,608139469,608139469,168351700,168351700,109011111,109011111,174888668,174888668,353392669,353392669,289173257,289173257,173049182,173049182,183167061,183167061,238194860,238194860,228886250,228886250,104722051,104722051,-109729349,-109729349
f = 578349798,0,1 | route T | claimed 2488.4473107266213665 | coeffs 34816503,-126858442,-126858442,66534897,66534897,-60147758,-60147758,-107757727,-107757727,15007885,15007885,399015533,399015533,404902996,404902996,430742035,430742035,484666014,484666014,240404420,240404420,627710439,627710439,615309529,615309529,624140183,624140183,615256834,615256834,723189883,723189883,671529533,671529533,286167299,286167299,376293895,376293895,656431205,656431205,652063384,652063384,680902291,680902291,574390976,574390976,742289482,742289482,605865128,605865128,539225575,539225575,496550428,496550428,398734931,398734931,384623249,384623249,203864942,203864942,40101190,40101190,-15491062,-15491062,-34816503
# status f = 578349798,0,1 : PASS_RHO (rho 0.94229, T 2488.4, 0s)
f = 598038997,0,1 | route RHO | claimed 0.88106491456549138305 | coeffs -132819777,-132819777,-68600365,-68600365,142129098,142129098,208946397,208946397,226779925,226779925,347767617,347767617,-29035855,-29035855,-18917976,-18917976,40422613,40422613,37423444,37423444,52983054,52983054,209757031,209757031,85022730,85022730,94331340,94331340,272835341,272835341,137020248,137020248,138955808,138955808,340113060,340113060,417694811,417694811,203243411,203243411,319367486,319367486,-120420283,-120420283,-137262728,-137262728,103150587,103150587,-22951774,-22951774,-130015402,-130015402,-74987603,-74987603,-140865160,-140865160,-174594324,-174594324,-306790916,-306790916,-57783159,-57783159,8655578,8655578
f = 598038997,0,1 | route T | claimed 1796.3518249832821001 | coeffs 130015402,74987603,74987603,140865160,140865160,174594324,174594324,306790916,306790916,57783159,57783159,-8655578,-8655578,-132819777,-132819777,-68600365,-68600365,142129098,142129098,208946397,208946397,226779925,226779925,347767617,347767617,-29035855,-29035855,-18917976,-18917976,40422613,40422613,37423444,37423444,52983054,52983054,209757031,209757031,85022730,85022730,94331340,94331340,272835341,272835341,137020248,137020248,138955808,138955808,340113060,340113060,417694811,417694811,203243411,203243411,319367486,319367486,-120420283,-120420283,-137262728,-137262728,103150587,103150587,-22951774,-22951774,-130015402
# status f = 598038997,0,1 : PASS_RHO (rho 0.88106, T 1796.4, 0s)
f = 604007100,0,1 | route RHO | claimed 0.94275569122577450678 | coeffs -67622549,-67622549,146828851,146828851,-102178906,-102178906,-105178075,-105178075,10946000,10946000,77384737,77384737,61825127,61825127,501612896,501612896,377448697,377448697,534222674,534222674,517380229,517380229,453160817,453160817,577895118,577895118,337481803,337481803,548211266,548211266,557519876,557519876,431417515,431417515,364600216,364600216,186096215,186096215,293159843,293159843,310993371,310993371,175178278,175178278,230206077,230206077,109218385,109218385,107282825,107282825,173160382,173160382,-203643090,-203643090,-2485838,-2485838,-36215002,-36215002,-46332881,-46332881,-123914632,-123914632,8281960,8281960
f = 604007100,0,1 | route T | claimed 2083.2578926346635094 | coeffs -67622549,-67622549,146828851,146828851,-102178906,-102178906,-105178075,-105178075,10946000,10946000,77384737,77384737,61825127,61825127,501612896,501612896,377448697,377448697,534222674,534222674,517380229,517380229,453160817,453160817,577895118,577895118,337481803,337481803,548211266,548211266,557519876,557519876,431417515,431417515,364600216,364600216,186096215,186096215,293159843,293159843,310993371,310993371,175178278,175178278,230206077,230206077,109218385,109218385,107282825,107282825,173160382,173160382,-203643090,-203643090,-2485838,-2485838,-36215002,-36215002,-46332881,-46332881,-123914632,-123914632,8281960,8281960
# status f = 604007100,0,1 : PASS_RHO (rho 0.94276, T 2083.3, 0s)
f = 637096397,0,1 | route RHO | claimed 0.90499153718576308354 | coeffs -174287902,-174287902,-331061879,-331061879,-276034080,-276034080,-279033249,-279033249,-152930888,-152930888,-163048767,-163048767,-179891212,-179891212,-58903520,-58903520,-175027595,-175027595,-241844894,-241844894,-164263143,-164263143,-100043731,-100043731,-101979291,-101979291,-35540554,-35540554,142963447,142963447,275160039,275160039,399894340,399894340,334016783,334016783,349576393,349576393,456640021,456640021,397299432,397299432,637712747,637712747,260909275,260909275,700697044,700697044,682863516,682863516,468412116,468412116,679141579,679141579,477984327,477984327,602148526,602148526,466333433,466333433,217325676,217325676,208017066,208017066
f = 637096397,0,1 | route T | claimed 1589.3621995517417797 | coeffs 446892988,395232638,395232638,233557693,233557693,143431097,143431097,270113752,270113752,265745931,265745931,388511543,388511543,495022858,495022858,489135395,489135395,352711041,352711041,406635020,406635020,449310167,449310167,62004148,62004148,47892466,47892466,56723120,56723120,220486872,220486872,112553823,112553823,93228382,93228382,-292133852,-292133852,-98740513,-98740513,-378877823,-378877823,-331267854,-331267854,-302428947,-302428947,81578701,81578701,-86319805,-86319805,-112158844,-112158844,-178798397,-178798397,-423059991,-423059991,-325244494,-325244494,-312843584,-312843584,-493601891,-493601891,-502485240,-502485240,-446892988
# status f = 637096397,0,1 : PASS_RHO (rho 0.90499, T 1589.4, 0s)
f = 676309955,0,1 | route RHO | claimed 0.94275569122577450678 | coeffs -310993371,-310993371,-293159843,-293159843,-186096215,-186096215,-364600216,-364600216,-431417515,-431417515,-557519876,-557519876,-548211266,-548211266,-337481803,-337481803,-577895118,-577895118,-453160817,-453160817,-517380229,-517380229,-534222674,-534222674,-377448697,-377448697,-501612896,-501612896,-61825127,-61825127,-77384737,-77384737,-10946000,-10946000,105178075,105178075,102178906,102178906,-146828851,-146828851,67622549,67622549,8281960,8281960,-123914632,-123914632,-46332881,-46332881,-36215002,-36215002,-2485838,-2485838,-203643090,-203643090,173160382,173160382,107282825,107282825,109218385,109218385,230206077,230206077,175178278,175178278
f = 676309955,0,1 | route T | claimed 2778.7976651565482478 | coeffs -581193724,-581193724,-317241732,-317241732,-41655782,-41655782,28905961,28905961,42507670,42507670,-56946281,-56946281,-76561306,-76561306,-43198926,-43198926,-13983794,-13983794,-260728714,-260728714,144747798,144747798,291679257,291679257,165371511,165371511,308481161,308481161,480583890,480583890,135377365,135377365,378091231,378091231,484071824,484071824,633391256,633391256,669446048,669446048,1031829216,1031829216,858395999,858395999,906152882,906152882,750883999,750883999,703691040,703691040,568143870,568143870,547334085,547334085,420779187,420779187,240910076,240910076,359315812,359315812,487505406,487505406,577860977,577860977
# status f = 676309955,0,1 : PASS_RHO (rho 0.94276, T 2778.8, 0s)
f = 693306338,0,1 | route RHO | claimed 0.92273563952653673024 | coeffs 48606595,0,134920006,0,46317826,0,353885196,0,-23157137,0,-51315874,0,45824700,0,-52278719,0,35096831,0,206556028,0,-25615832,0,87344701,0,200107294,0,-58830964,0,33429139,0,104052620,0,30727526,0,128443555,0,155122700,0,-44342839,0,177633902,0,43942448,0,163864466,0,118779158,0,-153410381,0,195865113,0,-114034151,0,-60256399,0,-107479894,0,-312900902,0,249038606,0,92339595,0
f = 693306338,0,1 | route T | claimed 2171.2424561092518913 | coeffs -117148199,-117148199,39625778,39625778,-37955973,-37955973,-145019601,-145019601,-269183800,-269183800,-279301679,-279301679,-100797678,-100797678,338990091,338990091,305260927,305260927,372078226,372078226,356518616,356518616,557675868,557675868,683778229,683778229,750216966,750216966,373413494,373413494,364104884,364104884,480228959,480228959,546106516,546106516,335377053,335377053,332377884,332377884,330442324,330442324,570855639,570855639,321847882,321847882,200860190,200860190,76125889,76125889,290577289,290577289,345605088,345605088,409824500,409824500,350483911,350483911,214668818,214668818,231511263,231511263,99314671,99314671
# status f = 693306338,0,1 : PASS_RHO (rho 0.92274, T 2171.2, 0s)
f = 760317500,0,1 | route RHO | claimed 0.90983177898814887424 | coeffs -87383234,-87383234,-298112697,-298112697,-191049069,-191049069,-189113509,-189113509,-199231388,-199231388,-448239145,-448239145,-888026914,-888026914,-763292613,-763292613,-696475314,-696475314,-641447515,-641447515,-842604767,-842604767,-783264178,-783264178,-716825441,-716825441,-699982996,-699982996,-690674386,-690674386,-708507914,-708507914,-642630357,-642630357,-565048606,-565048606,-562049437,-562049437,-686213636,-686213636,-445800321,-445800321,-624304322,-624304322,-503316630,-503316630,-537045794,-537045794,-322594394,-322594394,-307034784,-307034784,-371254196,-371254196,-245151835,-245151835,-380966928,-380966928,-4163456,-4163456,128033136,128033136,244157211,244157211
f = 760317500,0,1 | route T | claimed 2000.2107284591099352 | coeffs -371254196,-371254196,-245151835,-245151835,-380966928,-380966928,-4163456,-4163456,128033136,128033136,244157211,244157211,87383234,87383234,298112697,298112697,191049069,191049069,189113509,189113509,199231388,199231388,448239145,448239145,888026914,888026914,763292613,763292613,696475314,696475314,641447515,641447515,842604767,842604767,783264178,783264178,716825441,716825441,699982996,699982996,690674386,690674386,708507914,708507914,642630357,642630357,565048606,565048606,562049437,562049437,686213636,686213636,445800321,445800321,624304322,624304322,503316630,503316630,537045794,537045794,322594394,322594394,307034784,307034784
# status f = 760317500,0,1 : PASS_RHO (rho 0.90983, T 2000.2, 0s)
f = 768331861,0,1 | route RHO | claimed 0.93782012649735967227 | coeffs 950855158,1230992468,1230992468,846984820,846984820,913624373,913624373,901223463,901223463,845631211,845631211,755504615,755504615,878270227,878270227,741845873,741845873,354539854,354539854,518303606,518303606,132941372,132941372,180551341,180551341,12652835,12652835,-231608759,-231608759,-412367066,-412367066,-360706716,-360706716,-487389371,-487389371,-593900686,-593900686,-647824665,-647824665,-633712983,-633712983,-525779934,-525779934,-719173273,-719173273,-748012180,-748012180,-722173141,-722173141,-819988638,-819988638,-811105289,-811105289,-972780234,-972780234,-977148055,-977148055,-983035518,-983035518,-940360371,-940360371,-931529717,-931529717,-950855158
f = 768331861,0,1 | route T | claimed 2128.8425686780721797 | coeffs -132941372,-132941372,-180551341,-180551341,-12652835,-12652835,231608759,231608759,412367066,412367066,360706716,360706716,487389371,487389371,593900686,593900686,647824665,647824665,633712983,633712983,525779934,525779934,719173273,719173273,748012180,748012180,722173141,722173141,819988638,819988638,811105289,811105289,972780234,972780234,977148055,977148055,983035518,983035518,940360371,940360371,931529717,931529717,950855158,950855158,1230992468,1230992468,846984820,846984820,913624373,913624373,901223463,901223463,845631211,845631211,755504615,755504615,878270227,878270227,741845873,741845873,354539854,354539854,518303606,518303606
# status f = 768331861,0,1 : PASS_RHO (rho 0.93782, T 2128.8, 0s)
f = 821514298,0,1 | route RHO | claimed 0.94574815501684364445 | coeffs -186740328,198621906,198621906,92110591,92110591,189926088,189926088,170600647,170600647,293366259,293366259,537627853,537627853,645560902,645560902,649928723,649928723,583289170,583289170,747052922,747052922,873735577,873735577,899574616,899574616,890743962,890743962,980870558,980870558,812972052,812972052,798860370,798860370,637185425,637185425,253177777,253177777,640483796,640483796,692144146,692144146,720983053,720983053,763658200,763658200,708065948,708065948,660455979,660455979,606532000,606532000,597648651,597648651,317511341,317511341,181086987,181086987,361845294,361845294,168451955,168451955,174339418,174339418,186740328
f = 821514298,0,1 | route T | claimed 2121.4297188390318092 | coeffs -13646772,-13646772,414280420,414280420,524324532,524324532,513710857,513710857,224690947,224690947,205940160,205940160,310665701,310665701,199046393,199046393,309862996,309862996,423950747,423950747,283457980,283457980,459838454,459838454,359120192,359120192,418622250,418622250,493292116,493292116,265075297,265075297,438432748,438432748,661831221,661831221,624538435,624538435,395387540,395387540,354542135,354542135,456713574,456713574,298901150,298901150,291577947,291577947,100283684,100283684,150344130,150344130,-101693645,-101693645,3484584,3484584,-216364534,-216364534,-220076459,-220076459,64588610,64588610,-29686545,-29686545
# status f = 821514298,0,1 : PASS_RHO (rho 0.94575, T 2121.4, 0s)
f = 921068033,0,1 | route RHO | claimed 0.95734130177769410087 | coeffs 409540942,747653520,747653520,880911021,880911021,557084170,557084170,456716706,456716706,298219750,298219750,148641773,148641773,47133577,47133577,368627765,368627765,151686160,151686160,174025315,174025315,170723633,170723633,-71062972,-71062972,-295818222,-295818222,-311583195,-311583195,-502228897,-502228897,-546828101,-546828101,-400739591,-400739591,-453255863,-453255863,-533427185,-533427185,-622703923,-622703923,-377521815,-377521815,-480443449,-480443449,-240663227,-240663227,-292284082,-292284082,-96496534,-96496534,-6284545,-6284545,11678264,11678264,-131212942,-131212942,-89892488,-89892488,-282131576,-282131576,-369146550,-369146550,-409540942
f = 921068033,0,1 | route T | claimed 2203.4047522297198661 | coeffs 377521815,480443449,480443449,240663227,240663227,292284082,292284082,96496534,96496534,6284545,6284545,-11678264,-11678264,131212942,131212942,89892488,89892488,282131576,282131576,369146550,369146550,409540942,409540942,747653520,747653520,880911021,880911021,557084170,557084170,456716706,456716706,298219750,298219750,148641773,148641773,47133577,47133577,368627765,368627765,151686160,151686160,174025315,174025315,170723633,170723633,-71062972,-71062972,-295818222,-295818222,-311583195,-311583195,-502228897,-502228897,-546828101,-546828101,-400739591,-400739591,-453255863,-453255863,-533427185,-533427185,-622703923,-622703923,-377521815
# status f = 921068033,0,1 : PASS_RHO (rho 0.95734, T 2203.4, 0s)
f = 921649248,0,1 | route RHO | claimed 0.92273563952653673024 | coeffs 60256399,0,114034151,0,-195865113,0,153410381,0,-118779158,0,-163864466,0,-43942448,0,-177633902,0,44342839,0,-155122700,0,-128443555,0,-30727526,0,-104052620,0,-33429139,0,58830964,0,-200107294,0,-87344701,0,25615832,0,-206556028,0,-35096831,0,52278719,0,-45824700,0,51315874,0,23157137,0,-353885196,0,-46317826,0,-134920006,0,-48606595,0,92339595,0,249038606,0,-312900902,0,-107479894,0
f = 921649248,0,1 | route T | claimed 2768.7144407332682244 | coeffs 175440560,175440560,432371453,432371453,536516700,536516700,921339550,921339550,740266824,740266824,677982972,677982972,625954342,625954342,622232405,622232405,681089149,681089149,685952766,685952766,944269133,944269133,1080659290,1080659290,1016156113,1016156113,893052921,893052921,902625132,902625132,852307185,852307185,669365811,669365811,712403585,712403585,649419288,649419288,404476550,404476550,288492068,288492068,211499015,211499015,334122253,334122253,344886705,344886705,221841892,221841892,-200112349,-200112349,-510812942,-510812942,-483852618,-483852618,-495503512,-495503512,-447780473,-447780473,-305979310,-305979310,-407725488,-407725488
# status f = 921649248,0,1 : PASS_RHO (rho 0.92274, T 2768.7, 0s)
f = 971029613,0,1 | route RHO | claimed 0.92484612255970551277 | coeffs 326848898,252087087,252087087,434045023,434045023,267785690,267785690,106287491,106287491,32079706,32079706,64112297,64112297,98624471,98624471,-51303851,-51303851,31917730,31917730,204965457,204965457,-52300918,-52300918,-74751598,-74751598,-319239861,-319239861,50466510,50466510,24963452,24963452,212655104,212655104,-49200902,-49200902,-67802359,-67802359,-285581875,-285581875,-484961753,-484961753,-618712780,-618712780,-667060488,-667060488,-655146271,-655146271,-656010509,-656010509,-682436501,-682436501,-544900864,-544900864,-613608540,-613608540,-411019852,-411019852,-540513399,-540513399,-442495800,-442495800,-158458094,-158458094,-326848898
f = 971029613,0,1 | route T | claimed 2376.5208496311391757 | coeffs 843053778,843053778,1008773463,1008773463,655752505,655752505,527055797,527055797,524440166,524440166,623875368,623875368,513626275,513626275,609690683,609690683,824573986,824573986,740643574,740643574,848777979,848777979,799632000,799632000,785724823,785724823,654562321,654562321,611843280,611843280,491810795,491810795,479900938,479900938,491255975,491255975,296984814,296984814,333888569,333888569,378492741,378492741,169832961,169832961,251434901,251434901,255985244,255985244,-316073198,-316073198,-234096362,-234096362,40939991,40939991,-334950166,-334950166,-560107651,-560107651,-624476786,-624476786,-876135383,-876135383,-846021944,-846021944
# status f = 971029613,0,1 : PASS_RHO (rho 0.92485, T 2376.5, 0s)
f = 990496629,0,1 | route RHO | claimed 0.93782012649735967227 | coeffs -755504615,-755504615,-845631211,-845631211,-901223463,-901223463,-913624373,-913624373,-846984820,-846984820,-1230992468,-1230992468,-950855158,-950855158,-931529717,-931529717,-940360371,-940360371,-983035518,-983035518,-977148055,-977148055,-972780234,-972780234,-811105289,-811105289,-819988638,-819988638,-722173141,-722173141,-748012180,-748012180,-719173273,-719173273,-525779934,-525779934,-633712983,-633712983,-647824665,-647824665,-593900686,-593900686,-487389371,-487389371,-360706716,-360706716,-412367066,-412367066,-231608759,-231608759,12652835,12652835,180551341,180551341,132941372,132941372,518303606,518303606,354539854,354539854,741845873,741845873,878270227,878270227
f = 990496629,0,1 | route T | claimed 1797.2369256280298204 | coeffs -259392426,59594740,59594740,24528758,24528758,180615247,180615247,353001250,353001250,332792382,332792382,300709186,300709186,509070614,509070614,353830460,353830460,218826005,218826005,278535786,278535786,266596092,266596092,383631881,383631881,572183720,572183720,270577243,270577243,531467518,531467518,601080109,601080109,508937583,508937583,450414824,450414824,681249644,681249644,597645512,597645512,547815197,547815197,739212518,739212518,713763060,713763060,473955499,473955499,481768806,481768806,220223205,220223205,195999684,195999684,343724748,343724748,546445528,546445528,472009209,472009209,707213334,707213334,259392426
# status f = 990496629,0,1 : PASS_RHO (rho 0.93782, T 1797.2, 0s)
# summary n = 7 l = 1000595777 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
