# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001188673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17421473,0,1 | route RHO | claimed 0.8925994574184818814 | coeffs 138777325,138777325,289718404,289718404,568113068,568113068,647735188,647735188,563886515,563886515,606872099,606872099,419926897,419926897,297202876,297202876,71162675,71162675,-169867300,-169867300,-223492038,-223492038,-141862921,-141862921,-22330186,-22330186,-6536254,-6536254,317267910,317267910,317057786,317057786,165611896,165611896,100074015,100074015,-14435443,-14435443,-211931077,-211931077,-223057630,-223057630,-252980755,-252980755,-241449782,-241449782,-109355946,-109355946,33402227,33402227,-197879763,-197879763,-165102788,-165102788,-231682299,-231682299,-24281759,-24281759,72421372,72421372,222691850,222691850,-28664230,-28664230
f = 533624310,0,1 | route T | claimed 1452.9328123336076937 | coeffs -172193276,-172193276,46385829,46385829,116202602,116202602,172662063,172662063,73946537,73946537,3298179,3298179,14634856,14634856,-138463823,-138463823,-192470731,-192470731,-36800088,-36800088,17937373,17937373,342816021,342816021,345669871,345669871,240353786,240353786,-99140590,-99140590,111105679,111105679,30094167,30094167,-23740695,-23740695,152951911,152951911,98957057,98957057,-82734476,-82734476,43574054,43574054,211081461,211081461,392450476,392450476,428454599,428454599,446038977,446038977,299620896,299620896,542029439,542029439,552668593,552668593,497620055,497620055,494428769,494428769,254967465,254967465
# status f = 533624310,0,1 : PASS_RHO (rho 0.87741, T 1452.9, 0s)
f = 542194984,0,1 | route RHO | claimed 0.87776693869395820428 | coeffs -65207200,-11372338,-11372338,-14226188,-14226188,138872491,138872491,69055718,69055718,14007180,14007180,50011303,50011303,-3983551,-3983551,-343477927,-343477927,-187807284,-187807284,-286522810,-286522810,-47061506,-47061506,99356575,99356575,-26951955,-26951955,54059557,54059557,-270819091,-270819091,-282155768,-282155768,-500734873,-500734873,-490095719,-490095719,-308726704,-308726704,-132034098,-132034098,-237350183,-237350183,-291357091,-291357091,-234897630,-234897630,-231706344,-231706344,-249290722,-249290722,-67599189,-67599189,-277845458,-277845458,-332582919,-332582919,-261934561,-261934561,-344708750,-344708750,-102300207,-102300207,65207200
f = 542194984,0,1 | route T | claimed 1817.1571230176939869 | coeffs -99356575,26951955,26951955,-54059557,-54059557,270819091,270819091,282155768,282155768,500734873,500734873,490095719,490095719,308726704,308726704,132034098,132034098,237350183,237350183,291357091,291357091,234897630,234897630,231706344,231706344,249290722,249290722,67599189,67599189,277845458,277845458,332582919,332582919,261934561,261934561,344708750,344708750,102300207,102300207,-65207200,-65207200,-11372338,-11372338,-14226188,-14226188,138872491,138872491,69055718,69055718,14007180,14007180,50011303,50011303,-3983551,-3983551,-343477927,-343477927,-187807284,-187807284,-286522810,-286522810,-47061506,-47061506,99356575
# status f = 542194984,0,1 : PASS_RHO (rho 0.87777, T 1817.2, 0s)
f = 598690788,0,1 | route RHO | claimed 0.89029709957929674531 | coeffs 282699649,219698545,219698545,-109568997,-109568997,-285317290,-285317290,-91878088,-91878088,-205630929,-205630929,-253837467,-253837467,-208142476,-208142476,-227482115,-227482115,15305618,15305618,112898792,112898792,-31871495,-31871495,56358189,56358189,243721229,243721229,287793774,287793774,109936572,109936572,347649709,347649709,168717066,168717066,127564801,127564801,-14492604,-14492604,58562241,58562241,-14383530,-14383530,-4646112,-4646112,-237236201,-237236201,-439130197,-439130197,-242370735,-242370735,-338802809,-338802809,-319289731,-319289731,-168544776,-168544776,75169272,75169272,-164641738,-164641738,-36279224,-36279224,-282699649
f = 598690788,0,1 | route T | claimed 1891.1757600806546372 | coeffs 40824304,260376942,260376942,450727550,450727550,255237281,255237281,246025172,246025172,349857087,349857087,59477266,59477266,20665919,20665919,-88603208,-88603208,-105671851,-105671851,161903822,161903822,17661437,17661437,-7048950,-7048950,144546373,144546373,301477289,301477289,205796675,205796675,48686283,48686283,132938267,132938267,141158348,141158348,106297417,106297417,268039394,268039394,62512055,62512055,110479823,110479823,144167820,144167820,404615154,404615154,365422795,365422795,299501868,299501868,259731134,259731134,401950379,401950379,269805864,269805864,-58715678,-58715678,-293039189,-293039189,-40824304
# status f = 598690788,0,1 : PASS_RHO (rho 0.89030, T 1891.2, 0s)
f = 615443365,0,1 | route RHO | claimed 0.83155435007128388012 | coeffs 68253921,68253921,1884534,1884534,25109972,25109972,236216822,236216822,308652566,308652566,228820322,228820322,238239962,238239962,93913118,93913118,-60255109,-60255109,151460847,151460847,250447389,250447389,88206377,88206377,379233566,379233566,328768847,328768847,113855199,113855199,222378664,222378664,176969164,176969164,346696127,346696127,365335788,365335788,553632194,553632194,263706557,263706557,209846111,209846111,568692541,568692541,321616619,321616619,386772330,386772330,312000717,312000717,244403500,244403500,109256353,109256353,205902093,205902093,16598561,16598561,75508061,75508061,196526015,196526015
f = 615443365,0,1 | route T | claimed 1430.590020113596327 | coeffs 68253921,68253921,1884534,1884534,25109972,25109972,236216822,236216822,308652566,308652566,228820322,228820322,238239962,238239962,93913118,93913118,-60255109,-60255109,151460847,151460847,250447389,250447389,88206377,88206377,379233566,379233566,328768847,328768847,113855199,113855199,222378664,222378664,176969164,176969164,346696127,346696127,365335788,365335788,553632194,553632194,263706557,263706557,209846111,209846111,568692541,568692541,321616619,321616619,386772330,386772330,312000717,312000717,244403500,244403500,109256353,109256353,205902093,205902093,16598561,16598561,75508061,75508061,196526015,196526015
# status f = 615443365,0,1 : PASS_RHO (rho 0.83155, T 1430.6, 0s)
f = 657168893,0,1 | route RHO | claimed 0.8765862528037830343 | coeffs 66579511,66579511,11530973,11530973,65537881,65537881,119532735,119532735,122724021,122724021,278394664,278394664,96703131,96703131,-142758173,-142758173,-197495634,-197495634,-323804164,-323804164,-241029975,-241029975,83848673,83848673,251356080,251356080,32776975,32776975,29923125,29923125,-151445890,-151445890,-81629117,-81629117,-186945202,-186945202,-150941079,-150941079,-207400540,-207400540,132093836,132093836,114509458,114509458,15793932,15793932,226040201,226040201,79622120,79622120,150270478,150270478,231281990,231281990,-11126553,-11126553,210124,210124,-53624738,-53624738,-42985584,-42985584,110113095,110113095
f = 657168893,0,1 | route T | claimed 1828.0017820203448201 | coeffs 132093836,132093836,114509458,114509458,15793932,15793932,226040201,226040201,79622120,79622120,150270478,150270478,231281990,231281990,-11126553,-11126553,210124,210124,-53624738,-53624738,-42985584,-42985584,110113095,110113095,-66579511,-66579511,-11530973,-11530973,-65537881,-65537881,-119532735,-119532735,-122724021,-122724021,-278394664,-278394664,-96703131,-96703131,142758173,142758173,197495634,197495634,323804164,323804164,241029975,241029975,-83848673,-83848673,-251356080,-251356080,-32776975,-32776975,-29923125,-29923125,151445890,151445890,81629117,81629117,186945202,186945202,150941079,150941079,207400540,207400540
# status f = 657168893,0,1 : PASS_RHO (rho 0.87659, T 1828.0, 0s)
f = 661428684,0,1 | route RHO | claimed 0.87776693869395820428 | coeffs 50011303,14007180,14007180,69055718,69055718,138872491,138872491,-14226188,-14226188,-11372338,-11372338,-65207200,-65207200,102300207,102300207,344708750,344708750,261934561,261934561,332582919,332582919,277845458,277845458,67599189,67599189,249290722,249290722,231706344,231706344,234897630,234897630,291357091,291357091,237350183,237350183,132034098,132034098,308726704,308726704,490095719,490095719,500734873,500734873,282155768,282155768,270819091,270819091,-54059557,-54059557,26951955,26951955,-99356575,-99356575,47061506,47061506,286522810,286522810,187807284,187807284,343477927,343477927,3983551,3983551,-50011303
f = 661428684,0,1 | route T | claimed 2246.7738624802126286 | coeffs -236511507,-173800104,-173800104,-274422209,-274422209,134888940,134888940,35785115,35785115,2634842,2634842,3848518,3848518,241172698,241172698,330482562,330482562,250562223,250562223,267375719,267375719,380145665,380145665,412307939,412307939,511225283,511225283,564289263,564289263,512743088,512743088,358956280,358956280,486640905,486640905,363740442,363740442,543624334,543624334,781452810,781452810,738085056,738085056,414189866,414189866,579545795,579545795,436036162,436036162,527686828,527686828,182799193,182799193,317880597,317880597,232463253,232463253,214759239,214759239,244121352,244121352,51045057,51045057,236511507
# status f = 661428684,0,1 : PASS_RHO (rho 0.87777, T 2246.8, 0s)
f = 751911841,0,1 | route RHO | claimed 0.91730005427378490554 | coeffs 166377880,166377880,112383026,112383026,258801107,258801107,40222002,40222002,-13784906,-13784906,-224031175,-224031175,-56523768,-56523768,-1475230,-1475230,97240296,97240296,422118944,422118944,245426338,245426338,263010716,263010716,345784905,345784905,498883584,498883584,159389208,159389208,33080678,33080678,43719832,43719832,100179293,100179293,45441832,45441832,-8393030,-8393030,-44397153,-44397153,-283858457,-283858457,-272521780,-272521780,-167205695,-167205695,-348897228,-348897228,-591305771,-591305771,-661122544,-661122544,-505451901,-505451901,-424440389,-424440389,-243071374,-243071374,-239880088,-239880088,-169231730,-169231730
f = 751911841,0,1 | route T | claimed 2334.1959555893322573 | coeffs 44397153,44397153,283858457,283858457,272521780,272521780,167205695,167205695,348897228,348897228,591305771,591305771,661122544,661122544,505451901,505451901,424440389,424440389,243071374,243071374,239880088,239880088,169231730,169231730,166377880,166377880,112383026,112383026,258801107,258801107,40222002,40222002,-13784906,-13784906,-224031175,-224031175,-56523768,-56523768,-1475230,-1475230,97240296,97240296,422118944,422118944,245426338,245426338,263010716,263010716,345784905,345784905,498883584,498883584,159389208,159389208,33080678,33080678,43719832,43719832,100179293,100179293,45441832,45441832,-8393030,-8393030
# status f = 751911841,0,1 : PASS_RHO (rho 0.91730, T 2334.2, 0s)
f = 762645160,0,1 | route RHO | claimed 0.85523970010941040458 | coeffs 378284270,366947593,366947593,211276950,211276950,208423100,208423100,-1823169,-1823169,-178515775,-178515775,-304824305,-304824305,-340828428,-340828428,-583236971,-583236971,-580045685,-580045685,-361466580,-361466580,-460182106,-460182106,-613280785,-613280785,-558543324,-558543324,-663859409,-663859409,-744870921,-744870921,-798865775,-798865775,-631358368,-631358368,-613773990,-613773990,-603134836,-603134836,-842596140,-842596140,-912412913,-912412913,-841764555,-841764555,-787757647,-787757647,-1112636295,-1112636295,-773141919,-773141919,-719307057,-719307057,-537615524,-537615524,-718984539,-718984539,-572566458,-572566458,-517517920,-517517920,-434743731,-434743731,-378284270
f = 762645160,0,1 | route T | claimed 1719.5199073670348177 | coeffs 583236971,580045685,580045685,361466580,361466580,460182106,460182106,613280785,613280785,558543324,558543324,663859409,663859409,744870921,744870921,798865775,798865775,631358368,631358368,613773990,613773990,603134836,603134836,842596140,842596140,912412913,912412913,841764555,841764555,787757647,787757647,1112636295,1112636295,773141919,773141919,719307057,719307057,537615524,537615524,718984539,718984539,572566458,572566458,517517920,517517920,434743731,434743731,378284270,378284270,366947593,366947593,211276950,211276950,208423100,208423100,-1823169,-1823169,-178515775,-178515775,-304824305,-304824305,-340828428,-340828428,-583236971
# status f = 762645160,0,1 : PASS_RHO (rho 0.85524, T 1719.5, 0s)
f = 845138861,0,1 | route RHO | claimed 0.83155435007128388012 | coeffs 228820322,228820322,308652566,308652566,236216822,236216822,25109972,25109972,1884534,1884534,68253921,68253921,-196526015,-196526015,-75508061,-75508061,-16598561,-16598561,-205902093,-205902093,-109256353,-109256353,-244403500,-244403500,-312000717,-312000717,-386772330,-386772330,-321616619,-321616619,-568692541,-568692541,-209846111,-209846111,-263706557,-263706557,-553632194,-553632194,-365335788,-365335788,-346696127,-346696127,-176969164,-176969164,-222378664,-222378664,-113855199,-113855199,-328768847,-328768847,-379233566,-379233566,-88206377,-88206377,-250447389,-250447389,-151460847,-151460847,60255109,60255109,-93913118,-93913118,-238239962,-238239962
f = 845138861,0,1 | route T | claimed 1613.5661461002430729 | coeffs -93913118,-238239962,-238239962,-228820322,-228820322,-308652566,-308652566,-236216822,-236216822,-25109972,-25109972,-1884534,-1884534,-68253921,-68253921,196526015,196526015,75508061,75508061,16598561,16598561,205902093,205902093,109256353,109256353,244403500,244403500,312000717,312000717,386772330,386772330,321616619,321616619,568692541,568692541,209846111,209846111,263706557,263706557,553632194,553632194,365335788,365335788,346696127,346696127,176969164,176969164,222378664,222378664,113855199,113855199,328768847,328768847,379233566,379233566,88206377,88206377,250447389,250447389,151460847,151460847,-60255109,-60255109,93913118
# status f = 845138861,0,1 : PASS_RHO (rho 0.83155, T 1613.6, 0s)
f = 853372307,0,1 | route RHO | claimed 0.8774061062629750736 | coeffs 192470731,192470731,138463823,138463823,-14634856,-14634856,-3298179,-3298179,-73946537,-73946537,-172662063,-172662063,-116202602,-116202602,-46385829,-46385829,172193276,172193276,254967465,254967465,494428769,494428769,497620055,497620055,552668593,552668593,542029439,542029439,299620896,299620896,446038977,446038977,428454599,428454599,392450476,392450476,211081461,211081461,43574054,43574054,-82734476,-82734476,98957057,98957057,152951911,152951911,-23740695,-23740695,30094167,30094167,111105679,111105679,-99140590,-99140590,240353786,240353786,345669871,345669871,342816021,342816021,17937373,17937373,-36800088,-36800088
f = 853372307,0,1 | route T | claimed 2115.2778061300386779 | coeffs 192470731,192470731,138463823,138463823,-14634856,-14634856,-3298179,-3298179,-73946537,-73946537,-172662063,-172662063,-116202602,-116202602,-46385829,-46385829,172193276,172193276,254967465,254967465,494428769,494428769,497620055,497620055,552668593,552668593,542029439,542029439,299620896,299620896,446038977,446038977,428454599,428454599,392450476,392450476,211081461,211081461,43574054,43574054,-82734476,-82734476,98957057,98957057,152951911,152951911,-23740695,-23740695,30094167,30094167,111105679,111105679,-99140590,-99140590,240353786,240353786,345669871,345669871,342816021,342816021,17937373,17937373,-36800088,-36800088
# status f = 853372307,0,1 : PASS_RHO (rho 0.87741, T 2115.3, 0s)
f = 882574225,0,1 | route RHO | claimed 0.8925994574184818814 | coeffs -72421372,24281759,24281759,231682299,231682299,165102788,165102788,197879763,197879763,-33402227,-33402227,109355946,109355946,241449782,241449782,252980755,252980755,223057630,223057630,211931077,211931077,14435443,14435443,-100074015,-100074015,-165611896,-165611896,-317057786,-317057786,-317267910,-317267910,6536254,6536254,22330186,22330186,141862921,141862921,223492038,223492038,169867300,169867300,-71162675,-71162675,-297202876,-297202876,-419926897,-419926897,-606872099,-606872099,-563886515,-563886515,-647735188,-647735188,-568113068,-568113068,-289718404,-289718404,-138777325,-138777325,-28664230,-28664230,222691850,222691850,72421372
f = 882574225,0,1 | route T | claimed 2124.9758863938045773 | coeffs -87368859,94000156,94000156,105336833,105336833,-20971697,-20971697,77743829,77743829,23748975,23748975,93565748,93565748,147400610,147400610,64626421,64626421,274872690,274872690,278063976,278063976,383380061,383380061,394019215,394019215,718897863,718897863,865315944,865315944,709645301,709645301,745649424,745649424,592550745,592550745,425043338,425043338,495691696,495691696,314000163,314000163,370459624,370459624,193767018,193767018,-24812087,-24812087,-105823599,-105823599,133637705,133637705,473132081,473132081,418083543,418083543,420937393,420937393,178528850,178528850,123791389,123791389,141375767,141375767,87368859
# status f = 882574225,0,1 : PASS_RHO (rho 0.89260, T 2125.0, 0s)
f = 934238072,0,1 | route RHO | claimed 0.88003464915561006547 | coeffs 363003908,363003908,570404448,570404448,490782328,490782328,544407066,544407066,609944947,609944947,467186774,467186774,718542854,718542854,531597652,531597652,547391584,547391584,536265031,536265031,469685520,469685520,191290856,191290856,432320831,432320831,583766721,583766721,451672885,451672885,301402407,301402407,344387991,344387991,463920726,463920726,266425092,266425092,299202067,299202067,148260988,148260988,374301189,374301189,374511313,374511313,362980340,362980340,266277209,266277209,182428536,182428536,264057653,264057653,149548195,149548195,-81733795,-81733795,-191846890,-191846890,-69122869,-69122869,-392927033,-392927033
f = 934238072,0,1 | route T | claimed 2056.8800743933256307 | coeffs 363003908,363003908,570404448,570404448,490782328,490782328,544407066,544407066,609944947,609944947,467186774,467186774,718542854,718542854,531597652,531597652,547391584,547391584,536265031,536265031,469685520,469685520,191290856,191290856,432320831,432320831,583766721,583766721,451672885,451672885,301402407,301402407,344387991,344387991,463920726,463920726,266425092,266425092,299202067,299202067,148260988,148260988,374301189,374301189,374511313,374511313,362980340,362980340,266277209,266277209,182428536,182428536,264057653,264057653,149548195,149548195,-81733795,-81733795,-191846890,-191846890,-69122869,-69122869,-392927033,-392927033
# status f = 934238072,0,1 : PASS_RHO (rho 0.88003, T 2056.9, 0s)
f = 983767200,0,1 | route RHO | claimed 0.87382421798132080942 | coeffs 276307201,222312347,222312347,123596821,123596821,-2711709,-2711709,-14048386,-14048386,167320629,167320629,113313721,113313721,95729343,95729343,40991882,40991882,283400425,283400425,286254275,286254275,341302813,341302813,680797189,680797189,441335885,441335885,360324373,360324373,578903478,578903478,402210872,402210872,345751411,345751411,164059878,164059878,93411520,93411520,-74095887,-74095887,79002792,79002792,115006915,115006915,270677558,270677558,417095639,417095639,92216991,92216991,102856145,102856145,-2459940,-2459940,731346,731346,-209514923,-209514923,-292289112,-292289112,-346123974,-346123974,-276307201
f = 983767200,0,1 | route T | claimed 1867.0448834541377644 | coeffs -92216991,-92216991,-102856145,-102856145,2459940,2459940,-731346,-731346,209514923,209514923,292289112,292289112,346123974,346123974,276307201,276307201,222312347,222312347,123596821,123596821,-2711709,-2711709,-14048386,-14048386,167320629,167320629,113313721,113313721,95729343,95729343,40991882,40991882,283400425,283400425,286254275,286254275,341302813,341302813,680797189,680797189,441335885,441335885,360324373,360324373,578903478,578903478,402210872,402210872,345751411,345751411,164059878,164059878,93411520,93411520,-74095887,-74095887,79002792,79002792,115006915,115006915,270677558,270677558,417095639,417095639
# status f = 983767200,0,1 : PASS_RHO (rho 0.87382, T 1867.0, 0s)
# summary n = 7 l = 1001188673 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
