# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000387777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30297701,0,1 | route RHO | claimed 0.91820084358757449965 | coeffs -79070282,-79070282,-160859964,-160859964,-424796711,-424796711,-338712052,-338712052,-336788391,-336788391,-275578768,-275578768,-62718300,-62718300,-277740472,-277740472,-135821257,-135821257,-185145112,-185145112,-375712674,-375712674,-383025595,-383025595,-398160233,-398160233,-162584284,-162584284,-26461995,-26461995,-86800955,-86800955,-483989197,-483989197,-229458840,-229458840,-330697783,-330697783,-447107739,-447107739,-445190609,-445190609,-408085326,-408085326,-206251684,-206251684,-235982929,-235982929,-52363238,-52363238,148421167,148421167,273494706,273494706,266063601,266063601,47260509,47260509,-141717829,-141717829,-99348846,-99348846,-145072019,-145072019
f = 603809833,0,1 | route T | claimed 2122.4686027494665147 | coeffs -2196361,192920304,192920304,95082748,95082748,-288873823,-288873823,-104767265,-104767265,-20063676,-20063676,35427351,35427351,96450941,96450941,233050148,233050148,105672202,105672202,-6727848,-6727848,-1406796,-1406796,-124807783,-124807783,137944364,137944364,375509620,375509620,222100124,222100124,32701948,32701948,-284959471,-284959471,-255098766,-255098766,-314023705,-314023705,-162949134,-162949134,-124605712,-124605712,49275435,49275435,130304584,130304584,-238792231,-238792231,-215597022,-215597022,-229266381,-229266381,-207534896,-207534896,-364741489,-364741489,-433501544,-433501544,-211062181,-211062181,-304282123,-304282123,2196361
# status f = 603809833,0,1 : PASS_RHO (rho 0.94917, T 2122.5, 1s)
f = 664957097,0,1 | route RHO | claimed 0.92167122916489628341 | coeffs -74030284,-199212696,-199212696,-584103453,-584103453,-384862864,-384862864,-398529037,-398529037,-425266029,-425266029,-409075020,-409075020,-322164773,-322164773,-677113408,-677113408,-488601417,-488601417,-406361384,-406361384,-423498150,-423498150,-413046402,-413046402,-359022780,-359022780,-406918081,-406918081,-437680523,-437680523,-244064482,-244064482,-354793262,-354793262,-214801351,-214801351,-514080283,-514080283,-470185124,-470185124,-388942119,-388942119,-297370348,-297370348,-343890158,-343890158,-546375982,-546375982,-214981727,-214981727,-145798608,-145798608,-141015936,-141015936,80564494,80564494,-16703522,-16703522,105612277,105612277,-54255011,-54255011,74030284
f = 664957097,0,1 | route T | claimed 1727.5036832536870939 | coeffs 80564494,-16703522,-16703522,105612277,105612277,-54255011,-54255011,74030284,74030284,199212696,199212696,584103453,584103453,384862864,384862864,398529037,398529037,425266029,425266029,409075020,409075020,322164773,322164773,677113408,677113408,488601417,488601417,406361384,406361384,423498150,423498150,413046402,413046402,359022780,359022780,406918081,406918081,437680523,437680523,244064482,244064482,354793262,354793262,214801351,214801351,514080283,514080283,470185124,470185124,388942119,388942119,297370348,297370348,343890158,343890158,546375982,546375982,214981727,214981727,145798608,145798608,141015936,141015936,-80564494
# status f = 664957097,0,1 : PASS_RHO (rho 0.92167, T 1727.5, 0s)
f = 702464108,0,1 | route RHO | claimed 0.95776855878595096065 | coeffs -256955053,-256955053,-66387491,-66387491,-182797447,-182797447,36005645,36005645,-25203978,-25203978,110918311,110918311,140649556,140649556,364791857,364791857,315468002,315468002,416706945,416706945,409275840,409275840,411199501,411199501,175623552,175623552,377457194,377457194,423180367,423180367,281261152,281261152,535791509,535791509,410717970,410717970,324633311,324633311,309498673,309498673,272393390,272393390,314762373,314762373,99740201,99740201,496928443,496928443,697712848,697712848,433776101,433776101,441089022,441089022,443006152,443006152,631984490,631984490,419124022,419124022,358785062,358785062,175165371,175165371
f = 702464108,0,1 | route T | claimed 2480.621882546224133 | coeffs 484015005,484015005,555308354,555308354,567821563,567821563,400669932,400669932,537396472,537396472,537578405,537578405,472709493,472709493,533412616,533412616,821645966,821645966,328689900,328689900,252722188,252722188,336954090,336954090,351938853,351938853,285253950,285253950,446272969,446272969,233338648,233338648,112871324,112871324,268912847,268912847,14180961,14180961,-100949532,-100949532,-192623903,-192623903,-138783439,-138783439,213771380,213771380,42924892,42924892,-132164144,-132164144,-27746407,-27746407,-165451651,-165451651,-205472180,-205472180,-238552886,-238552886,-219788187,-219788187,-575357802,-575357802,-556242835,-556242835
# status f = 702464108,0,1 : PASS_RHO (rho 0.95777, T 2480.6, 0s)
f = 771517454,0,1 | route RHO | claimed 0.93376164835525731849 | coeffs 171052309,154687930,154687930,-83214779,-83214779,141277690,141277690,-36464714,-36464714,158714682,158714682,34160614,34160614,202204376,202204376,-16507480,-16507480,-247075199,-247075199,-2980280,-2980280,120094685,120094685,3182905,3182905,-173868785,-173868785,-196185794,-196185794,-368803517,-368803517,-442294771,-442294771,-323461936,-323461936,-488371106,-488371106,-517846881,-517846881,-615755919,-615755919,-671769946,-671769946,-779343699,-779343699,-780383193,-780383193,-731993372,-731993372,-836588747,-836588747,-434375146,-434375146,-397917091,-397917091,-327509311,-327509311,-356008468,-356008468,-347010660,-347010660,-92187513,-92187513,-171052309
f = 771517454,0,1 | route T | claimed 1971.7303923037147786 | coeffs 16507480,247075199,247075199,2980280,2980280,-120094685,-120094685,-3182905,-3182905,173868785,173868785,196185794,196185794,368803517,368803517,442294771,442294771,323461936,323461936,488371106,488371106,517846881,517846881,615755919,615755919,671769946,671769946,779343699,779343699,780383193,780383193,731993372,731993372,836588747,836588747,434375146,434375146,397917091,397917091,327509311,327509311,356008468,356008468,347010660,347010660,92187513,92187513,171052309,171052309,154687930,154687930,-83214779,-83214779,141277690,141277690,-36464714,-36464714,158714682,158714682,34160614,34160614,202204376,202204376,-16507480
# status f = 771517454,0,1 : PASS_RHO (rho 0.93376, T 1971.7, 0s)
f = 775828168,0,1 | route RHO | claimed 0.97999896471065022323 | coeffs 643666433,71389155,71389155,224472186,224472186,401678841,401678841,372633007,372633007,407630843,407630843,346239287,346239287,305424664,305424664,261248980,261248980,517096501,517096501,73464290,73464290,203122637,203122637,155789187,155789187,73712635,73712635,-95178411,-95178411,215007425,215007425,135553498,135553498,71462449,71462449,-27026385,-27026385,-153257888,-153257888,-102516213,-102516213,-89455111,-89455111,-180400858,-180400858,-323110005,-323110005,-292138127,-292138127,-313590018,-313590018,-409956686,-409956686,-588011039,-588011039,-679674046,-679674046,-756213779,-756213779,-586000140,-586000140,-385008939,-385008939,-643666433
f = 775828168,0,1 | route T | claimed 2572.4786868954786051 | coeffs -866780877,-689729187,-689729187,-641339366,-641339366,-416846897,-416846897,-394529888,-394529888,-499125263,-499125263,-676867667,-676867667,-504249944,-504249944,-102036343,-102036343,93143053,93143053,166634307,166634307,203092362,203092362,78538294,78538294,-40294541,-40294541,30113239,30113239,198157001,198157001,363066171,363066171,334567014,334567014,115855158,115855158,145330933,145330933,154328741,154328741,-76238978,-76238978,21670060,21670060,276493207,276493207,520588126,520588126,576602153,576602153,497737357,497737357,620812322,620812322,728386075,728386075,744750454,744750454,627838674,627838674,628878168,628878168,866780877
# status f = 775828168,0,1 : PASS_RHO (rho 0.98000, T 2572.5, 0s)
f = 801297384,0,1 | route RHO | claimed 0.90909842496202583291 | coeffs 244982210,369982618,369982618,182654772,182654772,-219690952,-219690952,-11935977,-11935977,-3752193,-3752193,-256705102,-256705102,-302382516,-302382516,-134989898,-134989898,-239976008,-239976008,-307257785,-307257785,-259856055,-259856055,-212198457,-212198457,-56656197,-56656197,-217803561,-217803561,-357624670,-357624670,-382365409,-382365409,-361634314,-361634314,-585609138,-585609138,-478206626,-478206626,-743179339,-743179339,-716830131,-716830131,-859844037,-859844037,-656794326,-656794326,-790539676,-790539676,-721519478,-721519478,-518420528,-518420528,-629692170,-629692170,-586661989,-586661989,-534775074,-534775074,-317944775,-317944775,-516382184,-516382184,-244982210
f = 801297384,0,1 | route T | claimed 2284.9692224047067335 | coeffs 291710088,291710088,360893207,360893207,235710795,235710795,590659430,590659430,559896988,559896988,468325217,468325217,371057201,371057201,357391028,357391028,374527794,374527794,514519705,514519705,183125450,183125450,311410745,311410745,398320992,398320992,446216293,446216293,527459298,527459298,305878868,305878868,106638279,106638279,188878312,188878312,299607092,299607092,97121268,97121268,256988556,256988556,240797547,240797547,294821169,294821169,250926010,250926010,255708682,255708682,-129182075,-129182075,-317694066,-317694066,-124078025,-124078025,-77558215,-77558215,44757584,44757584,18020592,18020592,7568844,7568844
# status f = 801297384,0,1 : PASS_RHO (rho 0.90910, T 2285.0, 0s)
f = 807605101,0,1 | route RHO | claimed 0.95776855878595096065 | coeffs -315468002,-364791857,-364791857,-140649556,-140649556,-110918311,-110918311,25203978,25203978,-36005645,-36005645,182797447,182797447,66387491,66387491,256955053,256955053,175165371,175165371,358785062,358785062,419124022,419124022,631984490,631984490,443006152,443006152,441089022,441089022,433776101,433776101,697712848,697712848,496928443,496928443,99740201,99740201,314762373,314762373,272393390,272393390,309498673,309498673,324633311,324633311,410717970,410717970,535791509,535791509,281261152,281261152,423180367,423180367,377457194,377457194,175623552,175623552,411199501,411199501,409275840,409275840,416706945,416706945,315468002
f = 807605101,0,1 | route T | claimed 2688.3182299356116712 | coeffs 242166779,242166779,123572678,123572678,53988547,53988547,238036456,238036456,124029779,124029779,473704660,473704660,416404415,416404415,405042024,405042024,354563146,354563146,274359635,274359635,165800350,165800350,444500473,444500473,467164454,467164454,532601480,532601480,532106960,532106960,428007424,428007424,465584078,465584078,623139209,623139209,355160232,355160232,372845360,372845360,258743040,258743040,339996045,339996045,352703020,352703020,524972038,524972038,251043732,251043732,392350502,392350502,212201431,212201431,197803368,197803368,176225218,176225218,471161418,471161418,130133763,130133763,-125120853,-125120853
# status f = 807605101,0,1 : PASS_RHO (rho 0.95777, T 2688.3, 0s)
f = 812898992,0,1 | route RHO | claimed 0.96411068618059585989 | coeffs -169057667,-169057667,4775341,4775341,19976095,19976095,199975846,199975846,228845361,228845361,-150311480,-150311480,166559374,166559374,282404316,282404316,-9799599,-9799599,-6022604,-6022604,84809129,84809129,232086069,232086069,324708604,324708604,382794273,382794273,339929004,339929004,245941843,245941843,183737734,183737734,-131121529,-131121529,-33045175,-33045175,-74947613,-74947613,-36838728,-36838728,-257517810,-257517810,169836493,169836493,124916536,124916536,269646389,269646389,309629004,309629004,186854873,186854873,110831034,110831034,360185543,360185543,388130410,388130410,91932014,91932014,203885585,203885585
f = 812898992,0,1 | route T | claimed 2050.9246010559876315 | coeffs 4775341,4775341,19976095,19976095,199975846,199975846,228845361,228845361,-150311480,-150311480,166559374,166559374,282404316,282404316,-9799599,-9799599,-6022604,-6022604,84809129,84809129,232086069,232086069,324708604,324708604,382794273,382794273,339929004,339929004,245941843,245941843,183737734,183737734,-131121529,-131121529,-33045175,-33045175,-74947613,-74947613,-36838728,-36838728,-257517810,-257517810,169836493,169836493,124916536,124916536,269646389,269646389,309629004,309629004,186854873,186854873,110831034,110831034,360185543,360185543,388130410,388130410,91932014,91932014,203885585,203885585,169057667,169057667
# status f = 812898992,0,1 : PASS_RHO (rho 0.96411, T 2050.9, 1s)
f = 844145297,0,1 | route RHO | claimed 0.91820084358757449965 | coeffs 273494706,273494706,148421167,148421167,-52363238,-52363238,-235982929,-235982929,-206251684,-206251684,-408085326,-408085326,-445190609,-445190609,-447107739,-447107739,-330697783,-330697783,-229458840,-229458840,-483989197,-483989197,-86800955,-86800955,-26461995,-26461995,-162584284,-162584284,-398160233,-398160233,-383025595,-383025595,-375712674,-375712674,-185145112,-185145112,-135821257,-135821257,-277740472,-277740472,-62718300,-62718300,-275578768,-275578768,-336788391,-336788391,-338712052,-338712052,-424796711,-424796711,-160859964,-160859964,-79070282,-79070282,145072019,145072019,99348846,99348846,141717829,141717829,-47260509,-47260509,-266063601,-266063601
f = 844145297,0,1 | route T | claimed 2269.2455688796716757 | coeffs 491420442,491420442,721988161,721988161,744305170,744305170,773780945,773780945,725391124,725391124,753890281,753890281,515987572,515987572,684031334,684031334,567119554,567119554,685952389,685952389,578378636,578378636,614836691,614836691,535971895,535971895,340792499,340792499,96697580,96697580,269315303,269315303,367224341,367224341,471819716,471819716,462821908,462821908,687314377,687314377,468602521,468602521,291550831,291550831,126641661,126641661,125602167,125602167,196009947,196009947,212374326,212374326,336928394,336928394,213853429,213853429,287344683,287344683,343358710,343358710,-58854891,-58854891,-313678038,-313678038
# status f = 844145297,0,1 : PASS_RHO (rho 0.91820, T 2269.2, 0s)
f = 881967043,0,1 | route RHO | claimed 0.90689802554344090838 | coeffs -61496587,340717014,340717014,324352635,324352635,543064491,543064491,370446768,370446768,478020521,478020521,449521364,449521364,271778960,271778960,148703995,148703995,-16205175,-16205175,88390200,88390200,9525404,9525404,177569166,177569166,199886175,199886175,143872148,143872148,73464368,73464368,-151028101,-151028101,93066818,93066818,-25766017,-25766017,22623804,22623804,-232199343,-232199343,-107645275,-107645275,-284696965,-284696965,-186787927,-186787927,-150329872,-150329872,-388232581,-388232581,-157664862,-157664862,-231156116,-231156116,-230116622,-230116622,-221118814,-221118814,-25939418,-25939418,90972362,90972362,61496587
f = 881967043,0,1 | route T | claimed 2487.2053451632623674 | coeffs 121427872,121427872,506318629,506318629,395589849,395589849,267304554,267304554,298066996,298066996,420382795,420382795,474406417,474406417,252825987,252825987,269962753,269962753,339145872,339145872,527657863,527657863,730143687,730143687,643233440,643233440,734805211,734805211,708068219,708068219,664173060,664173060,464932471,464932471,604924382,604924382,479741970,479741970,286125929,286125929,126258641,126258641,78363340,78363340,175631356,175631356,165179608,165179608,169962280,169962280,252202313,252202313,-79191942,-79191942,275756693,275756693,229236883,229236883,245427892,245427892,164184887,164184887,177851060,177851060
# status f = 881967043,0,1 : PASS_RHO (rho 0.90690, T 2487.2, 0s)
f = 884740456,0,1 | route RHO | claimed 0.94916633762191921792 | coeffs -471807791,-471807791,-445417509,-445417509,-493143720,-493143720,-453067102,-453067102,-429972444,-429972444,-650737406,-650737406,-471868428,-471868428,-420824311,-420824311,-163348211,-163348211,-102308885,-102308885,84756000,84756000,173886813,173886813,178026984,178026984,236585280,236585280,41438425,41438425,300702685,300702685,294603061,294603061,609419308,609419308,708470531,708470531,506929835,506929835,336043112,336043112,495742772,495742772,614463111,614463111,377468941,377468941,436833394,436833394,401514087,401514087,680082612,680082612,865597342,865597342,968281098,968281098,827205906,827205906,904750729,904750729,862450699,862450699
f = 884740456,0,1 | route T | claimed 2495.9962996682749209 | coeffs -433501544,-364741489,-364741489,-207534896,-207534896,-229266381,-229266381,-215597022,-215597022,-238792231,-238792231,130304584,130304584,49275435,49275435,-124605712,-124605712,-162949134,-162949134,-314023705,-314023705,-255098766,-255098766,-284959471,-284959471,32701948,32701948,222100124,222100124,375509620,375509620,137944364,137944364,-124807783,-124807783,-1406796,-1406796,-6727848,-6727848,105672202,105672202,233050148,233050148,96450941,96450941,35427351,35427351,-20063676,-20063676,-104767265,-104767265,-288873823,-288873823,95082748,95082748,192920304,192920304,-2196361,-2196361,304282123,304282123,211062181,211062181,433501544
# status f = 884740456,0,1 : PASS_RHO (rho 0.94917, T 2496.0, 0s)
f = 891735005,0,1 | route RHO | claimed 0.98078147310170722377 | coeffs -921827152,-905493155,-905493155,-911271308,-911271308,-1140316966,-1140316966,-1091053901,-1091053901,-1100592937,-1100592937,-918420682,-918420682,-735726110,-735726110,-791971750,-791971750,-295378227,-295378227,-161498347,-161498347,-46107973,-46107973,-94725688,-94725688,-102625917,-102625917,123410073,123410073,15173273,15173273,93593018,93593018,-33871906,-33871906,308792778,308792778,473226482,473226482,490260466,490260466,695399234,695399234,422848224,422848224,530733640,530733640,626776041,626776041,685348923,685348923,853180210,853180210,898747168,898747168,814362980,814362980,790983321,790983321,776971574,776971574,1039481094,1039481094,921827152
f = 891735005,0,1 | route T | claimed 2466.4532833433241698 | coeffs 776971574,1039481094,1039481094,921827152,921827152,905493155,905493155,911271308,911271308,1140316966,1140316966,1091053901,1091053901,1100592937,1100592937,918420682,918420682,735726110,735726110,791971750,791971750,295378227,295378227,161498347,161498347,46107973,46107973,94725688,94725688,102625917,102625917,-123410073,-123410073,-15173273,-15173273,-93593018,-93593018,33871906,33871906,-308792778,-308792778,-473226482,-473226482,-490260466,-490260466,-695399234,-695399234,-422848224,-422848224,-530733640,-530733640,-626776041,-626776041,-685348923,-685348923,-853180210,-853180210,-898747168,-898747168,-814362980,-814362980,-790983321,-790983321,-776971574
# status f = 891735005,0,1 : PASS_RHO (rho 0.98078, T 2466.5, 0s)
f = 970090076,0,1 | route RHO | claimed 0.96308317418603119697 | coeffs -390642908,-61039326,-61039326,-99051223,-99051223,-185514730,-185514730,23094658,23094658,58558296,58558296,118720339,118720339,-42300030,-42300030,-257476100,-257476100,-314816247,-314816247,-278568525,-278568525,40076618,40076618,4140171,4140171,159699660,159699660,77544823,77544823,-51044117,-51044117,6099624,6099624,35319307,35319307,-47726211,-47726211,89130813,89130813,-170886723,-170886723,-141075192,-141075192,-178868978,-178868978,-259264260,-259264260,-59364453,-59364453,26390282,26390282,187064885,187064885,-201540696,-201540696,102683756,102683756,220764962,220764962,195146855,195146855,236994170,236994170,390642908
f = 970090076,0,1 | route T | claimed 2378.0564661045239136 | coeffs -70559417,-43822425,-43822425,311126210,311126210,328262976,328262976,376158277,376158277,486887057,486887057,442991898,442991898,489511708,489511708,420328589,420328589,517596605,517596605,389311310,389311310,588551899,588551899,604742908,604742908,793254899,793254899,803706647,803706647,772944205,772944205,912936116,912936116,994179121,994179121,791693297,791693297,796475969,796475969,918791768,918791768,1043974180,1043974180,1057640353,1057640353,970730106,970730106,888490073,888490073,834466451,834466451,640850410,640850410,940129342,940129342,848557571,848557571,517163316,517163316,295582886,295582886,455450174,455450174,70559417
# status f = 970090076,0,1 : PASS_RHO (rho 0.96308, T 2378.1, 1s)
# summary n = 7 l = 1000387777 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
