# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000418369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22958042,0,1 | route RHO | claimed 0.88965648372336284328 | coeffs -384661969,-333653279,-333653279,-269899321,-269899321,-305055263,-305055263,-219179450,-219179450,-407425574,-407425574,-245422056,-245422056,-215822754,-215822754,63538443,63538443,312777278,312777278,387488878,387488878,688885121,688885121,832456821,832456821,638868763,638868763,539129186,539129186,462349378,462349378,625116516,625116516,517045290,517045290,453333516,453333516,360365548,360365548,270205528,270205528,429181908,429181908,421466170,421466170,375389315,375389315,427468628,427468628,482660305,482660305,399697238,399697238,643334924,643334924,369877907,369877907,356887189,356887189,287104846,287104846,467477319,467477319,384661969
# status f = 754338210,0,1 : PASS_RHO (rho 0.85364, T 1379.8, 0s)
f = 771330069,0,1 | route RHO | claimed 0.87248239320280677725 | coeffs 178944300,337920680,337920680,254957613,254957613,435330086,435330086,349454273,349454273,100215438,100215438,199955015,199955015,292922983,292922983,240843670,240843670,253834388,253834388,317588346,317588346,347187648,347187648,490759348,490759348,382688122,382688122,374972384,374972384,618610070,618610070,535794720,535794720,724040844,724040844,649329244,649329244,726109052,726109052,816269072,816269072,761077395,761077395,830859738,830859738,795703796,795703796,1075064993,1075064993,881476935,881476935,817765161,817765161,771688306,771688306,498231289,498231289,447222599,447222599,285219081,285219081,-16177162,-16177162,-178944300
f = 771330069,0,1 | route T | claimed 2358.130896021018099 | coeffs -447072005,-447072005,-565214395,-565214395,-631300360,-631300360,-471490386,-471490386,-388061215,-388061215,-526624091,-526624091,-411595851,-411595851,-672640037,-672640037,-280464769,-280464769,-182907300,-182907300,-235819518,-235819518,-65226933,-65226933,-62472104,-62472104,-42002180,-42002180,38127974,38127974,236326320,236326320,277496517,277496517,457369603,457369603,396495583,396495583,433288404,433288404,757026920,757026920,882820720,882820720,655644718,655644718,1071169939,1071169939,1074904085,1074904085,863411854,863411854,740709575,740709575,772886572,772886572,602432022,602432022,685088223,685088223,571221047,571221047,602236054,602236054
# status f = 771330069,0,1 : PASS_RHO (rho 0.87248, T 2358.1, 0s)
f = 788898648,0,1 | route RHO | claimed 0.86759161364410187135 | coeffs -431077403,-431077403,-242831279,-242831279,-160015929,-160015929,83621757,83621757,91337495,91337495,-16733731,-16733731,-160305431,-160305431,-130706129,-130706129,-194460087,-194460087,-181469369,-181469369,-129390056,-129390056,-36422088,-36422088,-136161665,-136161665,-385400500,-385400500,-299524687,-299524687,-119152214,-119152214,-36189147,-36189147,122787233,122787233,-39979905,-39979905,261416338,261416338,99412820,99412820,150421510,150421510,-123035507,-123035507,-76958652,-76958652,-140670426,-140670426,52917632,52917632,332278829,332278829,367434771,367434771,437217114,437217114,492408791,492408791,582568811,582568811,505789003,505789003
f = 788898648,0,1 | route T | claimed 1710.2245816099732713 | coeffs -36422088,-136161665,-136161665,-385400500,-385400500,-299524687,-299524687,-119152214,-119152214,-36189147,-36189147,122787233,122787233,-39979905,-39979905,261416338,261416338,99412820,99412820,150421510,150421510,-123035507,-123035507,-76958652,-76958652,-140670426,-140670426,52917632,52917632,332278829,332278829,367434771,367434771,437217114,437217114,492408791,492408791,582568811,582568811,505789003,505789003,431077403,431077403,242831279,242831279,160015929,160015929,-83621757,-83621757,-91337495,-91337495,16733731,16733731,160305431,160305431,130706129,130706129,194460087,194460087,181469369,181469369,129390056,129390056,36422088
# status f = 788898648,0,1 : PASS_RHO (rho 0.86759, T 1710.2, 0s)
f = 820650440,0,1 | route RHO | claimed 0.82717929026646466617 | coeffs 364321871,364321871,287542063,287542063,204726713,204726713,312797939,312797939,376551897,376551897,283583929,283583929,197708116,197708116,38731736,38731736,200735254,200735254,154658399,154658399,-124702798,-124702798,-179894475,-179894475,-105182875,-105182875,138454811,138454811,-5116889,-5116889,7873829,7873829,-91865748,-91865748,88506725,88506725,-74260413,-74260413,-23251723,-23251723,-86963497,-86963497,-51807555,-51807555,38352465,38352465,-149893659,-149893659,-157609397,-157609397,-187208699,-187208699,-239288012,-239288012,9950823,9950823,-73012244,-73012244,-374408487,-374408487,-100951470,-100951470,-294539528,-294539528
f = 820650440,0,1 | route T | claimed 1275.0262801897073185 | coeffs 149893659,149893659,157609397,157609397,187208699,187208699,239288012,239288012,-9950823,-9950823,73012244,73012244,374408487,374408487,100951470,100951470,294539528,294539528,364321871,364321871,287542063,287542063,204726713,204726713,312797939,312797939,376551897,376551897,283583929,283583929,197708116,197708116,38731736,38731736,200735254,200735254,154658399,154658399,-124702798,-124702798,-179894475,-179894475,-105182875,-105182875,138454811,138454811,-5116889,-5116889,7873829,7873829,-91865748,-91865748,88506725,88506725,-74260413,-74260413,-23251723,-23251723,-86963497,-86963497,-51807555,-51807555,38352465,38352465
# status f = 820650440,0,1 : PASS_RHO (rho 0.82718, T 1275.0, 0s)
f = 900254520,0,1 | route RHO | claimed 0.89566671414006297665 | coeffs -443779814,-443779814,-436064076,-436064076,-242476018,-242476018,-328351831,-328351831,-84714145,-84714145,-148425919,-148425919,100812916,100812916,183628266,183628266,229705121,229705121,329444698,329444698,517690822,517690822,244233805,244233805,151265837,151265837,225977437,225977437,276986127,276986127,224906814,224906814,301686622,301686622,139683104,139683104,126692386,126692386,36532366,36532366,337928609,337928609,401682567,401682567,346490890,346490890,183723752,183723752,154124450,154124450,84342107,84342107,243318487,243318487,386890187,386890187,351734245,351734245,434697312,434697312,542768538,542768538,263407341,263407341
f = 900254520,0,1 | route T | claimed 1825.3867173787502457 | coeffs -35965338,-35965338,255344289,255344289,-18721914,-18721914,100863995,100863995,-39450285,-39450285,45146868,45146868,26888457,26888457,349299371,349299371,399247457,399247457,469893357,469893357,774383708,774383708,767365111,767365111,751161523,751161523,756063774,756063774,915908256,915908256,812133013,812133013,941058543,941058543,927741416,927741416,1054383352,1054383352,916046810,916046810,912088676,912088676,606170547,606170547,575044995,575044995,297404518,297404518,384270942,384270942,560087585,560087585,372319281,372319281,259706403,259706403,446906191,446906191,459136217,459136217,240510006,240510006,171366482,171366482
# status f = 900254520,0,1 : PASS_RHO (rho 0.89567, T 1825.4, 0s)
f = 902381165,0,1 | route RHO | claimed 0.88965648372336284328 | coeffs 305055263,269899321,269899321,333653279,333653279,384661969,384661969,467477319,467477319,287104846,287104846,356887189,356887189,369877907,369877907,643334924,643334924,399697238,399697238,482660305,482660305,427468628,427468628,375389315,375389315,421466170,421466170,429181908,429181908,270205528,270205528,360365548,360365548,453333516,453333516,517045290,517045290,625116516,625116516,462349378,462349378,539129186,539129186,638868763,638868763,832456821,832456821,688885121,688885121,387488878,387488878,312777278,312777278,63538443,63538443,-215822754,-215822754,-245422056,-245422056,-407425574,-407425574,-219179450,-219179450,-305055263
f = 902381165,0,1 | route T | claimed 2534.4029977253430972 | coeffs -182737505,-132789419,-132789419,158520208,158520208,346288512,346288512,484625054,484625054,500828642,500828642,416231489,416231489,197605278,197605278,-80035199,-80035199,48890331,48890331,119536231,119536231,-154529972,-154529972,-41917094,-41917094,-37958960,-37958960,-42861211,-42861211,-24602800,-24602800,-93746324,-93746324,-6879900,-6879900,-20197027,-20197027,284293324,284293324,403879233,403879233,216679445,216679445,522597574,522597574,362753092,362753092,40342178,40342178,-95058966,-95058966,80757677,80757677,207399613,207399613,200381016,200381016,60066736,60066736,47836710,47836710,78962262,78962262,182737505
# status f = 902381165,0,1 : PASS_RHO (rho 0.88966, T 2534.4, 0s)
f = 910941249,0,1 | route RHO | claimed 0.90574594939889777742 | coeffs -9722259,239516576,239516576,329676596,329676596,510049069,510049069,584760669,584760669,425784289,425784289,342968939,342968939,644365182,644365182,652080920,652080920,601072230,601072230,744643930,744643930,790720785,790720785,726966827,726966827,533378769,533378769,481299456,481299456,516455398,516455398,416715821,416715821,361524144,361524144,275648331,275648331,198868523,198868523,281831590,281831590,470077714,470077714,632844852,632844852,389207166,389207166,227203648,227203648,119132422,119132422,392589439,392589439,362990137,362990137,299278363,299278363,312269081,312269081,32907884,32907884,-60060084,-60060084,9722259
f = 910941249,0,1 | route T | claimed 1800.4212459470959192 | coeffs -9722259,239516576,239516576,329676596,329676596,510049069,510049069,584760669,584760669,425784289,425784289,342968939,342968939,644365182,644365182,652080920,652080920,601072230,601072230,744643930,744643930,790720785,790720785,726966827,726966827,533378769,533378769,481299456,481299456,516455398,516455398,416715821,416715821,361524144,361524144,275648331,275648331,198868523,198868523,281831590,281831590,470077714,470077714,632844852,632844852,389207166,389207166,227203648,227203648,119132422,119132422,392589439,392589439,362990137,362990137,299278363,299278363,312269081,312269081,32907884,32907884,-60060084,-60060084,9722259
# status f = 910941249,0,1 : PASS_RHO (rho 0.90575, T 1800.4, 0s)
f = 923442170,0,1 | route RHO | claimed 0.85688380833551960521 | coeffs 855958824,941834637,941834637,1135422695,1135422695,1127706957,1127706957,947334484,947334484,667973287,667973287,559902061,559902061,642865128,642865128,678021070,678021070,821592770,821592770,662616390,662616390,592834047,592834047,622433349,622433349,459666211,459666211,514857888,514857888,578611846,578611846,277215603,277215603,187055583,187055583,200046301,200046301,38042783,38042783,-38737025,-38737025,-90816338,-90816338,-141825028,-141825028,-67113428,-67113428,25854540,25854540,-247602477,-247602477,-435848601,-435848601,-336109024,-336109024,-382185879,-382185879,-299370529,-299370529,-548609364,-548609364,-612321138,-612321138,-855958824
f = 923442170,0,1 | route T | claimed 1632.7638696963128278 | coeffs 141825028,67113428,67113428,-25854540,-25854540,247602477,247602477,435848601,435848601,336109024,336109024,382185879,382185879,299370529,299370529,548609364,548609364,612321138,612321138,855958824,855958824,941834637,941834637,1135422695,1135422695,1127706957,1127706957,947334484,947334484,667973287,667973287,559902061,559902061,642865128,642865128,678021070,678021070,821592770,821592770,662616390,662616390,592834047,592834047,622433349,622433349,459666211,459666211,514857888,514857888,578611846,578611846,277215603,277215603,187055583,187055583,200046301,200046301,38042783,38042783,-38737025,-38737025,-90816338,-90816338,-141825028
# status f = 923442170,0,1 : PASS_RHO (rho 0.85688, T 1632.8, 0s)
f = 925784044,0,1 | route RHO | claimed 0.85363912652196454522 | coeffs -8083065,-8083065,-98243085,-98243085,145394601,145394601,81640643,81640643,-167598192,-167598192,-330365330,-330365330,-284288475,-284288475,-214506132,-214506132,-402752256,-402752256,-259180556,-259180556,-352148524,-352148524,-435111591,-435111591,-486120281,-486120281,-765481478,-765481478,-688701670,-688701670,-680985932,-680985932,-667995214,-667995214,-582119401,-582119401,-280723158,-280723158,-344434932,-344434932,-289243255,-289243255,-372058605,-372058605,-401657907,-401657907,-301918330,-301918330,-460894710,-460894710,-187437693,-187437693,-222593635,-222593635,-147882035,-147882035,-255953261,-255953261,-203873948,-203873948,-23501475,-23501475,-185504993,-185504993
f = 925784044,0,1 | route T | claimed 2253.7739768957002766 | coeffs 214506132,214506132,402752256,402752256,259180556,259180556,352148524,352148524,435111591,435111591,486120281,486120281,765481478,765481478,688701670,688701670,680985932,680985932,667995214,667995214,582119401,582119401,280723158,280723158,344434932,344434932,289243255,289243255,372058605,372058605,401657907,401657907,301918330,301918330,460894710,460894710,187437693,187437693,222593635,222593635,147882035,147882035,255953261,255953261,203873948,203873948,23501475,23501475,185504993,185504993,-8083065,-8083065,-98243085,-98243085,145394601,145394601,81640643,81640643,-167598192,-167598192,-330365330,-330365330,-284288475,-284288475
# status f = 925784044,0,1 : PASS_RHO (rho 0.85364, T 2253.8, 0s)
f = 936839333,0,1 | route RHO | claimed 0.85232573556016880761 | coeffs -41877665,-41877665,-149948891,-149948891,-235824704,-235824704,-189747849,-189747849,-115036249,-115036249,-128026967,-128026967,-290794105,-290794105,-325950047,-325950047,-333665785,-333665785,-582904620,-582904620,-309447603,-309447603,-386227411,-386227411,-449981369,-449981369,-608957749,-608957749,-329596552,-329596552,-85958866,-85958866,13780711,13780711,64789401,64789401,-25370619,-25370619,-54969921,-54969921,27993146,27993146,-165594912,-165594912,-248410262,-248410262,-155442294,-155442294,6561224,6561224,61752901,61752901,-81818799,-81818799,-262191272,-262191272,-325903046,-325903046,-137656922,-137656922,-189736235,-189736235,111660008,111660008
f = 936839333,0,1 | route T | claimed 1753.1064201594257623 | coeffs -189736235,111660008,111660008,41877665,41877665,149948891,149948891,235824704,235824704,189747849,189747849,115036249,115036249,128026967,128026967,290794105,290794105,325950047,325950047,333665785,333665785,582904620,582904620,309447603,309447603,386227411,386227411,449981369,449981369,608957749,608957749,329596552,329596552,85958866,85958866,-13780711,-13780711,-64789401,-64789401,25370619,25370619,54969921,54969921,-27993146,-27993146,165594912,165594912,248410262,248410262,155442294,155442294,-6561224,-6561224,-61752901,-61752901,81818799,81818799,262191272,262191272,325903046,325903046,137656922,137656922,189736235
# status f = 936839333,0,1 : PASS_RHO (rho 0.85233, T 1753.1, 0s)
f = 937826836,0,1 | route RHO | claimed 0.86398751346273235281 | coeffs 177576260,252287860,252287860,445875918,445875918,608643056,608643056,701611024,701611024,693895286,693895286,638703609,638703609,365246592,365246592,184874119,184874119,121120161,121120161,-67125963,-67125963,-346487160,-346487160,-45090917,-45090917,54648660,54648660,-53422566,-53422566,36737454,36737454,-9339401,-9339401,73623666,73623666,60632948,60632948,143448298,143448298,178604240,178604240,340607758,340607758,91368923,91368923,234940623,234940623,311720431,311720431,248008657,248008657,89032277,89032277,141111590,141111590,-102526096,-102526096,-172308439,-172308439,-121299749,-121299749,-207175562,-207175562,-177576260
f = 937826836,0,1 | route T | claimed 1467.6960240262746348 | coeffs 177576260,252287860,252287860,445875918,445875918,608643056,608643056,701611024,701611024,693895286,693895286,638703609,638703609,365246592,365246592,184874119,184874119,121120161,121120161,-67125963,-67125963,-346487160,-346487160,-45090917,-45090917,54648660,54648660,-53422566,-53422566,36737454,36737454,-9339401,-9339401,73623666,73623666,60632948,60632948,143448298,143448298,178604240,178604240,340607758,340607758,91368923,91368923,234940623,234940623,311720431,311720431,248008657,248008657,89032277,89032277,141111590,141111590,-102526096,-102526096,-172308439,-172308439,-121299749,-121299749,-207175562,-207175562,-177576260
# status f = 937826836,0,1 : PASS_RHO (rho 0.86399, T 1467.7, 0s)
f = 953981877,0,1 | route RHO | claimed 0.92344856656929796941 | coeffs -12131742,95939484,95939484,178754834,178754834,101975026,101975026,32192683,32192683,225780741,225780741,499237758,499237758,800634001,800634001,717670934,717670934,468432099,468432099,416352786,416352786,445952088,445952088,438236350,438236350,626482474,626482474,716642494,716642494,681486552,681486552,617774778,617774778,566766088,566766088,403998950,403998950,223626477,223626477,123886900,123886900,110896182,110896182,-32675518,-32675518,-276313204,-276313204,-201601604,-201601604,-146409927,-146409927,-425771124,-425771124,-379694269,-379694269,-217690751,-217690751,-58714371,-58714371,-144590184,-144590184,-51622216,-51622216,12131742
f = 953981877,0,1 | route T | claimed 1993.466739796005943 | coeffs -494984301,-494984301,-190493950,-190493950,-52157408,-52157408,135042380,135042380,219639533,219639533,59795051,59795051,-217845426,-217845426,-82444282,-82444282,-153090182,-153090182,-26448246,-26448246,86164632,86164632,226478912,226478912,231381163,231381163,262506715,262506715,193363191,193363191,243311277,243311277,256628404,256628404,68860100,68860100,188446009,188446009,204649597,204649597,-101268532,-101268532,117357679,117357679,-205053235,-205053235,-76127705,-76127705,-251944348,-251944348,22121855,22121855,15103258,15103258,19061392,19061392,31291418,31291418,13033007,13033007,116808250,116808250,203674674,203674674
# status f = 953981877,0,1 : PASS_RHO (rho 0.92345, T 1993.5, 0s)
f = 977460327,0,1 | route RHO | claimed 0.85498772143632120947 | coeffs -585309981,-585309981,-864671178,-864671178,-615432343,-615432343,-690143943,-690143943,-388747700,-388747700,-532319400,-532319400,-725907458,-725907458,-626167881,-626167881,-702947689,-702947689,-865714827,-865714827,-973786053,-973786053,-910074279,-910074279,-1003042247,-1003042247,-912882227,-912882227,-753905847,-753905847,-746190109,-746190109,-792266964,-792266964,-844346277,-844346277,-789154600,-789154600,-706191533,-706191533,-462553847,-462553847,-189096830,-189096830,-202087548,-202087548,-132305205,-132305205,48067268,48067268,130882618,130882618,79873928,79873928,143627886,143627886,178783828,178783828,264659641,264659641,452905765,452905765,614909283,614909283
f = 977460327,0,1 | route T | claimed 1421.7040823160660014 | coeffs 614909283,585309981,585309981,864671178,864671178,615432343,615432343,690143943,690143943,388747700,388747700,532319400,532319400,725907458,725907458,626167881,626167881,702947689,702947689,865714827,865714827,973786053,973786053,910074279,910074279,1003042247,1003042247,912882227,912882227,753905847,753905847,746190109,746190109,792266964,792266964,844346277,844346277,789154600,789154600,706191533,706191533,462553847,462553847,189096830,189096830,202087548,202087548,132305205,132305205,-48067268,-48067268,-130882618,-130882618,-79873928,-79873928,-143627886,-143627886,-178783828,-178783828,-264659641,-264659641,-452905765,-452905765,-614909283
# status f = 977460327,0,1 : PASS_RHO (rho 0.85499, T 1421.7, 0s)
# summary n = 7 l = 1000418369 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
