# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000127041 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21501261,0,1 | route RHO | claimed 0.83930408352172346079 | coeffs -366088444,-366088444,-513165725,-513165725,-657762257,-657762257,-636303248,-636303248,-538478141,-538478141,-627954171,-627954171,-636228221,-636228221,-388941776,-388941776,-503089407,-503089407,-418303790,-418303790,-108422883,-108422883,-273514047,-273514047,5265303,5265303,-14993072,-14993072,26051317,26051317,-33640069,-33640069,41408368,41408368,-18925110,-18925110,-28788991,-28788991,122528473,122528473,331990045,331990045,429652574,429652574,753610443,753610443,592936092,592936092,418464541,418464541,393144120,393144120,416395246,416395246,369835596,369835596,493401164,493401164,484226903,484226903,587597786,587597786,675385040,675385040
f = 731511603,0,1 | route T | claimed 3143.194324316612216 | coeffs 291523804,291523804,189265191,189265191,349859008,349859008,311171474,311171474,208366825,208366825,397743545,397743545,457096304,457096304,515490526,515490526,437603478,437603478,414727687,414727687,540110872,540110872,679931443,679931443,392929057,392929057,43278600,43278600,272065134,272065134,392324974,392324974,146911404,146911404,197653905,197653905,367818217,367818217,-98914954,-98914954,-86767428,-86767428,-137002456,-137002456,-383760625,-383760625,-234683276,-234683276,-403936891,-403936891,-290650542,-290650542,-340149543,-340149543,-88447408,-88447408,-237117439,-237117439,-329733863,-329733863,-281549730,-281549730,-262105425,-262105425
# status f = 731511603,0,1 : PASS_RHO (rho 0.92721, T 3143.2, 0s)
f = 732479115,0,1 | route RHO | claimed 0.89920795831229960503 | coeffs -132200317,-132200317,177096279,177096279,155637270,155637270,147363220,147363220,62577603,62577603,341356953,341356953,401048339,401048339,391184458,391184458,293521929,293521929,119050378,119050378,165610028,165610028,268980911,268980911,121903630,121903630,24078523,24078523,271364968,271364968,-38515939,-38515939,-58774314,-58774314,-133822751,-133822751,17494713,17494713,-306463156,-306463156,-331783577,-331783577,-455349145,-455349145,-367561891,-367561891,-512158423,-512158423,-422682393,-422682393,-536830024,-536830024,-371738860,-371738860,-330694471,-330694471,-270360993,-270360993,-60899421,-60899421,99774930,99774930,123026056,123026056
f = 732479115,0,1 | route T | claimed 1980.4551938904934534 | coeffs 422682393,422682393,536830024,536830024,371738860,371738860,330694471,330694471,270360993,270360993,60899421,60899421,-99774930,-99774930,-123026056,-123026056,-132200317,-132200317,177096279,177096279,155637270,155637270,147363220,147363220,62577603,62577603,341356953,341356953,401048339,401048339,391184458,391184458,293521929,293521929,119050378,119050378,165610028,165610028,268980911,268980911,121903630,121903630,24078523,24078523,271364968,271364968,-38515939,-38515939,-58774314,-58774314,-133822751,-133822751,17494713,17494713,-306463156,-306463156,-331783577,-331783577,-455349145,-455349145,-367561891,-367561891,-512158423,-512158423
# status f = 732479115,0,1 : PASS_RHO (rho 0.89921, T 1980.5, 0s)
f = 736625992,0,1 | route RHO | claimed 0.9113467071067287892 | coeffs -84771709,-84771709,-43727320,-43727320,-141389849,-141389849,-17824281,-17824281,3634728,3634728,-306246179,-306246179,-366579657,-366579657,-192108106,-192108106,-104320852,-104320852,-112594902,-112594902,-92336527,-92336527,117125045,117125045,163684695,163684695,308281227,308281227,393066844,393066844,318018407,318018407,157344056,157344056,53973173,53973173,143449203,143449203,422228553,422228553,270911089,270911089,294162215,294162215,147084934,147084934,261232565,261232565,201541179,201541179,-122416690,-122416690,-131590951,-131590951,-33765844,-33765844,131325320,131325320,121461439,121461439,146781860,146781860,-162514736,-162514736
f = 736625992,0,1 | route T | claimed 2393.185223297599494 | coeffs 117125045,163684695,163684695,308281227,308281227,393066844,393066844,318018407,318018407,157344056,157344056,53973173,53973173,143449203,143449203,422228553,422228553,270911089,270911089,294162215,294162215,147084934,147084934,261232565,261232565,201541179,201541179,-122416690,-122416690,-131590951,-131590951,-33765844,-33765844,131325320,131325320,121461439,121461439,146781860,146781860,-162514736,-162514736,84771709,84771709,43727320,43727320,141389849,141389849,17824281,17824281,-3634728,-3634728,306246179,306246179,366579657,366579657,192108106,192108106,104320852,104320852,112594902,112594902,92336527,92336527,-117125045
# status f = 736625992,0,1 : PASS_RHO (rho 0.91135, T 2393.2, 0s)
f = 752692588,0,1 | route RHO | claimed 0.9113467071067287892 | coeffs -122416690,201541179,201541179,261232565,261232565,147084934,147084934,294162215,294162215,270911089,270911089,422228553,422228553,143449203,143449203,53973173,53973173,157344056,157344056,318018407,318018407,393066844,393066844,308281227,308281227,163684695,163684695,117125045,117125045,-92336527,-92336527,-112594902,-112594902,-104320852,-104320852,-192108106,-192108106,-366579657,-366579657,-306246179,-306246179,3634728,3634728,-17824281,-17824281,-141389849,-141389849,-43727320,-43727320,-84771709,-84771709,162514736,162514736,-146781860,-146781860,-121461439,-121461439,-131325320,-131325320,33765844,33765844,131590951,131590951,122416690
f = 752692588,0,1 | route T | claimed 1868.4675242352119896 | coeffs 366579657,366579657,306246179,306246179,-3634728,-3634728,17824281,17824281,141389849,141389849,43727320,43727320,84771709,84771709,-162514736,-162514736,146781860,146781860,121461439,121461439,131325320,131325320,-33765844,-33765844,-131590951,-131590951,-122416690,-122416690,201541179,201541179,261232565,261232565,147084934,147084934,294162215,294162215,270911089,270911089,422228553,422228553,143449203,143449203,53973173,53973173,157344056,157344056,318018407,318018407,393066844,393066844,308281227,308281227,163684695,163684695,117125045,117125045,-92336527,-92336527,-112594902,-112594902,-104320852,-104320852,-192108106,-192108106
# status f = 752692588,0,1 : PASS_RHO (rho 0.91135, T 1868.5, 0s)
f = 776642285,0,1 | route RHO | claimed 0.89890569013735051142 | coeffs 132526915,-176769681,-176769681,-236461067,-236461067,-339831950,-339831950,-319573575,-319573575,-196008007,-196008007,-361099171,-361099171,-384350297,-384350297,-469135914,-469135914,-643607465,-643607465,-396321020,-396321020,-720278889,-720278889,-630802859,-630802859,-421341287,-421341287,-399882278,-399882278,-390018397,-390018397,-242941116,-242941116,-167892679,-167892679,-255679933,-255679933,-296724322,-296724322,-305898583,-305898583,-27119233,-27119233,19440417,19440417,-290440490,-290440490,-315760911,-315760911,-429908542,-429908542,-269234191,-269234191,-260960141,-260960141,-163297612,-163297612,-65472505,-65472505,-216789969,-216789969,-72193437,-72193437,-132526915
f = 776642285,0,1 | route T | claimed 2070.1805568792647698 | coeffs 319573575,319573575,196008007,196008007,361099171,361099171,384350297,384350297,469135914,469135914,643607465,643607465,396321020,396321020,720278889,720278889,630802859,630802859,421341287,421341287,399882278,399882278,390018397,390018397,242941116,242941116,167892679,167892679,255679933,255679933,296724322,296724322,305898583,305898583,27119233,27119233,-19440417,-19440417,290440490,290440490,315760911,315760911,429908542,429908542,269234191,269234191,260960141,260960141,163297612,163297612,65472505,65472505,216789969,216789969,72193437,72193437,132526915,132526915,-176769681,-176769681,-236461067,-236461067,-339831950,-339831950
# status f = 776642285,0,1 : PASS_RHO (rho 0.89891, T 2070.2, 0s)
f = 783524809,0,1 | route RHO | claimed 0.91040984760450376649 | coeffs 9926487,9926487,-141390977,-141390977,-38020094,-38020094,46765523,46765523,-162696049,-162696049,-74908795,-74908795,234972112,234972112,137309583,137309583,-171987013,-171987013,-337078177,-337078177,-661036046,-661036046,-513958765,-513958765,-235179415,-235179415,-74505064,-74505064,70091468,70091468,49833093,49833093,224304644,224304644,202845635,202845635,243890024,243890024,269210445,269210445,171385338,171385338,111693952,111693952,88442826,88442826,177918856,177918856,252967293,252967293,299526943,299526943,307800993,307800993,247467515,247467515,123901947,123901947,-123384498,-123384498,-133248379,-133248379,-124074118,-124074118
f = 783524809,0,1 | route T | claimed 1958.9397579834208446 | coeffs -79184539,-219338866,-219338866,-162260667,-162260667,-216629926,-216629926,-465203894,-465203894,-333778398,-333778398,-138472203,-138472203,-401157503,-401157503,-225337998,-225337998,-328132013,-328132013,-455345537,-455345537,-690850533,-690850533,-745901595,-745901595,-909324299,-909324299,-885671973,-885671973,-1142638984,-1142638984,-1048313317,-1048313317,-919295612,-919295612,-637983852,-637983852,-522908406,-522908406,-668901651,-668901651,-702553128,-702553128,-562091761,-562091761,-523394829,-523394829,-506323381,-506323381,-465396868,-465396868,-432037891,-432037891,-421720163,-421720163,-190032880,-190032880,-171830288,-171830288,-148175043,-148175043,214303919,214303919,79184539
# status f = 783524809,0,1 : PASS_RHO (rho 0.91041, T 1958.9, 0s)
f = 801094483,0,1 | route RHO | claimed 0.88194216175888064627 | coeffs -13931258,-165248722,-165248722,-173522772,-173522772,-198843193,-198843193,-477622543,-477622543,-565409797,-565409797,-575273678,-575273678,-485797648,-485797648,-311326097,-311326097,-476417261,-476417261,-373046378,-373046378,-312712900,-312712900,-214887793,-214887793,-375562144,-375562144,-685443051,-685443051,-676268790,-676268790,-601220353,-601220353,-622679362,-622679362,-946637231,-946637231,-861851614,-861851614,-738286046,-738286046,-678594660,-678594660,-823191192,-823191192,-725528663,-725528663,-611381032,-611381032,-564821382,-564821382,-523776993,-523776993,-376699712,-376699712,-586161284,-586161284,-338874839,-338874839,-315623713,-315623713,-295365338,-295365338,13931258
f = 801094483,0,1 | route T | claimed 1704.9928686408292295 | coeffs 274673583,274673583,340631532,340631532,656127992,656127992,397150377,397150377,336437897,336437897,210873965,210873965,143336695,143336695,192111645,192111645,217138288,217138288,156298397,156298397,221737185,221737185,209673747,209673747,-74036493,-74036493,-43571146,-43571146,-253611009,-253611009,-519405699,-519405699,-700825831,-700825831,-751533998,-751533998,-581004791,-581004791,-836038566,-836038566,-901095661,-901095661,-1016189207,-1016189207,-1055814603,-1055814603,-816424783,-816424783,-1029641167,-1029641167,-925530050,-925530050,-954609534,-954609534,-711530482,-711530482,-531158151,-531158151,-317527976,-317527976,-365649115,-365649115,-519164633,-519164633
# status f = 801094483,0,1 : PASS_RHO (rho 0.88194, T 1705.0, 0s)
f = 869320415,0,1 | route RHO | claimed 0.89920795831229960503 | coeffs 177096279,177096279,-132200317,-132200317,-123026056,-123026056,-99774930,-99774930,60899421,60899421,270360993,270360993,330694471,330694471,371738860,371738860,536830024,536830024,422682393,422682393,512158423,512158423,367561891,367561891,455349145,455349145,331783577,331783577,306463156,306463156,-17494713,-17494713,133822751,133822751,58774314,58774314,38515939,38515939,-271364968,-271364968,-24078523,-24078523,-121903630,-121903630,-268980911,-268980911,-165610028,-165610028,-119050378,-119050378,-293521929,-293521929,-391184458,-391184458,-401048339,-401048339,-341356953,-341356953,-62577603,-62577603,-147363220,-147363220,-155637270,-155637270
f = 869320415,0,1 | route T | claimed 1895.5197330530326042 | coeffs -133822751,-133822751,-58774314,-58774314,-38515939,-38515939,271364968,271364968,24078523,24078523,121903630,121903630,268980911,268980911,165610028,165610028,119050378,119050378,293521929,293521929,391184458,391184458,401048339,401048339,341356953,341356953,62577603,62577603,147363220,147363220,155637270,155637270,177096279,177096279,-132200317,-132200317,-123026056,-123026056,-99774930,-99774930,60899421,60899421,270360993,270360993,330694471,330694471,371738860,371738860,536830024,536830024,422682393,422682393,512158423,512158423,367561891,367561891,455349145,455349145,331783577,331783577,306463156,306463156,-17494713,-17494713
# status f = 869320415,0,1 : PASS_RHO (rho 0.89921, T 1895.5, 0s)
f = 888300355,0,1 | route RHO | claimed 0.92734346705239970224 | coeffs 180077436,56511868,56511868,116845346,116845346,125119396,125119396,78559746,78559746,153608183,153608183,64132153,64132153,40881027,40881027,100572413,100572413,2747306,2747306,-22573115,-22573115,18471274,18471274,39930283,39930283,214401834,214401834,234660209,234660209,379256741,379256741,218582390,218582390,497361740,497361740,350284459,350284459,26326590,26326590,191417754,191417754,-117878842,-117878842,-20216313,-20216313,289664594,289664594,201877340,201877340,-7584232,-7584232,-92369849,-92369849,11001034,11001034,162318498,162318498,48170867,48170867,57345128,57345128,67209009,67209009,-180077436
f = 888300355,0,1 | route T | claimed 1899.8711573384558894 | coeffs 617711634,980190596,980190596,956535351,956535351,974737943,974737943,743050660,743050660,753368388,753368388,720009411,720009411,760935924,760935924,743864476,743864476,782561408,782561408,642100041,642100041,608448564,608448564,754441809,754441809,869517255,869517255,588205495,588205495,717223200,717223200,622897533,622897533,365930522,365930522,342278196,342278196,178855492,178855492,233906554,233906554,-1598442,-1598442,125615082,125615082,22821067,22821067,-152998438,-152998438,-415683738,-415683738,-610989933,-610989933,-479564437,-479564437,-230990469,-230990469,-285359728,-285359728,-342437927,-342437927,-482592254,-482592254,-617711634
# status f = 888300355,0,1 : PASS_RHO (rho 0.92734, T 1899.9, 0s)
f = 897235813,0,1 | route RHO | claimed 0.88194216175888064627 | coeffs -678594660,-678594660,-738286046,-738286046,-861851614,-861851614,-946637231,-946637231,-622679362,-622679362,-601220353,-601220353,-676268790,-676268790,-685443051,-685443051,-375562144,-375562144,-214887793,-214887793,-312712900,-312712900,-373046378,-373046378,-476417261,-476417261,-311326097,-311326097,-485797648,-485797648,-575273678,-575273678,-565409797,-565409797,-477622543,-477622543,-198843193,-198843193,-173522772,-173522772,-165248722,-165248722,-13931258,-13931258,295365338,295365338,315623713,315623713,338874839,338874839,586161284,586161284,376699712,376699712,523776993,523776993,564821382,564821382,611381032,611381032,725528663,725528663,823191192,823191192
f = 897235813,0,1 | route T | claimed 1662.8567752989575253 | coeffs -485797648,-575273678,-575273678,-565409797,-565409797,-477622543,-477622543,-198843193,-198843193,-173522772,-173522772,-165248722,-165248722,-13931258,-13931258,295365338,295365338,315623713,315623713,338874839,338874839,586161284,586161284,376699712,376699712,523776993,523776993,564821382,564821382,611381032,611381032,725528663,725528663,823191192,823191192,678594660,678594660,738286046,738286046,861851614,861851614,946637231,946637231,622679362,622679362,601220353,601220353,676268790,676268790,685443051,685443051,375562144,375562144,214887793,214887793,312712900,312712900,373046378,373046378,476417261,476417261,311326097,311326097,485797648
# status f = 897235813,0,1 : PASS_RHO (rho 0.88194, T 1662.9, 0s)
f = 919902667,0,1 | route RHO | claimed 0.90143277250193294826 | coeffs -426913195,-426913195,-148133845,-148133845,99152600,99152600,-45443932,-45443932,-36269671,-36269671,138201880,138201880,-13115584,-13115584,-54159973,-54159973,-138945590,-138945590,-236770697,-236770697,-148983443,-148983443,-125732317,-125732317,-28069788,-28069788,46978649,46978649,-118112515,-118112515,-126386565,-126386565,-273463846,-273463846,-397029414,-397029414,-236355063,-236355063,-226491182,-226491182,-206232807,-206232807,-92085176,-92085176,-113544185,-113544185,-10173302,-10173302,-35493723,-35493723,173967849,173967849,114276463,114276463,424157370,424157370,334681340,334681340,643977936,643977936,690537586,690537586,366579717,366579717
f = 919902667,0,1 | route T | claimed 2126.1047171217837019 | coeffs -10173302,-35493723,-35493723,173967849,173967849,114276463,114276463,424157370,424157370,334681340,334681340,643977936,643977936,690537586,690537586,366579717,366579717,426913195,426913195,148133845,148133845,-99152600,-99152600,45443932,45443932,36269671,36269671,-138201880,-138201880,13115584,13115584,54159973,54159973,138945590,138945590,236770697,236770697,148983443,148983443,125732317,125732317,28069788,28069788,-46978649,-46978649,118112515,118112515,126386565,126386565,273463846,273463846,397029414,397029414,236355063,236355063,226491182,226491182,206232807,206232807,92085176,92085176,113544185,113544185,10173302
# status f = 919902667,0,1 : PASS_RHO (rho 0.90143, T 2126.1, 0s)
f = 959403712,0,1 | route RHO | claimed 0.92136465150633154093 | coeffs 153561354,516040316,516040316,267466348,267466348,370260363,370260363,393912689,393912689,278837243,278837243,295908691,295908691,277706099,277706099,220627900,220627900,-42057400,-42057400,12993662,12993662,142011367,142011367,1550000,1550000,11867728,11867728,146987108,146987108,15561612,15561612,-111651912,-111651912,145315099,145315099,-678146,-678146,-41604659,-41604659,-17949414,-17949414,-72318673,-72318673,-248138178,-248138178,-411560882,-411560882,-692872642,-692872642,-654175710,-654175710,-885862993,-885862993,-745708666,-745708666,-550402471,-550402471,-314897475,-314897475,-220571808,-220571808,-186920331,-186920331,-153561354
f = 959403712,0,1 | route T | claimed 2782.3100647805315469 | coeffs 310082423,310082423,223204098,223204098,384955379,384955379,618358167,618358167,522929883,522929883,585840416,585840416,517474478,517474478,402271912,402271912,363498567,363498567,260044741,260044741,29952345,29952345,241102323,241102323,424692223,424692223,101630693,101630693,18214064,18214064,89056538,89056538,-58549039,-58549039,-272191870,-272191870,-481950735,-481950735,-641406438,-641406438,-389963229,-389963229,-300010795,-300010795,-277863842,-277863842,13125784,13125784,-34919631,-34919631,212984447,212984447,-46493382,-46493382,-310907056,-310907056,-516480885,-516480885,-324296721,-324296721,-355534452,-355534452,-511312823,-511312823
# status f = 959403712,0,1 : PASS_RHO (rho 0.92136, T 2782.3, 1s)
f = 978625780,0,1 | route RHO | claimed 0.9272055835657423233 | coeffs 491573159,525224636,525224636,542296084,542296084,531978356,531978356,555633601,555633601,415479274,415479274,664053242,664053242,401367942,401367942,528581466,528581466,365158762,365158762,270833095,270833095,385908541,385908541,245447174,245447174,286373687,286373687,54686404,54686404,417165366,417165366,474243565,474243565,342818069,342818069,518637574,518637574,754142570,754142570,777794896,777794896,648777191,648777191,502783946,502783946,464087014,464087014,497445991,497445991,479243399,479243399,344124019,344124019,289754760,289754760,94448565,94448565,-8345450,-8345450,46705612,46705612,-210261399,-210261399,-491573159
f = 978625780,0,1 | route T | claimed 2550.8588962155297262 | coeffs 333580632,521987291,521987291,158043064,158043064,297300058,297300058,169669523,169669523,-30604550,-30604550,-350160690,-350160690,-338207841,-338207841,-409971771,-409971771,-253993620,-253993620,-10062979,-10062979,-154401954,-154401954,-177557172,-177557172,-127138237,-127138237,-154992651,-154992651,-355882808,-355882808,-327596511,-327596511,-421744436,-421744436,-126171252,-126171252,-50004495,-50004495,-131081617,-131081617,-349483253,-349483253,-416464262,-416464262,-38401436,-38401436,-261782740,-261782740,-119201047,-119201047,-210243452,-210243452,-262644993,-262644993,-165672876,-165672876,-253944489,-253944489,-341411637,-341411637,-159534739,-159534739,-333580632
# status f = 978625780,0,1 : PASS_RHO (rho 0.92721, T 2550.9, 0s)
# summary n = 7 l = 1000127041 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
