# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001093057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 48137282,0,1 | route RHO | claimed 0.94452460313609704426 | coeffs 328337126,484805285,484805285,576964761,576964761,884870164,884870164,775517650,775517650,773419855,773419855,535722425,535722425,492800606,492800606,248987513,248987513,498066900,498066900,414474045,414474045,465744905,465744905,292273632,292273632,169675840,169675840,409032573,409032573,284226961,284226961,495731147,495731147,352180559,352180559,498386542,498386542,320265287,320265287,142861148,142861148,98391830,98391830,140500382,140500382,-72667366,-72667366,-27330675,-27330675,-207540949,-207540949,-264337987,-264337987,-89802093,-89802093,32228471,32228471,-211514520,-211514520,-307337819,-307337819,-358584468,-358584468,-328337126
f = 562024604,0,1 | route T | claimed 2363.9826396892004077 | coeffs -100002672,132478998,132478998,164762561,164762561,452632249,452632249,528662757,528662757,204429715,204429715,468532035,468532035,274098684,274098684,47315450,47315450,154400070,154400070,-12757076,-12757076,54898630,54898630,93419243,93419243,252165753,252165753,-123386876,-123386876,50047168,50047168,159091546,159091546,49646160,49646160,148849708,148849708,-41006411,-41006411,201092225,201092225,290973350,290973350,544813552,544813552,539210565,539210565,398250915,398250915,390937360,390937360,297000106,297000106,288303336,288303336,193274648,193274648,-133613789,-133613789,-165580534,-165580534,-73278973,-73278973,100002672
# status f = 562024604,0,1 : PASS_RHO (rho 0.93628, T 2364.0, 0s)
f = 571283454,0,1 | route RHO | claimed 0.90995013326634691745 | coeffs 58954316,-111565767,-111565767,-214668884,-214668884,211342848,211342848,-30461062,-30461062,17058517,17058517,88074770,88074770,1724327,1724327,344660992,344660992,353344743,353344743,238260811,238260811,268458907,268458907,355608602,355608602,276858836,276858836,263047568,263047568,146601516,146601516,160685283,160685283,256628627,256628627,311784231,311784231,232466065,232466065,30338454,30338454,230798527,230798527,309285204,309285204,290022247,290022247,515592518,515592518,458279279,458279279,220380417,220380417,65760602,65760602,-35794419,-35794419,-249979470,-249979470,-231938502,-231938502,-282191100,-282191100,-58954316
f = 571283454,0,1 | route T | claimed 1911.5124902255504249 | coeffs -289469143,-445937302,-445937302,-206580569,-206580569,-381116463,-381116463,-137303370,-137303370,-181772688,-181772688,-89613212,-89613212,35192400,35192400,157222964,157222964,406302351,406302351,364193799,364193799,56288396,56288396,267792582,267792582,511535573,511535573,595128428,595128428,381960680,381960680,272608166,272608166,416158754,416158754,320335455,320335455,371606315,371606315,326269624,326269624,328367419,328367419,474573402,474573402,525820051,525820051,699291324,699291324,519081050,519081050,281383620,281383620,459504875,459504875,489752217,489752217,367154425,367154425,423951463,423951463,466873282,466873282,289469143
# status f = 571283454,0,1 : PASS_RHO (rho 0.90995, T 1911.5, 0s)
f = 627460777,0,1 | route RHO | claimed 0.94588023815154358962 | coeffs -1242311770,-1291557810,-1291557810,-1101362061,-1101362061,-1294843118,-1294843118,-1243504447,-1243504447,-1209520014,-1209520014,-1158352955,-1158352955,-1086829286,-1086829286,-911266980,-911266980,-752357128,-752357128,-787107585,-787107585,-543471265,-543471265,-578980847,-578980847,-420012307,-420012307,-207077793,-207077793,61220,61220,-161048292,-161048292,-73893480,-73893480,49794825,49794825,452381273,452381273,295072599,295072599,245159780,245159780,253555768,253555768,455750510,455750510,492520981,492520981,650816497,650816497,953476867,953476867,914312727,914312727,973036177,973036177,1218890544,1218890544,1126954546,1126954546,1227050310,1227050310,1242311770
f = 627460777,0,1 | route T | claimed 2378.6852281796445597 | coeffs 295072599,245159780,245159780,253555768,253555768,455750510,455750510,492520981,492520981,650816497,650816497,953476867,953476867,914312727,914312727,973036177,973036177,1218890544,1218890544,1126954546,1126954546,1227050310,1227050310,1242311770,1242311770,1291557810,1291557810,1101362061,1101362061,1294843118,1294843118,1243504447,1243504447,1209520014,1209520014,1158352955,1158352955,1086829286,1086829286,911266980,911266980,752357128,752357128,787107585,787107585,543471265,543471265,578980847,578980847,420012307,420012307,207077793,207077793,-61220,-61220,161048292,161048292,73893480,73893480,-49794825,-49794825,-452381273,-452381273,-295072599
# status f = 627460777,0,1 : PASS_RHO (rho 0.94588, T 2378.7, 0s)
f = 651319485,0,1 | route RHO | claimed 0.96272716004390576278 | coeffs 165116655,305927975,305927975,-81259450,-81259450,-3259019,-3259019,-205342954,-205342954,-266327148,-266327148,-331338069,-331338069,-435299607,-435299607,-603936102,-603936102,-764354459,-764354459,-589044540,-589044540,-631985618,-631985618,-600294599,-600294599,-471894911,-471894911,-163953176,-163953176,-226618044,-226618044,-311580288,-311580288,-227510487,-227510487,-508163159,-508163159,-418883801,-418883801,-226599461,-226599461,-438701863,-438701863,-169198384,-169198384,-116662634,-116662634,-24776945,-24776945,7285935,7285935,-47743517,-47743517,-153840415,-153840415,124706703,124706703,32630936,32630936,-173079434,-173079434,-339070829,-339070829,-165116655
f = 651319485,0,1 | route T | claimed 2519.8609683933719577 | coeffs -552239893,-521992551,-521992551,-214087148,-214087148,23610282,23610282,272689669,272689669,446160942,446160942,321355330,321355330,175149347,175149347,130680029,130680029,85343338,85343338,259879232,259879232,355702531,355702531,199234372,199234372,89881858,89881858,132803677,132803677,49210822,49210822,171808614,171808614,383312800,383312800,561434055,561434055,603542607,603542607,783752881,783752881,905783445,905783445,957030094,957030094,864870618,864870618,862772823,862772823,1106585916,1106585916,1157856776,1157856776,918500043,918500043,774949455,774949455,952353594,952353594,739185846,739185846,795982884,795982884,552239893
# status f = 651319485,0,1 : PASS_RHO (rho 0.96273, T 2519.9, 0s)
f = 687469183,0,1 | route RHO | claimed 0.94452460313609704426 | coeffs 89802093,264337987,264337987,207540949,207540949,27330675,27330675,72667366,72667366,-140500382,-140500382,-98391830,-98391830,-142861148,-142861148,-320265287,-320265287,-498386542,-498386542,-352180559,-352180559,-495731147,-495731147,-284226961,-284226961,-409032573,-409032573,-169675840,-169675840,-292273632,-292273632,-465744905,-465744905,-414474045,-414474045,-498066900,-498066900,-248987513,-248987513,-492800606,-492800606,-535722425,-535722425,-773419855,-773419855,-775517650,-775517650,-884870164,-884870164,-576964761,-576964761,-484805285,-484805285,-328337126,-328337126,-358584468,-358584468,-307337819,-307337819,-211514520,-211514520,32228471,32228471,-89802093
f = 687469183,0,1 | route T | claimed 2702.4209230172231296 | coeffs 320265287,320265287,498386542,498386542,352180559,352180559,495731147,495731147,284226961,284226961,409032573,409032573,169675840,169675840,292273632,292273632,465744905,465744905,414474045,414474045,498066900,498066900,248987513,248987513,492800606,492800606,535722425,535722425,773419855,773419855,775517650,775517650,884870164,884870164,576964761,576964761,484805285,484805285,328337126,328337126,358584468,358584468,307337819,307337819,211514520,211514520,-32228471,-32228471,89802093,89802093,264337987,264337987,207540949,207540949,27330675,27330675,72667366,72667366,-140500382,-140500382,-98391830,-98391830,-142861148,-142861148
# status f = 687469183,0,1 : PASS_RHO (rho 0.94452, T 2702.4, 0s)
f = 774380950,0,1 | route RHO | claimed 0.94582258415924561432 | coeffs -263193662,-263193662,-277277429,-277277429,148734303,148734303,227220980,227220980,218537229,218537229,320092250,320092250,203646198,203646198,306749315,306749315,106289242,106289242,449225907,449225907,294606092,294606092,308417360,308417360,137897277,137897277,-64230334,-64230334,22120109,22120109,260018971,260018971,181269205,181269205,404505989,404505989,483824155,483824155,554840408,554840408,497527169,497527169,410377474,410377474,460630072,460630072,515785676,515785676,468266097,468266097,242695826,242695826,272893922,272893922,290934890,290934890,194991546,194991546,-46812364,-46812364,-66075321,-66075321,49008611,49008611
f = 774380950,0,1 | route T | claimed 2663.8614151535908217 | coeffs -965969787,-965969787,-722156694,-722156694,-670910045,-670910045,-628801493,-628801493,-506203701,-506203701,-615556215,-615556215,-441020321,-441020321,-587226304,-587226304,-338146917,-338146917,-307899575,-307899575,-94731827,-94731827,144624906,144624906,146722701,146722701,24692137,24692137,-153429118,-153429118,-69836263,-69836263,86631896,86631896,131968587,131968587,256774199,256774199,19076769,19076769,-224666222,-224666222,-47262083,-47262083,4008777,4008777,-88150699,-88150699,92059575,92059575,303563761,303563761,346485580,346485580,442308879,442308879,397839561,397839561,571310834,571310834,879216237,879216237,822419199,822419199
# status f = 774380950,0,1 : PASS_RHO (rho 0.94582, T 2663.9, 0s)
f = 780173103,0,1 | route RHO | claimed 0.96272716004390576278 | coeffs -438701863,-226599461,-226599461,-418883801,-418883801,-508163159,-508163159,-227510487,-227510487,-311580288,-311580288,-226618044,-226618044,-163953176,-163953176,-471894911,-471894911,-600294599,-600294599,-631985618,-631985618,-589044540,-589044540,-764354459,-764354459,-603936102,-603936102,-435299607,-435299607,-331338069,-331338069,-266327148,-266327148,-205342954,-205342954,-3259019,-3259019,-81259450,-81259450,305927975,305927975,165116655,165116655,339070829,339070829,173079434,173079434,-32630936,-32630936,-124706703,-124706703,153840415,153840415,47743517,47743517,-7285935,-7285935,24776945,24776945,116662634,116662634,169198384,169198384,438701863
f = 780173103,0,1 | route T | claimed 1951.8028490989070855 | coeffs -905783445,-783752881,-783752881,-603542607,-603542607,-561434055,-561434055,-383312800,-383312800,-171808614,-171808614,-49210822,-49210822,-132803677,-132803677,-89881858,-89881858,-199234372,-199234372,-355702531,-355702531,-259879232,-259879232,-85343338,-85343338,-130680029,-130680029,-175149347,-175149347,-321355330,-321355330,-446160942,-446160942,-272689669,-272689669,-23610282,-23610282,214087148,214087148,521992551,521992551,552239893,552239893,795982884,795982884,739185846,739185846,952353594,952353594,774949455,774949455,918500043,918500043,1157856776,1157856776,1106585916,1106585916,862772823,862772823,864870618,864870618,957030094,957030094,905783445
# status f = 780173103,0,1 : PASS_RHO (rho 0.96273, T 1951.8, 0s)
f = 797996884,0,1 | route RHO | claimed 0.89886979563873287432 | coeffs 429347898,312901846,312901846,241885593,241885593,456070644,456070644,253943033,253943033,223744937,223744937,120641820,120641820,63328581,63328581,49244814,49244814,-37105629,-37105629,-19064661,-19064661,-219524734,-219524734,-132375039,-132375039,-558386771,-558386771,-320487909,-320487909,-224544565,-224544565,-567481230,-567481230,-517228632,-517228632,-438741955,-438741955,-359992189,-359992189,-601796099,-601796099,-756415914,-756415914,-811571518,-811571518,-802887767,-802887767,-579650983,-579650983,-560388026,-560388026,-574199294,-574199294,-621718873,-621718873,-520163852,-520163852,-599482018,-599482018,-484398086,-484398086,-654918169,-654918169,-429347898
f = 797996884,0,1 | route T | claimed 2125.7440899618142334 | coeffs -714908207,-759377525,-759377525,-729130183,-729130183,-780401043,-780401043,-822509595,-822509595,-666041436,-666041436,-839512709,-839512709,-1052680457,-1052680457,-1144839933,-1144839933,-1022242141,-1022242141,-1067578832,-1067578832,-759673429,-759673429,-520316696,-520316696,-700526970,-700526970,-591174456,-591174456,-466368844,-466368844,-409571806,-409571806,-411669601,-411669601,-200165415,-200165415,-25629521,-25629521,212067909,212067909,355618497,355618497,233587933,233587933,190666114,190666114,336872097,336872097,93129106,93129106,336942199,336942199,515063454,515063454,610886753,610886753,859966140,859966140,682562001,682562001,631315352,631315352,714908207
# status f = 797996884,0,1 : PASS_RHO (rho 0.89887, T 2125.7, 0s)
f = 813643603,0,1 | route RHO | claimed 0.9256734619286124307 | coeffs -14136020,-14136020,57387649,57387649,20617178,20617178,-138292674,-138292674,164367696,164367696,408004016,408004016,349280566,349280566,190312026,190312026,98376028,98376028,305515041,305515041,290253581,290253581,203098769,203098769,12903020,12903020,415489468,415489468,466828139,466828139,516740958,516740958,465573899,465573899,667768641,667768641,843330947,843330947,685035431,685035431,719785888,719785888,680621748,680621748,645112166,645112166,399257799,399257799,186323285,186323285,286419049,286419049,125309537,125309537,76063497,76063497,-47624808,-47624808,145856249,145856249,-11452425,-11452425,22532008,22532008
f = 813643603,0,1 | route T | claimed 1795.133448475046537 | coeffs -14136020,-14136020,57387649,57387649,20617178,20617178,-138292674,-138292674,164367696,164367696,408004016,408004016,349280566,349280566,190312026,190312026,98376028,98376028,305515041,305515041,290253581,290253581,203098769,203098769,12903020,12903020,415489468,415489468,466828139,466828139,516740958,516740958,465573899,465573899,667768641,667768641,843330947,843330947,685035431,685035431,719785888,719785888,680621748,680621748,645112166,645112166,399257799,399257799,186323285,186323285,286419049,286419049,125309537,125309537,76063497,76063497,-47624808,-47624808,145856249,145856249,-11452425,-11452425,22532008,22532008
# status f = 813643603,0,1 : PASS_RHO (rho 0.92567, T 1795.1, 0s)
f = 817087705,0,1 | route RHO | claimed 0.95693559535599201035 | coeffs -6849911,-102793255,-102793255,-204348276,-204348276,-290698719,-290698719,-345854323,-345854323,-560039374,-560039374,-217102709,-217102709,-137784543,-137784543,-119743575,-119743575,-111059824,-111059824,91067787,91067787,40815189,40815189,-74268743,-74268743,-274728816,-274728816,-51492032,-51492032,-21293936,-21293936,-99780613,-99780613,70739470,70739470,157889165,157889165,177152122,177152122,280255239,280255239,201505473,201505473,-24064798,-24064798,-450076530,-450076530,-463887798,-463887798,-406574559,-406574559,-164770649,-164770649,-281216701,-281216701,-43317839,-43317839,-90837418,-90837418,-76753651,-76753651,77866164,77866164,6849911
f = 817087705,0,1 | route T | claimed 2700.3864577101471693 | coeffs 172121549,88251812,88251812,-73429454,-73429454,38850932,38850932,361627319,361627319,335478905,335478905,261385103,261385103,292890119,292890119,508447128,508447128,398473112,398473112,544740261,544740261,690210015,690210015,401174990,401174990,516305573,516305573,364442395,364442395,355611933,355611933,295871647,295871647,53046951,53046951,96080164,96080164,-69608567,-69608567,-290515072,-290515072,-339791265,-339791265,-104415840,-104415840,-184708136,-184708136,-141334778,-141334778,-135932373,-135932373,-76997851,-76997851,-370858614,-370858614,-146730481,-146730481,-131341064,-131341064,-284437216,-284437216,-488673063,-488673063,-172121549
# status f = 817087705,0,1 : PASS_RHO (rho 0.95694, T 2700.4, 0s)
f = 902192190,0,1 | route RHO | claimed 0.91603974769092273255 | coeffs 14393141,14393141,-128109393,-128109393,-237850794,-237850794,-193363632,-193363632,-368201159,-368201159,-537276522,-537276522,-383689485,-383689485,-387809669,-387809669,-449838997,-449838997,-527826601,-527826601,-622993439,-622993439,-589457734,-589457734,-280072090,-280072090,-268656821,-268656821,-342779996,-342779996,-228547393,-228547393,-272518951,-272518951,40176455,40176455,6462460,6462460,177889296,177889296,304303508,304303508,403656802,403656802,538724734,538724734,214408694,214408694,627780218,627780218,577609522,577609522,414146923,414146923,328084890,328084890,330771854,330771854,68242694,68242694,56358667,56358667,137717333,137717333
f = 902192190,0,1 | route T | claimed 1956.2483771549485816 | coeffs 3092603,3092603,-39015949,-39015949,12254911,12254911,42502253,42502253,86971571,86971571,3378716,3378716,-47867933,-47867933,129536206,129536206,378615593,378615593,282792294,282792294,460913549,460913549,217100456,217100456,-26642535,-26642535,-172848518,-172848518,-215770337,-215770337,-93739773,-93739773,49810815,49810815,-187886615,-187886615,-13350721,-13350721,-224854907,-224854907,-226952702,-226952702,-283749740,-283749740,-158944128,-158944128,-268296642,-268296642,-448506916,-448506916,-687863649,-687863649,-379958246,-379958246,-334621555,-334621555,-212023763,-212023763,-119864287,-119864287,-333032035,-333032035,-159560762,-159560762
# status f = 902192190,0,1 : PASS_RHO (rho 0.91604, T 1956.2, 0s)
f = 912680527,0,1 | route RHO | claimed 0.92636647988154272859 | coeffs -997826185,-997826185,-836716673,-836716673,-593080353,-593080353,-644247412,-644247412,-693493452,-693493452,-634770002,-634770002,-836964744,-836964744,-713276439,-713276439,-872244979,-872244979,-696682673,-696682673,-503201616,-503201616,-411265618,-411265618,-252970102,-252970102,-95661428,-95661428,111477585,111477585,146228042,146228042,180212475,180212475,195473935,195473935,234638075,234638075,243034063,243034063,155879251,155879251,120369669,120369669,48846000,48846000,239041749,239041749,484896116,484896116,448125645,448125645,850712093,850712093,637777579,637777579,796687431,796687431,745348760,745348760,645252996,645252996,947913366,947913366
f = 912680527,0,1 | route T | claimed 2147.8757813427149352 | coeffs -252970102,-252970102,-95661428,-95661428,111477585,111477585,146228042,146228042,180212475,180212475,195473935,195473935,234638075,234638075,243034063,243034063,155879251,155879251,120369669,120369669,48846000,48846000,239041749,239041749,484896116,484896116,448125645,448125645,850712093,850712093,637777579,637777579,796687431,796687431,745348760,745348760,645252996,645252996,947913366,947913366,997826185,997826185,836716673,836716673,593080353,593080353,644247412,644247412,693493452,693493452,634770002,634770002,836964744,836964744,713276439,713276439,872244979,872244979,696682673,696682673,503201616,503201616,411265618,411265618
# status f = 912680527,0,1 : PASS_RHO (rho 0.92637, T 2147.9, 1s)
f = 952955775,0,1 | route RHO | claimed 0.94362118682123917176 | coeffs 210788925,139265256,139265256,124003796,124003796,282299312,282299312,158611007,158611007,402247327,402247327,350908656,350908656,105054289,105054289,113450277,113450277,-93688736,-93688736,81873570,81873570,131119610,131119610,-171540760,-171540760,231045688,231045688,266555270,266555270,300539703,300539703,208603705,208603705,6408963,6408963,-154700549,-154700549,-313610401,-313610401,-123414652,-123414652,-162578792,-162578792,-5270118,-5270118,153698422,153698422,102531363,102531363,2435599,2435599,39206070,39206070,-47948742,-47948742,-82699199,-82699199,110781858,110781858,52058408,52058408,2145589,2145589,-210788925
f = 952955775,0,1 | route T | claimed 2438.5230074629793423 | coeffs 124003796,282299312,282299312,158611007,158611007,402247327,402247327,350908656,350908656,105054289,105054289,113450277,113450277,-93688736,-93688736,81873570,81873570,131119610,131119610,-171540760,-171540760,231045688,231045688,266555270,266555270,300539703,300539703,208603705,208603705,6408963,6408963,-154700549,-154700549,-313610401,-313610401,-123414652,-123414652,-162578792,-162578792,-5270118,-5270118,153698422,153698422,102531363,102531363,2435599,2435599,39206070,39206070,-47948742,-47948742,-82699199,-82699199,110781858,110781858,52058408,52058408,2145589,2145589,-210788925,-210788925,-139265256,-139265256,-124003796
# status f = 952955775,0,1 : PASS_RHO (rho 0.94362, T 2438.5, 0s)
# summary n = 7 l = 1001093057 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
