# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000379201 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 46495207,0,1 | route RHO | claimed 0.9168700002893716442 | coeffs 547095479,547095479,653525199,653525199,430588387,430588387,336109769,336109769,398441950,398441950,360601534,360601534,91889668,91889668,-6671046,-6671046,144656792,144656792,-117810218,-117810218,54786135,54786135,-399513163,-399513163,-492965066,-492965066,-399450691,-399450691,-447449037,-447449037,-351497445,-351497445,-336381364,-336381364,-459904613,-459904613,-532790716,-532790716,-401633635,-401633635,-600940432,-600940432,-833809402,-833809402,-770830304,-770830304,-887825267,-887825267,-902566952,-902566952,-1023877198,-1023877198,-769934212,-769934212,-840312555,-840312555,-812472745,-812472745,-702505430,-702505430,-916518994,-916518994,-655297723,-655297723
f = 524402712,0,1 | route T | claimed 1896.5433327250941825 | coeffs 114530449,114530449,196579160,196579160,-123036498,-123036498,-603967,-603967,210338416,210338416,167692095,167692095,229847201,229847201,236202777,236202777,185059643,185059643,218776479,218776479,710973999,710973999,570070744,570070744,544117778,544117778,595379282,595379282,619745051,619745051,603399277,603399277,570394828,570394828,616769358,616769358,300712214,300712214,474946222,474946222,405214780,405214780,355026370,355026370,405238748,405238748,409973245,409973245,157048796,157048796,-5277847,-5277847,73865102,73865102,115032891,115032891,205893142,205893142,282416465,282416465,91198905,91198905,-146570024,-146570024
# status f = 524402712,0,1 : PASS_RHO (rho 0.91965, T 1896.5, 0s)
f = 560653476,0,1 | route RHO | claimed 0.93938915607528259642 | coeffs -136896829,-136896829,-227344250,-227344250,-509375938,-509375938,-525455262,-525455262,-453319449,-453319449,-315176831,-315176831,170392139,170392139,260544204,260544204,370819344,370819344,159705351,159705351,213565960,213565960,276109642,276109642,223607237,223607237,289580979,289580979,348714862,348714862,442148310,442148310,292439815,292439815,160320465,160320465,113492171,113492171,178721790,178721790,376711815,376711815,327088391,327088391,336933653,336933653,241836845,241836845,233260427,233260427,481713950,481713950,272177941,272177941,293829091,293829091,47704477,47704477,224243192,224243192,73231250,73231250,250622986,250622986
f = 560653476,0,1 | route T | claimed 2885.4317480078812381 | coeffs -58931533,-58931533,62687444,62687444,-57289275,-57289275,55309293,55309293,-107245872,-107245872,196019336,196019336,140163853,140163853,14015858,14015858,-237041609,-237041609,-119845825,-119845825,109283953,109283953,-62959694,-62959694,-198739583,-198739583,-25232258,-25232258,237285831,237285831,41682783,41682783,381911644,381911644,395689746,395689746,356881872,356881872,177098855,177098855,7864234,7864234,-603978,-603978,124920881,124920881,296453903,296453903,328901542,328901542,414410273,414410273,437582175,437582175,428251854,428251854,220246740,220246740,396758155,396758155,284008877,284008877,293552937,293552937
# status f = 560653476,0,1 : PASS_RHO (rho 0.93939, T 2885.4, 0s)
f = 572234611,0,1 | route RHO | claimed 0.9390457525741739283 | coeffs 105489571,52987166,52987166,-123551549,-123551549,-182685432,-182685432,-5293696,-5293696,-155002191,-155002191,-245449612,-245449612,-198621318,-198621318,-182541994,-182541994,15448031,15448031,153590649,153590649,143745387,143745387,53593322,53593322,45016904,45016904,-166097089,-166097089,43438920,43438920,-19104762,-19104762,-265229376,-265229376,-199255634,-199255634,-48243692,-48243692,-141677140,-141677140,-255403297,-255403297,-387522647,-387522647,-669554335,-669554335,-734783954,-734783954,-806919767,-806919767,-856543191,-856543191,-370974221,-370974221,-275877413,-275877413,-386152553,-386152553,-137699030,-137699030,-83838421,-83838421,-105489571
f = 572234611,0,1 | route T | claimed 1984.680607217302936 | coeffs -52987166,123551549,123551549,182685432,182685432,5293696,5293696,155002191,155002191,245449612,245449612,198621318,198621318,182541994,182541994,-15448031,-15448031,-153590649,-153590649,-143745387,-143745387,-53593322,-53593322,-45016904,-45016904,166097089,166097089,-43438920,-43438920,19104762,19104762,265229376,265229376,199255634,199255634,48243692,48243692,141677140,141677140,255403297,255403297,387522647,387522647,669554335,669554335,734783954,734783954,806919767,806919767,856543191,856543191,370974221,370974221,275877413,275877413,386152553,386152553,137699030,137699030,83838421,83838421,105489571,105489571,52987166
# status f = 572234611,0,1 : PASS_RHO (rho 0.93905, T 1984.7, 0s)
f = 581905851,0,1 | route RHO | claimed 0.90989790188158495551 | coeffs 383169090,473616511,473616511,526118916,526118916,621215724,621215724,339184036,339184036,405157778,405157778,396581360,396581360,412660684,412660684,353526801,353526801,105073278,105073278,177209091,177209091,270642539,270642539,61106530,61106530,-77036088,-77036088,72672407,72672407,51021257,51021257,536590227,536590227,404470877,404470877,158346263,158346263,68194198,68194198,115022492,115022492,-61516223,-61516223,48758917,48758917,113988536,113988536,-37023406,-37023406,174090587,174090587,-23899438,-23899438,-201291174,-201291174,-147430565,-147430565,-197053989,-197053989,-310780146,-310780146,-373323828,-373323828,-383169090
f = 581905851,0,1 | route T | claimed 2469.2800056205475972 | coeffs -527668230,-527668230,-525668014,-525668014,-776946441,-776946441,-913130921,-913130921,-917506861,-917506861,-679671126,-679671126,-624185474,-624185474,-342454301,-342454301,-352007091,-352007091,-300848146,-300848146,-160609824,-160609824,-106253793,-106253793,-177506917,-177506917,-18112638,-18112638,23448345,23448345,226275934,226275934,430819681,430819681,570767906,570767906,145190071,145190071,32107474,32107474,63699589,63699589,40641914,40641914,-80037259,-80037259,333316402,333316402,428090473,428090473,630205589,630205589,553732269,553732269,593668874,593668874,370410166,370410166,392990193,392990193,425297980,425297980,332851110,332851110
# status f = 581905851,0,1 : PASS_RHO (rho 0.90990, T 2469.3, 0s)
f = 614475588,0,1 | route RHO | claimed 0.92197709770891583016 | coeffs -367015126,-333295469,-333295469,-343019774,-343019774,-42014173,-42014173,37457455,37457455,165994068,165994068,353272613,353272613,146056094,146056094,291399285,291399285,101935512,101935512,-198329694,-198329694,-39237147,-39237147,15579473,15579473,70192234,70192234,181100324,181100324,354090661,354090661,184446068,184446068,254433227,254433227,257290819,257290819,244158615,244158615,357552073,357552073,277513963,277513963,-36313051,-36313051,370849069,370849069,337990348,337990348,306350278,306350278,209472003,209472003,26040755,26040755,153079563,153079563,170786786,170786786,256770515,256770515,335612262,335612262,367015126
f = 614475588,0,1 | route T | claimed 2024.4737028307070985 | coeffs 126591940,126591940,-189465204,-189465204,-67032673,-67032673,2698769,2698769,45345090,45345090,95557468,95557468,101913044,101913044,354837493,354837493,321120657,321120657,400263606,400263606,259360351,259360351,168500100,168500100,117238596,117238596,-73978964,-73978964,-90324738,-90324738,-122364313,-122364313,-168738843,-168738843,150876815,150876815,325110823,325110823,536053206,536053206,586241616,586241616,524086510,524086510,528821007,528821007,477677873,477677873,640004516,640004516,147806996,147806996,188974785,188974785,163021819,163021819,86498496,86498496,62132727,62132727,-175636202,-175636202,-208640651,-208640651
# status f = 614475588,0,1 : PASS_RHO (rho 0.92198, T 2024.5, 0s)
f = 621316476,0,1 | route RHO | claimed 0.95114827591394508225 | coeffs -36910378,-36910378,-6703535,-6703535,-213903583,-213903583,-210148697,-210148697,-20783340,-20783340,-181829106,-181829106,71166867,71166867,157329870,157329870,-120669959,-120669959,-390789855,-390789855,-602601538,-602601538,-578470769,-578470769,-681647345,-681647345,-851162578,-851162578,-592642293,-592642293,-372602702,-372602702,-246491899,-246491899,-328948571,-328948571,-414468101,-414468101,-565247197,-565247197,-554783891,-554783891,-576249772,-576249772,-561885540,-561885540,-394961048,-394961048,-313575897,-313575897,-144346741,-144346741,-102076381,-102076381,-459081760,-459081760,-434650476,-434650476,-402832621,-402832621,-303165565,-303165565,-56789995,-56789995
f = 621316476,0,1 | route T | claimed 2056.6512648951114917 | coeffs -149010476,-124644896,-124644896,-293067035,-293067035,-61188903,-61188903,57016871,57016871,-117721047,-117721047,179776654,179776654,339508861,339508861,103666840,103666840,236222124,236222124,347916805,347916805,46547794,46547794,109394031,109394031,308025547,308025547,360050603,360050603,485814722,485814722,298702406,298702406,371438566,371438566,245605393,245605393,519653573,519653573,370519328,370519328,45200084,45200084,125241572,125241572,150329219,150329219,341563152,341563152,285479515,285479515,543944522,543944522,657821403,657821403,703565592,703565592,334712091,334712091,308037661,308037661,295688994,295688994,149010476
# status f = 621316476,0,1 : PASS_RHO (rho 0.95115, T 2056.7, 0s)
f = 641056305,0,1 | route RHO | claimed 0.9390457525741739283 | coeffs 806919767,734783954,734783954,669554335,669554335,387522647,387522647,255403297,255403297,141677140,141677140,48243692,48243692,199255634,199255634,265229376,265229376,19104762,19104762,-43438920,-43438920,166097089,166097089,-45016904,-45016904,-53593322,-53593322,-143745387,-143745387,-153590649,-153590649,-15448031,-15448031,182541994,182541994,198621318,198621318,245449612,245449612,155002191,155002191,5293696,5293696,182685432,182685432,123551549,123551549,-52987166,-52987166,-105489571,-105489571,-83838421,-83838421,-137699030,-137699030,-386152553,-386152553,-275877413,-275877413,-370974221,-370974221,-856543191,-856543191,-806919767
f = 641056305,0,1 | route T | claimed 2370.9470676355771174 | coeffs -155002191,-5293696,-5293696,-182685432,-182685432,-123551549,-123551549,52987166,52987166,105489571,105489571,83838421,83838421,137699030,137699030,386152553,386152553,275877413,275877413,370974221,370974221,856543191,856543191,806919767,806919767,734783954,734783954,669554335,669554335,387522647,387522647,255403297,255403297,141677140,141677140,48243692,48243692,199255634,199255634,265229376,265229376,19104762,19104762,-43438920,-43438920,166097089,166097089,-45016904,-45016904,-53593322,-53593322,-143745387,-143745387,-153590649,-153590649,-15448031,-15448031,182541994,182541994,198621318,198621318,245449612,245449612,155002191
# status f = 641056305,0,1 : PASS_RHO (rho 0.93905, T 2370.9, 0s)
f = 683319135,0,1 | route RHO | claimed 0.89396382230975983858 | coeffs 303968188,562488473,562488473,592695316,592695316,582232010,582232010,496069007,496069007,538339367,538339367,368824134,368824134,275123761,275123761,425902857,425902857,172906884,172906884,342136040,342136040,238959464,238959464,-7416106,-7416106,78103424,78103424,239149190,239149190,320534341,320534341,344665110,344665110,244998054,244998054,327454726,327454726,138089369,138089369,305013861,305013861,93202178,93202178,61384323,61384323,-64726480,-64726480,-68481366,-68481366,-54117134,-54117134,-324237030,-324237030,-348668314,-348668314,-568707905,-568707905,-361507857,-361507857,-382973738,-382973738,-660973567,-660973567,-303968188
f = 683319135,0,1 | route T | claimed 1678.2055509023101278 | coeffs 64726480,68481366,68481366,54117134,54117134,324237030,324237030,348668314,348668314,568707905,568707905,361507857,361507857,382973738,382973738,660973567,660973567,303968188,303968188,562488473,562488473,592695316,592695316,582232010,582232010,496069007,496069007,538339367,538339367,368824134,368824134,275123761,275123761,425902857,425902857,172906884,172906884,342136040,342136040,238959464,238959464,-7416106,-7416106,78103424,78103424,239149190,239149190,320534341,320534341,344665110,344665110,244998054,244998054,327454726,327454726,138089369,138089369,305013861,305013861,93202178,93202178,61384323,61384323,-64726480
# status f = 683319135,0,1 : PASS_RHO (rho 0.89396, T 1678.2, 0s)
f = 719893134,0,1 | route RHO | claimed 0.89396382230975983858 | coeffs 93202178,93202178,305013861,305013861,138089369,138089369,327454726,327454726,244998054,244998054,344665110,344665110,320534341,320534341,239149190,239149190,78103424,78103424,-7416106,-7416106,238959464,238959464,342136040,342136040,172906884,172906884,425902857,425902857,275123761,275123761,368824134,368824134,538339367,538339367,496069007,496069007,582232010,582232010,592695316,592695316,562488473,562488473,303968188,303968188,660973567,660973567,382973738,382973738,361507857,361507857,568707905,568707905,348668314,348668314,324237030,324237030,54117134,54117134,68481366,68481366,64726480,64726480,-61384323,-61384323
f = 719893134,0,1 | route T | claimed 2318.8794531069045224 | coeffs 61384323,61384323,93202178,93202178,305013861,305013861,138089369,138089369,327454726,327454726,244998054,244998054,344665110,344665110,320534341,320534341,239149190,239149190,78103424,78103424,-7416106,-7416106,238959464,238959464,342136040,342136040,172906884,172906884,425902857,425902857,275123761,275123761,368824134,368824134,538339367,538339367,496069007,496069007,582232010,582232010,592695316,592695316,562488473,562488473,303968188,303968188,660973567,660973567,382973738,382973738,361507857,361507857,568707905,568707905,348668314,348668314,324237030,324237030,54117134,54117134,68481366,68481366,64726480,64726480
# status f = 719893134,0,1 : PASS_RHO (rho 0.89396, T 2318.9, 0s)
f = 742294522,0,1 | route RHO | claimed 0.94547904338984414038 | coeffs 681341750,501558733,501558733,469111094,469111094,645622509,645622509,525645790,525645790,651793785,651793785,516013896,516013896,502235794,502235794,627760653,627760653,637090974,637090974,402469570,402469570,705734778,705734778,476605000,476605000,281001952,281001952,450236573,450236573,535745304,535745304,648494582,648494582,535896014,535896014,284838547,284838547,111331222,111331222,72523348,72523348,-99009674,-99009674,-307014788,-307014788,-185395811,-185395811,-129540328,-129540328,-301783975,-301783975,-642012836,-642012836,-650481048,-650481048,-673652950,-673652950,-664108890,-664108890,-826664055,-826664055,-943859839,-943859839,-681341750
f = 742294522,0,1 | route T | claimed 2790.9752666281345507 | coeffs 84487295,236680300,236680300,205944172,205944172,276381417,276381417,152754779,152754779,-133257020,-133257020,-161360876,-161360876,-451612069,-451612069,-264673046,-264673046,-371939559,-371939559,-596007662,-596007662,-373271039,-373271039,-567749338,-567749338,-784048150,-784048150,-696745988,-696745988,-246331647,-246331647,-483966230,-483966230,-456830030,-456830030,-478417855,-478417855,-399149280,-399149280,-652803867,-652803867,-685720724,-685720724,-627632027,-627632027,-411458970,-411458970,-287087572,-287087572,-356753068,-356753068,-205180056,-205180056,-11733719,-11733719,105376522,105376522,11069208,11069208,29747586,29747586,-112965494,-112965494,-84487295
# status f = 742294522,0,1 : PASS_RHO (rho 0.94548, T 2791.0, 0s)
f = 842567044,0,1 | route RHO | claimed 0.90989790188158495551 | coeffs -68194198,-68194198,-158346263,-158346263,-404470877,-404470877,-536590227,-536590227,-51021257,-51021257,-72672407,-72672407,77036088,77036088,-61106530,-61106530,-270642539,-270642539,-177209091,-177209091,-105073278,-105073278,-353526801,-353526801,-412660684,-412660684,-396581360,-396581360,-405157778,-405157778,-339184036,-339184036,-621215724,-621215724,-526118916,-526118916,-473616511,-473616511,-383169090,-383169090,-373323828,-373323828,-310780146,-310780146,-197053989,-197053989,-147430565,-147430565,-201291174,-201291174,-23899438,-23899438,174090587,174090587,-37023406,-37023406,113988536,113988536,48758917,48758917,-61516223,-61516223,115022492,115022492
f = 842567044,0,1 | route T | claimed 2138.8576726861463194 | coeffs -347533885,-347533885,-406339009,-406339009,-659804560,-659804560,-831679638,-831679638,-757373862,-757373862,-530827462,-530827462,-597099157,-597099157,-442265781,-442265781,-396020462,-396020462,-512778510,-512778510,-211066499,-211066499,-409668626,-409668626,-478241082,-478241082,-527658214,-527658214,-492629700,-492629700,-304166343,-304166343,-16229790,-16229790,-134835340,-134835340,-123631792,-123631792,-27005401,-27005401,116987807,116987807,271323328,271323328,240304657,240304657,422368774,422368774,391691423,391691423,755637961,755637961,582032865,582032865,653048433,653048433,425900775,425900775,417437685,417437685,254438420,254438420,599881263,599881263
# status f = 842567044,0,1 : PASS_RHO (rho 0.90990, T 2138.9, 0s)
f = 863476089,0,1 | route RHO | claimed 0.92851971789047889051 | coeffs -463300222,-438934453,-438934453,-561366984,-561366984,-308442535,-308442535,-257181031,-257181031,62434627,62434627,57700130,57700130,31747164,31747164,-50301547,-50301547,-100513925,-100513925,-241417180,-241417180,-209377605,-209377605,-159189195,-159189195,333008325,333008325,95239396,95239396,164970838,164970838,198687674,198687674,7470114,7470114,-166763894,-166763894,-217907028,-217907028,-141383705,-141383705,174673439,174673439,181029015,181029015,271889266,271889266,225514736,225514736,287669842,287669842,328837631,328837631,361842080,361842080,319195759,319195759,398338708,398338708,414684482,414684482,625626865,625626865,463300222
f = 863476089,0,1 | route T | claimed 1952.2475882203948532 | coeffs 248989221,107984039,107984039,74653286,74653286,-8529423,-8529423,17805490,17805490,-158334886,-158334886,85789619,85789619,106918428,106918428,26827062,26827062,280199728,280199728,495601525,495601525,579749108,579749108,460579464,460579464,223665269,223665269,233655467,233655467,353737599,353737599,237785486,237785486,151264611,151264611,232529353,232529353,-53399545,-53399545,-62014728,-62014728,-460773335,-460773335,-472384612,-472384612,-657374029,-657374029,-412998675,-412998675,-338420528,-338420528,-319949804,-319949804,-99064930,-99064930,-97991836,-97991836,-270573698,-270573698,-37539266,-37539266,-133223674,-133223674,-248989221
# status f = 863476089,0,1 : PASS_RHO (rho 0.92852, T 1952.2, 0s)
f = 953883994,0,1 | route RHO | claimed 0.94547904338984414038 | coeffs 99009674,-72523348,-72523348,-111331222,-111331222,-284838547,-284838547,-535896014,-535896014,-648494582,-648494582,-535745304,-535745304,-450236573,-450236573,-281001952,-281001952,-476605000,-476605000,-705734778,-705734778,-402469570,-402469570,-637090974,-637090974,-627760653,-627760653,-502235794,-502235794,-516013896,-516013896,-651793785,-651793785,-525645790,-525645790,-645622509,-645622509,-469111094,-469111094,-501558733,-501558733,-681341750,-681341750,-943859839,-943859839,-826664055,-826664055,-664108890,-664108890,-673652950,-673652950,-650481048,-650481048,-642012836,-642012836,-301783975,-301783975,-129540328,-129540328,-185395811,-185395811,-307014788,-307014788,-99009674
f = 953883994,0,1 | route T | claimed 2043.4417207082711024 | coeffs -139026838,-18944706,-18944706,-27559889,-27559889,47018258,47018258,280052690,280052690,363235399,363235399,443326765,443326765,680240960,680240960,598976218,598976218,783965635,783965635,782892541,782892541,641887359,641887359,886011864,886011864,970159447,970159447,854207334,854207334,455448727,455448727,473919451,473919451,378235043,378235043,351900130,351900130,98527464,98527464,88537266,88537266,374466164,374466164,130090810,130090810,302672672,302672672,269341919,269341919,290470728,290470728,171301084,171301084,84780209,84780209,73168932,73168932,294053806,294053806,178288259,178288259,354428635,354428635,139026838
# status f = 953883994,0,1 : PASS_RHO (rho 0.94548, T 2043.4, 0s)
# summary n = 7 l = 1000379201 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
