# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000340417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 710089,0,1 | route RHO | claimed 0.88231954363794855668 | coeffs 563261025,620608689,620608689,720716046,720716046,696568460,696568460,630848731,630848731,515848043,515848043,144224647,144224647,388532624,388532624,413874348,413874348,266749724,266749724,177015146,177015146,48390436,48390436,96909499,96909499,-109472968,-109472968,-56423244,-56423244,47308842,47308842,155720736,155720736,66523942,66523942,-186044317,-186044317,42858772,42858772,53049373,53049373,-70463111,-70463111,58335176,58335176,115237369,115237369,136965904,136965904,98185705,98185705,68090557,68090557,-283110258,-283110258,-312702041,-312702041,-239466536,-239466536,-365133093,-365133093,-650947885,-650947885,-563261025
f = 637549529,0,1 | route T | claimed 2287.2622302047819136 | coeffs 59749746,59749746,185416303,185416303,308928787,308928787,260409724,260409724,284557310,284557310,254462162,254462162,165265368,165265368,190607092,190607092,476421884,476421884,347623597,347623597,554006064,554006064,619725793,619725793,268524978,268524978,15956719,15956719,-131167905,-131167905,-218854765,-218854765,-275756958,-275756958,-328806682,-328806682,-213805994,-213805994,-243397777,-243397777,-14494688,-14494688,-104229266,-104229266,-46881602,-46881602,-68610137,-68610137,-172342223,-172342223,199281173,199281173,272516678,272516678,282707279,282707279,154082569,154082569,254189926,254189926,292970125,292970125,184558231,184558231
# status f = 637549529,0,1 : PASS_RHO (rho 0.91393, T 2287.3, 0s)
f = 707736776,0,1 | route RHO | claimed 0.9362108505911287559 | coeffs 53995445,53995445,101889226,101889226,315136288,315136288,358341452,358341452,396353809,396353809,277565232,277565232,299023299,299023299,298849722,298849722,252973601,252973601,246384807,246384807,67052053,67052053,-129028161,-129028161,-234449417,-234449417,-261388947,-261388947,-722209137,-722209137,-618972605,-618972605,-402661035,-402661035,-218007103,-218007103,-302912643,-302912643,-311172925,-311172925,-586797116,-586797116,-692663843,-692663843,-706933368,-706933368,-727355949,-727355949,-473111136,-473111136,-508936760,-508936760,-402661650,-402661650,-476298588,-476298588,-202398828,-202398828,-339332851,-339332851,-267882228,-267882228,-296784366,-296784366
f = 707736776,0,1 | route T | claimed 2267.7623994275006445 | coeffs -557808936,-557808936,-307022440,-307022440,-350750296,-350750296,-341510599,-341510599,-190372270,-190372270,-371167745,-371167745,-257891632,-257891632,-333000676,-333000676,-161658218,-161658218,-173937127,-173937127,105244276,105244276,-114362252,-114362252,10067422,10067422,161816707,161816707,218551457,218551457,366602612,366602612,203042405,203042405,-126044014,-126044014,119269076,119269076,355200001,355200001,300516205,300516205,434970694,434970694,803384166,803384166,917859136,917859136,1004071705,1004071705,938449223,938449223,767150234,767150234,801960016,801960016,933083820,933083820,830088316,830088316,604496246,604496246,747759682,747759682
# status f = 707736776,0,1 : PASS_RHO (rho 0.93621, T 2267.8, 0s)
f = 713047116,0,1 | route RHO | claimed 0.920275816223567947 | coeffs 4199644,4199644,246988565,246988565,282814189,282814189,197908649,197908649,393988863,393988863,432001220,432001220,295067197,295067197,309336722,309336722,412573254,412573254,458449375,458449375,506343156,506343156,612618266,612618266,620878548,620878548,515457292,515457292,634245869,634245869,562795246,562795246,542372665,542372665,326061095,326061095,319472301,319472301,106225239,106225239,179862177,179862177,-95762014,-95762014,-68822484,-68822484,-47364417,-47364417,-76266555,-76266555,-330511368,-330511368,-145857436,-145857436,33475318,33475318,76680482,76680482,350580242,350580242,456446969,456446969,-4373221,-4373221
f = 713047116,0,1 | route T | claimed 2618.2800098225280436 | coeffs 4199644,4199644,246988565,246988565,282814189,282814189,197908649,197908649,393988863,393988863,432001220,432001220,295067197,295067197,309336722,309336722,412573254,412573254,458449375,458449375,506343156,506343156,612618266,612618266,620878548,620878548,515457292,515457292,634245869,634245869,562795246,562795246,542372665,542372665,326061095,326061095,319472301,319472301,106225239,106225239,179862177,179862177,-95762014,-95762014,-68822484,-68822484,-47364417,-47364417,-76266555,-76266555,-330511368,-330511368,-145857436,-145857436,33475318,33475318,76680482,76680482,350580242,350580242,456446969,456446969,-4373221,-4373221
# status f = 713047116,0,1 : PASS_RHO (rho 0.92028, T 2618.3, 0s)
f = 714970733,0,1 | route RHO | claimed 0.920275816223567947 | coeffs -76680482,-33475318,-33475318,145857436,145857436,330511368,330511368,76266555,76266555,47364417,47364417,68822484,68822484,95762014,95762014,-179862177,-179862177,-106225239,-106225239,-319472301,-319472301,-326061095,-326061095,-542372665,-542372665,-562795246,-562795246,-634245869,-634245869,-515457292,-515457292,-620878548,-620878548,-612618266,-612618266,-506343156,-506343156,-458449375,-458449375,-412573254,-412573254,-309336722,-309336722,-295067197,-295067197,-432001220,-432001220,-393988863,-393988863,-197908649,-197908649,-282814189,-282814189,-246988565,-246988565,-4199644,-4199644,-4373221,-4373221,456446969,456446969,350580242,350580242,76680482
f = 714970733,0,1 | route T | claimed 3126.8778937417376728 | coeffs 370880928,448524046,448524046,242714895,242714895,63192017,63192017,114768212,114768212,18525006,18525006,4560123,4560123,-36466776,-36466776,-234286961,-234286961,-51155788,-51155788,109428550,109428550,-65018497,-65018497,-15058423,-15058423,153960581,153960581,392026034,392026034,473709692,473709692,313925856,313925856,88201288,88201288,73498016,73498016,8748882,8748882,-155531398,-155531398,-20220907,-20220907,-199217389,-199217389,-567069641,-567069641,-792089985,-792089985,-818528083,-818528083,-511508613,-511508613,-643895100,-643895100,-572521751,-572521751,-438977321,-438977321,-451226679,-451226679,-372447700,-372447700,-370880928
# status f = 714970733,0,1 : PASS_RHO (rho 0.92028, T 3126.9, 0s)
f = 716110691,0,1 | route RHO | claimed 0.86788576461447969087 | coeffs -856887429,-856887429,-505686614,-505686614,-452636890,-452636890,-509984554,-509984554,-520175155,-520175155,-275867178,-275867178,-305962326,-305962326,-99579859,-99579859,-187266719,-187266719,41636370,41636370,413259766,413259766,452039965,452039965,500559028,500559028,214744236,214744236,467312495,467312495,352311807,352311807,374040342,374040342,502665052,502665052,628331609,628331609,539134815,539134815,604854544,604854544,547952351,547952351,458217773,458217773,531453278,531453278,423041384,423041384,398893798,398893798,527692085,527692085,674816709,674816709,704408492,704408492,808140578,808140578,708033221,708033221,831545705,831545705
f = 716110691,0,1 | route T | claimed 2291.9050024456936139 | coeffs 282992019,282992019,332163010,332163010,454676934,454676934,341757007,341757007,307173868,307173868,136472314,136472314,34385545,34385545,219459959,219459959,307881508,307881508,558189070,558189070,511419488,511419488,488365369,488365369,71644840,71644840,-125660721,-125660721,35439737,35439737,-228769078,-228769078,-134151464,-134151464,-99796609,-99796609,69482231,69482231,-196463876,-196463876,-125170895,-125170895,-62030637,-62030637,-359147921,-359147921,-222118715,-222118715,-363030561,-363030561,-228928371,-228928371,-283755349,-283755349,-202164989,-202164989,-382667245,-382667245,-283930697,-283930697,-198910851,-198910851,15797330,15797330
# status f = 716110691,0,1 : PASS_RHO (rho 0.86789, T 2291.9, 0s)
f = 727399837,0,1 | route RHO | claimed 0.89275465393211159074 | coeffs 473593164,344794877,344794877,100486900,100486900,122215435,122215435,-24909189,-24909189,5185959,5185959,133810669,133810669,104218886,104218886,-102163581,-102163581,23502976,23502976,-80229110,-80229110,7457750,7457750,-81739044,-81739044,18368313,18368313,-210534776,-210534776,-144815047,-144815047,-268327531,-268327531,-639950927,-639950927,-696853120,-696853120,-722194844,-722194844,-760975043,-760975043,-850709621,-850709621,-499508806,-499508806,-548027869,-548027869,-474792364,-474792364,-421742640,-421742640,-135927848,-135927848,-244339742,-244339742,-301687406,-301687406,-554255665,-554255665,-578403251,-578403251,-588593852,-588593852,-473593164
f = 727399837,0,1 | route T | claimed 1977.9689558348910313 | coeffs 144714008,144714008,340774567,340774567,192447324,192447324,15111684,15111684,3285452,3285452,-76999059,-76999059,-38945951,-38945951,-74070396,-74070396,-37844527,-37844527,85746558,85746558,121954872,121954872,85547081,85547081,-1370189,-1370189,-128901520,-128901520,-167525548,-167525548,-144109613,-144109613,-74685003,-74685003,224166300,224166300,-11073283,-11073283,169472784,169472784,421706135,421706135,319768743,319768743,325360199,325360199,162629385,162629385,-32537877,-32537877,343544335,343544335,369377884,369377884,375088920,375088920,597060637,597060637,432855034,432855034,172311875,172311875,48111988,48111988
# status f = 727399837,0,1 : PASS_RHO (rho 0.89275, T 1978.0, 0s)
f = 731787618,0,1 | route RHO | claimed 0.94123115441523177629 | coeffs 461371507,461371507,389998158,389998158,363560060,363560060,542556542,542556542,477807408,477807408,637591244,637591244,806610248,806610248,646025910,646025910,604999011,604999011,553422816,553422816,631065934,631065934,618816576,618816576,751203063,751203063,526182719,526182719,390872228,390872228,376168956,376168956,294485298,294485298,344445372,344445372,161314199,161314199,147349316,147349316,326872194,326872194,325305422,325305422,458849852,458849852,151830382,151830382,-216021870,-216021870,-51741590,-51741590,-277466158,-277466158,-515531611,-515531611,-689978658,-689978658,-492158473,-492158473,-588401679,-588401679,-382592528,-382592528
f = 731787618,0,1 | route T | claimed 2080.6955750692947193 | coeffs -458849852,-151830382,-151830382,216021870,216021870,51741590,51741590,277466158,277466158,515531611,515531611,689978658,689978658,492158473,492158473,588401679,588401679,382592528,382592528,461371507,461371507,389998158,389998158,363560060,363560060,542556542,542556542,477807408,477807408,637591244,637591244,806610248,806610248,646025910,646025910,604999011,604999011,553422816,553422816,631065934,631065934,618816576,618816576,751203063,751203063,526182719,526182719,390872228,390872228,376168956,376168956,294485298,294485298,344445372,344445372,161314199,161314199,147349316,147349316,326872194,326872194,325305422,325305422,458849852
# status f = 731787618,0,1 : PASS_RHO (rho 0.94123, T 2080.7, 0s)
f = 732939266,0,1 | route RHO | claimed 0.95109023453740257392 | coeffs 204648569,204648569,245675468,245675468,81395188,81395188,159038306,159038306,-79027147,-79027147,-211413634,-211413634,-409233819,-409233819,-544544310,-544544310,-338735159,-338735159,-257051501,-257051501,-328424850,-328424850,-511556023,-511556023,-690552505,-690552505,-870075383,-870075383,-710291547,-710291547,-576747117,-576747117,-416162779,-416162779,-48310527,-48310527,-99886722,-99886722,-325611290,-325611290,-313361932,-313361932,-138914885,-138914885,-363935229,-363935229,-460178435,-460178435,-445475163,-445475163,-366696184,-366696184,-316736110,-316736110,-290298012,-290298012,-276333129,-276333129,-341082263,-341082263,-342649035,-342649035,-511668039,-511668039
f = 732939266,0,1 | route T | claimed 2123.332004293994952 | coeffs 710291547,710291547,576747117,576747117,416162779,416162779,48310527,48310527,99886722,99886722,325611290,325611290,313361932,313361932,138914885,138914885,363935229,363935229,460178435,460178435,445475163,445475163,366696184,366696184,316736110,316736110,290298012,290298012,276333129,276333129,341082263,341082263,342649035,342649035,511668039,511668039,204648569,204648569,245675468,245675468,81395188,81395188,159038306,159038306,-79027147,-79027147,-211413634,-211413634,-409233819,-409233819,-544544310,-544544310,-338735159,-338735159,-257051501,-257051501,-328424850,-328424850,-511556023,-511556023,-690552505,-690552505,-870075383,-870075383
# status f = 732939266,0,1 : PASS_RHO (rho 0.95109, T 2123.3, 1s)
f = 739248834,0,1 | route RHO | claimed 0.89693903794203441549 | coeffs 128036027,-588683,-588683,-88275543,-88275543,35236941,35236941,124971519,124971519,-160843273,-160843273,-150652672,-150652672,-297777296,-297777296,-172110739,-172110739,-401013828,-401013828,-426355552,-426355552,-353120047,-353120047,-605688306,-605688306,-361380329,-361380329,-331788546,-331788546,-242591752,-242591752,129031644,129031644,-222169171,-222169171,-113757277,-113757277,-228757965,-228757965,-198662817,-198662817,-302394903,-302394903,-236675174,-236675174,-275455373,-275455373,-222405649,-222405649,-246553235,-246553235,-268281770,-268281770,-61899303,-61899303,-162006660,-162006660,-105104467,-105104467,-56585404,-56585404,762260,762260,-128036027
f = 739248834,0,1 | route T | claimed 2152.958200387913892 | coeffs 274089246,286338604,286338604,455357608,455357608,526730957,526730957,701178004,701178004,394158534,394158534,577289707,577289707,352269363,352269363,393296262,393296262,572292744,572292744,476049538,476049538,311769258,311769258,491292136,491292136,505995408,505995408,583638526,583638526,423854690,423854690,502633669,502633669,264568216,264568216,131023786,131023786,180983860,180983860,48597373,48597373,-111986965,-111986965,-85548867,-85548867,-283369052,-283369052,-651221304,-651221304,-637256421,-637256421,-772566912,-772566912,-720990717,-720990717,-785739851,-785739851,-579930700,-579930700,-354206132,-354206132,-355772904,-355772904,-274089246
# status f = 739248834,0,1 : PASS_RHO (rho 0.89694, T 2153.0, 0s)
f = 763236704,0,1 | route RHO | claimed 0.90802036030486208798 | coeffs 536795857,536795857,168943605,168943605,9159769,9159769,192290942,192290942,-13518209,-13518209,118868278,118868278,283148558,283148558,114129554,114129554,128094437,128094437,206873416,206873416,-18146928,-18146928,-243871496,-243871496,-83287158,-83287158,-262810036,-262810036,-334183385,-334183385,-469493876,-469493876,-707559329,-707559329,-666532430,-666532430,-664965658,-664965658,-691403756,-691403756,-706107028,-706107028,-880554075,-880554075,-828977880,-828977880,-962522310,-962522310,-783525828,-783525828,-865209486,-865209486,-667389301,-667389301,-745032419,-745032419,-438012949,-438012949,-502762083,-502762083,-452802009,-452802009,-549045215,-549045215
f = 763236704,0,1 | route T | claimed 1938.4797671549917014 | coeffs -209522328,-143802599,-143802599,100505378,100505378,190239956,190239956,-16142511,-16142511,-124554405,-124554405,104348684,104348684,-24449603,-24449603,-63229802,-63229802,-33638019,-33638019,-319452811,-319452811,-219345454,-219345454,-104344766,-104344766,-79003042,-79003042,49621668,49621668,102671392,102671392,191868186,191868186,202058787,202058787,145156594,145156594,115061446,115061446,41825941,41825941,129512801,129512801,105365215,105365215,476988611,476988611,329863987,329863987,281344924,281344924,385077010,385077010,637645269,637645269,514132785,514132785,492404250,492404250,141203435,141203435,266869992,266869992,209522328
# status f = 763236704,0,1 : PASS_RHO (rho 0.90802, T 1938.5, 0s)
f = 887349432,0,1 | route RHO | claimed 0.90757202118770805211 | coeffs -17580420,-17580420,234833,234833,2650547,2650547,118426595,118426595,145231050,145231050,-58730952,-58730952,15530470,15530470,-344735692,-344735692,-401801781,-401801781,-414793637,-414793637,-304519502,-304519502,-516396111,-516396111,-194738150,-194738150,-123205914,-123205914,-10989998,-10989998,263154822,263154822,280647482,280647482,68187397,68187397,-166522213,-166522213,-363436124,-363436124,-414127525,-414127525,-360991772,-360991772,-392416777,-392416777,-221096805,-221096805,-245496442,-245496442,-127007591,-127007591,-356655718,-356655718,-352715472,-352715472,-171715708,-171715708,-328735486,-328735486,-54871875,-54871875,-11565301,-11565301
f = 887349432,0,1 | route T | claimed 2089.0237088307336834 | coeffs -321548928,-321548928,-144213288,-144213288,-170046837,-170046837,128804466,128804466,92578597,92578597,216778484,216778484,222369940,222369940,349901271,349901271,338075039,338075039,343786075,343786075,579025658,579025658,702616743,702616743,509790747,509790747,672521561,672521561,633897533,633897533,714182044,714182044,492210327,492210327,672756394,672756394,636548080,636548080,832608639,832608639,637441377,637441377,614025442,614025442,652078550,652078550,487872947,487872947,235639596,235639596,199231805,199231805,347559048,347559048,-28523164,-28523164,40901446,40901446,76025891,76025891,336569050,336569050,234631658,234631658
# status f = 887349432,0,1 : PASS_RHO (rho 0.90757, T 2089.0, 0s)
f = 888725980,0,1 | route RHO | claimed 0.91381407600581691398 | coeffs -372174942,-372174942,-333550914,-333550914,-298426469,-298426469,-491252465,-491252465,-115170253,-115170253,-350409836,-350409836,-386817627,-386817627,-398643859,-398643859,-234438256,-234438256,-240029712,-240029712,-263445647,-263445647,-299671516,-299671516,-495732075,-495732075,-469898526,-469898526,-289352459,-289352459,-376269729,-376269729,-456554240,-456554240,-196011081,-196011081,-33280267,-33280267,-102704877,-102704877,-226295962,-226295962,-77968719,-77968719,-72257683,-72257683,179975668,179975668,52444337,52444337,90497445,90497445,214697332,214697332,409864594,409864594,111013291,111013291,74804977,74804977,252140617,252140617,474112334,474112334
f = 888725980,0,1 | route T | claimed 1823.9966746957534457 | coeffs 90497445,90497445,214697332,214697332,409864594,409864594,111013291,111013291,74804977,74804977,252140617,252140617,474112334,474112334,372174942,372174942,333550914,333550914,298426469,298426469,491252465,491252465,115170253,115170253,350409836,350409836,386817627,386817627,398643859,398643859,234438256,234438256,240029712,240029712,263445647,263445647,299671516,299671516,495732075,495732075,469898526,469898526,289352459,289352459,376269729,376269729,456554240,456554240,196011081,196011081,33280267,33280267,102704877,102704877,226295962,226295962,77968719,77968719,72257683,72257683,-179975668,-179975668,-52444337,-52444337
# status f = 888725980,0,1 : PASS_RHO (rho 0.91381, T 1824.0, 0s)
f = 999630328,0,1 | route RHO | claimed 0.95109023453740257392 | coeffs 211413634,211413634,79027147,79027147,-159038306,-159038306,-81395188,-81395188,-245675468,-245675468,-204648569,-204648569,-511668039,-511668039,-342649035,-342649035,-341082263,-341082263,-276333129,-276333129,-290298012,-290298012,-316736110,-316736110,-366696184,-366696184,-445475163,-445475163,-460178435,-460178435,-363935229,-363935229,-138914885,-138914885,-313361932,-313361932,-325611290,-325611290,-99886722,-99886722,-48310527,-48310527,-416162779,-416162779,-576747117,-576747117,-710291547,-710291547,-870075383,-870075383,-690552505,-690552505,-511556023,-511556023,-328424850,-328424850,-257051501,-257051501,-338735159,-338735159,-544544310,-544544310,-409233819,-409233819
f = 999630328,0,1 | route T | claimed 2199.6395577454422835 | coeffs -670557705,-670557705,-442748244,-442748244,-322079727,-322079727,-450335300,-450335300,-430484734,-430484734,-574512854,-574512854,-523444331,-523444331,-771797653,-771797653,-541640070,-541640070,-567404440,-567404440,-281762784,-281762784,-204916283,-204916283,-182145082,-182145082,65819528,65819528,171163652,171163652,188956358,188956358,171297657,171297657,86118756,86118756,-64546150,-64546150,-301826953,-301826953,-311815350,-311815350,-252870297,-252870297,-53161081,-53161081,246953018,246953018,292022285,292022285,-2067639,-2067639,100363828,100363828,326777438,326777438,301514579,301514579,569832793,569832793,696492796,696492796,614076664,614076664
# status f = 999630328,0,1 : PASS_RHO (rho 0.95109, T 2199.6, 0s)
# summary n = 7 l = 1000340417 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
