# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000274753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 129723694,0,1 | route RHO | claimed 0.93860540711624786385 | coeffs 873508375,606615775,606615775,756197024,756197024,806105757,806105757,994868829,994868829,978655292,978655292,1069764349,1069764349,694974423,694974423,745988682,745988682,782100263,782100263,692062700,692062700,499346697,499346697,429543211,429543211,251080802,251080802,306679483,306679483,1295406,1295406,156221,156221,-186899786,-186899786,-252544385,-252544385,-361852310,-361852310,-393596642,-393596642,-563004571,-563004571,-546102374,-546102374,-381170732,-381170732,-486233295,-486233295,-224775836,-224775836,-358339057,-358339057,-303237446,-303237446,-579201529,-579201529,-603777058,-603777058,-661528611,-661528611,-866486327,-866486327,-873508375
f = 627078142,0,1 | route T | claimed 2740.6886802887421815 | coeffs -299556880,-299556880,-280561986,-280561986,-230091751,-230091751,89314003,89314003,183465661,183465661,535615476,535615476,505409119,505409119,360385154,360385154,201985925,201985925,261667857,261667857,353364509,353364509,-55394619,-55394619,-171180720,-171180720,-320649068,-320649068,-396112837,-396112837,-170880617,-170880617,-183624664,-183624664,-227090985,-227090985,-57921798,-57921798,-15131684,-15131684,-38942205,-38942205,67236249,67236249,129538920,129538920,127387211,127387211,213922417,213922417,286834272,286834272,226919227,226919227,202996608,202996608,-152053124,-152053124,-90973060,-90973060,-20649670,-20649670,224296215,224296215
# status f = 627078142,0,1 : PASS_RHO (rho 0.93892, T 2740.7, 1s)
f = 634579369,0,1 | route RHO | claimed 0.93891692295362089322 | coeffs -191995737,-136894126,-136894126,-46856563,-46856563,-308314022,-308314022,-257299763,-257299763,-92368121,-92368121,-183477178,-183477178,-14069249,-14069249,174693823,174693823,65385898,65385898,-84195351,-84195351,102860656,102860656,109882704,109882704,-195501373,-195501373,-253252926,-253252926,-74790517,-74790517,201173566,201173566,8457563,8457563,-125105658,-125105658,-161217239,-161217239,-56154676,-56154676,-430944602,-430944602,-414042405,-414042405,-397828868,-397828868,-366084536,-366084536,-316175803,-316175803,-381820402,-381820402,-114927802,-114927802,-113788617,-113788617,91169099,91169099,146767780,146767780,122192251,122192251,191995737
f = 634579369,0,1 | route T | claimed 2399.9862588976882296 | coeffs -109882704,195501373,195501373,253252926,253252926,74790517,74790517,-201173566,-201173566,-8457563,-8457563,125105658,125105658,161217239,161217239,56154676,56154676,430944602,430944602,414042405,414042405,397828868,397828868,366084536,366084536,316175803,316175803,381820402,381820402,114927802,114927802,113788617,113788617,-91169099,-91169099,-146767780,-146767780,-122192251,-122192251,-191995737,-191995737,-136894126,-136894126,-46856563,-46856563,-308314022,-308314022,-257299763,-257299763,-92368121,-92368121,-183477178,-183477178,-14069249,-14069249,174693823,174693823,65385898,65385898,-84195351,-84195351,102860656,102860656,109882704
# status f = 634579369,0,1 : PASS_RHO (rho 0.93892, T 2400.0, 0s)
f = 637127760,0,1 | route RHO | claimed 0.93146095777820266509 | coeffs -529862194,-529862194,-456950339,-456950339,-812000071,-812000071,-567054186,-567054186,-617524421,-617524421,-969674236,-969674236,-811275007,-811275007,-402515879,-402515879,-327052110,-327052110,-283585789,-283585789,-259775268,-259775268,-257623559,-257623559,-197708514,-197708514,-258788578,-258788578,-334049243,-334049243,-14643489,-14643489,-44849846,-44849846,14832086,14832086,-100954015,-100954015,124278205,124278205,293447392,293447392,399625846,399625846,486161052,486161052,462238433,462238433,532561823,532561823,513566929,513566929,419415271,419415271,564439236,564439236,472742584,472742584,622210932,622210932,634954979,634954979,592164865,592164865
f = 637127760,0,1 | route T | claimed 2045.8687753737814811 | coeffs -574316375,-841208975,-841208975,-872953307,-872953307,-498163381,-498163381,-364600160,-364600160,-543062569,-543062569,-550084617,-550084617,-440776692,-440776692,-349667635,-349667635,-88210176,-88210176,-18406690,-18406690,186551026,186551026,120906427,120906427,137119964,137119964,242182527,242182527,49466524,49466524,-8285029,-8285029,178770978,178770978,367534050,367534050,532465692,532465692,622503255,622503255,647078784,647078784,645939599,645939599,596030866,596030866,579128669,579128669,615240250,615240250,339276167,339276167,644660244,644660244,794241493,794241493,624833564,624833564,573819305,573819305,518717694,518717694,574316375
# status f = 637127760,0,1 : PASS_RHO (rho 0.93146, T 2045.9, 0s)
f = 643389245,0,1 | route RHO | claimed 0.92144232353156463947 | coeffs -197356673,-252955354,-252955354,-302864087,-302864087,-407926650,-407926650,-586389059,-586389059,-436807810,-436807810,-601739452,-601739452,-531935966,-531935966,-265043366,-265043366,-248141169,-248141169,-440857172,-440857172,-433835124,-433835124,-264427195,-264427195,-174389632,-174389632,-379347348,-379347348,-411091680,-411091680,-374980099,-374980099,-317228546,-317228546,-207920621,-207920621,-258934880,-258934880,-283510409,-283510409,-349155008,-349155008,-723944934,-723944934,-447980851,-447980851,-260924844,-260924844,-352033901,-352033901,-296932290,-296932290,-298071475,-298071475,-314285012,-314285012,-180721791,-180721791,124662286,124662286,-64100786,-64100786,197356673
f = 643389245,0,1 | route T | claimed 2599.8369520704091959 | coeffs -689193965,-684223045,-684223045,-747439927,-747439927,-536248273,-536248273,-556011550,-556011550,-456611983,-456611983,-177570215,-177570215,-266856520,-266856520,-77229583,-77229583,-19597249,-19597249,138288185,138288185,65893913,65893913,-239800469,-239800469,-315390841,-315390841,-137598840,-137598840,-47179212,-47179212,116238877,116238877,132313071,132313071,437836365,437836365,665975756,665975756,731107249,731107249,569548113,569548113,1012331352,1012331352,1102705413,1102705413,886146152,886146152,956664918,956664918,766139191,766139191,938801760,938801760,1023017538,1023017538,762240736,762240736,683992300,683992300,707141139,707141139,689193965
# status f = 643389245,0,1 : PASS_RHO (rho 0.92144, T 2599.8, 0s)
f = 692080518,0,1 | route RHO | claimed 0.97128606926971907331 | coeffs -588744257,-595766305,-595766305,-390808589,-390808589,-448560142,-448560142,-423984613,-423984613,-699948696,-699948696,-755050307,-755050307,-888613528,-888613528,-1150070987,-1150070987,-1255133550,-1255133550,-1420065192,-1420065192,-1403162995,-1403162995,-1233755066,-1233755066,-1265499398,-1265499398,-1156191473,-1156191473,-1221836072,-1221836072,-1034780065,-1034780065,-1035919250,-1035919250,-730535173,-730535173,-674936492,-674936492,-496474083,-496474083,-566277569,-566277569,-373561566,-373561566,-463599129,-463599129,-499710710,-499710710,-448696451,-448696451,-73906525,-73906525,17202532,17202532,33416069,33416069,222179141,222179141,172270408,172270408,321851657,321851657,588744257
f = 692080518,0,1 | route T | claimed 2008.3335610148425114 | coeffs 202678826,115104172,115104172,-26397293,-26397293,233706400,233706400,49997310,49997310,229974478,229974478,319042900,319042900,337233185,337233185,142709536,142709536,126528565,126528565,359302378,359302378,8684895,8684895,199679899,199679899,84938359,84938359,152579423,152579423,642042625,642042625,639651711,639651711,637022364,637022364,720773781,720773781,665828252,665828252,504321713,504321713,490805557,490805557,415942945,415942945,363168828,363168828,415404899,415404899,220221738,220221738,371062282,371062282,165629664,165629664,103415746,103415746,-340102640,-340102640,-200143404,-200143404,-150048246,-150048246,-202678826
# status f = 692080518,0,1 : PASS_RHO (rho 0.97129, T 2008.3, 0s)
f = 707405209,0,1 | route RHO | claimed 0.94928902758117862771 | coeffs 844621748,591634283,591634283,698588322,698588322,532154452,532154452,457126788,457126788,147047129,147047129,-21616682,-21616682,-160812155,-160812155,-216194815,-216194815,-100092501,-100092501,-298863678,-298863678,-167100901,-167100901,-308425373,-308425373,-142870057,-142870057,-458946892,-458946892,-404886209,-404886209,-413578182,-413578182,-565133534,-565133534,-604979007,-604979007,-419291435,-419291435,-805387598,-805387598,-646526183,-646526183,-648303431,-648303431,-658792592,-658792592,-658733652,-658733652,-663336378,-663336378,-671019731,-671019731,-534425462,-534425462,-534006310,-534006310,-512702730,-512702730,-533536552,-533536552,-860364792,-860364792,-844621748
f = 707405209,0,1 | route T | claimed 2281.4943671914660718 | coeffs 21616682,160812155,160812155,216194815,216194815,100092501,100092501,298863678,298863678,167100901,167100901,308425373,308425373,142870057,142870057,458946892,458946892,404886209,404886209,413578182,413578182,565133534,565133534,604979007,604979007,419291435,419291435,805387598,805387598,646526183,646526183,648303431,648303431,658792592,658792592,658733652,658733652,663336378,663336378,671019731,671019731,534425462,534425462,534006310,534006310,512702730,512702730,533536552,533536552,860364792,860364792,844621748,844621748,591634283,591634283,698588322,698588322,532154452,532154452,457126788,457126788,147047129,147047129,-21616682
# status f = 707405209,0,1 : PASS_RHO (rho 0.94929, T 2281.5, 1s)
f = 721645727,0,1 | route RHO | claimed 0.93548361393931239363 | coeffs -382974969,-382974969,-323293037,-323293037,-678342769,-678342769,-903574989,-903574989,-853104754,-853104754,-746926300,-746926300,-588527071,-588527071,-564604452,-564604452,-640068221,-640068221,-659063115,-659063115,-635252594,-635252594,-780276559,-780276559,-840191604,-840191604,-690723256,-690723256,-765983921,-765983921,-723193807,-723193807,-692987450,-692987450,-765899305,-765899305,-881685406,-881685406,-636739521,-636739521,-805908708,-805908708,-453758893,-453758893,-367223687,-367223687,41535441,41535441,-28787949,-28787949,-72254270,-72254270,-166405928,-166405928,-164254219,-164254219,-72557567,-72557567,-11477503,-11477503,1266544,1266544,320672298,320672298
f = 721645727,0,1 | route T | claimed 2791.0823889178482485 | coeffs 746926300,588527071,588527071,564604452,564604452,640068221,640068221,659063115,659063115,635252594,635252594,780276559,780276559,840191604,840191604,690723256,690723256,765983921,765983921,723193807,723193807,692987450,692987450,765899305,765899305,881685406,881685406,636739521,636739521,805908708,805908708,453758893,453758893,367223687,367223687,-41535441,-41535441,28787949,28787949,72254270,72254270,166405928,166405928,164254219,164254219,72557567,72557567,11477503,11477503,-1266544,-1266544,-320672298,-320672298,-382974969,-382974969,-323293037,-323293037,-678342769,-678342769,-903574989,-903574989,-853104754,-853104754,-746926300
# status f = 721645727,0,1 : PASS_RHO (rho 0.93548, T 2791.1, 1s)
f = 736219543,0,1 | route RHO | claimed 0.9462971791598724124 | coeffs -326081102,-326081102,-161149460,-161149460,-192893792,-192893792,-379949799,-379949799,-324351118,-324351118,-517067121,-517067121,-466052862,-466052862,-482266399,-482266399,-332685150,-332685150,-127727434,-127727434,148236649,148236649,-113220810,-113220810,-130123007,-130123007,-20815082,-20815082,-19675897,-19675897,158786512,158786512,248824075,248824075,623614001,623614001,434850929,434850929,701743529,701743529,643991976,643991976,699093587,699093587,594031024,594031024,424623095,424623095,358978496,358978496,53594419,53594419,-16209067,-16209067,19902514,19902514,111011571,111011571,160920304,160920304,167942352,167942352,192517881,192517881
f = 736219543,0,1 | route T | claimed 3086.0961022759381121 | coeffs 643991976,643991976,699093587,699093587,594031024,594031024,424623095,424623095,358978496,358978496,53594419,53594419,-16209067,-16209067,19902514,19902514,111011571,111011571,160920304,160920304,167942352,167942352,192517881,192517881,326081102,326081102,161149460,161149460,192893792,192893792,379949799,379949799,324351118,324351118,517067121,517067121,466052862,466052862,482266399,482266399,332685150,332685150,127727434,127727434,-148236649,-148236649,113220810,113220810,130123007,130123007,20815082,20815082,19675897,19675897,-158786512,-158786512,-248824075,-248824075,-623614001,-623614001,-434850929,-434850929,-701743529,-701743529
# status f = 736219543,0,1 : PASS_RHO (rho 0.94630, T 3086.1, 1s)
f = 788071089,0,1 | route RHO | claimed 0.95864614225474597613 | coeffs 23049487,117201145,117201145,342433365,342433365,282518320,282518320,-69631495,-69631495,-56887448,-56887448,-32964829,-32964829,-63171186,-63171186,-106637507,-106637507,-461687239,-461687239,-316663274,-316663274,-485832461,-485832461,-546912525,-546912525,-705311754,-705311754,-662521640,-662521640,-592198250,-592198250,-651880182,-651880182,-628069661,-628069661,-873015546,-873015546,-781318894,-781318894,-675140440,-675140440,-599879775,-599879775,-191120647,-191120647,-253423318,-253423318,-234428424,-234428424,-350214525,-350214525,-352366234,-352366234,-402836469,-402836469,-253368121,-253368121,-339903327,-339903327,-20497573,-20497573,-95961342,-95961342,-23049487
f = 788071089,0,1 | route T | claimed 2664.2749504413071225 | coeffs 346641405,346641405,180207535,180207535,-18563642,-18563642,-170118994,-170118994,-170060054,-170060054,-496888294,-496888294,-328224483,-328224483,-493779799,-493779799,-107683636,-107683636,-244277905,-244277905,-137323866,-137323866,-21221552,-21221552,-29913525,-29913525,-40402686,-40402686,-61236508,-61236508,248843151,248843151,390167623,390167623,204480051,204480051,212163404,212163404,-40824061,-40824061,-96206721,-96206721,-42146038,-42146038,-43923286,-43923286,-22619706,-22619706,52407958,52407958,-79354819,-79354819,-39509346,-39509346,-34906620,-34906620,-50649664,-50649664,-189845137,-189845137,-505921972,-505921972,-347060557,-347060557
# status f = 788071089,0,1 : PASS_RHO (rho 0.95865, T 2664.3, 1s)
f = 793756061,0,1 | route RHO | claimed 0.94629488226354178173 | coeffs 189609244,80301319,80301319,-195662764,-195662764,-179449227,-179449227,-235047908,-235047908,-399979550,-399979550,-392957502,-392957502,-356845921,-356845921,-422490520,-422490520,-367388909,-367388909,-556151981,-556151981,-377689572,-377689572,-394591769,-394591769,-189634053,-189634053,-138619794,-138619794,-325675801,-325675801,-459239022,-459239022,-509147755,-509147755,-439344269,-439344269,-269936340,-269936340,-212184787,-212184787,-586974713,-586974713,-588113898,-588113898,-326656439,-326656439,-476237688,-476237688,-283521685,-283521685,-251777353,-251777353,-227201824,-227201824,-136092767,-136092767,-441476844,-441476844,-546539407,-546539407,-279646807,-279646807,-189609244
f = 793756061,0,1 | route T | claimed 2130.4584532322335088 | coeffs -80301319,-80301319,195662764,195662764,179449227,179449227,235047908,235047908,399979550,399979550,392957502,392957502,356845921,356845921,422490520,422490520,367388909,367388909,556151981,556151981,377689572,377689572,394591769,394591769,189634053,189634053,138619794,138619794,325675801,325675801,459239022,459239022,509147755,509147755,439344269,439344269,269936340,269936340,212184787,212184787,586974713,586974713,588113898,588113898,326656439,326656439,476237688,476237688,283521685,283521685,251777353,251777353,227201824,227201824,136092767,136092767,441476844,441476844,546539407,546539407,279646807,279646807,189609244,189609244
# status f = 793756061,0,1 : PASS_RHO (rho 0.94629, T 2130.5, 0s)
f = 821784769,0,1 | route RHO | claimed 0.93663235221456109523 | coeffs 332965892,332965892,341657865,341657865,508091735,508091735,506314487,506314487,622416801,622416801,621997649,621997649,567936966,567936966,460982927,460982927,619844342,619844342,564461682,564461682,427867413,427867413,743944248,743944248,996931713,996931713,610835550,610835550,471640077,471640077,479323430,479323430,313768114,313768114,329511158,329511158,515198730,515198730,346534919,346534919,351137645,351137645,492462117,492462117,165633877,165633877,125788404,125788404,-184291255,-184291255,-184350195,-184350195,-316112972,-316112972,-336946794,-336946794,-488502146,-488502146,-563529810,-563529810,-553040649,-553040649,-354269472,-354269472
f = 821784769,0,1 | route T | claimed 2386.9838841133717188 | coeffs 316112972,316112972,336946794,336946794,488502146,488502146,563529810,563529810,553040649,553040649,354269472,354269472,332965892,332965892,341657865,341657865,508091735,508091735,506314487,506314487,622416801,622416801,621997649,621997649,567936966,567936966,460982927,460982927,619844342,619844342,564461682,564461682,427867413,427867413,743944248,743944248,996931713,996931713,610835550,610835550,471640077,471640077,479323430,479323430,313768114,313768114,329511158,329511158,515198730,515198730,346534919,346534919,351137645,351137645,492462117,492462117,165633877,165633877,125788404,125788404,-184291255,-184291255,-184350195,-184350195
# status f = 821784769,0,1 : PASS_RHO (rho 0.93663, T 2387.0, 1s)
f = 848294546,0,1 | route RHO | claimed 0.92144232353156463947 | coeffs 352033901,352033901,260924844,260924844,447980851,447980851,723944934,723944934,349155008,349155008,283510409,283510409,258934880,258934880,207920621,207920621,317228546,317228546,374980099,374980099,411091680,411091680,379347348,379347348,174389632,174389632,264427195,264427195,433835124,433835124,440857172,440857172,248141169,248141169,265043366,265043366,531935966,531935966,601739452,601739452,436807810,436807810,586389059,586389059,407926650,407926650,302864087,302864087,252955354,252955354,197356673,197356673,-64100786,-64100786,124662286,124662286,-180721791,-180721791,-314285012,-314285012,-298071475,-298071475,-296932290,-296932290
f = 848294546,0,1 | route T | claimed 1744.9869309071271089 | coeffs 352033901,352033901,260924844,260924844,447980851,447980851,723944934,723944934,349155008,349155008,283510409,283510409,258934880,258934880,207920621,207920621,317228546,317228546,374980099,374980099,411091680,411091680,379347348,379347348,174389632,174389632,264427195,264427195,433835124,433835124,440857172,440857172,248141169,248141169,265043366,265043366,531935966,531935966,601739452,601739452,436807810,436807810,586389059,586389059,407926650,407926650,302864087,302864087,252955354,252955354,197356673,197356673,-64100786,-64100786,124662286,124662286,-180721791,-180721791,-314285012,-314285012,-298071475,-298071475,-296932290,-296932290
# status f = 848294546,0,1 : PASS_RHO (rho 0.92144, T 1745.0, 0s)
f = 870551059,0,1 | route RHO | claimed 0.97128606926971907331 | coeffs 1156191473,1265499398,1265499398,1233755066,1233755066,1403162995,1403162995,1420065192,1420065192,1255133550,1255133550,1150070987,1150070987,888613528,888613528,755050307,755050307,699948696,699948696,423984613,423984613,448560142,448560142,390808589,390808589,595766305,595766305,588744257,588744257,321851657,321851657,172270408,172270408,222179141,222179141,33416069,33416069,17202532,17202532,-73906525,-73906525,-448696451,-448696451,-499710710,-499710710,-463599129,-463599129,-373561566,-373561566,-566277569,-566277569,-496474083,-496474083,-674936492,-674936492,-730535173,-730535173,-1035919250,-1035919250,-1034780065,-1034780065,-1221836072,-1221836072,-1156191473
f = 870551059,0,1 | route T | claimed 2658.9148353873175665 | coeffs 13118015,13118015,104814667,104814667,128737286,128737286,244523387,244523387,305603451,305603451,230139682,230139682,-14806203,-14806203,-2062156,-2062156,-21057050,-21057050,148112137,148112137,467517891,467517891,491328412,491328412,139178597,139178597,201481268,201481268,56457303,56457303,-30077903,-30077903,-89759835,-89759835,-149674880,-149674880,-558434008,-558434008,-203384276,-203384276,-53915928,-53915928,16407462,16407462,241639682,241639682,166379017,166379017,209845338,209845338,159375103,159375103,202165217,202165217,296316875,296316875,190138421,190138421,220344778,220344778,218193069,218193069,59793840,59793840
# status f = 870551059,0,1 : PASS_RHO (rho 0.97129, T 2658.9, 0s)
# summary n = 7 l = 1000274753 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
