# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000466113 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 71532672,0,1 | route RHO | claimed 0.95257937961635987572 | coeffs -107203417,-315597532,-315597532,-205485234,-205485234,-256384359,-256384359,-252921907,-252921907,-541935295,-541935295,-200005838,-200005838,-40658915,-40658915,-59212220,-59212220,119682943,119682943,219176481,219176481,386235492,386235492,251162966,251162966,14174420,14174420,346304318,346304318,262369251,262369251,466742886,466742886,309014152,309014152,433233054,433233054,352628426,352628426,465348844,465348844,210949226,210949226,160985779,160985779,294363127,294363127,241364430,241364430,2766987,2766987,8771367,8771367,42318807,42318807,120242653,120242653,-10604896,-10604896,18658185,18658185,-121514162,-121514162,107203417
f = 551618551,0,1 | route T | claimed 2974.6367074086485831 | coeffs 858306867,858306867,1189234206,1189234206,1013411658,1013411658,1007248316,1007248316,951439452,951439452,1009380447,1009380447,926743996,926743996,1160643043,1160643043,956322362,956322362,1094662358,1094662358,1385382851,1385382851,1292908648,1292908648,1160321083,1160321083,1267178512,1267178512,1231930443,1231930443,1314538711,1314538711,1108441091,1108441091,962343277,962343277,890080562,890080562,772600717,772600717,812525251,812525251,619166450,619166450,613880574,613880574,574421040,574421040,239391148,239391148,-87817061,-87817061,-243978616,-243978616,-334984426,-334984426,-639152527,-639152527,-707257304,-707257304,-880603712,-880603712,-820531500,-820531500
# status f = 551618551,0,1 : PASS_RHO (rho 0.94533, T 2974.6, 0s)
f = 663404837,0,1 | route RHO | claimed 0.94532809028784884834 | coeffs -253394894,-414998345,-414998345,-505676934,-505676934,-741006139,-741006139,-520656972,-520656972,-707157322,-707157322,-870173371,-870173371,-731988738,-731988738,-751076099,-751076099,-724300369,-724300369,-832308395,-832308395,-749552518,-749552518,-712422528,-712422528,-706691481,-706691481,-687864051,-687864051,-754510508,-754510508,-640221923,-640221923,-494430742,-494430742,-641044797,-641044797,-406829381,-406829381,-192872109,-192872109,-217737999,-217737999,-460589457,-460589457,-134936240,-134936240,5910225,5910225,158331848,158331848,205576374,205576374,-77919357,-77919357,-221392687,-221392687,-4537471,-4537471,62780590,62780590,323411762,323411762,253394894
f = 663404837,0,1 | route T | claimed 2521.3364661491485668 | coeffs 144683573,144683573,321941757,321941757,495006697,495006697,196881759,196881759,361959520,361959520,491242212,491242212,497429098,497429098,416699755,416699755,443696420,443696420,270678304,270678304,615410539,615410539,738932467,738932467,537510485,537510485,585490486,585490486,663078999,663078999,546355835,546355835,661978054,661978054,292539383,292539383,120991464,120991464,362758082,362758082,105607998,105607998,85554572,85554572,212246554,212246554,110495416,110495416,-299187804,-299187804,-385499785,-385499785,-394237458,-394237458,-428778356,-428778356,-223528657,-223528657,-265709197,-265709197,-173769921,-173769921,-282295631,-282295631
# status f = 663404837,0,1 : PASS_RHO (rho 0.94533, T 2521.3, 0s)
f = 678836925,0,1 | route RHO | claimed 0.96097544828164919539 | coeffs -296754337,-114135543,-114135543,-52352991,-52352991,-217684908,-217684908,-394795483,-394795483,-442933995,-442933995,-535950174,-535950174,-538259290,-538259290,-434804344,-434804344,-673884844,-673884844,-610031224,-610031224,-374329572,-374329572,-200995087,-200995087,-346266906,-346266906,-318584459,-318584459,-304921693,-304921693,-588758251,-588758251,-235887846,-235887846,-171540012,-171540012,-140830051,-140830051,5185101,5185101,-211712269,-211712269,-408710825,-408710825,-423090213,-423090213,-612769001,-612769001,-467654371,-467654371,-379473843,-379473843,-485626903,-485626903,-203445251,-203445251,-102758370,-102758370,103570443,103570443,83270399,83270399,296754337
f = 678836925,0,1 | route T | claimed 2261.2541513229566036 | coeffs 452925840,267208673,267208673,114706155,114706155,349872450,349872450,122885278,122885278,224098860,224098860,186666564,186666564,152427972,152427972,46454693,46454693,37129910,37129910,57947344,57947344,259944205,259944205,237365632,237365632,-18815877,-18815877,145872082,145872082,65351789,65351789,130438848,130438848,-77610834,-77610834,-28146885,-28146885,-17493712,-17493712,249078785,249078785,4202333,4202333,-158201571,-158201571,24153735,24153735,-87551837,-87551837,85161705,85161705,244288266,244288266,-101578327,-101578327,-192170684,-192170684,-132222456,-132222456,-253407188,-253407188,-153639907,-153639907,-452925840
# status f = 678836925,0,1 : PASS_RHO (rho 0.96098, T 2261.3, 0s)
f = 691549124,0,1 | route RHO | claimed 0.94021462604765051724 | coeffs 342384107,342384107,579372653,579372653,608635734,608635734,524700667,524700667,295983088,295983088,453711822,453711822,343599524,343599524,262994896,262994896,266457348,266457348,520856966,520856966,178927509,178927509,312304857,312304857,293751552,293751552,532348995,532348995,432855457,432855457,466402897,466402897,331330371,331330371,462177920,462177920,130048022,130048022,-10124325,-10124325,194249310,194249310,-14144805,-14144805,-138363707,-138363707,-87464582,-87464582,25255836,25255836,-263757552,-263757552,-213794105,-213794105,-373141028,-373141028,-426139725,-426139725,-247244562,-247244562,-253248942,-253248942,-420307953,-420307953
f = 691549124,0,1 | route T | claimed 2416.5616141754920805 | coeffs 334514962,334514962,486719740,486719740,629769886,629769886,654410057,654410057,693101152,693101152,773893118,773893118,633089545,633089545,833953962,833953962,736039480,736039480,758883182,758883182,810835194,810835194,639571069,639571069,775983339,775983339,973496519,973496519,899716587,899716587,751549664,751549664,718757234,718757234,492092250,492092250,584884734,584884734,543430730,543430730,211773133,211773133,-63293904,-63293904,231485158,231485158,-119791973,-119791973,-384384259,-384384259,-543300650,-543300650,-341358801,-341358801,-355614205,-355614205,-312148364,-312148364,-140865147,-140865147,-119461709,-119461709,-392948688,-392948688
# status f = 691549124,0,1 : PASS_RHO (rho 0.94021, T 2416.6, 0s)
f = 692514831,0,1 | route RHO | claimed 0.94727203627158473835 | coeffs -185283864,-39186050,-39186050,-171773615,-171773615,-405672662,-405672662,-581495210,-581495210,-649599987,-649599987,-314570095,-314570095,-432049940,-432049940,-396801871,-396801871,-258461875,-258461875,-202653011,-202653011,-262725223,-262725223,-418886778,-418886778,-225527977,-225527977,-431625597,-431625597,-339151394,-339151394,-421787845,-421787845,-752715184,-752715184,-448547083,-448547083,-488006617,-488006617,-415743902,-415743902,-308886473,-308886473,-104565792,-104565792,-110729134,-110729134,-284075542,-284075542,43132667,43132667,83057201,83057201,448933,448933,291169426,291169426,233228431,233228431,271003798,271003798,179997988,179997988,185283864
f = 692514831,0,1 | route T | claimed 2008.4669973534267276 | coeffs 43132667,83057201,83057201,448933,448933,291169426,291169426,233228431,233228431,271003798,271003798,179997988,179997988,185283864,185283864,39186050,39186050,171773615,171773615,405672662,405672662,581495210,581495210,649599987,649599987,314570095,314570095,432049940,432049940,396801871,396801871,258461875,258461875,202653011,202653011,262725223,262725223,418886778,418886778,225527977,225527977,431625597,431625597,339151394,339151394,421787845,421787845,752715184,752715184,448547083,448547083,488006617,488006617,415743902,415743902,308886473,308886473,104565792,104565792,110729134,110729134,284075542,284075542,-43132667
# status f = 692514831,0,1 : PASS_RHO (rho 0.94727, T 2008.5, 0s)
f = 698045875,0,1 | route RHO | claimed 0.95257937961635987572 | coeffs -119682943,-119682943,59212220,59212220,40658915,40658915,200005838,200005838,541935295,541935295,252921907,252921907,256384359,256384359,205485234,205485234,315597532,315597532,107203417,107203417,-121514162,-121514162,18658185,18658185,-10604896,-10604896,120242653,120242653,42318807,42318807,8771367,8771367,2766987,2766987,241364430,241364430,294363127,294363127,160985779,160985779,210949226,210949226,465348844,465348844,352628426,352628426,433233054,433233054,309014152,309014152,466742886,466742886,262369251,262369251,346304318,346304318,14174420,14174420,251162966,251162966,386235492,386235492,219176481,219176481
f = 698045875,0,1 | route T | claimed 2424.8775791524931679 | coeffs -119682943,-119682943,59212220,59212220,40658915,40658915,200005838,200005838,541935295,541935295,252921907,252921907,256384359,256384359,205485234,205485234,315597532,315597532,107203417,107203417,-121514162,-121514162,18658185,18658185,-10604896,-10604896,120242653,120242653,42318807,42318807,8771367,8771367,2766987,2766987,241364430,241364430,294363127,294363127,160985779,160985779,210949226,210949226,465348844,465348844,352628426,352628426,433233054,433233054,309014152,309014152,466742886,466742886,262369251,262369251,346304318,346304318,14174420,14174420,251162966,251162966,386235492,386235492,219176481,219176481
# status f = 698045875,0,1 : PASS_RHO (rho 0.95258, T 2424.9, 1s)
f = 739512290,0,1 | route RHO | claimed 0.91921711045690192129 | coeffs -115893309,-393285680,-393285680,-92068572,-92068572,-254021273,-254021273,-341213411,-341213411,-328678876,-328678876,-64584976,-64584976,-99746751,-99746751,-104880085,-104880085,-290595800,-290595800,-393539637,-393539637,-386314875,-386314875,-307244659,-307244659,-531520376,-531520376,-576750053,-576750053,-504817720,-504817720,-615395892,-615395892,-595561834,-595561834,-574929730,-574929730,-634436387,-634436387,-386732493,-386732493,-57433648,-57433648,-141948895,-141948895,148456253,148456253,438534472,438534472,332739885,332739885,172496695,172496695,245902373,245902373,257978246,257978246,27014736,27014736,226028572,226028572,48033851,48033851,115893309
f = 739512290,0,1 | route T | claimed 1753.6734379390008858 | coeffs 14375706,14375706,20539048,20539048,-14709021,-14709021,312499188,312499188,368308052,368308052,450916320,450916320,607077875,607077875,549136880,549136880,343039260,343039260,434045070,434045070,516681521,516681521,370583707,370583707,674751808,674751808,440852761,440852761,368590046,368590046,436694823,436694823,641015504,641015504,523535659,523535659,696882067,696882067,558542071,558542071,598466605,598466605,538394393,538394393,247673900,247673900,54315099,54315099,92090466,92090466,184564669,184564669,179278793,179278793,510206132,510206132,642793697,642793697,603334163,603334163,427511615,427511615,320654186,320654186
# status f = 739512290,0,1 : PASS_RHO (rho 0.91922, T 1753.7, 1s)
f = 741865849,0,1 | route RHO | claimed 0.96779658672006140114 | coeffs 712589388,818562667,818562667,645849125,645849125,666666559,666666559,320799966,320799966,343378539,343378539,283430311,283430311,448118270,448118270,547885551,547885551,482798492,482798492,297081325,297081325,346545274,346545274,111378979,111378979,-155193518,-155193518,-53979936,-53979936,-216383840,-216383840,-182145248,-182145248,-70439676,-70439676,-79764459,-79764459,79362102,79362102,-122634759,-122634759,-32042402,-32042402,-288223911,-288223911,-409408643,-409408643,-328888350,-328888350,-29602417,-29602417,-237652099,-237652099,-85149581,-85149581,-95802754,-95802754,-322789926,-322789926,-567666378,-567666378,-530234082,-530234082,-712589388
f = 741865849,0,1 | route T | claimed 2444.1510227523571637 | coeffs 70439676,79764459,79764459,-79362102,-79362102,122634759,122634759,32042402,32042402,288223911,288223911,409408643,409408643,328888350,328888350,29602417,29602417,237652099,237652099,85149581,85149581,95802754,95802754,322789926,322789926,567666378,567666378,530234082,530234082,712589388,712589388,818562667,818562667,645849125,645849125,666666559,666666559,320799966,320799966,343378539,343378539,283430311,283430311,448118270,448118270,547885551,547885551,482798492,482798492,297081325,297081325,346545274,346545274,111378979,111378979,-155193518,-155193518,-53979936,-53979936,-216383840,-216383840,-182145248,-182145248,-70439676
# status f = 741865849,0,1 : PASS_RHO (rho 0.96780, T 2444.2, 1s)
f = 776396403,0,1 | route RHO | claimed 0.96097544828164919539 | coeffs 538259290,538259290,535950174,535950174,442933995,442933995,394795483,394795483,217684908,217684908,52352991,52352991,114135543,114135543,296754337,296754337,83270399,83270399,103570443,103570443,-102758370,-102758370,-203445251,-203445251,-485626903,-485626903,-379473843,-379473843,-467654371,-467654371,-612769001,-612769001,-423090213,-423090213,-408710825,-408710825,-211712269,-211712269,5185101,5185101,-140830051,-140830051,-171540012,-171540012,-235887846,-235887846,-588758251,-588758251,-304921693,-304921693,-318584459,-318584459,-346266906,-346266906,-200995087,-200995087,-374329572,-374329572,-610031224,-610031224,-673884844,-673884844,-434804344,-434804344
f = 776396403,0,1 | route T | claimed 2787.0579218218429815 | coeffs -794620918,-794620918,-1096434967,-1096434967,-1065636213,-1065636213,-885993880,-885993880,-824009063,-824009063,-622211161,-622211161,-809955426,-809955426,-642547207,-642547207,-502861127,-502861127,-376031444,-376031444,-301124939,-301124939,-339802021,-339802021,-223164658,-223164658,-478516253,-478516253,-294113394,-294113394,-464758132,-464758132,-603903222,-603903222,-621291406,-621291406,-577370552,-577370552,-320106111,-320106111,-30288142,-30288142,30385660,30385660,-7872826,-7872826,75518175,75518175,230752671,230752671,-93151373,-93151373,-126377778,-126377778,47332221,47332221,276775145,276775145,579669777,579669777,661063122,661063122,679213455,679213455
# status f = 776396403,0,1 : PASS_RHO (rho 0.96098, T 2787.1, 0s)
f = 808722995,0,1 | route RHO | claimed 0.92908912627886434136 | coeffs 254182358,254182358,353949639,353949639,201447121,201447121,100233539,100233539,-5739740,-5739740,-207736601,-207736601,-43048642,-43048642,165001040,165001040,431573537,431573537,249218231,249218231,408344792,408344792,348396564,348396564,49110631,49110631,284276926,284276926,321709222,321709222,312384439,312384439,334963012,334963012,254442719,254442719,204978770,204978770,-39897682,-39897682,71807890,71807890,-274058703,-274058703,-152873971,-152873971,32843196,32843196,-194143976,-194143976,-159905384,-159905384,-139087950,-139087950,117093559,117093559,182180618,182180618,171527445,171527445,9123541,9123541,-163590001,-163590001
f = 808722995,0,1 | route T | claimed 2289.3805607925162685 | coeffs 152873971,152873971,-32843196,-32843196,194143976,194143976,159905384,159905384,139087950,139087950,-117093559,-117093559,-182180618,-182180618,-171527445,-171527445,-9123541,-9123541,163590001,163590001,254182358,254182358,353949639,353949639,201447121,201447121,100233539,100233539,-5739740,-5739740,-207736601,-207736601,-43048642,-43048642,165001040,165001040,431573537,431573537,249218231,249218231,408344792,408344792,348396564,348396564,49110631,49110631,284276926,284276926,321709222,321709222,312384439,312384439,334963012,334963012,254442719,254442719,204978770,204978770,-39897682,-39897682,71807890,71807890,-274058703,-274058703
# status f = 808722995,0,1 : PASS_RHO (rho 0.92909, T 2289.4, 0s)
f = 840008246,0,1 | route RHO | claimed 0.97022395118359717912 | coeffs 430130194,573077578,573077578,630824551,630824551,845382206,845382206,726307830,726307830,1120292806,1120292806,911273742,911273742,870605749,870605749,862330638,862330638,762100695,762100695,576699333,576699333,495479221,495479221,455755206,455755206,232911317,232911317,590804593,590804593,348958026,348958026,194547470,194547470,277427418,277427418,90102806,90102806,-125686164,-125686164,3230595,3230595,-14947852,-14947852,-311595173,-311595173,-298541849,-298541849,-125619208,-125619208,-187884055,-187884055,-339002767,-339002767,-444371550,-444371550,-630041151,-630041151,-279814081,-279814081,-265467431,-265467431,-368173364,-368173364,-430130194
f = 840008246,0,1 | route T | claimed 2517.222178399558909 | coeffs -411939082,-70009625,-70009625,138384490,138384490,60460644,60460644,193837992,193837992,69619090,69619090,-167369456,-167369456,-148816151,-148816151,-199715276,-199715276,-170452195,-170452195,68145248,68145248,180865666,180865666,264800733,264800733,364294271,364294271,653307659,653307659,424590080,424590080,458137520,458137520,508100967,508100967,350372233,350372233,485444759,485444759,644791682,644791682,534679384,534679384,665526933,665526933,612528236,612528236,693132864,693132864,1025262762,1025262762,846367599,846367599,849830051,849830051,709657704,709657704,703653324,703653324,449253706,449253706,244880071,244880071,411939082
# status f = 840008246,0,1 : PASS_RHO (rho 0.97022, T 2517.2, 0s)
f = 851118545,0,1 | route RHO | claimed 0.96779658672006140114 | coeffs -29602417,-328888350,-328888350,-409408643,-409408643,-288223911,-288223911,-32042402,-32042402,-122634759,-122634759,79362102,79362102,-79764459,-79764459,-70439676,-70439676,-182145248,-182145248,-216383840,-216383840,-53979936,-53979936,-155193518,-155193518,111378979,111378979,346545274,346545274,297081325,297081325,482798492,482798492,547885551,547885551,448118270,448118270,283430311,283430311,343378539,343378539,320799966,320799966,666666559,666666559,645849125,645849125,818562667,818562667,712589388,712589388,530234082,530234082,567666378,567666378,322789926,322789926,95802754,95802754,85149581,85149581,237652099,237652099,29602417
f = 851118545,0,1 | route T | claimed 2094.4709273206847313 | coeffs 346545274,297081325,297081325,482798492,482798492,547885551,547885551,448118270,448118270,283430311,283430311,343378539,343378539,320799966,320799966,666666559,666666559,645849125,645849125,818562667,818562667,712589388,712589388,530234082,530234082,567666378,567666378,322789926,322789926,95802754,95802754,85149581,85149581,237652099,237652099,29602417,29602417,328888350,328888350,409408643,409408643,288223911,288223911,32042402,32042402,122634759,122634759,-79362102,-79362102,79764459,79764459,70439676,70439676,182145248,182145248,216383840,216383840,53979936,53979936,155193518,155193518,-111378979,-111378979,-346545274
# status f = 851118545,0,1 : PASS_RHO (rho 0.96780, T 2094.5, 0s)
f = 928933441,0,1 | route RHO | claimed 0.97727905843940977608 | coeffs 909211052,909211052,763419871,763419871,977377143,977377143,651723926,651723926,698968452,698968452,482113236,482113236,412096368,412096368,176767163,176767163,339783212,339783212,366558942,366558942,329428952,329428952,262782495,262782495,409396550,409396550,384530660,384530660,243684195,243684195,-39811536,-39811536,-107129597,-107129597,54473854,54473854,274823021,274823021,136638388,136638388,28630362,28630362,22899315,22899315,137187900,137187900,-97027516,-97027516,-339878974,-339878974,-492300597,-492300597,-635773927,-635773927,-896405099,-896405099,-805726510,-805726510,-992226860,-992226860,-973139499,-973139499,-890383622,-890383622
f = 928933441,0,1 | route T | claimed 2228.5462889388808269 | coeffs 133519266,133519266,173443800,173443800,319541614,319541614,284293545,284293545,376767748,376767748,172447067,172447067,114506072,114506072,-61316476,-61316476,-1244264,-1244264,302923837,302923837,-24284372,-24284372,-18998496,-18998496,-136478341,-136478341,69619279,69619279,176476708,176476708,-114243785,-114243785,119655262,119655262,175464126,175464126,506391465,506391465,333045057,333045057,424050867,424050867,89020975,89020975,282379776,282379776,210117061,210117061,127508793,127508793,-5078772,-5078772,-143418768,-143418768,-226055219,-226055219,-219891877,-219891877,-182116510,-182116510,-250221287,-250221287,-94059732,-94059732
# status f = 928933441,0,1 : PASS_RHO (rho 0.97728, T 2228.5, 1s)
# summary n = 7 l = 1000466113 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
