# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000203713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5462022,0,1 | route RHO | claimed 0.95179011831905306837 | coeffs -539435678,-722207799,-722207799,-617687631,-617687631,-357066230,-357066230,-233892474,-233892474,-383378950,-383378950,-475211244,-475211244,-354699068,-354699068,-598001051,-598001051,-819581128,-819581128,-813948143,-813948143,-924010945,-924010945,-656617739,-656617739,-406262057,-406262057,-355851819,-355851819,-397799053,-397799053,-68188385,-68188385,-120798729,-120798729,-173900130,-173900130,-228112518,-228112518,-196912211,-196912211,45378008,45378008,-109422806,-109422806,140805502,140805502,252529702,252529702,247188813,247188813,95952652,95952652,74559357,74559357,183964396,183964396,510595496,510595496,579666714,579666714,558971614,558971614,539435678
f = 585810562,0,1 | route T | claimed 2224.5364867640136115 | coeffs -38094180,-38094180,-314523026,-314523026,-5225845,-5225845,-167121604,-167121604,-185278602,-185278602,-116154093,-116154093,-138873905,-138873905,75772027,75772027,134898978,134898978,211444839,211444839,106676538,106676538,91872583,91872583,-244309341,-244309341,-112785627,-112785627,-165363862,-165363862,-92151088,-92151088,141338564,141338564,180344347,180344347,371513587,371513587,326786929,326786929,127490634,127490634,-152578131,-152578131,-39485973,-39485973,122657566,122657566,117664493,117664493,193535350,193535350,432832637,432832637,263648550,263648550,444559242,444559242,128979717,128979717,206263394,206263394,133203004,133203004
# status f = 585810562,0,1 : PASS_RHO (rho 0.94724, T 2224.5, 0s)
f = 639540310,0,1 | route RHO | claimed 0.94723527086557807842 | coeffs -88492032,-88492032,-244468433,-244468433,-115971340,-115971340,-18087407,-18087407,-1577734,-1577734,-2826837,-2826837,-306590908,-306590908,-137373060,-137373060,101166833,101166833,214950031,214950031,-145898446,-145898446,76378793,76378793,324782117,324782117,215929618,215929618,320585428,320585428,238338504,238338504,-111301960,-111301960,-22710872,-22710872,-10658503,-10658503,-64635410,-64635410,17609498,17609498,120757901,120757901,127228836,127228836,124371976,124371976,26194602,26194602,-164529687,-164529687,-110485280,-110485280,-352075446,-352075446,-262416552,-262416552,119797610,119797610,162504936,162504936,52736615,52736615
f = 639540310,0,1 | route T | claimed 2270.8647146750281963 | coeffs -278505,-58687324,-58687324,98659212,98659212,-109410363,-109410363,167644610,167644610,-32197367,-32197367,95290746,95290746,-50379624,-50379624,-91349577,-91349577,-144099750,-144099750,-430677119,-430677119,-223372782,-223372782,-300324608,-300324608,-211489239,-211489239,-443502743,-443502743,-482653422,-482653422,-396851554,-396851554,-639096031,-639096031,-322515067,-322515067,-562223735,-562223735,-386306116,-386306116,-393346664,-393346664,-40957219,-40957219,-245155127,-245155127,-449444495,-449444495,-332027614,-332027614,-27766216,-27766216,-268829198,-268829198,-234635841,-234635841,-206149725,-206149725,-67558720,-67558720,102970777,102970777,278505
# status f = 639540310,0,1 : PASS_RHO (rho 0.94724, T 2270.9, 0s)
f = 695146674,0,1 | route RHO | claimed 0.96076913069950881392 | coeffs -546391760,-546391760,-503197869,-503197869,-465271593,-465271593,-400723384,-400723384,-428375134,-428375134,-465043766,-465043766,-310017181,-310017181,-306725037,-306725037,-184782860,-184782860,24295828,24295828,-44211584,-44211584,-81728368,-81728368,-151312566,-151312566,143326786,143326786,60938854,60938854,218219906,218219906,318822760,318822760,516782259,516782259,319014515,319014515,539189020,539189020,775516360,775516360,764702013,764702013,613378470,613378470,569386935,569386935,166905805,166905805,252257514,252257514,169206685,169206685,408998613,408998613,464211034,464211034,690235808,690235808,519481102,519481102,339586688,339586688
f = 695146674,0,1 | route T | claimed 2219.3928838749342873 | coeffs 24295828,24295828,-44211584,-44211584,-81728368,-81728368,-151312566,-151312566,143326786,143326786,60938854,60938854,218219906,218219906,318822760,318822760,516782259,516782259,319014515,319014515,539189020,539189020,775516360,775516360,764702013,764702013,613378470,613378470,569386935,569386935,166905805,166905805,252257514,252257514,169206685,169206685,408998613,408998613,464211034,464211034,690235808,690235808,519481102,519481102,339586688,339586688,546391760,546391760,503197869,503197869,465271593,465271593,400723384,400723384,428375134,428375134,465043766,465043766,310017181,310017181,306725037,306725037,184782860,184782860
# status f = 695146674,0,1 : PASS_RHO (rho 0.96077, T 2219.4, 0s)
f = 745570963,0,1 | route RHO | claimed 0.93756262532782286843 | coeffs 14008538,14008538,-137315005,-137315005,-180508896,-180508896,-110924698,-110924698,-66933163,-66933163,-29006887,-29006887,265632465,265632465,-136848665,-136848665,-201396874,-201396874,-119008942,-119008942,-204360651,-204360651,-232012401,-232012401,-74731349,-74731349,-157782178,-157782178,-121113546,-121113546,-221716400,-221716400,-461508328,-461508328,-306481743,-306481743,-108522244,-108522244,-53309823,-53309823,-56601967,-56601967,141165777,141165777,-84858997,-84858997,37083180,37083180,257257685,257257685,86502979,86502979,-122575709,-122575709,-358903049,-358903049,-179008635,-179008635,-247516047,-247516047,-258330394,-258330394,-51525322,-51525322
f = 745570963,0,1 | route T | claimed 2181.9736394818326157 | coeffs 141165777,141165777,-84858997,-84858997,37083180,37083180,257257685,257257685,86502979,86502979,-122575709,-122575709,-358903049,-358903049,-179008635,-179008635,-247516047,-247516047,-258330394,-258330394,-51525322,-51525322,-14008538,-14008538,137315005,137315005,180508896,180508896,110924698,110924698,66933163,66933163,29006887,29006887,-265632465,-265632465,136848665,136848665,201396874,201396874,119008942,119008942,204360651,204360651,232012401,232012401,74731349,74731349,157782178,157782178,121113546,121113546,221716400,221716400,461508328,461508328,306481743,306481743,108522244,108522244,53309823,53309823,56601967,56601967
# status f = 745570963,0,1 : PASS_RHO (rho 0.93756, T 2182.0, 0s)
f = 751970156,0,1 | route RHO | claimed 0.95990205763599350293 | coeffs 535908656,693189708,693189708,290708578,290708578,247514687,247514687,316022099,316022099,95847594,95847594,40635173,40635173,3966541,3966541,-78421391,-78421391,-122412926,-122412926,84392146,84392146,-124686542,-124686542,73081202,73081202,-166710726,-166710726,-194362476,-194362476,100276876,100276876,-51046667,-51046667,-230941081,-230941081,-352883258,-352883258,-550842757,-550842757,-467791928,-467791928,-403243719,-403243719,-472827917,-472827917,-483642264,-483642264,-654396970,-654396970,-657689114,-657689114,-758291968,-758291968,-843643677,-843643677,-805717401,-805717401,-843234185,-843234185,-606906845,-606906845,-380882071,-380882071,-535908656
f = 751970156,0,1 | route T | claimed 2548.3012874252617941 | coeffs -316022099,-316022099,-95847594,-95847594,-40635173,-40635173,-3966541,-3966541,78421391,78421391,122412926,122412926,-84392146,-84392146,124686542,124686542,-73081202,-73081202,166710726,166710726,194362476,194362476,-100276876,-100276876,51046667,51046667,230941081,230941081,352883258,352883258,550842757,550842757,467791928,467791928,403243719,403243719,472827917,472827917,483642264,483642264,654396970,654396970,657689114,657689114,758291968,758291968,843643677,843643677,805717401,805717401,843234185,843234185,606906845,606906845,380882071,380882071,535908656,535908656,693189708,693189708,290708578,290708578,247514687,247514687
# status f = 751970156,0,1 : PASS_RHO (rho 0.95990, T 2548.3, 0s)
f = 815199990,0,1 | route RHO | claimed 0.93294759616750488464 | coeffs 76190861,76190861,478671991,478671991,269593303,269593303,186542474,186542474,149025690,149025690,93813269,93813269,-200826083,-200826083,-371580789,-371580789,-214299737,-214299737,-421104809,-421104809,-619064308,-619064308,-656990584,-656990584,-436816079,-436816079,-464467829,-464467829,-453653482,-453653482,-608680067,-608680067,-652671602,-652671602,-530729425,-530729425,-616081134,-616081134,-547573722,-547573722,-307781794,-307781794,-377365992,-377365992,-603390766,-603390766,-521002834,-521002834,-700897248,-700897248,-600294394,-600294394,-557100503,-557100503,-359332759,-359332759,-423880968,-423880968,-187553628,-187553628,-224222260,-224222260,-72898717,-72898717
f = 815199990,0,1 | route T | claimed 2083.8172507585779892 | coeffs 371580789,214299737,214299737,421104809,421104809,619064308,619064308,656990584,656990584,436816079,436816079,464467829,464467829,453653482,453653482,608680067,608680067,652671602,652671602,530729425,530729425,616081134,616081134,547573722,547573722,307781794,307781794,377365992,377365992,603390766,603390766,521002834,521002834,700897248,700897248,600294394,600294394,557100503,557100503,359332759,359332759,423880968,423880968,187553628,187553628,224222260,224222260,72898717,72898717,76190861,76190861,478671991,478671991,269593303,269593303,186542474,186542474,149025690,149025690,93813269,93813269,-200826083,-200826083,-371580789
# status f = 815199990,0,1 : PASS_RHO (rho 0.93295, T 2083.8, 0s)
f = 872575742,0,1 | route RHO | claimed 0.94252841990579384041 | coeffs -359534966,-387186716,-387186716,-161161942,-161161942,-9838399,-9838399,147442653,147442653,25500476,25500476,68694367,68694367,-14356462,-14356462,-234530967,-234530967,-304115165,-304115165,-267446533,-267446533,-96691827,-96691827,-140683362,-140683362,-241286216,-241286216,-32207528,-32207528,-70133804,-70133804,-309925732,-309925732,-73598392,-73598392,-368237744,-368237744,-213211159,-213211159,-393105573,-393105573,9375557,9375557,207335056,207335056,275842468,275842468,340390677,340390677,395603098,395603098,406417445,406417445,324029513,324029513,320737369,320737369,113932297,113932297,199284006,199284006,397051750,397051750,359534966
f = 872575742,0,1 | route T | claimed 1919.0333434252169724 | coeffs -32207528,-32207528,-70133804,-70133804,-309925732,-309925732,-73598392,-73598392,-368237744,-368237744,-213211159,-213211159,-393105573,-393105573,9375557,9375557,207335056,207335056,275842468,275842468,340390677,340390677,395603098,395603098,406417445,406417445,324029513,324029513,320737369,320737369,113932297,113932297,199284006,199284006,397051750,397051750,359534966,359534966,387186716,387186716,161161942,161161942,9838399,9838399,-147442653,-147442653,-25500476,-25500476,-68694367,-68694367,14356462,14356462,234530967,234530967,304115165,304115165,267446533,267446533,96691827,96691827,140683362,140683362,241286216,241286216
# status f = 872575742,0,1 : PASS_RHO (rho 0.94253, T 1919.0, 0s)
f = 884136280,0,1 | route RHO | claimed 0.92867437564433944446 | coeffs -92743125,-162683178,-162683178,-162339791,-162339791,-448724681,-448724681,-393033200,-393033200,-493218325,-493218325,-553726939,-553726939,-419435940,-419435940,-247210278,-247210278,-110466746,-110466746,-13909741,-13909741,170685699,170685699,9567536,9567536,242033746,242033746,9331686,9331686,290994667,290994667,434363983,434363983,152169202,152169202,300706338,300706338,235304944,235304944,353464714,353464714,223512948,223512948,83523771,83523771,183794656,183794656,-119044142,-119044142,86342497,86342497,107937303,107937303,247952047,247952047,342919023,342919023,275355531,275355531,273163246,273163246,34061893,34061893,92743125
f = 884136280,0,1 | route T | claimed 2081.6801086868684078 | coeffs 249139382,249139382,214310361,214310361,255050618,255050618,336876718,336876718,530406690,530406690,607794510,607794510,599663813,599663813,779714623,779714623,625398573,625398573,1032168306,1032168306,912561680,912561680,754445338,754445338,868443549,868443549,1041115482,1041115482,795383875,795383875,559916691,559916691,580332671,580332671,647246461,647246461,450837896,450837896,579465575,579465575,511595225,511595225,636776732,636776732,479506745,479506745,628513653,628513653,495378365,495378365,353533492,353533492,283772207,283772207,-45588459,-45588459,-160959923,-160959923,-161788344,-161788344,24575643,24575643,34689921,34689921
# status f = 884136280,0,1 : PASS_RHO (rho 0.92867, T 2081.7, 0s)
f = 904018280,0,1 | route RHO | claimed 0.93756262532782286843 | coeffs 51525322,258330394,258330394,247516047,247516047,179008635,179008635,358903049,358903049,122575709,122575709,-86502979,-86502979,-257257685,-257257685,-37083180,-37083180,84858997,84858997,-141165777,-141165777,56601967,56601967,53309823,53309823,108522244,108522244,306481743,306481743,461508328,461508328,221716400,221716400,121113546,121113546,157782178,157782178,74731349,74731349,232012401,232012401,204360651,204360651,119008942,119008942,201396874,201396874,136848665,136848665,-265632465,-265632465,29006887,29006887,66933163,66933163,110924698,110924698,180508896,180508896,137315005,137315005,-14008538,-14008538,-51525322
f = 904018280,0,1 | route T | claimed 2232.965937275559318 | coeffs 51525322,258330394,258330394,247516047,247516047,179008635,179008635,358903049,358903049,122575709,122575709,-86502979,-86502979,-257257685,-257257685,-37083180,-37083180,84858997,84858997,-141165777,-141165777,56601967,56601967,53309823,53309823,108522244,108522244,306481743,306481743,461508328,461508328,221716400,221716400,121113546,121113546,157782178,157782178,74731349,74731349,232012401,232012401,204360651,204360651,119008942,119008942,201396874,201396874,136848665,136848665,-265632465,-265632465,29006887,29006887,66933163,66933163,110924698,110924698,180508896,180508896,137315005,137315005,-14008538,-14008538,-51525322
# status f = 904018280,0,1 : PASS_RHO (rho 0.93756, T 2233.0, 1s)
f = 916871759,0,1 | route RHO | claimed 0.93503838533167134087 | coeffs -19342309,-19342309,-322181107,-322181107,-137585667,-137585667,-135393382,-135393382,146801399,146801399,91109918,91109918,191380803,191380803,287937808,287937808,355501300,355501300,212131984,212131984,498516874,498516874,358527697,358527697,495271229,495271229,400304253,400304253,118641272,118641272,118297885,118297885,-11653881,-11653881,160571781,160571781,20557037,20557037,253259097,253259097,323199150,323199150,441358920,441358920,575649919,575649919,554055113,554055113,321588903,321588903,380270135,380270135,314868741,314868741,254360127,254360127,48973488,48973488,210091651,210091651,-29009702,-29009702,119527434,119527434
f = 916871759,0,1 | route T | claimed 2088.7704255495572508 | coeffs 29009702,29009702,-119527434,-119527434,-19342309,-19342309,-322181107,-322181107,-137585667,-137585667,-135393382,-135393382,146801399,146801399,91109918,91109918,191380803,191380803,287937808,287937808,355501300,355501300,212131984,212131984,498516874,498516874,358527697,358527697,495271229,495271229,400304253,400304253,118641272,118641272,118297885,118297885,-11653881,-11653881,160571781,160571781,20557037,20557037,253259097,253259097,323199150,323199150,441358920,441358920,575649919,575649919,554055113,554055113,321588903,321588903,380270135,380270135,314868741,314868741,254360127,254360127,48973488,48973488,210091651,210091651
# status f = 916871759,0,1 : PASS_RHO (rho 0.93504, T 2088.8, 0s)
f = 944596420,0,1 | route RHO | claimed 0.92027089035846132768 | coeffs -145392833,-145392833,-189384368,-189384368,-387152112,-387152112,-92512760,-92512760,29429417,29429417,93977626,93977626,264732332,264732332,179380623,179380623,-56946717,-56946717,-214227769,-214227769,-145720357,-145720357,-109051725,-109051725,97753347,97753347,337545275,337545275,186221732,186221732,384181231,384181231,314597033,314597033,317889177,317889177,355815453,355815453,129790679,129790679,532271809,532271809,312097304,312097304,394485236,394485236,185406548,185406548,213058298,213058298,33163884,33163884,-49886945,-49886945,-60701292,-60701292,39901562,39901562,2384778,2384778,157411363,157411363,200605254,200605254
f = 944596420,0,1 | route T | claimed 2736.7533136335199356 | coeffs -145392833,-189384368,-189384368,-387152112,-387152112,-92512760,-92512760,29429417,29429417,93977626,93977626,264732332,264732332,179380623,179380623,-56946717,-56946717,-214227769,-214227769,-145720357,-145720357,-109051725,-109051725,97753347,97753347,337545275,337545275,186221732,186221732,384181231,384181231,314597033,314597033,317889177,317889177,355815453,355815453,129790679,129790679,532271809,532271809,312097304,312097304,394485236,394485236,185406548,185406548,213058298,213058298,33163884,33163884,-49886945,-49886945,-60701292,-60701292,39901562,39901562,2384778,2384778,157411363,157411363,200605254,200605254,145392833
# status f = 944596420,0,1 : PASS_RHO (rho 0.92027, T 2736.8, 0s)
f = 948329559,0,1 | route RHO | claimed 0.93294759616750488464 | coeffs -371580789,-200826083,-200826083,93813269,93813269,149025690,149025690,186542474,186542474,269593303,269593303,478671991,478671991,76190861,76190861,72898717,72898717,224222260,224222260,187553628,187553628,423880968,423880968,359332759,359332759,557100503,557100503,600294394,600294394,700897248,700897248,521002834,521002834,603390766,603390766,377365992,377365992,307781794,307781794,547573722,547573722,616081134,616081134,530729425,530729425,652671602,652671602,608680067,608680067,453653482,453653482,464467829,464467829,436816079,436816079,656990584,656990584,619064308,619064308,421104809,421104809,214299737,214299737,371580789
f = 948329559,0,1 | route T | claimed 2312.7974950502625567 | coeffs -368693529,-368693529,-143466188,-143466188,-100464975,-100464975,112925292,112925292,417353844,417353844,60740155,60740155,122339607,122339607,10494012,10494012,-125059992,-125059992,140616260,140616260,195453851,195453851,411104548,411104548,508097551,508097551,472897964,472897964,149768627,149768627,303663891,303663891,324108989,324108989,200146106,200146106,251227509,251227509,235660153,235660153,-3875219,-3875219,75778655,75778655,-39850249,-39850249,129434332,129434332,220048408,220048408,299016605,299016605,221920881,221920881,220458312,220458312,619976963,619976963,605127844,605127844,821520486,821520486,549221169,549221169
# status f = 948329559,0,1 : PASS_RHO (rho 0.93295, T 2312.8, 0s)
f = 994741691,0,1 | route RHO | claimed 0.95990205763599350293 | coeffs -316022099,-316022099,-247514687,-247514687,-290708578,-290708578,-693189708,-693189708,-535908656,-535908656,-380882071,-380882071,-606906845,-606906845,-843234185,-843234185,-805717401,-805717401,-843643677,-843643677,-758291968,-758291968,-657689114,-657689114,-654396970,-654396970,-483642264,-483642264,-472827917,-472827917,-403243719,-403243719,-467791928,-467791928,-550842757,-550842757,-352883258,-352883258,-230941081,-230941081,-51046667,-51046667,100276876,100276876,-194362476,-194362476,-166710726,-166710726,73081202,73081202,-124686542,-124686542,84392146,84392146,-122412926,-122412926,-78421391,-78421391,3966541,3966541,40635173,40635173,95847594,95847594
f = 994741691,0,1 | route T | claimed 1932.6112703754384159 | coeffs 403243719,467791928,467791928,550842757,550842757,352883258,352883258,230941081,230941081,51046667,51046667,-100276876,-100276876,194362476,194362476,166710726,166710726,-73081202,-73081202,124686542,124686542,-84392146,-84392146,122412926,122412926,78421391,78421391,-3966541,-3966541,-40635173,-40635173,-95847594,-95847594,-316022099,-316022099,-247514687,-247514687,-290708578,-290708578,-693189708,-693189708,-535908656,-535908656,-380882071,-380882071,-606906845,-606906845,-843234185,-843234185,-805717401,-805717401,-843643677,-843643677,-758291968,-758291968,-657689114,-657689114,-654396970,-654396970,-483642264,-483642264,-472827917,-472827917,-403243719
# status f = 994741691,0,1 : PASS_RHO (rho 0.95990, T 1932.6, 0s)
# summary n = 7 l = 1000203713 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
