# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000184897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30122540,0,1 | route RHO | claimed 0.95647694150866139901 | coeffs -291698280,-291698280,-330146068,-330146068,-477961195,-477961195,-457314725,-457314725,-256909781,-256909781,-229322286,-229322286,-253150214,-253150214,-135618608,-135618608,-103895037,-103895037,-292415222,-292415222,-669843106,-669843106,-778718317,-778718317,-822743424,-822743424,-683866610,-683866610,-842727143,-842727143,-761451004,-761451004,-744562622,-744562622,-904528707,-904528707,-769745063,-769745063,-800778998,-800778998,-368406007,-368406007,-278135889,-278135889,-224851185,-224851185,-147145764,-147145764,127995212,127995212,60619504,60619504,127678573,127678573,-112722859,-112722859,-70789551,-70789551,-122849103,-122849103,62075336,62075336,225671693,225671693
f = 524251463,0,1 | route T | claimed 2521.4199899018835444 | coeffs -751762923,-666603593,-666603593,-610764341,-610764341,-498519086,-498519086,-387137563,-387137563,-228146456,-228146456,-86503595,-86503595,63145647,63145647,-304639480,-304639480,-302059578,-302059578,-351395752,-351395752,-525555454,-525555454,-690676377,-690676377,-835121505,-835121505,-610101374,-610101374,-735948820,-735948820,-533759690,-533759690,-670008675,-670008675,-609786347,-609786347,-351535775,-351535775,-144513596,-144513596,-10717934,-10717934,96355621,96355621,153378024,153378024,287640064,287640064,487982057,487982057,571861903,571861903,599020801,599020801,684923503,684923503,613156664,613156664,369125816,369125816,593838183,593838183,751762923
# status f = 524251463,0,1 : PASS_RHO (rho 0.94248, T 2521.4, 0s)
f = 554835575,0,1 | route RHO | claimed 0.94006056184059413871 | coeffs 233216836,350748442,350748442,284721855,284721855,352097563,352097563,217313919,217313919,326189130,326189130,125784186,125784186,73724634,73724634,127009338,127009338,208285477,208285477,240009048,240009048,201561260,201561260,134502191,134502191,165536126,165536126,209561233,209561233,181973738,181973738,366898177,366898177,444603598,444603598,461491980,461491980,272971795,272971795,125156668,125156668,365558100,365558100,-66814891,-66814891,-205691705,-205691705,-181863777,-181863777,-18267420,-18267420,256873556,256873556,96907471,96907471,-280520413,-280520413,-259873943,-259873943,-301807251,-301807251,-392077369,-392077369,-233216836
f = 554835575,0,1 | route T | claimed 2148.1153335988327868 | coeffs 320163154,320163154,424970939,424970939,360860737,360860737,398131521,398131521,613280107,613280107,636368219,636368219,592262264,592262264,525217912,525217912,443889885,443889885,519284009,519284009,474182027,474182027,209972661,209972661,226942892,226942892,219946099,219946099,302114918,302114918,68060343,68060343,192944881,192944881,408200558,408200558,348938023,348938023,-34041586,-34041586,133699791,133699791,-136104795,-136104795,-136554674,-136554674,-427772305,-427772305,-357884626,-357884626,-481985621,-481985621,-343853512,-343853512,-519163800,-519163800,-508938888,-508938888,-296953402,-296953402,-132817301,-132817301,-1039343,-1039343
# status f = 554835575,0,1 : PASS_RHO (rho 0.94006, T 2148.1, 0s)
f = 567470563,0,1 | route RHO | claimed 0.90751107917196019495 | coeffs -583724061,-295533062,-295533062,-482713170,-482713170,-343248384,-343248384,-12660882,-12660882,-86366334,-86366334,-43335224,-43335224,-137223277,-137223277,-122928418,-122928418,-98245137,-98245137,-16289218,-16289218,94742197,94742197,-225130235,-225130235,124839449,124839449,-212849453,-212849453,-122668841,-122668841,-122542836,-122542836,-1231026,-1231026,24365560,24365560,156878032,156878032,245947277,245947277,354684140,354684140,350136866,350136866,418471691,418471691,351230397,351230397,373692978,373692978,296718402,296718402,113009957,113009957,205609737,205609737,234663723,234663723,214621634,214621634,578224996,578224996,583724061
f = 567470563,0,1 | route T | claimed 1463.4424090381595579 | coeffs -1231026,24365560,24365560,156878032,156878032,245947277,245947277,354684140,354684140,350136866,350136866,418471691,418471691,351230397,351230397,373692978,373692978,296718402,296718402,113009957,113009957,205609737,205609737,234663723,234663723,214621634,214621634,578224996,578224996,583724061,583724061,295533062,295533062,482713170,482713170,343248384,343248384,12660882,12660882,86366334,86366334,43335224,43335224,137223277,137223277,122928418,122928418,98245137,98245137,16289218,16289218,-94742197,-94742197,225130235,225130235,-124839449,-124839449,212849453,212849453,122668841,122668841,122542836,122542836,1231026
# status f = 567470563,0,1 : PASS_RHO (rho 0.90751, T 1463.4, 0s)
f = 790932098,0,1 | route RHO | claimed 0.95309034691902484866 | coeffs -109556159,78964026,78964026,279368970,279368970,442965327,442965327,375906258,375906258,466176376,466176376,449287994,449287994,340412783,340412783,364240711,364240711,325792923,325792923,367726231,367726231,290020810,290020810,424804454,424804454,285927640,285927640,317651211,317651211,297004741,297004741,112080302,112080302,44704594,44704594,-387668397,-387668397,-306392258,-306392258,71035626,71035626,98623121,98623121,164649708,164649708,405051140,405051140,458335844,458335844,618301929,618301929,574276822,574276822,456745216,456745216,308930089,308930089,256870537,256870537,-18270439,-18270439,-49304374,-49304374,109556159
f = 790932098,0,1 | route T | claimed 2591.2768376030603944 | coeffs 55217513,-203033059,-203033059,-147193807,-147193807,-283442792,-283442792,-125518052,-125518052,329394,329394,244360242,244360242,99915114,99915114,185817816,185817816,359977518,359977518,276097672,276097672,278677574,278677574,412939614,412939614,263290372,263290372,156216817,156216817,315207924,315207924,522230103,522230103,409984848,409984848,349762520,349762520,434921850,434921850,637110980,637110980,861823347,861823347,636803216,636803216,708570055,708570055,543449132,543449132,570608030,570608030,619944204,619944204,419602211,419602211,51817084,51817084,108839487,108839487,-32803374,-32803374,-166599036,-166599036,-55217513
# status f = 790932098,0,1 : PASS_RHO (rho 0.95309, T 2591.3, 0s)
f = 801345962,0,1 | route RHO | claimed 0.95309034691902484866 | coeffs 279368970,279368970,78964026,78964026,-109556159,-109556159,49304374,49304374,18270439,18270439,-256870537,-256870537,-308930089,-308930089,-456745216,-456745216,-574276822,-574276822,-618301929,-618301929,-458335844,-458335844,-405051140,-405051140,-164649708,-164649708,-98623121,-98623121,-71035626,-71035626,306392258,306392258,387668397,387668397,-44704594,-44704594,-112080302,-112080302,-297004741,-297004741,-317651211,-317651211,-285927640,-285927640,-424804454,-424804454,-290020810,-290020810,-367726231,-367726231,-325792923,-325792923,-364240711,-364240711,-340412783,-340412783,-449287994,-449287994,-466176376,-466176376,-375906258,-375906258,-442965327,-442965327
f = 801345962,0,1 | route T | claimed 2525.8826095563215068 | coeffs -185817816,-99915114,-99915114,-244360242,-244360242,-329394,-329394,125518052,125518052,283442792,283442792,147193807,147193807,203033059,203033059,-55217513,-55217513,-166599036,-166599036,-32803374,-32803374,108839487,108839487,51817084,51817084,419602211,419602211,619944204,619944204,570608030,570608030,543449132,543449132,708570055,708570055,636803216,636803216,861823347,861823347,637110980,637110980,434921850,434921850,349762520,349762520,409984848,409984848,522230103,522230103,315207924,315207924,156216817,156216817,263290372,263290372,412939614,412939614,278677574,278677574,276097672,276097672,359977518,359977518,185817816
# status f = 801345962,0,1 : PASS_RHO (rho 0.95309, T 2525.9, 0s)
f = 869690723,0,1 | route RHO | claimed 0.96805644136812879657 | coeffs 221911941,599339825,599339825,651399377,651399377,668287759,668287759,647641289,647641289,594356585,594356585,405836400,405836400,447769708,447769708,366493569,366493569,218678442,218678442,308948560,308948560,277224989,277224989,517626421,517626421,358765888,358765888,397213676,397213676,-35159315,-35159315,82372291,82372291,149431360,149431360,10554546,10554546,-55472041,-55472041,-86505976,-86505976,-62678048,-62678048,4697660,4697660,-39327447,-39327447,124268910,124268910,-10514734,-10514734,17072761,17072761,292213737,292213737,401088948,401088948,216164509,216164509,56198424,56198424,-144206520,-144206520,-221911941
f = 869690723,0,1 | route T | claimed 2607.9897473062852815 | coeffs -484017378,-484017378,-535742128,-535742128,-395306619,-395306619,-313746697,-313746697,-437232814,-437232814,-560600231,-560600231,-380212910,-380212910,-163322374,-163322374,-320007680,-320007680,-181664744,-181664744,-158830583,-158830583,-360145083,-360145083,-276968785,-276968785,-166316386,-166316386,89257464,89257464,-135580908,-135580908,-187043157,-187043157,6200617,6200617,149148122,149148122,496179452,496179452,663050119,663050119,578514298,578514298,805386709,805386709,734069447,734069447,396150546,396150546,512110543,512110543,603526014,603526014,531189084,531189084,586774024,586774024,688794802,688794802,609200674,609200674,740547185,740547185
# status f = 869690723,0,1 : PASS_RHO (rho 0.96806, T 2608.0, 1s)
f = 891375679,0,1 | route RHO | claimed 0.93650029918504133729 | coeffs -205452923,-205452923,-236486858,-236486858,-613914742,-613914742,-652362530,-652362530,-927503506,-927503506,-1008779645,-1008779645,-984951717,-984951717,-1037011269,-1037011269,-604638278,-604638278,-713513489,-713513489,-861328616,-861328616,-793952908,-793952908,-810841290,-810841290,-928372896,-928372896,-743448457,-743448457,-653178339,-653178339,-697203446,-697203446,-676556976,-676556976,-743616045,-743616045,-583649960,-583649960,-615373531,-615373531,-451777174,-451777174,-398492470,-398492470,-259615656,-259615656,-59210712,-59210712,181190720,181190720,46407076,46407076,234927261,234927261,300953848,300953848,378659269,378659269,219798736,219798736,247386231,247386231
f = 891375679,0,1 | route T | claimed 2509.6248526890016912 | coeffs -173802198,-173802198,-33366689,-33366689,-258205061,-258205061,-202620121,-202620121,-340963057,-340963057,-567835468,-567835468,-486275546,-486275546,-537737795,-537737795,-435717017,-435717017,-458551178,-458551178,-387233916,-387233916,-510720033,-510720033,-317476259,-317476259,-397070387,-397070387,-195755887,-195755887,142163014,142163014,18795597,18795597,161743102,161743102,293089613,293089613,209913315,209913315,93953318,93953318,274340639,274340639,621371969,621371969,364842162,364842162,254189763,254189763,162774292,162774292,379664828,379664828,546535495,546535495,598260245,598260245,342686395,342686395,415023325,415023325,258338019,258338019
# status f = 891375679,0,1 : PASS_RHO (rho 0.93650, T 2509.6, 0s)
f = 908161313,0,1 | route RHO | claimed 0.9177340284813400185 | coeffs 73467480,73467480,52821010,52821010,76648938,76648938,265169123,265169123,309194230,309194230,227918091,227918091,93134447,93134447,2864329,2864329,-272276647,-272276647,-31875215,-31875215,-216799654,-216799654,-255247442,-255247442,-54842498,-54842498,62689108,62689108,-314738776,-314738776,-175861962,-175861962,-158973580,-158973580,-190007515,-190007515,-136722811,-136722811,-204098519,-204098519,-162165211,-162165211,1431146,1431146,149246273,149246273,121658778,121658778,89935207,89935207,198810418,198810418,357670951,357670951,517637036,517637036,85264045,85264045,7558624,7558624,-59500445,-59500445,-7440893,-7440893
f = 908161313,0,1 | route T | claimed 3037.0224373700397437 | coeffs -765257361,-689863237,-689863237,-905011823,-905011823,-1036789781,-1036789781,-898657672,-898657672,-628853086,-628853086,-503968548,-503968548,-239759182,-239759182,-283865137,-283865137,-388672922,-388672922,-398897834,-398897834,-690115465,-690115465,-630852930,-630852930,-637849723,-637849723,-556521696,-556521696,-519250912,-519250912,-355114811,-355114811,-231013816,-231013816,-63272439,-63272439,170782136,170782136,125680154,125680154,102592042,102592042,421715853,421715853,246405565,246405565,246855444,246855444,462111121,462111121,445140890,445140890,378096538,378096538,442206740,442206740,230221254,230221254,300108933,300108933,683088542,683088542,765257361
# status f = 908161313,0,1 : PASS_RHO (rho 0.91773, T 3037.0, 0s)
f = 943923867,0,1 | route RHO | claimed 0.93650029918504133729 | coeffs 583649960,743616045,743616045,676556976,676556976,697203446,697203446,653178339,653178339,743448457,743448457,928372896,928372896,810841290,810841290,793952908,793952908,861328616,861328616,713513489,713513489,604638278,604638278,1037011269,1037011269,984951717,984951717,1008779645,1008779645,927503506,927503506,652362530,652362530,613914742,613914742,236486858,236486858,205452923,205452923,247386231,247386231,219798736,219798736,378659269,378659269,300953848,300953848,234927261,234927261,46407076,46407076,181190720,181190720,-59210712,-59210712,-259615656,-259615656,-398492470,-398492470,-451777174,-451777174,-615373531,-615373531,-583649960
f = 943923867,0,1 | route T | claimed 2360.1576012389981548 | coeffs 1059748622,1059748622,1227489999,1227489999,1204401887,1204401887,1204851766,1204851766,1137807414,1137807414,1207695093,1207695093,1132300969,1132300969,994168860,994168860,729959494,729959494,740184406,740184406,747181199,747181199,583045098,583045098,348990523,348990523,29866712,29866712,-185388965,-185388965,-249499167,-249499167,-632478776,-632478776,-847627362,-847627362,-577822776,-577822776,-621928731,-621928731,-913146362,-913146362,-831818335,-831818335,-707717340,-707717340,-752819322,-752819322,-928129610,-928129610,-945099841,-945099841,-1157085327,-1157085327,-1074916508,-1074916508,-943138550,-943138550,-1068023088,-1068023088,-963215303,-963215303,-1022477838,-1022477838
# status f = 943923867,0,1 : PASS_RHO (rho 0.93650, T 2360.2, 0s)
f = 953345348,0,1 | route RHO | claimed 0.95711058574147278484 | coeffs -86411064,-86411064,-326812496,-326812496,50615388,50615388,117991096,117991096,149714667,149714667,227420088,227420088,251248016,251248016,160977898,160977898,361382842,361382842,330348907,330348907,478164034,478164034,638130119,638130119,572103532,572103532,653379671,653379671,838304110,838304110,699427296,699427296,657493988,657493988,548618777,548618777,615677846,615677846,804198031,804198031,529057055,529057055,646588661,646588661,699873365,699873365,672285870,672285870,239912879,239912879,260559349,260559349,395342993,395342993,433790781,433790781,416902399,416902399,253306042,253306042,94445509,94445509,42385957,42385957
f = 953345348,0,1 | route T | claimed 2460.7341650939181112 | coeffs -104167678,-104167678,-235514189,-235514189,-68643522,-68643522,-206986458,-206986458,-127392330,-127392330,219639000,219639000,376324306,376324306,274303528,274303528,417251033,417251033,200360497,200360497,144775557,144775557,338019331,338019331,157632010,157632010,229968940,229968940,178506691,178506691,301874108,301874108,210458637,210458637,-14379735,-14379735,109106382,109106382,-6853615,-6853615,248720235,248720235,167160313,167160313,505079214,505079214,615731613,615731613,475296104,475296104,546613366,546613366,629789664,629789664,681514414,681514414,454642003,454642003,253327503,253327503,-3202304,-3202304,81333517,81333517
# status f = 953345348,0,1 : PASS_RHO (rho 0.95711, T 2460.7, 0s)
f = 954310272,0,1 | route RHO | claimed 0.9177340284813400185 | coeffs 204098519,136722811,136722811,190007515,190007515,158973580,158973580,175861962,175861962,314738776,314738776,-62689108,-62689108,54842498,54842498,255247442,255247442,216799654,216799654,31875215,31875215,272276647,272276647,-2864329,-2864329,-93134447,-93134447,-227918091,-227918091,-309194230,-309194230,-265169123,-265169123,-76648938,-76648938,-52821010,-52821010,-73467480,-73467480,-7440893,-7440893,-59500445,-59500445,7558624,7558624,85264045,85264045,517637036,517637036,357670951,357670951,198810418,198810418,89935207,89935207,121658778,121658778,149246273,149246273,1431146,1431146,-162165211,-162165211,-204098519
f = 954310272,0,1 | route T | claimed 2272.1812402855888326 | coeffs 353385083,174963722,174963722,331274284,331274284,349058189,349058189,489546017,489546017,988284278,988284278,838183096,838183096,590021423,590021423,690802376,690802376,725516458,725516458,419460518,419460518,460008284,460008284,422494711,422494711,157460094,157460094,516900285,516900285,423563409,423563409,397266407,397266407,382508048,382508048,358719194,358719194,444182165,444182165,461120194,461120194,450262360,450262360,361729128,361729128,154199823,154199823,157482523,157482523,132238413,132238413,101357901,101357901,42568263,42568263,-34279728,-34279728,-271363032,-271363032,-412696434,-412696434,-276650208,-276650208,-353385083
# status f = 954310272,0,1 : PASS_RHO (rho 0.91773, T 2272.2, 0s)
f = 961303459,0,1 | route RHO | claimed 0.95214210028438462749 | coeffs 107031214,107031214,134938991,134938991,175761361,175761361,219602259,219602259,376202888,376202888,126017977,126017977,258248868,258248868,-21061287,-21061287,-58939298,-58939298,17619528,17619528,-258945598,-258945598,-106602860,-106602860,-32640375,-32640375,-358125004,-358125004,-182984580,-182984580,-212304858,-212304858,-179572086,-179572086,-155904439,-155904439,-178077239,-178077239,-185295591,-185295591,-292476565,-292476565,-242439487,-242439487,-525511080,-525511080,-373975123,-373975123,-349764157,-349764157,-389564641,-389564641,-540313067,-540313067,-125076201,-125076201,-26246966,-26246966,-361571424,-361571424,-111340909,-111340909,-199533806,-199533806
f = 961303459,0,1 | route T | claimed 2286.5063462136450828 | coeffs 32640375,32640375,358125004,358125004,182984580,182984580,212304858,212304858,179572086,179572086,155904439,155904439,178077239,178077239,185295591,185295591,292476565,292476565,242439487,242439487,525511080,525511080,373975123,373975123,349764157,349764157,389564641,389564641,540313067,540313067,125076201,125076201,26246966,26246966,361571424,361571424,111340909,111340909,199533806,199533806,107031214,107031214,134938991,134938991,175761361,175761361,219602259,219602259,376202888,376202888,126017977,126017977,258248868,258248868,-21061287,-21061287,-58939298,-58939298,17619528,17619528,-258945598,-258945598,-106602860,-106602860
# status f = 961303459,0,1 : PASS_RHO (rho 0.95214, T 2286.5, 0s)
f = 970062357,0,1 | route RHO | claimed 0.92818283418189819016 | coeffs -949515021,-949515021,-1030791160,-1030791160,-1013902778,-1013902778,-853936693,-853936693,-719153049,-719153049,-688119114,-688119114,-255746123,-255746123,-346016241,-346016241,-292731537,-292731537,-370436958,-370436958,-95295982,-95295982,-27920274,-27920274,39138795,39138795,279540227,279540227,321473535,321473535,373533087,373533087,558457526,558457526,394861169,394861169,460887756,460887756,422439968,422439968,570255095,570255095,590901565,590901565,390496621,390496621,418084116,418084116,441912044,441912044,559443650,559443650,527720079,527720079,339199894,339199894,716627778,716627778,607752567,607752567,651777674,651777674,790654488,790654488
f = 970062357,0,1 | route T | claimed 1907.284581147643002 | coeffs -346548968,-346548968,-42946428,-42946428,-120417687,-120417687,38283095,38283095,71882561,71882561,30796160,30796160,33308131,33308131,71056847,71056847,-124242603,-124242603,451029377,451029377,388744913,388744913,180732362,180732362,426497538,426497538,651688582,651688582,371012559,371012559,298591556,298591556,337207621,337207621,362302277,362302277,549863368,549863368,533032233,533032233,415050748,415050748,314996361,314996361,584844573,584844573,422672366,422672366,393415468,393415468,312119577,312119577,190212994,190212994,301157047,301157047,384017009,384017009,333861039,333861039,368942586,368942586,379625235,379625235
# status f = 970062357,0,1 : PASS_RHO (rho 0.92818, T 1907.3, 0s)
# summary n = 7 l = 1000184897 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
