# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000734401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23893420,0,1 | route RHO | claimed 0.94332684727926375103 | coeffs -297232021,-297232021,-287328430,-287328430,-273791299,-273791299,-120601128,-120601128,-127196450,-127196450,-140846289,-140846289,-449566105,-449566105,-134920422,-134920422,-73232964,-73232964,-170923249,-170923249,-114703550,-114703550,-211928051,-211928051,-339201274,-339201274,-110740758,-110740758,-185154929,-185154929,-280206102,-280206102,-56040716,-56040716,103987936,103987936,100739966,100739966,174480896,174480896,331018333,331018333,199327169,199327169,15912658,15912658,-76609599,-76609599,-56760991,-56760991,-145928449,-145928449,-338600587,-338600587,-2798081,-2798081,-202797965,-202797965,-91060279,-91060279,98694605,98694605,292218058,292218058
f = 627597209,0,1 | route T | claimed 2576.3892521715358478 | coeffs 62280370,229570548,229570548,318338439,318338439,242112438,242112438,259075094,259075094,74800469,74800469,126526122,126526122,297735980,297735980,418416194,418416194,550533552,550533552,543641124,543641124,661505609,661505609,648677347,648677347,600685863,600685863,268143315,268143315,-15387199,-15387199,124232960,124232960,128117968,128117968,-146048289,-146048289,287139033,287139033,435439253,435439253,205045117,205045117,175518890,175518890,150192623,150192623,65708964,65708964,243916967,243916967,195297948,195297948,80206594,80206594,-98121247,-98121247,93515541,93515541,-1887997,-1887997,-68559772,-68559772,-62280370
# status f = 627597209,0,1 : PASS_RHO (rho 0.93690, T 2576.4, 0s)
f = 694381207,0,1 | route RHO | claimed 0.92581089400819711782 | coeffs -294387274,-372640991,-372640991,-364589503,-364589503,-353285180,-353285180,-266976300,-266976300,-392148709,-392148709,-527181861,-527181861,-465611920,-465611920,-561723243,-561723243,-432387512,-432387512,-308319015,-308319015,-210557240,-210557240,118633557,118633557,-123823416,-123823416,-142009000,-142009000,-236462963,-236462963,-32422657,-32422657,-294847,-294847,-83051521,-83051521,145832477,145832477,356927514,356927514,763025838,763025838,484716197,484716197,423410696,423410696,315059318,315059318,235661914,235661914,98707297,98707297,153066580,153066580,260896595,260896595,492796090,492796090,441456841,441456841,226616059,226616059,294387274
f = 694381207,0,1 | route T | claimed 2844.4579362216925379 | coeffs -7103093,-7103093,137518782,137518782,16479845,16479845,-127971173,-127971173,226368429,226368429,392038510,392038510,353162346,353162346,210447675,210447675,392104724,392104724,228905533,228905533,368051573,368051573,166509523,166509523,334614450,334614450,447627670,447627670,347074116,347074116,391159732,391159732,412377883,412377883,330008651,330008651,273562612,273562612,364920733,364920733,697190258,697190258,893358430,893358430,923528166,923528166,697970034,697970034,586893534,586893534,745664057,745664057,597908276,597908276,504717433,504717433,302350738,302350738,224701303,224701303,310330298,310330298,303699384,303699384
# status f = 694381207,0,1 : PASS_RHO (rho 0.92581, T 2844.5, 0s)
f = 701713767,0,1 | route RHO | claimed 0.90151639692863042546 | coeffs 219811532,219811532,66621361,66621361,-7792810,-7792810,81374648,81374648,87969970,87969970,-7081203,-7081203,185590935,185590935,199240774,199240774,423406160,423406160,87603654,87603654,396323470,396323470,556352122,556352122,756352006,756352006,441706323,441706323,438458353,438458353,326720667,326720667,265033209,265033209,338774139,338774139,149019255,149019255,246709540,246709540,403246977,403246977,209723524,209723524,153503825,153503825,21812661,21812661,16798698,16798698,114023199,114023199,-69391312,-69391312,-59487721,-59487721,67785502,67785502,-24736755,-24736755,-11199624,-11199624,-239660140,-239660140
f = 701713767,0,1 | route T | claimed 1625.1537597499647235 | coeffs 219811532,219811532,66621361,66621361,-7792810,-7792810,81374648,81374648,87969970,87969970,-7081203,-7081203,185590935,185590935,199240774,199240774,423406160,423406160,87603654,87603654,396323470,396323470,556352122,556352122,756352006,756352006,441706323,441706323,438458353,438458353,326720667,326720667,265033209,265033209,338774139,338774139,149019255,149019255,246709540,246709540,403246977,403246977,209723524,209723524,153503825,153503825,21812661,21812661,16798698,16798698,114023199,114023199,-69391312,-69391312,-59487721,-59487721,67785502,67785502,-24736755,-24736755,-11199624,-11199624,-239660140,-239660140
# status f = 701713767,0,1 : PASS_RHO (rho 0.90152, T 1625.2, 1s)
f = 713755796,0,1 | route RHO | claimed 0.95025642553351061461 | coeffs -171896713,102269544,102269544,35597769,35597769,22769507,22769507,-155438496,-155438496,-207164149,-207164149,226023173,226023173,219743771,219743771,267735255,267735255,219116236,219116236,390326094,390326094,242025874,242025874,74735696,74735696,-257806852,-257806852,-142715498,-142715498,-263395712,-263395712,-493789848,-493789848,-405021957,-405021957,-121491443,-121491443,-299819284,-299819284,-167701926,-167701926,-138175699,-138175699,-61949698,-61949698,77670461,77670461,-113966327,-113966327,-107073899,-107073899,-132400166,-132400166,-115437510,-115437510,-119322518,-119322518,-214726056,-214726056,-96861571,-96861571,-12377912,-12377912,171896713
f = 713755796,0,1 | route T | claimed 2906.0234693536270435 | coeffs 454341528,536710760,536710760,397564720,397564720,542015738,542015738,339649043,339649043,535817215,535817215,435263661,435263661,292548990,292548990,589145281,589145281,430374758,430374758,486820797,486820797,688362847,688362847,334023245,334023245,256373810,256373810,286543546,286543546,330629162,330629162,512286211,512286211,656908086,656908086,804663867,804663867,713305746,713305746,545200819,545200819,379530738,379530738,465159733,465159733,239601601,239601601,260819752,260819752,97620561,97620561,-23418376,-23418376,69772467,69772467,-262497058,-262497058,-375510278,-375510278,-336634114,-336634114,-343265028,-343265028,-454341528
# status f = 713755796,0,1 : PASS_RHO (rho 0.95026, T 2906.0, 1s)
f = 781172951,0,1 | route RHO | claimed 0.88487313090572763114 | coeffs -27738232,-47586840,-47586840,47464333,47464333,356184149,356184149,467921835,467921835,624459272,624459272,527234771,527234771,540771902,540771902,629939360,629939360,405773974,405773974,91128291,91128291,280883175,280883175,149192011,149192011,21918788,21918788,175108959,175108959,367781097,367781097,207752445,207752445,146064987,146064987,339588440,339588440,156173929,156173929,384634445,384634445,378039123,378039123,42236617,42236617,45484587,45484587,143174872,143174872,148188835,148188835,55666578,55666578,-18747593,-18747593,-32397432,-32397432,167602452,167602452,93861522,93861522,37641823,37641823,27738232
f = 781172951,0,1 | route T | claimed 1413.5969074885771914 | coeffs -27738232,-47586840,-47586840,47464333,47464333,356184149,356184149,467921835,467921835,624459272,624459272,527234771,527234771,540771902,540771902,629939360,629939360,405773974,405773974,91128291,91128291,280883175,280883175,149192011,149192011,21918788,21918788,175108959,175108959,367781097,367781097,207752445,207752445,146064987,146064987,339588440,339588440,156173929,156173929,384634445,384634445,378039123,378039123,42236617,42236617,45484587,45484587,143174872,143174872,148188835,148188835,55666578,55666578,-18747593,-18747593,-32397432,-32397432,167602452,167602452,93861522,93861522,37641823,37641823,27738232
# status f = 781172951,0,1 : PASS_RHO (rho 0.88487, T 1413.6, 0s)
f = 825476671,0,1 | route RHO | claimed 0.90151639692863042546 | coeffs 87969970,81374648,81374648,-7792810,-7792810,66621361,66621361,219811532,219811532,239660140,239660140,11199624,11199624,24736755,24736755,-67785502,-67785502,59487721,59487721,69391312,69391312,-114023199,-114023199,-16798698,-16798698,-21812661,-21812661,-153503825,-153503825,-209723524,-209723524,-403246977,-403246977,-246709540,-246709540,-149019255,-149019255,-338774139,-338774139,-265033209,-265033209,-326720667,-326720667,-438458353,-438458353,-441706323,-441706323,-756352006,-756352006,-556352122,-556352122,-396323470,-396323470,-87603654,-87603654,-423406160,-423406160,-199240774,-199240774,-185590935,-185590935,7081203,7081203,-87969970
f = 825476671,0,1 | route T | claimed 2443.1707603766104998 | coeffs 244278057,125157563,125157563,275780113,275780113,74659415,74659415,353383988,353383988,592156035,592156035,354297260,354297260,356124796,356124796,295148550,295148550,178268361,178268361,137908475,137908475,7101133,7101133,19907695,19907695,37890987,37890987,161507086,161507086,153210014,153210014,132025541,132025541,303282005,303282005,244510145,244510145,296820807,296820807,567002827,567002827,768648797,768648797,390680920,390680920,410047355,410047355,313518831,313518831,77024653,77024653,292079744,292079744,281069520,281069520,202456572,202456572,468196383,468196383,315921984,315921984,63029590,63029590,-244278057
# status f = 825476671,0,1 : PASS_RHO (rho 0.90152, T 2443.2, 0s)
f = 840981426,0,1 | route RHO | claimed 0.933574906722657461 | coeffs 268041433,268041433,289259584,289259584,93091412,93091412,-54664369,-54664369,-48033455,-48033455,-402373057,-402373057,-565572248,-565572248,-465018694,-465018694,-373660573,-373660573,-262584073,-262584073,-340233508,-340233508,-461272445,-461272445,-318557774,-318557774,-150452847,-150452847,-68083615,-68083615,-37913879,-37913879,55276964,55276964,-241319327,-241319327,-75649246,-75649246,-214795286,-214795286,-170709670,-170709670,-502979195,-502979195,-344208672,-344208672,-429837667,-429837667,-285386649,-285386649,-103729600,-103729600,-216742820,-216742820,-273188859,-273188859,-47630727,-47630727,-249997422,-249997422,-105375547,-105375547,-66499383,-66499383
f = 840981426,0,1 | route T | claimed 2552.8577317284107963 | coeffs 288332830,288332830,236993581,236993581,248297904,248297904,344409227,344409227,101952254,101952254,184708928,184708928,123403427,123403427,15573412,15573412,93827129,93827129,-41206023,-41206023,-138967798,-138967798,65072508,65072508,-341025816,-341025816,-477980433,-477980433,-263139651,-263139651,-349448531,-349448531,-220112800,-220112800,-201927216,-201927216,26956782,26956782,135308160,135308160,367207655,367207655,375259143,375259143,313689202,313689202,642879999,642879999,610752189,610752189,332442548,332442548,278083265,278083265,345854480,345854480,220682071,220682071,96613574,96613574,2159611,2159611,-208935426,-208935426
# status f = 840981426,0,1 : PASS_RHO (rho 0.93357, T 2552.9, 0s)
f = 857985836,0,1 | route RHO | claimed 0.90414696150140743211 | coeffs 82984296,82984296,76388974,76388974,168911231,168911231,112691532,112691532,224429218,224429218,448594604,448594604,601784775,601784775,785199286,785199286,882889571,882889571,682889687,682889687,587838514,587838514,601375645,601375645,733066809,733066809,671379351,671379351,1007181857,1007181857,932767686,932767686,942671277,942671277,786133840,786133840,471488157,471488157,278816019,278816019,507276535,507276535,502262572,502262572,428521642,428521642,737241458,737241458,648074000,648074000,520800777,520800777,327277324,327277324,330525294,330525294,344175133,344175133,364023741,364023741,266799240,266799240,77044356,77044356
f = 857985836,0,1 | route T | claimed 1459.5251227223357691 | coeffs 82984296,82984296,76388974,76388974,168911231,168911231,112691532,112691532,224429218,224429218,448594604,448594604,601784775,601784775,785199286,785199286,882889571,882889571,682889687,682889687,587838514,587838514,601375645,601375645,733066809,733066809,671379351,671379351,1007181857,1007181857,932767686,932767686,942671277,942671277,786133840,786133840,471488157,471488157,278816019,278816019,507276535,507276535,502262572,502262572,428521642,428521642,737241458,737241458,648074000,648074000,520800777,520800777,327277324,327277324,330525294,330525294,344175133,344175133,364023741,364023741,266799240,266799240,77044356,77044356
# status f = 857985836,0,1 : PASS_RHO (rho 0.90415, T 1459.5, 0s)
f = 862911263,0,1 | route RHO | claimed 0.95153291023764210576 | coeffs 849817025,775402854,775402854,873093139,873093139,866497817,866497817,1060021270,1060021270,1252693408,1252693408,1121002244,1121002244,896836858,896836858,799612357,799612357,1108332173,1108332173,1118235764,1118235764,918235880,918235880,1010758137,1010758137,1007510167,1007510167,779049651,779049651,840737109,840737109,687546938,687546938,497792054,497792054,408624596,408624596,252087159,252087159,157035986,157035986,100816287,100816287,87166448,87166448,92180411,92180411,-243622095,-243622095,-427036606,-427036606,-587065258,-587065258,-714338481,-714338481,-1028984164,-1028984164,-1015447033,-1015447033,-903709347,-903709347,-923557955,-923557955,-849817025
f = 862911263,0,1 | route T | claimed 2213.2737069624197995 | coeffs -122843922,-23163142,-23163142,-25603347,-25603347,-39135993,-39135993,-136616196,-136616196,-190925670,-190925670,-275973785,-275973785,-202830516,-202830516,-138878472,-138878472,-319825473,-319825473,-301425690,-301425690,65192504,65192504,-182540501,-182540501,-419519433,-419519433,-527196600,-527196600,-582476638,-582476638,-489165254,-489165254,-657147688,-657147688,-441179281,-441179281,-499146382,-499146382,-181286762,-181286762,-499835994,-499835994,-381861144,-381861144,-269170995,-269170995,-237530449,-237530449,-105774704,-105774704,41876738,41876738,329053686,329053686,470007586,470007586,392588174,392588174,27792223,27792223,-9515074,-9515074,122843922
# status f = 862911263,0,1 : PASS_RHO (rho 0.95153, T 2213.3, 0s)
f = 871321994,0,1 | route RHO | claimed 0.95638192181621460781 | coeffs 373689548,246416325,246416325,-89386181,-89386181,-145605880,-145605880,-234773338,-234773338,-173085880,-173085880,-80563623,-80563623,228156193,228156193,96465029,96465029,89869707,89869707,16128777,16128777,2591646,2591646,162620298,162620298,157606335,157606335,252657508,252657508,442412392,442412392,670872908,670872908,870872792,870872792,968097293,968097293,775425155,775425155,677734870,677734870,657886262,657886262,343240579,343240579,159826068,159826068,146176229,146176229,-10361208,-10361208,-163551379,-163551379,-166799349,-166799349,-156895758,-156895758,-381061144,-381061144,-187537691,-187537691,-261951862,-261951862,-373689548
f = 871321994,0,1 | route T | claimed 2904.9281718658833272 | coeffs -343240579,-159826068,-159826068,-146176229,-146176229,10361208,10361208,163551379,163551379,166799349,166799349,156895758,156895758,381061144,381061144,187537691,187537691,261951862,261951862,373689548,373689548,246416325,246416325,-89386181,-89386181,-145605880,-145605880,-234773338,-234773338,-173085880,-173085880,-80563623,-80563623,228156193,228156193,96465029,96465029,89869707,89869707,16128777,16128777,2591646,2591646,162620298,162620298,157606335,157606335,252657508,252657508,442412392,442412392,670872908,670872908,870872792,870872792,968097293,968097293,775425155,775425155,677734870,677734870,657886262,657886262,343240579
# status f = 871321994,0,1 : PASS_RHO (rho 0.95638, T 2904.9, 1s)
f = 942714348,0,1 | route RHO | claimed 0.933574906722657461 | coeffs -289259584,-268041433,-268041433,-66499383,-66499383,-105375547,-105375547,-249997422,-249997422,-47630727,-47630727,-273188859,-273188859,-216742820,-216742820,-103729600,-103729600,-285386649,-285386649,-429837667,-429837667,-344208672,-344208672,-502979195,-502979195,-170709670,-170709670,-214795286,-214795286,-75649246,-75649246,-241319327,-241319327,55276964,55276964,-37913879,-37913879,-68083615,-68083615,-150452847,-150452847,-318557774,-318557774,-461272445,-461272445,-340233508,-340233508,-262584073,-262584073,-373660573,-373660573,-465018694,-465018694,-565572248,-565572248,-402373057,-402373057,-48033455,-48033455,-54664369,-54664369,93091412,93091412,289259584
f = 942714348,0,1 | route T | claimed 2327.7563254775017591 | coeffs 121482943,121482943,303458806,303458806,556276980,556276980,432015414,432015414,594685951,594685951,877349095,877349095,575063355,575063355,276023262,276023262,232452473,232452473,159712653,159712653,286360028,286360028,505256406,505256406,430273271,430273271,310353834,310353834,441945387,441945387,166062847,166062847,194174260,194174260,364731949,364731949,-20063579,-20063579,-247873061,-247873061,-110911476,-110911476,-363471665,-363471665,-613525508,-613525508,-469008903,-469008903,-525445043,-525445043,-404112318,-404112318,-262116082,-262116082,-284767256,-284767256,-170761169,-170761169,-295744190,-295744190,-134689108,-134689108,-203987105,-203987105
# status f = 942714348,0,1 : PASS_RHO (rho 0.93357, T 2327.8, 0s)
f = 948048977,0,1 | route RHO | claimed 0.88487313090572763114 | coeffs -37641823,-93861522,-93861522,-167602452,-167602452,32397432,32397432,18747593,18747593,-55666578,-55666578,-148188835,-148188835,-143174872,-143174872,-45484587,-45484587,-42236617,-42236617,-378039123,-378039123,-384634445,-384634445,-156173929,-156173929,-339588440,-339588440,-146064987,-146064987,-207752445,-207752445,-367781097,-367781097,-175108959,-175108959,-21918788,-21918788,-149192011,-149192011,-280883175,-280883175,-91128291,-91128291,-405773974,-405773974,-629939360,-629939360,-540771902,-540771902,-527234771,-527234771,-624459272,-624459272,-467921835,-467921835,-356184149,-356184149,-47464333,-47464333,47586840,47586840,27738232,27738232,37641823
f = 948048977,0,1 | route T | claimed 2538.7180792666888579 | coeffs 107803297,94365372,94365372,19826407,19826407,83612230,83612230,200668950,200668950,282529868,282529868,65847856,65847856,-178606241,-178606241,180661617,180661617,-23937367,-23937367,-32059884,-32059884,121307749,121307749,214171491,214171491,128119056,128119056,164429038,164429038,-86460284,-86460284,-165840786,-165840786,120442622,120442622,71536750,71536750,-2006086,-2006086,85333836,85333836,111677529,111677529,-156803436,-156803436,-378233876,-378233876,-255485966,-255485966,-254073797,-254073797,79749423,79749423,100260701,100260701,101867220,101867220,-112095101,-112095101,-274848349,-274848349,-322573834,-322573834,-107803297
# status f = 948048977,0,1 : PASS_RHO (rho 0.88487, T 2538.7, 0s)
f = 976840981,0,1 | route RHO | claimed 0.96227147595983397361 | coeffs 181769677,-14398495,-14398495,106640442,106640442,150726058,150726058,353092753,353092753,516291944,516291944,546461680,546461680,402010662,402010662,380792511,380792511,303143076,303143076,442289116,442289116,667847248,667847248,313507646,313507646,231138414,231138414,145509419,145509419,347051469,347051469,235974969,235974969,401645050,401645050,458091089,458091089,451460175,451460175,619565102,619565102,460794579,460794579,499670743,499670743,591028864,591028864,887625155,887625155,774611935,774611935,626856154,626856154,484141483,484141483,151871958,151871958,7250083,7250083,-93303471,-93303471,-112628,-112628,-181769677
f = 976840981,0,1 | route T | claimed 3015.5295181468188434 | coeffs 364823003,364823003,494158734,494158734,772468375,772468375,761164052,761164052,965204358,965204358,733304863,733304863,609236366,609236366,547930865,547930865,634239745,634239745,602111935,602111935,550772686,550772686,648534461,648534461,756885839,756885839,882058248,882058248,799301574,799301574,1014142356,1014142356,684951559,684951559,605554155,605554155,470521003,470521003,241637005,241637005,309408220,309408220,66951247,66951247,203905864,203905864,142335923,142335923,353430960,353430960,275177243,275177243,293362827,293362827,347722110,347722110,251610787,251610787,-154487537,-154487537,-162539025,-162539025,-256992988,-256992988
# status f = 976840981,0,1 : PASS_RHO (rho 0.96227, T 3015.5, 0s)
# summary n = 7 l = 1000734401 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
