# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000424129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16069747,0,1 | route RHO | claimed 0.92391864534676168986 | coeffs -172854215,-405045039,-405045039,-395222722,-395222722,-323667303,-323667303,-145417247,-145417247,-69903035,-69903035,-252268164,-252268164,-399631017,-399631017,-238590879,-238590879,-125305796,-125305796,-275942789,-275942789,-185490688,-185490688,29880480,29880480,251375677,251375677,337621674,337621674,83631648,83631648,-21398773,-21398773,-38856598,-38856598,-10607026,-10607026,119027133,119027133,-111740613,-111740613,192529837,192529837,236810084,236810084,425580760,425580760,627451960,627451960,757657548,757657548,578816118,578816118,419548466,419548466,311942171,311942171,121490237,121490237,93976160,93976160,110744829,110744829,172854215
# status f = 584630431,0,1 : PASS_RHO (rho 0.89408, T 2339.3, 0s)
f = 622099786,0,1 | route RHO | claimed 0.92964880463425101327 | coeffs 267657796,267657796,458109730,458109730,429860158,429860158,577223011,577223011,469616716,469616716,452158891,452158891,269793762,269793762,429061414,429061414,534091835,534091835,458577623,458577623,279736193,279736193,25746167,25746167,203996223,203996223,73790635,73790635,-12455362,-12455362,-84010781,-84010781,117860419,117860419,339355616,339355616,349177933,349177933,160407257,160407257,-54963911,-54963911,177226913,177226913,221507160,221507160,311959261,311959261,249849875,249849875,-54420575,-54420575,96216418,96216418,112985087,112985087,-117782659,-117782659,-4497576,-4497576,23016501,23016501,-106617658,-106617658
f = 622099786,0,1 | route T | claimed 2668.8913751453250004 | coeffs 97553889,126790406,126790406,36889656,36889656,-295895175,-295895175,-45701472,-45701472,118653308,118653308,261039180,261039180,260531316,260531316,284329396,284329396,183463365,183463365,397517339,397517339,391682656,391682656,-31879185,-31879185,-122939822,-122939822,-252356885,-252356885,-252506778,-252506778,-276843188,-276843188,-49736727,-49736727,228978834,228978834,75354470,75354470,224794353,224794353,-46264290,-46264290,-103460316,-103460316,-89429862,-89429862,-248209570,-248209570,-252854048,-252854048,7268360,7268360,-1583144,-1583144,53729706,53729706,188820041,188820041,62055902,62055902,-265697971,-265697971,-97553889
# status f = 622099786,0,1 : PASS_RHO (rho 0.92965, T 2668.9, 0s)
f = 629002429,0,1 | route RHO | claimed 0.92020281262398513537 | coeffs -290636605,-420842193,-420842193,-571479186,-571479186,-730746838,-730746838,-946118006,-946118006,-755666072,-755666072,-669420075,-669420075,-652651406,-652651406,-547620985,-547620985,-779811809,-779811809,-751562237,-751562237,-823117656,-823117656,-592349910,-592349910,-516835698,-516835698,-472555451,-472555451,-325192598,-325192598,-527063798,-527063798,-413778715,-413778715,-592620145,-592620145,-683072246,-683072246,-575465951,-575465951,-353970754,-353970754,-381484831,-381484831,-127494805,-127494805,-189604191,-189604191,-207062016,-207062016,-216884333,-216884333,-346518492,-346518492,-168268436,-168268436,136002014,136002014,318367143,318367143,129596467,129596467,290636605
f = 629002429,0,1 | route T | claimed 3269.5758171732432158 | coeffs 198597723,198597723,284049480,284049480,330191191,330191191,165801107,165801107,123425347,123425347,83744552,83744552,155316905,155316905,113986350,113986350,321945500,321945500,731689115,731689115,676110547,676110547,546718854,546718854,246710471,246710471,-80471793,-80471793,-23547873,-23547873,-165580083,-165580083,-119265388,-119265388,-389067446,-389067446,-279402421,-279402421,-232973292,-232973292,-232147737,-232147737,-232058030,-232058030,-244840255,-244840255,-396743319,-396743319,-141181359,-141181359,-258084458,-258084458,-1627677,-1627677,-72951511,-72951511,119487294,119487294,-64447861,-64447861,-14700557,-14700557,85036828,85036828
# status f = 629002429,0,1 : PASS_RHO (rho 0.92020, T 3269.6, 0s)
f = 670120856,0,1 | route RHO | claimed 0.97029130030305737619 | coeffs 17197227,-161644203,-161644203,28807731,28807731,90917117,90917117,162472536,162472536,344837665,344837665,458122748,458122748,242751580,242751580,-11238446,-11238446,-39488018,-39488018,264782432,264782432,62911232,62911232,-96356420,-96356420,-68842343,-68842343,163348481,163348481,341598537,341598537,488961390,488961390,338324397,338324397,116829200,116829200,11798779,11798779,-117835380,-117835380,-73555133,-73555133,-203760721,-203760721,-311367016,-311367016,-328135685,-328135685,-337958002,-337958002,-262443790,-262443790,-423483928,-423483928,-333031827,-333031827,-419277824,-419277824,-436735649,-436735649,-205967903,-205967903,-17197227
f = 670120856,0,1 | route T | claimed 2179.4295388831608961 | coeffs 54608964,54608964,131619501,131619501,230820484,230820484,357209103,357209103,282655289,282655289,302207005,302207005,490995623,490995623,662037490,662037490,743152744,743152744,942361229,942361229,846934392,846934392,887587394,887587394,975506382,975506382,785426285,785426285,787777591,787777591,1048428479,1048428479,779830105,779830105,695734001,695734001,690759619,690759619,516544495,516544495,330966558,330966558,197935888,197935888,389925092,389925092,256714182,256714182,332903387,332903387,320994666,320994666,249425036,249425036,406396311,406396311,669058974,669058974,660223291,660223291,455490969,455490969,447666445,447666445
# status f = 670120856,0,1 : PASS_RHO (rho 0.97029, T 2179.4, 1s)
f = 677979249,0,1 | route RHO | claimed 0.90434761987950987665 | coeffs -207185267,-207185267,-99578972,-99578972,-403849422,-403849422,-490095419,-490095419,-342732566,-342732566,-280623180,-280623180,-150417592,-150417592,-122168020,-122168020,-31715919,-31715919,146534137,146534137,336986071,336986071,292705824,292705824,546695850,546695850,385655712,385655712,617846536,617846536,439005106,439005106,568639265,568639265,784010433,784010433,859524645,859524645,887038722,887038722,698268046,698268046,803298467,803298467,690013384,690013384,680191067,680191067,520923415,520923415,290155669,290155669,511650866,511650866,329285737,329285737,312517068,312517068,110645868,110645868,128103693,128103693,278740686,278740686
f = 677979249,0,1 | route T | claimed 2166.3225287061257767 | coeffs -308139134,-76588172,-76588172,-212450246,-212450246,-104770615,-104770615,-146405298,-146405298,-220453847,-220453847,-104739685,-104739685,188113640,188113640,169712479,169712479,284368238,284368238,340789422,340789422,118741021,118741021,95368759,95368759,137881729,137881729,150962843,150962843,132436146,132436146,356276053,356276053,580399925,580399925,548398355,548398355,545073990,545073990,214782295,214782295,418703445,418703445,427327645,427327645,352777753,352777753,229411315,229411315,668714413,668714413,500788791,500788791,325425565,325425565,352003835,352003835,327271388,327271388,29687327,29687327,390688493,390688493,308139134
# status f = 677979249,0,1 : PASS_RHO (rho 0.90435, T 2166.3, 0s)
f = 721367228,0,1 | route RHO | claimed 0.9411893393169622693 | coeffs -43738562,-297728588,-297728588,-190122293,-190122293,-303407376,-303407376,-259127129,-259127129,-187571710,-187571710,-82541289,-82541289,-272993223,-272993223,-423630216,-423630216,-612400892,-612400892,-790650948,-790650948,-808108773,-808108773,-780594696,-780594696,-871046797,-871046797,-669175597,-669175597,-593661385,-593661385,-621910957,-621910957,-605142288,-605142288,-389771120,-389771120,-519976708,-519976708,-337611579,-337611579,-207977420,-207977420,-270086806,-270086806,-491582003,-491582003,-670423433,-670423433,-817786286,-817786286,-587018540,-587018540,-354827716,-354827716,-268581719,-268581719,-109314067,-109314067,-270354205,-270354205,33916245,33916245,43738562
f = 721367228,0,1 | route T | claimed 2970.7177964846509712 | coeffs 474271394,573696069,573696069,709819215,709819215,709846899,709846899,731742105,731742105,1141567798,1141567798,921122651,921122651,912318415,912318415,1039635938,1039635938,974428924,974428924,695025577,695025577,783985026,783985026,794453972,794453972,605620548,605620548,684765486,684765486,613938683,613938683,447707416,447707416,351191987,351191987,398484829,398484829,313472782,313472782,74202110,74202110,-105459160,-105459160,-231246458,-231246458,8011637,8011637,102054350,102054350,47473585,47473585,138378696,138378696,-215610808,-215610808,-232350325,-232350325,-375663114,-375663114,-61801657,-61801657,-316141110,-316141110,-474271394
# status f = 721367228,0,1 : PASS_RHO (rho 0.94119, T 2970.7, 0s)
f = 743632324,0,1 | route RHO | claimed 0.96629967410696316114 | coeffs -249446557,-249446557,-17255733,-17255733,198115435,198115435,9344759,9344759,-477558,-477558,221017639,221017639,19146439,19146439,-52408980,-52408980,33837017,33837017,-96368571,-96368571,-274618627,-274618627,-528608653,-528608653,-349767223,-349767223,-425281435,-425281435,-530311856,-530311856,-371044204,-371044204,-188679075,-188679075,-206136900,-206136900,-98530605,-98530605,48832248,48832248,77081820,77081820,267533754,267533754,106493616,106493616,236127775,236127775,263641852,263641852,150356769,150356769,-80410977,-80410977,-97179646,-97179646,53457347,53457347,357727797,357727797,295618411,295618411,205166310,205166310
f = 743632324,0,1 | route T | claimed 2631.6959190722141843 | coeffs -198115435,-198115435,-9344759,-9344759,477558,477558,-221017639,-221017639,-19146439,-19146439,52408980,52408980,-33837017,-33837017,96368571,96368571,274618627,274618627,528608653,528608653,349767223,349767223,425281435,425281435,530311856,530311856,371044204,371044204,188679075,188679075,206136900,206136900,98530605,98530605,-48832248,-48832248,-77081820,-77081820,-267533754,-267533754,-106493616,-106493616,-236127775,-236127775,-263641852,-263641852,-150356769,-150356769,80410977,80410977,97179646,97179646,-53457347,-53457347,-357727797,-357727797,-295618411,-295618411,-205166310,-205166310,-249446557,-249446557,-17255733,-17255733
# status f = 743632324,0,1 : PASS_RHO (rho 0.96630, T 2631.7, 0s)
f = 833944334,0,1 | route RHO | claimed 0.92391864534676168986 | coeffs -185490688,-185490688,-275942789,-275942789,-125305796,-125305796,-238590879,-238590879,-399631017,-399631017,-252268164,-252268164,-69903035,-69903035,-145417247,-145417247,-323667303,-323667303,-395222722,-395222722,-405045039,-405045039,-172854215,-172854215,-110744829,-110744829,-93976160,-93976160,-121490237,-121490237,-311942171,-311942171,-419548466,-419548466,-578816118,-578816118,-757657548,-757657548,-627451960,-627451960,-425580760,-425580760,-236810084,-236810084,-192529837,-192529837,111740613,111740613,-119027133,-119027133,10607026,10607026,38856598,38856598,21398773,21398773,-83631648,-83631648,-337621674,-337621674,-251375677,-251375677,-29880480,-29880480
f = 833944334,0,1 | route T | claimed 1754.8963097526811477 | coeffs -29880480,185490688,185490688,275942789,275942789,125305796,125305796,238590879,238590879,399631017,399631017,252268164,252268164,69903035,69903035,145417247,145417247,323667303,323667303,395222722,395222722,405045039,405045039,172854215,172854215,110744829,110744829,93976160,93976160,121490237,121490237,311942171,311942171,419548466,419548466,578816118,578816118,757657548,757657548,627451960,627451960,425580760,425580760,236810084,236810084,192529837,192529837,-111740613,-111740613,119027133,119027133,-10607026,-10607026,-38856598,-38856598,-21398773,-21398773,83631648,83631648,337621674,337621674,251375677,251375677,29880480
# status f = 833944334,0,1 : PASS_RHO (rho 0.92392, T 1754.9, 0s)
f = 878430424,0,1 | route RHO | claimed 0.9683739129090652764 | coeffs 43423233,-187344513,-187344513,-28076861,-28076861,-37899178,-37899178,75385905,75385905,180416326,180416326,369187002,369187002,396701079,396701079,321186867,321186867,536558035,536558035,406923876,406923876,228082446,228082446,-4108378,-4108378,-165148516,-165148516,-419138542,-419138542,-463418789,-463418789,-653870723,-653870723,-475620667,-475620667,-566072768,-566072768,-537823196,-537823196,-668028784,-668028784,-605919398,-605919398,-753282251,-753282251,-839528248,-839528248,-535257798,-535257798,-427651503,-427651503,-499206922,-499206922,-649843915,-649843915,-632386090,-632386090,-430514890,-430514890,-447283559,-447283559,-264918430,-264918430,-43423233
f = 878430424,0,1 | route T | claimed 2897.5336525638725482 | coeffs 358844534,431960321,431960321,212614025,212614025,612331960,612331960,567423600,567423600,334663572,334663572,278816743,278816743,78756453,78756453,-10318119,-10318119,153440514,153440514,232235837,232235837,102920230,102920230,8837728,8837728,-24851752,-24851752,-49202307,-49202307,8872686,8872686,-274305349,-274305349,-267129562,-267129562,-113336987,-113336987,-21232942,-21232942,-113205119,-113205119,-156338024,-156338024,-58242976,-58242976,-422161372,-422161372,-628482896,-628482896,-784031611,-784031611,-589220778,-589220778,-569808693,-569808693,-351296547,-351296547,-382716519,-382716519,-399481065,-399481065,-93688735,-93688735,-358844534
# status f = 878430424,0,1 : PASS_RHO (rho 0.96837, T 2897.5, 0s)
f = 879545572,0,1 | route RHO | claimed 0.93562996720376547474 | coeffs 271453275,271453275,453818404,453818404,221627580,221627580,114021285,114021285,-74749391,-74749391,-46499819,-46499819,-267995016,-267995016,-106954878,-106954878,-178510297,-178510297,-150996220,-150996220,-20790632,-20790632,209977114,209977114,-44012912,-44012912,106624081,106624081,182138293,182138293,244247679,244247679,403515331,403515331,447795578,447795578,465253403,465253403,680624571,680624571,827987424,827987424,837809741,837809741,647357807,647357807,445486607,445486607,575120766,575120766,488874769,488874769,602159852,602159852,423909796,423909796,407141127,407141127,228299697,228299697,-75970753,-75970753,-181001174,-181001174
f = 879545572,0,1 | route T | claimed 2269.7461200595248607 | coeffs 345233889,345233889,212022979,212022979,714298388,714298388,515089903,515089903,510115521,510115521,353144246,353144246,427698060,427698060,237617963,237617963,45628759,45628759,37804235,37804235,118919489,118919489,203015593,203015593,131445963,131445963,257834582,257834582,169915594,169915594,36884924,36884924,241617246,241617246,70575379,70575379,-198022995,-198022995,-186114274,-186114274,-285315257,-285315257,-244662255,-244662255,-59084318,-59084318,-67920001,-67920001,120868617,120868617,-139782271,-139782271,-63593066,-63593066,13417471,13417471,108844308,108844308,-65370816,-65370816,-328033479,-328033479,-347585195,-347585195
# status f = 879545572,0,1 : PASS_RHO (rho 0.93563, T 2269.7, 0s)
f = 932886972,0,1 | route RHO | claimed 0.92020281262398513537 | coeffs 516835698,516835698,592349910,592349910,823117656,823117656,751562237,751562237,779811809,779811809,547620985,547620985,652651406,652651406,669420075,669420075,755666072,755666072,946118006,946118006,730746838,730746838,571479186,571479186,420842193,420842193,290636605,290636605,129596467,129596467,318367143,318367143,136002014,136002014,-168268436,-168268436,-346518492,-346518492,-216884333,-216884333,-207062016,-207062016,-189604191,-189604191,-127494805,-127494805,-381484831,-381484831,-353970754,-353970754,-575465951,-575465951,-683072246,-683072246,-592620145,-592620145,-413778715,-413778715,-527063798,-527063798,-325192598,-325192598,-472555451,-472555451
f = 932886972,0,1 | route T | claimed 2105.8978944822192367 | coeffs 168268436,346518492,346518492,216884333,216884333,207062016,207062016,189604191,189604191,127494805,127494805,381484831,381484831,353970754,353970754,575465951,575465951,683072246,683072246,592620145,592620145,413778715,413778715,527063798,527063798,325192598,325192598,472555451,472555451,516835698,516835698,592349910,592349910,823117656,823117656,751562237,751562237,779811809,779811809,547620985,547620985,652651406,652651406,669420075,669420075,755666072,755666072,946118006,946118006,730746838,730746838,571479186,571479186,420842193,420842193,290636605,290636605,129596467,129596467,318367143,318367143,136002014,136002014,-168268436
# status f = 932886972,0,1 : PASS_RHO (rho 0.92020, T 2105.9, 0s)
f = 961613494,0,1 | route RHO | claimed 0.93152479639397246067 | coeffs -810034230,-810034230,-939668389,-939668389,-757303260,-757303260,-627097672,-627097672,-411726504,-411726504,-428495173,-428495173,-456744745,-456744745,-532258957,-532258957,-330387757,-330387757,-239935656,-239935656,-212421579,-212421579,-194963754,-194963754,-373213810,-373213810,-184443134,-184443134,-335080127,-335080127,-144628193,-144628193,-39597772,-39597772,-111153191,-111153191,-66872944,-66872944,46412139,46412139,154018434,154018434,408008460,408008460,398186143,398186143,702456593,702456593,863496731,863496731,1022764383,1022764383,936518386,936518386,1168709210,1168709210,937941464,937941464,790578611,790578611,969420041,969420041,747924844,747924844
f = 961613494,0,1 | route T | claimed 2538.2733206089139224 | coeffs -810034230,-810034230,-939668389,-939668389,-757303260,-757303260,-627097672,-627097672,-411726504,-411726504,-428495173,-428495173,-456744745,-456744745,-532258957,-532258957,-330387757,-330387757,-239935656,-239935656,-212421579,-212421579,-194963754,-194963754,-373213810,-373213810,-184443134,-184443134,-335080127,-335080127,-144628193,-144628193,-39597772,-39597772,-111153191,-111153191,-66872944,-66872944,46412139,46412139,154018434,154018434,408008460,408008460,398186143,398186143,702456593,702456593,863496731,863496731,1022764383,1022764383,936518386,936518386,1168709210,1168709210,937941464,937941464,790578611,790578611,969420041,969420041,747924844,747924844
# status f = 961613494,0,1 : PASS_RHO (rho 0.93152, T 2538.3, 0s)
f = 984354382,0,1 | route RHO | claimed 0.9556894615107412611 | coeffs 441569791,441569791,259204662,259204662,406567515,406567515,567607653,567607653,454322570,454322570,303685577,303685577,213233476,213233476,428604644,428604644,207109447,207109447,293355444,293355444,547345470,547345470,442315049,442315049,459772874,459772874,488022446,488022446,358388287,358388287,127620541,127620541,-176649909,-176649909,-132369662,-132369662,-321140338,-321140338,-119269138,-119269138,-249474726,-249474726,-428316156,-428316156,-269048504,-269048504,-376654799,-376654799,-186202865,-186202865,-213716942,-213716942,-230485611,-230485611,-168376225,-168376225,-400567049,-400567049,-410389366,-410389366,-338833947,-338833947,-517084003,-517084003
f = 984354382,0,1 | route T | claimed 2319.1662797843579303 | coeffs -326848229,-452940927,-452940927,-432197340,-432197340,-482447809,-482447809,-331174143,-331174143,-495624785,-495624785,-85321553,-85321553,-255290162,-255290162,-282647254,-282647254,-50088002,-50088002,145171045,145171045,212020425,212020425,294456862,294456862,441404054,441404054,423510757,423510757,949617311,949617311,752455172,752455172,733370664,733370664,747891422,747891422,793032864,793032864,819558282,819558282,805420518,805420518,1029110532,1029110532,1166669722,1166669722,1201665765,1201665765,1122003236,1122003236,1119510100,1119510100,926633571,926633571,907257398,907257398,665661687,665661687,528264795,528264795,610375874,610375874,326848229
# status f = 984354382,0,1 : PASS_RHO (rho 0.95569, T 2319.2, 0s)
# summary n = 7 l = 1000424129 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
