# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000627009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7801597,0,1 | route RHO | claimed 0.94498269690044852944 | coeffs 590551351,497916584,497916584,490714454,490714454,335587581,335587581,206969093,206969093,170239507,170239507,130072946,130072946,51264694,51264694,117009628,117009628,232208490,232208490,70562953,70562953,118904656,118904656,-270296773,-270296773,-297745486,-297745486,3809338,3809338,-389956229,-389956229,-546085142,-546085142,-678586294,-678586294,-765486667,-765486667,-565234970,-565234970,-590967778,-590967778,-398161282,-398161282,-435231181,-435231181,-350167074,-350167074,-495285761,-495285761,-511365092,-511365092,-440560595,-440560595,-384054579,-384054579,-277444725,-277444725,-290259762,-290259762,-481003716,-481003716,-324970666,-324970666,-590551351
f = 641559169,0,1 | route T | claimed 2915.4264576858869018 | coeffs 76711969,-67583906,-67583906,-252203459,-252203459,-18378712,-18378712,14278139,14278139,50299649,50299649,77476588,77476588,205612428,205612428,76247719,76247719,-253202963,-253202963,-396577433,-396577433,-379976322,-379976322,-363059610,-363059610,-237681069,-237681069,-357906036,-357906036,-481883365,-481883365,-305074374,-305074374,-147495416,-147495416,-7191494,-7191494,174412190,174412190,542224582,542224582,486492085,486492085,695992914,695992914,364200478,364200478,143319616,143319616,230869914,230869914,333285439,333285439,399640490,399640490,421131851,421131851,91368860,91368860,14320977,14320977,4977909,4977909,-76711969
# status f = 641559169,0,1 : PASS_RHO (rho 0.96798, T 2915.4, 1s)
f = 649646409,0,1 | route RHO | claimed 0.94807768482782458079 | coeffs 873472329,873472329,673220632,673220632,744025129,744025129,651390362,651390362,585645428,585645428,191879861,191879861,228949760,228949760,216134723,216134723,87516235,87516235,39174532,39174532,-47725841,-47725841,-31646510,-31646510,-297227195,-297227195,-376035447,-376035447,-677590271,-677590271,-484783775,-484783775,-591393629,-591393629,-436266756,-436266756,-597912293,-597912293,-465411141,-465411141,-610529828,-610529828,-766562878,-766562878,-726396317,-726396317,-753845030,-753845030,-728112222,-728112222,-671606206,-671606206,-678808336,-678808336,-794007198,-794007198,-950136111,-950136111,-1035200218,-1035200218,-1225944172,-1225944172,-1262673758,-1262673758
f = 649646409,0,1 | route T | claimed 2251.087431252779208 | coeffs 47483143,135868919,135868919,191733609,191733609,35795345,35795345,-162906819,-162906819,-478140007,-478140007,-14321952,-14321952,-4151754,-4151754,75361659,75361659,219723463,219723463,341419673,341419673,38662554,38662554,-133267809,-133267809,36940290,36940290,-206053917,-206053917,-83424368,-83424368,-15269808,-15269808,-120789734,-120789734,-231887669,-231887669,-369989769,-369989769,-340921231,-340921231,-245189523,-245189523,-331099987,-331099987,-304412571,-304412571,-470516781,-470516781,-240353890,-240353890,-333155340,-333155340,-535615753,-535615753,-337744775,-337744775,-423582340,-423582340,-212146192,-212146192,-47815829,-47815829,-47483143
# status f = 649646409,0,1 : PASS_RHO (rho 0.94808, T 2251.1, 0s)
f = 653725116,0,1 | route RHO | claimed 0.92905104641481107607 | coeffs 99327582,99327582,-8484982,-8484982,-158897153,-158897153,-192422602,-192422602,-69664141,-69664141,-233621534,-233621534,-83907973,-83907973,-7132182,-7132182,-24936513,-24936513,-2616973,-2616973,-457021818,-457021818,-279959546,-279959546,-224785755,-224785755,-155608048,-155608048,-57850905,-57850905,-17225566,-17225566,-426303423,-426303423,-363633138,-363633138,-285160825,-285160825,-523975345,-523975345,-461028892,-461028892,-202304319,-202304319,-29582582,-29582582,-168126048,-168126048,-218114329,-218114329,-234761369,-234761369,-230508814,-230508814,-180419753,-180419753,-63849001,-63849001,4931068,4931068,202725421,202725421,42050289,42050289
f = 653725116,0,1 | route T | claimed 2685.5763385526941561 | coeffs 192422602,192422602,69664141,69664141,233621534,233621534,83907973,83907973,7132182,7132182,24936513,24936513,2616973,2616973,457021818,457021818,279959546,279959546,224785755,224785755,155608048,155608048,57850905,57850905,17225566,17225566,426303423,426303423,363633138,363633138,285160825,285160825,523975345,523975345,461028892,461028892,202304319,202304319,29582582,29582582,168126048,168126048,218114329,218114329,234761369,234761369,230508814,230508814,180419753,180419753,63849001,63849001,-4931068,-4931068,-202725421,-202725421,-42050289,-42050289,99327582,99327582,-8484982,-8484982,-158897153,-158897153
# status f = 653725116,0,1 : PASS_RHO (rho 0.92905, T 2685.6, 0s)
f = 707795510,0,1 | route RHO | claimed 0.95527076746386985889 | coeffs -98081929,-98081929,-5447162,-5447162,156198375,156198375,-44053322,-44053322,-150663176,-150663176,-187392762,-187392762,114162062,114162062,199226169,199226169,-66354516,-66354516,-181553378,-181553378,-94653005,-94653005,-151159021,-151159021,-279777509,-279777509,-307226222,-307226222,-344296121,-344296121,-188263071,-188263071,-254008005,-254008005,-121506853,-121506853,-192311350,-192311350,-347438223,-347438223,-736639652,-736639652,-543833156,-543833156,-734577110,-734577110,-655768858,-655768858,-499639945,-499639945,-483560614,-483560614,-490762744,-490762744,-442421041,-442421041,-468153849,-468153849,-480968886,-480968886,-440802325,-440802325,-47036758,-47036758
f = 707795510,0,1 | route T | claimed 2629.9412283785112448 | coeffs 480968886,480968886,440802325,440802325,47036758,47036758,-98081929,-98081929,-5447162,-5447162,156198375,156198375,-44053322,-44053322,-150663176,-150663176,-187392762,-187392762,114162062,114162062,199226169,199226169,-66354516,-66354516,-181553378,-181553378,-94653005,-94653005,-151159021,-151159021,-279777509,-279777509,-307226222,-307226222,-344296121,-344296121,-188263071,-188263071,-254008005,-254008005,-121506853,-121506853,-192311350,-192311350,-347438223,-347438223,-736639652,-736639652,-543833156,-543833156,-734577110,-734577110,-655768858,-655768858,-499639945,-499639945,-483560614,-483560614,-490762744,-490762744,-442421041,-442421041,-468153849,-468153849
# status f = 707795510,0,1 : PASS_RHO (rho 0.95527, T 2629.9, 0s)
f = 735339496,0,1 | route RHO | claimed 0.95135244080074450368 | coeffs 282076074,443721611,443721611,406992025,406992025,141411340,141411340,84905324,84905324,47835425,47835425,180336577,180336577,-208864852,-208864852,-130056600,-130056600,-137258730,-137258730,-150073767,-150073767,-4955080,-4955080,195296617,195296617,-106258207,-106258207,8940655,8940655,137559143,137559143,-18473907,-18473907,52330590,52330590,-140475906,-140475906,-296604819,-296604819,-344946522,-344946522,-385113083,-385113083,-292478316,-292478316,-399088170,-399088170,-314024063,-314024063,-227123690,-227123690,-254572403,-254572403,-320317337,-320317337,-475444210,-475444210,-666188164,-666188164,-650108833,-650108833,-675841641,-675841641,-282076074
f = 735339496,0,1 | route T | claimed 2189.3701440072644266 | coeffs -215488735,-80558706,-80558706,-84102544,-84102544,-152913090,-152913090,-33738805,-33738805,65723404,65723404,158356312,158356312,317914161,317914161,97597003,97597003,95597819,95597819,143384251,143384251,-42736354,-42736354,88488623,88488623,171192132,171192132,260910355,260910355,-10740261,-10740261,227838241,227838241,376099883,376099883,215762354,215762354,-13047658,-13047658,7538961,7538961,372720376,372720376,318012811,318012811,193412522,193412522,110122489,110122489,-10318349,-10318349,132577189,132577189,-45205243,-45205243,317109834,317109834,326207385,326207385,114715082,114715082,156567214,156567214,215488735
# status f = 735339496,0,1 : PASS_RHO (rho 0.95135, T 2189.4, 1s)
f = 789021814,0,1 | route RHO | claimed 0.94498269690044852944 | coeffs 118904656,118904656,70562953,70562953,232208490,232208490,117009628,117009628,51264694,51264694,130072946,130072946,170239507,170239507,206969093,206969093,335587581,335587581,490714454,490714454,497916584,497916584,590551351,590551351,324970666,324970666,481003716,481003716,290259762,290259762,277444725,277444725,384054579,384054579,440560595,440560595,511365092,511365092,495285761,495285761,350167074,350167074,435231181,435231181,398161282,398161282,590967778,590967778,565234970,565234970,765486667,765486667,678586294,678586294,546085142,546085142,389956229,389956229,-3809338,-3809338,297745486,297745486,270296773,270296773
f = 789021814,0,1 | route T | claimed 3034.2274508361876952 | coeffs 118904656,118904656,70562953,70562953,232208490,232208490,117009628,117009628,51264694,51264694,130072946,130072946,170239507,170239507,206969093,206969093,335587581,335587581,490714454,490714454,497916584,497916584,590551351,590551351,324970666,324970666,481003716,481003716,290259762,290259762,277444725,277444725,384054579,384054579,440560595,440560595,511365092,511365092,495285761,495285761,350167074,350167074,435231181,435231181,398161282,398161282,590967778,590967778,565234970,565234970,765486667,765486667,678586294,678586294,546085142,546085142,389956229,389956229,-3809338,-3809338,297745486,297745486,270296773,270296773
# status f = 789021814,0,1 : PASS_RHO (rho 0.94498, T 3034.2, 0s)
f = 802500028,0,1 | route RHO | claimed 0.92796950411904324736 | coeffs 448033842,686848362,686848362,545470491,545470491,614648198,614648198,610395643,610395643,533619852,533619852,596566305,596566305,488753741,488753741,390996598,390996598,441085659,441085659,423281328,423281328,164556755,164556755,314968926,314968926,355594265,355594265,239023513,239023513,216703973,216703973,389425710,389425710,355900261,355900261,764978118,764978118,833758187,833758187,379353342,379353342,517896808,517896808,395138347,395138347,457808632,457808632,260014279,260014279,82952007,82952007,32963726,32963726,-130993667,-130993667,-209465980,-209465980,-370141112,-370141112,-314967321,-314967321,-298320281,-298320281,-448033842
f = 802500028,0,1 | route T | claimed 2942.2913303567901322 | coeffs 348800787,193673914,193673914,219406722,219406722,256136308,256136308,219066409,219066409,140258157,140258157,285376844,285376844,170177982,170177982,240982479,240982479,289324182,289324182,182714328,182714328,210163041,210163041,19419087,19419087,-374346480,-374346480,-108765795,-108765795,23735357,23735357,30937487,30937487,231189184,231189184,102570696,102570696,-90235800,-90235800,-50069239,-50069239,34994868,34994868,100739802,100739802,116819133,116819133,278464670,278464670,334970686,334970686,-54230743,-54230743,-41415706,-41415706,-342970530,-342970530,-186937480,-186937480,-343066393,-343066393,-435701160,-435701160,-348800787
# status f = 802500028,0,1 : PASS_RHO (rho 0.92797, T 2942.3, 1s)
f = 874609206,0,1 | route RHO | claimed 0.90501205815083587354 | coeffs -519783465,-519783465,-612416373,-612416373,-747346402,-747346402,-385031325,-385031325,-509631614,-509631614,-669969143,-669969143,-587265634,-587265634,-807582792,-807582792,-876393338,-876393338,-664901035,-664901035,-544460197,-544460197,-565046816,-565046816,-293396200,-293396200,-341182632,-341182632,-440644841,-440644841,-381723320,-381723320,-559505752,-559505752,-614213317,-614213317,-465951675,-465951675,-334726698,-334726698,-175168849,-175168849,-178712687,-178712687,-187810238,-187810238,-104520205,-104520205,124289807,124289807,34571584,34571584,36570768,36570768,-82603517,-82603517,-40751385,-40751385,102144153,102144153,467325568,467325568,705904070,705904070
f = 874609206,0,1 | route T | claimed 2711.0859033586451239 | coeffs -448195348,-448195348,-488361909,-488361909,-644394959,-644394959,-499276272,-499276272,-366775120,-366775120,-205129583,-205129583,-50002710,-50002710,56607144,56607144,249413640,249413640,550968464,550968464,472160212,472160212,737740897,737740897,753820228,753820228,840720601,840720601,792378898,792378898,920997386,920997386,908182349,908182349,871112450,871112450,477346883,477346883,543091817,543091817,450457050,450457050,379652553,379652553,179400856,179400856,568602285,568602285,605331871,605331871,414587917,414587917,499652024,499652024,343523111,343523111,458721973,458721973,451519843,451519843,395013827,395013827,420746635,420746635
# status f = 874609206,0,1 : PASS_RHO (rho 0.90501, T 2711.1, 0s)
f = 879386022,0,1 | route RHO | claimed 0.93163615867537277867 | coeffs -445691880,-445691880,-622754152,-622754152,-499995691,-499995691,-431215622,-431215622,-603937359,-603937359,-563312020,-563312020,-545507689,-545507689,-653320253,-653320253,-649067698,-649067698,-410253178,-410253178,-355079387,-355079387,-191121994,-191121994,-388916347,-388916347,-527459813,-527459813,-118381956,-118381956,-96062416,-96062416,54349755,54349755,4260694,4260694,67207147,67207147,-1970560,-1970560,147743001,147743001,-12932131,-12932131,37056150,37056150,99726435,99726435,554131280,554131280,520605831,520605831,637176583,637176583,378452010,378452010,476209153,476209153,399433362,399433362,540811233,540811233,524164193,524164193
f = 879386022,0,1 | route T | claimed 3148.1448601807132114 | coeffs 449351498,480521603,480521603,73207373,73207373,391960360,391960360,581339788,581339788,495919349,495919349,635669217,635669217,491439558,491439558,338818316,338818316,322189736,322189736,12599869,12599869,-83051283,-83051283,-36657199,-36657199,136564510,136564510,93342811,93342811,54309712,54309712,269369454,269369454,-173169868,-173169868,-33091418,-33091418,-87420878,-87420878,-10243304,-10243304,-262357801,-262357801,-189064122,-189064122,-194879158,-194879158,-345637130,-345637130,-127262678,-127262678,-249320821,-249320821,-404089861,-404089861,-184667392,-184667392,-460741312,-460741312,-371436089,-371436089,-195450397,-195450397,-449351498
# status f = 879386022,0,1 : PASS_RHO (rho 0.93164, T 3148.1, 0s)
f = 896296095,0,1 | route RHO | claimed 0.925709611308680457 | coeffs 272088311,272088311,201283814,201283814,286347921,286347921,312080729,312080729,179579577,179579577,-121975247,-121975247,-73633544,-73633544,-139378478,-139378478,-176108064,-176108064,-168905934,-168905934,-324938984,-324938984,-218329130,-218329130,-202249799,-202249799,-239319698,-239319698,-439571395,-439571395,-595700308,-595700308,-568251595,-568251595,-729897132,-729897132,-651088880,-651088880,-779707368,-779707368,-687072601,-687072601,-496328647,-496328647,-439822631,-439822631,-294703944,-294703944,-101897448,-101897448,-14997075,-14997075,-408762642,-408762642,-19561213,-19561213,95637649,95637649,135804210,135804210,-19322663,-19322663,-284903348,-284903348
f = 896296095,0,1 | route T | claimed 3264.998759482656158 | coeffs 271922781,271922781,20753504,20753504,392917071,392917071,336540221,336540221,435782752,435782752,622804153,622804153,363444146,363444146,549431338,549431338,454984199,454984199,356830991,356830991,464216212,464216212,371180670,371180670,-18846607,-18846607,174628753,174628753,34144217,34144217,-40358905,-40358905,-367535943,-367535943,-23762150,-23762150,75319018,75319018,-123406392,-123406392,-182764664,-182764664,-436850342,-436850342,-445635107,-445635107,-501325099,-501325099,-464581780,-464581780,-503594641,-503594641,-386869718,-386869718,-428506168,-428506168,-445922853,-445922853,-420106586,-420106586,-347879452,-347879452,-210257259,-210257259
# status f = 896296095,0,1 : PASS_RHO (rho 0.92571, T 3265.0, 0s)
f = 933725338,0,1 | route RHO | claimed 0.94133733323847319316 | coeffs 281873963,281873963,-80441114,-80441114,-179903323,-179903323,-90185100,-90185100,34415189,34415189,93336710,93336710,91337526,91337526,251675055,251675055,73892623,73892623,193066908,193066908,110363399,110363399,55655834,55655834,13803702,13803702,234120860,234120860,382382502,382382502,239486964,239486964,308297510,308297510,439522487,439522487,74341072,74341072,-137151231,-137151231,22406618,22406618,-216171884,-216171884,-336612722,-336612722,-340156560,-340156560,-154035955,-154035955,-133449336,-133449336,-142546887,-142546887,-235179795,-235179795,-506830411,-506830411,-423540378,-423540378,-558470407,-558470407,-510683975,-510683975
f = 933725338,0,1 | route T | claimed 2052.6089760648863365 | coeffs 340156560,340156560,154035955,154035955,133449336,133449336,142546887,142546887,235179795,235179795,506830411,506830411,423540378,423540378,558470407,558470407,510683975,510683975,281873963,281873963,-80441114,-80441114,-179903323,-179903323,-90185100,-90185100,34415189,34415189,93336710,93336710,91337526,91337526,251675055,251675055,73892623,73892623,193066908,193066908,110363399,110363399,55655834,55655834,13803702,13803702,234120860,234120860,382382502,382382502,239486964,239486964,308297510,308297510,439522487,439522487,74341072,74341072,-137151231,-137151231,22406618,22406618,-216171884,-216171884,-336612722,-336612722
# status f = 933725338,0,1 : PASS_RHO (rho 0.94134, T 2052.6, 0s)
f = 964416435,0,1 | route RHO | claimed 0.925709611308680457 | coeffs -201283814,-201283814,-272088311,-272088311,-284903348,-284903348,-19322663,-19322663,135804210,135804210,95637649,95637649,-19561213,-19561213,-408762642,-408762642,-14997075,-14997075,-101897448,-101897448,-294703944,-294703944,-439822631,-439822631,-496328647,-496328647,-687072601,-687072601,-779707368,-779707368,-651088880,-651088880,-729897132,-729897132,-568251595,-568251595,-595700308,-595700308,-439571395,-439571395,-239319698,-239319698,-202249799,-202249799,-218329130,-218329130,-324938984,-324938984,-168905934,-168905934,-176108064,-176108064,-139378478,-139378478,-73633544,-73633544,-121975247,-121975247,179579577,179579577,312080729,312080729,286347921,286347921
f = 964416435,0,1 | route T | claimed 2292.7618606118594367 | coeffs 211961003,211961003,133488690,133488690,155808230,155808230,14430359,14430359,152973825,152973825,250730968,250730968,414688361,414688361,298117609,298117609,59303089,59303089,513707934,513707934,405895370,405895370,355907089,355907089,315281750,315281750,464995311,464995311,533775380,533775380,470828927,470828927,647891199,647891199,798303370,798303370,814950410,814950410,405872553,405872553,329096762,329096762,131302409,131302409,390026982,390026982,334853191,334853191,301327742,301327742,305580297,305580297,242910012,242910012,225105681,225105681,64430549,64430549,-108291188,-108291188,-39113481,-39113481,-161871942,-161871942
# status f = 964416435,0,1 : PASS_RHO (rho 0.92571, T 2292.8, 0s)
f = 992825412,0,1 | route RHO | claimed 0.94057207939460077524 | coeffs 12478094,21575645,21575645,260154147,260154147,191343601,191343601,246051166,246051166,248050350,248050350,610365427,610365427,338714811,338714811,335170973,335170973,-30010442,-30010442,190306716,190306716,12524284,12524284,102242507,102242507,237172536,237172536,216585917,216585917,57028068,57028068,199923606,199923606,282627115,282627115,223705594,223705594,452515606,452515606,359882698,359882698,239441860,239441860,370666837,370666837,328814705,328814705,489152234,489152234,389690025,389690025,306399992,306399992,120279387,120279387,331771690,331771690,183510048,183510048,64335763,64335763,-60264526,-60264526,-12478094
f = 992825412,0,1 | route T | claimed 3098.0695062080751555 | coeffs 171055047,506303939,506303939,742958594,742958594,600764644,600764644,879955778,879955778,938411123,938411123,1160557184,1160557184,1110705534,1110705534,1139380962,1139380962,830318105,830318105,694433286,694433286,638512747,638512747,401607894,401607894,565334264,565334264,449361883,449361883,361669349,361669349,507746367,507746367,743808440,743808440,457645145,457645145,411929406,411929406,589082877,589082877,517203977,517203977,369199715,369199715,432409191,432409191,212029019,212029019,124047247,124047247,181883181,181883181,-141812514,-141812514,16458081,16458081,-176515898,-176515898,-148116374,-148116374,-320925065,-320925065,-171055047
# status f = 992825412,0,1 : PASS_RHO (rho 0.94057, T 3098.1, 0s)
# summary n = 7 l = 1000627009 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
