# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000372033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2799810,0,1 | route RHO | claimed 0.88538979924648374513 | coeffs -128052945,-128052945,-234633486,-234633486,-160017423,-160017423,-239427011,-239427011,-169869968,-169869968,-501787017,-501787017,-356109626,-356109626,-292725735,-292725735,-236938012,-236938012,-157227624,-157227624,-228128115,-228128115,-251815,-251815,-142678811,-142678811,-351878608,-351878608,-489188555,-489188555,-384867276,-384867276,-476903141,-476903141,-522267699,-522267699,-567250320,-567250320,-367597154,-367597154,-451497690,-451497690,-346877370,-346877370,-413989061,-413989061,-203034489,-203034489,-229869936,-229869936,6277128,6277128,182042904,182042904,217334074,217334074,272293943,272293943,388213825,388213825,173099192,173099192,417338453,417338453
f = 610818956,0,1 | route T | claimed 1678.0223443790187646 | coeffs -366897651,-303361519,-303361519,-151590754,-151590754,-77149510,-77149510,13735884,13735884,-99334168,-99334168,319484306,319484306,415864241,415864241,293168172,293168172,306439040,306439040,66538509,66538509,193938251,193938251,330535851,330535851,394021938,394021938,568335736,568335736,636053642,636053642,577319289,577319289,187026287,187026287,286752662,286752662,267484966,267484966,337343566,337343566,441407519,441407519,401394785,401394785,502919821,502919821,636947321,636947321,698860285,698860285,797249658,797249658,686067897,686067897,744357136,744357136,467631929,467631929,639111641,639111641,437054612,437054612,366897651
# status f = 610818956,0,1 : PASS_RHO (rho 0.89025, T 1678.0, 0s)
f = 627724209,0,1 | route RHO | claimed 0.86445181291049856407 | coeffs -66906440,-66906440,160969860,160969860,450255368,450255368,345635048,345635048,416535539,416535539,660774800,660774800,576874264,576874264,656584652,656584652,871699285,871699285,672046119,672046119,616258396,616258396,732178278,732178278,687195657,687195657,750579548,750579548,695619679,695619679,740984237,740984237,595306846,595306846,630598016,630598016,538562151,538562151,206645102,206645102,30879326,30879326,-73441953,-73441953,-142998996,-142998996,93148068,93148068,-44161879,-44161879,-123571467,-123571467,-96736020,-96736020,112463777,112463777,37847714,37847714,248802286,248802286,106375290,106375290,-205251,-205251
f = 627724209,0,1 | route T | claimed 1897.3209163672429939 | coeffs -152174143,-152174143,-214087107,-214087107,-365857872,-365857872,-238458130,-238458130,-308316730,-308316730,-585041937,-585041937,-166223463,-166223463,-233941369,-233941369,-99913869,-99913869,-36377737,-36377737,203522794,203522794,184255098,184255098,125965859,125965859,239035911,239035911,413349709,413349709,311824673,311824673,241667712,241667712,254938580,254938580,155212205,155212205,44030444,44030444,134915838,134915838,71429751,71429751,31417017,31417017,233474046,233474046,356170115,356170115,-34122887,-34122887,-132512260,-132512260,-206953504,-206953504,-70355904,-70355904,-174419857,-174419857,-2940145,-2940145,93439790,93439790
# status f = 627724209,0,1 : PASS_RHO (rho 0.86445, T 1897.3, 0s)
f = 646078568,0,1 | route RHO | claimed 0.89119171629887815948 | coeffs 103046277,103046277,314000849,314000849,243100358,243100358,127180476,127180476,219216341,219216341,298625929,298625929,231514238,231514238,311224626,311224626,256264757,256264757,151943478,151943478,77327415,77327415,181947735,181947735,237735458,237735458,202444288,202444288,339754235,339754235,446334776,446334776,362434240,362434240,425818131,425818131,250052355,250052355,459252152,459252152,169966644,169966644,369619810,369619810,515297201,515297201,279150137,279150137,421577133,421577133,665816394,665816394,620833773,620833773,288916724,288916724,315752171,315752171,87875871,87875871,-127238762,-127238762,-172603320,-172603320
f = 646078568,0,1 | route T | claimed 3326.3366917654993685 | coeffs -324195303,-217156932,-217156932,-59141039,-59141039,-202795195,-202795195,-274984714,-274984714,-312106054,-312106054,38542444,38542444,92756364,92756364,-142461091,-142461091,-371561087,-371561087,-324612189,-324612189,-388563897,-388563897,-614607941,-614607941,-348316918,-348316918,-435331692,-435331692,-544676905,-544676905,-501799963,-501799963,-491785608,-491785608,-489532767,-489532767,-257824449,-257824449,-291017975,-291017975,63077104,63077104,199145478,199145478,18053333,18053333,14890187,14890187,18682514,18682514,-228588486,-228588486,-143702234,-143702234,-104555339,-104555339,-190361228,-190361228,-36660836,-36660836,314923382,314923382,324195303
# status f = 646078568,0,1 : PASS_RHO (rho 0.89119, T 3326.3, 0s)
f = 749374162,0,1 | route RHO | claimed 0.93450039658840725703 | coeffs 230098087,230098087,320983481,320983481,193583739,193583739,293310114,293310114,231397150,231397150,161240189,161240189,257620124,257620124,83306326,83306326,187370279,187370279,129081040,129081040,54639796,54639796,-185260735,-185260735,205032267,205032267,339059767,339059767,541116796,541116796,122298322,122298322,185784409,185784409,115925809,115925809,4744048,4744048,156514813,156514813,143243945,143243945,84509592,84509592,-17015444,-17015444,154464268,154464268,41394216,41394216,-95203384,-95203384,-114471080,-114471080,-212860453,-212860453,-276396585,-276396585,-399092654,-399092654,-466810560,-466810560,-506823294,-506823294
f = 749374162,0,1 | route T | claimed 2291.4866980951364258 | coeffs 254450868,254450868,480494912,480494912,517616252,517616252,671316644,671316644,490224499,490224499,533101441,533101441,304001445,304001445,462017338,462017338,377131086,377131086,410324612,410324612,144033589,144033589,-206614909,-206614909,144969309,144969309,141806163,141806163,151820518,151820518,198769416,198769416,55115260,55115260,15968365,15968365,-338126714,-338126714,-251111940,-251111940,-305325860,-305325860,-296053939,-296053939,-292261612,-292261612,-290008771,-290008771,-353960479,-353960479,-426149998,-426149998,-340344109,-340344109,-476412483,-476412483,-367067270,-367067270,-131849815,-131849815,-238888186,-238888186,-486159186,-486159186
# status f = 749374162,0,1 : PASS_RHO (rho 0.93450, T 2291.5, 0s)
f = 758098380,0,1 | route RHO | claimed 0.91503833743958871815 | coeffs -68455074,11255314,11255314,300540822,300540822,89586250,89586250,226896197,226896197,558813246,558813246,613773115,613773115,813426281,813426281,742525790,742525790,635945249,635945249,662780696,662780696,558459417,558459417,412782026,412782026,528701908,528701908,444801372,444801372,672677672,672677672,747293735,747293735,511146671,511146671,603182536,603182536,539798645,539798645,324684012,324684012,429304332,429304332,286877336,286877336,207467748,207467748,31701972,31701972,77066530,77066530,21278807,21278807,265518068,265518068,198406377,198406377,-10793420,-10793420,58763623,58763623,23472453,23472453,68455074
f = 758098380,0,1 | route T | claimed 2149.3150489038106264 | coeffs 398343378,499868414,499868414,259967883,259967883,536693090,536693090,595427443,595427443,520986199,520986199,480973465,480973465,494244333,494244333,435955094,435955094,368237188,368237188,216466423,216466423,320530376,320530376,197834307,197834307,309016068,309016068,134702270,134702270,71166138,71166138,141024738,141024738,237404673,237404673,139015300,139015300,75529213,75529213,5372252,5372252,-13895444,-13895444,404923030,404923030,343010066,343010066,206412466,206412466,4355437,4355437,104081812,104081812,-8988240,-8988240,-143015740,-143015740,-270415482,-270415482,-98935770,-98935770,-489228772,-489228772,-398343378
# status f = 758098380,0,1 : PASS_RHO (rho 0.91504, T 2149.3, 0s)
f = 774037865,0,1 | route RHO | claimed 0.88538979924648374513 | coeffs -367597154,-367597154,-567250320,-567250320,-522267699,-522267699,-476903141,-476903141,-384867276,-384867276,-489188555,-489188555,-351878608,-351878608,-142678811,-142678811,-251815,-251815,-228128115,-228128115,-157227624,-157227624,-236938012,-236938012,-292725735,-292725735,-356109626,-356109626,-501787017,-501787017,-169869968,-169869968,-239427011,-239427011,-160017423,-160017423,-234633486,-234633486,-128052945,-128052945,-417338453,-417338453,-173099192,-173099192,-388213825,-388213825,-272293943,-272293943,-217334074,-217334074,-182042904,-182042904,-6277128,-6277128,229869936,229869936,203034489,203034489,413989061,413989061,346877370,346877370,451497690,451497690
f = 774037865,0,1 | route T | claimed 2170.2091208752794557 | coeffs 931455240,931455240,1168112257,1168112257,900658971,900658971,803752811,803752811,737536217,737536217,672567632,672567632,719032026,719032026,624354305,624354305,672710942,672710942,627446159,627446159,288164751,288164751,495721421,495721421,370574520,370574520,608300849,608300849,583911612,583911612,418584002,418584002,169460540,169460540,133685873,133685873,154295018,154295018,-77103992,-77103992,244608252,244608252,64503746,64503746,-69598737,-69598737,-228840133,-228840133,-383572813,-383572813,-391765026,-391765026,-281858120,-281858120,-297507048,-297507048,-566704702,-566704702,-580905888,-580905888,-745154846,-745154846,-891766801,-891766801
# status f = 774037865,0,1 : PASS_RHO (rho 0.88539, T 2170.2, 0s)
f = 842077011,0,1 | route RHO | claimed 0.89658923560725338946 | coeffs -368714945,-140838645,-140838645,-278148592,-278148592,-323513150,-323513150,-407413686,-407413686,-196459114,-196459114,-20693338,-20693338,95226544,95226544,-194058964,-194058964,-114649376,-114649376,-260326767,-260326767,-340037155,-340037155,-197610159,-197610159,-301931438,-301931438,-256948817,-256948817,-361569137,-361569137,-334733690,-334733690,-370024860,-370024860,-154910227,-154910227,-261490768,-261490768,-191933725,-191933725,-128549834,-128549834,-199450325,-199450325,-408650122,-408650122,-500685987,-500685987,-301032821,-301032821,-368144512,-368144512,-131997448,-131997448,-77037579,-77037579,167201682,167201682,92585619,92585619,424502668,424502668,368714945
f = 842077011,0,1 | route T | claimed 2787.4971985114961557 | coeffs 75260570,75260570,27222907,27222907,37072609,37072609,222891434,222891434,332922251,332922251,156512269,156512269,358519315,358519315,529023234,529023234,351809656,351809656,427868822,427868822,284997844,284997844,373646472,373646472,412942663,412942663,379405062,379405062,52638226,52638226,197684546,197684546,-162547492,-162547492,-418264151,-418264151,-330751680,-330751680,-99351419,-99351419,-67266569,-67266569,67423321,67423321,378318633,378318633,339995724,339995724,416542586,416542586,602732199,602732199,350210496,350210496,339418479,339418479,296482722,296482722,123375562,123375562,105225878,105225878,-64091421,-64091421
# status f = 842077011,0,1 : PASS_RHO (rho 0.89659, T 2787.5, 0s)
f = 850109969,0,1 | route RHO | claimed 0.92645654210666219057 | coeffs 172211774,381273056,381273056,34763312,34763312,55483096,55483096,145734135,145734135,150527660,150527660,141717763,141717763,279118186,279118186,94999061,94999061,65874433,65874433,-120365225,-120365225,-471992018,-471992018,-356239388,-356239388,-145182442,-145182442,-113217964,-113217964,-248716075,-248716075,-261001489,-261001489,-404844370,-404844370,-305649619,-305649619,-568009625,-568009625,-482560321,-482560321,-327889776,-327889776,84023064,84023064,-98681903,-98681903,-217853517,-217853517,-184864849,-184864849,-222373478,-222373478,-393253229,-393253229,-403105774,-403105774,-246129965,-246129965,-336477144,-336477144,-127165527,-127165527,-172211774
f = 850109969,0,1 | route T | claimed 2670.4813419864006082 | coeffs 605680698,542194611,542194611,600928964,600928964,620196660,620196660,660209394,660209394,598296430,598296430,540007191,540007191,742064220,742064220,893834985,893834985,780764933,780764933,658068864,658068864,785468606,785468606,959782404,959782404,569489402,569489402,639348002,639348002,740873038,740873038,839262411,839262411,562537204,562537204,492380243,492380243,417938999,417938999,-879475,-879475,-14150343,-14150343,-150747943,-150747943,-218465849,-218465849,-318192224,-318192224,-422256177,-422256177,-556283677,-556283677,-445101916,-445101916,-616581628,-616581628,-553045496,-553045496,-462160102,-462160102,-365780167,-365780167,-605680698
# status f = 850109969,0,1 : PASS_RHO (rho 0.92646, T 2670.5, 0s)
f = 858923694,0,1 | route RHO | claimed 0.92645654210666219057 | coeffs 393253229,393253229,222373478,222373478,184864849,184864849,217853517,217853517,98681903,98681903,-84023064,-84023064,327889776,327889776,482560321,482560321,568009625,568009625,305649619,305649619,404844370,404844370,261001489,261001489,248716075,248716075,113217964,113217964,145182442,145182442,356239388,356239388,471992018,471992018,120365225,120365225,-65874433,-65874433,-94999061,-94999061,-279118186,-279118186,-141717763,-141717763,-150527660,-150527660,-145734135,-145734135,-55483096,-55483096,-34763312,-34763312,-381273056,-381273056,-172211774,-172211774,-127165527,-127165527,-336477144,-336477144,-246129965,-246129965,-403105774,-403105774
f = 858923694,0,1 | route T | claimed 2422.018827816596972 | coeffs 393253229,393253229,222373478,222373478,184864849,184864849,217853517,217853517,98681903,98681903,-84023064,-84023064,327889776,327889776,482560321,482560321,568009625,568009625,305649619,305649619,404844370,404844370,261001489,261001489,248716075,248716075,113217964,113217964,145182442,145182442,356239388,356239388,471992018,471992018,120365225,120365225,-65874433,-65874433,-94999061,-94999061,-279118186,-279118186,-141717763,-141717763,-150527660,-150527660,-145734135,-145734135,-55483096,-55483096,-34763312,-34763312,-381273056,-381273056,-172211774,-172211774,-127165527,-127165527,-336477144,-336477144,-246129965,-246129965,-403105774,-403105774
# status f = 858923694,0,1 : PASS_RHO (rho 0.92646, T 2422.0, 0s)
f = 903660840,0,1 | route RHO | claimed 0.93293176254671073389 | coeffs -208667080,-208667080,-172892413,-172892413,94560873,94560873,-136838137,-136838137,-203054731,-203054731,-22950225,-22950225,-69414619,-69414619,-228656015,-228656015,-180299378,-180299378,-172107165,-172107165,167174243,167174243,151525315,151525315,26378414,26378414,40579600,40579600,64968837,64968837,-81643118,-81643118,-330766580,-330766580,-94109563,-94109563,-114718708,-114718708,-17812548,-17812548,303899696,303899696,238931111,238931111,373033594,373033594,467711315,467711315,312978635,312978635,267713852,267713852,157806946,157806946,-49749724,-49749724,-318947378,-318947378,-81221049,-81221049,83027909,83027909,248355519,248355519
f = 903660840,0,1 | route T | claimed 2662.6039020384019902 | coeffs -120596201,-9414440,-9414440,-428232914,-428232914,-818525916,-818525916,-876815155,-876815155,-973195090,-973195090,-873468715,-873468715,-596743508,-596743508,-474047439,-474047439,-493315135,-493315135,-664794847,-664794847,-678065715,-678065715,-608207115,-608207115,-406150086,-406150086,-166249555,-166249555,-62185602,-62185602,7971359,7971359,-119428383,-119428383,-159441117,-159441117,-95904985,-95904985,-232502585,-232502585,-130977549,-130977549,20793216,20793216,-42692871,-42692871,91334629,91334629,165775873,165775873,-8537925,-8537925,53375039,53375039,144260433,144260433,76542527,76542527,174931900,174931900,61861848,61861848,120596201
# status f = 903660840,0,1 : PASS_RHO (rho 0.93293, T 2662.6, 0s)
f = 917215869,0,1 | route RHO | claimed 0.89096065861837187247 | coeffs 330226157,330226157,434547436,434547436,145261928,145261928,190626486,190626486,265242549,265242549,464895715,464895715,395338672,395338672,290718352,290718352,436395743,436395743,647350315,647350315,591562592,591562592,355415528,355415528,284515037,284515037,319806207,319806207,462233203,462233203,346313321,346313321,209003374,209003374,453242635,453242635,545278500,545278500,438697959,438697959,393715338,393715338,473124926,473124926,557025462,557025462,225108413,225108413,157996722,157996722,94612831,94612831,121448278,121448278,201158666,201158666,376924442,376924442,149048142,149048142,94088273,94088273,-115111524,-115111524
f = 917215869,0,1 | route T | claimed 2213.999933688242002 | coeffs 330226157,330226157,434547436,434547436,145261928,145261928,190626486,190626486,265242549,265242549,464895715,464895715,395338672,395338672,290718352,290718352,436395743,436395743,647350315,647350315,591562592,591562592,355415528,355415528,284515037,284515037,319806207,319806207,462233203,462233203,346313321,346313321,209003374,209003374,453242635,453242635,545278500,545278500,438697959,438697959,393715338,393715338,473124926,473124926,557025462,557025462,225108413,225108413,157996722,157996722,94612831,94612831,121448278,121448278,201158666,201158666,376924442,376924442,149048142,149048142,94088273,94088273,-115111524,-115111524
# status f = 917215869,0,1 : PASS_RHO (rho 0.89096, T 2214.0, 0s)
f = 959415988,0,1 | route RHO | claimed 0.86319187827394336254 | coeffs 10147915,10147915,-29864819,-29864819,66515116,66515116,-67512384,-67512384,-80783252,-80783252,17606121,17606121,145005863,145005863,86716624,86716624,23230537,23230537,194710249,194710249,262428155,262428155,332585116,332585116,722878118,722878118,571107353,571107353,551839657,551839657,642725051,642725051,538661098,538661098,119842624,119842624,221367660,221367660,98671591,98671591,36758627,36758627,276659158,276659158,165477397,165477397,302074997,302074997,578800204,578800204,404486406,404486406,202429377,202429377,143695024,143695024,207231156,207231156,107504781,107504781,33063537,33063537,102922137,102922137
f = 959415988,0,1 | route T | claimed 1389.0940744889263313 | coeffs -33063537,-33063537,-102922137,-102922137,10147915,10147915,-29864819,-29864819,66515116,66515116,-67512384,-67512384,-80783252,-80783252,17606121,17606121,145005863,145005863,86716624,86716624,23230537,23230537,194710249,194710249,262428155,262428155,332585116,332585116,722878118,722878118,571107353,571107353,551839657,551839657,642725051,642725051,538661098,538661098,119842624,119842624,221367660,221367660,98671591,98671591,36758627,36758627,276659158,276659158,165477397,165477397,302074997,302074997,578800204,578800204,404486406,404486406,202429377,202429377,143695024,143695024,207231156,207231156,107504781,107504781
# status f = 959415988,0,1 : PASS_RHO (rho 0.86319, T 1389.1, 0s)
f = 997572223,0,1 | route RHO | claimed 0.91457071835581931966 | coeffs -202517240,-354288005,-354288005,-450667940,-450667940,-587265540,-587265540,-196972538,-196972538,-156959804,-156959804,-45778043,-45778043,24378918,24378918,-88691134,-88691134,-328591665,-328591665,-260873759,-260873759,-191015159,-191015159,-129102195,-129102195,42377517,42377517,-32063727,-32063727,90632342,90632342,27146255,27146255,-72580120,-72580120,-174105156,-174105156,-232394395,-232394395,-168858263,-168858263,249960211,249960211,377359953,377359953,318625600,318625600,422689553,422689553,521078926,521078926,319021897,319021897,228136503,228136503,214865635,214865635,40551837,40551837,59819533,59819533,-74207967,-74207967,202517240
f = 997572223,0,1 | route T | claimed 1951.6365163801722261 | coeffs 249960211,377359953,377359953,318625600,318625600,422689553,422689553,521078926,521078926,319021897,319021897,228136503,228136503,214865635,214865635,40551837,40551837,59819533,59819533,-74207967,-74207967,202517240,202517240,354288005,354288005,450667940,450667940,587265540,587265540,196972538,196972538,156959804,156959804,45778043,45778043,-24378918,-24378918,88691134,88691134,328591665,328591665,260873759,260873759,191015159,191015159,129102195,129102195,-42377517,-42377517,32063727,32063727,-90632342,-90632342,-27146255,-27146255,72580120,72580120,174105156,174105156,232394395,232394395,168858263,168858263,-249960211
# status f = 997572223,0,1 : PASS_RHO (rho 0.91457, T 1951.6, 0s)
# summary n = 7 l = 1000372033 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
