# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000211393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56906952,0,1 | route RHO | claimed 0.95200271524049492775 | coeffs 251956919,124031287,124031287,315194913,315194913,337550401,337550401,102676727,102676727,310391673,310391673,312758594,312758594,213527265,213527265,189110871,189110871,358850405,358850405,423502601,423502601,495607098,495607098,331499823,331499823,123127444,123127444,190534743,190534743,383331745,383331745,-95017814,-95017814,-73819834,-73819834,-209739093,-209739093,-357543680,-357543680,-133929690,-133929690,45689807,45689807,169559007,169559007,146430615,146430615,320427998,320427998,206101998,206101998,401313788,401313788,336381420,336381420,83103294,83103294,31106288,31106288,187710099,187710099,-37851622,-37851622,-251956919
f = 617790359,0,1 | route T | claimed 2757.6799781917994387 | coeffs -538005316,-194343254,-194343254,58542066,58542066,176920356,176920356,-93842983,-93842983,51989355,51989355,14335377,14335377,105039402,105039402,-21245989,-21245989,12559958,12559958,122412304,122412304,450416220,450416220,243342709,243342709,1824436,1824436,-176151177,-176151177,-443453654,-443453654,-352258002,-352258002,-538273854,-538273854,-443799470,-443799470,-196596174,-196596174,121026433,121026433,-53317549,-53317549,133986998,133986998,167994719,167994719,29379581,29379581,-131926723,-131926723,-149074279,-149074279,-29193940,-29193940,301627642,301627642,538032948,538032948,451238358,451238358,476983199,476983199,538005316
# status f = 617790359,0,1 : PASS_RHO (rho 0.93435, T 2757.7, 0s)
f = 629232070,0,1 | route RHO | claimed 0.92387048489972189656 | coeffs 117314555,150858565,150858565,-8003199,-8003199,40537759,40537759,157558985,157558985,-64973414,-64973414,-457447556,-457447556,-595202269,-595202269,-716733476,-716733476,-589718967,-589718967,-415848275,-415848275,-214065619,-214065619,-287266311,-287266311,-405439435,-405439435,-249734881,-249734881,-395185931,-395185931,-504360927,-504360927,-303732820,-303732820,-342258804,-342258804,-226708831,-226708831,-287240296,-287240296,-339046992,-339046992,-297722217,-297722217,-165159037,-165159037,-169839842,-169839842,-277277441,-277277441,169362770,169362770,-19355743,-19355743,43427768,43427768,80479669,80479669,106251614,106251614,-43664397,-43664397,-117314555
f = 629232070,0,1 | route T | claimed 2662.0864169668332101 | coeffs -157558985,-157558985,64973414,64973414,457447556,457447556,595202269,595202269,716733476,716733476,589718967,589718967,415848275,415848275,214065619,214065619,287266311,287266311,405439435,405439435,249734881,249734881,395185931,395185931,504360927,504360927,303732820,303732820,342258804,342258804,226708831,226708831,287240296,287240296,339046992,339046992,297722217,297722217,165159037,165159037,169839842,169839842,277277441,277277441,-169362770,-169362770,19355743,19355743,-43427768,-43427768,-80479669,-80479669,-106251614,-106251614,43664397,43664397,117314555,117314555,150858565,150858565,-8003199,-8003199,40537759,40537759
# status f = 629232070,0,1 : PASS_RHO (rho 0.92387, T 2662.1, 1s)
f = 672951237,0,1 | route RHO | claimed 0.96208054856935345223 | coeffs 63026900,215512206,215512206,342311022,342311022,182331935,182331935,282448368,282448368,-14646845,-14646845,139242737,139242737,-7761610,-7761610,84165221,84165221,263475223,263475223,243794431,243794431,141308736,141308736,267558346,267558346,339677111,339677111,145026357,145026357,-52126059,-52126059,217409492,217409492,79507190,79507190,-2188917,-2188917,178913426,178913426,90139078,90139078,21736424,21736424,309648600,309648600,322916888,322916888,207550924,207550924,299490937,299490937,403088628,403088628,268189550,268189550,80039986,80039986,-65371048,-65371048,-209187692,-209187692,185158362,185158362,-63026900
f = 672951237,0,1 | route T | claimed 2665.9193062996014684 | coeffs -173346663,-173346663,-148899336,-148899336,-344315154,-344315154,-324723142,-324723142,-41018875,-41018875,290339801,290339801,284357828,284357828,404719984,404719984,185208243,185208243,357725991,357725991,526262784,526262784,798341496,798341496,748691670,748691670,809134355,809134355,852598214,852598214,756635318,756635318,940945234,940945234,940306794,940306794,639192610,639192610,473508658,473508658,611580748,611580748,728762661,728762661,710299167,710299167,720493488,720493488,473022294,473022294,660290769,660290769,656086317,656086317,514309968,514309968,505763904,505763904,326656417,326656417,197266249,197266249,300169290,300169290
# status f = 672951237,0,1 : PASS_RHO (rho 0.96208, T 2665.9, 0s)
f = 690930015,0,1 | route RHO | claimed 0.93435065536416617362 | coeffs 146704479,146704479,302409033,302409033,169845853,169845853,96195695,96195695,223210204,223210204,261736188,261736188,73017675,73017675,190038901,190038901,308212025,308212025,349536800,349536800,499452811,499452811,620984018,620984018,821612125,821612125,374971914,374971914,326430956,326430956,253230264,253230264,305036960,305036960,330808905,330808905,193054192,193054192,302229188,302229188,194791589,194791589,35929825,35929825,-165852831,-165852831,-226384296,-226384296,-263436197,-263436197,129037945,129037945,-16413105,-16413105,-11732300,-11732300,-45276310,-45276310,128594382,128594382,13044409,13044409,75827920,75827920
f = 690930015,0,1 | route T | claimed 2586.3905933670683204 | coeffs -470701406,-396706722,-396706722,-380515665,-380515665,-247698083,-247698083,-59930581,-59930581,77691549,77691549,156499687,156499687,185667019,185667019,26369615,26369615,135587458,135587458,159153531,159153531,457875012,457875012,221731404,221731404,559316153,559316153,369878587,369878587,611936750,611936750,474890675,474890675,385726550,385726550,112626090,112626090,-102898759,-102898759,-120296937,-120296937,-149674950,-149674950,191887236,191887236,100137066,100137066,-161216567,-161216567,-75180910,-75180910,85935265,85935265,262779759,262779759,228294482,228294482,179713508,179713508,380729172,380729172,558970945,558970945,470701406
# status f = 690930015,0,1 : PASS_RHO (rho 0.93435, T 2586.4, 1s)
f = 694040961,0,1 | route RHO | claimed 0.94411132248125536929 | coeffs -212662643,-290545411,-290545411,-200911491,-200911491,61992081,61992081,-56583277,-56583277,154194611,154194611,384460989,384460989,369258471,369258471,313694995,313694995,330701472,330701472,411509066,411509066,276409985,276409985,301596397,301596397,334294394,334294394,361757386,361757386,574538615,574538615,443585125,443585125,651650081,651650081,735006184,735006184,1008391445,1008391445,1056400019,1056400019,746007502,746007502,669971252,669971252,749713093,749713093,762924055,762924055,306828715,306828715,301229746,301229746,249100492,249100492,210971881,210971881,83645111,83645111,313138585,313138585,174179740,174179740,212662643
f = 694040961,0,1 | route T | claimed 2540.4339888360689581 | coeffs -242981047,-79775239,-79775239,-27024575,-27024575,-12312403,-12312403,159449704,159449704,179479611,179479611,403309980,403309980,316029597,316029597,-144802561,-144802561,180564232,180564232,310421560,310421560,653022198,653022198,565046536,565046536,548428114,548428114,671876776,671876776,525418966,525418966,628682693,628682693,679615217,679615217,748240984,748240984,695365426,695365426,847618515,847618515,569571519,569571519,530823141,530823141,575027561,575027561,626709143,626709143,574853445,574853445,710903753,710903753,791018492,791018492,747626677,747626677,399686260,399686260,224744770,224744770,162712927,162712927,242981047
# status f = 694040961,0,1 : PASS_RHO (rho 0.94411, T 2540.4, 0s)
f = 723166485,0,1 | route RHO | claimed 0.94991533107269656448 | coeffs -33687901,97265589,97265589,360169161,360169161,284132911,284132911,267126434,267126434,305255045,305255045,518036274,518036274,428402354,428402354,738794871,738794871,683231395,683231395,631102141,631102141,603639149,603639149,525756381,525756381,573764955,573764955,588967473,588967473,594566442,594566442,627264439,627264439,665747342,665747342,392362081,392362081,622628459,622628459,166533119,166533119,141346707,141346707,280305552,280305552,363661655,363661655,152883767,152883767,139672805,139672805,4573724,4573724,234067198,234067198,26002242,26002242,-92573116,-92573116,-12831275,-12831275,-93638869,-93638869,33687901
f = 723166485,0,1 | route T | claimed 3110.8816419495661532 | coeffs 16257360,19272935,19272935,-58057210,-58057210,17719638,17719638,76062079,76062079,56754583,56754583,289983588,289983588,265274628,265274628,391834003,391834003,285003806,285003806,314994023,314994023,23220932,23220932,98320930,98320930,61795687,61795687,-205378864,-205378864,-274886047,-274886047,-187755044,-187755044,-402389353,-402389353,-471790675,-471790675,-265741630,-265741630,-732628545,-732628545,-435822334,-435822334,-14371316,-14371316,-139170018,-139170018,-113288202,-113288202,-254603423,-254603423,-180223135,-180223135,80303706,80303706,34488349,34488349,25086633,25086633,-24303309,-24303309,111319451,111319451,-16257360
# status f = 723166485,0,1 : PASS_RHO (rho 0.94992, T 3110.9, 0s)
f = 862045012,0,1 | route RHO | claimed 0.96208054856935345223 | coeffs 2188917,2188917,-79507190,-79507190,-217409492,-217409492,52126059,52126059,-145026357,-145026357,-339677111,-339677111,-267558346,-267558346,-141308736,-141308736,-243794431,-243794431,-263475223,-263475223,-84165221,-84165221,7761610,7761610,-139242737,-139242737,14646845,14646845,-282448368,-282448368,-182331935,-182331935,-342311022,-342311022,-215512206,-215512206,-63026900,-63026900,185158362,185158362,-209187692,-209187692,-65371048,-65371048,80039986,80039986,268189550,268189550,403088628,403088628,299490937,299490937,207550924,207550924,322916888,322916888,309648600,309648600,21736424,21736424,90139078,90139078,178913426,178913426
f = 862045012,0,1 | route T | claimed 2774.0714823014667801 | coeffs 516498885,516498885,576579127,576579127,442881277,442881277,525148353,525148353,575467131,575467131,370622056,370622056,461204315,461204315,470272012,470272012,229714227,229714227,375717387,375717387,856141573,856141573,948706844,948706844,617392581,617392581,867245059,867245059,526685987,526685987,566359735,566359735,456030474,456030474,310750578,310750578,294699091,294699091,370366605,370366605,195532292,195532292,218986780,218986780,370379787,370379787,227170675,227170675,78365486,78365486,-44824217,-44824217,58651588,58651588,149570225,149570225,9479310,9479310,-175529825,-175529825,-236517339,-236517339,-326850478,-326850478
# status f = 862045012,0,1 : PASS_RHO (rho 0.96208, T 2774.1, 0s)
f = 862538910,0,1 | route RHO | claimed 0.94411132248125536929 | coeffs -369258471,-369258471,-384460989,-384460989,-154194611,-154194611,56583277,56583277,-61992081,-61992081,200911491,200911491,290545411,290545411,212662643,212662643,174179740,174179740,313138585,313138585,83645111,83645111,210971881,210971881,249100492,249100492,301229746,301229746,306828715,306828715,762924055,762924055,749713093,749713093,669971252,669971252,746007502,746007502,1056400019,1056400019,1008391445,1008391445,735006184,735006184,651650081,651650081,443585125,443585125,574538615,574538615,361757386,361757386,334294394,334294394,301596397,301596397,276409985,276409985,411509066,411509066,330701472,330701472,313694995,313694995
f = 862538910,0,1 | route T | claimed 2872.6766999841764854 | coeffs 814810338,814810338,941632965,941632965,922040953,922040953,916058980,916058980,743541232,743541232,693891406,693891406,789854302,789854302,488740118,488740118,371558205,371558205,124087011,124087011,265863360,265863360,136473192,136473192,160920519,160920519,-122783748,-122783748,-2421592,-2421592,-170958385,-170958385,-110515700,-110515700,-294825616,-294825616,-460509568,-460509568,-442046074,-442046074,-254777599,-254777599,-246231535,-246231535,-143328494,-143328494,-338744312,-338744312,-670102988,-670102988,-889614729,-889614729,-1161693441,-1161693441,-1118229582,-1118229582,-1117591142,-1117591142,-979519052,-979519052,-989713373,-989713373,-993917825,-993917825
# status f = 862538910,0,1 : PASS_RHO (rho 0.94411, T 2872.7, 0s)
f = 878985650,0,1 | route RHO | claimed 0.93420055027231201716 | coeffs -237962605,-36179949,-36179949,26603562,26603562,144776686,144776686,119004741,119004741,-26446309,-26446309,-100096467,-100096467,-300724574,-300724574,-459586338,-459586338,-344036365,-344036365,-461057591,-461057591,-409250895,-409250895,-801725037,-801725037,-669161857,-669161857,-547630650,-547630650,-440193051,-440193051,-266322359,-266322359,-455040872,-455040872,-381840180,-381840180,-418892081,-418892081,-263187527,-263187527,-413103538,-413103538,-303928542,-303928542,-270384532,-270384532,-308910516,-308910516,-357451474,-357451474,-296920009,-296920009,-519452408,-519452408,-478127633,-478127633,-340372920,-340372920,-335692115,-335692115,-208677606,-208677606,237962605
f = 878985650,0,1 | route T | claimed 2766.8712928661566349 | coeffs 123011131,88281950,88281950,32560826,32560826,283751612,283751612,402739910,402739910,325539667,325539667,564054492,564054492,653059198,653059198,498385749,498385749,240174069,240174069,167313670,167313670,197039217,197039217,455233528,455233528,489810657,489810657,260146029,260146029,306691500,306691500,222168442,222168442,226362678,226362678,131468607,131468607,-11145656,-11145656,56550768,56550768,401188012,401188012,486597739,486597739,394896644,394896644,466025961,466025961,653602761,653602761,298387873,298387873,49191075,49191075,-92587035,-92587035,-252994226,-252994226,-370292987,-370292987,-102118481,-102118481,-123011131
# status f = 878985650,0,1 : PASS_RHO (rho 0.93420, T 2766.9, 0s)
f = 881409252,0,1 | route RHO | claimed 0.93420055027231201716 | coeffs -300724574,-100096467,-100096467,-26446309,-26446309,119004741,119004741,144776686,144776686,26603562,26603562,-36179949,-36179949,-237962605,-237962605,208677606,208677606,335692115,335692115,340372920,340372920,478127633,478127633,519452408,519452408,296920009,296920009,357451474,357451474,308910516,308910516,270384532,270384532,303928542,303928542,413103538,413103538,263187527,263187527,418892081,418892081,381840180,381840180,455040872,455040872,266322359,266322359,440193051,440193051,547630650,547630650,669161857,669161857,801725037,801725037,409250895,409250895,461057591,461057591,344036365,344036365,459586338,459586338,300724574
f = 881409252,0,1 | route T | claimed 2924.5032675061743689 | coeffs 56550768,-11145656,-11145656,131468607,131468607,226362678,226362678,222168442,222168442,306691500,306691500,260146029,260146029,489810657,489810657,455233528,455233528,197039217,197039217,167313670,167313670,240174069,240174069,498385749,498385749,653059198,653059198,564054492,564054492,325539667,325539667,402739910,402739910,283751612,283751612,32560826,32560826,88281950,88281950,123011131,123011131,102118481,102118481,370292987,370292987,252994226,252994226,92587035,92587035,-49191075,-49191075,-298387873,-298387873,-653602761,-653602761,-466025961,-466025961,-394896644,-394896644,-486597739,-486597739,-401188012,-401188012,-56550768
# status f = 881409252,0,1 : PASS_RHO (rho 0.93420, T 2924.5, 0s)
f = 925480470,0,1 | route RHO | claimed 0.89202714895950834088 | coeffs 30484416,30484416,50731319,50731319,-197596808,-197596808,13828870,13828870,157838007,157838007,-57366907,-57366907,59266711,59266711,-264639843,-264639843,-266962563,-266962563,-272916297,-272916297,-135370633,-135370633,-387892996,-387892996,-295455616,-295455616,-243147574,-243147574,-531212887,-531212887,-254172078,-254172078,-493555574,-493555574,-747069080,-747069080,-667613087,-667613087,-788279103,-788279103,-899023356,-899023356,-853131447,-853131447,-745102281,-745102281,-688530350,-688530350,-566162990,-566162990,-556349688,-556349688,-580198566,-580198566,-466013392,-466013392,-518982984,-518982984,-540722531,-540722531,-139615734,-139615734,-66163697,-66163697
f = 925480470,0,1 | route T | claimed 2411.2676103103857175 | coeffs -282216372,-282216372,-70962031,-70962031,-121582218,-121582218,76516483,76516483,168591680,168591680,243015591,243015591,175351518,175351518,328103566,328103566,85538718,85538718,208266764,208266764,311817146,311817146,399571249,399571249,274674082,274674082,69534395,69534395,235089551,235089551,181389010,181389010,183501995,183501995,287861850,287861850,167145724,167145724,295706767,295706767,167357020,167357020,207450933,207450933,380269387,380269387,164444706,164444706,278846353,278846353,265474297,265474297,418280565,418280565,151516013,151516013,452996384,452996384,42621963,42621963,222162490,222162490,567987380,567987380
# status f = 925480470,0,1 : PASS_RHO (rho 0.89203, T 2411.3, 0s)
f = 939428467,0,1 | route RHO | claimed 0.94682034958980743811 | coeffs 325364787,95871313,95871313,80668795,80668795,-50284695,-50284695,-506380035,-506380035,-596013955,-596013955,-460914874,-460914874,-508923448,-508923448,-381596678,-381596678,-151330300,-151330300,61450929,61450929,74661891,74661891,152544659,152544659,71737065,71737065,-201648196,-201648196,-163519585,-163519585,47258303,47258303,74721295,74721295,154463136,154463136,192946039,192946039,175939562,175939562,92583459,92583459,144712713,144712713,26137355,26137355,58835352,58835352,-17200898,-17200898,-156159743,-156159743,-100596267,-100596267,-308661223,-308661223,-303062254,-303062254,-40158682,-40158682,-14972270,-14972270,-325364787
f = 939428467,0,1 | route T | claimed 2551.1973920218755444 | coeffs 312786055,331209790,331209790,122476725,122476725,368977715,368977715,101406044,101406044,276673623,276673623,480284664,480284664,633093567,633093567,362808964,362808964,505014582,505014582,365980210,365980210,455119798,455119798,512234189,512234189,508302436,508302436,301936292,301936292,378697748,378697748,-52981198,-52981198,-70510621,-70510621,-2818839,-2818839,-29629433,-29629433,-125916653,-125916653,81221333,81221333,98790772,98790772,60004728,60004728,351992793,351992793,248829711,248829711,-22188629,-22188629,-153799552,-153799552,-107128939,-107128939,-272462949,-272462949,-328640367,-328640367,-469776961,-469776961,-312786055
# status f = 939428467,0,1 : PASS_RHO (rho 0.94682, T 2551.2, 0s)
f = 943304441,0,1 | route RHO | claimed 0.92573969879324339631 | coeffs -93986394,-93986394,-75357971,-75357971,-202573518,-202573518,-266547258,-266547258,-442201380,-442201380,-385114358,-385114358,-546117505,-546117505,-596481174,-596481174,-413172083,-413172083,-528080097,-528080097,-505317893,-505317893,-477755856,-477755856,-698188118,-698188118,-1038042864,-1038042864,-839614310,-839614310,-696005188,-696005188,-709402971,-709402971,-375177044,-375177044,-435007735,-435007735,-432632076,-432632076,-289678218,-289678218,-124478419,-124478419,-226417614,-226417614,-267673967,-267673967,-228509543,-228509543,-310266571,-310266571,-144580019,-144580019,74511582,74511582,-257519875,-257519875,-352505629,-352505629,-101554284,-101554284,-180136069,-180136069
f = 943304441,0,1 | route T | claimed 1761.572641856714477 | coeffs -180136069,93986394,93986394,75357971,75357971,202573518,202573518,266547258,266547258,442201380,442201380,385114358,385114358,546117505,546117505,596481174,596481174,413172083,413172083,528080097,528080097,505317893,505317893,477755856,477755856,698188118,698188118,1038042864,1038042864,839614310,839614310,696005188,696005188,709402971,709402971,375177044,375177044,435007735,435007735,432632076,432632076,289678218,289678218,124478419,124478419,226417614,226417614,267673967,267673967,228509543,228509543,310266571,310266571,144580019,144580019,-74511582,-74511582,257519875,257519875,352505629,352505629,101554284,101554284,180136069
# status f = 943304441,0,1 : PASS_RHO (rho 0.92574, T 1761.6, 0s)
# summary n = 7 l = 1000211393 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
