# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000420417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 49043873,0,1 | route RHO | claimed 0.92332476449855039895 | coeffs 256123665,346811713,346811713,212759475,212759475,395691039,395691039,272375253,272375253,173469660,173469660,146305497,146305497,-38982700,-38982700,48397983,48397983,37446099,37446099,-46189970,-46189970,66707148,66707148,-387926894,-387926894,-383934576,-383934576,-210386152,-210386152,-186611463,-186611463,-147943515,-147943515,-296243702,-296243702,-154426333,-154426333,-124835629,-124835629,-108186187,-108186187,-430705826,-430705826,-637782632,-637782632,-382616258,-382616258,-428479510,-428479510,-503015470,-503015470,-611875277,-611875277,-391292772,-391292772,-571326897,-571326897,-422612516,-422612516,-414021312,-414021312,-264864961,-264864961,-256123665
f = 634730456,0,1 | route T | claimed 2007.3716480712676623 | coeffs -167144338,12889787,12889787,162046138,162046138,27993900,27993900,126899493,126899493,214280176,214280176,101383058,101383058,274931482,274931482,423231669,423231669,439881111,439881111,184714737,184714737,75854930,75854930,-72859451,-72859451,-64118155,-64118155,118813409,118813409,145977572,145977572,135025688,135025688,589659730,589659730,613434419,613434419,471617050,471617050,149097411,149097411,194960663,194960663,415543168,415543168,406951964,406951964,316263916,316263916,192948130,192948130,378236327,378236327,294600258,294600258,290607940,290607940,329275888,329275888,299685184,299685184,92608378,92608378,167144338
# status f = 634730456,0,1 : PASS_RHO (rho 0.90946, T 2007.4, 0s)
f = 653107523,0,1 | route RHO | claimed 0.93141041079255605521 | coeffs -94734465,39317773,39317773,68908477,68908477,-54407309,-54407309,268112330,268112330,295276493,295276493,550442867,550442867,637823550,637823550,712359510,712359510,795995579,795995579,1016578084,1016578084,561944042,561944042,413229661,413229661,239681237,239681237,388837588,388837588,427505536,427505536,518193584,518193584,376376215,376376215,193444651,193444651,210094093,210094093,111188500,111188500,318265306,318265306,503553503,503553503,457690251,457690251,446738367,446738367,555598174,555598174,442701056,442701056,262666931,262666931,266659249,266659249,258068045,258068045,234293356,234293356,243034652,243034652,94734465
f = 653107523,0,1 | route T | claimed 2218.868602337918329 | coeffs 136600608,356286559,356286559,550124709,550124709,581780967,581780967,413909890,413909890,145451864,145451864,187874238,187874238,248122187,248122187,208385480,208385480,94297194,94297194,172746219,172746219,399066707,399066707,316282402,316282402,450927455,450927455,422038106,422038106,503049665,503049665,609563814,609563814,174963321,174963321,229771174,229771174,307708149,307708149,-48299653,-48299653,140427038,140427038,176642748,176642748,147082128,147082128,121583110,121583110,289607076,289607076,46795027,46795027,308256631,308256631,124358320,124358320,-23474107,-23474107,-77861167,-77861167,39141103,39141103,-136600608
# status f = 653107523,0,1 : PASS_RHO (rho 0.93141, T 2218.9, 0s)
f = 659685397,0,1 | route RHO | claimed 0.97029850628928896902 | coeffs -151919158,-151919158,-162871042,-162871042,17163083,17163083,-6611606,-6611606,127440632,127440632,-195079007,-195079007,-107698324,-107698324,-328280829,-328280829,-501829253,-501829253,-592517301,-592517301,-575867859,-575867859,-761156056,-761156056,-652296249,-652296249,-656288567,-656288567,-647547271,-647547271,-617956567,-617956567,-645120730,-645120730,-570584770,-570584770,-115950728,-115950728,33205623,33205623,175022992,175022992,76117399,76117399,121980651,121980651,9083533,9083533,17674737,17674737,-130625450,-130625450,-253941236,-253941236,-509107610,-509107610,-425471541,-425471541,-276757160,-276757160,-238089212,-238089212,-55157648,-55157648
f = 659685397,0,1 | route T | claimed 2778.606867436319408 | coeffs 60285510,60285510,21531374,21531374,-242621974,-242621974,-130237940,-130237940,-273940512,-273940512,-399141766,-399141766,-205852156,-205852156,-210803155,-210803155,-242653693,-242653693,-292361010,-292361010,-316276026,-316276026,-661434077,-661434077,-536346688,-536346688,-241943903,-241943903,-378277017,-378277017,-264307513,-264307513,-427178748,-427178748,-369432281,-369432281,-463730641,-463730641,-389517117,-389517117,-333781640,-333781640,20203772,20203772,-206649279,-206649279,76125980,76125980,-13307659,-13307659,51193615,51193615,176030779,176030779,-90891807,-90891807,77580108,77580108,-135821238,-135821238,-41175169,-41175169,-137562616,-137562616
# status f = 659685397,0,1 : PASS_RHO (rho 0.97030, T 2778.6, 1s)
f = 689619165,0,1 | route RHO | claimed 0.97029850628928896902 | coeffs 253941236,253941236,130625450,130625450,-17674737,-17674737,-9083533,-9083533,-121980651,-121980651,-76117399,-76117399,-175022992,-175022992,-33205623,-33205623,115950728,115950728,570584770,570584770,645120730,645120730,617956567,617956567,647547271,647547271,656288567,656288567,652296249,652296249,761156056,761156056,575867859,575867859,592517301,592517301,501829253,501829253,328280829,328280829,107698324,107698324,195079007,195079007,-127440632,-127440632,6611606,6611606,-17163083,-17163083,162871042,162871042,151919158,151919158,-55157648,-55157648,-238089212,-238089212,-276757160,-276757160,-425471541,-425471541,-509107610,-509107610
f = 689619165,0,1 | route T | claimed 2622.2236815823906033 | coeffs -386962531,-344568528,-344568528,-306987735,-306987735,-268616362,-268616362,-141716894,-141716894,-185112008,-185112008,-449715531,-449715531,-415241225,-415241225,-467260244,-467260244,-312251123,-312251123,-216381983,-216381983,-440405765,-440405765,-181872015,-181872015,-306526426,-306526426,-192353388,-192353388,-311273096,-311273096,-211242479,-211242479,-370782926,-370782926,-78458725,-78458725,319611717,319611717,392422377,392422377,281951005,281951005,595738364,595738364,241518157,241518157,-72911147,-72911147,59288457,59288457,32234752,32234752,154156659,154156659,503962514,503962514,594980942,594980942,497014041,497014041,464285763,464285763,386962531
# status f = 689619165,0,1 : PASS_RHO (rho 0.97030, T 2622.2, 1s)
f = 694868202,0,1 | route RHO | claimed 0.93144036853717565616 | coeffs 399856689,208084165,208084165,484428360,484428360,542733573,542733573,392732910,392732910,509439541,509439541,392782500,392782500,221321188,221321188,312354827,312354827,458234263,458234263,297531360,297531360,206365723,206365723,427711878,427711878,348141003,348141003,507717920,507717920,284512660,284512660,240461755,240461755,233311330,233311330,307105364,307105364,-48652794,-48652794,-68872522,-68872522,207802450,207802450,123077717,123077717,-13798747,-13798747,102654983,102654983,194510625,194510625,358392721,358392721,37368247,37368247,-294543461,-294543461,-255302746,-255302746,-114165632,-114165632,-263817134,-263817134,-399856689
f = 694868202,0,1 | route T | claimed 2397.2896936385651629 | coeffs 399856689,208084165,208084165,484428360,484428360,542733573,542733573,392732910,392732910,509439541,509439541,392782500,392782500,221321188,221321188,312354827,312354827,458234263,458234263,297531360,297531360,206365723,206365723,427711878,427711878,348141003,348141003,507717920,507717920,284512660,284512660,240461755,240461755,233311330,233311330,307105364,307105364,-48652794,-48652794,-68872522,-68872522,207802450,207802450,123077717,123077717,-13798747,-13798747,102654983,102654983,194510625,194510625,358392721,358392721,37368247,37368247,-294543461,-294543461,-255302746,-255302746,-114165632,-114165632,-263817134,-263817134,-399856689
# status f = 694868202,0,1 : PASS_RHO (rho 0.93144, T 2397.3, 0s)
f = 695710631,0,1 | route RHO | claimed 0.91231710992167743185 | coeffs -803786721,-916170755,-916170755,-1084642670,-1084642670,-730657258,-730657258,-594324144,-594324144,-599275143,-599275143,-521998037,-521998037,-586499311,-586499311,-680797671,-680797671,-335639620,-335639620,-479342192,-479342192,-692743538,-692743538,-465890487,-465890487,-351920983,-351920983,-320070445,-320070445,-358824581,-358824581,-233987417,-233987417,-308200941,-308200941,-183113552,-183113552,-57912298,-57912298,-152558367,-152558367,130216892,130216892,293088127,293088127,243380810,243380810,507534158,507534158,774456744,774456744,830192221,830192221,535789436,535789436,729079046,729079046,632691599,632691599,722125238,722125238,779871705,779871705,803786721
f = 695710631,0,1 | route T | claimed 1754.9577359834905591 | coeffs -57912298,-152558367,-152558367,130216892,130216892,293088127,293088127,243380810,243380810,507534158,507534158,774456744,774456744,830192221,830192221,535789436,535789436,729079046,729079046,632691599,632691599,722125238,722125238,779871705,779871705,803786721,803786721,916170755,916170755,1084642670,1084642670,730657258,730657258,594324144,594324144,599275143,599275143,521998037,521998037,586499311,586499311,680797671,680797671,335639620,335639620,479342192,479342192,692743538,692743538,465890487,465890487,351920983,351920983,320070445,320070445,358824581,358824581,233987417,233987417,308200941,308200941,183113552,183113552,57912298
# status f = 695710631,0,1 : PASS_RHO (rho 0.91232, T 1755.0, 0s)
f = 705251245,0,1 | route RHO | claimed 0.90716086956464761084 | coeffs 287304651,-35214988,-35214988,-208763412,-208763412,-394051609,-394051609,-385310313,-385310313,-310774353,-310774353,-168956984,-168956984,-281854102,-281854102,-405169888,-405169888,-256455507,-256455507,-49378701,-49378701,-25604012,-25604012,-112984695,-112984695,-22296647,-22296647,-131156454,-131156454,-160747158,-160747158,-615381200,-615381200,-516475607,-516475607,-525066811,-525066811,-269900437,-269900437,-308568385,-308568385,-319520269,-319520269,-185468031,-185468031,-406050536,-406050536,-389401094,-389401094,-393393412,-393393412,-420557575,-420557575,-271401224,-271401224,-225537972,-225537972,-373838159,-373838159,-290202090,-290202090,-107270526,-107270526,-287304651
f = 705251245,0,1 | route T | claimed 2002.3941652252566172 | coeffs 256455507,49378701,49378701,25604012,25604012,112984695,112984695,22296647,22296647,131156454,131156454,160747158,160747158,615381200,615381200,516475607,516475607,525066811,525066811,269900437,269900437,308568385,308568385,319520269,319520269,185468031,185468031,406050536,406050536,389401094,389401094,393393412,393393412,420557575,420557575,271401224,271401224,225537972,225537972,373838159,373838159,290202090,290202090,107270526,107270526,287304651,287304651,-35214988,-35214988,-208763412,-208763412,-394051609,-394051609,-385310313,-385310313,-310774353,-310774353,-168956984,-168956984,-281854102,-281854102,-405169888,-405169888,-256455507
# status f = 705251245,0,1 : PASS_RHO (rho 0.90716, T 2002.4, 0s)
f = 712008541,0,1 | route RHO | claimed 0.93880973800813347907 | coeffs 209819397,209819397,472346696,472346696,367792725,367792725,563310763,563310763,795788801,795788801,591452875,591452875,434928345,434928345,485886115,485886115,282909275,282909275,449769934,449769934,299961096,299961096,266927637,266927637,331997848,331997848,365090216,365090216,306383787,306383787,252907402,252907402,400263570,400263570,96285010,96285010,-29017664,-29017664,-176218368,-176218368,-347818245,-347818245,-432446925,-432446925,-637920336,-637920336,-773601677,-773601677,-754642795,-754642795,-731453401,-731453401,-696312722,-696312722,-950852066,-950852066,-706681088,-706681088,-447700368,-447700368,-297112589,-297112589,-316556197,-316556197
f = 712008541,0,1 | route T | claimed 2663.9032160710240475 | coeffs -109801468,155509144,155509144,181906225,181906225,220247122,220247122,368072310,368072310,329385204,329385204,460322655,460322655,422455572,422455572,586428254,586428254,517375608,517375608,478242611,478242611,598729717,598729717,609725113,609725113,805378435,805378435,745478704,745478704,557845506,557845506,338211588,338211588,591997591,591997591,164923981,164923981,444078088,444078088,527399775,527399775,339713291,339713291,194140645,194140645,236507211,236507211,63121075,63121075,142601051,142601051,-155922168,-155922168,-47138258,-47138258,203220150,203220150,416346643,416346643,209340027,209340027,183027805,183027805,109801468
# status f = 712008541,0,1 : PASS_RHO (rho 0.93881, T 2663.9, 0s)
f = 831360831,0,1 | route RHO | claimed 0.93141041079255605521 | coeffs 239681237,413229661,413229661,561944042,561944042,1016578084,1016578084,795995579,795995579,712359510,712359510,637823550,637823550,550442867,550442867,295276493,295276493,268112330,268112330,-54407309,-54407309,68908477,68908477,39317773,39317773,-94734465,-94734465,-243034652,-243034652,-234293356,-234293356,-258068045,-258068045,-266659249,-266659249,-262666931,-262666931,-442701056,-442701056,-555598174,-555598174,-446738367,-446738367,-457690251,-457690251,-503553503,-503553503,-318265306,-318265306,-111188500,-111188500,-210094093,-210094093,-193444651,-193444651,-376376215,-376376215,-518193584,-518193584,-427505536,-427505536,-388837588,-388837588,-239681237
f = 831360831,0,1 | route T | claimed 2314.8110331276892095 | coeffs -39317773,-39317773,94734465,94734465,243034652,243034652,234293356,234293356,258068045,258068045,266659249,266659249,262666931,262666931,442701056,442701056,555598174,555598174,446738367,446738367,457690251,457690251,503553503,503553503,318265306,318265306,111188500,111188500,210094093,210094093,193444651,193444651,376376215,376376215,518193584,518193584,427505536,427505536,388837588,388837588,239681237,239681237,413229661,413229661,561944042,561944042,1016578084,1016578084,795995579,795995579,712359510,712359510,637823550,637823550,550442867,550442867,295276493,295276493,268112330,268112330,-54407309,-54407309,68908477,68908477
# status f = 831360831,0,1 : PASS_RHO (rho 0.93141, T 2314.8, 0s)
f = 864847175,0,1 | route RHO | claimed 0.96264004927252090197 | coeffs -6442745,61784176,61784176,-63819850,-63819850,-228266557,-228266557,-145204376,-145204376,-73394820,-73394820,-281469970,-281469970,-296650909,-296650909,-277087258,-277087258,-552154461,-552154461,-500882309,-500882309,-381364437,-381364437,-103921806,-103921806,-277689081,-277689081,-409450554,-409450554,-282578784,-282578784,-548289759,-548289759,-306067618,-306067618,-468085042,-468085042,-464038577,-464038577,-240679232,-240679232,-59455712,-59455712,-12645508,-12645508,-4832276,-4832276,209164112,209164112,-107040608,-107040608,13963046,13963046,61186794,61186794,-267895953,-267895953,-20605314,-20605314,-103587076,-103587076,-237792159,-237792159,6442745
f = 864847175,0,1 | route T | claimed 2272.3439150881509891 | coeffs -464038577,-240679232,-240679232,-59455712,-59455712,-12645508,-12645508,-4832276,-4832276,209164112,209164112,-107040608,-107040608,13963046,13963046,61186794,61186794,-267895953,-267895953,-20605314,-20605314,-103587076,-103587076,-237792159,-237792159,6442745,6442745,-61784176,-61784176,63819850,63819850,228266557,228266557,145204376,145204376,73394820,73394820,281469970,281469970,296650909,296650909,277087258,277087258,552154461,552154461,500882309,500882309,381364437,381364437,103921806,103921806,277689081,277689081,409450554,409450554,282578784,282578784,548289759,548289759,306067618,306067618,468085042,468085042,464038577
# status f = 864847175,0,1 : PASS_RHO (rho 0.96264, T 2272.3, 0s)
f = 880008705,0,1 | route RHO | claimed 0.95852408775919007179 | coeffs 137304345,137304345,-13283434,-13283434,-275810733,-275810733,-43332695,-43332695,-94290465,-94290465,-244099303,-244099303,-277191671,-277191671,-129835503,-129835503,17365201,17365201,-188108210,-188108210,-211297604,-211297604,32873374,32873374,52316982,52316982,156870953,156870953,-47464973,-47464973,155511867,155511867,122478408,122478408,181184837,181184837,-122793723,-122793723,48806154,48806154,-86875187,-86875187,-122015866,-122015866,136964854,136964854,30228054,30228054,-165289984,-165289984,-321814514,-321814514,-488675173,-488675173,-423604962,-423604962,-370128577,-370128577,-495431251,-495431251,-410802571,-410802571,-391843689,-391843689
f = 880008705,0,1 | route T | claimed 2738.0150233712716145 | coeffs 29729400,188777056,188777056,224525149,224525149,381861842,381861842,428846945,428846945,480308493,480308493,471330876,471330876,393906939,393906939,384353296,384353296,633096324,633096324,461084453,461084453,306515181,306515181,266458055,266458055,252064884,252064884,47708801,47708801,88709576,88709576,-144095513,-144095513,-200300505,-200300505,-293092737,-293092737,-267003447,-267003447,-147358771,-147358771,245411253,245411253,346834249,346834249,532457895,532457895,309690144,309690144,311964955,311964955,-30735465,-30735465,222520056,222520056,180726085,180726085,357558111,357558111,237250598,237250598,412283288,412283288,-29729400
# status f = 880008705,0,1 : PASS_RHO (rho 0.95852, T 2738.0, 1s)
f = 912366410,0,1 | route RHO | claimed 0.93808019804279443006 | coeffs -37717363,-10553200,-10553200,137746987,137746987,317781112,317781112,132492915,132492915,274310284,274310284,423024665,423024665,335643982,335643982,306053278,306053278,297462074,297462074,286510190,286510190,303159632,303159632,452315983,452315983,535952052,535952052,858471691,858471691,849730395,849730395,962627513,962627513,755550707,755550707,664862659,664862659,1119496701,1119496701,864330327,864330327,730278089,730278089,734270407,734270407,688407155,688407155,505475591,505475591,331927167,331927167,406463127,406463127,283147341,283147341,306922030,306922030,198062223,198062223,296967816,296967816,258299868,258299868,37717363
f = 912366410,0,1 | route T | claimed 2742.5518023461484788 | coeffs -465807231,-465807231,-560991021,-560991021,-616610764,-616610764,-436053197,-436053197,-67931618,-67931618,-81294316,-81294316,127660935,127660935,43717509,43717509,-122139934,-122139934,-141546084,-141546084,-84101888,-84101888,-49072542,-49072542,193424740,193424740,395350693,395350693,367487738,367487738,435734608,435734608,305474800,305474800,109723712,109723712,146734979,146734979,48779338,48779338,-214742212,-214742212,-30740097,-30740097,273843361,273843361,-30930157,-30930157,-200912760,-200912760,-64733915,-64733915,-33436188,-33436188,164543491,164543491,126740502,126740502,293488033,293488033,243692963,243692963,521039965,521039965
# status f = 912366410,0,1 : PASS_RHO (rho 0.93808, T 2742.6, 0s)
f = 951376544,0,1 | route RHO | claimed 0.95852408775919007179 | coeffs -156870953,-156870953,-52316982,-52316982,-32873374,-32873374,211297604,211297604,188108210,188108210,-17365201,-17365201,129835503,129835503,277191671,277191671,244099303,244099303,94290465,94290465,43332695,43332695,275810733,275810733,13283434,13283434,-137304345,-137304345,-391843689,-391843689,-410802571,-410802571,-495431251,-495431251,-370128577,-370128577,-423604962,-423604962,-488675173,-488675173,-321814514,-321814514,-165289984,-165289984,30228054,30228054,136964854,136964854,-122015866,-122015866,-86875187,-86875187,48806154,48806154,-122793723,-122793723,181184837,181184837,122478408,122478408,155511867,155511867,-47464973,-47464973
f = 951376544,0,1 | route T | claimed 2875.8250644485945413 | coeffs 47894997,47894997,9227049,9227049,-139073138,-139073138,-280890507,-280890507,-251299803,-251299803,-267949245,-267949245,-590468884,-590468884,-383392078,-383392078,-128225704,-128225704,-82362452,-82362452,-156898412,-156898412,-48038605,-48038605,172543900,172543900,352578025,352578025,501292406,501292406,492701202,492701202,641857553,641857553,633116257,633116257,542428209,542428209,408375971,408375971,225444407,225444407,102128621,102128621,201034214,201034214,173870051,173870051,359158248,359158248,446538931,446538931,457490815,457490815,373854746,373854746,260957628,260957628,-193676414,-193676414,-197668732,-197668732,-24120308,-24120308
# status f = 951376544,0,1 : PASS_RHO (rho 0.95852, T 2875.8, 0s)
# summary n = 7 l = 1000420417 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
