# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000697921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2170444,0,1 | route RHO | claimed 0.93722707532144890451 | coeffs 685867239,878222021,878222021,888961789,888961789,992858163,992858163,957737576,957737576,695326665,695326665,869317166,869317166,801182576,801182576,625679500,625679500,481597493,481597493,523827133,523827133,445528607,445528607,245034414,245034414,99356701,99356701,-68405657,-68405657,78882697,78882697,11785036,11785036,-217672288,-217672288,-393884395,-393884395,-168650239,-168650239,-538279563,-538279563,-635235945,-635235945,-839470222,-839470222,-742224493,-742224493,-723444312,-723444312,-805038000,-805038000,-715867737,-715867737,-783864893,-783864893,-558160970,-558160970,-545672429,-545672429,-484432568,-484432568,-792897563,-792897563,-685867239
f = 660937246,0,1 | route T | claimed 2298.7589861275346656 | coeffs 119496180,119496180,158569690,158569690,-49355580,-49355580,352678988,352678988,133367186,133367186,193793265,193793265,284644065,284644065,156962115,156962115,236563550,236563550,330092702,330092702,453430738,453430738,666226063,666226063,817478017,817478017,901251992,901251992,975560572,975560572,978765341,978765341,970053169,970053169,755250447,755250447,676607433,676607433,849668714,849668714,756503393,756503393,720516955,720516955,910092897,910092897,870580335,870580335,862306309,862306309,881134982,881134982,599064514,599064514,189267609,189267609,128532616,128532616,125230440,125230440,76313256,76313256,125433327,125433327
# status f = 660937246,0,1 : PASS_RHO (rho 0.94405, T 2298.8, 0s)
f = 682397154,0,1 | route RHO | claimed 0.93868459996613163547 | coeffs 407926641,407926641,572969251,572969251,251691978,251691978,-35945683,-35945683,8906869,8906869,-101893750,-101893750,-229730423,-229730423,-23331347,-23331347,-171968269,-171968269,-114286841,-114286841,117837492,117837492,-115019253,-115019253,-358815953,-358815953,-272294050,-272294050,-406802271,-406802271,-435022960,-435022960,-345653114,-345653114,-347028490,-347028490,-320719592,-320719592,-377941958,-377941958,-562913921,-562913921,-734878858,-734878858,-936184137,-936184137,-818516512,-818516512,-813027997,-813027997,-302139347,-302139347,-262095617,-262095617,-222631355,-222631355,-196011427,-196011427,-245565922,-245565922,-539496495,-539496495,-502615242,-502615242
f = 682397154,0,1 | route T | claimed 1845.8339562072037652 | coeffs 114286841,114286841,-117837492,-117837492,115019253,115019253,358815953,358815953,272294050,272294050,406802271,406802271,435022960,435022960,345653114,345653114,347028490,347028490,320719592,320719592,377941958,377941958,562913921,562913921,734878858,734878858,936184137,936184137,818516512,818516512,813027997,813027997,302139347,302139347,262095617,262095617,222631355,222631355,196011427,196011427,245565922,245565922,539496495,539496495,502615242,502615242,407926641,407926641,572969251,572969251,251691978,251691978,-35945683,-35945683,8906869,8906869,-101893750,-101893750,-229730423,-229730423,-23331347,-23331347,-171968269,-171968269
# status f = 682397154,0,1 : PASS_RHO (rho 0.93868, T 1845.8, 0s)
f = 703345592,0,1 | route RHO | claimed 0.94119385863241101913 | coeffs -451746095,-451746095,-329780459,-329780459,-194362991,-194362991,-278205285,-278205285,-265049921,-265049921,-306469027,-306469027,115049777,115049777,81340573,81340573,333516419,333516419,621343601,621343601,693175364,693175364,645290582,645290582,355943883,355943883,387316413,387316413,534577959,534577959,651607189,651607189,751223173,751223173,774930775,774930775,816600126,816600126,772759165,772759165,861179693,861179693,794097970,794097970,946467999,946467999,1058223668,1058223668,970692171,970692171,1148083339,1148083339,1063902648,1063902648,979585834,979585834,731991903,731991903,542380526,542380526,712911651,712911651,689932627,689932627
f = 703345592,0,1 | route T | claimed 2524.8722123211106299 | coeffs -451746095,-451746095,-329780459,-329780459,-194362991,-194362991,-278205285,-278205285,-265049921,-265049921,-306469027,-306469027,115049777,115049777,81340573,81340573,333516419,333516419,621343601,621343601,693175364,693175364,645290582,645290582,355943883,355943883,387316413,387316413,534577959,534577959,651607189,651607189,751223173,751223173,774930775,774930775,816600126,816600126,772759165,772759165,861179693,861179693,794097970,794097970,946467999,946467999,1058223668,1058223668,970692171,970692171,1148083339,1148083339,1063902648,1063902648,979585834,979585834,731991903,731991903,542380526,542380526,712911651,712911651,689932627,689932627
# status f = 703345592,0,1 : PASS_RHO (rho 0.94119, T 2524.9, 0s)
f = 714645681,0,1 | route RHO | claimed 0.94405483246790610419 | coeffs -35814403,-35814403,-131007306,-131007306,-129692423,-129692423,-169730112,-169730112,-49706042,-49706042,-1492370,-1492370,-5468655,-5468655,-57700427,-57700427,-290196602,-290196602,-179643962,-179643962,-224541765,-224541765,-61542441,-61542441,-153657997,-153657997,131391839,131391839,202162280,202162280,190987152,190987152,225010293,225010293,428597845,428597845,262620803,262620803,479415235,479415235,264920064,264920064,113956076,113956076,187263710,187263710,367401380,367401380,165570499,165570499,-206157406,-206157406,-209495962,-209495962,-142867263,-142867263,218830379,218830379,73201962,73201962,30098708,30098708,134976675,134976675
f = 714645681,0,1 | route T | claimed 2379.3494431041554761 | coeffs -273280158,-273280158,-280597076,-280597076,-457087819,-457087819,-54405991,-54405991,-142949721,-142949721,-227912455,-227912455,-250126082,-250126082,-396672494,-396672494,-511907172,-511907172,-399074396,-399074396,-200041759,-200041759,-24764084,-24764084,219983774,219983774,27590382,27590382,-25254619,-25254619,-45380643,-45380643,-467638541,-467638541,-376298721,-376298721,-429199456,-429199456,-464026847,-464026847,-614779047,-614779047,-493039860,-493039860,-550652696,-550652696,-619037992,-619037992,-318188762,-318188762,-313372120,-313372120,-131097014,-131097014,-123047505,-123047505,70815991,70815991,294222857,294222857,231877798,231877798,233828519,233828519
# status f = 714645681,0,1 : PASS_RHO (rho 0.94405, T 2379.3, 0s)
f = 724583678,0,1 | route RHO | claimed 0.92789706183358339193 | coeffs 80027237,80027237,88301263,88301263,-313733305,-313733305,-239424725,-239424725,-258253398,-258253398,-38941596,-38941596,-35736827,-35736827,246333641,246333641,185907562,185907562,177195390,177195390,586992295,586992295,496141495,496141495,281338773,281338773,342073766,342073766,469755716,469755716,391112702,391112702,394414878,394414878,314813443,314813443,487874724,487874724,536791908,536791908,443262756,443262756,350097435,350097435,300977364,300977364,177639328,177639328,141652890,141652890,386582397,386582397,173787072,173787072,363363014,363363014,402436524,402436524,251184570,251184570,211672008,211672008,3746738,3746738
f = 724583678,0,1 | route T | claimed 2581.8681015734580193 | coeffs 80027237,80027237,88301263,88301263,-313733305,-313733305,-239424725,-239424725,-258253398,-258253398,-38941596,-38941596,-35736827,-35736827,246333641,246333641,185907562,185907562,177195390,177195390,586992295,586992295,496141495,496141495,281338773,281338773,342073766,342073766,469755716,469755716,391112702,391112702,394414878,394414878,314813443,314813443,487874724,487874724,536791908,536791908,443262756,443262756,350097435,350097435,300977364,300977364,177639328,177639328,141652890,141652890,386582397,386582397,173787072,173787072,363363014,363363014,402436524,402436524,251184570,251184570,211672008,211672008,3746738,3746738
# status f = 724583678,0,1 : PASS_RHO (rho 0.92790, T 2581.9, 0s)
f = 763133246,0,1 | route RHO | claimed 0.8956018386268302259 | coeffs -373048565,-373048565,-305950904,-305950904,-384249430,-384249430,-558239931,-558239931,-365885149,-365885149,-140181226,-140181226,-237426955,-237426955,-413639062,-413639062,-267961349,-267961349,-443464425,-443464425,-547360799,-547360799,-608600660,-608600660,-690194348,-690194348,-320565024,-320565024,-173276670,-173276670,-215506310,-215506310,-477917221,-477917221,-370886897,-370886897,-302889741,-302889741,-507124018,-507124018,-277666694,-277666694,-478160887,-478160887,-410026297,-410026297,-399286529,-399286529,-386797988,-386797988,-405578169,-405578169,-180344013,-180344013,-12581655,-12581655,-156663662,-156663662,-121543075,-121543075,186921920,186921920,276092183,276092183
f = 763133246,0,1 | route T | claimed 1870.6260112852826152 | coeffs -597570566,-597570566,-738744740,-738744740,-742436020,-742436020,-852062940,-852062940,-640541526,-640541526,-446709651,-446709651,-299511256,-299511256,-292871463,-292871463,-187579136,-187579136,-218510552,-218510552,-146265948,-146265948,106708912,106708912,22102782,22102782,118179665,118179665,180582846,180582846,51610052,51610052,-92372495,-92372495,102808546,102808546,-78660722,-78660722,-25775565,-25775565,222342206,222342206,-63889218,-63889218,-148033874,-148033874,359915049,359915049,188169004,188169004,392940389,392940389,451616777,451616777,599187633,599187633,603822190,603822190,500934570,500934570,566598160,566598160,380201242,380201242
# status f = 763133246,0,1 : PASS_RHO (rho 0.89560, T 1870.6, 1s)
f = 821795273,0,1 | route RHO | claimed 0.93835801529550801526 | coeffs -84438962,-84438962,-123951524,-123951524,95360278,95360278,310163000,310163000,359080184,359080184,571875509,571875509,563601483,563601483,503175404,503175404,581818418,581818418,532698347,532698347,683950301,683950301,702778974,702778974,611928174,611928174,438866893,438866893,683796400,683796400,767570375,767570375,485499907,485499907,613181857,613181857,706347178,706347178,745420688,745420688,819729268,819729268,409932363,409932363,330330928,330330928,366317366,366317366,158392096,158392096,161596865,161596865,100861872,100861872,7332720,7332720,-182243222,-182243222,219791346,219791346,211079174,211079174,207776998,207776998
f = 821795273,0,1 | route T | claimed 2354.5657899433521972 | coeffs -84438962,-84438962,-123951524,-123951524,95360278,95360278,310163000,310163000,359080184,359080184,571875509,571875509,563601483,563601483,503175404,503175404,581818418,581818418,532698347,532698347,683950301,683950301,702778974,702778974,611928174,611928174,438866893,438866893,683796400,683796400,767570375,767570375,485499907,485499907,613181857,613181857,706347178,706347178,745420688,745420688,819729268,819729268,409932363,409932363,330330928,330330928,366317366,366317366,158392096,158392096,161596865,161596865,100861872,100861872,7332720,7332720,-182243222,-182243222,219791346,219791346,211079174,211079174,207776998,207776998
# status f = 821795273,0,1 : PASS_RHO (rho 0.93836, T 2354.6, 0s)
f = 822939019,0,1 | route RHO | claimed 0.9566896202017808921 | coeffs -295607110,-208075613,-208075613,-123758799,-123758799,-294289924,-294289924,-172324288,-172324288,-159168924,-159168924,-192878128,-192878128,-121046365,-121046365,-89673835,-89673835,9942149,9942149,-33898812,-33898812,118471217,118471217,295862385,295862385,48268454,48268454,25289430,25289430,-110128038,-110128038,-68708932,-68708932,-320884778,-320884778,-272999996,-272999996,-420261542,-420261542,-443969144,-443969144,-532389672,-532389672,-644145341,-644145341,-559964650,-559964650,-370353273,-370353273,-132166741,-132166741,-216009035,-216009035,205509769,205509769,493336951,493336951,203990252,203990252,321019482,321019482,362688833,362688833,295607110
f = 822939019,0,1 | route T | claimed 1866.4032360930159032 | coeffs 52577533,361042528,361042528,561536721,561536721,479943033,479943033,653933534,653933534,428699378,428699378,535729702,535729702,390051989,390051989,300881726,300881726,369016316,369016316,-613008,-613008,191741774,191741774,359504132,359504132,291506976,291506976,116003900,116003900,212960282,212960282,202220514,202220514,349508868,349508868,123804945,123804945,267886952,267886952,63652675,63652675,167549049,167549049,234646710,234646710,247135251,247135251,289364891,289364891,192119162,192119162,227239749,227239749,-2217575,-2217575,-63457436,-63457436,14841090,14841090,33621271,33621271,-228789640,-228789640,-52577533
# status f = 822939019,0,1 : PASS_RHO (rho 0.95669, T 1866.4, 0s)
f = 880281724,0,1 | route RHO | claimed 0.9488287019315547321 | coeffs -44971180,-44971180,118028144,118028144,114689588,114689588,4136948,4136948,205967829,205967829,153736057,153736057,227043691,227043691,178830019,178830019,393325190,393325190,353287501,353287501,187310459,187310459,282503362,282503362,248480221,248480221,143602254,143602254,214372695,214372695,68744278,68744278,160859834,160859834,94231135,94231135,49333332,49333332,-322394573,-322394573,-89898398,-89898398,-270036068,-270036068,-274012353,-274012353,-424976341,-424976341,-545000411,-545000411,-761794843,-761794843,-760479960,-760479960,-556892408,-556892408,-656054680,-656054680,-644879552,-644879552,-601776298,-601776298,-316726462,-316726462
f = 880281724,0,1 | route T | claimed 2476.2435117709703885 | coeffs -371035261,-329365910,-329365910,-413682724,-413682724,-426838088,-426838088,-458210618,-458210618,-610580647,-610580647,-587601623,-587601623,-335425777,-335425777,-311718175,-311718175,-395898866,-395898866,-312056572,-312056572,-22709873,-22709873,44371850,44371850,-126159275,-126159275,-159868479,-159868479,-60252495,-60252495,117138673,117138673,-18278795,-18278795,29605987,29605987,-58814541,-58814541,130796836,130796836,552315640,552315640,669344870,669344870,581813373,581813373,459847737,459847737,388015974,388015974,431856935,431856935,679450866,679450866,638031760,638031760,785293306,785293306,897048975,897048975,658862443,658862443,371035261
# status f = 880281724,0,1 : PASS_RHO (rho 0.94883, T 2476.2, 1s)
f = 919832967,0,1 | route RHO | claimed 0.93809002609963725531 | coeffs -135678545,-135678545,-203813135,-203813135,-96782811,-96782811,-15189123,-15189123,-191401230,-191401230,-113102704,-113102704,-148223291,-148223291,-135734750,-135734750,68499527,68499527,215787881,215787881,391290957,391290957,583645739,583645739,672816002,672816002,447581846,447581846,247087653,247087653,509498564,509498564,448258703,448258703,545504432,545504432,612602093,612602093,468520086,468520086,457780318,457780318,525777474,525777474,156148150,156148150,301825863,301825863,475816364,475816364,167351369,167351369,148571188,148571188,-80886136,-80886136,-123115776,-123115776,-19219402,-19219402,206484521,206484521,303440903,303440903
f = 919832967,0,1 | route T | claimed 2075.6048264522672516 | coeffs 47476904,47476904,-1643167,-1643167,-75951747,-75951747,-79253923,-79253923,71998031,71998031,481794936,481794936,358456900,358456900,377285573,377285573,456887008,456887008,496399570,496399570,405548770,405548770,369562332,369562332,150250530,150250530,-22810751,-22810751,185114519,185114519,-29688203,-29688203,215241304,215241304,212036535,212036535,163119351,163119351,246893326,246893326,307628319,307628319,94832994,94832994,-187237474,-187237474,-93708322,-93708322,-85434296,-85434296,42247654,42247654,231823596,231823596,292249675,292249675,385414996,385414996,-16619572,-16619572,-95262586,-95262586,-56189076,-56189076
# status f = 919832967,0,1 : PASS_RHO (rho 0.93809, T 2075.6, 1s)
f = 933385635,0,1 | route RHO | claimed 0.93916603465095575608 | coeffs -271722305,-226824502,-226824502,-178610830,-178610830,-277773102,-277773102,-344401801,-344401801,-271094167,-271094167,-474681719,-474681719,-566797275,-566797275,-514565503,-514565503,-513250620,-513250620,-658879037,-658879037,-457048156,-457048156,-240253724,-240253724,-311024165,-311024165,-200471525,-200471525,-320495595,-320495595,-425373562,-425373562,-428712118,-428712118,-277748130,-277748130,-243724989,-243724989,-406724313,-406724313,-410700598,-410700598,-315507695,-315507695,-677205337,-677205337,-497067667,-497067667,-331090625,-331090625,-46040789,-46040789,186455386,186455386,146417697,146417697,103314443,103314443,475042348,475042348,260547177,260547177,271722305
f = 933385635,0,1 | route T | claimed 2720.3918956759391489 | coeffs 68548293,-13045395,-13045395,-213539588,-213539588,94925407,94925407,271137514,271137514,533548425,533548425,552328606,552328606,474030080,474030080,412790219,412790219,642247543,642247543,677368130,677368130,774613859,774613859,816843499,816843499,804354958,804354958,871452619,871452619,767556245,767556245,563321968,563321968,419239961,419239961,193536038,193536038,46247684,46247684,35507916,35507916,-61448466,-61448466,-236951542,-236951542,-168954386,-168954386,-1192028,-1192028,-193546810,-193546810,-563176134,-563176134,-631310724,-631310724,-720480987,-720480987,-574803274,-574803274,-467772950,-467772950,-242538794,-242538794,-68548293
# status f = 933385635,0,1 : PASS_RHO (rho 0.93917, T 2720.4, 0s)
f = 993227293,0,1 | route RHO | claimed 0.93835801529550801526 | coeffs -182243222,7332720,7332720,100861872,100861872,161596865,161596865,158392096,158392096,366317366,366317366,330330928,330330928,409932363,409932363,819729268,819729268,745420688,745420688,706347178,706347178,613181857,613181857,485499907,485499907,767570375,767570375,683796400,683796400,438866893,438866893,611928174,611928174,702778974,702778974,683950301,683950301,532698347,532698347,581818418,581818418,503175404,503175404,563601483,563601483,571875509,571875509,359080184,359080184,310163000,310163000,95360278,95360278,-123951524,-123951524,-84438962,-84438962,-207776998,-207776998,-211079174,-211079174,-219791346,-219791346,182243222
f = 993227293,0,1 | route T | claimed 2024.3022340743797347 | coeffs 150935983,327148090,327148090,395282680,395282680,620986603,620986603,391529279,391529279,565519780,565519780,633516936,633516936,700614597,700614597,963025508,963025508,1052195771,1052195771,1199484125,1199484125,1164363538,1164363538,1245957226,1245957226,1413719584,1413719584,1309823210,1309823210,1328603391,1328603391,1182925678,1182925678,1193665446,1193665446,1096419717,1096419717,1296913910,1296913910,1104559128,1104559128,900324851,900324851,822026325,822026325,714996001,714996001,811952383,811952383,769722743,769722743,461257748,461257748,91628424,91628424,-52453583,-52453583,-113693444,-113693444,-338927600,-338927600,-163424524,-163424524,-150935983
# status f = 993227293,0,1 : PASS_RHO (rho 0.93836, T 2024.3, 0s)
f = 998527477,0,1 | route RHO | claimed 0.89684400360162652279 | coeffs 27596035,27596035,69015141,69015141,-19405387,-19405387,-103247681,-103247681,-61578330,-61578330,-183543966,-183543966,-283159950,-283159950,-260180926,-260180926,-112919380,-112919380,-302530757,-302530757,-13184058,-13184058,71132756,71132756,142964519,142964519,320355687,320355687,68179841,68179841,-43575828,-43575828,377942976,377942976,310861253,310861253,297705889,297705889,341546850,341546850,476964318,476964318,500671920,500671920,262485388,262485388,145456158,145456158,-25074967,-25074967,6297563,6297563,-241296368,-241296368,-193411586,-193411586,-109230895,-109230895,178596287,178596287,91064790,91064790,124773994,124773994
f = 998527477,0,1 | route T | claimed 2551.2849401769729919 | coeffs 95540147,95540147,285186254,285186254,233295784,233295784,-52873884,-52873884,115811906,115811906,331784811,331784811,450764762,450764762,320446657,320446657,380413947,380413947,428975241,428975241,783772287,783772287,893455092,893455092,483888723,483888723,518575219,518575219,631412427,631412427,744330817,744330817,790566565,790566565,755046772,755046772,846482153,846482153,976695234,976695234,631322732,631322732,474093912,474093912,517198960,517198960,549225828,549225828,366931369,366931369,474002962,474002962,523492385,523492385,350576290,350576290,443004724,443004724,128483819,128483819,85113446,85113446,84374352,84374352
# status f = 998527477,0,1 : PASS_RHO (rho 0.89684, T 2551.3, 0s)
# summary n = 7 l = 1000697921 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
