# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000145089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23868500,0,1 | route RHO | claimed 0.9194647378812729273 | coeffs -613878955,-494660627,-494660627,-491398454,-491398454,-620836466,-620836466,-644834244,-644834244,-398256042,-398256042,-324197170,-324197170,-451540447,-451540447,-418273911,-418273911,-433751617,-433751617,-245407223,-245407223,-92788740,-92788740,123793650,123793650,251700836,251700836,439149688,439149688,460552035,460552035,569947337,569947337,382992587,382992587,460019501,460019501,465987475,465987475,659700391,659700391,807240231,807240231,1242607654,1242607654,1323781068,1323781068,1160212329,1160212329,947983421,947983421,1037839899,1037839899,877383495,877383495,683152254,683152254,708273991,708273991,727977835,727977835,751979305,751979305,613878955
f = 591686231,0,1 | route RHO | claimed 0.88906689263004702785 | coeffs -675634340,-654231993,-654231993,-218864570,-218864570,-193742833,-193742833,-169745055,-169745055,-322363538,-322363538,-399390452,-399390452,-187161544,-187161544,-49061194,-49061194,-176404471,-176404471,11044381,11044381,158584221,158584221,-35647020,-35647020,93790992,93790992,-94553402,-94553402,92401348,92401348,255970087,255970087,231968617,231968617,306027489,306027489,433934675,433934675,627647591,627647591,467191187,467191187,463929014,463929014,479406720,479406720,370011418,370011418,288838004,288838004,269134160,269134160,515712362,515712362,732294752,732294752,738262726,738262726,828119204,828119204,708900876,708900876,675634340
f = 591686231,0,1 | route T | claimed 2837.3387769978049277 | coeffs -2015986,327755891,327755891,-70693939,-70693939,-83892371,-83892371,102140023,102140023,93035568,93035568,-124136893,-124136893,-32588957,-32588957,-412135995,-412135995,-418680968,-418680968,-611813866,-611813866,-498661646,-498661646,-424747955,-424747955,-473656325,-473656325,-314136567,-314136567,-400234848,-400234848,-320929093,-320929093,-46659549,-46659549,-20930493,-20930493,-178209529,-178209529,-145555531,-145555531,-149012214,-149012214,-67548014,-67548014,-65527909,-65527909,-365506180,-365506180,-178204165,-178204165,-115937848,-115937848,-800623,-800623,82756547,82756547,197755268,197755268,66968802,66968802,-116532204,-116532204,2015986
# status f = 591686231,0,1 : PASS_RHO (rho 0.88907, T 2837.3, 1s)
f = 648512784,0,1 | route RHO | claimed 0.9330552707806804109 | coeffs 584180668,584180668,494324190,494324190,509801896,509801896,346233157,346233157,218889880,218889880,-216477543,-216477543,-463055745,-463055745,-269342829,-269342829,-398780841,-398780841,-475807755,-475807755,-595026083,-595026083,-485630781,-485630781,-509632251,-509632251,-697081103,-697081103,-671959366,-671959366,-455376976,-455376976,-294920572,-294920572,-483264966,-483264966,-695493874,-695493874,-662227338,-662227338,-743400752,-743400752,-817459624,-817459624,-669919784,-669919784,-693917562,-693917562,-699885536,-699885536,-703147709,-703147709,-890102459,-890102459,-752002109,-752002109,-773404456,-773404456,-753700612,-753700612,-625793426,-625793426,-431562185,-431562185
f = 648512784,0,1 | route T | claimed 2391.5589544119059033 | coeffs 193171657,193171657,341944350,341944350,309491253,309491253,548923937,548923937,501830360,501830360,658443891,658443891,796042085,796042085,638517206,638517206,953790210,953790210,869640552,869640552,873323589,873323589,859731404,859731404,996851654,996851654,702493844,702493844,827043487,827043487,1004084442,1004084442,747543334,747543334,827850228,827850228,717159254,717159254,341974720,341974720,311326490,311326490,332778200,332778200,114546368,114546368,166808414,166808414,30842907,30842907,76890729,76890729,337725644,337725644,153617400,153617400,149624542,149624542,50407722,50407722,-107664738,-107664738,-213651236,-213651236
# status f = 648512784,0,1 : PASS_RHO (rho 0.93306, T 2391.6, 1s)
f = 689156273,0,1 | route RHO | claimed 0.91736109621581161152 | coeffs -213646351,-213646351,-26691601,-26691601,-6987757,-6987757,145630726,145630726,309199465,309199465,62621263,62621263,139648177,139648177,115646707,115646707,-100935683,-100935683,-313164591,-313164591,-239105719,-239105719,-245073693,-245073693,-383174043,-383174043,-255266857,-255266857,-345123335,-345123335,-217780058,-217780058,-24067142,-24067142,95151186,95151186,-92297666,-92297666,-252754070,-252754070,-219487534,-219487534,-367027374,-367027374,-370289547,-370289547,-348887200,-348887200,-154655959,-154655959,-139178253,-139178253,296189170,296189170,166751158,166751158,57355856,57355856,82477593,82477593,270821987,270821987,189648573,189648573
f = 689156273,0,1 | route T | claimed 2539.5929788084010398 | coeffs -714801199,-402775580,-402775580,-519850364,-519850364,-357830038,-357830038,-305206923,-305206923,-466456830,-466456830,-239630062,-239630062,-363503495,-363503495,-329719087,-329719087,-181910182,-181910182,-102263844,-102263844,-443340693,-443340693,-416636487,-416636487,-406981022,-406981022,-454252888,-454252888,-519890410,-519890410,-572840645,-572840645,-342761558,-342761558,-198688245,-198688245,92410982,92410982,-132843308,-132843308,-201516364,-201516364,-222232140,-222232140,-119371076,-119371076,-57047382,-57047382,54773510,54773510,83196006,83196006,380337127,380337127,298909394,298909394,403017928,403017928,256061197,256061197,646139614,646139614,714801199
# status f = 689156273,0,1 : PASS_RHO (rho 0.91736, T 2539.6, 1s)
f = 722858353,0,1 | route RHO | claimed 0.92502038582166746386 | coeffs -90819884,-16761012,-16761012,170193738,170193738,-24037503,-24037503,-151380780,-151380780,-228407694,-228407694,-203285957,-203285957,-170019421,-170019421,-175987395,-175987395,-156283551,-156283551,-171761257,-171761257,-365474173,-365474173,-341472703,-341472703,-153128309,-153128309,-300668149,-300668149,-438768499,-438768499,-286150016,-286150016,-721517439,-721517439,-840735767,-840735767,-624153377,-624153377,-705326791,-705326791,-708588964,-708588964,-580681778,-580681778,-417113039,-417113039,-287675027,-287675027,-100226175,-100226175,112002733,112002733,136000511,136000511,157402858,157402858,67546380,67546380,-179031822,-179031822,-69636520,-69636520,90819884
f = 722858353,0,1 | route T | claimed 2722.5188124435722955 | coeffs -101315638,-327334782,-327334782,-31745389,-31745389,-135559892,-135559892,-8365278,-8365278,-209142809,-209142809,-143206474,-143206474,-15101673,-15101673,258035179,258035179,183910633,183910633,157282092,157282092,408874730,408874730,249301801,249301801,287258206,287258206,171781402,171781402,220155060,220155060,314420362,314420362,230325129,230325129,268595421,268595421,153209803,153209803,364816556,364816556,-43469920,-43469920,301052402,301052402,267475115,267475115,507257534,507257534,498541757,498541757,741378880,741378880,760987932,760987932,592054906,592054906,505380278,505380278,170353273,170353273,102805345,102805345,101315638
# status f = 722858353,0,1 : PASS_RHO (rho 0.92502, T 2722.5, 1s)
f = 742223474,0,1 | route RHO | claimed 0.9194647378812729273 | coeffs -708273991,-683152254,-683152254,-877383495,-877383495,-1037839899,-1037839899,-947983421,-947983421,-1160212329,-1160212329,-1323781068,-1323781068,-1242607654,-1242607654,-807240231,-807240231,-659700391,-659700391,-465987475,-465987475,-460019501,-460019501,-382992587,-382992587,-569947337,-569947337,-460552035,-460552035,-439149688,-439149688,-251700836,-251700836,-123793650,-123793650,92788740,92788740,245407223,245407223,433751617,433751617,418273911,418273911,451540447,451540447,324197170,324197170,398256042,398256042,644834244,644834244,620836466,620836466,491398454,491398454,494660627,494660627,613878955,613878955,751979305,751979305,727977835,727977835,708273991
f = 742223474,0,1 | route T | claimed 2830.7382579818935518 | coeffs -237989639,-237989639,-353655748,-353655748,-331182712,-331182712,-176816232,-176816232,-2333614,-2333614,-214537588,-214537588,-428957372,-428957372,-254698476,-254698476,-332975621,-332975621,-336417864,-336417864,-78288625,-78288625,-32816629,-32816629,79934370,79934370,266799693,266799693,336133965,336133965,338592150,338592150,661565835,661565835,575090666,575090666,721409929,721409929,1030949864,1030949864,891251562,891251562,1099596017,1099596017,879409689,879409689,842129494,842129494,1091819317,1091819317,1116147090,1116147090,902503477,902503477,726732420,726732420,583866233,583866233,486314610,486314610,622106613,622106613,385666722,385666722
# status f = 742223474,0,1 : PASS_RHO (rho 0.91946, T 2830.7, 0s)
f = 754823548,0,1 | route RHO | claimed 0.9286176308297872191 | coeffs -813436443,-792034096,-792034096,-955602835,-955602835,-1074821163,-1074821163,-1263165557,-1263165557,-1269133531,-1269133531,-1074902290,-1074902290,-828324088,-828324088,-640875236,-640875236,-559701822,-559701822,-697802172,-697802172,-682324466,-682324466,-759351380,-759351380,-598894976,-598894976,-622892754,-622892754,-494985568,-494985568,-59618145,-59618145,-35616675,-35616675,-68883211,-68883211,118071539,118071539,28215061,28215061,-101222951,-101222951,115359439,115359439,262899279,262899279,282603123,282603123,409946400,409946400,300551098,300551098,512780006,512780006,516042179,516042179,668660662,668660662,862373578,862373578,887495315,887495315,813436443
f = 754823548,0,1 | route T | claimed 2509.8924144290802436 | coeffs -59176333,161407865,161407865,87563523,87563523,85750500,85750500,173850062,173850062,146290498,146290498,-15346292,-15346292,402995695,402995695,257800945,257800945,244773423,244773423,106538071,106538071,-239581518,-239581518,-212733708,-212733708,-166793360,-166793360,-351634377,-351634377,-205961319,-205961319,94435403,94435403,-53802885,-53802885,-101675358,-101675358,-92655922,-92655922,-217957170,-217957170,-425802852,-425802852,-409782975,-409782975,-428845844,-428845844,-134814212,-134814212,225995746,225995746,48091907,48091907,23586516,23586516,7416711,7416711,42943246,42943246,125460442,125460442,217608206,217608206,59176333
# status f = 754823548,0,1 : PASS_RHO (rho 0.92862, T 2509.9, 0s)
f = 840856402,0,1 | route RHO | claimed 0.90307231308631297288 | coeffs -497959947,-449430673,-449430673,-50644367,-50644367,-263680032,-263680032,-233934937,-233934937,105036467,105036467,-36323303,-36323303,-39116387,-39116387,-29333162,-29333162,-113609451,-113609451,-25448475,-25448475,65447211,65447211,-158918707,-158918707,-218476637,-218476637,-159685020,-159685020,-285178570,-285178570,-162691326,-162691326,31339426,31339426,-218138289,-218138289,-13759773,-13759773,40496754,40496754,9528707,9528707,-197741666,-197741666,-191219781,-191219781,-141244400,-141244400,-106656989,-106656989,123007683,123007683,-18204121,-18204121,251764067,251764067,587146574,587146574,425048613,425048613,435363358,435363358,497959947
f = 840856402,0,1 | route T | claimed 1960.1537523636412741 | coeffs 123007683,-18204121,-18204121,251764067,251764067,587146574,587146574,425048613,425048613,435363358,435363358,497959947,497959947,449430673,449430673,50644367,50644367,263680032,263680032,233934937,233934937,-105036467,-105036467,36323303,36323303,39116387,39116387,29333162,29333162,113609451,113609451,25448475,25448475,-65447211,-65447211,158918707,158918707,218476637,218476637,159685020,159685020,285178570,285178570,162691326,162691326,-31339426,-31339426,218138289,218138289,13759773,13759773,-40496754,-40496754,-9528707,-9528707,197741666,197741666,191219781,191219781,141244400,141244400,106656989,106656989,-123007683
# status f = 840856402,0,1 : PASS_RHO (rho 0.90307, T 1960.2, 1s)
f = 888426965,0,1 | route RHO | claimed 0.91736109621581161152 | coeffs -313164591,-313164591,-100935683,-100935683,115646707,115646707,139648177,139648177,62621263,62621263,309199465,309199465,145630726,145630726,-6987757,-6987757,-26691601,-26691601,-213646351,-213646351,-189648573,-189648573,-270821987,-270821987,-82477593,-82477593,-57355856,-57355856,-166751158,-166751158,-296189170,-296189170,139178253,139178253,154655959,154655959,348887200,348887200,370289547,370289547,367027374,367027374,219487534,219487534,252754070,252754070,92297666,92297666,-95151186,-95151186,24067142,24067142,217780058,217780058,345123335,345123335,255266857,255266857,383174043,383174043,245073693,245073693,239105719,239105719
f = 888426965,0,1 | route T | claimed 2738.7583468002211324 | coeffs -203970940,-203970940,-79862409,-79862409,-64321287,-64321287,-64344581,-64344581,-186944858,-186944858,-120928114,-120928114,-381334709,-381334709,77208170,77208170,165038654,165038654,-36434306,-36434306,31170906,31170906,-109601037,-109601037,-131864264,-131864264,-342371206,-342371206,-77004966,-77004966,-161120655,-161120655,147941837,147941837,401964194,401964194,348571478,348571478,603001703,603001703,535245939,535245939,479842807,479842807,541671790,541671790,374986281,374986281,221876938,221876938,376885404,376885404,557129026,557129026,551645487,551645487,637737071,637737071,433744011,433744011,279193824,279193824,67520455,67520455
# status f = 888426965,0,1 : PASS_RHO (rho 0.91736, T 2738.8, 1s)
f = 892293423,0,1 | route RHO | claimed 0.932654024627673342 | coeffs 372761541,372761541,556869785,556869785,432320142,432320142,283547449,283547449,252899219,252899219,95374340,95374340,-165460575,-165460575,128897235,128897235,149376814,149376814,-225807720,-225807720,-88209526,-88209526,-134257348,-134257348,-271377598,-271377598,-377364096,-377364096,-488055070,-488055070,-331441539,-331441539,-195476032,-195476032,-181883847,-181883847,-339956307,-339956307,-259649413,-259649413,-306742990,-306742990,-359005036,-359005036,-362688073,-362688073,-461904893,-461904893,-718446001,-718446001,-479013317,-479013317,-260781485,-260781485,-176631827,-176631827,-180624685,-180624685,-3583730,-3583730,-36036827,-36036827,-57488537,-57488537
f = 892293423,0,1 | route T | claimed 3269.2552777803747053 | coeffs -50712850,-50712850,-83638714,-83638714,14242921,14242921,-273332500,-273332500,-353422504,-353422504,-446871929,-446871929,-331923947,-331923947,-398533600,-398533600,-157507634,-157507634,-434096771,-434096771,-238520166,-238520166,64231504,64231504,41516351,41516351,157023312,157023312,347644990,347644990,292113751,292113751,319010765,319010765,424301947,424301947,287364309,287364309,583459675,583459675,695022085,695022085,693217012,693217012,751963032,751963032,728886810,728886810,779403752,779403752,295923929,295923929,394072734,394072734,147752656,147752656,146632898,146632898,5191940,5191940,8139043,8139043,-84043708,-84043708
# status f = 892293423,0,1 : PASS_RHO (rho 0.93265, T 3269.3, 1s)
f = 921536325,0,1 | route RHO | claimed 0.9330552707806804109 | coeffs 695493874,695493874,483264966,483264966,294920572,294920572,455376976,455376976,671959366,671959366,697081103,697081103,509632251,509632251,485630781,485630781,595026083,595026083,475807755,475807755,398780841,398780841,269342829,269342829,463055745,463055745,216477543,216477543,-218889880,-218889880,-346233157,-346233157,-509801896,-509801896,-494324190,-494324190,-584180668,-584180668,-431562185,-431562185,-625793426,-625793426,-753700612,-753700612,-773404456,-773404456,-752002109,-752002109,-890102459,-890102459,-703147709,-703147709,-699885536,-699885536,-693917562,-693917562,-669919784,-669919784,-817459624,-817459624,-743400752,-743400752,-662227338,-662227338
f = 921536325,0,1 | route T | claimed 2033.2722447336407838 | coeffs 50407722,50407722,149624542,149624542,153617400,153617400,337725644,337725644,76890729,76890729,30842907,30842907,166808414,166808414,114546368,114546368,332778200,332778200,311326490,311326490,341974720,341974720,717159254,717159254,827850228,827850228,747543334,747543334,1004084442,1004084442,827043487,827043487,702493844,702493844,996851654,996851654,859731404,859731404,873323589,873323589,869640552,869640552,953790210,953790210,638517206,638517206,796042085,796042085,658443891,658443891,501830360,501830360,548923937,548923937,309491253,309491253,341944350,341944350,193171657,193171657,213651236,213651236,107664738,107664738
# status f = 921536325,0,1 : PASS_RHO (rho 0.93306, T 2033.3, 0s)
f = 922643427,0,1 | route RHO | claimed 0.9286176308297872191 | coeffs 409946400,282603123,282603123,262899279,262899279,115359439,115359439,-101222951,-101222951,28215061,28215061,118071539,118071539,-68883211,-68883211,-35616675,-35616675,-59618145,-59618145,-494985568,-494985568,-622892754,-622892754,-598894976,-598894976,-759351380,-759351380,-682324466,-682324466,-697802172,-697802172,-559701822,-559701822,-640875236,-640875236,-828324088,-828324088,-1074902290,-1074902290,-1269133531,-1269133531,-1263165557,-1263165557,-1074821163,-1074821163,-955602835,-955602835,-792034096,-792034096,-813436443,-813436443,-887495315,-887495315,-862373578,-862373578,-668660662,-668660662,-516042179,-516042179,-512780006,-512780006,-300551098,-300551098,-409946400
f = 922643427,0,1 | route T | claimed 2928.9751624888886558 | coeffs 78783073,117960584,117960584,228277358,228277358,238366297,238366297,252780221,252780221,333369668,333369668,618888644,618888644,662812994,662812994,699578030,699578030,581106223,581106223,532254466,532254466,775162779,775162779,749670379,749670379,1128952571,1128952571,938219577,938219577,792362859,792362859,759098177,759098177,543221166,543221166,232629437,232629437,82112180,82112180,300143584,300143584,-49851501,-49851501,83382656,83382656,216182030,216182030,186582295,186582295,-12778829,-12778829,-245772926,-245772926,-303395472,-303395472,-396387769,-396387769,-560413790,-560413790,-390015320,-390015320,-336343289,-336343289,-78783073
# status f = 922643427,0,1 : PASS_RHO (rho 0.92862, T 2929.0, 0s)
f = 928312643,0,1 | route RHO | claimed 0.92502038582166746386 | coeffs -67546380,-157402858,-157402858,-136000511,-136000511,-112002733,-112002733,100226175,100226175,287675027,287675027,417113039,417113039,580681778,580681778,708588964,708588964,705326791,705326791,624153377,624153377,840735767,840735767,721517439,721517439,286150016,286150016,438768499,438768499,300668149,300668149,153128309,153128309,341472703,341472703,365474173,365474173,171761257,171761257,156283551,156283551,175987395,175987395,170019421,170019421,203285957,203285957,228407694,228407694,151380780,151380780,24037503,24037503,-170193738,-170193738,16761012,16761012,90819884,90819884,-69636520,-69636520,-179031822,-179031822,67546380
f = 928312643,0,1 | route T | claimed 3130.8126543538104382 | coeffs -74792963,-7766936,-7766936,96107788,96107788,-137358893,-137358893,218509138,218509138,40573824,40573824,124946825,124946825,239462881,239462881,170954344,170954344,342718129,342718129,378162899,378162899,178981048,178981048,18137809,18137809,254872108,254872108,587515710,587515710,509108040,509108040,598832437,598832437,581066565,581066565,561634587,561634587,467433651,467433651,667996164,667996164,550590859,550590859,415620158,415620158,532712106,532712106,532847108,532847108,366244399,366244399,642688355,642688355,814928113,814928113,703732393,703732393,342135098,342135098,67807310,67807310,89398900,89398900,74792963
# status f = 928312643,0,1 : PASS_RHO (rho 0.92502, T 3130.8, 0s)
f = 976276589,0,1 | route RHO | claimed 0.92167952202466555127 | coeffs 661768744,661768744,636647007,636647007,656350851,656350851,632349381,632349381,494249031,494249031,613467359,613467359,610205186,610205186,480767174,480767174,504764952,504764952,751343154,751343154,677284282,677284282,549941005,549941005,516674469,516674469,501196763,501196763,312852369,312852369,465470852,465470852,248888462,248888462,376795648,376795648,189346796,189346796,210749143,210749143,101353841,101353841,-85600909,-85600909,-162627823,-162627823,-156659849,-156659849,-350372765,-350372765,-202832925,-202832925,-638200348,-638200348,-557026934,-557026934,-393458195,-393458195,-605687103,-605687103,-695543581,-695543581,-855999985,-855999985
f = 976276589,0,1 | route T | claimed 2837.2356872089947572 | coeffs 44898443,44898443,-2195134,-2195134,372989400,372989400,405442497,405442497,485749391,485749391,465269812,465269812,288228857,288228857,130156397,130156397,-164201413,-164201413,-160208555,-160208555,-146616370,-146616370,114218545,114218545,30068887,30068887,166034394,166034394,323559273,323559273,105327441,105327441,261940972,261940972,292589202,292589202,53156518,53156518,-57534456,-57534456,91238237,91238237,347779345,347779345,241792847,241792847,366342490,366342490,465559310,465559310,328439060,328439060,144330816,144330816,148013853,148013853,101966031,101966031,-213306973,-213306973,-161044927,-161044927,-23446733,-23446733
# status f = 976276589,0,1 : PASS_RHO (rho 0.92168, T 2837.2, 0s)
# summary n = 7 l = 1000145089 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
