# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000457281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2584138,0,1 | route RHO | claimed 0.94831230697161605106 | coeffs 326880277,326880277,321390839,321390839,347228671,347228671,447864488,447864488,233380418,233380418,413272007,413272007,465942968,465942968,612579930,612579930,607797757,607797757,551110401,551110401,344549482,344549482,300154318,300154318,310859121,310859121,335305131,335305131,-118670714,-118670714,19414230,19414230,-192895215,-192895215,65341855,65341855,-185268702,-185268702,-369648378,-369648378,-237650748,-237650748,-385704375,-385704375,-69875195,-69875195,-86587172,-86587172,-88867885,-88867885,-395228014,-395228014,-367581673,-367581673,-359043020,-359043020,-357533513,-357533513,-385745754,-385745754,-416903445,-416903445,-345333132,-345333132
f = 536581984,0,1 | route T | claimed 1764.347804434097357 | coeffs -252739840,-102932529,-102932529,-166607007,-166607007,-368382661,-368382661,-344750175,-344750175,-426442604,-426442604,-360590923,-360590923,39204366,39204366,62380479,62380479,186900195,186900195,59031219,59031219,136640702,136640702,124175956,124175956,203439396,203439396,310777665,310777665,104304624,104304624,282325532,282325532,712463988,712463988,522643222,522643222,830882956,830882956,851024910,851024910,799628784,799628784,814156676,814156676,914073585,914073585,859039526,859039526,908173534,908173534,961456702,961456702,862636574,862636574,816290108,816290108,697670236,697670236,655906503,655906503,329698619,329698619,252739840
# status f = 536581984,0,1 : PASS_RHO (rho 0.92911, T 1764.3, 0s)
f = 576275394,0,1 | route RHO | claimed 0.91642038458629632671 | coeffs -62435608,239546484,239546484,222339005,222339005,-73886,-73886,-176761333,-176761333,-217445390,-217445390,-400434779,-400434779,-443400660,-443400660,-366057991,-366057991,-335354101,-335354101,-168238279,-168238279,-331893038,-331893038,-290056119,-290056119,-316318626,-316318626,-224661644,-224661644,-127100523,-127100523,-138168909,-138168909,-92055463,-92055463,-86442139,-86442139,-66657801,-66657801,52194783,52194783,-16905872,-16905872,-150660314,-150660314,-371927654,-371927654,-314071473,-314071473,-83661075,-83661075,-442924167,-442924167,-518063685,-518063685,-234939414,-234939414,-58882638,-58882638,-155720403,-155720403,-101878373,-101878373,62435608
f = 576275394,0,1 | route T | claimed 1788.5952932544830713 | coeffs 176761333,217445390,217445390,400434779,400434779,443400660,443400660,366057991,366057991,335354101,335354101,168238279,168238279,331893038,331893038,290056119,290056119,316318626,316318626,224661644,224661644,127100523,127100523,138168909,138168909,92055463,92055463,86442139,86442139,66657801,66657801,-52194783,-52194783,16905872,16905872,150660314,150660314,371927654,371927654,314071473,314071473,83661075,83661075,442924167,442924167,518063685,518063685,234939414,234939414,58882638,58882638,155720403,155720403,101878373,101878373,-62435608,-62435608,239546484,239546484,222339005,222339005,-73886,-73886,-176761333
# status f = 576275394,0,1 : PASS_RHO (rho 0.91642, T 1788.6, 0s)
f = 594719572,0,1 | route RHO | claimed 0.94831230697161605106 | coeffs -369648378,-185268702,-185268702,65341855,65341855,-192895215,-192895215,19414230,19414230,-118670714,-118670714,335305131,335305131,310859121,310859121,300154318,300154318,344549482,344549482,551110401,551110401,607797757,607797757,612579930,612579930,465942968,465942968,413272007,413272007,233380418,233380418,447864488,447864488,347228671,347228671,321390839,321390839,326880277,326880277,345333132,345333132,416903445,416903445,385745754,385745754,357533513,357533513,359043020,359043020,367581673,367581673,395228014,395228014,88867885,88867885,86587172,86587172,69875195,69875195,385704375,385704375,237650748,237650748,369648378
f = 594719572,0,1 | route T | claimed 2560.9088337207182284 | coeffs 151863810,329884718,329884718,3676834,3676834,-103661435,-103661435,14958437,14958437,2493691,2493691,-96326437,-96326437,31542539,31542539,-17591469,-17591469,5584644,5584644,105501553,105501553,39649872,39649872,91045998,91045998,114678484,114678484,422918218,422918218,486592696,486592696,56454240,56454240,133413019,133413019,-73060022,-73060022,-114823755,-114823755,-194087195,-194087195,-147740729,-147740729,-70131246,-70131246,-16848078,-16848078,-141367794,-141367794,-86333735,-86333735,313461554,313461554,327989446,327989446,409681875,409681875,389539921,389539921,187764267,187764267,-2056499,-2056499,-151863810
# status f = 594719572,0,1 : PASS_RHO (rho 0.94831, T 2560.9, 0s)
f = 686252680,0,1 | route RHO | claimed 0.90271257591174826723 | coeffs -118035024,-118035024,-148738914,-148738914,-313052895,-313052895,-534320235,-534320235,-625977217,-625977217,-666661274,-666661274,-383537003,-383537003,-403321341,-403321341,-236205519,-236205519,-538187611,-538187611,-596043792,-596043792,-498482671,-498482671,-315493282,-315493282,-491550058,-491550058,-372697474,-372697474,-209042715,-209042715,-226250194,-226250194,4160204,4160204,15228590,15228590,-27737291,-27737291,-124575056,-124575056,-55474401,-55474401,-13637482,-13637482,208775409,208775409,568038501,568038501,614151947,614151947,536809278,536809278,482967248,482967248,349212806,349212806,375475313,375475313,198787866,198787866,123648348,123648348
f = 686252680,0,1 | route T | claimed 2509.4863091661912587 | coeffs -20286474,-22567187,-22567187,-123203004,-123203004,330772841,330772841,637132970,637132970,422648900,422648900,560733844,560733844,588380185,588380185,408488596,408488596,620798041,620798041,612259388,612259388,664930349,664930349,923167419,923167419,924676926,924676926,778039964,778039964,1028650521,1028650521,1056862762,1056862762,1052080589,1052080589,867700913,867700913,836543222,836543222,893230578,893230578,761232948,761232948,689662635,689662635,483101716,483101716,335048089,335048089,353500944,353500944,397896108,397896108,82066928,82066928,76577490,76577490,87282293,87282293,70570316,70570316,44732484,44732484,20286474
# status f = 686252680,0,1 : PASS_RHO (rho 0.90271, T 2509.5, 0s)
f = 715627503,0,1 | route RHO | claimed 0.8748592846873887121 | coeffs -253210780,-253210780,-88896799,-88896799,-252551558,-252551558,-118797116,-118797116,-420779208,-420779208,-378942289,-378942289,-157674949,-157674949,-140467470,-140467470,-166729977,-166729977,-224586158,-224586158,-2173267,-2173267,89483715,89483715,-140926683,-140926683,35760764,35760764,133321885,133321885,492584977,492584977,533269034,533269034,522200648,522200648,597340166,597340166,780329555,780329555,826443001,826443001,543318730,543318730,586284611,586284611,591897935,591897935,415841159,415841159,338498490,338498490,358282828,358282828,455120593,455120593,424416703,424416703,543269287,543269287,489427257,489427257,322311435,322311435
f = 715627503,0,1 | route T | claimed 1919.9838995982339217 | coeffs -140926683,35760764,35760764,133321885,133321885,492584977,492584977,533269034,533269034,522200648,522200648,597340166,597340166,780329555,780329555,826443001,826443001,543318730,543318730,586284611,586284611,591897935,591897935,415841159,415841159,338498490,338498490,358282828,358282828,455120593,455120593,424416703,424416703,543269287,543269287,489427257,489427257,322311435,322311435,253210780,253210780,88896799,88896799,252551558,252551558,118797116,118797116,420779208,420779208,378942289,378942289,157674949,157674949,140467470,140467470,166729977,166729977,224586158,224586158,2173267,2173267,-89483715,-89483715,140926683
# status f = 715627503,0,1 : PASS_RHO (rho 0.87486, T 1920.0, 0s)
f = 719289980,0,1 | route RHO | claimed 0.88422692566093772336 | coeffs -34683821,-34683821,-75367878,-75367878,-172205643,-172205643,49061697,49061697,37993311,37993311,7289421,7289421,-9918058,-9918058,-85057576,-85057576,-203910160,-203910160,-230172667,-230172667,-47183278,-47183278,-101025308,-101025308,-43169127,-43169127,-89282573,-89282573,77833249,77833249,300246140,300246140,17121869,17121869,-51978786,-51978786,-143635768,-143635768,-186601649,-186601649,-22287668,-22287668,-252698066,-252698066,-247084742,-247084742,-83429983,-83429983,-260117430,-260117430,-84060654,-84060654,49693788,49693788,147254909,147254909,69912240,69912240,371894332,371894332,12631240,12631240,-7153098,-7153098
f = 719289980,0,1 | route T | claimed 1738.47813811678723 | coeffs 371894332,12631240,12631240,-7153098,-7153098,34683821,34683821,75367878,75367878,172205643,172205643,-49061697,-49061697,-37993311,-37993311,-7289421,-7289421,9918058,9918058,85057576,85057576,203910160,203910160,230172667,230172667,47183278,47183278,101025308,101025308,43169127,43169127,89282573,89282573,-77833249,-77833249,-300246140,-300246140,-17121869,-17121869,51978786,51978786,143635768,143635768,186601649,186601649,22287668,22287668,252698066,252698066,247084742,247084742,83429983,83429983,260117430,260117430,84060654,84060654,-49693788,-49693788,-147254909,-147254909,-69912240,-69912240,-371894332
# status f = 719289980,0,1 : PASS_RHO (rho 0.88423, T 1738.5, 0s)
f = 729615965,0,1 | route RHO | claimed 0.88422692566093772336 | coeffs -83429983,-83429983,-247084742,-247084742,-252698066,-252698066,-22287668,-22287668,-186601649,-186601649,-143635768,-143635768,-51978786,-51978786,17121869,17121869,300246140,300246140,77833249,77833249,-89282573,-89282573,-43169127,-43169127,-101025308,-101025308,-47183278,-47183278,-230172667,-230172667,-203910160,-203910160,-85057576,-85057576,-9918058,-9918058,7289421,7289421,37993311,37993311,49061697,49061697,-172205643,-172205643,-75367878,-75367878,-34683821,-34683821,7153098,7153098,-12631240,-12631240,-371894332,-371894332,-69912240,-69912240,-147254909,-147254909,-49693788,-49693788,84060654,84060654,260117430,260117430
f = 729615965,0,1 | route T | claimed 2349.8471915572709563 | coeffs 84060654,84060654,260117430,260117430,83429983,83429983,247084742,247084742,252698066,252698066,22287668,22287668,186601649,186601649,143635768,143635768,51978786,51978786,-17121869,-17121869,-300246140,-300246140,-77833249,-77833249,89282573,89282573,43169127,43169127,101025308,101025308,47183278,47183278,230172667,230172667,203910160,203910160,85057576,85057576,9918058,9918058,-7289421,-7289421,-37993311,-37993311,-49061697,-49061697,172205643,172205643,75367878,75367878,34683821,34683821,-7153098,-7153098,12631240,12631240,371894332,371894332,69912240,69912240,147254909,147254909,49693788,49693788
# status f = 729615965,0,1 : PASS_RHO (rho 0.88423, T 2349.8, 0s)
f = 783363991,0,1 | route RHO | claimed 0.916475381518279281 | coeffs -143002826,-46165061,-46165061,129891715,129891715,-153232556,-153232556,-228372074,-228372074,130891018,130891018,361301416,361301416,303445235,303445235,82177895,82177895,215932337,215932337,146831682,146831682,27979098,27979098,47763436,47763436,42150112,42150112,88263558,88263558,99331944,99331944,196893065,196893065,105236083,105236083,78973576,78973576,37136657,37136657,-126518102,-126518102,-293633924,-293633924,-262930034,-262930034,-340272703,-340272703,-383238584,-383238584,-200249195,-200249195,-240933252,-240933252,-64245805,-64245805,-286658696,-286658696,-269451217,-269451217,32530875,32530875,196844856,196844856,143002826
f = 783363991,0,1 | route T | claimed 2124.0159861084911944 | coeffs 27495421,294335422,294335422,525279295,525279295,466273336,466273336,325847830,325847830,513864522,513864522,301887700,301887700,240148784,240148784,86829916,86829916,111290391,111290391,106346454,106346454,93501803,93501803,50272422,50272422,72595710,72595710,-279336260,-279336260,-303343324,-303343324,-123809223,-123809223,-497647105,-497647105,-587630389,-587630389,-490399554,-490399554,-279586251,-279586251,-117815340,-117815340,5165809,5165809,-53906862,-53906862,-106479909,-106479909,225896959,225896959,-59018752,-59018752,-61837259,-61837259,99205797,99205797,11718169,11718169,-100603900,-100603900,-109531707,-109531707,-27495421
# status f = 783363991,0,1 : PASS_RHO (rho 0.91648, T 2124.0, 0s)
f = 805697516,0,1 | route RHO | claimed 0.90271257591174826723 | coeffs 491550058,491550058,315493282,315493282,498482671,498482671,596043792,596043792,538187611,538187611,236205519,236205519,403321341,403321341,383537003,383537003,666661274,666661274,625977217,625977217,534320235,534320235,313052895,313052895,148738914,148738914,118035024,118035024,123648348,123648348,198787866,198787866,375475313,375475313,349212806,349212806,482967248,482967248,536809278,536809278,614151947,614151947,568038501,568038501,208775409,208775409,-13637482,-13637482,-55474401,-55474401,-124575056,-124575056,-27737291,-27737291,15228590,15228590,4160204,4160204,-226250194,-226250194,-209042715,-209042715,-372697474,-372697474
f = 805697516,0,1 | route T | claimed 1579.7069750613189898 | coeffs 55474401,124575056,124575056,27737291,27737291,-15228590,-15228590,-4160204,-4160204,226250194,226250194,209042715,209042715,372697474,372697474,491550058,491550058,315493282,315493282,498482671,498482671,596043792,596043792,538187611,538187611,236205519,236205519,403321341,403321341,383537003,383537003,666661274,666661274,625977217,625977217,534320235,534320235,313052895,313052895,148738914,148738914,118035024,118035024,123648348,123648348,198787866,198787866,375475313,375475313,349212806,349212806,482967248,482967248,536809278,536809278,614151947,614151947,568038501,568038501,208775409,208775409,-13637482,-13637482,-55474401
# status f = 805697516,0,1 : PASS_RHO (rho 0.90271, T 1579.7, 0s)
f = 844145985,0,1 | route RHO | claimed 0.92291643862302626027 | coeffs -563268707,-462632890,-462632890,-256071971,-256071971,2165099,2165099,4445812,4445812,76016125,76016125,128687086,128687086,104241076,104241076,236238706,236238706,227700053,227700053,201862221,201862221,145174865,145174865,357484310,357484310,340772333,340772333,371930024,371930024,192038435,192038435,202743238,202743238,387122914,387122914,414769255,414769255,409279817,409279817,414061990,414061990,552146934,552146934,236317754,236317754,208105513,208105513,-6378557,-6378557,38016607,38016607,-212593950,-212593950,93766179,93766179,112219034,112219034,258855996,258855996,712831841,712831841,564778214,564778214,563268707
f = 844145985,0,1 | route T | claimed 2298.4973574590240023 | coeffs 608193559,343872792,343872792,527143415,527143415,352458770,352458770,416155124,416155124,141129554,141129554,140020501,140020501,-62310485,-62310485,6875307,6875307,-272932436,-272932436,-412126433,-412126433,-298628239,-298628239,-201230206,-201230206,-266553879,-266553879,-450143040,-450143040,-86034289,-86034289,-294996385,-294996385,-378772913,-378772913,-708999036,-708999036,-798866130,-798866130,-859774599,-859774599,-942041620,-942041620,-1171631926,-1171631926,-1054938101,-1054938101,-857609500,-857609500,-937595808,-937595808,-1095615801,-1095615801,-926251015,-926251015,-753368424,-753368424,-701357102,-701357102,-867915748,-867915748,-724388794,-724388794,-608193559
# status f = 844145985,0,1 : PASS_RHO (rho 0.92292, T 2298.5, 0s)
f = 883697801,0,1 | route RHO | claimed 0.92627923298958629663 | coeffs 28700236,28700236,-33497097,-33497097,-283535989,-283535989,-261010590,-261010590,-313800961,-313800961,-348169247,-348169247,-382721285,-382721285,-441989492,-441989492,-658937795,-658937795,-479489244,-479489244,-519264974,-519264974,-505350279,-505350279,-686972771,-686972771,-533981540,-533981540,-953271925,-953271925,-811550260,-811550260,-832421702,-832421702,-814826377,-814826377,-658559369,-658559369,-581788136,-581788136,-573302830,-573302830,-471758757,-471758757,-443619296,-443619296,-771685240,-771685240,-905683160,-905683160,-654498717,-654498717,-854400181,-854400181,-430527063,-430527063,-208402944,-208402944,-100224538,-100224538,33493172,33493172,28271253,28271253
f = 883697801,0,1 | route T | claimed 2454.6219433174265367 | coeffs -98660506,-98660506,-235997357,-235997357,-318920427,-318920427,-526805426,-526805426,-656938466,-656938466,-912574092,-912574092,-1130115519,-1130115519,-1120283071,-1120283071,-1160543927,-1160543927,-961311038,-961311038,-1018294247,-1018294247,-1050492998,-1050492998,-1067801509,-1067801509,-817249157,-817249157,-1139701777,-1139701777,-971717605,-971717605,-709464776,-709464776,-855524210,-855524210,-339994110,-339994110,-293926767,-293926767,-227585280,-227585280,-169007088,-169007088,-7113185,-7113185,-294495072,-294495072,-309640408,-309640408,-280868856,-280868856,-486383644,-486383644,-364492618,-364492618,-153436885,-153436885,-99100509,-99100509,-57039781,-57039781,113795076,113795076
# status f = 883697801,0,1 : PASS_RHO (rho 0.92628, T 2454.6, 0s)
f = 970059910,0,1 | route RHO | claimed 0.92627923298958629663 | coeffs 33497097,-28700236,-28700236,28271253,28271253,33493172,33493172,-100224538,-100224538,-208402944,-208402944,-430527063,-430527063,-854400181,-854400181,-654498717,-654498717,-905683160,-905683160,-771685240,-771685240,-443619296,-443619296,-471758757,-471758757,-573302830,-573302830,-581788136,-581788136,-658559369,-658559369,-814826377,-814826377,-832421702,-832421702,-811550260,-811550260,-953271925,-953271925,-533981540,-533981540,-686972771,-686972771,-505350279,-505350279,-519264974,-519264974,-479489244,-479489244,-658937795,-658937795,-441989492,-441989492,-382721285,-382721285,-348169247,-348169247,-313800961,-313800961,-261010590,-261010590,-283535989,-283535989,-33497097
f = 970059910,0,1 | route T | claimed 1796.6848648136285399 | coeffs 443619296,471758757,471758757,573302830,573302830,581788136,581788136,658559369,658559369,814826377,814826377,832421702,832421702,811550260,811550260,953271925,953271925,533981540,533981540,686972771,686972771,505350279,505350279,519264974,519264974,479489244,479489244,658937795,658937795,441989492,441989492,382721285,382721285,348169247,348169247,313800961,313800961,261010590,261010590,283535989,283535989,33497097,33497097,-28700236,-28700236,28271253,28271253,33493172,33493172,-100224538,-100224538,-208402944,-208402944,-430527063,-430527063,-854400181,-854400181,-654498717,-654498717,-905683160,-905683160,-771685240,-771685240,-443619296
# status f = 970059910,0,1 : PASS_RHO (rho 0.92628, T 1796.7, 0s)
f = 997873143,0,1 | route RHO | claimed 0.83959306641086731041 | coeffs -33072638,7611419,7611419,-159504403,-159504403,-257065524,-257065524,-375918108,-375918108,-606328506,-606328506,-509490741,-509490741,-731903632,-731903632,-654560963,-654560963,-680823470,-680823470,-675210146,-675210146,-896477486,-896477486,-613353215,-613353215,-915335307,-915335307,-732345918,-732345918,-568691159,-568691159,-557622773,-557622773,-488522118,-488522118,-129259026,-129259026,-183101056,-183101056,-359788503,-359788503,-329084613,-329084613,-237427631,-237427631,-217643293,-217643293,-159787112,-159787112,16269664,16269664,33477143,33477143,76443024,76443024,34606105,34606105,-11507341,-11507341,122247101,122247101,197386619,197386619,33072638
f = 997873143,0,1 | route T | claimed 1252.3925806821224654 | coeffs 33477143,76443024,76443024,34606105,34606105,-11507341,-11507341,122247101,122247101,197386619,197386619,33072638,33072638,-7611419,-7611419,159504403,159504403,257065524,257065524,375918108,375918108,606328506,606328506,509490741,509490741,731903632,731903632,654560963,654560963,680823470,680823470,675210146,675210146,896477486,896477486,613353215,613353215,915335307,915335307,732345918,732345918,568691159,568691159,557622773,557622773,488522118,488522118,129259026,129259026,183101056,183101056,359788503,359788503,329084613,329084613,237427631,237427631,217643293,217643293,159787112,159787112,-16269664,-16269664,-33477143
# status f = 997873143,0,1 : PASS_RHO (rho 0.83959, T 1252.4, 0s)
# summary n = 7 l = 1000457281 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
