# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000810177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 54596848,0,1 | route RHO | claimed 0.89823180652760787015 | coeffs 178192126,260457918,260457918,384409217,384409217,266192466,266192466,237759331,237759331,154339902,154339902,285024864,285024864,275908421,275908421,397590886,397590886,364846902,364846902,582993296,582993296,635122198,635122198,445536359,445536359,632602048,632602048,492513838,492513838,678364938,678364938,564073513,564073513,392040353,392040353,432416616,432416616,656497954,656497954,816110249,816110249,827369369,827369369,934907608,934907608,793776847,793776847,624246224,624246224,422985411,422985411,489134556,489134556,559369987,559369987,450607663,450607663,307740840,307740840,270915226,270915226,-193502133,-193502133,-178192126
f = 585551539,0,1 | route RHO | claimed 0.91428905042753845099 | coeffs -531247625,-531247625,-66830266,-66830266,-174368505,-174368505,-361434194,-361434194,-333001059,-333001059,-262765628,-262765628,-222389365,-222389365,-255133349,-255133349,-270443356,-270443356,-129312595,-129312595,10775615,10775615,94195044,94195044,-14567280,-14567280,209514058,209514058,427660452,427660452,509926244,509926244,679456867,679456867,493605767,493605767,362920805,362920805,220053982,220053982,379666277,379666277,431795179,431795179,555746478,555746478,757007291,757007291,871298716,871298716,880415159,880415159,843589545,843589545,854848665,854848665,665262826,665262826,547046075,547046075,480896930,480896930,652930090,652930090
f = 585551539,0,1 | route T | claimed 2460.1958471396209029 | coeffs 395145002,395145002,279345788,279345788,182629480,182629480,271084813,271084813,272978861,272978861,331107011,331107011,204637478,204637478,348858898,348858898,110911929,110911929,508390325,508390325,732644376,732644376,765780511,765780511,873478998,873478998,907678970,907678970,757096147,757096147,723732548,723732548,524247532,524247532,520838326,520838326,510613616,510613616,648114082,648114082,643255729,643255729,626002253,626002253,586268474,586268474,484797478,484797478,345273882,345273882,269035057,269035057,196633843,196633843,229621846,229621846,112973509,112973509,452195688,452195688,114541923,114541923,-143243165,-143243165
# status f = 585551539,0,1 : PASS_RHO (rho 0.91429, T 2460.2, 0s)
f = 609243345,0,1 | route RHO | claimed 0.94001585652613442369 | coeffs 115057041,-282421355,-282421355,-399069692,-399069692,-432433291,-432433291,-529149599,-529149599,-511896123,-511896123,-273949154,-273949154,-240961151,-240961151,-391543974,-391543974,-507343188,-507343188,-502484835,-502484835,-646706255,-646706255,-719107469,-719107469,-684907497,-684907497,-433005660,-433005660,-570506126,-570506126,-444036593,-444036593,-520275418,-520275418,-412576931,-412576931,-154791843,-154791843,-144567133,-144567133,-202695283,-202695283,-342218879,-342218879,-309082744,-309082744,28571021,28571021,31980227,31980227,30086179,30086179,-71384817,-71384817,152869234,152869234,-186352945,-186352945,13132071,13132071,-75323262,-75323262,-115057041
f = 609243345,0,1 | route T | claimed 2437.2688013617097591 | coeffs -309082744,28571021,28571021,31980227,31980227,30086179,30086179,-71384817,-71384817,152869234,152869234,-186352945,-186352945,13132071,13132071,-75323262,-75323262,-115057041,-115057041,282421355,282421355,399069692,399069692,432433291,432433291,529149599,529149599,511896123,511896123,273949154,273949154,240961151,240961151,391543974,391543974,507343188,507343188,502484835,502484835,646706255,646706255,719107469,719107469,684907497,684907497,433005660,433005660,570506126,570506126,444036593,444036593,520275418,520275418,412576931,412576931,154791843,154791843,144567133,144567133,202695283,202695283,342218879,342218879,309082744
# status f = 609243345,0,1 : PASS_RHO (rho 0.94002, T 2437.3, 0s)
f = 629571340,0,1 | route RHO | claimed 0.92255669975351461818 | coeffs -359736757,-250974433,-250974433,-715391792,-715391792,-591440493,-591440493,-508021064,-508021064,-386338599,-386338599,-438467501,-438467501,-578555711,-578555711,-406522551,-406522551,-246910256,-246910256,-105779495,-105779495,-39630350,-39630350,103236473,103236473,118546480,118546480,329729,329729,-130355233,-130355233,-163099217,-163099217,26486622,26486622,212337722,212337722,171961459,171961459,183220579,183220579,352751202,352751202,422986633,422986633,459812247,459812247,377546455,377546455,349113320,349113320,358229763,358229763,576376157,576376157,389310468,389310468,275019043,275019043,50937705,50937705,158475944,158475944,359736757
f = 629571340,0,1 | route T | claimed 3080.7892195699449792 | coeffs 178412615,0,-153929554,0,137610412,0,-206827862,0,-116715812,0,-56524275,0,-113620677,0,-138914422,0,213702466,0,-220919895,0,116264504,0,391351081,0,129863500,0,-27811740,0,-42963958,0,-137721555,0,60320388,0,-109878820,0,-214795023,0,176344901,0,203086176,0,66107583,0,-191479887,0,-262089925,0,-110206560,0,77196213,0,-30007027,0,-104435403,0,59890694,0,-19205204,0,136131622,0,-124915657,0
# status f = 629571340,0,1 : PASS_RHO (rho 0.92256, T 3080.8, 0s)
f = 649725003,0,1 | route RHO | claimed 0.88680042621517915827 | coeffs -688953099,-688953099,-548864889,-548864889,-537605769,-537605769,-428843445,-428843445,-310626694,-310626694,-92480300,-92480300,79552860,79552860,-89977763,-89977763,374439596,374439596,243754634,243754634,430820323,430820323,271208028,271208028,341443459,341443459,465394758,465394758,498138742,498138742,383847317,383847317,524978078,524978078,488152464,488152464,404733035,404733035,594318874,594318874,818400212,818400212,752251067,752251067,669985275,669985275,791667740,791667740,605816640,605816640,713354879,713354879,856221702,856221702,884654837,884654837,936783739,936783739,896407476,896407476,695146663,695146663,679836656,679836656
f = 649725003,0,1 | route T | claimed 2335.7504533911222293 | coeffs 79552860,79552860,-89977763,-89977763,374439596,374439596,243754634,243754634,430820323,430820323,271208028,271208028,341443459,341443459,465394758,465394758,498138742,498138742,383847317,383847317,524978078,524978078,488152464,488152464,404733035,404733035,594318874,594318874,818400212,818400212,752251067,752251067,669985275,669985275,791667740,791667740,605816640,605816640,713354879,713354879,856221702,856221702,884654837,884654837,936783739,936783739,896407476,896407476,695146663,695146663,679836656,679836656,688953099,688953099,548864889,548864889,537605769,537605769,428843445,428843445,310626694,310626694,92480300,92480300
# status f = 649725003,0,1 : PASS_RHO (rho 0.88680, T 2335.8, 0s)
f = 672319775,0,1 | route RHO | claimed 0.9045340070718002519 | coeffs -193647490,-69696191,-69696191,394721168,394721168,503483492,503483492,704744305,704744305,597206066,597206066,373124728,373124728,487416153,487416153,300350464,300350464,82204070,82204070,91320513,91320513,119753648,119753648,37487856,37487856,662242,662242,70897673,70897673,-98632950,-98632950,-87373830,-87373830,-46997567,-46997567,138853533,138853533,-50732306,-50732306,-83476290,-83476290,47208672,47208672,-71008079,-71008079,-86318086,-86318086,56548737,56548737,-9600408,-9600408,131530353,131530353,-28081942,-28081942,143951218,143951218,284039428,284039428,231910526,231910526,110228061,110228061,193647490
f = 672319775,0,1 | route T | claimed 3218.7683600872566479 | coeffs -193647490,-69696191,-69696191,394721168,394721168,503483492,503483492,704744305,704744305,597206066,597206066,373124728,373124728,487416153,487416153,300350464,300350464,82204070,82204070,91320513,91320513,119753648,119753648,37487856,37487856,662242,662242,70897673,70897673,-98632950,-98632950,-87373830,-87373830,-46997567,-46997567,138853533,138853533,-50732306,-50732306,-83476290,-83476290,47208672,47208672,-71008079,-71008079,-86318086,-86318086,56548737,56548737,-9600408,-9600408,131530353,131530353,-28081942,-28081942,143951218,143951218,284039428,284039428,231910526,231910526,110228061,110228061,193647490
# status f = 672319775,0,1 : PASS_RHO (rho 0.90453, T 3218.8, 0s)
f = 690606497,0,1 | route RHO | claimed 0.89823180652760787015 | coeffs 178192126,178192126,193502133,193502133,-270915226,-270915226,-307740840,-307740840,-450607663,-450607663,-559369987,-559369987,-489134556,-489134556,-422985411,-422985411,-624246224,-624246224,-793776847,-793776847,-934907608,-934907608,-827369369,-827369369,-816110249,-816110249,-656497954,-656497954,-432416616,-432416616,-392040353,-392040353,-564073513,-564073513,-678364938,-678364938,-492513838,-492513838,-632602048,-632602048,-445536359,-445536359,-635122198,-635122198,-582993296,-582993296,-364846902,-364846902,-397590886,-397590886,-275908421,-275908421,-285024864,-285024864,-154339902,-154339902,-237759331,-237759331,-266192466,-266192466,-384409217,-384409217,-260457918,-260457918
f = 690606497,0,1 | route T | claimed 2488.7462404854750895 | coeffs 360471080,360471080,86417741,86417741,161323741,161323741,308324558,308324558,86153010,86153010,-61084605,-61084605,119633161,119633161,-43860366,-43860366,226028645,226028645,282000814,282000814,97634612,97634612,115709203,115709203,266515044,266515044,-100940258,-100940258,-364344159,-364344159,-360830548,-360830548,-154231847,-154231847,75823444,75823444,144932978,144932978,-123426738,-123426738,-275424488,-275424488,-112795248,-112795248,-235752256,-235752256,-527802159,-527802159,-183037407,-183037407,-271643016,-271643016,-434192351,-434192351,-340813240,-340813240,-365623562,-365623562,-536012519,-536012519,-281939896,-281939896,-336202905,-336202905
# status f = 690606497,0,1 : PASS_RHO (rho 0.89823, T 2488.7, 0s)
f = 749557125,0,1 | route RHO | claimed 0.94001585652613442369 | coeffs -71384817,30086179,30086179,31980227,31980227,28571021,28571021,-309082744,-309082744,-342218879,-342218879,-202695283,-202695283,-144567133,-144567133,-154791843,-154791843,-412576931,-412576931,-520275418,-520275418,-444036593,-444036593,-570506126,-570506126,-433005660,-433005660,-684907497,-684907497,-719107469,-719107469,-646706255,-646706255,-502484835,-502484835,-507343188,-507343188,-391543974,-391543974,-240961151,-240961151,-273949154,-273949154,-511896123,-511896123,-529149599,-529149599,-432433291,-432433291,-399069692,-399069692,-282421355,-282421355,115057041,115057041,75323262,75323262,-13132071,-13132071,186352945,186352945,-152869234,-152869234,71384817
f = 749557125,0,1 | route T | claimed 2530.3781137794281396 | coeffs -482714207,-482714207,-260422827,-260422827,-96754680,-96754680,-72653802,-72653802,-161440611,-161440611,102695503,102695503,182567296,182567296,242647693,242647693,579339055,579339055,582705474,582705474,512681435,512681435,731807402,731807402,532572592,532572592,931905102,931905102,717098477,717098477,827458097,827458097,639193192,639193192,728097264,728097264,595271383,595271383,528707153,528707153,501192158,501192158,824773444,824773444,554579386,554579386,791414275,791414275,674960068,674960068,611204151,611204151,624764468,624764468,621981668,621981668,538304358,538304358,521428533,521428533,515303661,515303661,261562992,261562992
# status f = 749557125,0,1 : PASS_RHO (rho 0.94002, T 2530.4, 0s)
f = 791820504,0,1 | route RHO | claimed 0.95637576660370538009 | coeffs 329573438,447790189,447790189,288177894,288177894,204758465,204758465,312296704,312296704,321413147,321413147,490943770,490943770,458199786,458199786,524348931,524348931,472220029,472220029,580982353,580982353,768048042,768048042,731222428,731222428,545371328,545371328,530061321,530061321,358028161,358028161,234076862,234076862,9995524,9995524,-18437611,-18437611,-7178491,-7178491,-137863453,-137863453,3267308,3267308,124949773,124949773,-76311040,-76311040,-294457434,-294457434,-364692865,-364692865,-554278704,-554278704,-697145527,-697145527,-557057317,-557057317,-92639958,-92639958,-206931383,-206931383,-289197175,-289197175,-329573438
f = 791820504,0,1 | route T | claimed 2419.2381854400877917 | coeffs 329573438,447790189,447790189,288177894,288177894,204758465,204758465,312296704,312296704,321413147,321413147,490943770,490943770,458199786,458199786,524348931,524348931,472220029,472220029,580982353,580982353,768048042,768048042,731222428,731222428,545371328,545371328,530061321,530061321,358028161,358028161,234076862,234076862,9995524,9995524,-18437611,-18437611,-7178491,-7178491,-137863453,-137863453,3267308,3267308,124949773,124949773,-76311040,-76311040,-294457434,-294457434,-364692865,-364692865,-554278704,-554278704,-697145527,-697145527,-557057317,-557057317,-92639958,-92639958,-206931383,-206931383,-289197175,-289197175,-329573438
# status f = 791820504,0,1 : PASS_RHO (rho 0.95638, T 2419.2, 0s)
f = 873328007,0,1 | route RHO | claimed 0.92180152636379899285 | coeffs -272467137,-272467137,-324596039,-324596039,-438887464,-438887464,-450146584,-450146584,-383997439,-383997439,80419920,80419920,108853055,108853055,76109071,76109071,216197281,216197281,440278619,440278619,609809242,609809242,466942419,466942419,590893718,590893718,600010161,600010161,410424322,410424322,582457482,582457482,689995721,689995721,619760290,619760290,635070297,635070297,551650868,551650868,333504474,333504474,519355574,519355574,359743279,359743279,158482466,158482466,195308080,195308080,313524831,313524831,435207296,435207296,248141607,248141607,288517870,288517870,429648631,429648631,320886307,320886307,403152099,403152099
f = 873328007,0,1 | route T | claimed 2245.2531255675152874 | coeffs -29833372,-29833372,-222489269,-222489269,-96490992,-96490992,-402699393,-402699393,-493262751,-493262751,-369340224,-369340224,-149254844,-149254844,-73273933,-73273933,-84568913,-84568913,126116178,126116178,301390614,301390614,26755345,26755345,268801160,268801160,131202350,131202350,291801857,291801857,331300050,331300050,205341747,205341747,182198122,182198122,255537347,255537347,522255903,522255903,375918029,375918029,382303713,382303713,322530801,322530801,557653018,557653018,228451576,228451576,369883993,369883993,272373385,272373385,371024158,371024158,194468100,194468100,111158617,111158617,9942215,9942215,211711752,211711752
# status f = 873328007,0,1 : PASS_RHO (rho 0.92180, T 2245.3, 0s)
f = 885115406,0,1 | route RHO | claimed 0.91428905042753845099 | coeffs -209514058,14567280,14567280,-94195044,-94195044,-10775615,-10775615,129312595,129312595,270443356,270443356,255133349,255133349,222389365,222389365,262765628,262765628,333001059,333001059,361434194,361434194,174368505,174368505,66830266,66830266,531247625,531247625,652930090,652930090,480896930,480896930,547046075,547046075,665262826,665262826,854848665,854848665,843589545,843589545,880415159,880415159,871298716,871298716,757007291,757007291,555746478,555746478,431795179,431795179,379666277,379666277,220053982,220053982,362920805,362920805,493605767,493605767,679456867,679456867,509926244,509926244,427660452,427660452,209514058
f = 885115406,0,1 | route T | claimed 1939.5096434849528983 | coeffs -209514058,14567280,14567280,-94195044,-94195044,-10775615,-10775615,129312595,129312595,270443356,270443356,255133349,255133349,222389365,222389365,262765628,262765628,333001059,333001059,361434194,361434194,174368505,174368505,66830266,66830266,531247625,531247625,652930090,652930090,480896930,480896930,547046075,547046075,665262826,665262826,854848665,854848665,843589545,843589545,880415159,880415159,871298716,871298716,757007291,757007291,555746478,555746478,431795179,431795179,379666277,379666277,220053982,220053982,362920805,362920805,493605767,493605767,679456867,679456867,509926244,509926244,427660452,427660452,209514058
# status f = 885115406,0,1 : PASS_RHO (rho 0.91429, T 1939.5, 0s)
f = 942341394,0,1 | route RHO | claimed 0.87697205461607835463 | coeffs -577468235,-376207422,-376207422,-254524957,-254524957,-395655718,-395655718,-526340680,-526340680,-537599800,-537599800,-566032935,-566032935,-341951597,-341951597,-465902896,-465902896,-293869736,-293869736,-309179743,-309179743,-123328643,-123328643,-160154257,-160154257,-347219946,-347219946,-238457622,-238457622,-186328720,-186328720,-120179575,-120179575,-87435591,-87435591,82095032,82095032,72978589,72978589,180516828,180516828,263936257,263936257,104323962,104323962,-13892789,-13892789,26483474,26483474,-55782318,-55782318,58509107,58509107,522926466,522926466,382838256,382838256,239971433,239971433,429557272,429557272,359321841,359321841,577468235
f = 942341394,0,1 | route T | claimed 2396.445421636621548 | coeffs -143329204,-143329204,-183062983,-183062983,74722105,74722105,312669074,312669074,309259868,309259868,381661082,381661082,293205749,293205749,400904236,400904236,418157712,418157712,80503947,80503947,224725367,224725367,424210383,424210383,347971558,347971558,251255250,251255250,218119115,218119115,213260762,213260762,-125961417,-125961417,508116,508116,-32855483,-32855483,106668113,106668113,222467327,222467327,446721378,446721378,309220912,309220912,192572575,192572575,250700725,250700725,401283548,401283548,299812552,299812552,551714389,551714389,154235993,154235993,144011283,144011283,111023280,111023280,109129232,109129232
# status f = 942341394,0,1 : PASS_RHO (rho 0.87697, T 2396.4, 0s)
f = 946213329,0,1 | route RHO | claimed 0.93996595416626598458 | coeffs 211642550,68775727,68775727,105601341,105601341,-358816018,-358816018,-374126025,-374126025,-456391817,-456391817,-332440518,-332440518,-214223767,-214223767,-242656902,-242656902,-159237473,-159237473,-28552511,-28552511,-19436068,-19436068,102246397,102246397,134990381,134990381,353136775,353136775,301007873,301007873,111422034,111422034,-75643655,-75643655,-215731865,-215731865,-401582965,-401582965,-515874390,-515874390,-343841230,-343841230,-303464967,-303464967,-527546305,-527546305,-367934010,-367934010,-379193130,-379193130,-271654891,-271654891,-130524130,-130524130,-300054753,-300054753,-98793940,-98793940,-32644795,-32644795,-102880226,-102880226,-211642550
f = 946213329,0,1 | route T | claimed 2008.0154738699111065 | coeffs 75643655,75643655,215731865,215731865,401582965,401582965,515874390,515874390,343841230,343841230,303464967,303464967,527546305,527546305,367934010,367934010,379193130,379193130,271654891,271654891,130524130,130524130,300054753,300054753,98793940,98793940,32644795,32644795,102880226,102880226,211642550,211642550,68775727,68775727,105601341,105601341,-358816018,-358816018,-374126025,-374126025,-456391817,-456391817,-332440518,-332440518,-214223767,-214223767,-242656902,-242656902,-159237473,-159237473,-28552511,-28552511,-19436068,-19436068,102246397,102246397,134990381,134990381,353136775,353136775,301007873,301007873,111422034,111422034
# status f = 946213329,0,1 : PASS_RHO (rho 0.93997, T 2008.0, 0s)
# summary n = 7 l = 1000810177 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
