# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000455361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17644581,0,1 | route RHO | claimed 0.90479441732118352181 | coeffs -314271929,-312010948,-312010948,-195563457,-195563457,-248604733,-248604733,-395253536,-395253536,-60277186,-60277186,-185974,-185974,142509958,142509958,154143461,154143461,28383547,28383547,-28732265,-28732265,13299258,13299258,267524430,267524430,362524288,362524288,428866396,428866396,256001121,256001121,411579461,411579461,420997564,420997564,603619278,603619278,345997057,345997057,571924478,571924478,428297452,428297452,648822336,648822336,841905778,841905778,725454477,725454477,935872791,935872791,771341961,771341961,807898950,807898950,597818405,597818405,586182411,586182411,473998793,473998793,409853204,409853204,314271929
f = 679074973,0,1 | route T | claimed 1915.7958874286187244 | coeffs 321251149,323512130,323512130,69286958,69286958,262370400,262370400,378817891,378817891,283818033,283818033,167366732,167366732,114325456,114325456,47983348,47983348,258401662,258401662,111752859,111752859,284618134,284618134,120087304,120087304,455063654,455063654,299485314,299485314,336042303,336042303,396133515,396133515,386715412,386715412,176634867,176634867,319330799,319330799,136709085,136709085,125073091,125073091,136706594,136706594,394328815,394328815,282145197,282145197,156385283,156385283,-69542138,-69542138,-133687727,-133687727,-190803539,-190803539,-47176513,-47176513,-142757788,-142757788,-100726265,-100726265,-321251149
# status f = 679074973,0,1 : PASS_RHO (rho 0.90010, T 1915.8, 0s)
f = 694081235,0,1 | route RHO | claimed 0.88147519100541000726 | coeffs -464111301,-521227113,-521227113,-348361838,-348361838,-122434417,-122434417,-332852731,-332852731,-445036349,-445036349,-498077625,-498077625,-509711128,-509711128,-414711270,-414711270,-597332984,-597332984,-404249542,-404249542,-194168997,-194168997,-196429978,-196429978,-136338766,-136338766,-178370289,-178370289,-22791949,-22791949,120835077,120835077,-43695753,-43695753,20449836,20449836,167098639,167098639,41338725,41338725,-25003383,-25003383,-282625604,-282625604,-166174303,-166174303,-177810297,-177810297,-61362806,-61362806,-204058738,-204058738,50166434,50166434,40748331,40748331,261273215,261273215,224716226,224716226,129134951,129134951,464111301
f = 694081235,0,1 | route T | claimed 2865.9161044013101845 | coeffs 252345467,273678780,273678780,461715900,461715900,171930314,171930314,327769574,327769574,198462534,198462534,33251545,33251545,202688302,202688302,47120007,47120007,201764664,201764664,59503131,59503131,317507728,317507728,131041672,131041672,-52397932,-52397932,58279611,58279611,256726937,256726937,40980020,40980020,366130696,366130696,540333920,540333920,553487617,553487617,512015570,512015570,442692536,442692536,420306704,420306704,518938231,518938231,595667141,595667141,464143278,464143278,627048541,627048541,640696568,640696568,414723529,414723529,54811119,54811119,78839533,78839533,-699029,-699029,-252345467
# status f = 694081235,0,1 : PASS_RHO (rho 0.88148, T 2865.9, 0s)
f = 696414351,0,1 | route RHO | claimed 0.93676247299166224581 | coeffs -536239809,-536239809,-400744652,-400744652,-265985358,-265985358,-361980593,-361980593,-417883253,-417883253,-295902306,-295902306,-404418272,-404418272,-425800628,-425800628,-506959631,-506959631,-301944314,-301944314,-25841456,-25841456,-25474094,-25474094,-9492567,-9492567,205096409,205096409,93456979,93456979,66450894,66450894,-171534596,-171534596,-113119866,-113119866,-184325470,-184325470,76271009,76271009,67041774,67041774,-118443248,-118443248,-8034982,-8034982,130952742,130952742,132671339,132671339,132612251,132612251,-72787956,-72787956,316885700,316885700,485448951,485448951,479808918,479808918,173115262,173115262,368640805,368640805
f = 696414351,0,1 | route T | claimed 2791.2990011105401815 | coeffs -62229539,-120577409,-120577409,100080310,100080310,426101322,426101322,576523150,576523150,413842002,413842002,497405801,497405801,362094140,362094140,388811023,388811023,308192361,308192361,360630743,360630743,298832422,298832422,272631039,272631039,376405605,376405605,503284220,503284220,608650882,608650882,728553756,728553756,637454530,637454530,838786144,838786144,719231422,719231422,594383872,594383872,951593883,951593883,1015157070,1015157070,868873480,868873480,1047369832,1047369832,1048796533,1048796533,726355912,726355912,688585658,688585658,285394780,285394780,252580939,252580939,307185209,307185209,229663470,229663470,62229539
# status f = 696414351,0,1 : PASS_RHO (rho 0.93676, T 2791.3, 1s)
f = 714802328,0,1 | route RHO | claimed 0.90479441732118352181 | coeffs 807898950,807898950,771341961,771341961,935872791,935872791,725454477,725454477,841905778,841905778,648822336,648822336,428297452,428297452,571924478,571924478,345997057,345997057,603619278,603619278,420997564,420997564,411579461,411579461,256001121,256001121,428866396,428866396,362524288,362524288,267524430,267524430,13299258,13299258,-28732265,-28732265,28383547,28383547,154143461,154143461,142509958,142509958,-185974,-185974,-60277186,-60277186,-395253536,-395253536,-248604733,-248604733,-195563457,-195563457,-312010948,-312010948,-314271929,-314271929,-409853204,-409853204,-473998793,-473998793,-586182411,-586182411,-597818405,-597818405
f = 714802328,0,1 | route T | claimed 1984.7827034671523353 | coeffs 185974,185974,60277186,60277186,395253536,395253536,248604733,248604733,195563457,195563457,312010948,312010948,314271929,314271929,409853204,409853204,473998793,473998793,586182411,586182411,597818405,597818405,807898950,807898950,771341961,771341961,935872791,935872791,725454477,725454477,841905778,841905778,648822336,648822336,428297452,428297452,571924478,571924478,345997057,345997057,603619278,603619278,420997564,420997564,411579461,411579461,256001121,256001121,428866396,428866396,362524288,362524288,267524430,267524430,13299258,13299258,-28732265,-28732265,28383547,28383547,154143461,154143461,142509958,142509958
# status f = 714802328,0,1 : PASS_RHO (rho 0.90479, T 1984.8, 0s)
f = 734931469,0,1 | route RHO | claimed 0.94336707699600012891 | coeffs 697604538,705392961,705392961,797264287,797264287,944891633,944891633,987479443,987479443,670108479,670108479,637823934,637823934,466709634,466709634,251857021,251857021,255217091,255217091,389991788,389991788,79220632,79220632,259184901,259184901,523403004,523403004,199680791,199680791,103206148,103206148,146465498,146465498,117745322,117745322,215505273,215505273,126080679,126080679,255009007,255009007,131506397,131506397,430597374,430597374,283786467,283786467,152446489,152446489,-28963530,-28963530,-220221918,-220221918,-316868921,-316868921,-228512363,-228512363,-463455996,-463455996,-533020065,-533020065,-573619853,-573619853,-697604538
f = 734931469,0,1 | route T | claimed 2293.5394798462787145 | coeffs -285104458,-285104458,-399004168,-399004168,-250288365,-250288365,-15271533,-15271533,80136464,80136464,-4956371,-4956371,-175707970,-175707970,83190916,83190916,175744575,175744575,30750293,30750293,1061205,1061205,-302966860,-302966860,-319588747,-319588747,-267328294,-267328294,-429758993,-429758993,-453412487,-453412487,-95921952,-95921952,227925228,227925228,19915161,19915161,244359445,244359445,212716010,212716010,127164491,127164491,261750015,261750015,148233244,148233244,42542121,42542121,70526107,70526107,-119727774,-119727774,29595599,29595599,-39698969,-39698969,264600562,264600562,155447016,155447016,245715907,245715907
# status f = 734931469,0,1 : PASS_RHO (rho 0.94337, T 2293.5, 0s)
f = 737505466,0,1 | route RHO | claimed 0.92845521964422560016 | coeffs 280882595,113283591,113283591,113650953,113650953,224059219,224059219,88564062,88564062,72582535,72582535,-66405189,-66405189,68354105,68354105,282943081,282943081,284661678,284661678,380656913,380656913,492296343,492296343,492355431,492355431,436452771,436452771,409446686,409446686,204046479,204046479,82065532,82065532,320051022,320051022,-69622634,-69622634,-178138600,-178138600,-119723870,-119723870,48839381,48839381,70221737,70221737,141427341,141427341,147067374,147067374,65908371,65908371,326504850,326504850,19811194,19811194,-185204123,-185204123,-175974888,-175974888,-371500431,-371500431,-95397573,-95397573,-280882595
f = 737505466,0,1 | route T | claimed 2063.6562387079695515 | coeffs 178138600,178138600,119723870,119723870,-48839381,-48839381,-70221737,-70221737,-141427341,-141427341,-147067374,-147067374,-65908371,-65908371,-326504850,-326504850,-19811194,-19811194,185204123,185204123,175974888,175974888,371500431,371500431,95397573,95397573,280882595,280882595,113283591,113283591,113650953,113650953,224059219,224059219,88564062,88564062,72582535,72582535,-66405189,-66405189,68354105,68354105,282943081,282943081,284661678,284661678,380656913,380656913,492296343,492296343,492355431,492355431,436452771,436452771,409446686,409446686,204046479,204046479,82065532,82065532,320051022,320051022,-69622634,-69622634
# status f = 737505466,0,1 : PASS_RHO (rho 0.92846, T 2063.7, 0s)
f = 746568623,0,1 | route RHO | claimed 0.93613351539851193823 | coeffs 52249922,52249922,-173677499,-173677499,-226718775,-226718775,-44097061,-44097061,-46358042,-46358042,-201936382,-201936382,-137790793,-137790793,-71448685,-71448685,-83084679,-83084679,-337309851,-337309851,-373866840,-373866840,-430982652,-430982652,-220564338,-220564338,-232197841,-232197841,-425281283,-425281283,-365190071,-365190071,-508817097,-508817097,-362168294,-362168294,-104546073,-104546073,11901418,11901418,21319521,21319521,-74261754,-74261754,98603521,98603521,210787139,210787139,305786997,305786997,95706452,95706452,53674929,53674929,218205759,218205759,92445845,92445845,-24005456,-24005456,-166701388,-166701388,-387226272,-387226272
f = 746568623,0,1 | route T | claimed 2158.4183354281184485 | coeffs 98603521,98603521,210787139,210787139,305786997,305786997,95706452,95706452,53674929,53674929,218205759,218205759,92445845,92445845,-24005456,-24005456,-166701388,-166701388,-387226272,-387226272,-52249922,-52249922,173677499,173677499,226718775,226718775,44097061,44097061,46358042,46358042,201936382,201936382,137790793,137790793,71448685,71448685,83084679,83084679,337309851,337309851,373866840,373866840,430982652,430982652,220564338,220564338,232197841,232197841,425281283,425281283,365190071,365190071,508817097,508817097,362168294,362168294,104546073,104546073,-11901418,-11901418,-21319521,-21319521,74261754,74261754
# status f = 746568623,0,1 : PASS_RHO (rho 0.93613, T 2158.4, 0s)
f = 805332575,0,1 | route RHO | claimed 0.93405972593796503862 | coeffs 450032069,450032069,605610409,605610409,347988188,347988188,568513072,568513072,778931386,778931386,568850841,568850841,504705252,504705252,388257761,388257761,53281411,53281411,41647908,41647908,-383615,-383615,-66725723,-66725723,-76143826,-76143826,-302071247,-302071247,-495154689,-495154689,-330623859,-330623859,-318987865,-318987865,-223406590,-223406590,-276447866,-276447866,-216356654,-216356654,-342116568,-342116568,-87891396,-87891396,-260756671,-260756671,-78134957,-78134957,-221761983,-221761983,-338213284,-338213284,-301656295,-301656295,-413839913,-413839913,-416100894,-416100894,-269452091,-269452091,-412148023,-412148023,-355032211,-355032211
f = 805332575,0,1 | route T | claimed 2279.9125371633084156 | coeffs 28606097,73969056,73969056,-46697566,-46697566,165912026,165912026,381149367,381149367,175986678,175986678,166504447,166504447,125134942,125134942,-90305896,-90305896,-77223397,-77223397,95762766,95762766,-118757862,-118757862,-30334500,-30334500,-71328352,-71328352,-212480436,-212480436,-175828074,-175828074,-246292207,-246292207,-43630179,-43630179,-166214020,-166214020,-125450164,-125450164,290968524,290968524,139933836,139933836,45205263,45205263,-42243978,-42243978,257476770,257476770,130369533,130369533,153669160,153669160,-5232103,-5232103,338454287,338454287,450570652,450570652,302726263,302726263,189105879,189105879,-28606097
# status f = 805332575,0,1 : PASS_RHO (rho 0.93406, T 2279.9, 1s)
f = 824162164,0,1 | route RHO | claimed 0.9177704713255714801 | coeffs -766959440,-766959440,-650511949,-650511949,-714657538,-714657538,-504576993,-504576993,-294158679,-294158679,-514683563,-514683563,-772305784,-772305784,-927884124,-927884124,-832884266,-832884266,-775768454,-775768454,-633072522,-633072522,-486423719,-486423719,-484162738,-484162738,-596346356,-596346356,-632903345,-632903345,-749354646,-749354646,-605727620,-605727620,-423105906,-423105906,-250240631,-250240631,3984541,3984541,129744455,129744455,189835667,189835667,242876943,242876943,338458218,338458218,326822224,326822224,491353054,491353054,684436496,684436496,458509075,458509075,467927178,467927178,401585070,401585070,443616593,443616593,431983090,431983090
f = 824162164,0,1 | route T | claimed 2553.4070760072284335 | coeffs 630376356,459012511,459012511,343564989,343564989,478662052,478662052,252734171,252734171,-22348656,-22348656,218682949,218682949,162567491,162567491,2702498,2702498,72301091,72301091,-184342517,-184342517,-123330132,-123330132,-102279574,-102279574,-107811948,-107811948,-214712345,-214712345,155774248,155774248,189128903,189128903,235275124,235275124,316267659,316267659,259008005,259008005,193398391,193398391,18749451,18749451,39907094,39907094,-178949605,-178949605,-188267803,-188267803,8848060,8848060,-314167568,-314167568,-354924902,-354924902,-489099843,-489099843,-382444809,-382444809,-631635378,-631635378,-393541491,-393541491,-630376356
# status f = 824162164,0,1 : PASS_RHO (rho 0.91777, T 2553.4, 0s)
f = 878653984,0,1 | route RHO | claimed 0.93707857024259027825 | coeffs -1496127487,-1498388468,-1498388468,-1277863584,-1277863584,-1235832061,-1235832061,-1140250786,-1140250786,-996623760,-996623760,-939507948,-939507948,-1003653537,-1003653537,-777726116,-777726116,-903486030,-903486030,-791302412,-791302412,-533680191,-533680191,-545313694,-545313694,-556949688,-556949688,-374327974,-374327974,-231632042,-231632042,-21551497,-21551497,-30969600,-30969600,-91060812,-91060812,-54503823,-54503823,101074517,101074517,436050867,436050867,600581697,600581697,773446972,773446972,920095775,920095775,1130514089,1130514089,1196856197,1196856197,1143814921,1143814921,1260266222,1260266222,1165266364,1165266364,1048818873,1048818873,1241902315,1241902315,1496127487
f = 878653984,0,1 | route T | claimed 2625.9330634298356229 | coeffs 1070565986,1070565986,740867425,740867425,721506029,721506029,543798376,543798376,386748380,386748380,157963252,157963252,249963009,249963009,142496353,142496353,-207567235,-207567235,107166144,107166144,54948109,54948109,80984435,80984435,57305863,57305863,71979034,71979034,37355489,37355489,-281866355,-281866355,-167771028,-167771028,-50389633,-50389633,-64137105,-64137105,-124425646,-124425646,-282163434,-282163434,-259495328,-259495328,-127386847,-127386847,-512979725,-512979725,-327954246,-327954246,-497060403,-497060403,-570723913,-570723913,-458468785,-458468785,-652294913,-652294913,-829883853,-829883853,-651742758,-651742758,-850184062,-850184062
# status f = 878653984,0,1 : PASS_RHO (rho 0.93708, T 2625.9, 0s)
f = 886805160,0,1 | route RHO | claimed 0.83925089260759754499 | coeffs -347673497,-287582285,-287582285,-351727874,-351727874,-235276573,-235276573,-225858470,-225858470,-168742658,-168742658,-221783934,-221783934,-431864479,-431864479,-288237453,-288237453,-221895345,-221895345,-364591277,-364591277,-269010002,-269010002,-58591688,-58591688,-241213402,-241213402,-199181879,-199181879,-52533076,-52533076,-40897082,-40897082,179627802,179627802,352493077,352493077,364126580,364126580,361865599,361865599,526396429,526396429,268774208,268774208,14549036,14549036,349525386,349525386,237341768,237341768,44258326,44258326,199836666,199836666,325596580,325596580,442044071,442044071,478601060,478601060,252673639,252673639,347673497
f = 886805160,0,1 | route T | claimed 2118.6862150438372033 | coeffs 179627802,179627802,352493077,352493077,364126580,364126580,361865599,361865599,526396429,526396429,268774208,268774208,14549036,14549036,349525386,349525386,237341768,237341768,44258326,44258326,199836666,199836666,325596580,325596580,442044071,442044071,478601060,478601060,252673639,252673639,347673497,347673497,287582285,287582285,351727874,351727874,235276573,235276573,225858470,225858470,168742658,168742658,221783934,221783934,431864479,431864479,288237453,288237453,221895345,221895345,364591277,364591277,269010002,269010002,58591688,58591688,241213402,241213402,199181879,199181879,52533076,52533076,40897082,40897082
# status f = 886805160,0,1 : PASS_RHO (rho 0.83925, T 2118.7, 0s)
f = 919351049,0,1 | route RHO | claimed 0.9336345854308386559 | coeffs 168949031,168949031,-41469283,-41469283,-98585095,-98585095,-62028106,-62028106,-316253278,-316253278,-304617284,-304617284,-238275176,-238275176,-302420765,-302420765,-457999105,-457999105,-455738124,-455738124,-273116410,-273116410,-220075134,-220075134,-446002555,-446002555,-111026205,-111026205,109498679,109498679,-33197253,-33197253,83254048,83254048,-42505866,-42505866,-207036696,-207036696,-249068219,-249068219,-38987674,-38987674,56012184,56012184,-56171434,-56171434,116693841,116693841,212275116,212275116,221693219,221693219,105245728,105245728,362867949,362867949,216219146,216219146,72592120,72592120,12500908,12500908,-180582534,-180582534
f = 919351049,0,1 | route T | claimed 2285.7704752424064237 | coeffs -442789419,-442789419,-427001812,-427001812,-92532938,-92532938,-88510429,-88510429,54046646,54046646,-157637107,-157637107,-265893589,-265893589,-31710248,-31710248,68985957,68985957,254201662,254201662,148890660,148890660,446359319,446359319,689849230,689849230,535109554,535109554,784158772,784158772,729304442,729304442,809058254,809058254,788316057,788316057,607117751,607117751,625613791,625613791,720254353,720254353,578126564,578126564,374628589,374628589,720195658,720195658,677611379,677611379,430132938,430132938,551422940,551422940,560860891,560860891,594090933,594090933,607643484,607643484,741628013,741628013,648321343,648321343
# status f = 919351049,0,1 : PASS_RHO (rho 0.93363, T 2285.8, 0s)
f = 982810780,0,1 | route RHO | claimed 0.94849974812445187833 | coeffs 64522241,64522241,89121232,89121232,-35266813,-35266813,-153975978,-153975978,-223179372,-223179372,-384952852,-384952852,-312256784,-312256784,31884733,31884733,-160989364,-160989364,-93340997,-93340997,68916818,68916818,205900024,205900024,-43293036,-43293036,251910150,251910150,-29216244,-29216244,130988542,130988542,301960198,301960198,267292373,267292373,252500816,252500816,232571067,232571067,294204662,294204662,304120437,304120437,310691564,310691564,304864461,304864461,333536168,333536168,49560789,49560789,2126269,2126269,260383862,260383862,155833100,155833100,146853957,146853957,145870204,145870204,270423929,270423929
f = 982810780,0,1 | route T | claimed 2722.9578211452815036 | coeffs -649749620,-649749620,-233330932,-233330932,-346951316,-346951316,-519937479,-519937479,-368902791,-368902791,-151190815,-151190815,-365711443,-365711443,-460440016,-460440016,-505802975,-505802975,-594226337,-594226337,-506777096,-506777096,-627443718,-627443718,-668437570,-668437570,-368716822,-368716822,-581326414,-581326414,-440174330,-440174330,-313067093,-313067093,-97829752,-97829752,-61177390,-61177390,-37877763,-37877763,167284926,167284926,237749059,237749059,396650322,396650322,387168091,387168091,589830119,589830119,933516509,933516509,974886014,974886014,1097469855,1097469855,985353490,985353490,769912652,769912652,810676508,810676508,662832119,662832119
# status f = 982810780,0,1 : PASS_RHO (rho 0.94850, T 2723.0, 0s)
# summary n = 7 l = 1000455361 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
