# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000775233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 43732694,0,1 | route RHO | claimed 0.94773309323833474648 | coeffs -313456276,-176006038,-176006038,-308857646,-308857646,-503158554,-503158554,-120738817,-120738817,-195730352,-195730352,-195539979,-195539979,-80764035,-80764035,-60142793,-60142793,-26613648,-26613648,143732678,143732678,312337924,312337924,135798634,135798634,-91461609,-91461609,-307917325,-307917325,-296216683,-296216683,-278133219,-278133219,-262242263,-262242263,-204649446,-204649446,-33597701,-33597701,-107607557,-107607557,194371190,194371190,215336167,215336167,76233111,76233111,277599205,277599205,289969970,289969970,199516057,199516057,435624898,435624898,386834762,386834762,316150104,316150104,513910973,513910973,484344333,484344333,313456276
f = 669876949,0,1 | route T | claimed 2111.9637843025204261 | coeffs -326374985,-128614116,-128614116,-116913474,-116913474,53974583,53974583,38083627,38083627,170935235,170935235,341986980,341986980,724406717,724406717,422427970,422427970,422237597,422237597,283134541,283134541,303755783,303755783,291385018,291385018,121038692,121038692,357147533,357147533,180608243,180608243,251292901,251292901,467748617,467748617,438181977,438181977,456265441,456265441,593715679,593715679,536122862,536122862,730423770,730423770,656413914,656413914,581422379,581422379,560457402,560457402,445681458,445681458,647047552,647047552,680576697,680576697,771030610,771030610,602425364,602425364,553635228,553635228,326374985
# status f = 669876949,0,1 : PASS_RHO (rho 0.94881, T 2112.0, 1s)
f = 676780807,0,1 | route RHO | claimed 0.8883696696593194373 | coeffs -269529958,-269529958,-440581703,-440581703,-610928029,-610928029,-748378267,-748378267,-547012173,-547012173,-535311531,-535311531,-535121158,-535121158,-464436500,-464436500,-390426644,-390426644,-559031890,-559031890,-426180282,-426180282,-413809517,-413809517,-395726053,-395726053,-280950109,-280950109,-478710978,-478710978,-780689725,-780689725,-604150435,-604150435,-409849527,-409849527,-500303440,-500303440,-484412484,-484412484,-463791242,-463791242,-434224602,-434224602,-455189579,-455189579,-227929336,-227929336,-610349073,-610349073,-374240232,-374240232,-316647415,-316647415,-283118270,-283118270,-112230213,-112230213,26872843,26872843,243328559,243328559,318320094,318320094
f = 676780807,0,1 | route T | claimed 1622.9240867495769814 | coeffs 318320094,318320094,269529958,269529958,440581703,440581703,610928029,610928029,748378267,748378267,547012173,547012173,535311531,535311531,535121158,535121158,464436500,464436500,390426644,390426644,559031890,559031890,426180282,426180282,413809517,413809517,395726053,395726053,280950109,280950109,478710978,478710978,780689725,780689725,604150435,604150435,409849527,409849527,500303440,500303440,484412484,484412484,463791242,463791242,434224602,434224602,455189579,455189579,227929336,227929336,610349073,610349073,374240232,374240232,316647415,316647415,283118270,283118270,112230213,112230213,-26872843,-26872843,-243328559,-243328559
# status f = 676780807,0,1 : PASS_RHO (rho 0.88837, T 1622.9, 1s)
f = 756581613,0,1 | route RHO | claimed 0.93612588545256422053 | coeffs -462945647,-160966900,-160966900,221452837,221452837,50401092,50401092,183252700,183252700,199143656,199143656,370031713,370031713,358331071,358331071,556091940,556091940,328831697,328831697,377621833,377621833,209016587,209016587,118562674,118562674,152091819,152091819,-49274275,-49274275,-164050219,-164050219,-143085242,-143085242,-218076777,-218076777,-144066921,-144066921,50233987,50233987,107826804,107826804,245277042,245277042,227193578,227193578,197626938,197626938,-18828778,-18828778,51855880,51855880,228395170,228395170,464504011,464504011,634850337,634850337,622479572,622479572,601858330,601858330,462755274,462755274,462945647
f = 756581613,0,1 | route T | claimed 2521.8390345369487979 | coeffs 129640863,129640863,33973105,33973105,-5528198,-5528198,219072250,219072250,664374,664374,78898894,78898894,90114509,90114509,170231098,170231098,199495920,199495920,110629946,110629946,-118478498,-118478498,-269760947,-269760947,97045844,97045844,-15860972,-15860972,-139375551,-139375551,281146119,281146119,324618236,324618236,378694506,378694506,506686798,506686798,286181796,286181796,214136366,214136366,358279100,358279100,349205832,349205832,459352245,459352245,639680011,639680011,747751225,747751225,791565023,791565023,770238831,770238831,680482537,680482537,600820132,600820132,283625130,283625130,270058057,270058057
# status f = 756581613,0,1 : PASS_RHO (rho 0.93613, T 2521.8, 0s)
f = 757412361,0,1 | route RHO | claimed 0.95228587311436817875 | coeffs 575698089,575698089,399158799,399158799,284382855,284382855,151531247,151531247,80846589,80846589,-120519505,-120519505,50532240,50532240,266987956,266987956,300517101,300517101,-81902636,-81902636,-52335996,-52335996,-142789909,-142789909,-444768656,-444768656,-426685192,-426685192,-595290438,-595290438,-595100065,-595100065,-732550303,-732550303,-683760167,-683760167,-822863223,-822863223,-880456040,-880456040,-1107716283,-1107716283,-1128337525,-1128337525,-1322638433,-1322638433,-1124877564,-1124877564,-1137248329,-1137248329,-1211258185,-1211258185,-1222958827,-1222958827,-1052612501,-1052612501,-977620966,-977620966,-806732909,-806732909,-570624068,-570624068,-591589045,-591589045
f = 757412361,0,1 | route T | claimed 2029.1332681551203017 | coeffs 1222958827,1222958827,1052612501,1052612501,977620966,977620966,806732909,806732909,570624068,570624068,591589045,591589045,575698089,575698089,399158799,399158799,284382855,284382855,151531247,151531247,80846589,80846589,-120519505,-120519505,50532240,50532240,266987956,266987956,300517101,300517101,-81902636,-81902636,-52335996,-52335996,-142789909,-142789909,-444768656,-444768656,-426685192,-426685192,-595290438,-595290438,-595100065,-595100065,-732550303,-732550303,-683760167,-683760167,-822863223,-822863223,-880456040,-880456040,-1107716283,-1107716283,-1128337525,-1128337525,-1322638433,-1322638433,-1124877564,-1124877564,-1137248329,-1137248329,-1211258185,-1211258185
# status f = 757412361,0,1 : PASS_RHO (rho 0.95229, T 2029.1, 1s)
f = 762778872,0,1 | route RHO | claimed 0.90126332807142166187 | coeffs 487365881,487365881,289605012,289605012,460656757,460656757,440035515,440035515,510720173,510720173,568312990,568312990,453537046,453537046,502327182,502327182,518218138,518218138,518027765,518027765,281918924,281918924,300002388,300002388,374993923,374993923,465447836,465447836,477148478,477148478,94728741,94728741,82357976,82357976,-134097740,-134097740,60203168,60203168,-141162926,-141162926,-368423169,-368423169,-235571561,-235571561,-96468505,-96468505,-273007795,-273007795,-410458033,-410458033,-431423010,-431423010,-262817764,-262817764,-433705821,-433705821,-735684568,-735684568,-565338242,-565338242,-594904882,-594904882,-520895026,-520895026
f = 762778872,0,1 | route T | claimed 1629.0785890916307084 | coeffs -94728741,-94728741,-82357976,-82357976,134097740,134097740,-60203168,-60203168,141162926,141162926,368423169,368423169,235571561,235571561,96468505,96468505,273007795,273007795,410458033,410458033,431423010,431423010,262817764,262817764,433705821,433705821,735684568,735684568,565338242,565338242,594904882,594904882,520895026,520895026,487365881,487365881,289605012,289605012,460656757,460656757,440035515,440035515,510720173,510720173,568312990,568312990,453537046,453537046,502327182,502327182,518218138,518218138,518027765,518027765,281918924,281918924,300002388,300002388,374993923,374993923,465447836,465447836,477148478,477148478
# status f = 762778872,0,1 : PASS_RHO (rho 0.90126, T 1629.1, 0s)
f = 804481547,0,1 | route RHO | claimed 0.8883696696593194373 | coeffs 464436500,535121158,535121158,535311531,535311531,547012173,547012173,748378267,748378267,610928029,610928029,440581703,440581703,269529958,269529958,318320094,318320094,243328559,243328559,26872843,26872843,-112230213,-112230213,-283118270,-283118270,-316647415,-316647415,-374240232,-374240232,-610349073,-610349073,-227929336,-227929336,-455189579,-455189579,-434224602,-434224602,-463791242,-463791242,-484412484,-484412484,-500303440,-500303440,-409849527,-409849527,-604150435,-604150435,-780689725,-780689725,-478710978,-478710978,-280950109,-280950109,-395726053,-395726053,-413809517,-413809517,-426180282,-426180282,-559031890,-559031890,-390426644,-390426644,-464436500
f = 804481547,0,1 | route T | claimed 1346.792303141315154 | coeffs -26872843,112230213,112230213,283118270,283118270,316647415,316647415,374240232,374240232,610349073,610349073,227929336,227929336,455189579,455189579,434224602,434224602,463791242,463791242,484412484,484412484,500303440,500303440,409849527,409849527,604150435,604150435,780689725,780689725,478710978,478710978,280950109,280950109,395726053,395726053,413809517,413809517,426180282,426180282,559031890,559031890,390426644,390426644,464436500,464436500,535121158,535121158,535311531,535311531,547012173,547012173,748378267,748378267,610928029,610928029,440581703,440581703,269529958,269529958,318320094,318320094,243328559,243328559,26872843
# status f = 804481547,0,1 : PASS_RHO (rho 0.88837, T 1346.8, 1s)
f = 804612101,0,1 | route RHO | claimed 0.90126332807142166187 | coeffs -94728741,-94728741,-477148478,-477148478,-465447836,-465447836,-374993923,-374993923,-300002388,-300002388,-281918924,-281918924,-518027765,-518027765,-518218138,-518218138,-502327182,-502327182,-453537046,-453537046,-568312990,-568312990,-510720173,-510720173,-440035515,-440035515,-460656757,-460656757,-289605012,-289605012,-487365881,-487365881,-520895026,-520895026,-594904882,-594904882,-565338242,-565338242,-735684568,-735684568,-433705821,-433705821,-262817764,-262817764,-431423010,-431423010,-410458033,-410458033,-273007795,-273007795,-96468505,-96468505,-235571561,-235571561,-368423169,-368423169,-141162926,-141162926,60203168,60203168,-134097740,-134097740,82357976,82357976
f = 804612101,0,1 | route T | claimed 2812.0424775591051438 | coeffs -213745147,-173974554,-173974554,140041227,140041227,456163175,456163175,561440234,561440234,652100049,652100049,693755128,693755128,394356473,394356473,65375187,65375187,55142575,55142575,117058697,117058697,1831238,1831238,373905748,373905748,225442186,225442186,427914465,427914465,302312430,302312430,-7223862,-7223862,-79315589,-79315589,46545738,46545738,105325963,105325963,48738369,48738369,71497632,71497632,-46705683,-46705683,54251513,54251513,-120617820,-120617820,-165420975,-165420975,-119988306,-119988306,-181253919,-181253919,-218998578,-218998578,-113670488,-113670488,-238940170,-238940170,-15999650,-15999650,213745147
# status f = 804612101,0,1 : PASS_RHO (rho 0.90126, T 2812.0, 0s)
f = 821429201,0,1 | route RHO | claimed 0.91763292561581147927 | coeffs 679263648,679263648,502724358,502724358,491023716,491023716,548616533,548616533,246637786,246637786,448003880,448003880,211895039,211895039,409655908,409655908,547106146,547106146,164686409,164686409,279462353,279462353,109116027,109116027,-118144216,-118144216,-136227680,-136227680,34824065,34824065,13859088,13859088,26229853,26229853,75019989,75019989,45453349,45453349,-87398259,-87398259,-12406724,-12406724,8214518,8214518,-160390728,-160390728,-376846444,-376846444,-392737400,-392737400,-466747256,-466747256,-327644200,-327644200,-418098113,-418098113,-347413455,-347413455,-518301512,-518301512,-712602420,-712602420,-712792793,-712792793
f = 821429201,0,1 | route T | claimed 2719.2804808023962966 | coeffs -34824065,-34824065,-13859088,-13859088,-26229853,-26229853,-75019989,-75019989,-45453349,-45453349,87398259,87398259,12406724,12406724,-8214518,-8214518,160390728,160390728,376846444,376846444,392737400,392737400,466747256,466747256,327644200,327644200,418098113,418098113,347413455,347413455,518301512,518301512,712602420,712602420,712792793,712792793,679263648,679263648,502724358,502724358,491023716,491023716,548616533,548616533,246637786,246637786,448003880,448003880,211895039,211895039,409655908,409655908,547106146,547106146,164686409,164686409,279462353,279462353,109116027,109116027,-118144216,-118144216,-136227680,-136227680
# status f = 821429201,0,1 : PASS_RHO (rho 0.91763, T 2719.3, 1s)
f = 830109996,0,1 | route RHO | claimed 0.94219674344993727149 | coeffs 47045212,121055068,121055068,292106813,292106813,234513996,234513996,250404952,250404952,232321488,232321488,244022130,244022130,460477846,460477846,233217603,233217603,409756893,409756893,578362139,578362139,408015813,408015813,441544958,441544958,420923716,420923716,535699660,535699660,535509287,535509287,460517752,460517752,78098015,78098015,-116202893,-116202893,16648715,16648715,154098953,154098953,-16789104,-16789104,12777536,12777536,210538405,210538405,281223063,281223063,232432927,232432927,-3675914,-3675914,-94129827,-94129827,-106500592,-106500592,94865502,94865502,233968558,233968558,254933535,254933535,-47045212
f = 830109996,0,1 | route T | claimed 2342.7415526238333268 | coeffs 47045212,121055068,121055068,292106813,292106813,234513996,234513996,250404952,250404952,232321488,232321488,244022130,244022130,460477846,460477846,233217603,233217603,409756893,409756893,578362139,578362139,408015813,408015813,441544958,441544958,420923716,420923716,535699660,535699660,535509287,535509287,460517752,460517752,78098015,78098015,-116202893,-116202893,16648715,16648715,154098953,154098953,-16789104,-16789104,12777536,12777536,210538405,210538405,281223063,281223063,232432927,232432927,-3675914,-3675914,-94129827,-94129827,-106500592,-106500592,94865502,94865502,233968558,233968558,254933535,254933535,-47045212
# status f = 830109996,0,1 : PASS_RHO (rho 0.94220, T 2342.7, 1s)
f = 921722600,0,1 | route RHO | claimed 0.96198571295868873556 | coeffs -365532075,-365532075,-226429019,-226429019,-56082693,-56082693,-126767351,-126767351,-144850815,-144850815,-339151723,-339151723,-318186746,-318186746,-351715891,-351715891,-302925755,-302925755,-291225113,-291225113,-158373505,-158373505,-460352252,-460352252,-439731010,-439731010,-203622169,-203622169,12833547,12833547,150283785,150283785,76273929,76273929,-38502015,-38502015,51951898,51951898,-175308345,-175308345,-346196402,-346196402,-517248147,-517248147,-517057774,-517057774,-504687009,-504687009,-328147719,-328147719,-298581079,-298581079,-240988262,-240988262,-165996727,-165996727,-367362821,-367362821,-198757575,-198757575,-996706,-996706,-16887662,-16887662
f = 921722600,0,1 | route T | claimed 2485.2535122385139473 | coeffs -664153834,-664153834,-797955735,-797955735,-774734233,-774734233,-821535431,-821535431,-1022487089,-1022487089,-1008551308,-1008551308,-825880097,-825880097,-653930925,-653930925,-651701756,-651701756,-427503858,-427503858,-280446485,-280446485,-417000279,-417000279,24247914,24247914,73002204,73002204,42110777,42110777,308076350,308076350,21127001,21127001,162337351,162337351,-29688054,-29688054,147853735,147853735,113107624,113107624,-44615731,-44615731,231913244,231913244,154316113,154316113,343516401,343516401,389342179,389342179,325485301,325485301,464249514,464249514,618853999,618853999,424790714,424790714,722486690,722486690,681546868,681546868
# status f = 921722600,0,1 : PASS_RHO (rho 0.96199, T 2485.3, 1s)
f = 950514017,0,1 | route RHO | claimed 0.91763292561581147927 | coeffs 12406724,12406724,87398259,87398259,-45453349,-45453349,-75019989,-75019989,-26229853,-26229853,-13859088,-13859088,-34824065,-34824065,136227680,136227680,118144216,118144216,-109116027,-109116027,-279462353,-279462353,-164686409,-164686409,-547106146,-547106146,-409655908,-409655908,-211895039,-211895039,-448003880,-448003880,-246637786,-246637786,-548616533,-548616533,-491023716,-491023716,-502724358,-502724358,-679263648,-679263648,-712792793,-712792793,-712602420,-712602420,-518301512,-518301512,-347413455,-347413455,-418098113,-418098113,-327644200,-327644200,-466747256,-466747256,-392737400,-392737400,-376846444,-376846444,-160390728,-160390728,8214518,8214518
f = 950514017,0,1 | route T | claimed 2600.5755049278584794 | coeffs 85327108,-19619736,-19619736,-84360484,-84360484,-92055954,-92055954,9720345,9720345,-115579475,-115579475,-82017721,-82017721,-317912258,-317912258,-317327801,-317327801,-470632364,-470632364,-348980169,-348980169,-698208483,-698208483,-742916096,-742916096,-628329886,-628329886,-691312645,-691312645,-580063719,-580063719,-646379421,-646379421,-600469800,-600469800,-341213818,-341213818,-420900156,-420900156,-341037558,-341037558,-376584607,-376584607,-109668003,-109668003,-300323691,-300323691,-148626725,-148626725,-74083355,-74083355,441472152,441472152,182768446,182768446,45263140,45263140,270986572,270986572,-8856223,-8856223,-82813302,-82813302,-85327108
# status f = 950514017,0,1 : PASS_RHO (rho 0.91763, T 2600.6, 1s)
f = 951638666,0,1 | route RHO | claimed 0.92247528614662972268 | coeffs 52249193,52249193,-62526751,-62526751,153928965,153928965,-148049782,-148049782,-99259646,-99259646,-293560554,-293560554,-123214228,-123214228,-107323272,-107323272,94042822,94042822,64476182,64476182,64285809,64285809,291546052,291546052,365555908,365555908,129447067,129447067,-3404541,-3404541,30124604,30124604,48208068,48208068,-90894988,-90894988,106865881,106865881,181857416,181857416,358396706,358396706,187344961,187344961,277798874,277798874,415249112,415249112,435870354,435870354,447570996,447570996,468535973,468535973,397851315,397851315,15431578,15431578,-153173668,-153173668,-210766485,-210766485,-223137250,-223137250
f = 951638666,0,1 | route T | claimed 2786.3680168591696389 | coeffs 52249193,52249193,-62526751,-62526751,153928965,153928965,-148049782,-148049782,-99259646,-99259646,-293560554,-293560554,-123214228,-123214228,-107323272,-107323272,94042822,94042822,64476182,64476182,64285809,64285809,291546052,291546052,365555908,365555908,129447067,129447067,-3404541,-3404541,30124604,30124604,48208068,48208068,-90894988,-90894988,106865881,106865881,181857416,181857416,358396706,358396706,187344961,187344961,277798874,277798874,415249112,415249112,435870354,435870354,447570996,447570996,468535973,468535973,397851315,397851315,15431578,15431578,-153173668,-153173668,-210766485,-210766485,-223137250,-223137250
# status f = 951638666,0,1 : PASS_RHO (rho 0.92248, T 2786.4, 1s)
f = 957042539,0,1 | route RHO | claimed 0.94219674344993727149 | coeffs -441544958,-408015813,-408015813,-578362139,-578362139,-409756893,-409756893,-233217603,-233217603,-460477846,-460477846,-244022130,-244022130,-232321488,-232321488,-250404952,-250404952,-234513996,-234513996,-292106813,-292106813,-121055068,-121055068,-47045212,-47045212,254933535,254933535,233968558,233968558,94865502,94865502,-106500592,-106500592,-94129827,-94129827,-3675914,-3675914,232432927,232432927,281223063,281223063,210538405,210538405,12777536,12777536,-16789104,-16789104,154098953,154098953,16648715,16648715,-116202893,-116202893,78098015,78098015,460517752,460517752,535509287,535509287,535699660,535699660,420923716,420923716,441544958
f = 957042539,0,1 | route T | claimed 2278.1125941645108017 | coeffs -460477846,-244022130,-244022130,-232321488,-232321488,-250404952,-250404952,-234513996,-234513996,-292106813,-292106813,-121055068,-121055068,-47045212,-47045212,254933535,254933535,233968558,233968558,94865502,94865502,-106500592,-106500592,-94129827,-94129827,-3675914,-3675914,232432927,232432927,281223063,281223063,210538405,210538405,12777536,12777536,-16789104,-16789104,154098953,154098953,16648715,16648715,-116202893,-116202893,78098015,78098015,460517752,460517752,535509287,535509287,535699660,535699660,420923716,420923716,441544958,441544958,408015813,408015813,578362139,578362139,409756893,409756893,233217603,233217603,460477846
# status f = 957042539,0,1 : PASS_RHO (rho 0.94220, T 2278.1, 1s)
# summary n = 7 l = 1000775233 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
