# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000946369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28126023,0,1 | route RHO | claimed 0.88210868165844533971 | coeffs -325309334,-376548651,-376548651,-302359886,-302359886,-340495181,-340495181,-647077371,-647077371,-579388266,-579388266,-423819849,-423819849,-490645408,-490645408,-427907693,-427907693,-605758737,-605758737,-396481714,-396481714,-480892827,-480892827,-462911392,-462911392,-411847760,-411847760,-476704343,-476704343,-554261891,-554261891,-418277460,-418277460,-458350768,-458350768,-288774590,-288774590,-390903356,-390903356,-624353350,-624353350,-728182492,-728182492,-723109930,-723109930,-593877774,-593877774,-437397419,-437397419,-172910072,-172910072,-240905018,-240905018,-97369082,-97369082,99481450,99481450,-49545883,-49545883,-83495071,-83495071,-44545099,-44545099,325309334
f = 628204599,0,1 | route T | claimed 1911.0271566717826148 | coeffs 34439661,34439661,-50013511,-50013511,50889449,50889449,-130732661,-130732661,-128796865,-128796865,-67810277,-67810277,-226584881,-226584881,-311654752,-311654752,-64616220,-64616220,-137006012,-137006012,-180076234,-180076234,-461515758,-461515758,-331312906,-331312906,-566235353,-566235353,-170654701,-170654701,-131993949,-131993949,-65693847,-65693847,12426491,12426491,78208603,78208603,365757378,365757378,1123336,1123336,911938,911938,12113660,12113660,77881577,77881577,194599568,194599568,307638759,307638759,321386980,321386980,210173196,210173196,48618888,48618888,102035243,102035243,-61543051,-61543051,-51930623,-51930623
# status f = 628204599,0,1 : PASS_RHO (rho 0.88534, T 1911.0, 0s)
f = 715269618,0,1 | route RHO | claimed 0.88972469273622120728 | coeffs 80656870,-82921424,-82921424,-21934836,-21934836,-152137688,-152137688,135411087,135411087,121662866,121662866,206116038,206116038,453154570,453154570,414493818,414493818,425695540,425695540,372279185,372279185,370343389,370343389,88903865,88903865,23121753,23121753,136160944,136160944,118669982,118669982,203739853,203739853,599320505,599320505,599531903,599531903,437977595,437977595,256355485,256355485,299425707,299425707,377546045,377546045,260828054,260828054,270440482,270440482,111665878,111665878,346588325,346588325,-18045717,-18045717,93168067,93168067,-7734893,-7734893,-80124685,-80124685,-146424787,-146424787,-80656870
f = 715269618,0,1 | route T | claimed 2336.2336767031128471 | coeffs 512796328,668364745,668364745,539132589,539132589,476394874,476394874,740882221,740882221,950159244,950159244,806623308,806623308,788641873,788641873,639614540,639614540,574757957,574757957,535807985,535807985,399823554,399823554,451062871,451062871,620639049,620639049,582503754,582503754,815953748,815953748,748264643,748264643,753337205,753337205,686511646,686511646,530031291,530031291,707882335,707882335,639887389,639887389,555476276,555476276,358625744,358625744,307562112,307562112,273612924,273612924,196055376,196055376,-173799057,-173799057,-133725749,-133725749,-207914514,-207914514,-310043280,-310043280,-616625470,-616625470,-512796328
# status f = 715269618,0,1 : PASS_RHO (rho 0.88972, T 2336.2, 0s)
f = 720119266,0,1 | route RHO | claimed 0.90560979361144674985 | coeffs 8874059,-8616903,-8616903,30043849,30043849,-133534445,-133534445,101388002,101388002,262942310,262942310,-18497214,-18497214,-4748993,-4748993,67640799,67640799,-49077192,-49077192,-134147063,-134147063,-122945341,-122945341,-183931929,-183931929,180702113,180702113,-919997,-919997,64862115,64862115,149315287,149315287,83015185,83015185,73402757,73402757,468983409,468983409,522399764,522399764,392196912,392196912,503410696,503410696,460340474,460340474,573379665,573379665,326341133,326341133,260573216,260573216,101798612,101798612,101587214,101587214,99651418,99651418,-187897357,-187897357,-86994397,-86994397,-8874059
f = 720119266,0,1 | route T | claimed 2352.6081478127680366 | coeffs -306160134,-41672787,-41672787,-115861552,-115861552,-31450439,-31450439,201999555,201999555,351026888,351026888,506595305,506595305,429037757,429037757,585518112,585518112,636757429,636757429,427480406,427480406,529609172,529609172,332758640,332758640,400447745,400447745,335591162,335591162,464823318,464823318,834677751,834677751,1012528795,1012528795,842952617,842952617,699416681,699416681,392834491,392834491,443898123,443898123,448970685,448970685,487920657,487920657,425182942,425182942,465256250,465256250,533251196,533251196,495115901,495115901,513097336,513097336,409268194,409268194,375319006,375319006,442144565,442144565,306160134
# status f = 720119266,0,1 : PASS_RHO (rho 0.90561, T 2352.6, 0s)
f = 724542322,0,1 | route RHO | claimed 0.88138217536800715987 | coeffs 121318074,276886491,276886491,12399144,12399144,-5582291,-5582291,33367681,33367681,202943859,202943859,270632964,270632964,114152609,114152609,198563722,198563722,164614534,164614534,124541226,124541226,-182040964,-182040964,-311273120,-311273120,-520550143,-520550143,-669577476,-669577476,-533593045,-533593045,-571728340,-571728340,-576800902,-576800902,-398949858,-398949858,-202099326,-202099326,-279656874,-279656874,-205468109,-205468109,-101638967,-101638967,-164376682,-164376682,-20840746,-20840746,-85697329,-85697329,-136936646,-136936646,96513348,96513348,163338907,163338907,95343961,95343961,146407593,146407593,-223446840,-223446840,-121318074
f = 724542322,0,1 | route T | claimed 2544.5545267390001636 | coeffs -164376682,-20840746,-20840746,-85697329,-85697329,-136936646,-136936646,96513348,96513348,163338907,163338907,95343961,95343961,146407593,146407593,-223446840,-223446840,-121318074,-121318074,-276886491,-276886491,-12399144,-12399144,5582291,5582291,-33367681,-33367681,-202943859,-202943859,-270632964,-270632964,-114152609,-114152609,-198563722,-198563722,-164614534,-164614534,-124541226,-124541226,182040964,182040964,311273120,311273120,520550143,520550143,669577476,669577476,533593045,533593045,571728340,571728340,576800902,576800902,398949858,398949858,202099326,202099326,279656874,279656874,205468109,205468109,101638967,101638967,164376682
# status f = 724542322,0,1 : PASS_RHO (rho 0.88138, T 2544.6, 0s)
f = 773311980,0,1 | route RHO | claimed 0.88138217536800715987 | coeffs -202943859,-33367681,-33367681,5582291,5582291,-12399144,-12399144,-276886491,-276886491,-121318074,-121318074,-223446840,-223446840,146407593,146407593,95343961,95343961,163338907,163338907,96513348,96513348,-136936646,-136936646,-85697329,-85697329,-20840746,-20840746,-164376682,-164376682,-101638967,-101638967,-205468109,-205468109,-279656874,-279656874,-202099326,-202099326,-398949858,-398949858,-576800902,-576800902,-571728340,-571728340,-533593045,-533593045,-669577476,-669577476,-520550143,-520550143,-311273120,-311273120,-182040964,-182040964,124541226,124541226,164614534,164614534,198563722,198563722,114152609,114152609,270632964,270632964,202943859
f = 773311980,0,1 | route T | claimed 3184.7811841609557238 | coeffs 620034080,683741243,683741243,581808643,581808643,763138148,763138148,419161565,419161565,203937527,203937527,211966691,211966691,350978444,350978444,115391208,115391208,360254047,360254047,302863639,302863639,274651430,274651430,310787531,310787531,317774229,317774229,65823741,65823741,492144553,492144553,593447283,593447283,400779534,400779534,273069686,273069686,229545966,229545966,61040828,61040828,-85505704,-85505704,-173396375,-173396375,-607448120,-607448120,-529694372,-529694372,-525849555,-525849555,-324077098,-324077098,-418407405,-418407405,-414874471,-414874471,-431408759,-431408759,-595525608,-595525608,-707342543,-707342543,-620034080
# status f = 773311980,0,1 : PASS_RHO (rho 0.88138, T 3184.8, 0s)
f = 785215602,0,1 | route RHO | claimed 0.9048299947262122788 | coeffs 218596450,218596450,223669012,223669012,139257899,139257899,-230596534,-230596534,-126767392,-126767392,-336044415,-336044415,-297094443,-297094443,-530544437,-530544437,-708395481,-708395481,-674446293,-674446293,-572317527,-572317527,-635055242,-635055242,-784082575,-784082575,-614506397,-614506397,-681331956,-681331956,-878182488,-878182488,-838109180,-838109180,-993677597,-993677597,-850141661,-850141661,-714157230,-714157230,-646468125,-646468125,-578473179,-578473179,-500915631,-500915631,-194333441,-194333441,70153906,70153906,5297323,5297323,-32837972,-32837972,-189318327,-189318327,-240381959,-240381959,-314570724,-314570724,-185338568,-185338568,-167357133,-167357133
f = 785215602,0,1 | route T | claimed 2349.6359449330713988 | coeffs 541854130,496378557,496378557,706049522,706049522,505475742,505475742,799609785,799609785,522908665,522908665,517633046,517633046,637295404,637295404,727301780,727301780,837601841,837601841,958178239,958178239,871364655,871364655,777210897,777210897,901308819,901308819,624907415,624907415,639096104,639096104,582161421,582161421,520957547,520957547,602469308,602469308,430323607,430323607,422238491,422238491,491160848,491160848,317825049,317825049,161985384,161985384,147213044,147213044,-102317280,-102317280,51109639,51109639,-291400495,-291400495,-305759407,-305759407,-247696391,-247696391,22707987,22707987,-228333976,-228333976,-541854130
# status f = 785215602,0,1 : PASS_RHO (rho 0.90483, T 2349.6, 1s)
f = 788691869,0,1 | route RHO | claimed 0.89594457895785888421 | coeffs -98421081,-31595522,-31595522,-105784287,-105784287,-254811620,-254811620,-98331265,-98331265,-200460031,-200460031,-265316614,-265316614,-443167658,-443167658,-749749848,-749749848,-788699820,-788699820,-720704874,-720704874,-616875732,-616875732,-752860163,-752860163,-668449050,-668449050,-824017467,-824017467,-772778150,-772778150,-575927618,-575927618,-446695462,-446695462,-277119284,-277119284,-226055652,-226055652,-163317937,-163317937,-201453232,-201453232,-167504044,-167504044,-431991391,-431991391,-198541397,-198541397,-120983849,-120983849,-330260872,-330260872,-397949977,-397949977,-28095544,-28095544,115440392,115440392,120512954,120512954,80439646,80439646,98421081
f = 788691869,0,1 | route T | claimed 1568.6240331938296675 | coeffs 115440392,115440392,120512954,120512954,80439646,80439646,98421081,98421081,31595522,31595522,105784287,105784287,254811620,254811620,98331265,98331265,200460031,200460031,265316614,265316614,443167658,443167658,749749848,749749848,788699820,788699820,720704874,720704874,616875732,616875732,752860163,752860163,668449050,668449050,824017467,824017467,772778150,772778150,575927618,575927618,446695462,446695462,277119284,277119284,226055652,226055652,163317937,163317937,201453232,201453232,167504044,167504044,431991391,431991391,198541397,198541397,120983849,120983849,330260872,330260872,397949977,397949977,28095544,28095544
# status f = 788691869,0,1 : PASS_RHO (rho 0.89594, T 1568.6, 0s)
f = 791852843,0,1 | route RHO | claimed 0.89958622370266741217 | coeffs 201720071,201720071,97890929,97890929,-208691261,-208691261,-106562495,-106562495,-180751260,-180751260,-220824568,-220824568,-590679001,-590679001,-513121453,-513121453,-547070641,-547070641,-496007009,-496007009,-692857541,-692857541,-608446428,-608446428,-676441374,-676441374,-854292418,-854292418,-1010772773,-1010772773,-943947214,-943947214,-938874652,-938874652,-871185547,-871185547,-637735553,-637735553,-599600258,-599600258,-430024080,-430024080,-481263397,-481263397,-617247828,-617247828,-578297856,-578297856,-643154439,-643154439,-494127106,-494127106,-512108541,-512108541,-368572605,-368572605,-159295582,-159295582,-423782929,-423782929,-486520644,-486520644,-357288488,-357288488
f = 791852843,0,1 | route T | claimed 2891.5102742068154242 | coeffs -176642610,-176642610,-257462034,-257462034,-118298579,-118298579,249869660,249869660,154760187,154760187,321567166,321567166,82673886,82673886,72222427,72222427,-16679868,-16679868,265137763,265137763,10375876,10375876,-20298940,-20298940,484568152,484568152,560291254,560291254,615714265,615714265,658290428,658290428,564234895,564234895,244834503,244834503,451635371,451635371,293138070,293138070,162871225,162871225,129727964,129727964,254846692,254846692,119721537,119721537,73151900,73151900,207413491,207413491,163055369,163055369,207460984,207460984,345151921,345151921,143688655,143688655,190926657,190926657,240547915,240547915
# status f = 791852843,0,1 : PASS_RHO (rho 0.89959, T 2891.5, 0s)
f = 805319322,0,1 | route RHO | claimed 0.90223498835421547385 | coeffs 559702601,559702601,492877042,492877042,283600019,283600019,334663651,334663651,198679220,198679220,96550454,96550454,91477892,91477892,355965239,355965239,159114707,159114707,198064679,198064679,272253444,272253444,204564339,204564339,267302054,267302054,351713167,351713167,286856584,286856584,326929892,326929892,93479898,93479898,-35752258,-35752258,-103747204,-103747204,45280129,45280129,415134562,415134562,376999267,376999267,221430850,221430850,43579806,43579806,25598371,25598371,-51959177,-51959177,-221535355,-221535355,-325364497,-325364497,-481844852,-481844852,-338308916,-338308916,-304359728,-304359728,-253120411,-253120411
f = 805319322,0,1 | route T | claimed 2317.5323064046278245 | coeffs 763586909,763586909,922361513,922361513,640921989,640921989,574621887,574621887,574410489,574410489,560662268,560662268,570274696,570274696,572210492,572210492,644600284,644600284,1040180936,1040180936,752632161,752632161,869350152,869350152,815933797,815933797,715030837,715030837,629960966,629960966,499758114,499758114,577878452,577878452,566676730,566676730,455462946,455462946,437971984,437971984,376985396,376985396,333915174,333915174,295254422,295254422,-69379620,-69379620,-182418811,-182418811,-345997105,-345997105,-527619215,-527619215,-774657747,-774657747,-1009580194,-1009580194,-1075362306,-1075362306,-1009594389,-1009594389,-848040081,-848040081
# status f = 805319322,0,1 : PASS_RHO (rho 0.90223, T 2317.5, 0s)
f = 837147560,0,1 | route RHO | claimed 0.90560979361144674985 | coeffs 64862115,64862115,-919997,-919997,180702113,180702113,-183931929,-183931929,-122945341,-122945341,-134147063,-134147063,-49077192,-49077192,67640799,67640799,-4748993,-4748993,-18497214,-18497214,262942310,262942310,101388002,101388002,-133534445,-133534445,30043849,30043849,-8616903,-8616903,8874059,8874059,86994397,86994397,187897357,187897357,-99651418,-99651418,-101587214,-101587214,-101798612,-101798612,-260573216,-260573216,-326341133,-326341133,-573379665,-573379665,-460340474,-460340474,-503410696,-503410696,-392196912,-392196912,-522399764,-522399764,-468983409,-468983409,-73402757,-73402757,-83015185,-83015185,-149315287,-149315287
f = 837147560,0,1 | route T | claimed 2252.2001413499704721 | coeffs 49077192,49077192,-67640799,-67640799,4748993,4748993,18497214,18497214,-262942310,-262942310,-101388002,-101388002,133534445,133534445,-30043849,-30043849,8616903,8616903,-8874059,-8874059,-86994397,-86994397,-187897357,-187897357,99651418,99651418,101587214,101587214,101798612,101798612,260573216,260573216,326341133,326341133,573379665,573379665,460340474,460340474,503410696,503410696,392196912,392196912,522399764,522399764,468983409,468983409,73402757,73402757,83015185,83015185,149315287,149315287,64862115,64862115,-919997,-919997,180702113,180702113,-183931929,-183931929,-122945341,-122945341,-134147063,-134147063
# status f = 837147560,0,1 : PASS_RHO (rho 0.90561, T 2252.2, 0s)
f = 845532508,0,1 | route RHO | claimed 0.87847260044378228853 | coeffs 636747189,507515033,507515033,433326268,433326268,484389900,484389900,327909545,327909545,366044840,366044840,301188257,301188257,36700910,36700910,343283100,343283100,265725552,265725552,333720498,333720498,266031393,266031393,402015824,402015824,258479888,258479888,102911471,102911471,62838163,62838163,-134012369,-134012369,-67186810,-67186810,102389368,102389368,251416701,251416701,188678986,188678986,86550220,86550220,120499408,120499408,298350452,298350452,64900458,64900458,25950486,25950486,-183326537,-183326537,-287155679,-287155679,-657010112,-657010112,-572598999,-572598999,-567526437,-567526437,-618765754,-618765754,-636747189
f = 845532508,0,1 | route T | claimed 1925.2536563244315169 | coeffs 134012369,134012369,67186810,67186810,-102389368,-102389368,-251416701,-251416701,-188678986,-188678986,-86550220,-86550220,-120499408,-120499408,-298350452,-298350452,-64900458,-64900458,-25950486,-25950486,183326537,183326537,287155679,287155679,657010112,657010112,572598999,572598999,567526437,567526437,618765754,618765754,636747189,636747189,507515033,507515033,433326268,433326268,484389900,484389900,327909545,327909545,366044840,366044840,301188257,301188257,36700910,36700910,343283100,343283100,265725552,265725552,333720498,333720498,266031393,266031393,402015824,402015824,258479888,258479888,102911471,102911471,62838163,62838163
# status f = 845532508,0,1 : PASS_RHO (rho 0.87847, T 1925.3, 0s)
f = 948782016,0,1 | route RHO | claimed 0.90223498835421547385 | coeffs 96550454,198679220,198679220,334663651,334663651,283600019,283600019,492877042,492877042,559702601,559702601,253120411,253120411,304359728,304359728,338308916,338308916,481844852,481844852,325364497,325364497,221535355,221535355,51959177,51959177,-25598371,-25598371,-43579806,-43579806,-221430850,-221430850,-376999267,-376999267,-415134562,-415134562,-45280129,-45280129,103747204,103747204,35752258,35752258,-93479898,-93479898,-326929892,-326929892,-286856584,-286856584,-351713167,-351713167,-267302054,-267302054,-204564339,-204564339,-272253444,-272253444,-198064679,-198064679,-159114707,-159114707,-355965239,-355965239,-91477892,-91477892,-96550454
f = 948782016,0,1 | route T | claimed 3930.2787194840747616 | coeffs -598315553,-598315553,-164323231,-164323231,-154794782,-154794782,-199568619,-199568619,-331100610,-331100610,-115517884,-115517884,-296698884,-296698884,-992867,-992867,1737963,1737963,115380662,115380662,342725661,342725661,340791425,340791425,220729772,220729772,229622981,229622981,554063321,554063321,602946708,602946708,761770498,761770498,691805871,691805871,998275579,998275579,1230511704,1230511704,1100051482,1100051482,1085202290,1085202290,1015324199,1015324199,1097994202,1097994202,989051281,989051281,1181298802,1181298802,841945456,841945456,781920888,781920888,960831855,960831855,678813827,678813827,808655359,808655359,758842863,758842863
# status f = 948782016,0,1 : PASS_RHO (rho 0.90223, T 3930.3, 0s)
f = 972820346,0,1 | route RHO | claimed 0.90868266501318948603 | coeffs -73405438,4152110,4152110,140136541,140136541,180209849,180209849,349786027,349786027,451914793,451914793,218464799,218464799,322293941,322293941,327366503,327366503,198134347,198134347,354614702,354614702,90127355,90127355,22132409,22132409,-121403527,-121403527,75447005,75447005,224474338,224474338,190525150,190525150,151575178,151575178,521429611,521429611,470190294,470190294,396001529,396001529,357866234,357866234,664448424,664448424,732137529,732137529,576569112,576569112,509743553,509743553,447005838,447005838,269154794,269154794,59877771,59877771,-24533342,-24533342,-42514777,-42514777,8548855,8548855,73405438
f = 972820346,0,1 | route T | claimed 2193.3331214128281054 | coeffs -73405438,4152110,4152110,140136541,140136541,180209849,180209849,349786027,349786027,451914793,451914793,218464799,218464799,322293941,322293941,327366503,327366503,198134347,198134347,354614702,354614702,90127355,90127355,22132409,22132409,-121403527,-121403527,75447005,75447005,224474338,224474338,190525150,190525150,151575178,151575178,521429611,521429611,470190294,470190294,396001529,396001529,357866234,357866234,664448424,664448424,732137529,732137529,576569112,576569112,509743553,509743553,447005838,447005838,269154794,269154794,59877771,59877771,-24533342,-24533342,-42514777,-42514777,8548855,8548855,73405438
# status f = 972820346,0,1 : PASS_RHO (rho 0.90868, T 2193.3, 1s)
# summary n = 7 l = 1000946369 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
