# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000755521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26164555,0,1 | route RHO | claimed 0.9137140786036343308 | coeffs -461278889,-411232547,-411232547,-390527592,-390527592,-632187292,-632187292,-740742704,-740742704,-731877343,-731877343,-723935956,-723935956,-705438704,-705438704,-304872964,-304872964,-95165138,-95165138,-170653153,-170653153,-82293139,-82293139,-160330681,-160330681,-255829852,-255829852,-60691863,-60691863,23406261,23406261,86723968,86723968,316246147,316246147,487264224,487264224,292581619,292581619,461452861,461452861,617070097,617070097,846223136,846223136,801333669,801333669,1024318262,1024318262,989718374,989718374,999247497,999247497,972582464,972582464,890211675,890211675,1034785387,1034785387,875814088,875814088,756434571,756434571,461278889
f = 634875896,0,1 | route T | claimed 2247.6941103058323665 | coeffs 394269837,394269837,223251760,223251760,257851648,257851648,553007330,553007330,571504582,571504582,766642571,766642571,922259807,922259807,839889018,839889018,1081548718,1081548718,1157036733,1157036733,927514554,927514554,704529961,704529961,823909478,823909478,831850865,831850865,736351694,736351694,905222936,905222936,878557903,878557903,857852948,857852948,648145122,648145122,584827415,584827415,629716882,629716882,788688181,788688181,797553542,797553542,719516000,719516000,524833395,524833395,534362518,534362518,484316176,484316176,83750436,83750436,-347688,-347688,-229500727,-229500727,-374074439,-374074439,-482629851,-482629851
# status f = 634875896,0,1 : PASS_RHO (rho 0.95474, T 2247.7, 0s)
f = 756191510,0,1 | route RHO | claimed 0.91456335783146377723 | coeffs -406297207,-514852619,-514852619,-464806277,-464806277,-305834978,-305834978,-279169945,-279169945,-502154538,-502154538,-657771774,-657771774,-828789851,-828789851,-912887975,-912887975,-834850433,-834850433,-1044558259,-1044558259,-1052499646,-1052499646,-810839946,-810839946,-1105995628,-1105995628,-961421916,-961421916,-951892793,-951892793,-996782260,-996782260,-827911018,-827911018,-598388839,-598388839,-403250850,-403250850,-314890836,-314890836,85674904,85674904,94540265,94540265,115245220,115245220,234624737,234624737,316995526,316995526,351595414,351595414,122442375,122442375,317124980,317124980,253807273,253807273,349306444,349306444,424794459,424794459,406297207
f = 756191510,0,1 | route T | claimed 1944.2286422945896721 | coeffs -403250850,-403250850,-314890836,-314890836,85674904,85674904,94540265,94540265,115245220,115245220,234624737,234624737,316995526,316995526,351595414,351595414,122442375,122442375,317124980,317124980,253807273,253807273,349306444,349306444,424794459,424794459,406297207,406297207,514852619,514852619,464806277,464806277,305834978,305834978,279169945,279169945,502154538,502154538,657771774,657771774,828789851,828789851,912887975,912887975,834850433,834850433,1044558259,1044558259,1052499646,1052499646,810839946,810839946,1105995628,1105995628,961421916,961421916,951892793,951892793,996782260,996782260,827911018,827911018,598388839,598388839
# status f = 756191510,0,1 : PASS_RHO (rho 0.91456, T 1944.2, 1s)
f = 805278845,0,1 | route RHO | claimed 0.95776509690771040461 | coeffs -21566818,-21566818,-187664930,-187664930,-447479448,-447479448,-591195659,-591195659,-479514692,-479514692,-704380924,-704380924,-828520441,-828520441,-927516213,-927516213,-790437448,-790437448,-613708210,-613708210,-669261191,-669261191,-360727784,-360727784,-508083844,-508083844,-528110149,-528110149,-308022160,-308022160,-401443062,-401443062,-391839281,-391839281,-438669195,-438669195,-270231426,-270231426,-141378843,-141378843,135383897,135383897,188372050,188372050,-40461200,-40461200,-64876150,-64876150,-99786596,-99786596,200187641,200187641,247590569,247590569,417011469,417011469,311073973,311073973,448266208,448266208,275420489,275420489,166373301,166373301
f = 805278845,0,1 | route T | claimed 2178.983428784127679 | coeffs -557510770,-557510770,-724617182,-724617182,-788193598,-788193598,-599610925,-599610925,-943658507,-943658507,-871810341,-871810341,-793809787,-793809787,-749421306,-749421306,-700205439,-700205439,-599547273,-599547273,-774590591,-774590591,-674326648,-674326648,-731580784,-731580784,-784056406,-784056406,-533665851,-533665851,-36872957,-36872957,-161996379,-161996379,-262457222,-262457222,-116660478,-116660478,-104798425,-104798425,-77150261,-77150261,-302411217,-302411217,-407381834,-407381834,-410231113,-410231113,-245555584,-245555584,-136794078,-136794078,-91402756,-91402756,37308767,37308767,328304655,328304655,218220865,218220865,319502414,319502414,369767403,369767403
# status f = 805278845,0,1 : PASS_RHO (rho 0.95777, T 2179.0, 1s)
f = 809741504,0,1 | route RHO | claimed 0.97060684549650147023 | coeffs 170770439,14694069,14694069,70150418,70150418,-130326990,-130326990,-172303404,-172303404,-286897608,-286897608,-284526385,-284526385,-66100790,-66100790,-238401494,-238401494,-38397645,-38397645,-218623484,-218623484,-74812183,-74812183,-129709528,-129709528,-556972806,-556972806,-531154718,-531154718,-465074425,-465074425,-568962729,-568962729,-535841038,-535841038,-655369102,-655369102,-567749086,-567749086,-777717670,-777717670,-777660255,-777660255,-896512141,-896512141,-639319866,-639319866,-573342663,-573342663,-872480854,-872480854,-692665379,-692665379,-676350315,-676350315,-475000359,-475000359,-207610959,-207610959,-355983117,-355983117,-390934622,-390934622,-170770439
f = 809741504,0,1 | route T | claimed 2594.9493846904944365 | coeffs -937085526,-891747863,-891747863,-914855582,-914855582,-938933832,-938933832,-914532451,-914532451,-869556978,-869556978,-813976601,-813976601,-841055367,-841055367,-920681710,-920681710,-728628966,-728628966,-425856815,-425856815,-485350402,-485350402,-472803777,-472803777,-497629091,-497629091,-281949745,-281949745,-272689369,-272689369,-422959466,-422959466,-401797325,-401797325,-141835287,-141835287,151169830,151169830,234430395,234430395,152866884,152866884,181149790,181149790,66145773,66145773,43718627,43718627,-246925382,-246925382,11929287,11929287,416305306,416305306,641156047,641156047,902201589,902201589,822108280,822108280,1098381886,1098381886,937085526
# status f = 809741504,0,1 : PASS_RHO (rho 0.97061, T 2594.9, 1s)
f = 821538058,0,1 | route RHO | claimed 0.91456335783146377723 | coeffs 657771774,657771774,502154538,502154538,279169945,279169945,305834978,305834978,464806277,464806277,514852619,514852619,406297207,406297207,424794459,424794459,349306444,349306444,253807273,253807273,317124980,317124980,122442375,122442375,351595414,351595414,316995526,316995526,234624737,234624737,115245220,115245220,94540265,94540265,85674904,85674904,-314890836,-314890836,-403250850,-403250850,-598388839,-598388839,-827911018,-827911018,-996782260,-996782260,-951892793,-951892793,-961421916,-961421916,-1105995628,-1105995628,-810839946,-810839946,-1052499646,-1052499646,-1044558259,-1044558259,-834850433,-834850433,-912887975,-912887975,-828789851,-828789851
f = 821538058,0,1 | route T | claimed 2157.218283144013466 | coeffs 403250850,403250850,598388839,598388839,827911018,827911018,996782260,996782260,951892793,951892793,961421916,961421916,1105995628,1105995628,810839946,810839946,1052499646,1052499646,1044558259,1044558259,834850433,834850433,912887975,912887975,828789851,828789851,657771774,657771774,502154538,502154538,279169945,279169945,305834978,305834978,464806277,464806277,514852619,514852619,406297207,406297207,424794459,424794459,349306444,349306444,253807273,253807273,317124980,317124980,122442375,122442375,351595414,351595414,316995526,316995526,234624737,234624737,115245220,115245220,94540265,94540265,85674904,85674904,-314890836,-314890836
# status f = 821538058,0,1 : PASS_RHO (rho 0.91456, T 2157.2, 1s)
f = 836338932,0,1 | route RHO | claimed 0.92440863863212527195 | coeffs -478404176,-498822266,-498822266,-516728188,-516728188,-499464079,-499464079,-658571232,-658571232,-300883996,-300883996,-414534655,-414534655,-534991186,-534991186,-372777896,-372777896,-396326979,-396326979,-277432949,-277432949,-209961405,-209961405,-416287772,-416287772,-450388236,-450388236,-433800768,-433800768,-163292436,-163292436,-131971527,-131971527,76552026,76552026,315045829,315045829,305071228,305071228,400426978,400426978,477895426,477895426,634219080,634219080,534173767,534173767,819692933,819692933,583236798,583236798,559429691,559429691,504616665,504616665,285133449,285133449,483217258,483217258,404508341,404508341,190613464,190613464,478404176
f = 836338932,0,1 | route T | claimed 2318.5481906432933703 | coeffs 477895426,634219080,634219080,534173767,534173767,819692933,819692933,583236798,583236798,559429691,559429691,504616665,504616665,285133449,285133449,483217258,483217258,404508341,404508341,190613464,190613464,478404176,478404176,498822266,498822266,516728188,516728188,499464079,499464079,658571232,658571232,300883996,300883996,414534655,414534655,534991186,534991186,372777896,372777896,396326979,396326979,277432949,277432949,209961405,209961405,416287772,416287772,450388236,450388236,433800768,433800768,163292436,163292436,131971527,131971527,-76552026,-76552026,-315045829,-315045829,-305071228,-305071228,-400426978,-400426978,-477895426
# status f = 836338932,0,1 : PASS_RHO (rho 0.92441, T 2318.5, 1s)
f = 841668843,0,1 | route RHO | claimed 0.94343269293824076781 | coeffs -445217985,-184092306,-184092306,-285492004,-285492004,-537314829,-537314829,-524838126,-524838126,-611784976,-611784976,-288755070,-288755070,-500371327,-500371327,-609959806,-609959806,-653819272,-653819272,-588712592,-588712592,-416507888,-416507888,-375189742,-375189742,-197585337,-197585337,-222232687,-222232687,-163825692,-163825692,-350494851,-350494851,-407533956,-407533956,-461276342,-461276342,-203051971,-203051971,-223681457,-223681457,79899883,79899883,-200209326,-200209326,88330819,88330819,-100223867,-100223867,-67754552,-67754552,-155766695,-155766695,-85923139,-85923139,96597243,96597243,147063526,147063526,297640696,297640696,388454492,388454492,445217985
f = 841668843,0,1 | route T | claimed 1504.8081719799975627 | coeffs 184092306,285492004,285492004,537314829,537314829,524838126,524838126,611784976,611784976,288755070,288755070,500371327,500371327,609959806,609959806,653819272,653819272,588712592,588712592,416507888,416507888,375189742,375189742,197585337,197585337,222232687,222232687,163825692,163825692,350494851,350494851,407533956,407533956,461276342,461276342,203051971,203051971,223681457,223681457,-79899883,-79899883,200209326,200209326,-88330819,-88330819,100223867,100223867,67754552,67754552,155766695,155766695,85923139,85923139,-96597243,-96597243,-147063526,-147063526,-297640696,-297640696,-388454492,-388454492,-445217985,-445217985,-184092306
# status f = 841668843,0,1 : PASS_RHO (rho 0.94343, T 1504.8, 1s)
f = 849026497,0,1 | route RHO | claimed 0.92440863863212527195 | coeffs 76552026,76552026,-131971527,-131971527,-163292436,-163292436,-433800768,-433800768,-450388236,-450388236,-416287772,-416287772,-209961405,-209961405,-277432949,-277432949,-396326979,-396326979,-372777896,-372777896,-534991186,-534991186,-414534655,-414534655,-300883996,-300883996,-658571232,-658571232,-499464079,-499464079,-516728188,-516728188,-498822266,-498822266,-478404176,-478404176,-190613464,-190613464,-404508341,-404508341,-483217258,-483217258,-285133449,-285133449,-504616665,-504616665,-559429691,-559429691,-583236798,-583236798,-819692933,-819692933,-534173767,-534173767,-634219080,-634219080,-477895426,-477895426,-400426978,-400426978,-305071228,-305071228,-315045829,-315045829
f = 849026497,0,1 | route T | claimed 1879.6639971625429669 | coeffs -315045829,-315045829,-76552026,-76552026,131971527,131971527,163292436,163292436,433800768,433800768,450388236,450388236,416287772,416287772,209961405,209961405,277432949,277432949,396326979,396326979,372777896,372777896,534991186,534991186,414534655,414534655,300883996,300883996,658571232,658571232,499464079,499464079,516728188,516728188,498822266,498822266,478404176,478404176,190613464,190613464,404508341,404508341,483217258,483217258,285133449,285133449,504616665,504616665,559429691,559429691,583236798,583236798,819692933,819692933,534173767,534173767,634219080,634219080,477895426,477895426,400426978,400426978,305071228,305071228
# status f = 849026497,0,1 : PASS_RHO (rho 0.92441, T 1879.7, 1s)
f = 862554523,0,1 | route RHO | claimed 0.92043909093436301069 | coeffs 178519034,178519034,27941864,27941864,114888714,114888714,156206860,156206860,-102017511,-102017511,-190029654,-190029654,71096025,71096025,180684504,180684504,239091499,239091499,519200708,519200708,569666991,569666991,582143694,582143694,409938990,409938990,356196604,356196604,323727289,323727289,380490782,380490782,168874525,168874525,193521875,193521875,497103215,497103215,314582833,314582833,566405658,566405658,631512338,631512338,688551443,688551443,499996757,499996757,409182961,409182961,86153055,86153055,263757460,263757460,284386946,284386946,354230502,354230502,252830804,252830804,296690270,296690270,110021111,110021111
f = 862554523,0,1 | route T | claimed 1801.3499519351445588 | coeffs 55407683,55407683,20807795,20807795,-379757945,-379757945,-334868478,-334868478,-326927091,-326927091,-171309855,-171309855,-62754443,-62754443,131928162,131928162,152633117,152633117,382155296,382155296,86999614,86999614,2901490,2901490,161872789,161872789,66373618,66373618,-15997171,-15997171,-104357185,-104357185,-113886308,-113886308,95821518,95821518,318806111,318806111,300308859,300308859,71155820,71155820,80021181,80021181,248892423,248892423,490552123,490552123,319534046,319534046,369580388,369580388,432898095,432898095,313518578,313518578,118380589,118380589,-26193123,-26193123,-104230665,-104230665,-130895698,-130895698
# status f = 862554523,0,1 : PASS_RHO (rho 0.92044, T 1801.3, 1s)
f = 905921254,0,1 | route RHO | claimed 0.96152649506432100471 | coeffs 48429250,132527374,132527374,301398616,301398616,266798728,266798728,107827429,107827429,349487129,349487129,-51078611,-51078611,44420560,44420560,-126597517,-126597517,-81708050,-81708050,662739,662739,50709081,50709081,58650468,58650468,147010482,147010482,210328189,210328189,365945425,365945425,375474548,375474548,256095031,256095031,364650443,364650443,154942617,154942617,-40195372,-40195372,154487233,154487233,-68497360,-68497360,-213071072,-213071072,-192366117,-192366117,-173868865,-173868865,-251906407,-251906407,-22384228,-22384228,206768811,206768811,180103778,180103778,-115051904,-115051904,-123917265,-123917265,-48429250
f = 905921254,0,1 | route T | claimed 2582.0120102387866552 | coeffs 48429250,132527374,132527374,301398616,301398616,266798728,266798728,107827429,107827429,349487129,349487129,-51078611,-51078611,44420560,44420560,-126597517,-126597517,-81708050,-81708050,662739,662739,50709081,50709081,58650468,58650468,147010482,147010482,210328189,210328189,365945425,365945425,375474548,375474548,256095031,256095031,364650443,364650443,154942617,154942617,-40195372,-40195372,154487233,154487233,-68497360,-68497360,-213071072,-213071072,-192366117,-192366117,-173868865,-173868865,-251906407,-251906407,-22384228,-22384228,206768811,206768811,180103778,180103778,-115051904,-115051904,-123917265,-123917265,-48429250
# status f = 905921254,0,1 : PASS_RHO (rho 0.96153, T 2582.0, 1s)
f = 919046530,0,1 | route RHO | claimed 0.94920304201611591137 | coeffs -694368271,-833135324,-833135324,-869663537,-869663537,-546171867,-546171867,-704563007,-704563007,-810628335,-810628335,-946397619,-946397619,-878404672,-878404672,-971539699,-971539699,-527475109,-527475109,-594526331,-594526331,-581482325,-581482325,-282935299,-282935299,-343357939,-343357939,-385448184,-385448184,-2817636,-2817636,129446502,129446502,27604734,27604734,349901030,349901030,352153025,352153025,357404368,357404368,412504607,412504607,272082924,272082924,117082472,117082472,312930123,312930123,239476972,239476972,284662835,284662835,386455418,386455418,348747120,348747120,472728334,472728334,535881994,535881994,829381824,829381824,694368271
f = 919046530,0,1 | route T | claimed 2200.8978904719306407 | coeffs 235964561,523276921,523276921,348085079,348085079,125382306,125382306,-66799950,-66799950,188453250,188453250,30134065,30134065,178869824,178869824,181636494,181636494,286897262,286897262,473945679,473945679,253362515,253362515,131317908,131317908,103811181,103811181,314675900,314675900,261327332,261327332,481911257,481911257,512326091,512326091,429004186,429004186,470255859,470255859,82566283,82566283,-164601746,-164601746,-141843484,-141843484,-181369320,-181369320,-124634098,-124634098,38695691,38695691,197822048,197822048,289543461,289543461,222033628,222033628,-116440081,-116440081,-366457389,-366457389,-421699681,-421699681,-235964561
# status f = 919046530,0,1 : PASS_RHO (rho 0.94920, T 2200.9, 1s)
f = 920504763,0,1 | route RHO | claimed 0.90187116658720033344 | coeffs -343803478,-184832179,-184832179,44690000,44690000,153245412,153245412,198134879,198134879,122646864,122646864,267220576,267220576,203902869,203902869,-37756831,-37756831,191396208,191396208,-18311618,-18311618,64059171,64059171,148157295,148157295,127452340,127452340,-28164896,-28164896,372400844,372400844,345735811,345735811,150597822,150597822,200644164,200644164,369515406,369515406,351018154,351018154,341489031,341489031,245989860,245989860,-49165822,-49165822,145516783,145516783,153458170,153458170,118858282,118858282,196895824,196895824,316275341,316275341,487293418,487293418,478428057,478428057,255443464,255443464,343803478
f = 920504763,0,1 | route T | claimed 2084.6522901631750805 | coeffs 433811351,433811351,490574844,490574844,318370140,318370140,598479349,598479349,859605028,859605028,900923174,900923174,1189463319,1189463319,1290863017,1290863017,1113258612,1113258612,1301813298,1301813298,1049990473,1049990473,1025343123,1025343123,1057812438,1057812438,1045335735,1045335735,986928740,986928740,1074940883,1074940883,987994033,987994033,801324874,801324874,871168430,871168430,548138524,548138524,605177629,605177629,422657247,422657247,211040990,211040990,157298604,157298604,207764887,207764887,317353366,317353366,59128995,59128995,-91448175,-91448175,-135307641,-135307641,-155937127,-155937127,-65123331,-65123331,-130230011,-130230011
# status f = 920504763,0,1 : PASS_RHO (rho 0.90187, T 2084.7, 1s)
f = 974590966,0,1 | route RHO | claimed 0.95776509690771040461 | coeffs -187664930,-21566818,-21566818,-166373301,-166373301,-275420489,-275420489,-448266208,-448266208,-311073973,-311073973,-417011469,-417011469,-247590569,-247590569,-200187641,-200187641,99786596,99786596,64876150,64876150,40461200,40461200,-188372050,-188372050,-135383897,-135383897,141378843,141378843,270231426,270231426,438669195,438669195,391839281,391839281,401443062,401443062,308022160,308022160,528110149,528110149,508083844,508083844,360727784,360727784,669261191,669261191,613708210,613708210,790437448,790437448,927516213,927516213,828520441,828520441,704380924,704380924,479514692,479514692,591195659,591195659,447479448,447479448,187664930
f = 974590966,0,1 | route T | claimed 2270.5716669826383892 | coeffs 870672410,870672410,904669342,904669342,1061029984,1061029984,657226512,657226512,586652889,586652889,268273463,268273463,286438094,286438094,325379449,325379449,179891449,179891449,-31997711,-31997711,-116174872,-116174872,-279164979,-279164979,-312677880,-312677880,-128810511,-128810511,-282596675,-282596675,-406518866,-406518866,-539163172,-539163172,-551413375,-551413375,-687663862,-687663862,-791900189,-791900189,-811607093,-811607093,-648616225,-648616225,-969925517,-969925517,-1042964254,-1042964254,-861863555,-861863555,-1178979508,-1178979508,-1115853282,-1115853282,-1156776175,-1156776175,-1046981771,-1046981771,-844758549,-844758549,-738130157,-738130157,-813079353,-813079353
# status f = 974590966,0,1 : PASS_RHO (rho 0.95777, T 2270.6, 1s)
# summary n = 7 l = 1000755521 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 19s
