# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001027777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25895689,0,1 | route RHO | claimed 0.93799778548142809264 | coeffs -30798245,-30798245,144406873,144406873,215084621,215084621,-3379600,-3379600,23384964,23384964,-48767988,-48767988,90177429,90177429,360767264,360767264,93533270,93533270,295786460,295786460,628786810,628786810,799453839,799453839,771043607,771043607,757260408,757260408,726373174,726373174,584751634,584751634,712807808,712807808,541799466,541799466,536519467,536519467,770123562,770123562,605593601,605593601,757342752,757342752,522436828,522436828,651951541,651951541,515738996,515738996,518142641,518142641,707527689,707527689,612898805,612898805,753513357,753513357,556001388,556001388,322290030,322290030,79308966,79308966
f = 660411910,0,1 | route T | claimed 3174.2377480447705406 | coeffs -113579538,-20883594,-20883594,27685813,27685813,63993289,63993289,-148268507,-148268507,5713530,5713530,58216749,58216749,-108333797,-108333797,-39336076,-39336076,-305547999,-305547999,-354632806,-354632806,-444553129,-444553129,-616794024,-616794024,-931627687,-931627687,-907555311,-907555311,-499438314,-499438314,-556186288,-556186288,-833892308,-833892308,-546254922,-546254922,-639520975,-639520975,-504810984,-504810984,-542937127,-542937127,-421507446,-421507446,-452746827,-452746827,-352569404,-352569404,-271132399,-271132399,-318460871,-318460871,-422597495,-422597495,-190820214,-190820214,-102078318,-102078318,122375752,122375752,32055102,32055102,113579538
# status f = 660411910,0,1 : PASS_RHO (rho 0.92073, T 3174.2, 0s)
f = 742126329,0,1 | route RHO | claimed 0.92217744371818726885 | coeffs 22350452,22350452,-113315262,-113315262,70017012,70017012,-126787930,-126787930,-80879770,-80879770,-30967791,-30967791,-10551002,-10551002,130287827,130287827,145752468,145752468,25369885,25369885,14246216,14246216,247246431,247246431,111183109,111183109,327925691,327925691,271768858,271768858,561171681,561171681,179917577,179917577,236903630,236903630,144993242,144993242,57242841,57242841,284276747,284276747,107728906,107728906,4792310,4792310,178620039,178620039,191270760,191270760,34144469,34144469,76651694,76651694,60162887,60162887,-928530,-928530,364548607,364548607,125991773,125991773,-194889425,-194889425
f = 742126329,0,1 | route T | claimed 2664.966941350432346 | coeffs 276684094,276684094,248273862,248273862,389895402,389895402,384615403,384615403,232866252,232866252,96653707,96653707,191282591,191282591,-42428767,-42428767,132776351,132776351,106011787,106011787,376601622,376601622,43601272,43601272,29818073,29818073,-98238101,-98238101,135365994,135365994,370271918,370271918,372675563,372675563,232061011,232061011,-10920053,-10920053,59757695,59757695,131910647,131910647,-135323347,-135323347,-305990376,-305990376,-336877610,-336877610,-165869268,-165869268,-330399229,-330399229,-459913942,-459913942,-270528894,-270528894,-73016925,-73016925,-121527646,-121527646,-339991867,-339991867,-478937284,-478937284
# status f = 742126329,0,1 : PASS_RHO (rho 0.92218, T 2665.0, 0s)
f = 751833471,0,1 | route RHO | claimed 0.94878362466588195621 | coeffs -142001104,-142001104,-289606862,-289606862,2729308,2729308,249621725,249621725,56761489,56761489,114615668,114615668,-53442149,-53442149,30023915,30023915,102132028,102132028,-81758353,-81758353,-75455587,-75455587,55433545,55433545,69560443,69560443,-86471490,-86471490,217522907,217522907,247962388,247962388,30362759,30362759,51330001,51330001,-259972705,-259972705,-255041873,-255041873,-301456205,-301456205,-289564792,-289564792,-670888633,-670888633,-368293161,-368293161,-300771249,-300771249,-218584436,-218584436,-118668562,-118668562,-226449307,-226449307,-7174927,-7174927,148863145,148863145,263075770,263075770,123480129,123480129
f = 751833471,0,1 | route T | claimed 2501.5113090079709645 | coeffs -189048572,-245929062,-245929062,-37515057,-37515057,-258445605,-258445605,-80529147,-80529147,7180397,7180397,82396234,82396234,314733450,314733450,225494855,225494855,189198626,189198626,349832118,349832118,157119625,157119625,130952341,130952341,-201878096,-201878096,-175202568,-175202568,-115501763,-115501763,53005523,53005523,334484601,334484601,174660310,174660310,189161464,189161464,455747567,455747567,336371326,336371326,418030783,418030783,527315294,527315294,511346283,511346283,254244922,254244922,428430068,428430068,510478068,510478068,500985714,500985714,379464986,379464986,77815541,77815541,14684389,14684389,189048572
# status f = 751833471,0,1 : PASS_RHO (rho 0.94878, T 2501.5, 0s)
f = 756088316,0,1 | route RHO | claimed 0.93727819196113858493 | coeffs 269043843,337876738,337876738,280338672,280338672,90563785,90563785,-174432551,-174432551,-185382330,-185382330,-371441975,-371441975,-229914474,-229914474,-165056403,-165056403,-112395270,-112395270,-358027233,-358027233,-227752165,-227752165,-109231351,-109231351,-236157436,-236157436,-251907389,-251907389,-9177199,-9177199,-136099307,-136099307,-223140405,-223140405,39252079,39252079,-7438792,-7438792,-389762004,-389762004,-263419357,-263419357,-516676394,-516676394,-639583084,-639583084,-596954627,-596954627,-444993057,-444993057,-570421414,-570421414,-415545104,-415545104,-386377765,-386377765,-563088344,-563088344,-427174854,-427174854,-487074462,-487074462,-269043843
f = 756088316,0,1 | route T | claimed 2341.0933591709570736 | coeffs 526945698,526945698,648954840,648954840,674419312,674419312,322671722,322671722,430870760,430870760,373595016,373595016,638892649,638892649,818797812,818797812,881297782,881297782,1039452280,1039452280,905559257,905559257,859109941,859109941,579469065,579469065,668219428,668219428,694695997,694695997,469185043,469185043,672205312,672205312,495728133,495728133,289759487,289759487,239038931,239038931,204042438,204042438,-56862172,-56862172,-232006909,-232006909,-344539460,-344539460,-251041691,-251041691,-537563775,-537563775,-462526452,-462526452,-293187330,-293187330,-326141846,-326141846,-341990602,-341990602,-484230223,-484230223,-477673326,-477673326
# status f = 756088316,0,1 : PASS_RHO (rho 0.93728, T 2341.1, 0s)
f = 782526098,0,1 | route RHO | claimed 0.94310413483702216825 | coeffs -416235515,-416235515,-276122839,-276122839,-251394811,-251394811,-97874165,-97874165,-319261750,-319261750,-288515371,-288515371,-202815879,-202815879,-78132798,-78132798,-61150636,-61150636,-118370607,-118370607,154368278,154368278,287709249,287709249,238584150,238584150,284513668,284513668,297958779,297958779,159905387,159905387,308083824,308083824,438063905,438063905,632225999,632225999,474768074,474768074,731886780,731886780,1001789197,1001789197,773505111,773505111,626770606,626770606,717455278,717455278,553279761,553279761,908946228,908946228,847771006,847771006,660616227,660616227,662683509,662683509,549180682,549180682,433705625,433705625
f = 782526098,0,1 | route T | claimed 2702.4009334270782946 | coeffs 267062020,267062020,204122753,204122753,19989300,19989300,56177458,56177458,310110864,310110864,414657215,414657215,476336715,476336715,676305898,676305898,538297665,538297665,837083642,837083642,857567877,857567877,863125591,863125591,690828690,690828690,457949622,457949622,181841073,181841073,227502115,227502115,353975542,353975542,365543743,365543743,513672542,513672542,749561281,749561281,808053497,808053497,843874733,843874733,559367361,559367361,310047983,310047983,376760308,376760308,385500501,385500501,176943693,176943693,144020792,144020792,266598560,266598560,165443905,165443905,129312151,129312151,40834519,40834519
# status f = 782526098,0,1 : PASS_RHO (rho 0.94310, T 2702.4, 1s)
f = 829349034,0,1 | route RHO | claimed 0.936917434977864121 | coeffs -149902855,-149902855,4973455,4973455,223004074,223004074,233953853,233953853,479585816,479585816,236855626,236855626,619178838,619178838,467217268,467217268,331303778,331303778,141528891,141528891,206386962,206386962,79460877,79460877,341853361,341853361,218946671,218946671,248114010,248114010,179281115,179281115,365340760,365340760,235065692,235065692,361987800,361987800,235645153,235645153,361073510,361073510,420973118,420973118,155976782,155976782,208637915,208637915,192887962,192887962,146197091,146197091,188825548,188825548,12114969,12114969,69653035,69653035,-71874466,-71874466,-190395280,-190395280,-103354182,-103354182
f = 829349034,0,1 | route T | claimed 2642.2407732050964143 | coeffs -136460374,-136460374,-43764430,-43764430,90945561,90945561,257496107,257496107,304824579,304824579,-10009084,-10009084,71515352,71515352,164781405,164781405,217284624,217284624,298721629,298721629,470962524,470962524,561283174,561283174,848920560,848920560,694938523,694938523,594761100,594761100,504840777,504840777,729294847,729294847,1007000867,1007000867,794739071,794739071,763499690,763499690,812584497,812584497,723842601,723842601,667094627,667094627,630787151,630787151,509357470,509357470,243145547,243145547,474922828,474922828,66805831,66805831,115375238,115375238,77249095,77249095,8251374,8251374,112387998,112387998
# status f = 829349034,0,1 : PASS_RHO (rho 0.93692, T 2642.2, 0s)
f = 867321341,0,1 | route RHO | claimed 0.95227617826508765523 | coeffs 14122305,-150053212,-150053212,-240737884,-240737884,-387472389,-387472389,-159188303,-159188303,110714114,110714114,-146404592,-146404592,-303862517,-303862517,-498024611,-498024611,-368044530,-368044530,-516222967,-516222967,-654276359,-654276359,-667721470,-667721470,-621791952,-621791952,-572666853,-572666853,-439325882,-439325882,-712064767,-712064767,-769284738,-769284738,-786266900,-786266900,-661583819,-661583819,-747283311,-747283311,-716536932,-716536932,-495149347,-495149347,-341628701,-341628701,-366356729,-366356729,-226244053,-226244053,-243714163,-243714163,-128239106,-128239106,-241741933,-241741933,-243809215,-243809215,-430963994,-430963994,-369788772,-369788772,-14122305
f = 867321341,0,1 | route T | claimed 2406.7975696478607918 | coeffs -69526421,136442225,136442225,258451367,258451367,461471636,461471636,468028533,468028533,441551964,441551964,457400720,457400720,177759844,177759844,347098966,347098966,480991989,480991989,767514073,767514073,830014043,830014043,717481492,717481492,452183859,452183859,713088469,713088469,821287507,821287507,770566951,770566951,745102479,745102479,921579658,921579658,970852030,970852030,745341076,745341076,603101455,603101455,514351092,514351092,547305608,547305608,500856292,500856292,575893615,575893615,417739117,417739117,324241348,324241348,504146511,504146511,329001774,329001774,386277518,386277518,421274011,421274011,69526421
# status f = 867321341,0,1 : PASS_RHO (rho 0.95228, T 2406.8, 0s)
f = 899570793,0,1 | route RHO | claimed 0.93799778548142809264 | coeffs -628786810,-628786810,-295786460,-295786460,-93533270,-93533270,-360767264,-360767264,-90177429,-90177429,48767988,48767988,-23384964,-23384964,3379600,3379600,-215084621,-215084621,-144406873,-144406873,30798245,30798245,79308966,79308966,322290030,322290030,556001388,556001388,753513357,753513357,612898805,612898805,707527689,707527689,518142641,518142641,515738996,515738996,651951541,651951541,522436828,522436828,757342752,757342752,605593601,605593601,770123562,770123562,536519467,536519467,541799466,541799466,712807808,712807808,584751634,584751634,726373174,726373174,757260408,757260408,771043607,771043607,799453839,799453839
f = 899570793,0,1 | route T | claimed 2772.306839390622255 | coeffs 42291299,42291299,100783515,100783515,37844248,37844248,313952797,313952797,281029896,281029896,143021663,143021663,107200427,107200427,291333880,291333880,336994922,336994922,214417154,214417154,-84368823,-84368823,-368876195,-368876195,-332688037,-332688037,-459161464,-459161464,-560316119,-560316119,-539831884,-539831884,-290512506,-290512506,-544445912,-544445912,-532877711,-532877711,-496745957,-496745957,-502303671,-502303671,-435591346,-435591346,-331044995,-331044995,-479173794,-479173794,-567651426,-567651426,-739948327,-739948327,-748688520,-748688520,-810368020,-810368020,-574479281,-574479281,-266582742,-266582742,-33703674,-33703674,-242260482,-242260482
# status f = 899570793,0,1 : PASS_RHO (rho 0.93800, T 2772.3, 0s)
f = 962367214,0,1 | route RHO | claimed 0.92217744371818726885 | coeffs 25369885,25369885,145752468,145752468,130287827,130287827,-10551002,-10551002,-30967791,-30967791,-80879770,-80879770,-126787930,-126787930,70017012,70017012,-113315262,-113315262,22350452,22350452,194889425,194889425,-125991773,-125991773,-364548607,-364548607,928530,928530,-60162887,-60162887,-76651694,-76651694,-34144469,-34144469,-191270760,-191270760,-178620039,-178620039,-4792310,-4792310,-107728906,-107728906,-284276747,-284276747,-57242841,-57242841,-144993242,-144993242,-236903630,-236903630,-179917577,-179917577,-561171681,-561171681,-271768858,-271768858,-327925691,-327925691,-111183109,-111183109,-247246431,-247246431,-14246216,-14246216
f = 962367214,0,1 | route T | claimed 2254.8009109057634189 | coeffs 126787930,126787930,-70017012,-70017012,113315262,113315262,-22350452,-22350452,-194889425,-194889425,125991773,125991773,364548607,364548607,-928530,-928530,60162887,60162887,76651694,76651694,34144469,34144469,191270760,191270760,178620039,178620039,4792310,4792310,107728906,107728906,284276747,284276747,57242841,57242841,144993242,144993242,236903630,236903630,179917577,179917577,561171681,561171681,271768858,271768858,327925691,327925691,111183109,111183109,247246431,247246431,14246216,14246216,25369885,25369885,145752468,145752468,130287827,130287827,-10551002,-10551002,-30967791,-30967791,-80879770,-80879770
# status f = 962367214,0,1 : PASS_RHO (rho 0.92218, T 2254.8, 0s)
f = 967837026,0,1 | route RHO | claimed 0.936917434977864121 | coeffs -149902855,-149902855,103354182,103354182,190395280,190395280,71874466,71874466,-69653035,-69653035,-12114969,-12114969,-188825548,-188825548,-146197091,-146197091,-192887962,-192887962,-208637915,-208637915,-155976782,-155976782,-420973118,-420973118,-361073510,-361073510,-235645153,-235645153,-361987800,-361987800,-235065692,-235065692,-365340760,-365340760,-179281115,-179281115,-248114010,-248114010,-218946671,-218946671,-341853361,-341853361,-79460877,-79460877,-206386962,-206386962,-141528891,-141528891,-331303778,-331303778,-467217268,-467217268,-619178838,-619178838,-236855626,-236855626,-479585816,-479585816,-233953853,-233953853,-223004074,-223004074,-4973455,-4973455
f = 967837026,0,1 | route T | claimed 2493.689469769054535 | coeffs 136460374,136460374,112387998,112387998,8251374,8251374,77249095,77249095,115375238,115375238,66805831,66805831,474922828,474922828,243145547,243145547,509357470,509357470,630787151,630787151,667094627,667094627,723842601,723842601,812584497,812584497,763499690,763499690,794739071,794739071,1007000867,1007000867,729294847,729294847,504840777,504840777,594761100,594761100,694938523,694938523,848920560,848920560,561283174,561283174,470962524,470962524,298721629,298721629,217284624,217284624,164781405,164781405,71515352,71515352,-10009084,-10009084,304824579,304824579,257496107,257496107,90945561,90945561,-43764430,-43764430
# status f = 967837026,0,1 : PASS_RHO (rho 0.93692, T 2493.7, 0s)
f = 969325937,0,1 | route RHO | claimed 0.94878362466588195621 | coeffs -56761489,-249621725,-249621725,-2729308,-2729308,289606862,289606862,142001104,142001104,123480129,123480129,263075770,263075770,148863145,148863145,-7174927,-7174927,-226449307,-226449307,-118668562,-118668562,-218584436,-218584436,-300771249,-300771249,-368293161,-368293161,-670888633,-670888633,-289564792,-289564792,-301456205,-301456205,-255041873,-255041873,-259972705,-259972705,51330001,51330001,30362759,30362759,247962388,247962388,217522907,217522907,-86471490,-86471490,69560443,69560443,55433545,55433545,-75455587,-75455587,-81758353,-81758353,102132028,102132028,30023915,30023915,-53442149,-53442149,114615668,114615668,56761489
f = 969325937,0,1 | route T | claimed 2282.818077531843069 | coeffs 510478068,428430068,428430068,254244922,254244922,511346283,511346283,527315294,527315294,418030783,418030783,336371326,336371326,455747567,455747567,189161464,189161464,174660310,174660310,334484601,334484601,53005523,53005523,-115501763,-115501763,-175202568,-175202568,-201878096,-201878096,130952341,130952341,157119625,157119625,349832118,349832118,189198626,189198626,225494855,225494855,314733450,314733450,82396234,82396234,7180397,7180397,-80529147,-80529147,-258445605,-258445605,-37515057,-37515057,-245929062,-245929062,-189048572,-189048572,-14684389,-14684389,-77815541,-77815541,-379464986,-379464986,-500985714,-500985714,-510478068
# status f = 969325937,0,1 : PASS_RHO (rho 0.94878, T 2282.8, 0s)
f = 973275081,0,1 | route RHO | claimed 0.92072980091568395934 | coeffs 7701371,7701371,-145819275,-145819275,-194944374,-194944374,-464846791,-464846791,-578349618,-578349618,-453666537,-453666537,-601844974,-601844974,-766020491,-766020491,-741292463,-741292463,-874633434,-874633434,-617514728,-617514728,-619582010,-619582010,-705281502,-705281502,-843334894,-843334894,-934019566,-934019566,-1074132242,-1074132242,-801393357,-801393357,-643935432,-643935432,-831090211,-831090211,-800343832,-800343832,-813788943,-813788943,-960523448,-960523448,-943053338,-943053338,-885833367,-885833367,-691671273,-691671273,-630496051,-630496051,-409108466,-409108466,-363178948,-363178948,-134894862,-134894862,-250369919,-250369919,-233387757,-233387757,-363367838,-363367838
f = 973275081,0,1 | route T | claimed 2360.0294808442640593 | coeffs 114016411,114016411,125584612,125584612,334141420,334141420,297953262,297953262,125656361,125656361,89835125,89835125,53703371,53703371,253672554,253672554,127199127,127199127,135939320,135939320,-48194133,-48194133,-53751847,-53751847,4740369,4740369,105895024,105895024,44215524,44215524,89876566,89876566,23164241,23164241,86103508,86103508,106587743,106587743,-129300996,-129300996,-6723228,-6723228,97823123,97823123,373931672,373931672,124612294,124612294,432508833,432508833,133722856,133722856,281851655,281851655,314774556,314774556,60841150,60841150,-172037918,-172037918,112469454,112469454,23991822,23991822
# status f = 973275081,0,1 : PASS_RHO (rho 0.92073, T 2360.0, 0s)
f = 975132088,0,1 | route RHO | claimed 0.93781327530498274072 | coeffs -306435311,-306435311,-337181690,-337181690,-246497018,-246497018,-113156047,-113156047,346780,346780,-129633301,-129633301,91754284,91754284,-54980221,-54980221,217758664,217758664,215691382,215691382,67512945,67512945,-86007701,-86007701,-314291787,-314291787,-371511758,-371511758,-184356979,-184356979,-46303587,-46303587,-71031615,-71031615,198870802,198870802,215852964,215852964,277028186,277028186,263583075,263583075,123470399,123470399,380589105,380589105,505272186,505272186,149605719,149605719,103676201,103676201,86206091,86206091,-71251834,-71251834,14447658,14447658,178623175,178623175,227748274,227748274,112273217,112273217
f = 975132088,0,1 | route T | claimed 1993.6411992155912106 | coeffs -184356979,-184356979,-46303587,-46303587,-71031615,-71031615,198870802,198870802,215852964,215852964,277028186,277028186,263583075,263583075,123470399,123470399,380589105,380589105,505272186,505272186,149605719,149605719,103676201,103676201,86206091,86206091,-71251834,-71251834,14447658,14447658,178623175,178623175,227748274,227748274,112273217,112273217,306435311,306435311,337181690,337181690,246497018,246497018,113156047,113156047,-346780,-346780,129633301,129633301,-91754284,-91754284,54980221,54980221,-217758664,-217758664,-215691382,-215691382,-67512945,-67512945,86007701,86007701,314291787,314291787,371511758,371511758
# status f = 975132088,0,1 : PASS_RHO (rho 0.93781, T 1993.6, 0s)
# summary n = 7 l = 1001027777 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
