# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000293313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28110977,0,1 | route RHO | claimed 0.95373644377311976422 | coeffs 326266859,247515763,247515763,200188876,200188876,199976087,199976087,421458843,421458843,191680018,191680018,311343045,311343045,246351037,246351037,112565053,112565053,178869674,178869674,27209944,27209944,-19876430,-19876430,56493294,56493294,-13663121,-13663121,-228846096,-228846096,-241588514,-241588514,-99451596,-99451596,-176020699,-176020699,202423727,202423727,495732150,495732150,509284522,509284522,490050699,490050699,182552683,182552683,47781928,47781928,-114409368,-114409368,169160093,169160093,-192131810,-192131810,-252893394,-252893394,-220683323,-220683323,-61161301,-61161301,-128341247,-128341247,-215045940,-215045940,-326266859
f = 604860938,0,1 | route T | claimed 2800.9098594368777549 | coeffs 386466833,386466833,305629433,305629433,239639068,239639068,125653113,125653113,320578065,320578065,459755425,459755425,213122376,213122376,282630550,282630550,99887452,99887452,-27180831,-27180831,-117957629,-117957629,-131292590,-131292590,-239181677,-239181677,-1567469,-1567469,-120628841,-120628841,-329701564,-329701564,-215836270,-215836270,-352771734,-352771734,-310517158,-310517158,8637867,8637867,23829053,23829053,119904945,119904945,461208033,461208033,464210879,464210879,196022067,196022067,503905174,503905174,333813041,333813041,116856183,116856183,253642723,253642723,-71002162,-71002162,-164569563,-164569563,-243817657,-243817657
# status f = 604860938,0,1 : PASS_RHO (rho 0.95789, T 2800.9, 1s)
f = 612042762,0,1 | route RHO | claimed 0.92522243642007063486 | coeffs -128861168,-140515273,-140515273,-354598602,-354598602,-225279684,-225279684,-58221093,-58221093,104279975,104279975,409786799,409786799,451247246,451247246,369045389,369045389,439042461,439042461,541459688,541459688,639410615,639410615,495967637,495967637,626364951,626364951,669432656,669432656,931540281,931540281,823187373,823187373,860414326,860414326,1022076380,1022076380,740060440,740060440,765510207,765510207,800498462,800498462,427373339,427373339,308612836,308612836,470942340,470942340,358853109,358853109,504320804,504320804,457432299,457432299,268886449,268886449,380191701,380191701,281358539,281358539,209117131,209117131,128861168
f = 612042762,0,1 | route T | claimed 3222.116293202216347 | coeffs -4121314,-4121314,-191552118,-191552118,-239043092,-239043092,-453708752,-453708752,-417669976,-417669976,-278312468,-278312468,-285768503,-285768503,-254825243,-254825243,-46711893,-46711893,91611655,91611655,-18827459,-18827459,-74129204,-74129204,-309351379,-309351379,-548517536,-548517536,-465041126,-465041126,-110854951,-110854951,-211988776,-211988776,-204755920,-204755920,-175775927,-175775927,-138186287,-138186287,-480348443,-480348443,-570467259,-570467259,-694206386,-694206386,-478330761,-478330761,-189605671,-189605671,243584527,243584527,193882496,193882496,232334028,232334028,412026183,412026183,264298385,264298385,237511454,237511454,238189885,238189885
# status f = 612042762,0,1 : PASS_RHO (rho 0.92522, T 3222.1, 0s)
f = 641146257,0,1 | route RHO | claimed 0.92432597833421833913 | coeffs -234252779,-234252779,-525550135,-525550135,-296874520,-296874520,-198225798,-198225798,-233621175,-233621175,-509481062,-509481062,-478670832,-478670832,-632735519,-632735519,-701944366,-701944366,-634396346,-634396346,-573593934,-573593934,-699304631,-699304631,-383756585,-383756585,-439060989,-439060989,-298517053,-298517053,-302646578,-302646578,-106531385,-106531385,-238272347,-238272347,-184280269,-184280269,114472697,114472697,47837889,47837889,-127414446,-127414446,-172655094,-172655094,-189902136,-189902136,101846051,101846051,268513928,268513928,228825471,228825471,365703396,365703396,308732358,308732358,186307546,186307546,411900467,411900467,400207986,400207986
f = 641146257,0,1 | route T | claimed 2113.3451690154611747 | coeffs -338811236,-338811236,28244258,28244258,124538516,124538516,75404302,75404302,-58509603,-58509603,260251373,260251373,12788717,12788717,1516534,1516534,659071,659071,133756795,133756795,202981693,202981693,409532021,409532021,174624629,174624629,76355186,76355186,127533867,127533867,199359117,199359117,-49324083,-49324083,-184487509,-184487509,-135334846,-135334846,86659065,86659065,248313029,248313029,303021019,303021019,355783001,355783001,454027672,454027672,507423093,507423093,483563057,483563057,510625548,510625548,646792904,646792904,744207772,744207772,589583958,589583958,410826554,410826554,192031215,192031215
# status f = 641146257,0,1 : PASS_RHO (rho 0.92433, T 2113.3, 0s)
f = 661276771,0,1 | route RHO | claimed 0.88600559418359579653 | coeffs 9176650,9176650,-272839290,-272839290,-190637433,-190637433,-301942685,-301942685,-140280631,-140280631,-181741078,-181741078,6804772,6804772,44031725,44031725,-261475099,-261475099,-214586594,-214586594,-322939502,-322939502,-485440570,-485440570,-630908265,-630908265,-368800640,-368800640,-535859231,-535859231,-423770000,-423770000,-380702295,-380702295,-510021213,-510021213,-672350717,-672350717,-541953403,-541953403,-327870074,-327870074,-209109571,-209109571,-352552549,-352552549,-340898444,-340898444,32226679,32226679,130177606,130177606,49921643,49921643,14933388,14933388,117350615,117350615,45109207,45109207,19659440,19659440,89656512,89656512
f = 661276771,0,1 | route T | claimed 2637.5848454883576203 | coeffs -460326428,-460326428,-325163002,-325163002,-421457260,-421457260,-199463349,-199463349,-333377254,-333377254,-388085244,-388085244,-140622588,-140622588,-42377917,-42377917,-43235380,-43235380,-19375344,-19375344,-88600242,-88600242,47567114,47567114,-187340278,-187340278,-32716464,-32716464,-83895145,-83895145,-302690484,-302690484,-551373684,-551373684,-184318190,-184318190,-233470853,-233470853,-184336639,-184336639,-22682675,-22682675,296078301,296078301,243316319,243316319,254588502,254588502,307983923,307983923,441081647,441081647,414019156,414019156,207468828,207468828,304883696,304883696,206614253,206614253,385371657,385371657,313546407,313546407
# status f = 661276771,0,1 : PASS_RHO (rho 0.88601, T 2637.6, 0s)
f = 668529299,0,1 | route RHO | claimed 0.94008913775009483068 | coeffs -1035690025,-1035690025,-1090398015,-1090398015,-1063335524,-1063335524,-844540185,-844540185,-710626280,-710626280,-577528556,-577528556,-628707237,-628707237,-406713326,-406713326,-460108747,-460108747,-614732561,-614732561,-518438303,-518438303,-507166120,-507166120,-742073512,-742073512,-606910086,-606910086,-554148104,-554148104,-690315460,-690315460,-543535439,-543535439,-224774463,-224774463,-293999361,-293999361,-222174111,-222174111,-383828075,-383828075,-407688111,-407688111,-228930707,-228930707,-179796493,-179796493,-180653956,-180653956,-82384513,-82384513,-33231850,-33231850,-131476521,-131476521,-34061653,-34061653,332993841,332993841,580456497,580456497,787006825,787006825
f = 668529299,0,1 | route T | claimed 2616.3603759266737558 | coeffs -36389095,66267813,66267813,-77420267,-77420267,-242968454,-242968454,-205381685,-205381685,-56882501,-56882501,-112581768,-112581768,-108270166,-108270166,168153440,168153440,61042686,61042686,271769790,271769790,177717186,177717186,-141922856,-141922856,-116904086,-116904086,-199355925,-199355925,-509227592,-509227592,-313733162,-313733162,-412904157,-412904157,-373685364,-373685364,-145573468,-145573468,176404385,176404385,285354852,285354852,444513610,444513610,552245127,552245127,615941353,615941353,631086707,631086707,734307334,734307334,422706088,422706088,463755480,463755480,473924453,473924453,469451472,469451472,213178054,213178054,36389095
# status f = 668529299,0,1 : PASS_RHO (rho 0.94009, T 2616.4, 1s)
f = 755395806,0,1 | route RHO | claimed 0.88600559418359579653 | coeffs -214586594,-261475099,-261475099,44031725,44031725,6804772,6804772,-181741078,-181741078,-140280631,-140280631,-301942685,-301942685,-190637433,-190637433,-272839290,-272839290,9176650,9176650,-89656512,-89656512,-19659440,-19659440,-45109207,-45109207,-117350615,-117350615,-14933388,-14933388,-49921643,-49921643,-130177606,-130177606,-32226679,-32226679,340898444,340898444,352552549,352552549,209109571,209109571,327870074,327870074,541953403,541953403,672350717,672350717,510021213,510021213,380702295,380702295,423770000,423770000,535859231,535859231,368800640,368800640,630908265,630908265,485440570,485440570,322939502,322939502,214586594
f = 755395806,0,1 | route T | claimed 2266.2540084683064415 | coeffs 9176650,9176650,-89656512,-89656512,-19659440,-19659440,-45109207,-45109207,-117350615,-117350615,-14933388,-14933388,-49921643,-49921643,-130177606,-130177606,-32226679,-32226679,340898444,340898444,352552549,352552549,209109571,209109571,327870074,327870074,541953403,541953403,672350717,672350717,510021213,510021213,380702295,380702295,423770000,423770000,535859231,535859231,368800640,368800640,630908265,630908265,485440570,485440570,322939502,322939502,214586594,214586594,261475099,261475099,-44031725,-44031725,-6804772,-6804772,181741078,181741078,140280631,140280631,301942685,301942685,190637433,190637433,272839290,272839290
# status f = 755395806,0,1 : PASS_RHO (rho 0.88601, T 2266.3, 0s)
f = 798211774,0,1 | route RHO | claimed 0.9403729421032715837 | coeffs -474378776,-474378776,-107323282,-107323282,-108180745,-108180745,-36355495,-36355495,16406487,16406487,-138217327,-138217327,-4303422,-4303422,-210853750,-210853750,-260006413,-260006413,-236146377,-236146377,-382926398,-382926398,-394198581,-394198581,-343019900,-343019900,-288311910,-288311910,-190897042,-190897042,-141762828,-141762828,-210987726,-210987726,-75824300,-75824300,-129219721,-129219721,89575618,89575618,-157887038,-157887038,-256156481,-256156481,-94502517,-94502517,41664839,41664839,-54629419,-54629419,-187727143,-187727143,60956057,60956057,-37288614,-37288614,141468790,141468790,460229766,460229766,225322374,225322374,447316285,447316285
f = 798211774,0,1 | route T | claimed 2583.5890051310673065 | coeffs -38117173,-38117173,335007950,335007950,447097181,447097181,635643031,635643031,707884439,707884439,493801110,493801110,656302178,656302178,574100321,574100321,672051248,672051248,715118953,715118953,752345906,752345906,777795673,777795673,659035170,659035170,804502865,804502865,915808117,915808117,835552154,835552154,706233236,706233236,400726412,400726412,330729340,330729340,474172318,474172318,212064693,212064693,50402639,50402639,15414384,15414384,-146915120,-146915120,-100026615,-100026615,-1193453,-1193453,-12847558,-12847558,154211033,154211033,195671480,195671480,298088707,298088707,428486021,428486021,320133113,320133113
# status f = 798211774,0,1 : PASS_RHO (rho 0.94037, T 2583.6, 0s)
f = 815952705,0,1 | route RHO | claimed 0.94008913775009483068 | coeffs -228930707,-228930707,-407688111,-407688111,-383828075,-383828075,-222174111,-222174111,-293999361,-293999361,-224774463,-224774463,-543535439,-543535439,-690315460,-690315460,-554148104,-554148104,-606910086,-606910086,-742073512,-742073512,-507166120,-507166120,-518438303,-518438303,-614732561,-614732561,-460108747,-460108747,-406713326,-406713326,-628707237,-628707237,-577528556,-577528556,-710626280,-710626280,-844540185,-844540185,-1063335524,-1063335524,-1090398015,-1090398015,-1035690025,-1035690025,-787006825,-787006825,-580456497,-580456497,-332993841,-332993841,34061653,34061653,131476521,131476521,33231850,33231850,82384513,82384513,180653956,180653956,179796493,179796493
f = 815952705,0,1 | route T | claimed 2696.6664762235605474 | coeffs 712799223,712799223,747787478,747787478,936333328,936333328,807014410,807014410,909431637,909431637,872204684,872204684,1034534188,1034534188,1106775596,1106775596,801268772,801268772,931666086,931666086,906216319,906216319,859327814,859327814,645244485,645244485,575247413,575247413,466894505,466894505,585655008,585655008,486821846,486821846,649322914,649322914,792765892,792765892,510749952,510749952,365282257,365282257,376936362,376936362,294734505,294734505,32626880,32626880,-340498243,-340498243,-451803495,-451803495,-618862086,-618862086,-520911159,-520911159,-682573213,-682573213,-794662444,-794662444,-714406481,-714406481,-755866928,-755866928
# status f = 815952705,0,1 : PASS_RHO (rho 0.94009, T 2696.7, 0s)
f = 818173926,0,1 | route RHO | claimed 0.88247313647138505951 | coeffs -524732363,-524732363,-305937024,-305937024,-236712126,-236712126,-182004136,-182004136,-35224115,-35224115,-241774443,-241774443,-294536425,-294536425,72519069,72519069,-162388323,-162388323,-64143652,-64143652,-160437910,-160437910,-62168467,-62168467,-115563888,-115563888,-164698102,-164698102,-113519421,-113519421,-137379457,-137379457,-3465552,-3465552,-75290802,-75290802,-102353293,-102353293,216407683,216407683,-32275517,-32275517,103891839,103891839,351354495,351354495,486517921,486517921,389103053,389103053,377830870,377830870,426983533,426983533,272359719,272359719,273217182,273217182,51223271,51223271,229980675,229980675,363078399,363078399
f = 818173926,0,1 | route T | claimed 2018.8746142546548866 | coeffs -237526577,-237526577,-278987024,-278987024,-180153862,-180153862,-145165607,-145165607,-1722629,-1722629,127596289,127596289,273063984,273063984,235837031,235837031,153635174,153635174,81393766,81393766,454518889,454518889,584916203,584916203,417857612,417857612,464746117,464746117,626408171,626408171,556411099,556411099,636667062,636667062,517906559,517906559,474838854,474838854,637339922,637339922,448794072,448794072,730810012,730810012,833227239,833227239,844881344,844881344,682551840,682551840,944659465,944659465,639152641,639152641,527847389,527847389,553297156,553297156,455346229,455346229,241262900,241262900,129173669,129173669
# status f = 818173926,0,1 : PASS_RHO (rho 0.88247, T 2018.9, 0s)
f = 875648314,0,1 | route RHO | claimed 0.89539526062140608322 | coeffs -9266363,-111683590,-111683590,-378338,-378338,-108731246,-108731246,20587672,20587672,393712795,393712795,323715723,323715723,135169873,135169873,397277498,397277498,183194169,183194169,148205914,148205914,230407771,230407771,183519266,183519266,226586971,226586971,214932866,214932866,189483099,189483099,148022652,148022652,293490347,293490347,423887661,423887661,504143624,504143624,786159564,786159564,480652740,480652740,368563509,368563509,225120531,225120531,297361939,297361939,135699885,135699885,-26801183,-26801183,135528321,135528321,233479248,233479248,332312410,332312410,295085457,295085457,128026866,128026866,9266363
f = 875648314,0,1 | route T | claimed 2386.6822238224508568 | coeffs -108731246,20587672,20587672,393712795,393712795,323715723,323715723,135169873,135169873,397277498,397277498,183194169,183194169,148205914,148205914,230407771,230407771,183519266,183519266,226586971,226586971,214932866,214932866,189483099,189483099,148022652,148022652,293490347,293490347,423887661,423887661,504143624,504143624,786159564,786159564,480652740,480652740,368563509,368563509,225120531,225120531,297361939,297361939,135699885,135699885,-26801183,-26801183,135528321,135528321,233479248,233479248,332312410,332312410,295085457,295085457,128026866,128026866,9266363,9266363,111683590,111683590,378338,378338,108731246
# status f = 875648314,0,1 : PASS_RHO (rho 0.89540, T 2386.7, 0s)
f = 897172118,0,1 | route RHO | claimed 0.9156028357326788687 | coeffs 37956278,-70396630,-70396630,1844778,1844778,-41222927,-41222927,70082325,70082325,-73360653,-73360653,-26472148,-26472148,-128889375,-128889375,-240978606,-240978606,-323180463,-323180463,-204419960,-204419960,-509926784,-509926784,-474938529,-474938529,-307879938,-307879938,-25863998,-25863998,188219331,188219331,225446284,225446284,305702247,305702247,43594622,43594622,-55238540,-55238540,75158774,75158774,263704624,263704624,165753697,165753697,311221392,311221392,381218464,381218464,218888960,218888960,177428513,177428513,-195696610,-195696610,-33195542,-33195542,-58645309,-58645309,-187964227,-187964227,-26302173,-26302173,-37956278
f = 897172118,0,1 | route T | claimed 2234.3613714572079482 | coeffs 225446284,225446284,305702247,305702247,43594622,43594622,-55238540,-55238540,75158774,75158774,263704624,263704624,165753697,165753697,311221392,311221392,381218464,381218464,218888960,218888960,177428513,177428513,-195696610,-195696610,-33195542,-33195542,-58645309,-58645309,-187964227,-187964227,-26302173,-26302173,-37956278,-37956278,70396630,70396630,-1844778,-1844778,41222927,41222927,-70082325,-70082325,73360653,73360653,26472148,26472148,128889375,128889375,240978606,240978606,323180463,323180463,204419960,204419960,509926784,509926784,474938529,474938529,307879938,307879938,25863998,25863998,-188219331,-188219331
# status f = 897172118,0,1 : PASS_RHO (rho 0.91560, T 2234.4, 0s)
f = 969765344,0,1 | route RHO | claimed 0.9403729421032715837 | coeffs 89575618,-129219721,-129219721,-75824300,-75824300,-210987726,-210987726,-141762828,-141762828,-190897042,-190897042,-288311910,-288311910,-343019900,-343019900,-394198581,-394198581,-382926398,-382926398,-236146377,-236146377,-260006413,-260006413,-210853750,-210853750,-4303422,-4303422,-138217327,-138217327,16406487,16406487,-36355495,-36355495,-108180745,-108180745,-107323282,-107323282,-474378776,-474378776,-447316285,-447316285,-225322374,-225322374,-460229766,-460229766,-141468790,-141468790,37288614,37288614,-60956057,-60956057,187727143,187727143,54629419,54629419,-41664839,-41664839,94502517,94502517,256156481,256156481,157887038,157887038,-89575618
f = 969765344,0,1 | route T | claimed 2525.7642568985145043 | coeffs -447316285,-225322374,-225322374,-460229766,-460229766,-141468790,-141468790,37288614,37288614,-60956057,-60956057,187727143,187727143,54629419,54629419,-41664839,-41664839,94502517,94502517,256156481,256156481,157887038,157887038,-89575618,-89575618,129219721,129219721,75824300,75824300,210987726,210987726,141762828,141762828,190897042,190897042,288311910,288311910,343019900,343019900,394198581,394198581,382926398,382926398,236146377,236146377,260006413,260006413,210853750,210853750,4303422,4303422,138217327,138217327,-16406487,-16406487,36355495,36355495,108180745,108180745,107323282,107323282,474378776,474378776,447316285
# status f = 969765344,0,1 : PASS_RHO (rho 0.94037, T 2525.8, 0s)
f = 972182336,0,1 | route RHO | claimed 0.92522243642007063486 | coeffs -104279975,58221093,58221093,225279684,225279684,354598602,354598602,140515273,140515273,128861168,128861168,209117131,209117131,281358539,281358539,380191701,380191701,268886449,268886449,457432299,457432299,504320804,504320804,358853109,358853109,470942340,470942340,308612836,308612836,427373339,427373339,800498462,800498462,765510207,765510207,740060440,740060440,1022076380,1022076380,860414326,860414326,823187373,823187373,931540281,931540281,669432656,669432656,626364951,626364951,495967637,495967637,639410615,639410615,541459688,541459688,439042461,439042461,369045389,369045389,451247246,451247246,409786799,409786799,104279975
f = 972182336,0,1 | route T | claimed 1920.4739351378709064 | coeffs 58221093,58221093,225279684,225279684,354598602,354598602,140515273,140515273,128861168,128861168,209117131,209117131,281358539,281358539,380191701,380191701,268886449,268886449,457432299,457432299,504320804,504320804,358853109,358853109,470942340,470942340,308612836,308612836,427373339,427373339,800498462,800498462,765510207,765510207,740060440,740060440,1022076380,1022076380,860414326,860414326,823187373,823187373,931540281,931540281,669432656,669432656,626364951,626364951,495967637,495967637,639410615,639410615,541459688,541459688,439042461,439042461,369045389,369045389,451247246,451247246,409786799,409786799,104279975,104279975
# status f = 972182336,0,1 : PASS_RHO (rho 0.92522, T 1920.5, 0s)
# summary n = 7 l = 1000293313 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
