# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001244737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 53977630,0,1 | route RHO | claimed 0.94758179095806897915 | coeffs 490770204,490770204,623922530,623922530,804842819,804842819,848806160,848806160,807261081,807261081,544460138,544460138,630645743,630645743,410981680,410981680,728219196,728219196,695796913,695796913,869045475,869045475,862923402,862923402,1083787897,1083787897,1002548377,1002548377,895105909,895105909,814130555,814130555,858836817,858836817,700249900,700249900,731551935,731551935,647182232,647182232,361193202,361193202,76438610,76438610,210489692,210489692,-60388471,-60388471,-314688695,-314688695,-171006767,-171006767,-171130048,-171130048,-197531627,-197531627,-163589776,-163589776,-178570840,-178570840,-143087639,-143087639,-366693640,-366693640
f = 605624159,0,1 | route T | claimed 2533.4170482893268037 | coeffs -39741819,-39741819,-65598181,-65598181,80555503,80555503,-295519073,-295519073,-85998874,-85998874,-444698756,-444698756,-520511368,-520511368,-447889550,-447889550,-400549223,-400549223,-482227965,-482227965,-342217904,-342217904,-454751065,-454751065,-330042809,-330042809,-106585273,-106585273,3730766,3730766,23753311,23753311,193535853,193535853,155481300,155481300,171041451,171041451,302333941,302333941,56220089,56220089,160480288,160480288,353942550,353942550,349996996,349996996,414932646,414932646,495998340,495998340,543284634,543284634,496740792,496740792,658940289,658940289,416706623,416706623,39709243,39709243,130400887,130400887
# status f = 605624159,0,1 : PASS_RHO (rho 0.92083, T 2533.4, 0s)
f = 609925420,0,1 | route RHO | claimed 0.95827457295616038764 | coeffs 440800465,177999522,177999522,177876241,177876241,258851595,258851595,217306516,217306516,360988444,360988444,468430912,468430912,512394253,512394253,258094029,258094029,339333549,339333549,520253838,520253838,249375675,249375675,28511180,28511180,161663506,161663506,295714588,295714588,301836661,301836661,425913225,425913225,141158633,141158633,-32089929,-32089929,191516072,191516072,-94472958,-94472958,-62050675,-62050675,-97533876,-97533876,-181903579,-181903579,-499141095,-499141095,-484160031,-484160031,-452857996,-452857996,-233193933,-233193933,-267135784,-267135784,-425722701,-425722701,-511908306,-511908306,-485506727,-485506727,-440800465
f = 609925420,0,1 | route T | claimed 3306.8517492957022513 | coeffs 94472958,94472958,62050675,62050675,97533876,97533876,181903579,181903579,499141095,499141095,484160031,484160031,452857996,452857996,233193933,233193933,267135784,267135784,425722701,425722701,511908306,511908306,485506727,485506727,440800465,440800465,177999522,177999522,177876241,177876241,258851595,258851595,217306516,217306516,360988444,360988444,468430912,468430912,512394253,512394253,258094029,258094029,339333549,339333549,520253838,520253838,249375675,249375675,28511180,28511180,161663506,161663506,295714588,295714588,301836661,301836661,425913225,425913225,141158633,141158633,-32089929,-32089929,191516072,191516072
# status f = 609925420,0,1 : PASS_RHO (rho 0.95827, T 3306.9, 0s)
f = 614036842,0,1 | route RHO | claimed 0.95202751806489771302 | coeffs -550607839,-861862943,-861862943,-996621061,-996621061,-773564860,-773564860,-659388214,-659388214,-507803971,-507803971,-154050289,-154050289,-158472382,-158472382,15710303,15710303,-45432917,-45432917,-51037653,-51037653,-106167831,-106167831,187863267,187863267,299454647,299454647,117893089,117893089,-14292676,-14292676,230281382,230281382,197000425,197000425,168486544,168486544,174342615,174342615,-34803793,-34803793,44892186,44892186,403105187,403105187,308724997,308724997,434375766,434375766,698167948,698167948,568982599,568982599,540629286,540629286,595355036,595355036,611212353,611212353,675860955,675860955,667272907,667272907,550607839
f = 614036842,0,1 | route T | claimed 2238.4579145451029772 | coeffs 372064849,372064849,178128676,178128676,249033740,249033740,96733966,96733966,350236522,350236522,303189677,303189677,416934565,416934565,220871457,220871457,604379221,604379221,684030736,684030736,667891644,667891644,567823749,567823749,530077191,530077191,466979292,466979292,375592185,375592185,443302374,443302374,457585227,457585227,191146780,191146780,52134943,52134943,23754735,23754735,164484245,164484245,471415444,471415444,669638979,669638979,550492044,550492044,514021129,514021129,445945710,445945710,258259079,258259079,38380050,38380050,-64033997,-64033997,-95003386,-95003386,29437748,29437748,-82629590,-82629590
# status f = 614036842,0,1 : PASS_RHO (rho 0.95203, T 2238.5, 1s)
f = 656048074,0,1 | route RHO | claimed 0.92951820194354561901 | coeffs 144977535,144977535,-13609382,-13609382,120441700,120441700,94040121,94040121,-30036443,-30036443,232764500,232764500,59515938,59515938,140491292,140491292,426480322,426480322,282798394,282798394,247315193,247315193,291278534,291278534,608516050,608516050,527276530,527276530,558578565,558578565,287700402,287700402,321642253,321642253,188489927,188489927,102304322,102304322,108426395,108426395,63720133,63720133,348474725,348474725,348598006,348598006,572204007,572204007,530658928,530658928,498236645,498236645,390794177,390794177,306424474,306424474,52124250,52124250,37143186,37143186,-143777103,-143777103,75886960,75886960
f = 656048074,0,1 | route T | claimed 2106.3721559277096343 | coeffs -13609382,-13609382,120441700,120441700,94040121,94040121,-30036443,-30036443,232764500,232764500,59515938,59515938,140491292,140491292,426480322,426480322,282798394,282798394,247315193,247315193,291278534,291278534,608516050,608516050,527276530,527276530,558578565,558578565,287700402,287700402,321642253,321642253,188489927,188489927,102304322,102304322,108426395,108426395,63720133,63720133,348474725,348474725,348598006,348598006,572204007,572204007,530658928,530658928,498236645,498236645,390794177,390794177,306424474,306424474,52124250,52124250,37143186,37143186,-143777103,-143777103,75886960,75886960,-144977535,-144977535
# status f = 656048074,0,1 : PASS_RHO (rho 0.92952, T 2106.4, 1s)
f = 667209648,0,1 | route RHO | claimed 0.94425471590706587799 | coeffs 28312071,130501779,130501779,418424718,418424718,293823093,293823093,437895648,437895648,472516718,472516718,387149302,387149302,85569012,85569012,13383117,13383117,103759360,103759360,188060263,188060263,372761373,372761373,506380770,506380770,540084949,540084949,631338856,631338856,470281105,470281105,390543285,390543285,654336491,654336491,590955767,590955767,128870157,128870157,369624314,369624314,382536746,382536746,468418604,468418604,549351098,549351098,545411698,545411698,458240690,458240690,462443024,462443024,246509828,246509828,-132305442,-132305442,9980222,9980222,105440636,105440636,-32757403,-32757403,-28312071
f = 667209648,0,1 | route T | claimed 2564.3206969013842428 | coeffs -103193156,-88388397,-88388397,-398037356,-398037356,-161819236,-161819236,74981384,74981384,104465832,104465832,349722202,349722202,497234251,497234251,596807730,596807730,450866473,450866473,426074822,426074822,275956091,275956091,-63153795,-63153795,60171269,60171269,60839560,60839560,180508862,180508862,92456336,92456336,285593536,285593536,195374790,195374790,609755503,609755503,477409923,477409923,412589706,412589706,98930976,98930976,280799852,280799852,264076035,264076035,345130341,345130341,379263676,379263676,333997010,333997010,374131346,374131346,387646946,387646946,362002990,362002990,136936050,136936050,103193156
# status f = 667209648,0,1 : PASS_RHO (rho 0.94425, T 2564.3, 0s)
f = 689212354,0,1 | route RHO | claimed 0.9438139487767624372 | coeffs -17026560,87233639,87233639,163046251,163046251,166991805,166991805,214332132,214332132,295397826,295397826,155387765,155387765,201931607,201931607,326639863,326639863,84406197,84406197,-25909842,-25909842,-116601486,-116601486,53181056,53181056,79037418,79037418,63477267,63477267,-312597309,-312597309,-558711161,-558711161,-200011279,-200011279,-393473541,-393473541,-320851723,-320851723,-255916073,-255916073,-174237331,-174237331,-221523625,-221523625,-334056786,-334056786,-171857289,-171857289,-395314825,-395314825,-18317445,-18317445,1705100,1705100,-88953968,-88953968,-50899415,-50899415,95254269,95254269,226546759,226546759,17026560
f = 689212354,0,1 | route T | claimed 2655.5327041434234964 | coeffs -118176156,236987656,236987656,124369794,124369794,-4355328,-4355328,-17293174,-17293174,205961317,205961317,375335048,375335048,320107763,320107763,89652207,89652207,-39963597,-39963597,-21554514,-21554514,-99308312,-99308312,-152780261,-152780261,-296297630,-296297630,-256630496,-256630496,-402249516,-402249516,-518747564,-518747564,-178456765,-178456765,-294165229,-294165229,-168071462,-168071462,40381557,40381557,82393165,82393165,180725891,180725891,184690778,184690778,6599476,6599476,-101149596,-101149596,149754017,149754017,-38676457,-38676457,-171347133,-171347133,-231625306,-231625306,-89436509,-89436509,219947283,219947283,118176156
# status f = 689212354,0,1 : PASS_RHO (rho 0.94381, T 2655.5, 0s)
f = 743033435,0,1 | route RHO | claimed 0.94068876490684326844 | coeffs -261332847,-261332847,-131717043,-131717043,-15218995,-15218995,-19183882,-19183882,-161372679,-161372679,61881812,61881812,8409863,8409863,134503630,134503630,385407243,385407243,30243431,30243431,260698987,260698987,406318007,406318007,307985281,307985281,368263454,368263454,355325608,355325608,277571810,277571810,161863346,161863346,54114274,54114274,-47656853,-47656853,7570432,7570432,-32096702,-32096702,-74108310,-74108310,58562366,58562366,-70162756,-70162756,-51753673,-51753673,288537126,288537126,110445824,110445824,419829616,419829616,250455885,250455885,393973254,393973254,185520235,185520235,373950709,373950709
f = 743033435,0,1 | route T | claimed 2354.509495346701038 | coeffs 644230461,744298356,744298356,556611725,556611725,636263240,636263240,672734155,672734155,868797263,868797263,1067020798,1067020798,1019973953,1019973953,879244443,879244443,1031544217,1031544217,892532380,892532380,698596207,698596207,684313354,684313354,572246016,572246016,480858909,480858909,511828298,511828298,549574856,549574856,329695827,329695827,313556735,313556735,381632154,381632154,-1875610,-1875610,-121022545,-121022545,-7277657,-7277657,-314208856,-314208856,-567711412,-567711412,-596091620,-596091620,-525186556,-525186556,-258748109,-258748109,-548183368,-548183368,-480473179,-480473179,-604914313,-604914313,-541816414,-541816414,-644230461
# status f = 743033435,0,1 : PASS_RHO (rho 0.94069, T 2354.5, 0s)
f = 764553803,0,1 | route RHO | claimed 0.92626481147380102112 | coeffs 208346739,208346739,261818688,261818688,206591403,206591403,319209265,319209265,379487438,379487438,201396136,201396136,75302369,75302369,114969503,114969503,244585307,244585307,231647461,231647461,541031253,541031253,290127640,290127640,332139248,332139248,448637296,448637296,370883498,370883498,201509767,201509767,556673579,556673579,424002903,424002903,420038016,420038016,304329552,304329552,447846921,447846921,217391365,217391365,346116487,346116487,203927690,203927690,96178618,96178618,-112274401,-112274401,-257893421,-257893421,-276302504,-276302504,-53048013,-53048013,-154819140,-154819140,33611334,33611334,131944060,131944060
f = 764553803,0,1 | route T | claimed 2710.6430062464973268 | coeffs -108710845,-108710845,57277855,57277855,-7663631,-7663631,-146208266,-146208266,268370737,268370737,210704333,210704333,267140827,267140827,625761757,625761757,537326025,537326025,480984151,480984151,333190393,333190393,386357636,386357636,204314045,204314045,412920614,412920614,373700534,373700534,203132937,203132937,216607089,216607089,548808401,548808401,321531541,321531541,195515516,195515516,395578099,395578099,11085796,11085796,337827017,337827017,364422472,364422472,225737552,225737552,222981819,222981819,88878063,88878063,39659326,39659326,-3461199,-3461199,70224450,70224450,55834591,55834591,88450459,88450459
# status f = 764553803,0,1 : PASS_RHO (rho 0.92626, T 2710.6, 0s)
f = 801596602,0,1 | route RHO | claimed 0.92951820194354561901 | coeffs -530658928,-530658928,-572204007,-572204007,-348598006,-348598006,-348474725,-348474725,-63720133,-63720133,-108426395,-108426395,-102304322,-102304322,-188489927,-188489927,-321642253,-321642253,-287700402,-287700402,-558578565,-558578565,-527276530,-527276530,-608516050,-608516050,-291278534,-291278534,-247315193,-247315193,-282798394,-282798394,-426480322,-426480322,-140491292,-140491292,-59515938,-59515938,-232764500,-232764500,30036443,30036443,-94040121,-94040121,-120441700,-120441700,13609382,13609382,-144977535,-144977535,75886960,75886960,-143777103,-143777103,37143186,37143186,52124250,52124250,306424474,306424474,390794177,390794177,498236645,498236645
f = 801596602,0,1 | route T | claimed 2184.37503325992333 | coeffs 558578565,527276530,527276530,608516050,608516050,291278534,291278534,247315193,247315193,282798394,282798394,426480322,426480322,140491292,140491292,59515938,59515938,232764500,232764500,-30036443,-30036443,94040121,94040121,120441700,120441700,-13609382,-13609382,144977535,144977535,-75886960,-75886960,143777103,143777103,-37143186,-37143186,-52124250,-52124250,-306424474,-306424474,-390794177,-390794177,-498236645,-498236645,-530658928,-530658928,-572204007,-572204007,-348598006,-348598006,-348474725,-348474725,-63720133,-63720133,-108426395,-108426395,-102304322,-102304322,-188489927,-188489927,-321642253,-321642253,-287700402,-287700402,-558578565
# status f = 801596602,0,1 : PASS_RHO (rho 0.92952, T 2184.4, 1s)
f = 846706701,0,1 | route RHO | claimed 0.92626481147380102112 | coeffs -447846921,-447846921,-304329552,-304329552,-420038016,-420038016,-424002903,-424002903,-556673579,-556673579,-201509767,-201509767,-370883498,-370883498,-448637296,-448637296,-332139248,-332139248,-290127640,-290127640,-541031253,-541031253,-231647461,-231647461,-244585307,-244585307,-114969503,-114969503,-75302369,-75302369,-201396136,-201396136,-379487438,-379487438,-319209265,-319209265,-206591403,-206591403,-261818688,-261818688,-208346739,-208346739,131944060,131944060,33611334,33611334,-154819140,-154819140,-53048013,-53048013,-276302504,-276302504,-257893421,-257893421,-112274401,-112274401,96178618,96178618,203927690,203927690,346116487,346116487,217391365,217391365
f = 846706701,0,1 | route T | claimed 3114.2592777143363673 | coeffs -136623732,-136623732,31403901,31403901,7777148,7777148,-15040372,-15040372,-41452370,-41452370,258731031,258731031,337618245,337618245,2917909,2917909,6870198,6870198,13981128,13981128,274392748,274392748,275507337,275507337,417415018,417415018,399084887,399084887,244315667,244315667,113551597,113551597,-199256279,-199256279,-283966135,-283966135,-200615566,-200615566,-220985246,-220985246,7728159,7728159,148093099,148093099,275892037,275892037,220852564,220852564,408187595,408187595,215451489,215451489,197056197,197056197,198265351,198265351,192251107,192251107,-136317250,-136317250,359797702,359797702,53059197,53059197
# status f = 846706701,0,1 : PASS_RHO (rho 0.92626, T 3114.3, 0s)
f = 869454725,0,1 | route RHO | claimed 0.97143995484220172349 | coeffs -298708281,-298708281,-340253360,-340253360,-424623063,-424623063,-605543352,-605543352,-446956435,-446956435,-322879871,-322879871,-403855225,-403855225,-368372024,-368372024,-287132504,-287132504,-321074355,-321074355,-327196428,-327196428,-327319709,-327319709,-294897426,-294897426,-40597202,-40597202,-260261265,-260261265,-126210183,-126210183,136590760,136590760,422579790,422579790,466543131,466543131,497845166,497845166,364692840,364692840,319986578,319986578,543592579,543592579,436150111,436150111,421169047,421169047,200304552,200304552,226706131,226706131,399954693,399954693,543636621,543636621,226399105,226399105,497277268,497277268,583462873,583462873
f = 869454725,0,1 | route T | claimed 2104.1450879179590225 | coeffs -510426798,-510426798,-578136987,-578136987,-669524094,-669524094,-606426195,-606426195,-644172753,-644172753,-544104858,-544104858,-560243950,-560243950,-639895465,-639895465,-256387701,-256387701,-60324593,-60324593,53420295,53420295,100467140,100467140,353969696,353969696,506269470,506269470,577174534,577174534,771110707,771110707,1060545966,1060545966,948478628,948478628,824037494,824037494,793068105,793068105,895482152,895482152,675603123,675603123,863289754,863289754,795214335,795214335,831685250,831685250,712538315,712538315,514314780,514314780,821245979,821245979,680516469,680516469,652136261,652136261,791148098,791148098,524709651,524709651
# status f = 869454725,0,1 : PASS_RHO (rho 0.97144, T 2104.1, 0s)
f = 932739003,0,1 | route RHO | claimed 0.9438139487767624372 | coeffs 79037418,79037418,53181056,53181056,-116601486,-116601486,-25909842,-25909842,84406197,84406197,326639863,326639863,201931607,201931607,155387765,155387765,295397826,295397826,214332132,214332132,166991805,166991805,163046251,163046251,87233639,87233639,-17026560,-17026560,-226546759,-226546759,-95254269,-95254269,50899415,50899415,88953968,88953968,-1705100,-1705100,18317445,18317445,395314825,395314825,171857289,171857289,334056786,334056786,221523625,221523625,174237331,174237331,255916073,255916073,320851723,320851723,393473541,393473541,200011279,200011279,558711161,558711161,312597309,312597309,-63477267,-63477267
f = 932739003,0,1 | route T | claimed 2281.6443736762494909 | coeffs 434832206,334764311,334764311,473776148,473776148,405700729,405700729,695135988,695135988,891199096,891199096,799811989,799811989,492880790,492880790,390466743,390466743,238166969,238166969,254306061,254306061,-12132386,-12132386,24338529,24338529,-87728809,-87728809,26016079,26016079,89113978,89113978,229843488,229843488,449722517,449722517,378817453,378817453,458468968,458468968,444186115,444186115,325039180,325039180,200598046,200598046,247644891,247644891,209898333,209898333,238278541,238278541,50591910,50591910,-143344263,-143344263,-526852027,-526852027,-459141838,-459141838,-657365373,-657365373,-688334762,-688334762,-434832206
# status f = 932739003,0,1 : PASS_RHO (rho 0.94381, T 2281.6, 0s)
f = 947267107,0,1 | route RHO | claimed 0.94068876490684326844 | coeffs 74108310,74108310,32096702,32096702,-7570432,-7570432,47656853,47656853,-54114274,-54114274,-161863346,-161863346,-277571810,-277571810,-355325608,-355325608,-368263454,-368263454,-307985281,-307985281,-406318007,-406318007,-260698987,-260698987,-30243431,-30243431,-385407243,-385407243,-134503630,-134503630,-8409863,-8409863,-61881812,-61881812,161372679,161372679,19183882,19183882,15218995,15218995,131717043,131717043,261332847,261332847,373950709,373950709,185520235,185520235,393973254,393973254,250455885,250455885,419829616,419829616,110445824,110445824,288537126,288537126,-51753673,-51753673,-70162756,-70162756,58562366,58562366
f = 947267107,0,1 | route T | claimed 1818.6198688184141348 | coeffs 684313354,684313354,698596207,698596207,892532380,892532380,1031544217,1031544217,879244443,879244443,1019973953,1019973953,1067020798,1067020798,868797263,868797263,672734155,672734155,636263240,636263240,556611725,556611725,744298356,744298356,644230461,644230461,541816414,541816414,604914313,604914313,480473179,480473179,548183368,548183368,258748109,258748109,525186556,525186556,596091620,596091620,567711412,567711412,314208856,314208856,7277657,7277657,121022545,121022545,1875610,1875610,-381632154,-381632154,-313556735,-313556735,-329695827,-329695827,-549574856,-549574856,-511828298,-511828298,-480858909,-480858909,-572246016,-572246016
# status f = 947267107,0,1 : PASS_RHO (rho 0.94069, T 1818.6, 1s)
# summary n = 7 l = 1001244737 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
