# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000517569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52321020,0,1 | route RHO | claimed 0.81775917103581187715 | coeffs 390576901,390576901,523306164,523306164,518935618,518935618,458811383,458811383,314896182,314896182,491848399,491848399,677010775,677010775,808542305,808542305,698444107,698444107,766274474,766274474,951119607,951119607,831473593,831473593,893102402,893102402,586961486,586961486,616256580,616256580,745578718,745578718,386017113,386017113,157892757,157892757,139700907,139700907,-6800349,-6800349,-12196840,-12196840,-7554984,-7554984,-196990955,-196990955,-174900807,-174900807,-275753154,-275753154,-341672493,-341672493,-383978931,-383978931,-275892669,-275892669,-403997384,-403997384,-285470009,-285470009,-316168493,-316168493,-400245439,-400245439
f = 675430487,0,1 | route RHO | claimed 0.81775917103581187715 | coeffs -383978931,-341672493,-341672493,-275753154,-275753154,-174900807,-174900807,-196990955,-196990955,-7554984,-7554984,-12196840,-12196840,-6800349,-6800349,139700907,139700907,157892757,157892757,386017113,386017113,745578718,745578718,616256580,616256580,586961486,586961486,893102402,893102402,831473593,831473593,951119607,951119607,766274474,766274474,698444107,698444107,808542305,808542305,677010775,677010775,491848399,491848399,314896182,314896182,458811383,458811383,518935618,518935618,523306164,523306164,390576901,390576901,400245439,400245439,316168493,316168493,285470009,285470009,403997384,403997384,275892669,275892669,383978931
f = 675430487,0,1 | route T | claimed 1428.9318966376891932 | coeffs -120341025,-120341025,58231048,58231048,238895148,238895148,55100308,55100308,13170837,13170837,-147857145,-147857145,-220935015,-220935015,-429085754,-429085754,-202356199,-202356199,-183260434,-183260434,-244960317,-244960317,-384942796,-384942796,-29278069,-29278069,1411826,1411826,35736750,35736750,29743304,29743304,20784675,20784675,156105997,156105997,131617660,131617660,106840552,106840552,59520395,59520395,185811033,185811033,337540126,337540126,86581732,86581732,-133927771,-133927771,-267930377,-267930377,-117576551,-117576551,-218849947,-218849947,120555939,120555939,239034663,239034663,264178432,264178432,157852375,157852375
# status f = 675430487,0,1 : PASS_RHO (rho 0.81776, T 1428.9, 0s)
f = 711024075,0,1 | route RHO | claimed 0.78508691051861291895 | coeffs -169784442,92876839,92876839,-13228926,-13228926,-627489,-627489,266675648,266675648,222198692,222198692,174675894,174675894,484285469,484285469,667932869,667932869,730508269,730508269,956040898,956040898,950252327,950252327,706686811,706686811,788304239,788304239,674429406,674429406,449055740,449055740,462842801,462842801,358636506,358636506,155352988,155352988,198435143,198435143,271181065,271181065,196002262,196002262,385585673,385585673,273486462,273486462,65578396,65578396,154309460,154309460,171532387,171532387,148786697,148786697,118990386,118990386,141609804,141609804,238510128,238510128,213084363,213084363,169784442
f = 711024075,0,1 | route T | claimed 1475.1903997925955 | coeffs -169784442,92876839,92876839,-13228926,-13228926,-627489,-627489,266675648,266675648,222198692,222198692,174675894,174675894,484285469,484285469,667932869,667932869,730508269,730508269,956040898,956040898,950252327,950252327,706686811,706686811,788304239,788304239,674429406,674429406,449055740,449055740,462842801,462842801,358636506,358636506,155352988,155352988,198435143,198435143,271181065,271181065,196002262,196002262,385585673,385585673,273486462,273486462,65578396,65578396,154309460,154309460,171532387,171532387,148786697,148786697,118990386,118990386,141609804,141609804,238510128,238510128,213084363,213084363,169784442
# status f = 711024075,0,1 : PASS_RHO (rho 0.78509, T 1475.2, 0s)
f = 773555730,0,1 | route RHO | claimed 0.77209566423501206317 | coeffs -777278048,-830005884,-830005884,-689067203,-689067203,-735085524,-735085524,-522040171,-522040171,-699245146,-699245146,-813921711,-813921711,-552364072,-552364072,-512401234,-512401234,-546485769,-546485769,-569918511,-569918511,-494899169,-494899169,-397002289,-397002289,-313279074,-313279074,-448177611,-448177611,-385901959,-385901959,-483905925,-483905925,-335856825,-335856825,-555103736,-555103736,-350412122,-350412122,-147288065,-147288065,82140345,82140345,147671710,147671710,131300548,131300548,303674398,303674398,352171688,352171688,530919272,530919272,379502728,379502728,578797851,578797851,697844962,697844962,742428239,742428239,803317748,803317748,777278048
f = 773555730,0,1 | route T | claimed 1112.3812300352436531 | coeffs -147288065,82140345,82140345,147671710,147671710,131300548,131300548,303674398,303674398,352171688,352171688,530919272,530919272,379502728,379502728,578797851,578797851,697844962,697844962,742428239,742428239,803317748,803317748,777278048,777278048,830005884,830005884,689067203,689067203,735085524,735085524,522040171,522040171,699245146,699245146,813921711,813921711,552364072,552364072,512401234,512401234,546485769,546485769,569918511,569918511,494899169,494899169,397002289,397002289,313279074,313279074,448177611,448177611,385901959,385901959,483905925,483905925,335856825,335856825,555103736,555103736,350412122,350412122,147288065
# status f = 773555730,0,1 : PASS_RHO (rho 0.77210, T 1112.4, 0s)
f = 805762354,0,1 | route RHO | claimed 0.77209566423501206317 | coeffs 131300548,147671710,147671710,82140345,82140345,-147288065,-147288065,-350412122,-350412122,-555103736,-555103736,-335856825,-335856825,-483905925,-483905925,-385901959,-385901959,-448177611,-448177611,-313279074,-313279074,-397002289,-397002289,-494899169,-494899169,-569918511,-569918511,-546485769,-546485769,-512401234,-512401234,-552364072,-552364072,-813921711,-813921711,-699245146,-699245146,-522040171,-522040171,-735085524,-735085524,-689067203,-689067203,-830005884,-830005884,-777278048,-777278048,-803317748,-803317748,-742428239,-742428239,-697844962,-697844962,-578797851,-578797851,-379502728,-379502728,-530919272,-530919272,-352171688,-352171688,-303674398,-303674398,-131300548
f = 805762354,0,1 | route T | claimed 1623.9199551094631696 | coeffs -138255979,-138255979,62416450,62416450,107472694,107472694,156648108,156648108,-17989707,-17989707,145426012,145426012,-3708021,-3708021,84848317,84848317,221366571,221366571,-80649337,-80649337,9121614,9121614,341041743,341041743,259119397,259119397,265525435,265525435,312895311,312895311,-102766142,-102766142,-44509675,-44509675,84894943,84894943,69744472,69744472,91007503,91007503,267166912,267166912,229498674,229498674,200247262,200247262,278831474,278831474,163353863,163353863,161880991,161880991,350680680,350680680,441840849,441840849,140670927,140670927,443656049,443656049,152471735,152471735,23722549,23722549
# status f = 805762354,0,1 : PASS_RHO (rho 0.77210, T 1623.9, 0s)
f = 829185992,0,1 | route RHO | claimed 0.79524127449926562787 | coeffs -199295123,-204691614,-204691614,23432742,23432742,52727836,52727836,172373850,172373850,62275652,62275652,-114676565,-114676565,-119047111,-119047111,-203124057,-203124057,-75019342,-75019342,-140938681,-140938681,48497290,48497290,-98003966,-98003966,261557639,261557639,-44583277,-44583277,-229428410,-229428410,-97896880,-97896880,46018321,46018321,178747584,178747584,148049100,148049100,39962838,39962838,-60889509,-60889509,-65531365,-65531365,-83723215,-83723215,-213045353,-213045353,-151416544,-151416544,-219246911,-219246911,-34084535,-34084535,26039700,26039700,16371162,16371162,134898537,134898537,177204975,177204975,199295123
f = 829185992,0,1 | route T | claimed 1128.0814135050248052 | coeffs 16371162,16371162,134898537,134898537,177204975,177204975,199295123,199295123,204691614,204691614,-23432742,-23432742,-52727836,-52727836,-172373850,-172373850,-62275652,-62275652,114676565,114676565,119047111,119047111,203124057,203124057,75019342,75019342,140938681,140938681,-48497290,-48497290,98003966,98003966,-261557639,-261557639,44583277,44583277,229428410,229428410,97896880,97896880,-46018321,-46018321,-178747584,-178747584,-148049100,-148049100,-39962838,-39962838,60889509,60889509,65531365,65531365,83723215,83723215,213045353,213045353,151416544,151416544,219246911,219246911,34084535,34084535,-26039700,-26039700
# status f = 829185992,0,1 : PASS_RHO (rho 0.79524, T 1128.1, 0s)
f = 831723159,0,1 | route RHO | claimed 0.80977515267614058425 | coeffs 10110167,39405261,39405261,44047117,44047117,-84057598,-84057598,-23933363,-23933363,-208778496,-208778496,19345860,19345860,120198207,120198207,204275153,204275153,389437529,389437529,83296613,83296613,77900122,77900122,185986384,185986384,190356930,190356930,122526563,122526563,482088168,482088168,459998020,459998020,490696504,490696504,667648721,667648721,729277530,729277530,582776274,582776274,540469836,540469836,407740573,407740573,517838771,517838771,388516633,388516633,577952604,577952604,459425229,459425229,315510028,315510028,195864014,195864014,177672164,177672164,111752825,111752825,121421363,121421363,-10110167
f = 831723159,0,1 | route T | claimed 1834.3704731471783284 | coeffs -188257250,-188257250,-260378918,-260378918,-179611170,-179611170,-175477271,-175477271,-409799850,-409799850,-276575156,-276575156,-244490529,-244490529,-57617016,-57617016,-10400962,-10400962,22579596,22579596,230983093,230983093,310590518,310590518,385364820,385364820,616228274,616228274,560477768,560477768,543348636,543348636,600210371,600210371,431419157,431419157,639663193,639663193,697787520,697787520,655232623,655232623,725881419,725881419,819751486,819751486,230761471,230761471,276284361,276284361,306475386,306475386,332647226,332647226,236933882,236933882,338851861,338851861,176466685,176466685,269233110,269233110,278182023,278182023
# status f = 831723159,0,1 : PASS_RHO (rho 0.80978, T 1834.4, 0s)
f = 835741270,0,1 | route RHO | claimed 0.83861399171015162233 | coeffs 363554738,388980503,388980503,205333103,205333103,101126808,101126808,83903881,83903881,71302444,71302444,-172263072,-172263072,-97084269,-97084269,-183945,-183945,309425630,309425630,295638569,295638569,384369633,384369633,278263868,278263868,284052439,284052439,356798361,356798361,334178943,334178943,381701741,381701741,156328075,156328075,364236141,364236141,101574860,101574860,327107489,327107489,284025334,284025334,254229023,254229023,209752067,209752067,323626900,323626900,211527689,211527689,254827610,254827610,192252210,192252210,-11031308,-11031308,11714382,11714382,-255588755,-255588755,-173971327,-173971327,-363554738
f = 835741270,0,1 | route T | claimed 1981.6564345513226725 | coeffs 29224829,164546151,164546151,345210251,345210251,369987359,369987359,411916830,411916830,538207468,538207468,465129598,465129598,716087992,716087992,489358437,489358437,355355831,355355831,293655948,293655948,394929344,394929344,39264617,39264617,157743341,157743341,192068265,192068265,298394322,298394322,307352951,307352951,128780878,128780878,104292541,104292541,-79502299,-79502299,-32182142,-32182142,128845840,128845840,280574933,280574933,72424194,72424194,292933697,292933697,273837932,273837932,424191758,424191758,284209279,284209279,-55196607,-55196607,-85886502,-85886502,-60742733,-60742733,-66736179,-66736179,-29224829
# status f = 835741270,0,1 : PASS_RHO (rho 0.83861, T 1981.7, 0s)
f = 855944111,0,1 | route RHO | claimed 0.79524127449926562787 | coeffs -148049100,-178747584,-178747584,-46018321,-46018321,97896880,97896880,229428410,229428410,44583277,44583277,-261557639,-261557639,98003966,98003966,-48497290,-48497290,140938681,140938681,75019342,75019342,203124057,203124057,119047111,119047111,114676565,114676565,-62275652,-62275652,-172373850,-172373850,-52727836,-52727836,-23432742,-23432742,204691614,204691614,199295123,199295123,177204975,177204975,134898537,134898537,16371162,16371162,26039700,26039700,-34084535,-34084535,-219246911,-219246911,-151416544,-151416544,-213045353,-213045353,-83723215,-83723215,-65531365,-65531365,-60889509,-60889509,39962838,39962838,148049100
f = 855944111,0,1 | route T | claimed 1223.3335839789785073 | coeffs 156342283,275389394,275389394,390065959,390065959,327790307,327790307,155416457,155416457,102688621,102688621,79255879,79255879,283947493,283947493,483242616,483242616,660447591,660447591,795346128,795346128,811717290,811717290,837756990,837756990,803672455,803672455,584425544,584425544,433009000,433009000,219963647,219963647,136240432,136240432,70709067,70709067,9819558,9819558,49782396,49782396,197831496,197831496,376579080,376579080,422597401,422597401,324700521,324700521,95272111,95272111,50688834,50688834,312246473,312246473,214242507,214242507,262739797,262739797,121801116,121801116,46781774,46781774,-156342283
# status f = 855944111,0,1 : PASS_RHO (rho 0.79524, T 1223.3, 0s)
f = 874146025,0,1 | route RHO | claimed 0.78508691051861291895 | coeffs 271181065,271181065,198435143,198435143,155352988,155352988,358636506,358636506,462842801,462842801,449055740,449055740,674429406,674429406,788304239,788304239,706686811,706686811,950252327,950252327,956040898,956040898,730508269,730508269,667932869,667932869,484285469,484285469,174675894,174675894,222198692,222198692,266675648,266675648,-627489,-627489,-13228926,-13228926,92876839,92876839,-169784442,-169784442,-213084363,-213084363,-238510128,-238510128,-141609804,-141609804,-118990386,-118990386,-148786697,-148786697,-171532387,-171532387,-154309460,-154309460,-65578396,-65578396,-273486462,-273486462,-385585673,-385585673,-196002262,-196002262
f = 874146025,0,1 | route T | claimed 1078.8466646274681368 | coeffs 13228926,13228926,-92876839,-92876839,169784442,169784442,213084363,213084363,238510128,238510128,141609804,141609804,118990386,118990386,148786697,148786697,171532387,171532387,154309460,154309460,65578396,65578396,273486462,273486462,385585673,385585673,196002262,196002262,271181065,271181065,198435143,198435143,155352988,155352988,358636506,358636506,462842801,462842801,449055740,449055740,674429406,674429406,788304239,788304239,706686811,706686811,950252327,950252327,956040898,956040898,730508269,730508269,667932869,667932869,484285469,484285469,174675894,174675894,222198692,222198692,266675648,266675648,-627489,-627489
# status f = 874146025,0,1 : PASS_RHO (rho 0.78509, T 1078.8, 0s)
f = 928866770,0,1 | route RHO | claimed 0.83420086645293424791 | coeffs -449606028,-449606028,-352705704,-352705704,-90044423,-90044423,-357347560,-357347560,-47737985,-47737985,-273270614,-273270614,-191653186,-191653186,-205440247,-205440247,-162358092,-162358092,-351941503,-351941503,-263210439,-263210439,-233414128,-233414128,-258839893,-258839893,-364945658,-364945658,-320468702,-320468702,-136821302,-136821302,-131032731,-131032731,-244907564,-244907564,-140701269,-140701269,-67955347,-67955347,44143864,44143864,61366791,61366791,38747373,38747373,-4552548,-4552548,8048889,8048889,55571687,55571687,118147087,118147087,361712603,361712603,136338937,136338937,339622455,339622455,264443652,264443652,472351718,472351718
f = 928866770,0,1 | route T | claimed 1627.7672401338811462 | coeffs 105510655,105510655,100114164,100114164,34194825,34194825,3496341,3496341,63620576,63620576,173718774,173718774,479859690,479859690,498051540,498051540,475961392,475961392,604066107,604066107,736795370,736795370,921957746,921957746,802311732,802311732,442750127,442750127,447391983,447391983,405085545,405085545,321008599,321008599,464923800,464923800,397093433,397093433,367798339,367798339,514299595,514299595,615151942,615151942,496624567,496624567,492254021,492254021,623785551,623785551,685414360,685414360,457290004,457290004,267854033,267854033,375940295,375940295,385608833,385608833,208656616,208656616,23811483,23811483
# status f = 928866770,0,1 : PASS_RHO (rho 0.83420, T 1627.8, 0s)
f = 943563870,0,1 | route RHO | claimed 0.79861114305275193846 | coeffs 102260467,-16786644,-16786644,-229831997,-229831997,-154812655,-154812655,64434256,64434256,112931546,112931546,138971246,138971246,-122586393,-122586393,-257484930,-257484930,-486913340,-486913340,-287618217,-287618217,-333636538,-333636538,-310203796,-310203796,-162154696,-162154696,-334528546,-334528546,-273639037,-273639037,-388315602,-388315602,-472038817,-472038817,-268914760,-268914760,-117498216,-117498216,-258436897,-258436897,-292521432,-292521432,-194517466,-194517466,-210888628,-210888628,-255471905,-255471905,-78266930,-78266930,19629950,19629950,-185061664,-185061664,-6314080,-6314080,-59041916,-59041916,-99004754,-99004754,-36729102,-36729102,-102260467
f = 943563870,0,1 | route T | claimed 1378.6885617671150944 | coeffs -71931073,-71931073,46596302,46596302,231441435,231441435,209351287,209351287,353266488,353266488,125142132,125142132,155840616,155840616,275486630,275486630,174634283,174634283,351586500,351586500,369778350,369778350,285701404,285701404,347330213,347330213,413249552,413249552,228087176,228087176,81585920,81585920,71917382,71917382,378058298,378058298,335751860,335751860,467283390,467283390,472679881,472679881,339950618,339950618,369245712,369245712,261159450,261159450,371257648,371257648,375899504,375899504,371528958,371528958,242206820,242206820,114102105,114102105,181932472,181932472,371368443,371368443,431492678,431492678
# status f = 943563870,0,1 : PASS_RHO (rho 0.79861, T 1378.7, 0s)
f = 948196549,0,1 | route RHO | claimed 0.84620527092777034643 | coeffs -457543511,-457543511,-278795927,-278795927,-159748816,-159748816,-185788516,-185788516,-139770195,-139770195,-25093630,-25093630,8990905,8990905,-88905975,-88905975,-151181627,-151181627,68065284,68065284,-161363126,-161363126,-333736976,-333736976,-182320432,-182320432,-226903709,-226903709,-279631545,-279631545,-66586192,-66586192,194971447,194971447,171538705,171538705,255261920,255261920,157257954,157257954,361949568,361949568,427480933,427480933,475978223,475978223,675273346,675273346,736162855,736162855,595224174,595224174,772429149,772429149,732466311,732466311,657446969,657446969,792345506,792345506,644296406,644296406,441172349,441172349
f = 948196549,0,1 | route T | claimed 1427.095284808441229 | coeffs 168791214,0,47216054,0,8948913,0,-93870067,0,230863454,0,234322579,0,95713344,0,208244036,0,-32980558,0,89924773,0,411527554,0,55750506,0,133224694,0,101917979,0,-58124327,0,208403497,0,72121668,0,-45522890,0,-17129132,0,-32084627,0,162385176,0,-42554897,0,-79607425,0,80767748,0,30191025,0,-56861735,0,186873513,0,92766425,0,-70648796,0,74774302,0,-4133899,0,-26171840,0
# status f = 948196549,0,1 : PASS_RHO (rho 0.84621, T 1427.1, 0s)
# summary n = 7 l = 1000517569 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
