# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000903873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8044026,0,1 | route RHO | claimed 0.94418007330919036157 | coeffs 115568580,233609000,233609000,366940547,366940547,90416097,90416097,220589207,220589207,4972000,4972000,-274849008,-274849008,-133308135,-133308135,-58870336,-58870336,-199861584,-199861584,-130349490,-130349490,-295714609,-295714609,-220350777,-220350777,-414874158,-414874158,-403741665,-403741665,-608364006,-608364006,-704121578,-704121578,-572990642,-572990642,-483691259,-483691259,-138189055,-138189055,-48405424,-48405424,-160671174,-160671174,-389303792,-389303792,-324850441,-324850441,-348372485,-348372485,-334412133,-334412133,-95043089,-95043089,128588494,128588494,226777640,226777640,356741664,356741664,234281629,234281629,147772299,147772299,-115568580
f = 607739334,0,1 | route T | claimed 1999.1299772377377581 | coeffs -191024047,-104583780,-104583780,200903792,200903792,388293828,388293828,369175828,369175828,450695824,450695824,277795859,277795859,192191618,192191618,530891847,530891847,626479834,626479834,636920720,636920720,716755324,716755324,815074502,815074502,578702188,578702188,380727665,380727665,241388108,241388108,66543444,66543444,167646187,167646187,23713702,23713702,19764100,19764100,-53323307,-53323307,254630315,254630315,-7818395,-7818395,238694473,238694473,73316315,73316315,-81461176,-81461176,-609097,-609097,187697734,187697734,-23681431,-23681431,144609867,144609867,251746014,251746014,309816699,309816699,191024047
# status f = 607739334,0,1 : PASS_RHO (rho 0.94238, T 1999.1, 0s)
f = 646719442,0,1 | route RHO | claimed 0.95454327271884781837 | coeffs -468568655,-392635252,-392635252,-349162540,-349162540,-338741545,-338741545,-10108916,-10108916,159421312,159421312,104963065,104963065,-50218323,-50218323,-108574449,-108574449,-150080191,-150080191,-300927291,-300927291,-17137777,-17137777,-256064841,-256064841,-46763347,-46763347,231534166,231534166,129519230,129519230,-119859076,-119859076,62127989,62127989,-198656185,-198656185,-158199591,-158199591,152176170,152176170,436954914,436954914,428214690,428214690,372234072,372234072,444481955,444481955,542832640,542832640,434346389,434346389,408964278,408964278,381907001,381907001,538610033,538610033,518375649,518375649,408157382,408157382,468568655
f = 646719442,0,1 | route T | claimed 2234.8355445292859053 | coeffs -342213042,-295498811,-295498811,-199690723,-199690723,-300966713,-300966713,-447756456,-447756456,-228179093,-228179093,-221698116,-221698116,-24105120,-24105120,15459685,15459685,-52904639,-52904639,107408449,107408449,194512948,194512948,-18893272,-18893272,-118740106,-118740106,-227965906,-227965906,-273787121,-273787121,-53442922,-53442922,-317976728,-317976728,-128012880,-128012880,33399488,33399488,217263809,217263809,22377623,22377623,271347464,271347464,522382520,522382520,374905614,374905614,70114051,70114051,124650952,124650952,-112808393,-112808393,74187444,74187444,-7880082,-7880082,182394196,182394196,185077627,185077627,342213042
# status f = 646719442,0,1 : PASS_RHO (rho 0.95454, T 2234.8, 0s)
f = 662425862,0,1 | route RHO | claimed 0.95454327271884781837 | coeffs 119859076,-129519230,-129519230,-231534166,-231534166,46763347,46763347,256064841,256064841,17137777,17137777,300927291,300927291,150080191,150080191,108574449,108574449,50218323,50218323,-104963065,-104963065,-159421312,-159421312,10108916,10108916,338741545,338741545,349162540,349162540,392635252,392635252,468568655,468568655,408157382,408157382,518375649,518375649,538610033,538610033,381907001,381907001,408964278,408964278,434346389,434346389,542832640,542832640,444481955,444481955,372234072,372234072,428214690,428214690,436954914,436954914,152176170,152176170,-158199591,-158199591,-198656185,-198656185,62127989,62127989,-119859076
f = 662425862,0,1 | route T | claimed 2141.2123600777797203 | coeffs 119859076,-129519230,-129519230,-231534166,-231534166,46763347,46763347,256064841,256064841,17137777,17137777,300927291,300927291,150080191,150080191,108574449,108574449,50218323,50218323,-104963065,-104963065,-159421312,-159421312,10108916,10108916,338741545,338741545,349162540,349162540,392635252,392635252,468568655,468568655,408157382,408157382,518375649,518375649,538610033,538610033,381907001,381907001,408964278,408964278,434346389,434346389,542832640,542832640,444481955,444481955,372234072,372234072,428214690,428214690,436954914,436954914,152176170,152176170,-158199591,-158199591,-198656185,-198656185,62127989,62127989,-119859076
# status f = 662425862,0,1 : PASS_RHO (rho 0.95454, T 2141.2, 1s)
f = 688764522,0,1 | route RHO | claimed 0.93514034206925426329 | coeffs 311328886,311328886,106706545,106706545,204895691,204895691,345886939,345886939,574519557,574519557,297995107,297995107,202237535,202237535,332201559,332201559,262689465,262689465,198236114,198236114,328409224,328409224,459540160,459540160,337080125,337080125,502445244,502445244,525967288,525967288,310350081,310350081,399649464,399649464,313140134,313140134,237776302,237776302,223815950,223815950,-56005058,-56005058,289497146,289497146,26156267,26156267,220679648,220679648,-18689396,-18689396,122851477,122851477,212635108,212635108,94594688,94594688,83462195,83462195,-140169388,-140169388,-65731589,-65731589,-177997339,-177997339
f = 688764522,0,1 | route T | claimed 2098.3514023182002498 | coeffs -94594688,-94594688,-83462195,-83462195,140169388,140169388,65731589,65731589,177997339,177997339,311328886,311328886,106706545,106706545,204895691,204895691,345886939,345886939,574519557,574519557,297995107,297995107,202237535,202237535,332201559,332201559,262689465,262689465,198236114,198236114,328409224,328409224,459540160,459540160,337080125,337080125,502445244,502445244,525967288,525967288,310350081,310350081,399649464,399649464,313140134,313140134,237776302,237776302,223815950,223815950,-56005058,-56005058,289497146,289497146,26156267,26156267,220679648,220679648,-18689396,-18689396,122851477,122851477,212635108,212635108
# status f = 688764522,0,1 : PASS_RHO (rho 0.93514, T 2098.4, 0s)
f = 691794425,0,1 | route RHO | claimed 0.9611356393753878959 | coeffs -3602461,-3602461,-121016890,-121016890,82818692,82818692,99288430,99288430,460631719,460631719,397965043,397965043,250773568,250773568,429133457,429133457,369508943,369508943,353750703,353750703,132472548,132472548,312008798,312008798,385638328,385638328,378805469,378805469,318637057,318637057,124054352,124054352,276039517,276039517,-157935630,-157935630,-36182337,-36182337,176757035,176757035,184817268,184817268,357550132,357550132,238371647,238371647,144085294,144085294,185200977,185200977,135178234,135178234,265822249,265822249,93250924,93250924,463118269,463118269,207817311,207817311,224134692,224134692,128149251,128149251
f = 691794425,0,1 | route T | claimed 2817.4148297812607766 | coeffs 762179101,762179101,875328903,875328903,880368221,880368221,678525989,678525989,741237891,741237891,358539470,358539470,312272212,312272212,381203951,381203951,347149641,347149641,-30516541,-30516541,-170765324,-170765324,-230849224,-230849224,-222436384,-222436384,-231403820,-231403820,-378517919,-378517919,-347811260,-347811260,-244028812,-244028812,-431845639,-431845639,-530313894,-530313894,-439348006,-439348006,-266500901,-266500901,-257860534,-257860534,-686907985,-686907985,-846493015,-846493015,-717419264,-717419264,-727556193,-727556193,-811266783,-811266783,-882294897,-882294897,-914794033,-914794033,-728974445,-728974445,-964884881,-964884881,-942302629,-942302629
# status f = 691794425,0,1 : PASS_RHO (rho 0.96114, T 2817.4, 0s)
f = 746990447,0,1 | route RHO | claimed 0.97921099675513479777 | coeffs 215617207,215617207,23522044,23522044,-165365119,-165365119,-122460035,-122460035,-131130936,-131130936,130173110,130173110,64453351,64453351,-69512094,-69512094,-129964024,-129964024,-95757572,-95757572,276524450,276524450,228632618,228632618,-140991248,-140991248,98189146,98189146,204622341,204622341,133331547,133331547,-112265750,-112265750,-74437799,-74437799,-223631583,-223631583,11132493,11132493,-118040420,-118040420,-89783631,-89783631,141540873,141540873,239369044,239369044,194523381,194523381,263340879,263340879,345502204,345502204,279821008,279821008,-13960352,-13960352,75363832,75363832,-86509330,-86509330,-89299383,-89299383
f = 746990447,0,1 | route T | claimed 2315.9874955570367613 | coeffs 215617207,215617207,23522044,23522044,-165365119,-165365119,-122460035,-122460035,-131130936,-131130936,130173110,130173110,64453351,64453351,-69512094,-69512094,-129964024,-129964024,-95757572,-95757572,276524450,276524450,228632618,228632618,-140991248,-140991248,98189146,98189146,204622341,204622341,133331547,133331547,-112265750,-112265750,-74437799,-74437799,-223631583,-223631583,11132493,11132493,-118040420,-118040420,-89783631,-89783631,141540873,141540873,239369044,239369044,194523381,194523381,263340879,263340879,345502204,345502204,279821008,279821008,-13960352,-13960352,75363832,75363832,-86509330,-86509330,-89299383,-89299383
# status f = 746990447,0,1 : PASS_RHO (rho 0.97921, T 2316.0, 1s)
f = 763540567,0,1 | route RHO | claimed 0.98402347406394052934 | coeffs 179435995,-85097811,-85097811,128308409,128308409,325901405,325901405,230093317,230093317,312160843,312160843,164683937,164683937,3271569,3271569,-105954231,-105954231,-37589907,-37589907,-184379650,-184379650,-181696219,-181696219,-236233120,-236233120,-431119306,-431119306,-651463505,-651463505,-564359006,-564359006,-570839983,-570839983,-524125752,-524125752,-337129915,-337129915,-588164971,-588164971,-398201123,-398201123,-298354289,-298354289,-258789484,-258789484,-157513494,-157513494,-347787772,-347787772,-652579335,-652579335,-836443656,-836443656,-882264871,-882264871,-1042577959,-1042577959,-823000596,-823000596,-665865181,-665865181,-428405836,-428405836,-179435995
f = 763540567,0,1 | route T | claimed 2858.9212350511198794 | coeffs -102257581,-154260133,-154260133,53289777,53289777,66500825,66500825,-323357425,-323357425,-352890612,-352890612,23204908,23204908,-109544232,-109544232,-134073508,-134073508,-64423342,-64423342,-42673290,-42673290,65910044,65910044,203823181,203823181,193715083,193715083,539075342,539075342,318212758,318212758,335191976,335191976,150232155,150232155,33592875,33592875,-78154513,-78154513,-93638360,-93638360,-86339070,-86339070,10969055,10969055,-56344128,-56344128,-193455174,-193455174,180647754,180647754,57744038,57744038,243705381,243705381,289492727,289492727,403254081,403254081,214323642,214323642,318196092,318196092,102257581
# status f = 763540567,0,1 : PASS_RHO (rho 0.98402, T 2858.9, 0s)
f = 784879424,0,1 | route RHO | claimed 0.90683108275842344103 | coeffs -235511964,-235511964,-22572592,-22572592,338770697,338770697,166037833,166037833,313229308,313229308,218942955,218942955,159318441,159318441,209341184,209341184,430619339,430619339,258048014,258048014,331677544,331677544,586978502,586978502,647146914,647146914,551161473,551161473,703146638,703146638,585732209,585732209,463978916,463978916,447509178,447509178,455569411,455569411,392902735,392902735,512081220,512081220,333721331,333721331,374837014,374837014,359078774,359078774,228434759,228434759,48898509,48898509,418765854,418765854,411932995,411932995,395615614,395615614,590198319,590198319,465651529,465651529,31676382,31676382
f = 784879424,0,1 | route T | claimed 2022.2298649636651418 | coeffs -31676382,-235511964,-235511964,-22572592,-22572592,338770697,338770697,166037833,166037833,313229308,313229308,218942955,218942955,159318441,159318441,209341184,209341184,430619339,430619339,258048014,258048014,331677544,331677544,586978502,586978502,647146914,647146914,551161473,551161473,703146638,703146638,585732209,585732209,463978916,463978916,447509178,447509178,455569411,455569411,392902735,392902735,512081220,512081220,333721331,333721331,374837014,374837014,359078774,359078774,228434759,228434759,48898509,48898509,418765854,418765854,411932995,411932995,395615614,395615614,590198319,590198319,465651529,465651529,31676382
# status f = 784879424,0,1 : PASS_RHO (rho 0.90683, T 2022.2, 0s)
f = 819297823,0,1 | route RHO | claimed 0.89476175434590693273 | coeffs 131968450,131968450,123328083,123328083,39617493,39617493,17035241,17035241,-45676661,-45676661,-423342843,-423342843,-276228744,-276228744,-185262856,-185262856,-314336607,-314336607,-128517019,-128517019,-123477701,-123477701,-192409440,-192409440,-183996600,-183996600,3820227,3820227,-425227224,-425227224,-354199110,-354199110,-174075582,-174075582,-556774003,-556774003,-416525220,-416525220,-385818561,-385818561,-558665666,-558665666,-568802595,-568802595,-332892159,-332892159,-131049927,-131049927,-165104237,-165104237,-156136801,-156136801,-254605056,-254605056,-95020026,-95020026,-127519162,-127519162,-14369360,-14369360,31897898,31897898,-28186002,-28186002
f = 819297823,0,1 | route T | claimed 2414.1735618079209416 | coeffs 158917349,158917349,469798139,469798139,451721956,451721956,213781362,213781362,200417744,200417744,329106028,329106028,35246870,35246870,244700499,244700499,412200686,412200686,371387000,371387000,278994591,278994591,2623335,2623335,3180933,3180933,122214939,122214939,268648074,268648074,245434630,245434630,118996618,118996618,333682486,333682486,250191003,250191003,302309963,302309963,380472826,380472826,278013771,278013771,149970877,149970877,-68072417,-68072417,-118592251,-118592251,-401146886,-401146886,-351997338,-351997338,-576066544,-576066544,-656431753,-656431753,-472872137,-472872137,-653403838,-653403838,-493060153,-493060153
# status f = 819297823,0,1 : PASS_RHO (rho 0.89476, T 2414.2, 0s)
f = 823257252,0,1 | route RHO | claimed 0.90706986995997073392 | coeffs 593061730,734602603,734602603,804114697,804114697,609591316,609591316,513833744,513833744,859335948,859335948,630703330,630703330,644663682,644663682,742852828,742852828,656343498,656343498,523011951,523011951,738629158,738629158,664191359,664191359,829556478,829556478,818423985,818423985,687293049,687293049,597509418,597509418,533056067,533056067,293687023,293687023,163722999,163722999,427063878,427063878,150539428,150539428,-129281580,-129281580,-270272828,-270272828,-194908996,-194908996,-399531337,-399531337,-310231954,-310231954,-422497704,-422497704,-446019748,-446019748,-222388165,-222388165,-344848200,-344848200,-462888620,-462888620,-593061730
f = 823257252,0,1 | route T | claimed 2203.1814951810342862 | coeffs 350110745,432272070,432272070,480163902,480163902,773945262,773945262,1013125656,1013125656,851252494,851252494,922543288,922543288,1048861112,1048861112,1086689063,1086689063,1275576226,1275576226,1040812150,1040812150,1032141249,1032141249,1060398038,1060398038,1126117797,1126117797,1028289626,1028289626,967837696,967837696,1036655194,1036655194,664373172,664373172,730054368,730054368,360430502,360430502,449754686,449754686,343321491,343321491,346111544,346111544,100514247,100514247,292609410,292609410,441803194,441803194,484708278,484708278,355535365,355535365,94231319,94231319,-137093185,-137093185,-271058630,-271058630,-315904293,-315904293,-350110745
# status f = 823257252,0,1 : PASS_RHO (rho 0.90707, T 2203.2, 0s)
f = 911414347,0,1 | route RHO | claimed 0.89476175434590693273 | coeffs -17035241,-39617493,-39617493,-123328083,-123328083,-131968450,-131968450,-28186002,-28186002,31897898,31897898,-14369360,-14369360,-127519162,-127519162,-95020026,-95020026,-254605056,-254605056,-156136801,-156136801,-165104237,-165104237,-131049927,-131049927,-332892159,-332892159,-568802595,-568802595,-558665666,-558665666,-385818561,-385818561,-416525220,-416525220,-556774003,-556774003,-174075582,-174075582,-354199110,-354199110,-425227224,-425227224,3820227,3820227,-183996600,-183996600,-192409440,-192409440,-123477701,-123477701,-128517019,-128517019,-314336607,-314336607,-185262856,-185262856,-276228744,-276228744,-423342843,-423342843,-45676661,-45676661,17035241
f = 911414347,0,1 | route T | claimed 2305.4337718462894785 | coeffs 314098812,173107564,173107564,184240057,184240057,529742261,529742261,506220217,506220217,636184241,636184241,502852694,502852694,361311821,361311821,285947989,285947989,154817053,154817053,383449671,383449671,159818088,159818088,423158967,423158967,207541760,207541760,277053854,277053854,72431513,72431513,162215144,162215144,176175496,176175496,53715461,53715461,330239911,330239911,255802112,255802112,450325493,450325493,361026110,361026110,296572759,296572759,198383613,198383613,316424033,316424033,36603025,36603025,-128762094,-128762094,-224519666,-224519666,-336785416,-336785416,-97416372,-97416372,-183925702,-183925702,-314098812
# status f = 911414347,0,1 : PASS_RHO (rho 0.89476, T 2305.4, 0s)
f = 986870273,0,1 | route RHO | claimed 0.90683108275842344103 | coeffs 333721331,512081220,512081220,392902735,392902735,455569411,455569411,447509178,447509178,463978916,463978916,585732209,585732209,703146638,703146638,551161473,551161473,647146914,647146914,586978502,586978502,331677544,331677544,258048014,258048014,430619339,430619339,209341184,209341184,159318441,159318441,218942955,218942955,313229308,313229308,166037833,166037833,338770697,338770697,-22572592,-22572592,-235511964,-235511964,-31676382,-31676382,-465651529,-465651529,-590198319,-590198319,-395615614,-395615614,-411932995,-411932995,-418765854,-418765854,-48898509,-48898509,-228434759,-228434759,-359078774,-359078774,-374837014,-374837014,-333721331
f = 986870273,0,1 | route T | claimed 3085.2688949620610374 | coeffs -575599999,-235529192,-235529192,-340283940,-340283940,-255975969,-255975969,-270427718,-270427718,-104118243,-104118243,-445142405,-445142405,-346247826,-346247826,6031103,6031103,140895750,140895750,488430630,488430630,532125341,532125341,333593034,333593034,251591237,251591237,339944092,339944092,77212894,77212894,10236276,10236276,-33964373,-33964373,-113794120,-113794120,150577769,150577769,517244489,517244489,471153411,471153411,297447773,297447773,462287505,462287505,420686558,420686558,377061693,377061693,393373379,393373379,251829100,251829100,160424505,160424505,311635258,311635258,364287922,364287922,488632915,488632915,575599999
# status f = 986870273,0,1 : PASS_RHO (rho 0.90683, T 3085.3, 1s)
f = 992859847,0,1 | route RHO | claimed 0.9611356393753878959 | coeffs 265822249,135178234,135178234,185200977,185200977,144085294,144085294,238371647,238371647,357550132,357550132,184817268,184817268,176757035,176757035,-36182337,-36182337,-157935630,-157935630,276039517,276039517,124054352,124054352,318637057,318637057,378805469,378805469,385638328,385638328,312008798,312008798,132472548,132472548,353750703,353750703,369508943,369508943,429133457,429133457,250773568,250773568,397965043,397965043,460631719,460631719,99288430,99288430,82818692,82818692,-121016890,-121016890,-3602461,-3602461,-128149251,-128149251,-224134692,-224134692,-207817311,-207817311,-463118269,-463118269,-93250924,-93250924,-265822249
f = 992859847,0,1 | route T | claimed 2207.4092165551050036 | coeffs -429113663,-263735505,-263735505,-350175772,-350175772,-339734886,-339734886,-335785284,-335785284,-547164449,-547164449,-465644453,-465644453,-267669930,-267669930,-21157062,-21157062,97635590,97635590,2047603,2047603,-141884882,-141884882,-330191713,-330191713,-311073713,-311073713,-547446027,-547446027,-284997317,-284997317,-226926632,-226926632,111773597,111773597,10670854,10670854,91522933,91522933,278912969,278912969,180593791,180593791,488547413,488547413,381411266,381411266,467015507,467015507,292170843,292170843,446948334,446948334,141460762,141460762,221295366,221295366,294382773,294382773,462674071,462674071,289774106,289774106,429113663
# status f = 992859847,0,1 : PASS_RHO (rho 0.96114, T 2207.4, 0s)
# summary n = 7 l = 1000903873 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
