# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000598849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 71868718,0,1 | route RHO | claimed 0.84636918519910674013 | coeffs 140908218,140908218,82318605,82318605,357921427,357921427,313333208,313333208,266210845,266210845,424809177,424809177,34395577,34395577,11080921,11080921,-105845602,-105845602,81692593,81692593,-76524429,-76524429,-3420209,-3420209,59212687,59212687,259534534,259534534,152159644,152159644,-49454386,-49454386,-116460979,-116460979,-5997865,-5997865,-103337948,-103337948,40032466,40032466,142162307,142162307,110065816,110065816,165781733,165781733,177479341,177479341,161552870,161552870,31617759,31617759,350719772,350719772,176236761,176236761,226384924,226384924,163828698,163828698,204836803,204836803,133202156,133202156
f = 654574042,0,1 | route RHO | claimed 0.89945934952752130823 | coeffs -432921312,-432921312,-752023325,-752023325,-593424993,-593424993,-660431586,-660431586,-834914597,-834914597,-444500997,-444500997,-554964111,-554964111,-605112274,-605112274,-628426930,-628426930,-725767013,-725767013,-788323239,-788323239,-671396716,-671396716,-814767130,-814767130,-855775235,-855775235,-668237040,-668237040,-566107199,-566107199,-637741846,-637741846,-479524824,-479524824,-447428333,-447428333,-173317959,-173317959,-100213739,-100213739,-44497822,-44497822,14091791,14091791,-48541105,-48541105,-60238713,-60238713,215364109,215364109,415685956,415685956,399759485,399759485,444347704,444347704,551722594,551722594,681657705,681657705,634535342,634535342
f = 654574042,0,1 | route T | claimed 1782.4603627104908469 | coeffs 444347704,551722594,551722594,681657705,681657705,634535342,634535342,432921312,432921312,752023325,752023325,593424993,593424993,660431586,660431586,834914597,834914597,444500997,444500997,554964111,554964111,605112274,605112274,628426930,628426930,725767013,725767013,788323239,788323239,671396716,671396716,814767130,814767130,855775235,855775235,668237040,668237040,566107199,566107199,637741846,637741846,479524824,479524824,447428333,447428333,173317959,173317959,100213739,100213739,44497822,44497822,-14091791,-14091791,48541105,48541105,60238713,60238713,-215364109,-215364109,-415685956,-415685956,-399759485,-399759485,-444347704
# status f = 654574042,0,1 : PASS_RHO (rho 0.89946, T 1782.5, 0s)
f = 662049703,0,1 | route RHO | claimed 0.90348439542015746042 | coeffs 242789420,242789420,287377639,287377639,343093556,343093556,530631751,530631751,480483588,480483588,682097618,682097618,406494796,406494796,374398305,374398305,257471782,257471782,431954793,431954793,539329683,539329683,597919296,597919296,700049137,700049137,676734481,676734481,357632468,357632468,157310621,157310621,-116799753,-116799753,26570661,26570661,-363842939,-363842939,-233907828,-233907828,-296540724,-296540724,-368175371,-368175371,-465515454,-465515454,-306917122,-306917122,-290990651,-290990651,-364094871,-364094871,-323086766,-323086766,-212623652,-212623652,-259746015,-259746015,-271443623,-271443623,-113226601,-113226601,-175782827,-175782827
f = 662049703,0,1 | route T | claimed 1835.4520386631087722 | coeffs 323086766,323086766,212623652,212623652,259746015,259746015,271443623,271443623,113226601,113226601,175782827,175782827,242789420,242789420,287377639,287377639,343093556,343093556,530631751,530631751,480483588,480483588,682097618,682097618,406494796,406494796,374398305,374398305,257471782,257471782,431954793,431954793,539329683,539329683,597919296,597919296,700049137,700049137,676734481,676734481,357632468,357632468,157310621,157310621,-116799753,-116799753,26570661,26570661,-363842939,-363842939,-233907828,-233907828,-296540724,-296540724,-368175371,-368175371,-465515454,-465515454,-306917122,-306917122,-290990651,-290990651,-364094871,-364094871
# status f = 662049703,0,1 : PASS_RHO (rho 0.90348, T 1835.5, 0s)
f = 694670434,0,1 | route RHO | claimed 0.94231605931289459321 | coeffs -365966921,-365966921,-333870430,-333870430,-349796901,-349796901,-175313890,-175313890,-134305785,-134305785,-192895398,-192895398,-145773035,-145773035,-169087691,-169087691,-10870669,-10870669,189451178,189451178,256457771,256457771,399828185,399828185,344112268,344112268,214177157,214177157,164028994,164028994,92394347,92394347,367997169,367997169,209398837,209398837,92472314,92472314,19368094,19368094,-88006796,-88006796,-198469910,-198469910,-96340069,-96340069,-108037677,-108037677,211064336,211064336,273620562,273620562,-489812,-489812,-45078031,-45078031,345335569,345335569,532873764,532873764,470240868,470240868,268626838,268626838
f = 694670434,0,1 | route T | claimed 1811.2824796606255151 | coeffs -333870430,-333870430,-349796901,-349796901,-175313890,-175313890,-134305785,-134305785,-192895398,-192895398,-145773035,-145773035,-169087691,-169087691,-10870669,-10870669,189451178,189451178,256457771,256457771,399828185,399828185,344112268,344112268,214177157,214177157,164028994,164028994,92394347,92394347,367997169,367997169,209398837,209398837,92472314,92472314,19368094,19368094,-88006796,-88006796,-198469910,-198469910,-96340069,-96340069,-108037677,-108037677,211064336,211064336,273620562,273620562,-489812,-489812,-45078031,-45078031,345335569,345335569,532873764,532873764,470240868,470240868,268626838,268626838,365966921,365966921
# status f = 694670434,0,1 : PASS_RHO (rho 0.94232, T 1811.3, 0s)
f = 698380189,0,1 | route RHO | claimed 0.96256273954300957753 | coeffs 120178120,88081629,88081629,478495229,478495229,466797621,466797621,349871098,349871098,219935987,219935987,378153009,378153009,552636020,552636020,615268916,615268916,552712690,552712690,660087580,660087580,731722227,731722227,664715634,664715634,723305247,723305247,820645330,820645330,776057111,776057111,878186952,878186952,719588620,719588620,663872703,663872703,640558047,640558047,624631576,624631576,437093381,437093381,117991368,117991368,191095588,191095588,241243751,241243751,40921904,40921904,-86201,-86201,-201700231,-201700231,-475810605,-475810605,-586273719,-586273719,-310670897,-310670897,-167300483,-167300483,-120178120
f = 698380189,0,1 | route T | claimed 3649.9843793815958631 | coeffs 154439655,31013554,31013554,113804417,113804417,203555880,203555880,335436178,335436178,494306096,494306096,640448335,640448335,623950297,623950297,824677110,824677110,594793631,594793631,663960973,663960973,594538275,594538275,387783355,387783355,695997176,695997176,984004358,984004358,861846272,861846272,612062007,612062007,488903061,488903061,361790865,361790865,-50653744,-50653744,46324588,46324588,-336636133,-336636133,-121945416,-121945416,-27845245,-27845245,-23749330,-23749330,-143116829,-143116829,101114769,101114769,43623347,43623347,-16992056,-16992056,19322099,19322099,-302145412,-302145412,-308611561,-308611561,-154439655
# status f = 698380189,0,1 : PASS_RHO (rho 0.96256, T 3650.0, 0s)
f = 734987409,0,1 | route RHO | claimed 0.84636918519910674013 | coeffs -133202156,-133202156,-204836803,-204836803,-163828698,-163828698,-226384924,-226384924,-176236761,-176236761,-350719772,-350719772,-31617759,-31617759,-161552870,-161552870,-177479341,-177479341,-165781733,-165781733,-110065816,-110065816,-142162307,-142162307,-40032466,-40032466,103337948,103337948,5997865,5997865,116460979,116460979,49454386,49454386,-152159644,-152159644,-259534534,-259534534,-59212687,-59212687,3420209,3420209,76524429,76524429,-81692593,-81692593,105845602,105845602,-11080921,-11080921,-34395577,-34395577,-424809177,-424809177,-266210845,-266210845,-313333208,-313333208,-357921427,-357921427,-82318605,-82318605,-140908218,-140908218
f = 734987409,0,1 | route T | claimed 1510.2166061200900181 | coeffs -140908218,-140908218,133202156,133202156,204836803,204836803,163828698,163828698,226384924,226384924,176236761,176236761,350719772,350719772,31617759,31617759,161552870,161552870,177479341,177479341,165781733,165781733,110065816,110065816,142162307,142162307,40032466,40032466,-103337948,-103337948,-5997865,-5997865,-116460979,-116460979,-49454386,-49454386,152159644,152159644,259534534,259534534,59212687,59212687,-3420209,-3420209,-76524429,-76524429,81692593,81692593,-105845602,-105845602,11080921,11080921,34395577,34395577,424809177,424809177,266210845,266210845,313333208,313333208,357921427,357921427,82318605,82318605
# status f = 734987409,0,1 : PASS_RHO (rho 0.84637, T 1510.2, 0s)
f = 770867503,0,1 | route RHO | claimed 0.89526463510809498426 | coeffs 54119785,98708004,98708004,215634527,215634527,15312680,15312680,112652763,112652763,100955155,100955155,50806992,50806992,-7782621,-7782621,-398196221,-398196221,-325092001,-325092001,-392098594,-392098594,-424195085,-424195085,-105093072,-105093072,-176727719,-176727719,-129605356,-129605356,-317143551,-317143551,-209768661,-209768661,-353139075,-353139075,-337212604,-337212604,-274656378,-274656378,946444,946444,-22368212,-22368212,40264684,40264684,150727798,150727798,206443715,206443715,31960704,31960704,-242149670,-242149670,-400748002,-400748002,-242530980,-242530980,-40916950,-40916950,-143046791,-143046791,-13111680,-13111680,-54119785
f = 770867503,0,1 | route T | claimed 1917.5459763118591354 | coeffs -274656378,946444,946444,-22368212,-22368212,40264684,40264684,150727798,150727798,206443715,206443715,31960704,31960704,-242149670,-242149670,-400748002,-400748002,-242530980,-242530980,-40916950,-40916950,-143046791,-143046791,-13111680,-13111680,-54119785,-54119785,-98708004,-98708004,-215634527,-215634527,-15312680,-15312680,-112652763,-112652763,-100955155,-100955155,-50806992,-50806992,7782621,7782621,398196221,398196221,325092001,325092001,392098594,392098594,424195085,424195085,105093072,105093072,176727719,176727719,129605356,129605356,317143551,317143551,209768661,209768661,353139075,353139075,337212604,337212604,274656378
# status f = 770867503,0,1 : PASS_RHO (rho 0.89526, T 1917.5, 0s)
f = 771419795,0,1 | route RHO | claimed 0.92355693663124223094 | coeffs 398484114,351361751,351361751,176878740,176878740,274218823,274218823,461757018,461757018,187646644,187646644,175949036,175949036,68574146,68574146,-90024186,-90024186,-140172349,-140172349,3198065,3198065,161415087,161415087,102825474,102825474,86899003,86899003,288513033,288513033,-101900567,-101900567,-164456793,-164456793,-266586634,-266586634,-193482414,-193482414,-469085236,-469085236,-339150125,-339150125,-406156718,-406156718,-382842062,-382842062,-423850167,-423850167,-455946658,-455946658,-518579554,-518579554,-563167773,-563167773,-244065760,-244065760,-354528874,-354528874,-471455397,-471455397,-543090044,-543090044,-598805961,-598805961,-398484114
f = 771419795,0,1 | route T | claimed 2187.0822978398922987 | coeffs -244065760,-354528874,-354528874,-471455397,-471455397,-543090044,-543090044,-598805961,-598805961,-398484114,-398484114,-351361751,-351361751,-176878740,-176878740,-274218823,-274218823,-461757018,-461757018,-187646644,-187646644,-175949036,-175949036,-68574146,-68574146,90024186,90024186,140172349,140172349,-3198065,-3198065,-161415087,-161415087,-102825474,-102825474,-86899003,-86899003,-288513033,-288513033,101900567,101900567,164456793,164456793,266586634,266586634,193482414,193482414,469085236,469085236,339150125,339150125,406156718,406156718,382842062,382842062,423850167,423850167,455946658,455946658,518579554,518579554,563167773,563167773,244065760
# status f = 771419795,0,1 : PASS_RHO (rho 0.92356, T 2187.1, 0s)
f = 802958656,0,1 | route RHO | claimed 0.90348439542015746042 | coeffs 364094871,364094871,290990651,290990651,306917122,306917122,465515454,465515454,368175371,368175371,296540724,296540724,233907828,233907828,363842939,363842939,-26570661,-26570661,116799753,116799753,-157310621,-157310621,-357632468,-357632468,-676734481,-676734481,-700049137,-700049137,-597919296,-597919296,-539329683,-539329683,-431954793,-431954793,-257471782,-257471782,-374398305,-374398305,-406494796,-406494796,-682097618,-682097618,-480483588,-480483588,-530631751,-530631751,-343093556,-343093556,-287377639,-287377639,-242789420,-242789420,-175782827,-175782827,-113226601,-113226601,-271443623,-271443623,-259746015,-259746015,-212623652,-212623652,-323086766,-323086766
f = 802958656,0,1 | route T | claimed 1950.3346089005083043 | coeffs 242393069,242393069,191262877,191262877,276665672,276665672,405524331,405524331,218990425,218990425,-141130800,-141130800,-106231316,-106231316,117554317,117554317,-48053373,-48053373,109876050,109876050,-24863520,-24863520,346274694,346274694,283238164,283238164,250786943,250786943,311678219,311678219,102435667,102435667,223813934,223813934,379794081,379794081,479416034,479416034,341678214,341678214,236393431,236393431,507773222,507773222,431773618,431773618,325388932,325388932,235893537,235893537,108506011,108506011,36956038,36956038,128286545,128286545,28348927,28348927,9383253,9383253,69436379,69436379,-281932408,-281932408
# status f = 802958656,0,1 : PASS_RHO (rho 0.90348, T 1950.3, 0s)
f = 828174865,0,1 | route RHO | claimed 0.89526463510809498426 | coeffs 143046791,40916950,40916950,242530980,242530980,400748002,400748002,242149670,242149670,-31960704,-31960704,-206443715,-206443715,-150727798,-150727798,-40264684,-40264684,22368212,22368212,-946444,-946444,274656378,274656378,337212604,337212604,353139075,353139075,209768661,209768661,317143551,317143551,129605356,129605356,176727719,176727719,105093072,105093072,424195085,424195085,392098594,392098594,325092001,325092001,398196221,398196221,7782621,7782621,-50806992,-50806992,-100955155,-100955155,-112652763,-112652763,-15312680,-15312680,-215634527,-215634527,-98708004,-98708004,-54119785,-54119785,-13111680,-13111680,-143046791
f = 828174865,0,1 | route T | claimed 1729.0757482730717509 | coeffs 143046791,40916950,40916950,242530980,242530980,400748002,400748002,242149670,242149670,-31960704,-31960704,-206443715,-206443715,-150727798,-150727798,-40264684,-40264684,22368212,22368212,-946444,-946444,274656378,274656378,337212604,337212604,353139075,353139075,209768661,209768661,317143551,317143551,129605356,129605356,176727719,176727719,105093072,105093072,424195085,424195085,392098594,392098594,325092001,325092001,398196221,398196221,7782621,7782621,-50806992,-50806992,-100955155,-100955155,-112652763,-112652763,-15312680,-15312680,-215634527,-215634527,-98708004,-98708004,-54119785,-54119785,-13111680,-13111680,-143046791
# status f = 828174865,0,1 : PASS_RHO (rho 0.89526, T 1729.1, 0s)
f = 895828404,0,1 | route RHO | claimed 0.92355693663124223094 | coeffs -351361751,-351361751,-398484114,-398484114,-598805961,-598805961,-543090044,-543090044,-471455397,-471455397,-354528874,-354528874,-244065760,-244065760,-563167773,-563167773,-518579554,-518579554,-455946658,-455946658,-423850167,-423850167,-382842062,-382842062,-406156718,-406156718,-339150125,-339150125,-469085236,-469085236,-193482414,-193482414,-266586634,-266586634,-164456793,-164456793,-101900567,-101900567,288513033,288513033,86899003,86899003,102825474,102825474,161415087,161415087,3198065,3198065,-140172349,-140172349,-90024186,-90024186,68574146,68574146,175949036,175949036,187646644,187646644,461757018,461757018,274218823,274218823,176878740,176878740
f = 895828404,0,1 | route T | claimed 2122.8007530355497002 | coeffs -181875545,-181875545,-24778399,-24778399,-400114487,-400114487,-316024127,-316024127,-121197222,-121197222,-91674379,-91674379,-259318689,-259318689,-287204499,-287204499,16912892,16912892,-208936921,-208936921,202887758,202887758,55756128,55756128,75175751,75175751,278693350,278693350,309043152,309043152,395924236,395924236,296957380,296957380,304766200,304766200,215640077,215640077,333340419,333340419,411990546,411990546,344744678,344744678,475854535,475854535,247316963,247316963,250975697,250975697,610674786,610674786,682826752,682826752,522369189,522369189,628302683,628302683,572289767,572289767,287499399,287499399,437454852,437454852
# status f = 895828404,0,1 : PASS_RHO (rho 0.92356, T 2122.8, 0s)
f = 902577672,0,1 | route RHO | claimed 0.87052705819417158432 | coeffs 8982068,8982068,56104431,56104431,129208651,129208651,226548734,226548734,96613623,96613623,370723997,370723997,394038653,394038653,286663763,286663763,318760254,318760254,368908417,368908417,324320198,324320198,482537220,482537220,593000334,593000334,608926805,608926805,537292158,537292158,146878558,146878558,-53443289,-53443289,48686552,48686552,223169563,223169563,-52433259,-52433259,135104936,135104936,202111529,202111529,213809137,213809137,172801032,172801032,14202700,14202700,76835596,76835596,-66534818,-66534818,252567195,252567195,193977582,193977582,310904105,310904105,109290075,109290075,53574158,53574158
f = 902577672,0,1 | route T | claimed 3615.8629717336540787 | coeffs -236619535,-171998562,-171998562,-70624242,-70624242,222256978,222256978,408019816,408019816,49824492,49824492,143173646,143173646,202227992,202227992,-55075964,-55075964,23128755,23128755,-17343134,-17343134,10734208,10734208,191306568,191306568,39479849,39479849,276700785,276700785,96969576,96969576,146422624,146422624,43499478,43499478,139472179,139472179,169336655,169336655,59917136,59917136,165318903,165318903,-2482550,-2482550,25381209,25381209,183932676,183932676,233237140,233237140,-314908265,-314908265,-381044590,-381044590,-330445235,-330445235,-450615111,-450615111,-201280449,-201280449,95493139,95493139,236619535
# status f = 902577672,0,1 : PASS_RHO (rho 0.87053, T 3615.9, 0s)
f = 928730131,0,1 | route RHO | claimed 0.96107438664075116672 | coeffs -350812393,-350812393,-350479362,-350479362,-253307006,-253307006,-563092588,-563092588,-395649809,-395649809,-343204669,-343204669,-508273761,-508273761,-647544432,-647544432,-467692848,-467692848,-402511056,-402511056,-351982404,-351982404,-35673640,-35673640,-3584344,-3584344,-17359217,-17359217,100304577,100304577,-123399678,-123399678,-177864430,-177864430,-10770297,-10770297,-15091018,-15091018,64092068,64092068,-17679018,-17679018,66938709,66938709,86197094,86197094,141746608,141746608,218141292,218141292,346045474,346045474,792896612,792896612,678059152,678059152,548756640,548756640,260040392,260040392,590666254,590666254,537368571,537368571
f = 928730131,0,1 | route T | claimed 3107.4567939122468834 | coeffs -589738664,-589738664,-597810052,-597810052,-684233262,-684233262,-774326357,-774326357,-811653872,-811653872,-604590441,-604590441,-649131581,-649131581,-839177025,-839177025,-547011682,-547011682,-678506565,-678506565,-661051103,-661051103,-234405379,-234405379,-213629552,-213629552,108950323,108950323,211080797,211080797,211742400,211742400,58460856,58460856,139722931,139722931,284511862,284511862,335339642,335339642,383830082,383830082,117831525,117831525,167604830,167604830,213669133,213669133,16749480,16749480,94982959,94982959,541054278,541054278,309008933,309008933,231315394,231315394,376758796,376758796,481473955,481473955,454225397,454225397
# status f = 928730131,0,1 : PASS_RHO (rho 0.96107, T 3107.5, 0s)
# summary n = 7 l = 1000598849 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
