# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000848577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5290839,0,1 | route RHO | claimed 0.96657365773333286646 | coeffs -366885342,-366885342,-213819926,-213819926,-287619603,-287619603,-329153326,-329153326,-577804320,-577804320,-685552845,-685552845,-626427376,-626427376,-243621140,-243621140,-164420109,-164420109,201824233,201824233,185950839,185950839,186136225,186136225,138960224,138960224,23940864,23940864,-45039561,-45039561,22241996,22241996,284400785,284400785,448077656,448077656,425044544,425044544,418570520,418570520,287508902,287508902,336576591,336576591,101938643,101938643,-23587736,-23587736,172389926,172389926,126600288,126600288,448906991,448906991,652587232,652587232,599132573,599132573,597059131,597059131,771728318,771728318,527229484,527229484
f = 629140441,0,1 | route T | claimed 1638.736190959022822 | coeffs -686904990,-686904990,-440826088,-440826088,-343594045,-343594045,-98958476,-98958476,-242631802,-242631802,119404674,119404674,96293145,96293145,96539442,96539442,45344266,45344266,-121649305,-121649305,24866062,24866062,166667582,166667582,202655877,202655877,177506433,177506433,353063709,353063709,329229301,329229301,323723758,323723758,513177266,513177266,389350812,389350812,661933061,661933061,633835619,633835619,547865965,547865965,551884646,551884646,616444248,616444248,271450431,271450431,568211152,568211152,581137081,581137081,802829389,802829389,817377419,817377419,785159368,785159368,693083947,693083947,528584933,528584933
# status f = 629140441,0,1 : PASS_RHO (rho 0.92039, T 1638.7, 0s)
f = 721217122,0,1 | route RHO | claimed 0.9377367422476943278 | coeffs 106833385,244065998,244065998,269810025,269810025,238781998,238781998,142770116,142770116,-1637928,-1637928,50623959,50623959,68151528,68151528,-39350700,-39350700,248702383,248702383,334486651,334486651,123829169,123829169,42870471,42870471,304447394,304447394,619427281,619427281,552358711,552358711,714784283,714784283,448606813,448606813,432222534,432222534,341257912,341257912,196705878,196705878,126334083,126334083,26622069,26622069,-57898311,-57898311,-171525602,-171525602,-267881847,-267881847,-426238082,-426238082,-342709627,-342709627,82938038,82938038,98391787,98391787,-38335547,-38335547,-15648433,-15648433,-106833385
f = 721217122,0,1 | route T | claimed 2529.612447454123021 | coeffs 590285850,855727418,855727418,477667564,477667564,486711954,486711954,690971870,690971870,446591307,446591307,308266073,308266073,418740533,418740533,257920219,257920219,302670913,302670913,350460470,350460470,317780316,317780316,324344217,324344217,355323052,355323052,326251582,326251582,-200333336,-200333336,-34328599,-34328599,64301017,64301017,125481177,125481177,69228361,69228361,243937137,243937137,-96590640,-96590640,-118113423,-118113423,-188332523,-188332523,-438045503,-438045503,-154299483,-154299483,-231547836,-231547836,-262687444,-262687444,-221184213,-221184213,-212685466,-212685466,-554200300,-554200300,-626337593,-626337593,-590285850
# status f = 721217122,0,1 : PASS_RHO (rho 0.93774, T 2529.6, 0s)
f = 752765366,0,1 | route RHO | claimed 0.90055032455938334357 | coeffs -269349140,-269349140,-124941096,-124941096,190038791,190038791,274559171,274559171,183374219,183374219,471427302,471427302,487811581,487811581,571340036,571340036,475328154,475328154,213751231,213751231,114039217,114039217,91352103,91352103,198854331,198854331,-67323139,-67323139,91033096,91033096,122061123,122061123,41102425,41102425,111474220,111474220,-25253114,-25253114,-7725545,-7725545,-170151117,-170151117,-266507362,-266507362,-240763335,-240763335,-30105853,-30105853,-174657887,-174657887,-190111636,-190111636,-242373523,-242373523,-309442093,-309442093,-195814802,-195814802,-333047415,-333047415,-247263147,-247263147,-156298525,-156298525
f = 752765366,0,1 | route T | claimed 1480.1513533722122472 | coeffs -91352103,-198854331,-198854331,67323139,67323139,-91033096,-91033096,-122061123,-122061123,-41102425,-41102425,-111474220,-111474220,25253114,25253114,7725545,7725545,170151117,170151117,266507362,266507362,240763335,240763335,30105853,30105853,174657887,174657887,190111636,190111636,242373523,242373523,309442093,309442093,195814802,195814802,333047415,333047415,247263147,247263147,156298525,156298525,-269349140,-269349140,-124941096,-124941096,190038791,190038791,274559171,274559171,183374219,183374219,471427302,471427302,487811581,487811581,571340036,571340036,475328154,475328154,213751231,213751231,114039217,114039217,91352103
# status f = 752765366,0,1 : PASS_RHO (rho 0.90055, T 1480.2, 0s)
f = 783885840,0,1 | route RHO | claimed 0.94311897661085203334 | coeffs 462845595,366489350,366489350,266777336,266777336,175812714,175812714,338238286,338238286,599815209,599815209,685599477,685599477,703127046,703127046,607115164,607115164,744347777,744347777,881075111,881075111,797546656,797546656,911173947,911173947,981545742,981545742,997930021,997930021,1064998591,1064998591,1145957289,1145957289,857904206,857904206,805642319,805642319,836670346,836670346,745485394,745485394,760939143,760939143,602582908,602582908,518062528,518062528,373510494,373510494,107333024,107333024,422312911,422312911,211655429,211655429,104153201,104153201,-40254843,-40254843,-14510816,-14510816,-37197930,-37197930,-462845595
f = 783885840,0,1 | route T | claimed 2056.198924568845981 | coeffs 462845595,462845595,366489350,366489350,266777336,266777336,175812714,175812714,338238286,338238286,599815209,599815209,685599477,685599477,703127046,703127046,607115164,607115164,744347777,744347777,881075111,881075111,797546656,797546656,911173947,911173947,981545742,981545742,997930021,997930021,1064998591,1064998591,1145957289,1145957289,857904206,857904206,805642319,805642319,836670346,836670346,745485394,745485394,760939143,760939143,602582908,602582908,518062528,518062528,373510494,373510494,107333024,107333024,422312911,422312911,211655429,211655429,104153201,104153201,-40254843,-40254843,-14510816,-14510816,-37197930,-37197930
# status f = 783885840,0,1 : PASS_RHO (rho 0.94312, T 2056.2, 0s)
f = 863057216,0,1 | route RHO | claimed 0.89562519765573775346 | coeffs -637417969,-637417969,-392919135,-392919135,-339464476,-339464476,-293674838,-293674838,-59036890,-59036890,-52562866,-52562866,-314721655,-314721655,-199702295,-199702295,-183828901,-183828901,-566635137,-566635137,-317984143,-317984143,-471049559,-471049559,-296380372,-296380372,-92700131,-92700131,103277531,103277531,152345220,152345220,129312108,129312108,196593665,196593665,149417664,149417664,515662006,515662006,574787475,574787475,533253752,533253752,693597894,693597894,695671336,695671336,373364633,373364633,498891012,498891012,629952630,629952630,466275759,466275759,535256184,535256184,535070798,535070798,455869767,455869767,563618292,563618292
f = 863057216,0,1 | route T | claimed 2017.5216960343924852 | coeffs -463816471,-463816471,-441129357,-441129357,-126149470,-126149470,-141603219,-141603219,-60644521,-60644521,22883934,22883934,108668202,108668202,205024447,205024447,312526675,312526675,228006295,228006295,280268182,280268182,350639977,350639977,446651859,446651859,355687237,355687237,381431264,381431264,647608734,647608734,556423782,556423782,489355212,489355212,626082546,626082546,364505623,364505623,790153288,790153288,579495806,579495806,737852041,737852041,449798958,449798958,336171667,336171667,353699236,353699236,453411250,453411250,597819294,597819294,453267260,453267260,422239233,422239233,438623512,438623512,301390899,301390899
# status f = 863057216,0,1 : PASS_RHO (rho 0.89563, T 2017.5, 0s)
f = 863332886,0,1 | route RHO | claimed 0.95786064561932215963 | coeffs 274351630,274351630,221083012,221083012,362603643,362603643,270713608,270713608,363907502,363907502,437794582,437794582,340134807,340134807,103843938,103843938,192543471,192543471,399931217,399931217,210953696,210953696,165401292,165401292,89173491,89173491,-38515085,-38515085,-53156514,-53156514,-394887391,-394887391,-604375895,-604375895,-374401438,-374401438,-378416863,-378416863,-406539828,-406539828,-86745995,-86745995,-309317011,-309317011,-445826745,-445826745,-584279053,-584279053,-291223002,-291223002,-404477070,-404477070,-129330103,-129330103,-99744550,-99744550,-273324664,-273324664,-440938110,-440938110,-244714151,-244714151,-301259048,-301259048
f = 863332886,0,1 | route T | claimed 2735.9011752554443758 | coeffs 1024425158,1024425158,981683968,981683968,956923412,956923412,744903096,744903096,648732237,648732237,522670673,522670673,659424933,659424933,488451096,488451096,367221783,367221783,383534735,383534735,415074855,415074855,512450888,512450888,608149778,608149778,600822962,600822962,520674546,520674546,548975743,548975743,374848704,374848704,165954783,165954783,-16133147,-16133147,160863524,160863524,-330869800,-330869800,-208124674,-208124674,-605397043,-605397043,-603315613,-603315613,-713388243,-713388243,-868152936,-868152936,-891381081,-891381081,-933938304,-933938304,-1193641750,-1193641750,-1314495690,-1314495690,-1256903624,-1256903624,-947298671,-947298671
# status f = 863332886,0,1 : PASS_RHO (rho 0.95786, T 2735.9, 0s)
f = 879826707,0,1 | route RHO | claimed 0.94182363700949178651 | coeffs -100875186,-17136576,-17136576,35529228,35529228,119780554,119780554,48972745,48972745,273431998,273431998,310232597,310232597,164829401,164829401,495788155,495788155,438741977,438741977,510006835,510006835,495399783,495399783,73038666,73038666,145647120,145647120,7963166,7963166,45410152,45410152,305891252,305891252,223629256,223629256,96453056,96453056,57847460,57847460,418982797,418982797,261418398,261418398,20026638,20026638,224800713,224800713,189822871,189822871,180212458,180212458,107661146,107661146,107538882,107538882,98894370,98894370,175251155,175251155,215882193,215882193,-86329661,-86329661,100875186
f = 879826707,0,1 | route T | claimed 2775.7367676612910633 | coeffs -43822802,-43822802,46876535,46876535,-47272328,-47272328,-211031939,-211031939,-202957933,-202957933,-355669816,-355669816,23500455,23500455,-24609272,-24609272,-125104255,-125104255,132642846,132642846,87593838,87593838,435722281,435722281,407439453,407439453,193982673,193982673,-82909197,-82909197,-218908046,-218908046,-349939968,-349939968,-303072448,-303072448,-242534532,-242534532,-296586119,-296586119,-302131547,-302131547,-269263880,-269263880,-76958875,-76958875,-41026922,-41026922,-159503655,-159503655,-175623346,-175623346,-90986350,-90986350,-292678684,-292678684,-232671769,-232671769,-242669390,-242669390,18239524,18239524,-180663377,-180663377
# status f = 879826707,0,1 : PASS_RHO (rho 0.94182, T 2775.7, 1s)
f = 915618461,0,1 | route RHO | claimed 0.90356217690515147563 | coeffs -524818415,-540272164,-540272164,-377846592,-377846592,-346818565,-346818565,-247106551,-247106551,40946532,40946532,466594197,466594197,533662767,533662767,559406794,559406794,489034999,489034999,596537227,596537227,513008772,513008772,827988659,827988659,690756046,690756046,835308080,835308080,852835649,852835649,694479414,694479414,432902491,432902491,524087443,524087443,433122821,433122821,380860934,380860934,477217179,477217179,396258481,396258481,418945595,418945595,435329874,435329874,290921830,290921830,177294539,177294539,387952021,387952021,524679355,524679355,258501885,258501885,354513767,354513767,439034147,439034147,524818415
f = 915618461,0,1 | route T | claimed 2116.8899065620049848 | coeffs -124325117,-154326896,-154326896,197552184,197552184,251691740,251691740,129711446,129711446,412258986,412258986,475870175,475870175,530012816,530012816,531922435,531922435,605223966,605223966,415965473,415965473,507994294,507994294,578338612,578338612,786099816,786099816,905502406,905502406,825797932,825797932,602882095,602882095,377293467,377293467,222399517,222399517,127416214,127416214,216955847,216955847,471632149,471632149,476643105,476643105,645845586,645845586,497730851,497730851,381420249,381420249,100799387,100799387,219381448,219381448,83526533,83526533,-233846113,-233846113,-170052282,-170052282,38294552,38294552,124325117
# status f = 915618461,0,1 : PASS_RHO (rho 0.90356, T 2116.9, 0s)
f = 950634754,0,1 | route RHO | claimed 0.93175916186897442786 | coeffs -781321031,-872505983,-872505983,-728097939,-728097939,-813882207,-813882207,-746813637,-746813637,-602261603,-602261603,-505905358,-505905358,-369178024,-369178024,-400206051,-400206051,-507708279,-507708279,-246131356,-246131356,-262515635,-262515635,-347036015,-347036015,78611650,78611650,-58620963,-58620963,-110882850,-110882850,99774632,99774632,-62650940,-62650940,7720855,7720855,166077090,166077090,143389976,143389976,47378094,47378094,335431177,335431177,650411064,650411064,559446442,559446442,445819151,445819151,461272900,461272900,435528873,435528873,418001304,418001304,498960002,498960002,765137472,765137472,864849486,864849486,781321031
f = 950634754,0,1 | route T | claimed 1837.1300274412269675 | coeffs 143389976,47378094,47378094,335431177,335431177,650411064,650411064,559446442,559446442,445819151,445819151,461272900,461272900,435528873,435528873,418001304,418001304,498960002,498960002,765137472,765137472,864849486,864849486,781321031,781321031,872505983,872505983,728097939,728097939,813882207,813882207,746813637,746813637,602261603,602261603,505905358,505905358,369178024,369178024,400206051,400206051,507708279,507708279,246131356,246131356,262515635,262515635,347036015,347036015,-78611650,-78611650,58620963,58620963,110882850,110882850,-99774632,-99774632,62650940,62650940,-7720855,-7720855,-166077090,-166077090,-143389976
# status f = 950634754,0,1 : PASS_RHO (rho 0.93176, T 1837.1, 0s)
f = 951748885,0,1 | route RHO | claimed 0.93563326165344564195 | coeffs 459328768,550513720,550513720,339856238,339856238,240144224,240144224,102911611,102911611,183870309,183870309,268390689,268390689,294134716,294134716,555711639,555711639,442084348,442084348,473112375,473112375,158132488,158132488,254488733,254488733,158476851,158476851,91408281,91408281,-66947954,-66947954,77460090,77460090,-84965482,-84965482,-168493937,-168493937,-116232050,-116232050,-382409520,-382409520,43238145,43238145,25710576,25710576,42094855,42094855,26641106,26641106,-80861122,-80861122,-171825744,-171825744,-308553078,-308553078,-596606161,-596606161,-452054127,-452054127,-474741241,-474741241,-388956973,-388956973,-459328768
f = 951748885,0,1 | route T | claimed 2075.1527011593909047 | coeffs 326552199,254228983,254228983,226690185,226690185,442482441,442482441,512313169,512313169,647665275,647665275,894310200,894310200,839950761,839950761,636724287,636724287,548656190,548656190,332500179,332500179,462384126,462384126,715992045,715992045,448291649,448291649,564162832,564162832,763861406,763861406,822629528,822629528,633261390,633261390,566925664,566925664,680024422,680024422,651833951,651833951,482310480,482310480,672557350,672557350,577846357,577846357,637450197,637450197,641112797,641112797,232002388,232002388,217537744,217537744,41631245,41631245,51599980,51599980,-128741977,-128741977,-174008322,-174008322,-326552199
# status f = 951748885,0,1 : PASS_RHO (rho 0.93563, T 2075.2, 0s)
f = 963634857,0,1 | route RHO | claimed 0.96673331615019201088 | coeffs -710515087,-486055834,-486055834,-538721638,-538721638,-236509784,-236509784,-245154296,-245154296,-235543883,-235543883,-476935643,-476935643,-438330047,-438330047,-177848947,-177848947,-250457401,-250457401,-179192543,-179192543,-33789347,-33789347,-104597156,-104597156,-188335766,-188335766,-228966804,-228966804,-229089068,-229089068,-194111226,-194111226,-351675625,-351675625,-224499425,-224499425,-187052439,-187052439,235308678,235308678,178262500,178262500,141461901,141461901,225713227,225713227,412918074,412918074,336561289,336561289,264009977,264009977,59235902,59235902,420371239,420371239,502633235,502633235,364949281,364949281,379556333,379556333,710515087
f = 963634857,0,1 | route T | claimed 2426.4410121719329849 | coeffs 109338299,-101319183,-101319183,-192504135,-192504135,-122132340,-122132340,-36348072,-36348072,-13660958,-13660958,130891076,130891076,418944159,418944159,282216825,282216825,373181447,373181447,265679219,265679219,281132968,281132968,297517247,297517247,315044816,315044816,740692481,740692481,1006869951,1006869951,1059131838,1059131838,1142660293,1142660293,980234721,980234721,835826677,835826677,677470442,677470442,744539012,744539012,648527130,648527130,552170885,552170885,237190998,237190998,206162971,206162971,92535680,92535680,-169041243,-169041243,-143297216,-143297216,-227817596,-227817596,-146858898,-146858898,-9626285,-9626285,-109338299
# status f = 963634857,0,1 : PASS_RHO (rho 0.96673, T 2426.4, 1s)
f = 993521561,0,1 | route RHO | claimed 0.9377367422476943278 | coeffs 106833385,15648433,15648433,38335547,38335547,-98391787,-98391787,-82938038,-82938038,342709627,342709627,426238082,426238082,267881847,267881847,171525602,171525602,57898311,57898311,-26622069,-26622069,-126334083,-126334083,-196705878,-196705878,-341257912,-341257912,-432222534,-432222534,-448606813,-448606813,-714784283,-714784283,-552358711,-552358711,-619427281,-619427281,-304447394,-304447394,-42870471,-42870471,-123829169,-123829169,-334486651,-334486651,-248702383,-248702383,39350700,39350700,-68151528,-68151528,-50623959,-50623959,1637928,1637928,-142770116,-142770116,-238781998,-238781998,-269810025,-269810025,-244065998,-244065998,-106833385
f = 993521561,0,1 | route T | claimed 2645.641536720814593 | coeffs 69228361,125481177,125481177,64301017,64301017,-34328599,-34328599,-200333336,-200333336,326251582,326251582,355323052,355323052,324344217,324344217,317780316,317780316,350460470,350460470,302670913,302670913,257920219,257920219,418740533,418740533,308266073,308266073,446591307,446591307,690971870,690971870,486711954,486711954,477667564,477667564,855727418,855727418,590285850,590285850,626337593,626337593,554200300,554200300,212685466,212685466,221184213,221184213,262687444,262687444,231547836,231547836,154299483,154299483,438045503,438045503,188332523,188332523,118113423,118113423,96590640,96590640,-243937137,-243937137,-69228361
# status f = 993521561,0,1 : PASS_RHO (rho 0.93774, T 2645.6, 0s)
f = 995557738,0,1 | route RHO | claimed 0.93175916186897442786 | coeffs -461272900,-445819151,-445819151,-559446442,-559446442,-650411064,-650411064,-335431177,-335431177,-47378094,-47378094,-143389976,-143389976,-166077090,-166077090,-7720855,-7720855,62650940,62650940,-99774632,-99774632,110882850,110882850,58620963,58620963,-78611650,-78611650,347036015,347036015,262515635,262515635,246131356,246131356,507708279,507708279,400206051,400206051,369178024,369178024,505905358,505905358,602261603,602261603,746813637,746813637,813882207,813882207,728097939,728097939,872505983,872505983,781321031,781321031,864849486,864849486,765137472,765137472,498960002,498960002,418001304,418001304,435528873,435528873,461272900
f = 995557738,0,1 | route T | claimed 1869.8424488021978792 | coeffs 58620963,58620963,-78611650,-78611650,347036015,347036015,262515635,262515635,246131356,246131356,507708279,507708279,400206051,400206051,369178024,369178024,505905358,505905358,602261603,602261603,746813637,746813637,813882207,813882207,728097939,728097939,872505983,872505983,781321031,781321031,864849486,864849486,765137472,765137472,498960002,498960002,418001304,418001304,435528873,435528873,461272900,461272900,445819151,445819151,559446442,559446442,650411064,650411064,335431177,335431177,47378094,47378094,143389976,143389976,166077090,166077090,7720855,7720855,-62650940,-62650940,99774632,99774632,-110882850,-110882850
# status f = 995557738,0,1 : PASS_RHO (rho 0.93176, T 1869.8, 1s)
# summary n = 7 l = 1000848577 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
