# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000248257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50044115,0,1 | route RHO | claimed 0.94135830911477979775 | coeffs -519375248,-621993297,-621993297,-715276604,-715276604,-807339165,-807339165,-647184343,-647184343,-749299297,-749299297,-672976315,-672976315,-575573139,-575573139,-494367556,-494367556,-662184301,-662184301,-456667172,-456667172,-288996720,-288996720,-223185720,-223185720,-400693002,-400693002,-437047274,-437047274,-297235418,-297235418,9348600,9348600,-90317849,-90317849,-392359727,-392359727,-236965703,-236965703,-192948468,-192948468,-225342135,-225342135,-480868280,-480868280,-292924110,-292924110,-346572207,-346572207,-173663930,-173663930,109610423,109610423,171147290,171147290,94980190,94980190,181222124,181222124,99797776,99797776,374689048,374689048,519375248
f = 571919567,0,1 | route T | claimed 1616.4783033769944062 | coeffs -213963250,90564556,90564556,221423789,221423789,216690947,216690947,386541635,386541635,759683683,759683683,617505188,617505188,579508750,579508750,581296989,581296989,482589661,482589661,272210638,272210638,614245467,614245467,293018710,293018710,121630075,121630075,335433881,335433881,210631278,210631278,-45747104,-45747104,-67869825,-67869825,-33189286,-33189286,19796812,19796812,67375493,67375493,107009309,107009309,222411736,222411736,196741567,196741567,-44000271,-44000271,-179345360,-179345360,-124706934,-124706934,-37364974,-37364974,-105694798,-105694798,88508858,88508858,178591754,178591754,318016536,318016536,213963250
# status f = 571919567,0,1 : PASS_RHO (rho 0.96288, T 1616.5, 1s)
f = 584563055,0,1 | route RHO | claimed 0.91651583048329350142 | coeffs 211723057,314341106,314341106,367989203,367989203,507801059,507801059,431478077,431478077,345236143,345236143,389253378,389253378,221582926,221582926,128299619,128299619,301207896,301207896,-5376122,-5376122,92027054,92027054,10602706,10602706,42996373,42996373,108807373,108807373,200869934,200869934,-82404419,-82404419,-182070868,-182070868,-263276451,-263276451,-538167723,-538167723,-793693868,-793693868,-616186586,-616186586,-456031764,-456031764,-394494897,-394494897,-92453019,-92453019,-260269764,-260269764,-115583564,-115583564,-303527734,-303527734,-339882006,-339882006,-237767052,-237767052,-161599952,-161599952,-6205928,-6205928,-211723057
f = 584563055,0,1 | route T | claimed 1901.0320785483617785 | coeffs 538167723,793693868,793693868,616186586,616186586,456031764,456031764,394494897,394494897,92453019,92453019,260269764,260269764,115583564,115583564,303527734,303527734,339882006,339882006,237767052,237767052,161599952,161599952,6205928,6205928,211723057,211723057,314341106,314341106,367989203,367989203,507801059,507801059,431478077,431478077,345236143,345236143,389253378,389253378,221582926,221582926,128299619,128299619,301207896,301207896,-5376122,-5376122,92027054,92027054,10602706,10602706,42996373,42996373,108807373,108807373,200869934,200869934,-82404419,-82404419,-182070868,-182070868,-263276451,-263276451,-538167723
# status f = 584563055,0,1 : PASS_RHO (rho 0.91652, T 1901.0, 0s)
f = 605435581,0,1 | route RHO | claimed 0.93401667355141615455 | coeffs -1936,-1936,160152886,160152886,73910952,73910952,329437097,329437097,189625241,189625241,108419658,108419658,211037707,211037707,494312060,494312060,649706084,649706084,715517084,715517084,613402130,613402130,694826478,694826478,506882308,506882308,200298290,200298290,368115035,368115035,461398342,461398342,522935209,522935209,566952444,566952444,389445162,389445162,465768144,465768144,190876872,190876872,244524969,244524969,344191418,344191418,138674289,138674289,230736850,230736850,154569750,154569750,122176083,122176083,85821811,85821811,183224987,183224987,38538787,38538787,-134369490,-134369490,167672388,167672388
f = 605435581,0,1 | route T | claimed 2019.8543011928530564 | coeffs 215321217,215321217,303033912,303033912,521717828,521717828,373046147,373046147,354031716,354031716,255965922,255965922,87478565,87478565,278248657,278248657,76836886,76836886,141130655,141130655,422692875,422692875,219002547,219002547,116368848,116368848,518063360,518063360,588148496,588148496,332419982,332419982,346134105,346134105,353753819,353753819,434192169,434192169,508313379,508313379,628469238,628469238,478902908,478902908,306471122,306471122,301376510,301376510,42173780,42173780,-128237519,-128237519,-220394762,-220394762,-419176059,-419176059,-244030083,-244030083,-179765182,-179765182,-258754209,-258754209,-410194070,-410194070
# status f = 605435581,0,1 : PASS_RHO (rho 0.93402, T 2019.9, 1s)
f = 664338381,0,1 | route RHO | claimed 0.94658008426988691108 | coeffs -431921473,-431921473,-703597745,-703597745,-493141671,-493141671,-514975224,-514975224,-513241564,-513241564,-574602367,-574602367,-527686109,-527686109,-540380765,-540380765,-392104428,-392104428,-90848304,-90848304,-275182616,-275182616,-321104924,-321104924,30203571,30203571,-22701195,-22701195,40740605,40740605,-82193825,-82193825,-230233570,-230233570,131846573,131846573,428369855,428369855,484777381,484777381,610243708,610243708,830692970,830692970,752118035,752118035,494333078,494333078,675926454,675926454,412484282,412484282,432529596,432529596,624999592,624999592,721040934,721040934,636128238,636128238,717152718,717152718,590999102,590999102
f = 664338381,0,1 | route T | claimed 2238.3124507585207335 | coeffs -22701195,40740605,40740605,-82193825,-82193825,-230233570,-230233570,131846573,131846573,428369855,428369855,484777381,484777381,610243708,610243708,830692970,830692970,752118035,752118035,494333078,494333078,675926454,675926454,412484282,412484282,432529596,432529596,624999592,624999592,721040934,721040934,636128238,636128238,717152718,717152718,590999102,590999102,431921473,431921473,703597745,703597745,493141671,493141671,514975224,514975224,513241564,513241564,574602367,574602367,527686109,527686109,540380765,540380765,392104428,392104428,90848304,90848304,275182616,275182616,321104924,321104924,-30203571,-30203571,22701195
# status f = 664338381,0,1 : PASS_RHO (rho 0.94658, T 2238.3, 0s)
f = 758083122,0,1 | route RHO | claimed 0.96382628736263139143 | coeffs 142624017,215821658,215821658,212472459,212472459,111991036,111991036,275508183,275508183,184000808,184000808,173479816,173479816,118182167,118182167,48901727,48901727,255173153,255173153,179831130,179831130,118517158,118517158,216242372,216242372,246708976,246708976,63792364,63792364,53166380,53166380,70240672,70240672,-172399540,-172399540,-79600763,-79600763,-39013568,-39013568,93009835,93009835,630065202,630065202,564124377,564124377,366994169,366994169,66581055,66581055,-11291566,-11291566,-178117538,-178117538,-207471716,-207471716,-467121963,-467121963,-245131674,-245131674,27684211,27684211,-18823351,-18823351,-142624017
f = 758083122,0,1 | route T | claimed 2554.0853260138471972 | coeffs -59581815,-59581815,-152865122,-152865122,-50247073,-50247073,-194933273,-194933273,79957999,79957999,161382347,161382347,247624281,247624281,323791381,323791381,385328248,385328248,102053895,102053895,274962172,274962172,328610269,328610269,516554439,516554439,772080584,772080584,739686917,739686917,695669682,695669682,851063706,851063706,1153105584,1153105584,1053439135,1053439135,746855117,746855117,886666973,886666973,923021245,923021245,745513963,745513963,679702963,679702963,847373415,847373415,641856286,641856286,474039541,474039541,392833958,392833958,490237134,490237134,413914152,413914152,311799198,311799198,151644376,151644376
# status f = 758083122,0,1 : PASS_RHO (rho 0.96383, T 2554.1, 0s)
f = 808612781,0,1 | route RHO | claimed 0.94436541393963560685 | coeffs 304026686,225358759,225358759,-48906273,-48906273,213192807,213192807,-55611623,-55611623,-174980898,-174980898,8002268,8002268,18509080,18509080,-36136100,-36136100,130606903,130606903,18197062,18197062,207473600,207473600,534117725,534117725,300882653,300882653,342960776,342960776,279625763,279625763,206182617,206182617,26142501,26142501,-368096337,-368096337,-307808350,-307808350,-358116800,-358116800,-157230380,-157230380,-273349792,-273349792,-272445080,-272445080,-90467838,-90467838,-304638373,-304638373,-312382062,-312382062,-340145207,-340145207,-382304563,-382304563,-399086624,-399086624,-264611789,-264611789,-254794170,-254794170,-304026686
f = 808612781,0,1 | route T | claimed 3283.2690962459392177 | coeffs 240035978,592839415,592839415,504130329,504130329,470201518,470201518,416941493,416941493,467311544,467311544,420958166,420958166,876621431,876621431,946780280,946780280,1035899321,1035899321,1006873101,1006873101,668064128,668064128,369497405,369497405,498770877,498770877,599503224,599503224,311197422,311197422,303779844,303779844,266751840,266751840,436662830,436662830,521005803,521005803,134897829,134897829,169713896,169713896,212701060,212701060,204882258,204882258,34674391,34674391,24051126,24051126,278817892,278817892,284012720,284012720,508079778,508079778,214783333,214783333,54686974,54686974,-60225584,-60225584,-240035978
# status f = 808612781,0,1 : PASS_RHO (rho 0.94437, T 3283.3, 0s)
f = 819314792,0,1 | route RHO | claimed 0.9412621555984608901 | coeffs 856147604,754032650,754032650,609346450,609346450,547809583,547809583,803335728,803335728,903002177,903002177,837191177,837191177,739788001,739788001,833071308,833071308,919313242,919313242,865665145,865665145,1021059169,1021059169,984704897,984704897,816888152,816888152,977042974,977042974,702151702,702151702,418877349,418877349,451271016,451271016,144686998,144686998,-22983454,-22983454,-99306436,-99306436,3311613,3311613,-72855487,-72855487,115088683,115088683,-186953195,-186953195,-364460477,-364460477,-283254894,-283254894,-375317455,-375317455,-293893107,-293893107,-466801384,-466801384,-510818619,-510818619,-650630475,-650630475,-856147604
f = 819314792,0,1 | route T | claimed 2258.7155729543505061 | coeffs -451271016,-144686998,-144686998,22983454,22983454,99306436,99306436,-3311613,-3311613,72855487,72855487,-115088683,-115088683,186953195,186953195,364460477,364460477,283254894,283254894,375317455,375317455,293893107,293893107,466801384,466801384,510818619,510818619,650630475,650630475,856147604,856147604,754032650,754032650,609346450,609346450,547809583,547809583,803335728,803335728,903002177,903002177,837191177,837191177,739788001,739788001,833071308,833071308,919313242,919313242,865665145,865665145,1021059169,1021059169,984704897,984704897,816888152,816888152,977042974,977042974,702151702,702151702,418877349,418877349,451271016
# status f = 819314792,0,1 : PASS_RHO (rho 0.94126, T 2258.7, 0s)
f = 840862526,0,1 | route RHO | claimed 0.92603983510322086267 | coeffs 73706001,241522746,241522746,-41751607,-41751607,125918845,125918845,49751745,49751745,227259027,227259027,308683375,308683375,448495231,448495231,593181431,593181431,692847880,692847880,599564573,599564573,754958597,754958597,594803775,594803775,627197442,627197442,703520424,703520424,891464594,891464594,810259011,810259011,637350734,637350734,842867863,842867863,904404730,904404730,838593730,838593730,752351796,752351796,715997524,715997524,990888796,990888796,684304778,684304778,581686729,581686729,279644851,279644851,371707412,371707412,327690177,327690177,225575223,225575223,-29950922,-29950922,-127354098,-127354098,-73706001
f = 840862526,0,1 | route T | claimed 2301.4836881561370766 | coeffs 185442347,185442347,-27381805,-27381805,375243736,375243736,285814681,285814681,96647212,96647212,332896739,332896739,272464564,272464564,8861978,8861978,164427439,164427439,220030037,220030037,133974572,133974572,278805192,278805192,317804291,317804291,396935097,396935097,290934528,290934528,188066810,188066810,96664369,96664369,119364920,119364920,259058486,259058486,236098588,236098588,127017731,127017731,231420188,231420188,226029190,226029190,640592603,640592603,456144077,456144077,172220795,172220795,-130319408,-130319408,-128747706,-128747706,-422875060,-422875060,-360968341,-360968341,-142484793,-142484793,-157777961,-157777961
# status f = 840862526,0,1 : PASS_RHO (rho 0.92604, T 2301.5, 0s)
f = 846971245,0,1 | route RHO | claimed 0.96287645347373955468 | coeffs 617505188,617505188,759683683,759683683,386541635,386541635,216690947,216690947,221423789,221423789,90564556,90564556,-213963250,-213963250,-318016536,-318016536,-178591754,-178591754,-88508858,-88508858,105694798,105694798,37364974,37364974,124706934,124706934,179345360,179345360,44000271,44000271,-196741567,-196741567,-222411736,-222411736,-107009309,-107009309,-67375493,-67375493,-19796812,-19796812,33189286,33189286,67869825,67869825,45747104,45747104,-210631278,-210631278,-335433881,-335433881,-121630075,-121630075,-293018710,-293018710,-614245467,-614245467,-272210638,-272210638,-482589661,-482589661,-581296989,-581296989,-579508750,-579508750
f = 846971245,0,1 | route T | claimed 2449.9024948646352081 | coeffs 617505188,617505188,759683683,759683683,386541635,386541635,216690947,216690947,221423789,221423789,90564556,90564556,-213963250,-213963250,-318016536,-318016536,-178591754,-178591754,-88508858,-88508858,105694798,105694798,37364974,37364974,124706934,124706934,179345360,179345360,44000271,44000271,-196741567,-196741567,-222411736,-222411736,-107009309,-107009309,-67375493,-67375493,-19796812,-19796812,33189286,33189286,67869825,67869825,45747104,45747104,-210631278,-210631278,-335433881,-335433881,-121630075,-121630075,-293018710,-293018710,-614245467,-614245467,-272210638,-272210638,-482589661,-482589661,-581296989,-581296989,-579508750,-579508750
# status f = 846971245,0,1 : PASS_RHO (rho 0.96288, T 2449.9, 1s)
f = 885909266,0,1 | route RHO | claimed 0.93329262918987802198 | coeffs 98805569,98805569,177311508,177311508,19616028,19616028,-75358331,-75358331,-83211216,-83211216,-319256290,-319256290,-93391524,-93391524,-61783057,-61783057,42631518,42631518,6877682,6877682,-98386228,-98386228,-211981666,-211981666,-86357478,-86357478,24490455,24490455,-412072973,-412072973,-246576077,-246576077,-238638886,-238638886,-134958530,-134958530,-360490091,-360490091,-208313225,-208313225,-300365018,-300365018,-171308865,-171308865,53125827,53125827,-440194220,-440194220,-259685385,-259685385,-86498244,-86498244,25390109,25390109,21540065,21540065,160918305,160918305,115945509,115945509,21836320,21836320,-119747954,-119747954
f = 885909266,0,1 | route T | claimed 2875.5158221609364721 | coeffs -836770933,-836770933,-809007788,-809007788,-482363663,-482363663,-499145724,-499145724,-541223847,-541223847,-551041466,-551041466,-624484612,-624484612,-545816685,-545816685,-151577847,-151577847,110521233,110521233,60212783,60212783,179582058,179582058,295701470,295701470,306208282,306208282,488185524,488185524,321442521,321442521,329186210,329186210,518462748,518462748,476303392,476303392,709538464,709538464,575063629,575063629,511728616,511728616,462496100,462496100,642536216,642536216,368271184,368271184,428559171,428559171,697363601,697363601,496477181,496477181,679460347,679460347,680365059,680365059,735010239,735010239,949180774,949180774
# status f = 885909266,0,1 : PASS_RHO (rho 0.93329, T 2875.5, 1s)
f = 930960196,0,1 | route RHO | claimed 0.94436541393963560685 | coeffs -264611789,-264611789,-399086624,-399086624,-382304563,-382304563,-340145207,-340145207,-312382062,-312382062,-304638373,-304638373,-90467838,-90467838,-272445080,-272445080,-273349792,-273349792,-157230380,-157230380,-358116800,-358116800,-307808350,-307808350,-368096337,-368096337,26142501,26142501,206182617,206182617,279625763,279625763,342960776,342960776,300882653,300882653,534117725,534117725,207473600,207473600,18197062,18197062,130606903,130606903,-36136100,-36136100,18509080,18509080,8002268,8002268,-174980898,-174980898,-55611623,-55611623,213192807,213192807,-48906273,-48906273,225358759,225358759,304026686,304026686,254794170,254794170
f = 930960196,0,1 | route T | claimed 2407.3305116818117998 | coeffs -134787685,-134787685,-261856473,-261856473,-157042653,-157042653,-133925010,-133925010,-159018619,-159018619,-335994079,-335994079,-362446776,-362446776,-372829179,-372829179,-295084256,-295084256,245816433,245816433,369708659,369708659,380957214,380957214,557261035,557261035,669462814,669462814,338332833,338332833,360231891,360231891,178185584,178185584,158067556,158067556,160687575,160687575,132804871,132804871,65760940,65760940,248916183,248916183,2813784,2813784,4079825,4079825,157028935,157028935,-69115362,-69115362,40990364,40990364,290281958,290281958,503139910,503139910,283597235,283597235,374825746,374825746,399724022,399724022
# status f = 930960196,0,1 : PASS_RHO (rho 0.94437, T 2407.3, 0s)
f = 939521038,0,1 | route RHO | claimed 0.91651583048329350142 | coeffs -237767052,-237767052,-339882006,-339882006,-303527734,-303527734,-115583564,-115583564,-260269764,-260269764,-92453019,-92453019,-394494897,-394494897,-456031764,-456031764,-616186586,-616186586,-793693868,-793693868,-538167723,-538167723,-263276451,-263276451,-182070868,-182070868,-82404419,-82404419,200869934,200869934,108807373,108807373,42996373,42996373,10602706,10602706,92027054,92027054,-5376122,-5376122,301207896,301207896,128299619,128299619,221582926,221582926,389253378,389253378,345236143,345236143,431478077,431478077,507801059,507801059,367989203,367989203,314341106,314341106,211723057,211723057,6205928,6205928,161599952,161599952
f = 939521038,0,1 | route T | claimed 2101.4983048857527848 | coeffs 157048689,117256637,117256637,335391667,335391667,102644984,102644984,-92555859,-92555859,149587346,149587346,40415951,40415951,-4615649,-4615649,214934419,214934419,348050964,348050964,459149146,459149146,558673054,558673054,363569034,363569034,504660319,504660319,260385118,260385118,142052204,142052204,425395057,425395057,702537477,702537477,441245947,441245947,759559592,759559592,796497115,796497115,619427014,619427014,442675676,442675676,440868160,440868160,270748875,270748875,323411431,323411431,295729459,295729459,153952525,153952525,-5744021,-5744021,87586542,87586542,-356517,-356517,-58907800,-58907800,-157048689
# status f = 939521038,0,1 : PASS_RHO (rho 0.91652, T 2101.5, 0s)
f = 950204142,0,1 | route RHO | claimed 0.96382628736263139143 | coeffs 111991036,111991036,212472459,212472459,215821658,215821658,142624017,142624017,18823351,18823351,-27684211,-27684211,245131674,245131674,467121963,467121963,207471716,207471716,178117538,178117538,11291566,11291566,-66581055,-66581055,-366994169,-366994169,-564124377,-564124377,-630065202,-630065202,-93009835,-93009835,39013568,39013568,79600763,79600763,172399540,172399540,-70240672,-70240672,-53166380,-53166380,-63792364,-63792364,-246708976,-246708976,-216242372,-216242372,-118517158,-118517158,-179831130,-179831130,-255173153,-255173153,-48901727,-48901727,-118182167,-118182167,-173479816,-173479816,-184000808,-184000808,-275508183,-275508183
f = 950204142,0,1 | route T | claimed 1891.8200416196289474 | coeffs 172402304,172402304,108108535,108108535,188546885,188546885,387328182,387328182,406342613,406342613,808037125,808037125,980468911,980468911,829029050,829029050,627617279,627617279,619997565,619997565,527840322,527840322,379168641,379168641,481802340,481802340,332236010,332236010,411225037,411225037,220454945,220454945,234169068,234169068,404580367,404580367,185896451,185896451,-17793877,-17793877,-137949736,-137949736,-73684835,-73684835,-242172192,-242172192,13556322,13556322,-245646408,-245646408,-157933713,-157933713,-439495933,-439495933,-365374723,-365374723,-540520699,-540520699,-442454905,-442454905,-372369769,-372369769,-367275157,-367275157
# status f = 950204142,0,1 : PASS_RHO (rho 0.96383, T 1891.8, 0s)
# summary n = 7 l = 1000248257 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
