# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000165697 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45405943,0,1 | route RHO | claimed 0.95534838953151047624 | coeffs 162496619,127673645,127673645,227332355,227332355,121381200,121381200,336281740,336281740,187251727,187251727,190223772,190223772,428650921,428650921,209063519,209063519,213168953,213168953,-32609377,-32609377,-22422189,-22422189,146480691,146480691,-228420813,-228420813,-398873827,-398873827,-387289059,-387289059,-47488714,-47488714,-53248217,-53248217,-52007579,-52007579,-266373032,-266373032,-507099155,-507099155,-322859943,-322859943,-414162859,-414162859,-556011426,-556011426,-513652218,-513652218,-265924482,-265924482,-53129816,-53129816,-108968261,-108968261,-184284316,-184284316,-166848069,-166848069,-168807675,-168807675,-141675013,-141675013,-162496619
f = 549493851,0,1 | route T | claimed 3051.1207956949214331 | coeffs -95853462,-95853462,-244883475,-244883475,-25296073,-25296073,-15108885,-15108885,155344129,155344129,149584626,149584626,390310749,390310749,248462182,248462182,35667516,35667516,53103763,53103763,73925369,73925369,179876524,179876524,182848569,182848569,178743135,178743135,347646015,347646015,336061247,336061247,337301885,337301885,153062673,153062673,195421881,195421881,251260326,251260326,249300720,249300720,214477746,214477746,-422794,-422794,238004355,238004355,483782685,483782685,108881181,108881181,-230919164,-230919164,-445284617,-445284617,-353981701,-353981701,-106253965,-106253965,-30937910,-30937910,-3805248,-3805248
# status f = 549493851,0,1 : PASS_RHO (rho 0.96561, T 3051.1, 1s)
f = 568706474,0,1 | route RHO | claimed 0.96571548461353431862 | coeffs 91449998,91449998,50085343,50085343,-69870571,-69870571,-238887638,-238887638,-485809823,-485809823,-474788669,-474788669,-468383334,-468383334,-429000305,-429000305,-529747400,-529747400,-315191214,-315191214,-300175365,-300175365,-392719246,-392719246,-708520474,-708520474,-713679912,-713679912,-691876446,-691876446,-520684941,-520684941,-485428320,-485428320,-505038585,-505038585,-168506861,-168506861,-88889728,-88889728,-39082615,-39082615,51208497,51208497,110116717,110116717,352738258,352738258,260397763,260397763,-5383488,-5383488,114002474,114002474,-35434006,-35434006,195323426,195323426,-172662550,-172662550,-147409010,-147409010,-266177178,-266177178
f = 568706474,0,1 | route T | claimed 2104.9887047791118365 | coeffs 230444596,230444596,155128541,155128541,166713309,166713309,266372019,266372019,82132807,82132807,301720209,301720209,245881764,245881764,75428750,75428750,40605776,40605776,281331899,281331899,42904750,42904750,255699416,255699416,-119202088,-119202088,-98380482,-98380482,115984971,115984971,113012926,113012926,360740662,360740662,529643542,529643542,502510880,502510880,501270242,501270242,650300255,650300255,692659463,692659463,702846651,702846651,704806257,704806257,710565760,710565760,495665220,495665220,353816653,353816653,108038323,108038323,90602076,90602076,-249198269,-249198269,-143247114,-143247114,-234550030,-234550030
# status f = 568706474,0,1 : PASS_RHO (rho 0.96572, T 2105.0, 0s)
f = 585206993,0,1 | route RHO | claimed 0.958278872773888599 | coeffs -275549583,-227617679,-227617679,-129517681,-129517681,-33175831,-33175831,47521784,47521784,13570384,13570384,-49112589,-49112589,-258948632,-258948632,-5505634,-5505634,20475410,20475410,-191995705,-191995705,-272853476,-272853476,-224132444,-224132444,-173251733,-173251733,74941946,74941946,102407198,102407198,233947880,233947880,25381632,25381632,91305753,91305753,-214032794,-214032794,-21470807,-21470807,-209983952,-209983952,-110761052,-110761052,129900883,129900883,-131333646,-131333646,-159519277,-159519277,-330141023,-330141023,-61465246,-61465246,778534,778534,26948471,26948471,86048747,86048747,-88114803,-88114803,275549583
f = 585206993,0,1 | route T | claimed 2388.9640952372945556 | coeffs 26948471,86048747,86048747,-88114803,-88114803,275549583,275549583,227617679,227617679,129517681,129517681,33175831,33175831,-47521784,-47521784,-13570384,-13570384,49112589,49112589,258948632,258948632,5505634,5505634,-20475410,-20475410,191995705,191995705,272853476,272853476,224132444,224132444,173251733,173251733,-74941946,-74941946,-102407198,-102407198,-233947880,-233947880,-25381632,-25381632,-91305753,-91305753,214032794,214032794,21470807,21470807,209983952,209983952,110761052,110761052,-129900883,-129900883,131333646,131333646,159519277,159519277,330141023,330141023,61465246,61465246,-778534,-778534,-26948471
# status f = 585206993,0,1 : PASS_RHO (rho 0.95828, T 2389.0, 0s)
f = 630275979,0,1 | route RHO | claimed 0.94876797539667236085 | coeffs -252474752,-252474752,13306499,13306499,38560039,38560039,-130457028,-130457028,-29709933,-29709933,-34869371,-34869371,-371401095,-371401095,-128779554,-128779554,-359536986,-359536986,-318172331,-318172331,-311766996,-311766996,-219223115,-219223115,-183966494,-183966494,-274257606,-274257606,-154871644,-154871644,-36103476,-36103476,210818709,210818709,425374895,425374895,403571429,403571429,483188562,483188562,575529057,575529057,207543081,207543081,87587167,87587167,48204138,48204138,-267597090,-267597090,-247986825,-247986825,-189078605,-189078605,-39642125,-39642125,135085055,135085055,146106209,146106209,131090360,131090360,302281865,302281865
f = 630275979,0,1 | route T | claimed 2266.8158471826000848 | coeffs -672532247,-672532247,-828543924,-828543924,-562249587,-562249587,-242906170,-242906170,-476421778,-476421778,-269215842,-269215842,-32123128,-32123128,-276552421,-276552421,-131478032,-131478032,1250639,1250639,35369008,35369008,102038735,102038735,410916396,410916396,384462793,384462793,588643708,588643708,649971326,649971326,647428731,647428731,850191356,850191356,785519940,785519940,639972712,639972712,363413666,363413666,467438056,467438056,479180355,479180355,308175158,308175158,446945489,446945489,302944684,302944684,188219642,188219642,476145228,476145228,336005027,336005027,545564852,545564852,625541382,625541382,774065996,774065996
# status f = 630275979,0,1 : PASS_RHO (rho 0.94877, T 2266.8, 0s)
f = 677577517,0,1 | route RHO | claimed 0.96571548461353431862 | coeffs 147409010,147409010,172662550,172662550,-195323426,-195323426,35434006,35434006,-114002474,-114002474,5383488,5383488,-260397763,-260397763,-352738258,-352738258,-110116717,-110116717,-51208497,-51208497,39082615,39082615,88889728,88889728,168506861,168506861,505038585,505038585,485428320,485428320,520684941,520684941,691876446,691876446,713679912,713679912,708520474,708520474,392719246,392719246,300175365,300175365,315191214,315191214,529747400,529747400,429000305,429000305,468383334,468383334,474788669,474788669,485809823,485809823,238887638,238887638,69870571,69870571,-50085343,-50085343,-91449998,-91449998,-266177178,-266177178
f = 677577517,0,1 | route T | claimed 2349.14217197756225 | coeffs 505038585,505038585,485428320,485428320,520684941,520684941,691876446,691876446,713679912,713679912,708520474,708520474,392719246,392719246,300175365,300175365,315191214,315191214,529747400,529747400,429000305,429000305,468383334,468383334,474788669,474788669,485809823,485809823,238887638,238887638,69870571,69870571,-50085343,-50085343,-91449998,-91449998,-266177178,-266177178,-147409010,-147409010,-172662550,-172662550,195323426,195323426,-35434006,-35434006,114002474,114002474,-5383488,-5383488,260397763,260397763,352738258,352738258,110116717,110116717,51208497,51208497,-39082615,-39082615,-88889728,-88889728,-168506861,-168506861
# status f = 677577517,0,1 : PASS_RHO (rho 0.96572, T 2349.1, 0s)
f = 730908811,0,1 | route RHO | claimed 0.95795249122951381073 | coeffs 205398352,196010496,196010496,206323770,206323770,221717481,221717481,57078471,57078471,-293979329,-293979329,-460855352,-460855352,-434756569,-434756569,-769217759,-769217759,-886040946,-886040946,-414212047,-414212047,-630264847,-630264847,-448885342,-448885342,-265337060,-265337060,-375280492,-375280492,-434746636,-434746636,-544693568,-544693568,-374554018,-374554018,-356714519,-356714519,-292120292,-292120292,-146736243,-146736243,-225963955,-225963955,-112779244,-112779244,-320448869,-320448869,-326480114,-326480114,-443992908,-443992908,-458684014,-458684014,-461324852,-461324852,-211286925,-211286925,-201755208,-201755208,-327468304,-327468304,-307838546,-307838546,-205398352
f = 730908811,0,1 | route T | claimed 2538.3377131972820704 | coeffs -702761774,-507309338,-507309338,-160240613,-160240613,-389831793,-389831793,-290136237,-290136237,-250997628,-250997628,-291204557,-291204557,-76192228,-76192228,-109979308,-109979308,-35470968,-35470968,-185471875,-185471875,-116169795,-116169795,-75024398,-75024398,194072515,194072515,216540960,216540960,177037981,177037981,333711797,333711797,416985466,416985466,273263682,273263682,474717762,474717762,423051516,423051516,425038654,425038654,365997023,365997023,333647499,333647499,406909826,406909826,204981150,204981150,502371233,502371233,565789690,565789690,533647787,533647787,458009398,458009398,672220753,672220753,304013458,304013458,702761774
# status f = 730908811,0,1 : PASS_RHO (rho 0.95795, T 2538.3, 0s)
f = 790413736,0,1 | route RHO | claimed 0.9657456537414523596 | coeffs -384173220,-169807767,-169807767,-340260781,-340260781,-344366215,-344366215,-129465675,-129465675,-102333013,-102333013,-315127679,-315127679,-130888467,-130888467,-470688812,-470688812,-460501624,-460501624,-463473669,-463473669,-498296643,-498296643,-573612698,-573612698,-431764131,-431764131,-430523493,-430523493,-55621989,-55621989,-275209391,-275209391,-169258236,-169258236,-167298630,-167298630,80429106,80429106,321155229,321155229,332739997,332739997,578518327,578518327,429488314,429488314,408666708,408666708,464505153,464505153,373202237,373202237,378961740,378961740,547864620,547864620,309437471,309437471,409096181,409096181,426532428,426532428,384173220
f = 790413736,0,1 | route T | claimed 2304.8845463508386274 | coeffs -275209391,-275209391,-169258236,-169258236,-167298630,-167298630,80429106,80429106,321155229,321155229,332739997,332739997,578518327,578518327,429488314,429488314,408666708,408666708,464505153,464505153,373202237,373202237,378961740,378961740,547864620,547864620,309437471,309437471,409096181,409096181,426532428,426532428,384173220,384173220,169807767,169807767,340260781,340260781,344366215,344366215,129465675,129465675,102333013,102333013,315127679,315127679,130888467,130888467,470688812,470688812,460501624,460501624,463473669,463473669,498296643,498296643,573612698,573612698,431764131,431764131,430523493,430523493,55621989,55621989
# status f = 790413736,0,1 : PASS_RHO (rho 0.96575, T 2304.9, 0s)
f = 829214642,0,1 | route RHO | claimed 0.95714471033433867967 | coeffs 386244774,386244774,397265928,397265928,419069394,419069394,661690935,661690935,836418115,836418115,621861929,621861929,285330205,285330205,434766685,434766685,187844500,187844500,182685062,182685062,241593282,241593282,122825114,122825114,223572209,223572209,243182474,243182474,123796512,123796512,-45220555,-45220555,-361021783,-361021783,-270730671,-270730671,-245477131,-245477131,-284860160,-284860160,-320116781,-320116781,-54335530,-54335530,-174291444,-174291444,-266835325,-266835325,-217028212,-217028212,-585014188,-585014188,-591419523,-591419523,-762611028,-762611028,-670270533,-670270533,-711635188,-711635188,-696619339,-696619339,-617002206,-617002206
f = 829214642,0,1 | route T | claimed 2860.2853521795211093 | coeffs -185739,-185739,219401663,219401663,433767116,433767116,435726722,435726722,439832156,439832156,199106033,199106033,226238695,226238695,472017025,472017025,287777813,287777813,308599419,308599419,318786607,318786607,227483691,227483691,262306665,262306665,93403785,93403785,235252352,235252352,334911062,334911062,-39990442,-39990442,2368766,2368766,108319921,108319921,278772935,278772935,31045199,31045199,245945739,245945739,257530507,257530507,470325173,470325173,619355186,619355186,279554841,279554841,335393286,335393286,338365331,338365331,332605828,332605828,257289773,257289773,18862624,18862624,17621986,17621986
# status f = 829214642,0,1 : PASS_RHO (rho 0.95714, T 2860.3, 0s)
f = 853528890,0,1 | route RHO | claimed 0.95038409996709398 | coeffs 497735941,278148539,278148539,305281201,305281201,396584117,396584117,21682613,21682613,-193217927,-193217927,-137379482,-137379482,-136138844,-136138844,-140244278,-140244278,-119422672,-119422672,-261271239,-261271239,-90818225,-90818225,-239848238,-239848238,-315164293,-315164293,-100798840,-100798840,-346577170,-346577170,-311754196,-311754196,-354113404,-354113404,-342528636,-342528636,-345500681,-345500681,-362936928,-362936928,-603663051,-603663051,-613850239,-613850239,-514191529,-514191529,-266463793,-266463793,-606264138,-606264138,-367836989,-367836989,-369796595,-369796595,-554035807,-554035807,-385132927,-385132927,-279181772,-279181772,-491976438,-491976438,-497735941
f = 853528890,0,1 | route T | claimed 2147.129166911086208 | coeffs -347103047,-347103047,19464639,19464639,90760643,90760643,115572516,115572516,186345711,186345711,37260170,37260170,219955686,219955686,116498120,116498120,48068633,48068633,-118695625,-118695625,130119397,130119397,327292227,327292227,490812670,490812670,900912249,900912249,812256211,812256211,485089035,485089035,345107796,345107796,415983505,415983505,256821805,256821805,360443409,360443409,306775692,306775692,206322636,206322636,365637290,365637290,321754659,321754659,111408180,111408180,125481111,125481111,131524231,131524231,153560481,153560481,306813982,306813982,31685824,31685824,130067131,130067131,249714879,249714879
# status f = 853528890,0,1 : PASS_RHO (rho 0.95038, T 2147.1, 0s)
f = 931976427,0,1 | route RHO | claimed 0.97173932934601978259 | coeffs 80992479,80992479,86151917,86151917,-144605515,-144605515,-237149396,-237149396,-117763434,-117763434,-332319620,-332319620,-239979125,-239979125,-200596096,-200596096,-141687876,-141687876,-152709030,-152709030,-202516143,-202516143,-371533210,-371533210,-35001486,-35001486,6363169,6363169,-28893452,-28893452,89874716,89874716,111678182,111678182,-256307794,-256307794,59493434,59493434,208929914,208929914,223945763,223945763,-41835488,-41835488,58911607,58911607,-183709934,-183709934,-177304599,-177304599,-87013487,-87013487,159908698,159908698,80291565,80291565,-39664349,-39664349,-59274614,-59274614,115452566,115452566,-55738939,-55738939
f = 931976427,0,1 | route T | claimed 2054.8783063809785371 | coeffs -270173732,-270173732,-332593259,-332593259,-277317328,-277317328,-95617191,-95617191,-50931803,-50931803,-22796381,-22796381,70290781,70290781,62529390,62529390,-13628741,-13628741,307918702,307918702,163104208,163104208,274802041,274802041,333295436,333295436,298873689,298873689,544770277,544770277,584674899,584674899,306846957,306846957,441471753,441471753,548291475,548291475,683702865,683702865,749637652,749637652,439406063,439406063,644081797,644081797,393619206,393619206,444918806,444918806,175404341,175404341,-10472192,-10472192,219244652,219244652,333670439,333670439,3258726,3258726,242972785,242972785,436582431,436582431
# status f = 931976427,0,1 : PASS_RHO (rho 0.97174, T 2054.9, 0s)
f = 939877074,0,1 | route RHO | claimed 0.95358535347851562885 | coeffs 26274098,-114281237,-114281237,59775854,59775854,287383267,287383267,284595633,284595633,346607787,346607787,429107118,429107118,630204971,630204971,408986113,408986113,432590393,432590393,553525962,553525962,377501424,377501424,618511424,618511424,555228210,555228210,492584886,492584886,447714277,447714277,666170152,666170152,637419488,637419488,566281878,566281878,747172602,747172602,896483418,896483418,566995568,566995568,651159114,651159114,415215269,415215269,383387338,383387338,554288719,554288719,569486561,569486561,216308242,216308242,183527318,183527318,155377974,155377974,-63895074,-63895074,236453545,236453545,-26274098
f = 939877074,0,1 | route T | claimed 2297.1548146792437154 | coeffs -124758051,-54966907,-54966907,-208076992,-208076992,-163165095,-163165095,109175429,109175429,117519866,117519866,2846367,2846367,275240224,275240224,68094297,68094297,231679816,231679816,249157819,249157819,171514588,171514588,512977644,512977644,613214873,613214873,525759676,525759676,474845947,474845947,764177531,764177531,803856354,803856354,613070996,613070996,953276374,953276374,692487611,692487611,433772956,433772956,539972752,539972752,463190607,463190607,264598418,264598418,532887967,532887967,591968440,591968440,150134083,150134083,266438700,266438700,85035855,85035855,-30615589,-30615589,20918008,20918008,124758051
# status f = 939877074,0,1 : PASS_RHO (rho 0.95359, T 2297.2, 0s)
f = 947296318,0,1 | route RHO | claimed 0.90276437766069564584 | coeffs 429930664,424771226,424771226,304815312,304815312,62193771,62193771,377994999,377994999,419359654,419359654,478267874,478267874,385723993,385723993,210996813,210996813,120705701,120705701,105689852,105689852,-13078316,-13078316,36728797,36728797,251284983,251284983,226031443,226031443,146414310,146414310,247161405,247161405,-120824571,-120824571,215707153,215707153,255090182,255090182,24332750,24332750,43943015,43943015,37537680,37537680,-111898800,-111898800,-76642179,-76642179,-65621025,-65621025,-185006987,-185006987,-356198492,-356198492,-109276307,-109276307,-375057558,-375057558,-353254092,-353254092,-522271159,-522271159,-429930664
f = 947296318,0,1 | route T | claimed 2238.680849273222546 | coeffs -24332750,-43943015,-43943015,-37537680,-37537680,111898800,111898800,76642179,76642179,65621025,65621025,185006987,185006987,356198492,356198492,109276307,109276307,375057558,375057558,353254092,353254092,522271159,522271159,429930664,429930664,424771226,424771226,304815312,304815312,62193771,62193771,377994999,377994999,419359654,419359654,478267874,478267874,385723993,385723993,210996813,210996813,120705701,120705701,105689852,105689852,-13078316,-13078316,36728797,36728797,251284983,251284983,226031443,226031443,146414310,146414310,247161405,247161405,-120824571,-120824571,215707153,215707153,255090182,255090182,24332750
# status f = 947296318,0,1 : PASS_RHO (rho 0.90276, T 2238.7, 0s)
f = 954759754,0,1 | route RHO | claimed 0.94876797539667236085 | coeffs 38560039,38560039,13306499,13306499,-252474752,-252474752,-302281865,-302281865,-131090360,-131090360,-146106209,-146106209,-135085055,-135085055,39642125,39642125,189078605,189078605,247986825,247986825,267597090,267597090,-48204138,-48204138,-87587167,-87587167,-207543081,-207543081,-575529057,-575529057,-483188562,-483188562,-403571429,-403571429,-425374895,-425374895,-210818709,-210818709,36103476,36103476,154871644,154871644,274257606,274257606,183966494,183966494,219223115,219223115,311766996,311766996,318172331,318172331,359536986,359536986,128779554,128779554,371401095,371401095,34869371,34869371,29709933,29709933,130457028,130457028
f = 954759754,0,1 | route T | claimed 2043.4779755762294182 | coeffs -334282306,-334282306,-258643917,-258643917,38746166,38746166,71095690,71095690,19429444,19429444,-63844225,-63844225,-41375780,-41375780,-110677860,-110677860,-144464940,-144464940,-183603549,-183603549,163465176,163465176,-204742119,-204742119,-172600216,-172600216,-374528892,-374528892,-315487261,-315487261,-114033181,-114033181,-270706997,-270706997,-1610084,-1610084,148390823,148390823,363403152,363403152,263707596,263707596,459160032,459160032,673371387,673371387,609952930,609952930,683215257,683215257,681228119,681228119,537506335,537506335,577009314,577009314,618154711,618154711,543646371,543646371,503439442,503439442,733030622,733030622
# status f = 954759754,0,1 : PASS_RHO (rho 0.94877, T 2043.5, 0s)
# summary n = 7 l = 1000165697 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
