# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000030657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2562188,0,1 | route RHO | claimed 0.96845846638513651521 | coeffs 421351832,397778314,397778314,335522591,335522591,422961893,422961893,250448542,250448542,273831295,273831295,-198682095,-198682095,162269882,162269882,-85119768,-85119768,-222298042,-222298042,-132179278,-132179278,-360330378,-360330378,-663388380,-663388380,-756320279,-756320279,-651919941,-651919941,-690357840,-690357840,-749123074,-749123074,-558477800,-558477800,-576287418,-576287418,-490156040,-490156040,-589251762,-589251762,-603084856,-603084856,-661423498,-661423498,-528268352,-528268352,-259618679,-259618679,-291328202,-291328202,-368292505,-368292505,-580304885,-580304885,-475233569,-475233569,-336666540,-336666540,-519910522,-519910522,-488035934,-488035934,-421351832
f = 568054186,0,1 | route T | claimed 2091.5522011901257916 | coeffs 216674617,216674617,84532388,84532388,230421227,230421227,403975528,403975528,519251211,519251211,436411322,436411322,573689155,573689155,407357062,407357062,379475355,379475355,394393891,394393891,316508148,316508148,518088128,518088128,490463578,490463578,369758667,369758667,176206562,176206562,498268436,498268436,270219942,270219942,67900315,67900315,38952244,38952244,-87418728,-87418728,-349424632,-349424632,-152906368,-152906368,149065107,149065107,119822019,119822019,127610543,127610543,178580620,178580620,94700809,94700809,-162020446,-162020446,-116345950,-116345950,-58362813,-58362813,85087680,85087680,-50704788,-50704788
# status f = 568054186,0,1 : PASS_RHO (rho 0.91880, T 2091.6, 0s)
f = 575869526,0,1 | route RHO | claimed 0.88843523812688654408 | coeffs 105168440,22328551,22328551,-55557192,-55557192,266504682,266504682,4498778,4498778,55468855,55468855,198919348,198919348,25365047,25365047,53246754,53246754,173951665,173951665,202899736,202899736,232142824,232142824,186468328,186468328,54326099,54326099,191603932,191603932,393183912,393183912,165135418,165135418,361653682,361653682,277773871,277773871,141981403,141981403,26705720,26705720,11787184,11787184,205339289,205339289,331710261,331710261,323921737,323921737,265938600,265938600,411827439,411827439,245495346,245495346,217870796,217870796,15551169,15551169,317522644,317522644,60801389,60801389,-105168440
f = 575869526,0,1 | route T | claimed 2786.2805396924478275 | coeffs 409631620,527034910,527034910,230703231,230703231,314500547,314500547,208540676,208540676,49806586,49806586,-68278500,-68278500,-117174991,-117174991,-252419912,-252419912,2492249,2492249,211480568,211480568,271584151,271584151,248373965,248373965,46019263,46019263,125192183,125192183,-70924731,-70924731,-175433909,-175433909,37401360,37401360,-75169602,-75169602,9685609,9685609,-152149053,-152149053,-442777817,-442777817,-585294790,-585294790,-637534125,-637534125,-679347265,-679347265,-716314414,-716314414,-611247455,-611247455,-924470945,-924470945,-923804016,-923804016,-876724532,-876724532,-621992659,-621992659,-747916232,-747916232,-409631620
# status f = 575869526,0,1 : PASS_RHO (rho 0.88844, T 2786.3, 0s)
f = 622684832,0,1 | route RHO | claimed 0.96332933651230840127 | coeffs -586157997,-405762866,-405762866,-490715086,-490715086,-260354515,-260354515,-354982758,-354982758,-320087970,-320087970,-477051280,-477051280,-274312055,-274312055,-197263524,-197263524,137696832,137696832,-137751211,-137751211,-24974547,-24974547,-159689792,-159689792,-346483169,-346483169,-77860896,-77860896,-193755525,-193755525,-52468865,-52468865,79406506,79406506,234008483,234008483,-5251892,-5251892,80605141,80605141,310820075,310820075,319963661,319963661,232966927,232966927,223027164,223027164,75798838,75798838,-18477474,-18477474,54695821,54695821,125182305,125182305,239235594,239235594,235887629,235887629,319940281,319940281,586157997
f = 622684832,0,1 | route T | claimed 2289.8869749625344421 | coeffs -411150845,-237596544,-237596544,64374931,64374931,49456395,49456395,3781899,3781899,325843773,325843773,179954934,179954934,-16563330,-16563330,-44445037,-44445037,-301166292,-301166292,-107614187,-107614187,-239756416,-239756416,-501762320,-501762320,-335430227,-335430227,-251550416,-251550416,-372255327,-372255327,-538225156,-538225156,-411854184,-411854184,-274576351,-274576351,-223606274,-223606274,-195981724,-195981724,-60189256,-60189256,-89137327,-89137327,-6297438,-6297438,-14085962,-14085962,187494018,187494018,330944511,330944511,533264138,533264138,648539821,648539821,619296733,619296733,697182476,697182476,639199339,639199339,411150845
# status f = 622684832,0,1 : PASS_RHO (rho 0.96333, T 2289.9, 1s)
f = 628637591,0,1 | route RHO | claimed 0.97363161284669744251 | coeffs 228525715,228525715,345929005,345929005,322718819,322718819,270479484,270479484,566811163,566811163,769165865,769165865,810979005,810979005,894776321,894776321,973949241,973949241,936982092,936982092,1042941963,1042941963,1239058877,1239058877,1133991918,1133991918,975257828,975257828,870748650,870748650,557525160,557525160,675610246,675610246,462774977,462774977,462108048,462108048,413211557,413211557,300640595,300640595,347720079,347720079,482965000,482965000,398109789,398109789,143377916,143377916,398290077,398290077,236455415,236455415,110531842,110531842,-98456477,-98456477,192172287,192172287,-146112325,-146112325,-86008742,-86008742
f = 628637591,0,1 | route T | claimed 2212.7609928039877117 | coeffs -247681003,-247681003,-237741240,-237741240,-202846452,-202846452,-48244475,-48244475,35808177,35808177,170523422,170523422,317751748,317751748,160788438,160788438,-78471937,-78471937,187745779,187745779,374539156,374539156,468815468,468815468,671554693,671554693,757411726,757411726,577016595,577016595,308394322,308394322,235221027,235221027,312269558,312269558,542484492,542484492,627436712,627436712,743331341,743331341,672844857,672844857,1007805213,1007805213,1016948799,1016948799,786588228,786588228,645301568,645301568,531248279,531248279,255800236,255800236,168803502,168803502,263431745,263431745,131556374,131556374,134904339,134904339
# status f = 628637591,0,1 : PASS_RHO (rho 0.97363, T 2212.8, 1s)
f = 695930367,0,1 | route RHO | claimed 0.96332933651230840127 | coeffs -52468865,-193755525,-193755525,-77860896,-77860896,-346483169,-346483169,-159689792,-159689792,-24974547,-24974547,-137751211,-137751211,137696832,137696832,-197263524,-197263524,-274312055,-274312055,-477051280,-477051280,-320087970,-320087970,-354982758,-354982758,-260354515,-260354515,-490715086,-490715086,-405762866,-405762866,-586157997,-586157997,-319940281,-319940281,-235887629,-235887629,-239235594,-239235594,-125182305,-125182305,-54695821,-54695821,18477474,18477474,-75798838,-75798838,-223027164,-223027164,-232966927,-232966927,-319963661,-319963661,-310820075,-310820075,-80605141,-80605141,5251892,5251892,-234008483,-234008483,-79406506,-79406506,52468865
f = 695930367,0,1 | route T | claimed 2933.8244215006698181 | coeffs 137751211,137751211,-137696832,-137696832,197263524,197263524,274312055,274312055,477051280,477051280,320087970,320087970,354982758,354982758,260354515,260354515,490715086,490715086,405762866,405762866,586157997,586157997,319940281,319940281,235887629,235887629,239235594,239235594,125182305,125182305,54695821,54695821,-18477474,-18477474,75798838,75798838,223027164,223027164,232966927,232966927,319963661,319963661,310820075,310820075,80605141,80605141,-5251892,-5251892,234008483,234008483,79406506,79406506,-52468865,-52468865,-193755525,-193755525,-77860896,-77860896,-346483169,-346483169,-159689792,-159689792,-24974547,-24974547
# status f = 695930367,0,1 : PASS_RHO (rho 0.96333, T 2933.8, 1s)
f = 715922811,0,1 | route RHO | claimed 0.90129106539357720928 | coeffs -293121909,-53861534,-53861534,-188576779,-188576779,-223471567,-223471567,-220123602,-220123602,-307120336,-307120336,-448406996,-448406996,-113446640,-113446640,-28494420,-28494420,-101667715,-101667715,-15810682,-15810682,170982695,170982695,14019385,14019385,98072037,98072037,108011800,108011800,239887171,239887171,515335214,515335214,745695785,745695785,816182269,816182269,585967335,585967335,854589608,854589608,651850383,651850383,385632667,385632667,238404341,238404341,83802364,83802364,196579028,196579028,291207271,291207271,177153982,177153982,186297568,186297568,302192197,302192197,379240728,379240728,198845597,198845597,293121909
f = 715922811,0,1 | route T | claimed 2114.6333943628604359 | coeffs 73342659,490628535,490628535,389934890,389934890,407190588,407190588,405040754,405040754,471418872,471418872,-11213408,-11213408,10476526,10476526,110303637,110303637,-133105230,-133105230,116983692,116983692,44442346,44442346,145027340,145027340,246018735,246018735,123680317,123680317,87506648,87506648,72799229,72799229,307762650,307762650,167780314,167780314,-80040292,-80040292,7636672,7636672,-132120472,-132120472,-145149875,-145149875,-255167911,-255167911,-251540403,-251540403,21358906,21358906,6303694,6303694,-8897014,-8897014,-168086530,-168086530,23168771,23168771,154823086,154823086,-81185512,-81185512,-73342659
# status f = 715922811,0,1 : PASS_RHO (rho 0.90129, T 2114.6, 0s)
f = 721550502,0,1 | route RHO | claimed 0.96672458182615022406 | coeffs -33596145,-309044188,-309044188,-69783813,-69783813,702671,702671,35597459,35597459,-233024814,-233024814,-320021548,-320021548,-586239264,-586239264,-921199620,-921199620,-766597643,-766597643,-839770938,-839770938,-745142695,-745142695,-931936072,-931936072,-941079658,-941079658,-857027006,-857027006,-779978475,-779978475,-911853846,-911853846,-1006130158,-1006130158,-775769587,-775769587,-641054342,-641054342,-410839408,-410839408,-407491443,-407491443,-610230668,-610230668,-468944008,-468944008,-321715682,-321715682,-236763462,-236763462,-123986798,-123986798,-209843831,-209843831,-95790542,-95790542,-252753852,-252753852,-136859223,-136859223,-146798986,-146798986,33596145
f = 721550502,0,1 | route T | claimed 2297.6542248785400031 | coeffs 309044188,69783813,69783813,-702671,-702671,-35597459,-35597459,233024814,233024814,320021548,320021548,586239264,586239264,921199620,921199620,766597643,766597643,839770938,839770938,745142695,745142695,931936072,931936072,941079658,941079658,857027006,857027006,779978475,779978475,911853846,911853846,1006130158,1006130158,775769587,775769587,641054342,641054342,410839408,410839408,407491443,407491443,610230668,610230668,468944008,468944008,321715682,321715682,236763462,236763462,123986798,123986798,209843831,209843831,95790542,95790542,252753852,252753852,136859223,136859223,146798986,146798986,-33596145,-33596145,-309044188
# status f = 721550502,0,1 : PASS_RHO (rho 0.96672, T 2297.7, 1s)
f = 756058489,0,1 | route RHO | claimed 0.95518491265540564632 | coeffs -225002928,31718327,31718327,4093777,4093777,62076914,62076914,255629019,255629019,391421487,391421487,163372993,163372993,295515222,295515222,324463293,324463293,498017594,498017594,236011690,236011690,318851579,318851579,16880104,16880104,-149451989,-149451989,-141663465,-141663465,-156582001,-156582001,-72702190,-72702190,128877790,128877790,174552286,174552286,295257197,295257197,151806704,151806704,473868578,473868578,307898749,307898749,510218376,510218376,656107215,656107215,529736243,529736243,414460560,414460560,217942296,217942296,355220129,355220129,325977041,325977041,353858748,353858748,302888671,302888671,225002928
f = 756058489,0,1 | route T | claimed 2292.5408608986907872 | coeffs -225002928,31718327,31718327,4093777,4093777,62076914,62076914,255629019,255629019,391421487,391421487,163372993,163372993,295515222,295515222,324463293,324463293,498017594,498017594,236011690,236011690,318851579,318851579,16880104,16880104,-149451989,-149451989,-141663465,-141663465,-156582001,-156582001,-72702190,-72702190,128877790,128877790,174552286,174552286,295257197,295257197,151806704,151806704,473868578,473868578,307898749,307898749,510218376,510218376,656107215,656107215,529736243,529736243,414460560,414460560,217942296,217942296,355220129,355220129,325977041,325977041,353858748,353858748,302888671,302888671,225002928
# status f = 756058489,0,1 : PASS_RHO (rho 0.95518, T 2292.5, 0s)
f = 872614461,0,1 | route RHO | claimed 0.92243508258545800384 | coeffs -236857655,-34538028,-34538028,-118417839,-118417839,55136462,55136462,82761012,82761012,279279276,279279276,135828783,135828783,302160876,302160876,74112382,74112382,23142305,23142305,-122746534,-122746534,78833446,78833446,340839350,340839350,398822487,398822487,536100320,536100320,214038446,214038446,221826970,221826970,89684741,89684741,167570484,167570484,41199512,41199512,-4474984,-4474984,78364905,78364905,-115187200,-115187200,-85944112,-85944112,-251913941,-251913941,-236995405,-236995405,-208047334,-208047334,-464768589,-464768589,-349492906,-349492906,-228787995,-228787995,73183480,73183480,208975948,208975948,236857655
f = 872614461,0,1 | route T | claimed 1983.4668336083049915 | coeffs 464768589,464768589,349492906,349492906,228787995,228787995,-73183480,-73183480,-208975948,-208975948,-236857655,-236857655,-34538028,-34538028,-118417839,-118417839,55136462,55136462,82761012,82761012,279279276,279279276,135828783,135828783,302160876,302160876,74112382,74112382,23142305,23142305,-122746534,-122746534,78833446,78833446,340839350,340839350,398822487,398822487,536100320,536100320,214038446,214038446,221826970,221826970,89684741,89684741,167570484,167570484,41199512,41199512,-4474984,-4474984,78364905,78364905,-115187200,-115187200,-85944112,-85944112,-251913941,-251913941,-236995405,-236995405,-208047334,-208047334
# status f = 872614461,0,1 : PASS_RHO (rho 0.92244, T 1983.5, 0s)
f = 886408059,0,1 | route RHO | claimed 0.92530915989633941543 | coeffs 48179826,48179826,76061533,76061533,398123407,398123407,96151932,96151932,154135069,154135069,269410752,269410752,67830772,67830772,38882701,38882701,-12087376,-12087376,-178057205,-178057205,-344389298,-344389298,-150837193,-150837193,45681071,45681071,6575,6575,-173547726,-173547726,-251433469,-251433469,-49113842,-49113842,-41325318,-41325318,94467150,94467150,-42810683,-42810683,-163515594,-163515594,98490310,98490310,-158230945,-158230945,-12342106,-12342106,-27260642,-27260642,-255309136,-255309136,-226066048,-226066048,-82615555,-82615555,-165455444,-165455444,-137830894,-137830894,-264201866,-264201866,-180322055,-180322055
f = 886408059,0,1 | route T | claimed 2170.1558479125621626 | coeffs 251433469,251433469,49113842,49113842,41325318,41325318,-94467150,-94467150,42810683,42810683,163515594,163515594,-98490310,-98490310,158230945,158230945,12342106,12342106,27260642,27260642,255309136,255309136,226066048,226066048,82615555,82615555,165455444,165455444,137830894,137830894,264201866,264201866,180322055,180322055,48179826,48179826,76061533,76061533,398123407,398123407,96151932,96151932,154135069,154135069,269410752,269410752,67830772,67830772,38882701,38882701,-12087376,-12087376,-178057205,-178057205,-344389298,-344389298,-150837193,-150837193,45681071,45681071,6575,6575,-173547726,-173547726
# status f = 886408059,0,1 : PASS_RHO (rho 0.92531, T 2170.2, 0s)
f = 913666571,0,1 | route RHO | claimed 0.92530915989633941543 | coeffs -226066048,-226066048,-255309136,-255309136,-27260642,-27260642,-12342106,-12342106,-158230945,-158230945,98490310,98490310,-163515594,-163515594,-42810683,-42810683,94467150,94467150,-41325318,-41325318,-49113842,-49113842,-251433469,-251433469,-173547726,-173547726,6575,6575,45681071,45681071,-150837193,-150837193,-344389298,-344389298,-178057205,-178057205,-12087376,-12087376,38882701,38882701,67830772,67830772,269410752,269410752,154135069,154135069,96151932,96151932,398123407,398123407,76061533,76061533,48179826,48179826,180322055,180322055,264201866,264201866,137830894,137830894,165455444,165455444,82615555,82615555
f = 913666571,0,1 | route T | claimed 2312.8407603337464703 | coeffs 48179826,48179826,180322055,180322055,264201866,264201866,137830894,137830894,165455444,165455444,82615555,82615555,226066048,226066048,255309136,255309136,27260642,27260642,12342106,12342106,158230945,158230945,-98490310,-98490310,163515594,163515594,42810683,42810683,-94467150,-94467150,41325318,41325318,49113842,49113842,251433469,251433469,173547726,173547726,-6575,-6575,-45681071,-45681071,150837193,150837193,344389298,344389298,178057205,178057205,12087376,12087376,-38882701,-38882701,-67830772,-67830772,-269410752,-269410752,-154135069,-154135069,-96151932,-96151932,-398123407,-398123407,-76061533,-76061533
# status f = 913666571,0,1 : PASS_RHO (rho 0.92531, T 2312.8, 0s)
f = 989689973,0,1 | route RHO | claimed 0.92958431432969691144 | coeffs 1135697789,1135697789,942145684,942145684,739826057,739826057,477820153,477820153,448577065,448577065,364697254,364697254,422680391,422680391,256710562,256710562,83156261,83156261,-54121572,-54121572,-69040108,-69040108,-41415558,-41415558,-363477432,-363477432,-334529361,-334529361,-531047625,-531047625,-538836149,-538836149,-282114894,-282114894,-425565387,-425565387,-557707616,-557707616,-442431933,-442431933,-608764026,-608764026,-686649769,-686649769,-807354680,-807354680,-1035403174,-1035403174,-1161774146,-1161774146,-859802671,-859802671,-808832594,-808832594,-763158098,-763158098,-898950566,-898950566,-1044839405,-1044839405,-961999516,-961999516,-934117809,-934117809
f = 989689973,0,1 | route T | claimed 2015.6398525770774665 | coeffs 54121572,54121572,69040108,69040108,41415558,41415558,363477432,363477432,334529361,334529361,531047625,531047625,538836149,538836149,282114894,282114894,425565387,425565387,557707616,557707616,442431933,442431933,608764026,608764026,686649769,686649769,807354680,807354680,1035403174,1035403174,1161774146,1161774146,859802671,859802671,808832594,808832594,763158098,763158098,898950566,898950566,1044839405,1044839405,961999516,961999516,934117809,934117809,1135697789,1135697789,942145684,942145684,739826057,739826057,477820153,477820153,448577065,448577065,364697254,364697254,422680391,422680391,256710562,256710562,83156261,83156261
# status f = 989689973,0,1 : PASS_RHO (rho 0.92958, T 2015.6, 0s)
f = 997468469,0,1 | route RHO | claimed 0.91879707583663321319 | coeffs -87418728,38952244,38952244,67900315,67900315,270219942,270219942,498268436,498268436,176206562,176206562,369758667,369758667,490463578,490463578,518088128,518088128,316508148,316508148,394393891,394393891,379475355,379475355,407357062,407357062,573689155,573689155,436411322,436411322,519251211,519251211,403975528,403975528,230421227,230421227,84532388,84532388,216674617,216674617,50704788,50704788,-85087680,-85087680,58362813,58362813,116345950,116345950,162020446,162020446,-94700809,-94700809,-178580620,-178580620,-127610543,-127610543,-119822019,-119822019,-149065107,-149065107,152906368,152906368,349424632,349424632,87418728
f = 997468469,0,1 | route T | claimed 2203.1273348485119229 | coeffs -87418728,38952244,38952244,67900315,67900315,270219942,270219942,498268436,498268436,176206562,176206562,369758667,369758667,490463578,490463578,518088128,518088128,316508148,316508148,394393891,394393891,379475355,379475355,407357062,407357062,573689155,573689155,436411322,436411322,519251211,519251211,403975528,403975528,230421227,230421227,84532388,84532388,216674617,216674617,50704788,50704788,-85087680,-85087680,58362813,58362813,116345950,116345950,162020446,162020446,-94700809,-94700809,-178580620,-178580620,-127610543,-127610543,-119822019,-119822019,-149065107,-149065107,152906368,152906368,349424632,349424632,87418728
# status f = 997468469,0,1 : PASS_RHO (rho 0.91880, T 2203.1, 0s)
# summary n = 7 l = 1000030657 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
