# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000579009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 88053561,0,1 | route RHO | claimed 0.96101917880019243142 | coeffs -250205235,-250205235,-240683720,-240683720,-424763881,-424763881,-284104750,-284104750,-334156019,-334156019,-637266608,-637266608,-775124146,-775124146,-957395393,-957395393,-959955656,-959955656,-930525880,-930525880,-785961958,-785961958,-663888962,-663888962,-814857696,-814857696,-786435968,-786435968,-679571452,-679571452,-740550806,-740550806,-578360621,-578360621,-544936772,-544936772,-713816054,-713816054,-701119235,-701119235,-520190265,-520190265,-848527723,-848527723,-339233669,-339233669,-391062060,-391062060,-305904616,-305904616,-22016458,-22016458,19920217,19920217,-140547087,-140547087,-16534145,-16534145,-89071850,-89071850,-4876275,-4876275,110403582,110403582
f = 598514194,0,1 | route RHO | claimed 0.97748355736928377268 | coeffs 221112796,106020228,106020228,336339882,336339882,422682038,422682038,427037404,427037404,352936728,352936728,148804229,148804229,-290323001,-290323001,63746240,63746240,39813029,39813029,127485068,127485068,287407125,287407125,332763419,332763419,299333986,299333986,183884941,183884941,286136627,286136627,41535607,41535607,140717715,140717715,48000826,48000826,-313368651,-313368651,-271472619,-271472619,-188418396,-188418396,-145738889,-145738889,-119391577,-119391577,2013634,2013634,-129447111,-129447111,6135233,6135233,40960829,40960829,-197730124,-197730124,-503587540,-503587540,-275619871,-275619871,-335050670,-335050670,-221112796
f = 598514194,0,1 | route T | claimed 2833.4519211455993475 | coeffs 589456193,589456193,668627792,668627792,519739417,519739417,518991144,518991144,607546420,607546420,500351130,500351130,525843627,525843627,650838608,650838608,705047103,705047103,892414266,892414266,1044756651,1044756651,909891945,909891945,663489197,663489197,654180439,654180439,974712387,974712387,852919515,852919515,883810032,883810032,837995037,837995037,624550655,624550655,642831678,642831678,656952034,656952034,655758690,655758690,332690591,332690591,468282655,468282655,85372824,85372824,232264800,232264800,311967609,311967609,53259985,53259985,-155738372,-155738372,-202557018,-202557018,-487548577,-487548577,-699416254,-699416254
# status f = 598514194,0,1 : PASS_RHO (rho 0.97748, T 2833.5, 1s)
f = 602962072,0,1 | route RHO | claimed 0.96735673902807296017 | coeffs -534719026,-534719026,-348938340,-348938340,-459671207,-459671207,-426361909,-426361909,-657345898,-657345898,-277798731,-277798731,-89027268,-89027268,-55511055,-55511055,-100429668,-100429668,-42861507,-42861507,-175339928,-175339928,-64912383,-64912383,45451927,45451927,-103614441,-103614441,-59138850,-59138850,139897733,139897733,48426339,48426339,-79354559,-79354559,140812421,140812421,58708398,58708398,173103314,173103314,-48579607,-48579607,67195840,67195840,167480526,167480526,578278313,578278313,663534684,663534684,814360537,814360537,861109435,861109435,503174616,503174616,559987258,559987258,611320691,611320691,473577599,473577599
f = 602962072,0,1 | route T | claimed 3024.000796567585846 | coeffs -610930823,-766635769,-766635769,-618568483,-618568483,-595218515,-595218515,-485063880,-485063880,-684521546,-684521546,-407802332,-407802332,-607449488,-607449488,-419910873,-419910873,-447037173,-447037173,-546359990,-546359990,-531974192,-531974192,-363193837,-363193837,-326188958,-326188958,-355027308,-355027308,171515812,171515812,101591974,101591974,321449880,321449880,457248857,457248857,411832339,411832339,499748047,499748047,599708155,599708155,494025158,494025158,454833931,454833931,760316644,760316644,798142318,798142318,941083310,941083310,1064034851,1064034851,940083114,940083114,1074962797,1074962797,1125323123,1125323123,1145278303,1145278303,610930823
# status f = 602962072,0,1 : PASS_RHO (rho 0.96736, T 3024.0, 1s)
f = 631475710,0,1 | route RHO | claimed 0.92180673731517983772 | coeffs 384164,384164,279686290,279686290,224686147,224686147,605394141,605394141,455365904,455365904,433650741,433650741,578222592,578222592,625448773,625448773,488401743,488401743,554029670,554029670,605172146,605172146,348279257,348279257,380722555,380722555,500477189,500477189,148505375,148505375,349647372,349647372,475360839,475360839,269144162,269144162,225367356,225367356,108830635,108830635,161442772,161442772,-45546258,-45546258,-166359610,-166359610,-207326519,-207326519,-431575185,-431575185,-231470373,-231470373,-429620037,-429620037,-329569499,-329569499,-109830693,-109830693,-266627116,-266627116,-197634289,-197634289,-146075610,-146075610
f = 631475710,0,1 | route T | claimed 2868.0303909072884513 | coeffs -141102693,-141102693,195494155,195494155,247352019,247352019,209285148,209285148,29687809,29687809,203911872,203911872,234495000,234495000,444443061,444443061,567651286,567651286,579508413,579508413,272969208,272969208,257960461,257960461,-102911111,-102911111,-136210691,-136210691,-52204566,-52204566,-147606330,-147606330,-6806116,-6806116,-26274257,-26274257,131845413,131845413,110489716,110489716,194884548,194884548,50535528,50535528,-105132350,-105132350,25281033,25281033,21411229,21411229,229430296,229430296,195007886,195007886,151727939,151727939,-196077660,-196077660,-35397727,-35397727,103713880,103713880,294973228,294973228
# status f = 631475710,0,1 : PASS_RHO (rho 0.92181, T 2868.0, 0s)
f = 646730471,0,1 | route RHO | claimed 0.97975029911525639065 | coeffs 41496964,41496964,-286342334,-286342334,-130099794,-130099794,11523590,11523590,48060091,48060091,277120645,277120645,252913190,252913190,-44822991,-44822991,-131641206,-131641206,-89663131,-89663131,-243720996,-243720996,-38686648,-38686648,-35900731,-35900731,-55326847,-55326847,-85874649,-85874649,-113094820,-113094820,-261412915,-261412915,-179317301,-179317301,-305237798,-305237798,-195030879,-195030879,-464466717,-464466717,-240616585,-240616585,-187150545,-187150545,-22627779,-22627779,98211764,98211764,-339425864,-339425864,-110429865,-110429865,140001545,140001545,89812923,89812923,2083235,2083235,199926474,199926474,-2965345,-2965345
f = 646730471,0,1 | route T | claimed 2889.5770783855432371 | coeffs -236053232,-236053232,-136913922,-136913922,-280157314,-280157314,-17943034,-17943034,-60094082,-60094082,206609224,206609224,192937501,192937501,47918104,47918104,218649555,218649555,93595464,93595464,417680843,417680843,606467283,606467283,423021832,423021832,510379877,510379877,418531641,418531641,616433815,616433815,435761109,435761109,436741581,436741581,264309766,264309766,312188168,312188168,70613267,70613267,62770524,62770524,348980875,348980875,491816499,491816499,522144453,522144453,543999666,543999666,302941214,302941214,482878270,482878270,303360076,303360076,264500548,264500548,-29359204,-29359204,82342012,82342012
# status f = 646730471,0,1 : PASS_RHO (rho 0.97975, T 2889.6, 1s)
f = 689916279,0,1 | route RHO | claimed 0.96625671226183609216 | coeffs -125265609,-299489672,-299489672,-438601279,-438601279,-308187896,-308187896,-448988110,-448988110,-437130983,-437130983,-488988847,-488988847,-445708900,-445708900,-361314068,-361314068,-328014488,-328014488,-297431360,-297431360,-106172012,-106172012,-102302208,-102302208,-121770349,-121770349,184768856,184768856,146701985,146701985,-201103614,-201103614,-56754594,-56754594,27251531,27251531,-182696530,-182696530,-28825995,-28825995,179193072,179193072,21073402,21073402,6064655,6064655,185661994,185661994,24982061,24982061,-130685817,-130685817,-35284053,-35284053,87924172,87924172,-248672676,-248672676,-214250266,-214250266,-235605963,-235605963,125265609
f = 689916279,0,1 | route T | claimed 2942.9564343508158624 | coeffs 774210612,774210612,693801117,693801117,687253978,687253978,627726044,627726044,427991461,427991461,353307738,353307738,547229483,547229483,374998565,374998565,557513806,557513806,582958427,582958427,941328696,941328696,1020964176,1020964176,1053668580,1053668580,990367373,990367373,826946883,826946883,528355389,528355389,164756932,164756932,212907345,212907345,-89231000,-89231000,-33638626,-33638626,228403306,228403306,198627154,198627154,173072798,173072798,8291045,8291045,-166107845,-166107845,-363694858,-363694858,-586997946,-586997946,-695038975,-695038975,-504987639,-504987639,-512616508,-512616508,-655080073,-655080073,-598677960,-598677960
# status f = 689916279,0,1 : PASS_RHO (rho 0.96626, T 2943.0, 0s)
f = 697744248,0,1 | route RHO | claimed 0.9750044329591110926 | coeffs -392867804,-392867804,-427290214,-427290214,-637238275,-637238275,-721633107,-721633107,-385036259,-385036259,-301030134,-301030134,-344310081,-344310081,-467518306,-467518306,-323169286,-323169286,-271311422,-271311422,-366713186,-366713186,-714518785,-714518785,-726375912,-726375912,-570708034,-570708034,-608774905,-608774905,-467974691,-467974691,-307294758,-307294758,-755553,-755553,-131168936,-131168936,-310766275,-310766275,-330234416,-330234416,-191122809,-191122809,-176114062,-176114062,-172244258,-172244258,1979805,1979805,160099475,160099475,351358823,351358823,712230395,712230395,504211328,504211328,534794456,534794456,513438759,513438759,359568224,359568224
f = 697744248,0,1 | route T | claimed 2887.5005389827967415 | coeffs 762045597,687361874,687361874,464058786,464058786,762650280,762650280,562915697,562915697,365328684,365328684,528749174,528749174,469221240,469221240,294822350,294822350,358123557,358123557,351576418,351576418,186794665,186794665,154090261,154090261,73680766,73680766,48126410,48126410,-31509070,-31509070,144023582,144023582,114247430,114247430,-244122839,-244122839,-300524952,-300524952,-38483020,-38483020,-63927641,-63927641,78535924,78535924,134128298,134128298,-48386943,-48386943,-40758074,-40758074,-342896419,-342896419,-170665501,-170665501,-360716837,-360716837,-312566424,-312566424,-506488169,-506488169,-398447140,-398447140,-762045597
# status f = 697744248,0,1 : PASS_RHO (rho 0.97500, T 2887.5, 1s)
f = 775587542,0,1 | route RHO | claimed 0.93920335358613906525 | coeffs 234977884,234977884,247258268,247258268,23486340,23486340,-43966602,-43966602,313327061,313327061,-59823262,-59823262,-108406241,-108406241,-316103667,-316103667,-210889840,-210889840,-308722930,-308722930,-111870000,-111870000,-141894009,-141894009,-416556862,-416556862,-117309839,-117309839,-2782445,-2782445,-209714087,-209714087,-317166336,-317166336,-353933464,-353933464,-412579077,-412579077,-388841668,-388841668,-333264338,-333264338,-305947228,-305947228,-376813469,-376813469,-587344122,-587344122,-682957676,-682957676,-675315689,-675315689,-570430308,-570430308,-755094118,-755094118,-623290981,-623290981,-536594561,-536594561,-424004478,-424004478,-489104003,-489104003
f = 775587542,0,1 | route T | claimed 2459.8464925827314778 | coeffs 253016111,253016111,210183164,210183164,458594773,458594773,648309570,648309570,573751529,573751529,752185200,752185200,750175873,750175873,668957698,668957698,681260083,681260083,695635431,695635431,684215999,684215999,557925171,557925171,892804627,892804627,851128910,851128910,680212131,680212131,693930144,693930144,805305620,805305620,856724413,856724413,760467797,760467797,543360689,543360689,609535899,609535899,551660468,551660468,283542557,283542557,364134478,364134478,461464174,461464174,251034126,251034126,433839145,433839145,553904224,553904224,-9606116,-9606116,11572393,11572393,-196737517,-196737517,-126087121,-126087121
# status f = 775587542,0,1 : PASS_RHO (rho 0.93920, T 2459.8, 1s)
f = 785338688,0,1 | route RHO | claimed 0.96581837867509183807 | coeffs 71491293,40600776,40600776,-66594514,-66594514,13108295,13108295,134901167,134901167,223456443,223456443,370348419,370348419,49816471,49816471,49068198,49068198,-333841633,-333841633,-324532875,-324532875,-473421250,-473421250,-337829186,-337829186,-91426438,-91426438,-12254839,-12254839,-335322938,-335322938,-200458232,-200458232,-310418293,-310418293,-311611637,-311611637,-463954022,-463954022,-252086345,-252086345,-237965989,-237965989,-425333152,-425333152,-140341593,-140341593,-122060570,-122060570,-176269065,-176269065,-129450419,-129450419,-342894801,-342894801,-467889782,-467889782,-258891425,-258891425,-304706420,-304706420,-330198917,-330198917,-71491293
f = 785338688,0,1 | route T | claimed 2352.5690168785360948 | coeffs 71491293,40600776,40600776,-66594514,-66594514,13108295,13108295,134901167,134901167,223456443,223456443,370348419,370348419,49816471,49816471,49068198,49068198,-333841633,-333841633,-324532875,-324532875,-473421250,-473421250,-337829186,-337829186,-91426438,-91426438,-12254839,-12254839,-335322938,-335322938,-200458232,-200458232,-310418293,-310418293,-311611637,-311611637,-463954022,-463954022,-252086345,-252086345,-237965989,-237965989,-425333152,-425333152,-140341593,-140341593,-122060570,-122060570,-176269065,-176269065,-129450419,-129450419,-342894801,-342894801,-467889782,-467889782,-258891425,-258891425,-304706420,-304706420,-330198917,-330198917,-71491293
# status f = 785338688,0,1 : PASS_RHO (rho 0.96582, T 2352.6, 1s)
f = 785722559,0,1 | route RHO | claimed 0.98216226240773311309 | coeffs 79472224,88993739,88993739,139045008,139045008,-43226239,-43226239,-187790161,-187790161,-159368433,-159368433,-321558618,-321558618,-308861799,-308861799,-818155853,-818155853,-534267695,-534267695,-658280637,-658280637,-543000780,-543000780,-727080941,-727080941,-423970352,-423970352,-426530615,-426530615,-548603611,-548603611,-441739095,-441739095,-475162944,-475162944,-294233974,-294233974,-242405583,-242405583,-200468908,-200468908,-127931203,-127931203,11870450,11870450,152529581,152529581,290387119,290387119,319816895,319816895,470785629,470785629,409806275,409806275,578685557,578685557,250348099,250348099,165190655,165190655,4723351,4723351,-79472224
f = 785722559,0,1 | route T | claimed 3118.9670256043805184 | coeffs 226122750,316089185,316089185,519112773,519112773,382568077,382568077,492025824,492025824,120865545,120865545,54296233,54296233,60499627,60499627,357552227,357552227,268632135,268632135,27914945,27914945,168101518,168101518,390358922,390358922,189831371,189831371,517605527,517605527,658900954,658900954,673489117,673489117,469560113,469560113,579575820,579575820,191212991,191212991,332765549,332765549,434129231,434129231,229399737,229399737,194702160,194702160,15717305,15717305,75118269,75118269,20070398,20070398,37941823,37941823,-119770378,-119770378,6928595,6928595,123107783,123107783,-74192147,-74192147,-226122750
# status f = 785722559,0,1 : PASS_RHO (rho 0.98216, T 3119.0, 0s)
f = 790603718,0,1 | route RHO | claimed 0.93893232950626729713 | coeffs -16918479,-16918479,-168195919,-168195919,-45440044,-45440044,-102156133,-102156133,-176854977,-176854977,-179812346,-179812346,-70165674,-70165674,-199200116,-199200116,-151500767,-151500767,-397790579,-397790579,-383087176,-383087176,-253523889,-253523889,-308261448,-308261448,-320689106,-320689106,5744441,5744441,16371194,16371194,-164703511,-164703511,-212894256,-212894256,-462950915,-462950915,-413091129,-413091129,127889653,127889653,-80889706,-80889706,-92444862,-92444862,31302971,31302971,-268030173,-268030173,-218099333,-218099333,-253376538,-253376538,-300601629,-300601629,-479457375,-479457375,-293717332,-293717332,-156198505,-156198505,-166304274,-166304274
f = 790603718,0,1 | route T | claimed 2395.9074042546187492 | coeffs -496047636,-496047636,-408244040,-408244040,-560441972,-560441972,-240652628,-240652628,-446403041,-446403041,-448358189,-448358189,-376939086,-376939086,-642154661,-642154661,-450356629,-450356629,-122554247,-122554247,49189153,49189153,-14735431,-14735431,310972420,310972420,560965903,560965903,427355223,427355223,754210687,754210687,633659181,633659181,865876361,865876361,928818744,928818744,704369153,704369153,802468279,802468279,685697876,685697876,661554022,661554022,571733173,571733173,733513434,733513434,610656746,610656746,456279853,456279853,686959610,686959610,847273137,847273137,622971154,622971154,542467944,542467944,345217819,345217819
# status f = 790603718,0,1 : PASS_RHO (rho 0.93893, T 2395.9, 0s)
f = 811653188,0,1 | route RHO | claimed 0.97144840581977460358 | coeffs -282649507,-282649507,-331362249,-331362249,-296952962,-296952962,-529507687,-529507687,-455855071,-455855071,-744579862,-744579862,-545961665,-545961665,-398332390,-398332390,-673933020,-673933020,-723317976,-723317976,-723416903,-723416903,-525123925,-525123925,-751791870,-751791870,-677953624,-677953624,-652900198,-652900198,-500615462,-500615462,-360234733,-360234733,-194011426,-194011426,-239990459,-239990459,-255036274,-255036274,-132905890,-132905890,-338291807,-338291807,-610025997,-610025997,-527714858,-527714858,-217457387,-217457387,25197575,25197575,85325999,85325999,234525295,234525295,159279322,159279322,110091585,110091585,-97689791,-97689791,98169246,98169246
f = 811653188,0,1 | route T | claimed 2981.7411492876867886 | coeffs -395807042,-395807042,-283216959,-283216959,-582463982,-582463982,-714267119,-714267119,-744291128,-744291128,-639405747,-639405747,-541572657,-541572657,-445959103,-445959103,-653656529,-653656529,-724522770,-724522770,-351372447,-351372447,-406949777,-406949777,-474402719,-474402719,-533048332,-533048332,-545328716,-545328716,-437876467,-437876467,-372776942,-372776942,-258249548,-258249548,-171553128,-171553128,103109725,103109725,287773535,287773535,484626465,484626465,492268452,492268452,387054625,387054625,597585278,597585278,549002299,549002299,576319409,576319409,219025746,219025746,195288337,195288337,-28483591,-28483591,-65250719,-65250719,188875400,188875400
# status f = 811653188,0,1 : PASS_RHO (rho 0.97145, T 2981.7, 1s)
f = 910402112,0,1 | route RHO | claimed 0.96101917880019243142 | coeffs 339233669,848527723,848527723,520190265,520190265,701119235,701119235,713816054,713816054,544936772,544936772,578360621,578360621,740550806,740550806,679571452,679571452,786435968,786435968,814857696,814857696,663888962,663888962,785961958,785961958,930525880,930525880,959955656,959955656,957395393,957395393,775124146,775124146,637266608,637266608,334156019,334156019,284104750,284104750,424763881,424763881,240683720,240683720,250205235,250205235,110403582,110403582,-4876275,-4876275,-89071850,-89071850,-16534145,-16534145,-140547087,-140547087,19920217,19920217,-22016458,-22016458,-305904616,-305904616,-391062060,-391062060,-339233669
f = 910402112,0,1 | route T | claimed 3043.5166593397757231 | coeffs 423425739,423425739,224807542,224807542,298645788,298645788,176515404,176515404,325714700,325714700,360123987,360123987,409508943,409508943,549889672,549889672,467578533,467578533,259797157,259797157,-28927634,-28927634,197740311,197740311,182694496,182694496,122566072,122566072,171278814,171278814,-104321816,-104321816,-256606552,-256606552,-528340742,-528340742,-479153005,-479153005,-552805621,-552805621,-354512643,-354512643,-308533610,-308533610,-65878648,-65878648,-250358909,-250358909,-397988184,-397988184,-372934758,-372934758,-167548841,-167548841,-242794814,-242794814,-475349539,-475349539,-475250612,-475250612,-309027305,-309027305,-619284776,-619284776
# status f = 910402112,0,1 : PASS_RHO (rho 0.96102, T 3043.5, 1s)
f = 912525448,0,1 | route RHO | claimed 0.96009691411915922027 | coeffs 18989664,18989664,-36587666,-36587666,-66611675,-66611675,157160253,157160253,149518266,149518266,42066017,42066017,249763443,249763443,137173360,137173360,164490470,164490470,439153323,439153323,371700381,371700381,476585762,476585762,513352890,513352890,618566717,618566717,553467192,553467192,624333433,624333433,923580456,923580456,566286793,566286793,750950603,750950603,692304990,692304990,790138080,790138080,536011961,536011961,325481308,325481308,210953914,210953914,-162196409,-162196409,-30393272,-30393272,-54130681,-54130681,142722249,142722249,130441865,130441865,226055419,226055419,19123777,19123777,67706756,67706756
f = 912525448,0,1 | route T | claimed 2562.0061652715857103 | coeffs -67706756,-67706756,18989664,18989664,-36587666,-36587666,-66611675,-66611675,157160253,157160253,149518266,149518266,42066017,42066017,249763443,249763443,137173360,137173360,164490470,164490470,439153323,439153323,371700381,371700381,476585762,476585762,513352890,513352890,618566717,618566717,553467192,553467192,624333433,624333433,923580456,923580456,566286793,566286793,750950603,750950603,692304990,692304990,790138080,790138080,536011961,536011961,325481308,325481308,210953914,210953914,-162196409,-162196409,-30393272,-30393272,-54130681,-54130681,142722249,142722249,130441865,130441865,226055419,226055419,19123777,19123777
# status f = 912525448,0,1 : PASS_RHO (rho 0.96010, T 2562.0, 0s)
# summary n = 7 l = 1000579009 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
