# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001131841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27863253,0,1 | route RHO | claimed 0.97207829291452243179 | coeffs 223797441,223797441,201659953,201659953,281792926,281792926,240939548,240939548,444283702,444283702,189212148,189212148,146422684,146422684,115006661,115006661,-86386661,-86386661,-259199347,-259199347,113470732,113470732,214178285,214178285,230020439,230020439,319461700,319461700,430707838,430707838,223293043,223293043,107741467,107741467,138704955,138704955,-107188227,-107188227,-51459423,-51459423,224653952,224653952,-28463793,-28463793,-195896399,-195896399,10613137,10613137,-115418714,-115418714,-18918460,-18918460,-133411364,-133411364,-177806050,-177806050,-292944291,-292944291,-162959045,-162959045,-519919152,-519919152,-150405102,-150405102
f = 584453585,0,1 | route T | claimed 3044.6431558205390271 | coeffs -739606745,-739606745,-713336610,-713336610,-659157878,-659157878,-613391776,-613391776,-597744852,-597744852,-500399130,-500399130,-106860451,-106860451,-177120207,-177120207,-120482385,-120482385,82782621,82782621,285329485,285329485,490953850,490953850,90205630,90205630,294985443,294985443,384070527,384070527,373019156,373019156,281659758,281659758,116275329,116275329,157230425,157230425,257456453,257456453,343451751,343451751,583478747,583478747,462571798,462571798,488913345,488913345,284157560,284157560,590990811,590990811,572459495,572459495,442256771,442256771,345857635,345857635,154689071,154689071,368239728,368239728,431660526,431660526
# status f = 584453585,0,1 : PASS_RHO (rho 0.97136, T 3044.6, 1s)
f = 596104455,0,1 | route RHO | claimed 0.94629723108195680576 | coeffs -284545908,-284545908,-328431648,-328431648,-188643777,-188643777,-135164505,-135164505,-125633776,-125633776,-275834442,-275834442,-8499500,-8499500,-287713761,-287713761,-390940281,-390940281,-370526942,-370526942,-125407237,-125407237,75805617,75805617,53004718,53004718,-110653073,-110653073,-137526596,-137526596,204661786,204661786,33608700,33608700,-81738000,-81738000,249996170,249996170,24906096,24906096,-9233435,-9233435,98593980,98593980,84711848,84711848,-104524138,-104524138,123754778,123754778,160138680,160138680,127414160,127414160,-97174142,-97174142,47757122,47757122,-520049,-520049,264958992,264958992,375344139,375344139
f = 596104455,0,1 | route T | claimed 2911.5196335966375394 | coeffs 123754778,160138680,160138680,127414160,127414160,-97174142,-97174142,47757122,47757122,-520049,-520049,264958992,264958992,375344139,375344139,284545908,284545908,328431648,328431648,188643777,188643777,135164505,135164505,125633776,125633776,275834442,275834442,8499500,8499500,287713761,287713761,390940281,390940281,370526942,370526942,125407237,125407237,-75805617,-75805617,-53004718,-53004718,110653073,110653073,137526596,137526596,-204661786,-204661786,-33608700,-33608700,81738000,81738000,-249996170,-249996170,-24906096,-24906096,9233435,9233435,-98593980,-98593980,-84711848,-84711848,104524138,104524138,-123754778
# status f = 596104455,0,1 : PASS_RHO (rho 0.94630, T 2911.5, 0s)
f = 624651156,0,1 | route RHO | claimed 0.96845272247141210449 | coeffs 20116637,-140382364,-140382364,-177893399,-177893399,-325039475,-325039475,-479392419,-479392419,-359146304,-359146304,-313131804,-313131804,-345074308,-345074308,-356627340,-356627340,-547898413,-547898413,-426515539,-426515539,-58061370,-58061370,-137835285,-137835285,-502044594,-502044594,-343436769,-343436769,-324090625,-324090625,-321706716,-321706716,-484786826,-484786826,-375002541,-375002541,-442966247,-442966247,-381233009,-381233009,-612099867,-612099867,-452918365,-452918365,-330945377,-330945377,-232348557,-232348557,-165485075,-165485075,134310242,134310242,258314901,258314901,165738405,165738405,249969240,249969240,-123612925,-123612925,57630538,57630538,-20116637
f = 624651156,0,1 | route T | claimed 2641.9130011110858348 | coeffs -634511759,-612769743,-612769743,-648483772,-648483772,-801755975,-801755975,-859957127,-859957127,-1166461475,-1166461475,-937587052,-937587052,-947332933,-947332933,-801492408,-801492408,-956284864,-956284864,-744910171,-744910171,-529336754,-529336754,-474995074,-474995074,-432339125,-432339125,-147818811,-147818811,-81029557,-81029557,-137876537,-137876537,-79510189,-79510189,30852714,30852714,-304639424,-304639424,-328326760,-328326760,-94984392,-94984392,-109320452,-109320452,-132855477,-132855477,-60387284,-60387284,-201865873,-201865873,81542590,81542590,-12298505,-12298505,-19087724,-19087724,157403707,157403707,552579517,552579517,558747724,558747724,634511759
# status f = 624651156,0,1 : PASS_RHO (rho 0.96845, T 2641.9, 0s)
f = 631626275,0,1 | route RHO | claimed 0.94717710009394265014 | coeffs 228212678,228212678,352308275,352308275,254763823,254763823,238677120,238677120,190866333,190866333,391747607,391747607,502299108,502299108,631163256,631163256,496378179,496378179,510853376,510853376,384212878,384212878,423184145,423184145,198662069,198662069,144628700,144628700,138258029,138258029,317985053,317985053,409437224,409437224,490965537,490965537,124226689,124226689,413263424,413263424,93539030,93539030,159018454,159018454,97428288,97428288,229931117,229931117,8464390,8464390,385821231,385821231,78811627,78811627,74338035,74338035,156583020,156583020,-62154736,-62154736,-201906025,-201906025,-197910269,-197910269
f = 631626275,0,1 | route T | claimed 2369.4933821685142938 | coeffs 332585153,727760963,727760963,586282374,586282374,562595038,562595038,629384292,629384292,840758985,840758985,534254637,534254637,458490602,458490602,552331697,552331697,566667757,566667757,508301409,508301409,453959729,453959729,463705610,463705610,499419639,499419639,675911070,675911070,748379263,748379263,412887125,412887125,697407439,697407439,542614983,542614983,484413831,484413831,478245624,478245624,194837161,194837161,-38505207,-38505207,18341773,18341773,-197231644,-197231644,-426106067,-426106067,-447848083,-447848083,-454637302,-454637302,-478172327,-478172327,-367809424,-367809424,-325153475,-325153475,-179312950,-179312950,-332585153
# status f = 631626275,0,1 : PASS_RHO (rho 0.94718, T 2369.5, 0s)
f = 684141780,0,1 | route RHO | claimed 0.94097093742861680501 | coeffs -547382037,-503496297,-503496297,-258376592,-258376592,-33286518,-33286518,111644746,111644746,-38555920,-38555920,-11682397,-11682397,-200918383,-200918383,-110120152,-110120152,-130533491,-130533491,201200679,201200679,425788981,425788981,416258252,416258252,252600461,252600461,266482593,266482593,376867740,376867740,273641220,273641220,388987920,388987920,356263400,356263400,409742672,409742672,432543571,432543571,540370986,540370986,274891945,274891945,554106206,554106206,383053120,383053120,346669218,346669218,206881347,206881347,408094201,408094201,442233732,442233732,393956561,393956561,661291503,661291503,319103121,319103121,547382037
f = 684141780,0,1 | route T | claimed 2500.0492261629182163 | coeffs -200352436,-371379723,-371379723,-257099720,-257099720,-133674210,-133674210,-311065563,-311065563,-288055589,-288055589,-304930451,-304930451,-616699225,-616699225,-446262663,-446262663,-569130780,-569130780,-682076486,-682076486,-654274035,-654274035,-817018146,-817018146,-711673828,-711673828,-658180394,-658180394,-523570855,-523570855,-605716983,-605716983,-323025252,-323025252,-402347995,-402347995,-419957449,-419957449,-129214461,-129214461,218606066,218606066,335056163,335056163,433382315,433382315,478926235,478926235,182072232,182072232,-211401092,-211401092,-4814961,-4814961,61247146,61247146,142518059,142518059,185857547,185857547,260141307,260141307,200352436
# status f = 684141780,0,1 : PASS_RHO (rho 0.94097, T 2500.0, 1s)
f = 692084447,0,1 | route RHO | claimed 0.97136048116260113547 | coeffs -41123166,-41123166,225440141,225440141,365084932,365084932,422066504,422066504,568683037,568683037,672927112,672927112,707390300,707390300,849066762,849066762,954871874,954871874,789971219,789971219,909044615,909044615,753571109,753571109,932472522,932472522,757532518,757532518,783805179,783805179,815568725,815568725,584726845,584726845,687360092,687360092,549283670,549283670,924664356,924664356,1039953437,1039953437,826478910,826478910,869762828,869762828,1132083079,1132083079,917425124,917425124,734983865,734983865,603667162,603667162,531747508,531747508,466313400,466313400,183868697,183868697,69648321,69648321,-27570995,-27570995
f = 692084447,0,1 | route T | claimed 3138.7930235711029679 | coeffs -317683889,-317683889,-191717510,-191717510,-360944837,-360944837,-174897401,-174897401,-299791583,-299791583,-45353120,-45353120,17718534,17718534,-7136917,-7136917,-67524076,-67524076,39431749,39431749,-117741713,-117741713,175793058,175793058,169969636,169969636,146681354,146681354,69537912,69537912,-45648226,-45648226,-217325777,-217325777,158175956,158175956,-96962352,-96962352,329673995,329673995,345945158,345945158,142552711,142552711,227402315,227402315,263652165,263652165,-50318003,-50318003,86913706,86913706,100003908,100003908,103169144,103169144,38935206,38935206,122909544,122909544,169364870,169364870,197947686,197947686
# status f = 692084447,0,1 : PASS_RHO (rho 0.97136, T 3138.8, 1s)
f = 697361168,0,1 | route RHO | claimed 0.97207829291452243179 | coeffs 195896399,28463793,28463793,-224653952,-224653952,51459423,51459423,107188227,107188227,-138704955,-138704955,-107741467,-107741467,-223293043,-223293043,-430707838,-430707838,-319461700,-319461700,-230020439,-230020439,-214178285,-214178285,-113470732,-113470732,259199347,259199347,86386661,86386661,-115006661,-115006661,-146422684,-146422684,-189212148,-189212148,-444283702,-444283702,-240939548,-240939548,-281792926,-281792926,-201659953,-201659953,-223797441,-223797441,-150405102,-150405102,-519919152,-519919152,-162959045,-162959045,-292944291,-292944291,-177806050,-177806050,-133411364,-133411364,-18918460,-18918460,-115418714,-115418714,10613137,10613137,-195896399
f = 697361168,0,1 | route T | claimed 2416.6890319580829689 | coeffs 372715415,47132648,47132648,-164869600,-164869600,-200122210,-200122210,-305524302,-305524302,-433268551,-433268551,-190458540,-190458540,-171082975,-171082975,-88645624,-88645624,12617789,12617789,-172944442,-172944442,-201092001,-201092001,-323054610,-323054610,-250388686,-250388686,-217404238,-217404238,-190077967,-190077967,-184407072,-184407072,-126931636,-126931636,-201084022,-201084022,-392681595,-392681595,-279601762,-279601762,-134364901,-134364901,-414170898,-414170898,-330443588,-330443588,-47801220,-47801220,-305643012,-305643012,-526107585,-526107585,-231241131,-231241131,-217313343,-217313343,43098328,43098328,28602198,28602198,-278333885,-278333885,-372715415
# status f = 697361168,0,1 : PASS_RHO (rho 0.97208, T 2416.7, 1s)
f = 765385219,0,1 | route RHO | claimed 0.98279799925554611354 | coeffs 56808560,-81267862,-81267862,15951454,15951454,-162949959,-162949959,-345391218,-345391218,-310928030,-310928030,-686308716,-686308716,-617614555,-617614555,-792554559,-792554559,-661237856,-661237856,-802914318,-802914318,-687625237,-687625237,-421061930,-421061930,-447334591,-447334591,-519254245,-519254245,-413449133,-413449133,-199974606,-199974606,-339619397,-339619397,-307855851,-307855851,-242421743,-242421743,-77521088,-77521088,-34237170,-34237170,22744402,22744402,253586282,253586282,-28858421,-28858421,90214975,90214975,-172105276,-172105276,-318721809,-318721809,-216088562,-216088562,-101868186,-101868186,53605320,53605320,-161052635,-161052635,-56808560
f = 765385219,0,1 | route T | claimed 2568.9038529580766035 | coeffs -31170959,-150095773,-150095773,-284511822,-284511822,-175346439,-175346439,-341757085,-341757085,-192397753,-192397753,-242324970,-242324970,-125319510,-125319510,137349298,137349298,107750169,107750169,378753443,378753443,354565489,354565489,311808321,311808321,602027236,602027236,484806090,484806090,219952333,219952333,239165357,239165357,371562925,371562925,438090680,438090680,541804894,541804894,704336092,704336092,249006866,249006866,408435396,408435396,397264805,397264805,313044621,313044621,437928424,437928424,584321549,584321549,394121487,394121487,524766303,524766303,440379562,440379562,508883929,508883929,417352758,417352758,31170959
# status f = 765385219,0,1 : PASS_RHO (rho 0.98280, T 2568.9, 1s)
f = 784299925,0,1 | route RHO | claimed 0.94629723108195680576 | coeffs 97174142,-127414160,-127414160,-160138680,-160138680,-123754778,-123754778,104524138,104524138,-84711848,-84711848,-98593980,-98593980,9233435,9233435,-24906096,-24906096,-249996170,-249996170,81738000,81738000,-33608700,-33608700,-204661786,-204661786,137526596,137526596,110653073,110653073,-53004718,-53004718,-75805617,-75805617,125407237,125407237,370526942,370526942,390940281,390940281,287713761,287713761,8499500,8499500,275834442,275834442,125633776,125633776,135164505,135164505,188643777,188643777,328431648,328431648,284545908,284545908,375344139,375344139,264958992,264958992,-520049,-520049,47757122,47757122,-97174142
f = 784299925,0,1 | route T | claimed 2900.2557075329541979 | coeffs 38134444,90716472,90716472,-306532364,-306532364,-395272946,-395272946,-303734827,-303734827,-312304782,-312304782,-530623990,-530623990,-478159070,-478159070,-197032855,-197032855,-232982191,-232982191,-321466523,-321466523,-301354215,-301354215,-358963993,-358963993,-153326423,-153326423,132832353,132832353,-328446098,-328446098,-313531122,-313531122,-263577490,-263577490,-457446853,-457446853,-384004664,-384004664,-340710298,-340710298,-301653961,-301653961,-441713561,-441713561,-657721562,-657721562,-796677744,-796677744,-768489366,-768489366,-404032495,-404032495,-467543255,-467543255,-467664500,-467664500,-494015338,-494015338,-259783261,-259783261,-212449848,-212449848,-38134444
# status f = 784299925,0,1 : PASS_RHO (rho 0.94630, T 2900.3, 1s)
f = 832595609,0,1 | route RHO | claimed 0.94097093742861680501 | coeffs -416258252,-416258252,-425788981,-425788981,-201200679,-201200679,130533491,130533491,110120152,110120152,200918383,200918383,11682397,11682397,38555920,38555920,-111644746,-111644746,33286518,33286518,258376592,258376592,503496297,503496297,547382037,547382037,319103121,319103121,661291503,661291503,393956561,393956561,442233732,442233732,408094201,408094201,206881347,206881347,346669218,346669218,383053120,383053120,554106206,554106206,274891945,274891945,540370986,540370986,432543571,432543571,409742672,409742672,356263400,356263400,388987920,388987920,273641220,273641220,376867740,376867740,266482593,266482593,252600461,252600461
f = 832595609,0,1 | route T | claimed 2854.0477607404774391 | coeffs 382869402,382869402,614402219,614402219,426491590,426491590,472566240,472566240,504614236,504614236,455768341,455768341,451855624,451855624,277846377,277846377,320366591,320366591,295011918,295011918,478916078,478916078,405333394,405333394,236538839,236538839,-10317952,-10317952,-520646482,-520646482,-509565750,-509565750,-673559849,-673559849,-451304640,-451304640,-285925372,-285925372,-114255780,-114255780,-59945580,-59945580,39633090,39633090,39880118,39880118,-68538671,-68538671,163290184,163290184,-14058262,-14058262,-175277251,-175277251,-199944940,-199944940,-115160917,-115160917,-112817542,-112817542,-339929734,-339929734,-212777090,-212777090
# status f = 832595609,0,1 : PASS_RHO (rho 0.94097, T 2854.0, 0s)
f = 949541081,0,1 | route RHO | claimed 0.94636642536891699867 | coeffs 279812389,97371130,97371130,162805238,162805238,65585922,65585922,205230713,205230713,100986638,100986638,206791750,206791750,362265256,362265256,388537917,388537917,285904670,285904670,401193751,401193751,138873500,138873500,7556797,7556797,290001500,290001500,358695661,358695661,415677233,415677233,381214045,381214045,216313390,216313390,37411977,37411977,69175523,69175523,207251945,207251945,-6222582,-6222582,208435373,208435373,136515719,136515719,250736095,250736095,-15827212,-15827212,130789321,130789321,-10887141,-10887141,108186255,108186255,283126259,283126259,52284379,52284379,-323096307,-323096307,-279812389
f = 949541081,0,1 | route T | claimed 2394.3602989170565173 | coeffs 279812389,97371130,97371130,162805238,162805238,65585922,65585922,205230713,205230713,100986638,100986638,206791750,206791750,362265256,362265256,388537917,388537917,285904670,285904670,401193751,401193751,138873500,138873500,7556797,7556797,290001500,290001500,358695661,358695661,415677233,415677233,381214045,381214045,216313390,216313390,37411977,37411977,69175523,69175523,207251945,207251945,-6222582,-6222582,208435373,208435373,136515719,136515719,250736095,250736095,-15827212,-15827212,130789321,130789321,-10887141,-10887141,108186255,108186255,283126259,283126259,52284379,52284379,-323096307,-323096307,-279812389
# status f = 949541081,0,1 : PASS_RHO (rho 0.94637, T 2394.4, 0s)
f = 966559206,0,1 | route RHO | claimed 0.96845272247141210449 | coeffs 249969240,165738405,165738405,258314901,258314901,134310242,134310242,-165485075,-165485075,-232348557,-232348557,-330945377,-330945377,-452918365,-452918365,-612099867,-612099867,-381233009,-381233009,-442966247,-442966247,-375002541,-375002541,-484786826,-484786826,-321706716,-321706716,-324090625,-324090625,-343436769,-343436769,-502044594,-502044594,-137835285,-137835285,-58061370,-58061370,-426515539,-426515539,-547898413,-547898413,-356627340,-356627340,-345074308,-345074308,-313131804,-313131804,-359146304,-359146304,-479392419,-479392419,-325039475,-325039475,-177893399,-177893399,-140382364,-140382364,20116637,20116637,-57630538,-57630538,123612925,123612925,-249969240
f = 966559206,0,1 | route T | claimed 2654.2388106975573661 | coeffs -300231879,-412199641,-412199641,-803193289,-803193289,-837516793,-837516793,-866769826,-866769826,-667924840,-667924840,-420592331,-420592331,-264160065,-264160065,-577869959,-577869959,-600765559,-600765559,-614450513,-614450513,-681753067,-681753067,-1023747492,-1023747492,-779224846,-779224846,-795282152,-795282152,-813635291,-813635291,-426228275,-426228275,-469790280,-469790280,-458871913,-458871913,-405515305,-405515305,-490964327,-490964327,-772584621,-772584621,-647570717,-647570717,-668720987,-668720987,-520976831,-520976831,-478872147,-478872147,-411916646,-411916646,-103392775,-103392775,-221689500,-221689500,-112541004,-112541004,60271793,60271793,159050613,159050613,300231879
# status f = 966559206,0,1 : PASS_RHO (rho 0.96845, T 2654.2, 0s)
f = 973268588,0,1 | route RHO | claimed 0.93005488408809516678 | coeffs -180333897,-180333897,-65044816,-65044816,99855839,99855839,214076215,214076215,589456901,589456901,483651789,483651789,766096492,766096492,628020070,628020070,486343608,486343608,551777716,551777716,654410963,654410963,619947775,619947775,691867429,691867429,461025549,461025549,356781474,356781474,488098177,488098177,519861723,519861723,373245190,373245190,555686449,555686449,581959110,581959110,524977538,524977538,739635493,739635493,564695489,564695489,425050698,425050698,162730447,162730447,341631860,341631860,75068553,75068553,31784635,31784635,-123688871,-123688871,-54994710,-54994710,158479817,158479817,277553213,277553213
f = 973268588,0,1 | route T | claimed 3486.2195503034933235 | coeffs 157153032,157153032,-10015785,-10015785,15100163,15100163,193305942,193305942,232877083,232877083,71806232,71806232,94123111,94123111,57825253,57825253,-13056632,-13056632,-167746322,-167746322,-226003458,-226003458,-145483412,-145483412,403253446,403253446,211767963,211767963,126228030,126228030,43609153,43609153,-3630564,-3630564,20021880,20021880,180008504,180008504,165586852,165586852,251466246,251466246,619544552,619544552,534331999,534331999,441343958,441343958,224207246,224207246,-202407732,-202407732,-199449184,-199449184,-258318924,-258318924,-436173307,-436173307,-594871013,-594871013,-413658962,-413658962,-194366292,-194366292
# status f = 973268588,0,1 : PASS_RHO (rho 0.93005, T 3486.2, 0s)
# summary n = 7 l = 1001131841 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
