# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000060993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16768601,0,1 | route RHO | claimed 0.88738144958309489443 | coeffs 235204190,235204190,351681123,351681123,656567362,656567362,532589035,532589035,413321551,413321551,319065013,319065013,377641456,377641456,373573125,373573125,685927653,685927653,627588202,627588202,461931129,461931129,575793616,575793616,791788903,791788903,631978454,631978454,695050899,695050899,598183836,598183836,696162272,696162272,800343381,800343381,718502755,718502755,711726349,711726349,839747341,839747341,656973116,656973116,618848003,618848003,335047094,335047094,285870242,285870242,227620092,227620092,60174985,60174985,-159866381,-159866381,-71402311,-71402311,-263742435,-263742435,-267564502,-267564502,-328860175,-328860175
f = 593790018,0,1 | route T | claimed 1868.7550959866343422 | coeffs -91890702,67919747,67919747,106044860,106044860,167340533,167340533,479695061,479695061,583876170,583876170,416431063,416431063,540409390,540409390,324414103,324414103,507188328,507188328,511010395,511010395,506942064,506942064,604920500,604920500,546670350,546670350,241784111,241784111,127921624,127921624,-99368,-99368,192240756,192240756,250817199,250817199,153950136,153950136,104773284,104773284,-11703649,-11703649,153953424,153953424,160729830,160729830,72265760,72265760,-21990778,-21990778,41081667,41081667,-242719242,-242719242,-149063257,-149063257,-90723806,-90723806,-8883180,-8883180,211158186,211158186,91890702
# status f = 593790018,0,1 : PASS_RHO (rho 0.85814, T 1868.8, 0s)
f = 602888331,0,1 | route RHO | claimed 0.86429159687866894176 | coeffs 273693057,273693057,149714730,149714730,-162639798,-162639798,-322450247,-322450247,-240609621,-240609621,-524410530,-524410530,-612874600,-612874600,-729351533,-729351533,-670775090,-670775090,-784637577,-784637577,-686659141,-686659141,-503884916,-503884916,-671330023,-671330023,-610034350,-610034350,-490766866,-490766866,-549106317,-549106317,-612178762,-612178762,-618955168,-618955168,-569778316,-569778316,-762118440,-762118440,-457232201,-457232201,-453163870,-453163870,-237168583,-237168583,-341349692,-341349692,-379474805,-379474805,-159433439,-159433439,-65777454,-65777454,-160033992,-160033992,5623081,5623081,-91243982,-91243982,-219264974,-219264974,-277515124,-277515124
f = 602888331,0,1 | route T | claimed 1818.7524631163595624 | coeffs 612874600,612874600,729351533,729351533,670775090,670775090,784637577,784637577,686659141,686659141,503884916,503884916,671330023,671330023,610034350,610034350,490766866,490766866,549106317,549106317,612178762,612178762,618955168,618955168,569778316,569778316,762118440,762118440,457232201,457232201,453163870,453163870,237168583,237168583,341349692,341349692,379474805,379474805,159433439,159433439,65777454,65777454,160033992,160033992,-5623081,-5623081,91243982,91243982,219264974,219264974,277515124,277515124,273693057,273693057,149714730,149714730,-162639798,-162639798,-322450247,-322450247,-240609621,-240609621,-524410530,-524410530
# status f = 602888331,0,1 : PASS_RHO (rho 0.86429, T 1818.8, 0s)
f = 656652265,0,1 | route RHO | claimed 0.8990770802207893951 | coeffs -96434356,-2177818,-2177818,-307064057,-307064057,-368359730,-368359730,-279895660,-279895660,-338145810,-338145810,-376270923,-376270923,-383047329,-383047329,-285068893,-285068893,-444879342,-444879342,-610536415,-610536415,-614604746,-614604746,-733872230,-733872230,-617395297,-617395297,-613573230,-613573230,-393531864,-393531864,-344355012,-344355012,-161580787,-161580787,-79740161,-79740161,17126902,17126902,-198868385,-198868385,-140528934,-140528934,-199105377,-199105377,-75127050,-75127050,18528935,18528935,-173811189,-173811189,-341256296,-341256296,-625057205,-625057205,-497036213,-497036213,-392855104,-392855104,-329782659,-329782659,-215920172,-215920172,96434356
f = 656652265,0,1 | route T | claimed 2092.2676558443081919 | coeffs -314074066,-338062202,-338062202,-22194285,-22194285,165920885,165920885,146981662,146981662,127491717,127491717,505237971,505237971,190634637,190634637,158040250,158040250,210704753,210704753,264517247,264517247,507916500,507916500,559386203,559386203,588594700,588594700,430055522,430055522,525560544,525560544,346795006,346795006,236412890,236412890,201667204,201667204,265667914,265667914,443103609,443103609,649515638,649515638,681163203,681163203,956057860,956057860,716372849,716372849,636412645,636412645,570368583,570368583,415478990,415478990,643084387,643084387,632661894,632661894,548523563,548523563,456775427,456775427,314074066
# status f = 656652265,0,1 : PASS_RHO (rho 0.89908, T 2092.3, 0s)
f = 690138094,0,1 | route RHO | claimed 0.88110604039287869892 | coeffs -617745130,-559494980,-559494980,-393837907,-393837907,-613879273,-613879273,-397883986,-397883986,-205543862,-205543862,-268616307,-268616307,-329911980,-329911980,-231933544,-231933544,-115456611,-115456611,-33615985,-33615985,90362342,90362342,218383334,218383334,124126796,124126796,162251909,162251909,166320240,166320240,117143388,117143388,58803937,58803937,226249044,226249044,112386557,112386557,200850627,200850627,41040178,41040178,44862245,44862245,141729308,141729308,235385293,235385293,339566402,339566402,644452641,644452641,651229047,651229047,770496531,770496531,587722306,587722306,646298749,646298749,930099658,930099658,617745130
f = 690138094,0,1 | route T | claimed 1692.9481432402171544 | coeffs -231933544,-115456611,-115456611,-33615985,-33615985,90362342,90362342,218383334,218383334,124126796,124126796,162251909,162251909,166320240,166320240,117143388,117143388,58803937,58803937,226249044,226249044,112386557,112386557,200850627,200850627,41040178,41040178,44862245,44862245,141729308,141729308,235385293,235385293,339566402,339566402,644452641,644452641,651229047,651229047,770496531,770496531,587722306,587722306,646298749,646298749,930099658,930099658,617745130,617745130,559494980,559494980,393837907,393837907,613879273,613879273,397883986,397883986,205543862,205543862,268616307,268616307,329911980,329911980,231933544
# status f = 690138094,0,1 : PASS_RHO (rho 0.88111, T 1692.9, 0s)
f = 704741747,0,1 | route RHO | claimed 0.90729112880338566513 | coeffs 4340446,-2435960,-2435960,-96091945,-96091945,63718504,63718504,-103726603,-103726603,-107794934,-107794934,-235815926,-235815926,-352292859,-352292859,-289220414,-289220414,-69179048,-69179048,-381533576,-381533576,-564307801,-564307801,-259421562,-259421562,-162554499,-162554499,-74090429,-74090429,-132429880,-132429880,-94304767,-94304767,29673560,29673560,127651996,127651996,319992120,319992120,485649193,485649193,201848284,201848284,82580800,82580800,-21600309,-21600309,-25422376,-25422376,88440111,88440111,137616963,137616963,231873501,231873501,150032875,150032875,211328548,211328548,-4666739,-4666739,-62916889,-62916889,-4340446
f = 704741747,0,1 | route T | claimed 2287.6439012725750044 | coeffs 291427976,239958273,239958273,229535780,229535780,70996602,70996602,162744738,162744738,341510276,341510276,365498412,365498412,330752726,330752726,518867896,518867896,341432201,341432201,360922146,360922146,392569711,392569711,77966377,77966377,317651388,317651388,264986885,264986885,198942823,198942823,442342076,442342076,214736679,214736679,185528182,185528182,101389851,101389851,196894873,196894873,339596234,339596234,449978350,449978350,134110433,134110433,198111143,198111143,179171920,179171920,-27240109,-27240109,-404986363,-404986363,-130091706,-130091706,-162686093,-162686093,-82725889,-82725889,-136538383,-136538383,-291427976
# status f = 704741747,0,1 : PASS_RHO (rho 0.90729, T 2287.6, 0s)
f = 752624309,0,1 | route RHO | claimed 0.86591627601554140538 | coeffs -205980906,-205980906,-229868984,-229868984,-58986041,-58986041,-208795855,-208795855,-299312442,-299312442,-93602543,-93602543,-142949080,-142949080,-80340636,-80340636,66211165,66211165,125397071,125397071,-26860335,-26860335,-135274212,-135274212,-207464771,-207464771,-263135357,-263135357,-219984952,-219984952,-318803930,-318803930,-481837793,-481837793,-177955040,-177955040,6724279,6724279,225131737,225131737,106972164,106972164,89740640,89740640,-174451354,-174451354,31351887,31351887,-186845806,-186845806,-60789012,-60789012,153605138,153605138,194080143,194080143,31629241,31629241,108894550,108894550,95597938,95597938,-106859428,-106859428
f = 752624309,0,1 | route T | claimed 1376.8809770955148299 | coeffs -276304232,-276304232,-373171295,-373171295,-60816767,-60816767,55660166,55660166,223105273,223105273,229881679,229881679,13886392,13886392,108142930,108142930,104320863,104320863,-179480046,-179480046,-81501610,-81501610,-139841061,-139841061,165045178,165045178,385086544,385086544,257065552,257065552,416876001,416876001,358299558,358299558,297003885,297003885,247827033,247827033,352008142,352008142,186351069,186351069,62372742,62372742,-26091328,-26091328,156682897,156682897,93610452,93610452,97678783,97678783,191334768,191334768,133084618,133084618,51243992,51243992,165106479,165106479,45838995,45838995,238179119,238179119
# status f = 752624309,0,1 : PASS_RHO (rho 0.86592, T 1376.9, 0s)
f = 793827018,0,1 | route RHO | claimed 0.85814022790250497422 | coeffs -149063257,-242719242,-242719242,41081667,41081667,-21990778,-21990778,72265760,72265760,160729830,160729830,153953424,153953424,-11703649,-11703649,104773284,104773284,153950136,153950136,250817199,250817199,192240756,192240756,-99368,-99368,127921624,127921624,241784111,241784111,546670350,546670350,604920500,604920500,506942064,506942064,511010395,511010395,507188328,507188328,324414103,324414103,540409390,540409390,416431063,416431063,583876170,583876170,479695061,479695061,167340533,167340533,106044860,106044860,67919747,67919747,-91890702,-91890702,-211158186,-211158186,8883180,8883180,90723806,90723806,149063257
f = 793827018,0,1 | route T | claimed 2248.4573054844667217 | coeffs 160729830,153953424,153953424,-11703649,-11703649,104773284,104773284,153950136,153950136,250817199,250817199,192240756,192240756,-99368,-99368,127921624,127921624,241784111,241784111,546670350,546670350,604920500,604920500,506942064,506942064,511010395,511010395,507188328,507188328,324414103,324414103,540409390,540409390,416431063,416431063,583876170,583876170,479695061,479695061,167340533,167340533,106044860,106044860,67919747,67919747,-91890702,-91890702,-211158186,-211158186,8883180,8883180,90723806,90723806,149063257,149063257,242719242,242719242,-41081667,-41081667,21990778,21990778,-72265760,-72265760,-160729830
# status f = 793827018,0,1 : PASS_RHO (rho 0.85814, T 2248.5, 0s)
f = 870850715,0,1 | route RHO | claimed 0.8990770802207893951 | coeffs 198868385,-17126902,-17126902,79740161,79740161,161580787,161580787,344355012,344355012,393531864,393531864,613573230,613573230,617395297,617395297,733872230,733872230,614604746,614604746,610536415,610536415,444879342,444879342,285068893,285068893,383047329,383047329,376270923,376270923,338145810,338145810,279895660,279895660,368359730,368359730,307064057,307064057,2177818,2177818,96434356,96434356,-215920172,-215920172,-329782659,-329782659,-392855104,-392855104,-497036213,-497036213,-625057205,-625057205,-341256296,-341256296,-173811189,-173811189,18528935,18528935,-75127050,-75127050,-199105377,-199105377,-140528934,-140528934,-198868385
f = 870850715,0,1 | route T | claimed 2273.8663262573256843 | coeffs -307064057,-2177818,-2177818,-96434356,-96434356,215920172,215920172,329782659,329782659,392855104,392855104,497036213,497036213,625057205,625057205,341256296,341256296,173811189,173811189,-18528935,-18528935,75127050,75127050,199105377,199105377,140528934,140528934,198868385,198868385,-17126902,-17126902,79740161,79740161,161580787,161580787,344355012,344355012,393531864,393531864,613573230,613573230,617395297,617395297,733872230,733872230,614604746,614604746,610536415,610536415,444879342,444879342,285068893,285068893,383047329,383047329,376270923,376270923,338145810,338145810,279895660,279895660,368359730,368359730,307064057
# status f = 870850715,0,1 : PASS_RHO (rho 0.89908, T 2273.9, 0s)
f = 882194002,0,1 | route RHO | claimed 0.88738144958309489443 | coeffs -335047094,-335047094,-618848003,-618848003,-656973116,-656973116,-839747341,-839747341,-711726349,-711726349,-718502755,-718502755,-800343381,-800343381,-696162272,-696162272,-598183836,-598183836,-695050899,-695050899,-631978454,-631978454,-791788903,-791788903,-575793616,-575793616,-461931129,-461931129,-627588202,-627588202,-685927653,-685927653,-373573125,-373573125,-377641456,-377641456,-319065013,-319065013,-413321551,-413321551,-532589035,-532589035,-656567362,-656567362,-351681123,-351681123,-235204190,-235204190,-328860175,-328860175,-267564502,-267564502,-263742435,-263742435,-71402311,-71402311,-159866381,-159866381,60174985,60174985,227620092,227620092,285870242,285870242
f = 882194002,0,1 | route T | claimed 2455.3168635131626787 | coeffs 474168379,580093629,580093629,657295609,657295609,413094199,413094199,675058271,675058271,587290478,587290478,928226642,928226642,1104737360,1104737360,820731243,820731243,623803225,623803225,584114085,584114085,346514662,346514662,274532654,274532654,229508210,229508210,119464711,119464711,104812751,104812751,-8717543,-8717543,84798547,84798547,-276149809,-276149809,-456444243,-456444243,-418176702,-418176702,-408054421,-408054421,-547255384,-547255384,-501397180,-501397180,-527441301,-527441301,-689456701,-689456701,-784951059,-784951059,-660438438,-660438438,-781791084,-781791084,-788669308,-788669308,-629208367,-629208367,-442424326,-442424326,-474168379
# status f = 882194002,0,1 : PASS_RHO (rho 0.88738, T 2455.3, 0s)
f = 921911674,0,1 | route RHO | claimed 0.88307478159151340184 | coeffs -233433445,-175183295,-175183295,-81527310,-81527310,-85595641,-85595641,-148668086,-148668086,-331442311,-331442311,-419906381,-419906381,-295928054,-295928054,-461585127,-461585127,-565766236,-565766236,-614943088,-614943088,-553647415,-553647415,-612223858,-612223858,-772034307,-772034307,-900055299,-900055299,-1120096665,-1120096665,-815210426,-815210426,-756870975,-756870975,-658892539,-658892539,-375091630,-375091630,-378913697,-378913697,-473170235,-473170235,-689165522,-689165522,-695941928,-695941928,-528496821,-528496821,-644973754,-644973754,-332619226,-332619226,-235752163,-235752163,-273877276,-273877276,-81537152,-81537152,37730332,37730332,151592819,151592819,233433445
f = 921911674,0,1 | route T | claimed 2429.4713223805895535 | coeffs -300083578,-93671549,-93671549,-126265936,-126265936,28623657,28623657,187162835,187162835,211150971,211150971,388586666,388586666,73983332,73983332,140027394,140027394,110818897,110818897,-31882464,-31882464,32118246,32118246,409864500,409864500,489824704,489824704,438355001,438355001,346606865,346606865,311861179,311861179,292371234,292371234,532056245,532056245,288656992,288656992,204518661,204518661,94136545,94136545,75197322,75197322,-199697335,-199697335,-253509829,-253509829,-263932322,-263932322,-442697860,-442697860,-254582690,-254582690,-286230255,-286230255,-338894758,-338894758,-111289361,-111289361,-15784339,-15784339,300083578
# status f = 921911674,0,1 : PASS_RHO (rho 0.88307, T 2429.5, 0s)
f = 944930132,0,1 | route RHO | claimed 0.86780386636328211702 | coeffs 278258577,278258577,394735510,394735510,178740223,178740223,-105060686,-105060686,199825553,199825553,359636002,359636002,310459150,310459150,186480823,186480823,123408378,123408378,65158228,65158228,-54109256,-54109256,42757807,42757807,-124687300,-124687300,-218943838,-218943838,-316922274,-316922274,-536963640,-536963640,-478387197,-478387197,-582568306,-582568306,-494104236,-494104236,-498172567,-498172567,-416331941,-416331941,-608672065,-608672065,-296317537,-296317537,-289541131,-289541131,-293363198,-293363198,-351702649,-351702649,-479723641,-479723641,-541019314,-541019314,-706676387,-706676387,-523902162,-523902162,-430246177,-430246177,-316383690,-316383690
f = 944930132,0,1 | route T | claimed 1584.2691396604264517 | coeffs -163939551,-17387750,-17387750,-125801627,-125801627,-82651222,-82651222,221231531,221231531,103071958,103071958,308875199,308875199,523269349,523269349,600534658,600534658,913374992,913374992,1063184806,1063184806,1112531343,1112531343,1053345437,1053345437,1125535996,1125535996,1224354974,1224354974,1039675655,1039675655,1056907179,1056907179,1275104872,1275104872,1234629867,1234629867,1247926479,1247926479,1224038401,1224038401,1133521814,1133521814,1196130258,1196130258,1043872852,1043872852,988202266,988202266,825168403,825168403,1043575861,1043575861,779383867,779383867,905440661,905440661,742989759,742989759,540532393,540532393,369649450,369649450,163939551
# status f = 944930132,0,1 : PASS_RHO (rho 0.86780, T 1584.3, 0s)
f = 965948803,0,1 | route RHO | claimed 0.86429159687866894176 | coeffs -610034350,-671330023,-671330023,-503884916,-503884916,-686659141,-686659141,-784637577,-784637577,-670775090,-670775090,-729351533,-729351533,-612874600,-612874600,-524410530,-524410530,-240609621,-240609621,-322450247,-322450247,-162639798,-162639798,149714730,149714730,273693057,273693057,277515124,277515124,219264974,219264974,91243982,91243982,-5623081,-5623081,160033992,160033992,65777454,65777454,159433439,159433439,379474805,379474805,341349692,341349692,237168583,237168583,453163870,453163870,457232201,457232201,762118440,762118440,569778316,569778316,618955168,618955168,612178762,612178762,549106317,549106317,490766866,490766866,610034350
f = 965948803,0,1 | route T | claimed 1585.3251933035448529 | coeffs 219264974,219264974,91243982,91243982,-5623081,-5623081,160033992,160033992,65777454,65777454,159433439,159433439,379474805,379474805,341349692,341349692,237168583,237168583,453163870,453163870,457232201,457232201,762118440,762118440,569778316,569778316,618955168,618955168,612178762,612178762,549106317,549106317,490766866,490766866,610034350,610034350,671330023,671330023,503884916,503884916,686659141,686659141,784637577,784637577,670775090,670775090,729351533,729351533,612874600,612874600,524410530,524410530,240609621,240609621,322450247,322450247,162639798,162639798,-149714730,-149714730,-273693057,-273693057,-277515124,-277515124
# status f = 965948803,0,1 : PASS_RHO (rho 0.86429, T 1585.3, 0s)
f = 983292392,0,1 | route RHO | claimed 0.87675413076930308747 | coeffs -77200062,-77200062,50820930,50820930,233595155,233595155,195470042,195470042,479270951,479270951,430094099,430094099,488344249,488344249,320899142,320899142,540940508,540940508,629404578,629404578,821744702,821744702,817922635,817922635,879218308,879218308,972874293,972874293,1089351226,1089351226,784464987,784464987,660486660,660486660,779754144,779754144,685497606,685497606,626921163,626921163,622852832,622852832,310498304,310498304,252158853,252158853,417815926,417815926,531678413,531678413,315683126,315683126,155872677,155872677,92800232,92800232,-4066831,-4066831,-102045267,-102045267,2135842,2135842,83976468,83976468
f = 983292392,0,1 | route T | claimed 1776.3256220591201566 | coeffs -77200062,-77200062,50820930,50820930,233595155,233595155,195470042,195470042,479270951,479270951,430094099,430094099,488344249,488344249,320899142,320899142,540940508,540940508,629404578,629404578,821744702,821744702,817922635,817922635,879218308,879218308,972874293,972874293,1089351226,1089351226,784464987,784464987,660486660,660486660,779754144,779754144,685497606,685497606,626921163,626921163,622852832,622852832,310498304,310498304,252158853,252158853,417815926,417815926,531678413,531678413,315683126,315683126,155872677,155872677,92800232,92800232,-4066831,-4066831,-102045267,-102045267,2135842,2135842,83976468,83976468
# status f = 983292392,0,1 : PASS_RHO (rho 0.87675, T 1776.3, 0s)
# summary n = 7 l = 1000060993 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
