# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001197633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 92680932,0,1 | route RHO | claimed 0.96325842887302066933 | coeffs -13431456,-13431456,35911695,35911695,-7767360,-7767360,-255717261,-255717261,-171898382,-171898382,-409724083,-409724083,-636534600,-636534600,-344732119,-344732119,-337792892,-337792892,-254014504,-254014504,-243496807,-243496807,-208808996,-208808996,-266228648,-266228648,-30266325,-30266325,-63600699,-63600699,-179070184,-179070184,-34719126,-34719126,259745367,259745367,32196355,32196355,-62451084,-62451084,-111240191,-111240191,-221769472,-221769472,-437570384,-437570384,-372660285,-372660285,-390804693,-390804693,-82149542,-82149542,-74244409,-74244409,-300076405,-300076405,-116119271,-116119271,-55116206,-55116206,-163649465,-163649465,217991191,217991191
f = 570543640,0,1 | route RHO | claimed 0.96325842887302066933 | coeffs -111240191,-62451084,-62451084,32196355,32196355,259745367,259745367,-34719126,-34719126,-179070184,-179070184,-63600699,-63600699,-30266325,-30266325,-266228648,-266228648,-208808996,-208808996,-243496807,-243496807,-254014504,-254014504,-337792892,-337792892,-344732119,-344732119,-636534600,-636534600,-409724083,-409724083,-171898382,-171898382,-255717261,-255717261,-7767360,-7767360,35911695,35911695,-13431456,-13431456,-217991191,-217991191,163649465,163649465,55116206,55116206,116119271,116119271,300076405,300076405,74244409,74244409,82149542,82149542,390804693,390804693,372660285,372660285,437570384,437570384,221769472,221769472,111240191
f = 570543640,0,1 | route T | claimed 2350.6219862674527211 | coeffs 61540248,117558769,117558769,-126787949,-126787949,-62179309,-62179309,-198046931,-198046931,-322053302,-322053302,-245984504,-245984504,24366062,24366062,7340760,7340760,355152335,355152335,542805088,542805088,618776016,618776016,721386442,721386442,708275392,708275392,485380589,485380589,340204014,340204014,619896749,619896749,392056504,392056504,144204473,144204473,268265558,268265558,313694457,313694457,87762937,87762937,38951609,38951609,-56236939,-56236939,213210667,213210667,263994514,263994514,142870622,142870622,-55639985,-55639985,141329119,141329119,-19555390,-19555390,-237128972,-237128972,-166714581,-166714581,-61540248
# status f = 570543640,0,1 : PASS_RHO (rho 0.96326, T 2350.6, 1s)
f = 582988129,0,1 | route RHO | claimed 0.93520916207219234249 | coeffs 50673346,50673346,62046906,62046906,112891862,112891862,6930625,6930625,317123247,317123247,265056145,265056145,617853429,617853429,557351163,557351163,510783790,510783790,450377937,450377937,470752753,470752753,423879804,423879804,219789718,219789718,503936397,503936397,547450247,547450247,924125442,924125442,971824931,971824931,964489453,964489453,1056656200,1056656200,965152716,965152716,753296479,753296479,768108880,768108880,579863677,579863677,768435389,768435389,890931238,890931238,661748794,661748794,480795239,480795239,320760290,320760290,181984344,181984344,98981866,98981866,129979078,129979078,71681541,71681541
f = 582988129,0,1 | route T | claimed 2436.1934689919843918 | coeffs -59737321,-59737321,-25145891,-25145891,-260145427,-260145427,-293858256,-293858256,-385947430,-385947430,-36891562,-36891562,58788783,58788783,69505690,69505690,94844246,94844246,76260075,76260075,318063054,318063054,337461651,337461651,285790405,285790405,230247267,230247267,499894971,499894971,378751662,378751662,690861158,690861158,588380017,588380017,852429997,852429997,810305701,810305701,816448864,816448864,616432157,616432157,456640018,456640018,466837453,466837453,367728602,367728602,417406150,417406150,618270971,618270971,791040515,791040515,746207933,746207933,771450999,771450999,346308052,346308052,51849761,51849761
# status f = 582988129,0,1 : PASS_RHO (rho 0.93521, T 2436.2, 0s)
f = 642365060,0,1 | route RHO | claimed 0.96258319502483317049 | coeffs 509535801,509535801,391696421,391696421,516426060,516426060,414423196,414423196,264783035,264783035,462553520,462553520,529771427,529771427,383854301,383854301,167228296,167228296,314005860,314005860,66477465,66477465,269212817,269212817,328506367,328506367,275550122,275550122,376579661,376579661,528377899,528377899,502427025,502427025,-13376590,-13376590,205699714,205699714,17956075,17956075,-35800911,-35800911,-120700514,-120700514,-85964783,-85964783,-254541553,-254541553,51541040,51541040,8268715,8268715,-33752833,-33752833,-299485381,-299485381,-353130510,-353130510,-510120156,-510120156,-374888938,-374888938,-571202450,-571202450
f = 642365060,0,1 | route T | claimed 2438.7269249668572282 | coeffs -64549957,-64549957,-125052223,-125052223,79037863,79037863,71702385,71702385,259947588,259947588,99912639,99912639,222267526,222267526,274334628,274334628,294709444,294709444,-81965751,-81965751,-293821988,-293821988,-64639544,-64639544,-33642332,-33642332,-139603569,-139603569,-93036196,-93036196,191110483,191110483,98943736,98943736,287515448,287515448,426291394,426291394,414917834,414917834,767715118,767715118,814588067,814588067,862287556,862287556,847475155,847475155,666521600,666521600,724819137,724819137,414626515,414626515,354220662,354220662,310706812,310706812,219203328,219203328,96707479,96707479,13705001,13705001
# status f = 642365060,0,1 : PASS_RHO (rho 0.96258, T 2438.7, 1s)
f = 647522989,0,1 | route RHO | claimed 0.92783393836452187906 | coeffs 402198761,402198761,591238993,591238993,645340640,645340640,571763879,571763879,857141211,857141211,734555659,734555659,786461046,786461046,696973211,696973211,394445665,394445665,641828808,641828808,407454623,407454623,253311144,253311144,137752829,137752829,350528866,350528866,220051032,220051032,236303930,236303930,420239782,420239782,385958809,385958809,377862361,377862361,217359163,217359163,360190983,360190983,210616801,210616801,179142501,179142501,-87087500,-87087500,-289473300,-289473300,-441487557,-441487557,-387290169,-387290169,-326403443,-326403443,-287615568,-287615568,-215019779,-215019779,-254619265,-254619265,-94596433,-94596433
f = 647522989,0,1 | route T | claimed 2064.2353769602735097 | coeffs 289473300,289473300,441487557,441487557,387290169,387290169,326403443,326403443,287615568,287615568,215019779,215019779,254619265,254619265,94596433,94596433,402198761,402198761,591238993,591238993,645340640,645340640,571763879,571763879,857141211,857141211,734555659,734555659,786461046,786461046,696973211,696973211,394445665,394445665,641828808,641828808,407454623,407454623,253311144,253311144,137752829,137752829,350528866,350528866,220051032,220051032,236303930,236303930,420239782,420239782,385958809,385958809,377862361,377862361,217359163,217359163,360190983,360190983,210616801,210616801,179142501,179142501,-87087500,-87087500
# status f = 647522989,0,1 : PASS_RHO (rho 0.92783, T 2064.2, 1s)
f = 661533687,0,1 | route RHO | claimed 0.9004067384862644111 | coeffs -598706006,-471764122,-471764122,-340963925,-340963925,-366993785,-366993785,-240148282,-240148282,-369295472,-369295472,-675275329,-675275329,-276048232,-276048232,-372610634,-372610634,-466362439,-466362439,-385987928,-385987928,-247852253,-247852253,-454835668,-454835668,-433951402,-433951402,-359008506,-359008506,-650175962,-650175962,-281946077,-281946077,-318006213,-318006213,-364058529,-364058529,-54501574,-54501574,32789145,32789145,-221067219,-221067219,11673284,11673284,3613702,3613702,65243530,65243530,56798220,56798220,143233933,143233933,108555177,108555177,397737316,397737316,393524551,393524551,278444133,278444133,563251738,563251738,598706006
f = 661533687,0,1 | route T | claimed 2606.5114654816070749 | coeffs 383676153,383676153,415367499,415367499,423929069,423929069,308971593,308971593,137700107,137700107,-123447168,-123447168,-73275939,-73275939,99809363,99809363,-4139877,-4139877,84122194,84122194,203673698,203673698,-267359697,-267359697,-73705887,-73705887,-90852165,-90852165,-326476483,-326476483,-118038737,-118038737,140359418,140359418,68968546,68968546,276044360,276044360,162470258,162470258,-57673277,-57673277,123395980,123395980,315353105,315353105,-48160014,-48160014,-45888417,-45888417,-271562200,-271562200,-256563408,-256563408,-202380805,-202380805,-225992167,-225992167,-334929422,-334929422,-75364883,-75364883,-135590960,-135590960
# status f = 661533687,0,1 : PASS_RHO (rho 0.90041, T 2606.5, 0s)
f = 665904399,0,1 | route RHO | claimed 0.9625311686645354792 | coeffs -128892649,-279607024,-279607024,-370002259,-370002259,-315971800,-315971800,-482068903,-482068903,-51290510,-51290510,33349279,33349279,-188984901,-188984901,-393590942,-393590942,-440863071,-440863071,-456387851,-456387851,-553241078,-553241078,-376419884,-376419884,-339351413,-339351413,-42390540,-42390540,108784202,108784202,224762846,224762846,158168435,158168435,-45502185,-45502185,-82140434,-82140434,-293842523,-293842523,-335209987,-335209987,-51209158,-51209158,7479757,7479757,-46277653,-46277653,-115652476,-115652476,34845880,34845880,-39972450,-39972450,-324569316,-324569316,-105726574,-105726574,49181277,49181277,129516145,129516145,128892649
f = 665904399,0,1 | route T | claimed 2248.2115520471832462 | coeffs 128892649,128892649,279607024,279607024,370002259,370002259,315971800,315971800,482068903,482068903,51290510,51290510,-33349279,-33349279,188984901,188984901,393590942,393590942,440863071,440863071,456387851,456387851,553241078,553241078,376419884,376419884,339351413,339351413,42390540,42390540,-108784202,-108784202,-224762846,-224762846,-158168435,-158168435,45502185,45502185,82140434,82140434,293842523,293842523,335209987,335209987,51209158,51209158,-7479757,-7479757,46277653,46277653,115652476,115652476,-34845880,-34845880,39972450,39972450,324569316,324569316,105726574,105726574,-49181277,-49181277,-129516145,-129516145
# status f = 665904399,0,1 : PASS_RHO (rho 0.96253, T 2248.2, 0s)
f = 711987075,0,1 | route RHO | claimed 0.93398524887491045526 | coeffs -600134100,-309774764,-309774764,-237442031,-237442031,-334579896,-334579896,-50091005,-50091005,144112170,144112170,133353002,133353002,-11820894,-11820894,286163624,286163624,194481288,194481288,313960516,313960516,573193662,573193662,502696836,502696836,579473359,579473359,462409619,462409619,183741160,183741160,73492854,73492854,214261080,214261080,254426950,254426950,300780099,300780099,378377211,378377211,289420788,289420788,240327175,240327175,334613635,334613635,332294625,332294625,362943226,362943226,321666729,321666729,39486767,39486767,-140273922,-140273922,134426182,134426182,331813295,331813295,274227933,274227933,600134100
f = 711987075,0,1 | route T | claimed 1845.8006154718536754 | coeffs -162215298,85167845,85167845,93264293,93264293,154151019,154151019,439528351,439528351,226752314,226752314,195278014,195278014,35255182,35255182,337782728,337782728,303501755,303501755,249304367,249304367,322881128,322881128,207322813,207322813,356896995,356896995,317297509,317297509,227809674,227809674,43873822,43873822,-108140435,-108140435,-54038788,-54038788,100104691,100104691,242936511,242936511,170340722,170340722,118435335,118435335,134688233,134688233,337074033,337074033,148033801,148033801,-86340384,-86340384,74162814,74162814,112950689,112950689,-9634863,-9634863,120842971,120842971,-145387030,-145387030,162215298
# status f = 711987075,0,1 : PASS_RHO (rho 0.93399, T 1845.8, 0s)
f = 721575129,0,1 | route RHO | claimed 0.93438129174744962936 | coeffs -667880455,-537402621,-537402621,-464806832,-464806832,-580365147,-580365147,-641251873,-641251873,-406877688,-406877688,-558891945,-558891945,-861419491,-861419491,-595189490,-595189490,-647094877,-647094877,-796669059,-796669059,-511291727,-511291727,-350788529,-350788529,-404890176,-404890176,-439171149,-439171149,-131568821,-131568821,-147821719,-147821719,-187421205,-187421205,25354832,25354832,-13433043,-13433043,140710436,140710436,194907824,194907824,442290967,442290967,644676767,644676767,734164602,734164602,702690302,702690302,580104750,580104750,437272930,437272930,510849691,510849691,502753243,502753243,691793475,691793475,507857623,507857623,667880455
f = 721575129,0,1 | route T | claimed 2342.3330434549236037 | coeffs -254826907,39631384,39631384,-59477467,-59477467,43003674,43003674,284806653,284806653,318519482,318519482,363352064,363352064,163335357,163335357,-106312347,-106312347,-95595440,-95595440,-87707880,-87707880,-137385428,-137385428,126664552,126664552,107265955,107265955,15176781,15176781,40419847,40419847,200211986,200211986,79068677,79068677,53730121,53730121,88321551,88321551,289186372,289186372,331310668,331310668,279639422,279639422,-69416446,-69416446,355726501,355726501,365923936,365923936,53814440,53814440,35230269,35230269,270229805,270229805,97460261,97460261,103603424,103603424,159146562,159146562,254826907
# status f = 721575129,0,1 : PASS_RHO (rho 0.93438, T 2342.3, 0s)
f = 805364783,0,1 | route RHO | claimed 0.97689829608711956216 | coeffs -90395235,0,-96853227,0,-211702089,0,218842742,0,-84639789,0,-151174742,0,53757410,0,-150714375,0,-15524780,0,-36638249,0,-284596866,0,-430778393,0,-296960873,0,-58688915,0,623496,0,-47272129,0,-203670620,0,-74818330,0,166097103,0,-37068471,0,-284000829,0,-80334868,0,-204606041,0,-66594411,0,150498356,0,-54030459,0,-176821194,0,41367464,0,-154907851,0,-222334180,0,115978644,0,-69374823,0
f = 805364783,0,1 | route T | claimed 2887.8860729260398715 | coeffs -154907851,0,-222334180,0,115978644,0,-69374823,0,90395235,0,96853227,0,211702089,0,-218842742,0,84639789,0,151174742,0,-53757410,0,150714375,0,15524780,0,36638249,0,284596866,0,430778393,0,296960873,0,58688915,0,-623496,0,47272129,0,203670620,0,74818330,0,-166097103,0,37068471,0,284000829,0,80334868,0,204606041,0,66594411,0,-150498356,0,54030459,0,176821194,0,-41367464,0
# status f = 805364783,0,1 : PASS_RHO (rho 0.97690, T 2887.9, 0s)
f = 836031941,0,1 | route RHO | claimed 0.93438129174744962936 | coeffs -404890176,-350788529,-350788529,-511291727,-511291727,-796669059,-796669059,-647094877,-647094877,-595189490,-595189490,-861419491,-861419491,-558891945,-558891945,-406877688,-406877688,-641251873,-641251873,-580365147,-580365147,-464806832,-464806832,-537402621,-537402621,-667880455,-667880455,-507857623,-507857623,-691793475,-691793475,-502753243,-502753243,-510849691,-510849691,-437272930,-437272930,-580104750,-580104750,-702690302,-702690302,-734164602,-734164602,-644676767,-644676767,-442290967,-442290967,-194907824,-194907824,-140710436,-140710436,13433043,13433043,-25354832,-25354832,187421205,187421205,147821719,147821719,131568821,131568821,439171149,439171149,404890176
f = 836031941,0,1 | route T | claimed 1993.3086251748020798 | coeffs 406877688,641251873,641251873,580365147,580365147,464806832,464806832,537402621,537402621,667880455,667880455,507857623,507857623,691793475,691793475,502753243,502753243,510849691,510849691,437272930,437272930,580104750,580104750,702690302,702690302,734164602,734164602,644676767,644676767,442290967,442290967,194907824,194907824,140710436,140710436,-13433043,-13433043,25354832,25354832,-187421205,-187421205,-147821719,-147821719,-131568821,-131568821,-439171149,-439171149,-404890176,-404890176,-350788529,-350788529,-511291727,-511291727,-796669059,-796669059,-647094877,-647094877,-595189490,-595189490,-861419491,-861419491,-558891945,-558891945,-406877688
# status f = 836031941,0,1 : PASS_RHO (rho 0.93438, T 1993.3, 1s)
f = 857240918,0,1 | route RHO | claimed 0.95998238454203283901 | coeffs -300519068,-226942307,-226942307,-258416607,-258416607,-11033464,-11033464,-49821339,-49821339,-66074237,-66074237,-120175884,-120175884,-269750066,-269750066,-572277612,-572277612,-633164338,-633164338,-502686504,-502686504,-691726736,-691726736,-548894916,-548894916,-638382751,-638382751,-692580139,-692580139,-905356176,-905356176,-1212958504,-1212958504,-1373461702,-1373461702,-1321556315,-1321556315,-1169542058,-1169542058,-1053983743,-1053983743,-893960911,-893960911,-902057359,-902057359,-1024642911,-1024642911,-822257111,-822257111,-668113632,-668113632,-707713118,-707713118,-741994091,-741994091,-456616759,-456616759,-190386758,-190386758,43987427,43987427,116583216,116583216,300519068
f = 857240918,0,1 | route T | claimed 2303.1426211763154775 | coeffs 300519068,300519068,226942307,226942307,258416607,258416607,11033464,11033464,49821339,49821339,66074237,66074237,120175884,120175884,269750066,269750066,572277612,572277612,633164338,633164338,502686504,502686504,691726736,691726736,548894916,548894916,638382751,638382751,692580139,692580139,905356176,905356176,1212958504,1212958504,1373461702,1373461702,1321556315,1321556315,1169542058,1169542058,1053983743,1053983743,893960911,893960911,902057359,902057359,1024642911,1024642911,822257111,822257111,668113632,668113632,707713118,707713118,741994091,741994091,456616759,456616759,190386758,190386758,-43987427,-43987427,-116583216,-116583216
# status f = 857240918,0,1 : PASS_RHO (rho 0.95998, T 2303.1, 0s)
f = 888768230,0,1 | route RHO | claimed 0.97094802907508713632 | coeffs 523405369,238808503,238808503,297497418,297497418,93826798,93826798,130895269,130895269,-73710772,-73710772,-19680313,-19680313,-174588164,-174588164,-105213341,-105213341,106488748,106488748,-44685994,-44685994,-29161214,-29161214,-459939607,-459939607,-460563103,-460563103,-535381433,-535381433,-251380604,-251380604,-317975015,-317975015,-141153821,-141153821,-363488001,-363488001,-453883236,-453883236,-672725978,-672725978,-618968568,-618968568,-582330319,-582330319,-879291192,-879291192,-832019063,-832019063,-665921960,-665921960,-585587092,-585587092,-435088736,-435088736,-476456200,-476456200,-360477556,-360477556,-457330783,-457330783,-372690994,-372690994,-523405369
f = 888768230,0,1 | route T | claimed 2666.8856503029351136 | coeffs 254605502,433701778,433701778,550280745,550280745,387551080,387551080,662544430,662544430,452110015,452110015,454820403,454820403,297736754,297736754,395272398,395272398,193876681,193876681,276271265,276271265,379572800,379572800,356714651,356714651,520939763,520939763,540515593,540515593,154876065,154876065,-219244441,-219244441,-324044969,-324044969,-281493524,-281493524,-600681236,-600681236,-502608196,-502608196,-386472126,-386472126,-282268386,-282268386,-395482630,-395482630,-610901682,-610901682,-413786053,-413786053,-570133211,-570133211,-654039327,-654039327,-664287530,-664287530,-560628375,-560628375,-342959052,-342959052,-181442707,-181442707,-254605502
# status f = 888768230,0,1 : PASS_RHO (rho 0.97095, T 2666.9, 0s)
f = 908516701,0,1 | route RHO | claimed 0.92621484412805028098 | coeffs -547601163,-547601163,-487098897,-487098897,-275242660,-275242660,-263869100,-263869100,-220355250,-220355250,-380390199,-380390199,-333822826,-333822826,-348635227,-348635227,-297790271,-297790271,78884924,78884924,-59891022,-59891022,514831,514831,188760034,188760034,82798797,82798797,130498286,130498286,47495808,47495808,27120992,27120992,-161450720,-161450720,148741902,148741902,141406424,141406424,172403636,172403636,219276585,219276585,96780736,96780736,44713634,44713634,136880381,136880381,78582844,78582844,282672930,282672930,511855374,511855374,864652658,864652658,773149174,773149174,650794287,650794287,366647608,366647608
f = 908516701,0,1 | route T | claimed 2204.5741029529173612 | coeffs 321048781,321048781,304795883,304795883,70421698,70421698,193007250,193007250,500609578,500609578,561496304,561496304,592970604,592970604,558689631,558689631,674247946,674247946,584760111,584760111,530658464,530658464,458062675,458062675,255676875,255676875,416180073,416180073,285702239,285702239,38319096,38319096,323696428,323696428,483719260,483719260,429521872,429521872,279947690,279947690,96011838,96011838,-58131641,-58131641,-110037028,-110037028,79003204,79003204,117791079,117791079,384021080,384021080,375924632,375924632,163148595,163148595,-139378951,-139378951,-65802190,-65802190,-26202704,-26202704,-178216961,-178216961
# status f = 908516701,0,1 : PASS_RHO (rho 0.92621, T 2204.6, 0s)
# summary n = 7 l = 1001197633 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
