# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001174593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8012209,0,1 | route RHO | claimed 0.92171068516129986829 | coeffs -389357249,-389357249,-452792717,-452792717,-748988334,-748988334,-644818748,-644818748,-761927017,-761927017,-647682116,-647682116,-674730633,-674730633,-651483917,-651483917,-694816455,-694816455,-614184636,-614184636,-476792887,-476792887,-331201899,-331201899,-295322890,-295322890,-471409567,-471409567,-457542539,-457542539,-503343834,-503343834,-597207246,-597207246,-468590894,-468590894,-462849426,-462849426,-125667193,-125667193,-117536340,-117536340,-301291446,-301291446,-262760577,-262760577,-157382832,-157382832,-61655207,-61655207,-71962100,-71962100,58945687,58945687,142879075,142879075,-228226633,-228226633,136988929,136988929,54602186,54602186,320754495,320754495
# status f = 564377027,0,1 : PASS_RHO (rho 0.93382, T 1784.4, 1s)
f = 602645953,0,1 | route RHO | claimed 0.92859073113927924914 | coeffs 156435329,224603438,224603438,308303927,308303927,482607848,482607848,256682679,256682679,56956428,56956428,-103607205,-103607205,-6007106,-6007106,-273632775,-273632775,-275045692,-275045692,-506601741,-506601741,-430865945,-430865945,-624806965,-624806965,-496823642,-496823642,-332398853,-332398853,-262665366,-262665366,-359652087,-359652087,-474949124,-474949124,-373920335,-373920335,-318783603,-318783603,-106750927,-106750927,-52114015,-52114015,-405789948,-405789948,-428859622,-428859622,-408988958,-408988958,-443029985,-443029985,-412619529,-412619529,-332245512,-332245512,-278626728,-278626728,-177613808,-177613808,127566794,127566794,-49744672,-49744672,-156435329
f = 602645953,0,1 | route T | claimed 2316.9551795119390378 | coeffs 341638731,261006912,261006912,225127903,225127903,270929198,270929198,265187730,265187730,448942836,448942836,353215211,353215211,269281823,269281823,351668566,351668566,288233098,288233098,171124829,171124829,194371545,194371545,331763294,331763294,155676617,155676617,61813205,61813205,398995438,398995438,437526307,437526307,427219414,427219414,56113706,56113706,322266015,322266015,618461632,618461632,504216731,504216731,547549269,547549269,401958281,401958281,388091253,388091253,259474901,259474901,251344048,251344048,145966303,145966303,15058516,15058516,-350157046,-350157046,-418759800,-418759800,-314590214,-314590214,-341638731
# status f = 602645953,0,1 : PASS_RHO (rho 0.92859, T 2317.0, 0s)
f = 628435282,0,1 | route RHO | claimed 0.89442516269749923598 | coeffs 437565896,291974908,291974908,-79130800,-79130800,-255217477,-255217477,-172830734,-172830734,-127029439,-127029439,-58426685,-58426685,70189667,70189667,-226005950,-226005950,-563188183,-563188183,-446079914,-446079914,-629835020,-629835020,-656883537,-656883537,-762261282,-762261282,-718928744,-718928744,-729235637,-729235637,-591843888,-591843888,-675777276,-675777276,-711656285,-711656285,-346440723,-346440723,-332573695,-332573695,-598726004,-598726004,-504862592,-504862592,-441427124,-441427124,-435685656,-435685656,-331516070,-331516070,-339646923,-339646923,-453891824,-453891824,-415360955,-415360955,-392114239,-392114239,-487841864,-487841864,-568473683,-568473683,-437565896
f = 628435282,0,1 | route T | claimed 1784.4824692610213689 | coeffs 59507788,59507788,253448808,253448808,155848709,155848709,72148220,72148220,173161140,173161140,193031804,193031804,248168536,248168536,412593325,412593325,411180408,411180408,185255239,185255239,362566705,362566705,332156249,332156249,277519337,277519337,374506058,374506058,298770262,298770262,459333895,459333895,391165786,391165786,444784570,444784570,421714896,421714896,522743685,522743685,650727008,650727008,383101339,383101339,557405260,557405260,252224658,252224658,286265685,286265685,74233009,74233009,4499522,4499522,236055571,236055571,435781822,435781822,329091165,329091165,409465182,409465182,55789249,55789249
# status f = 628435282,0,1 : PASS_RHO (rho 0.89443, T 1784.5, 0s)
f = 726906150,0,1 | route RHO | claimed 0.92687986546491602592 | coeffs -114769909,-114769909,-60132997,-60132997,-224557786,-224557786,-126957687,-126957687,-233648344,-233648344,-199607317,-199607317,-98578528,-98578528,-174314324,-174314324,-400239493,-400239493,-299226573,-299226573,54449360,54449360,124182847,124182847,391808516,391808516,459976625,459976625,490387081,490387081,435250349,435250349,241309329,241309329,441035580,441035580,135854978,135854978,112785304,112785304,209772025,209772025,208359108,208359108,124658619,124658619,44284602,44284602,256317278,256317278,128333955,128333955,-32229678,-32229678,-209541144,-209541144,-229411808,-229411808,-344708845,-344708845,-113152796,-113152796,61151125,61151125
f = 726906150,0,1 | route T | claimed 2191.1027503351348778 | coeffs -261336650,-271643543,-271643543,-154535274,-154535274,-108733979,-108733979,-239641766,-239641766,-125396865,-125396865,-219260277,-219260277,-135326889,-135326889,-108278372,-108278372,-236894724,-236894724,134210984,134210984,157457700,157457700,163199168,163199168,528414730,528414730,571747268,571747268,234565035,234565035,316951778,316951778,397583597,397583597,405714450,405714450,671866759,671866759,534475010,534475010,718230116,718230116,649627362,649627362,795218350,795218350,833749219,833749219,897184687,897184687,861305678,861305678,755927933,755927933,459732316,459732316,283645639,283645639,379373264,379373264,275203678,275203678,261336650
# status f = 726906150,0,1 : PASS_RHO (rho 0.92688, T 2191.1, 0s)
f = 737915942,0,1 | route RHO | claimed 0.92859073113927924914 | coeffs -127566794,-127566794,177613808,177613808,278626728,278626728,332245512,332245512,412619529,412619529,443029985,443029985,408988958,408988958,428859622,428859622,405789948,405789948,52114015,52114015,106750927,106750927,318783603,318783603,373920335,373920335,474949124,474949124,359652087,359652087,262665366,262665366,332398853,332398853,496823642,496823642,624806965,624806965,430865945,430865945,506601741,506601741,275045692,275045692,273632775,273632775,6007106,6007106,103607205,103607205,-56956428,-56956428,-256682679,-256682679,-482607848,-482607848,-308303927,-308303927,-224603438,-224603438,-156435329,-156435329,-49744672,-49744672
f = 737915942,0,1 | route T | claimed 1690.1453076489221826 | coeffs 482607848,308303927,308303927,224603438,224603438,156435329,156435329,49744672,49744672,-127566794,-127566794,177613808,177613808,278626728,278626728,332245512,332245512,412619529,412619529,443029985,443029985,408988958,408988958,428859622,428859622,405789948,405789948,52114015,52114015,106750927,106750927,318783603,318783603,373920335,373920335,474949124,474949124,359652087,359652087,262665366,262665366,332398853,332398853,496823642,496823642,624806965,624806965,430865945,430865945,506601741,506601741,275045692,275045692,273632775,273632775,6007106,6007106,103607205,103607205,-56956428,-56956428,-256682679,-256682679,-482607848
# status f = 737915942,0,1 : PASS_RHO (rho 0.92859, T 1690.1, 0s)
f = 799597114,0,1 | route RHO | claimed 0.93721328763599685932 | coeffs -214581940,-214581940,-132195197,-132195197,-28025611,-28025611,-71358149,-71358149,-247444826,-247444826,-241703358,-241703358,-136325613,-136325613,-507431321,-507431321,-443995853,-443995853,-416947336,-416947336,-562538324,-562538324,-468674912,-468674912,-284919806,-284919806,-415827593,-415827593,-681979902,-681979902,-799088171,-799088171,-718456352,-718456352,-704589324,-704589324,-367407091,-367407091,-271679466,-271679466,93536096,93536096,389731713,389731713,366484997,366484997,330605988,330605988,201989636,201989636,163458767,163458767,79525379,79525379,10922625,10922625,125167526,125167526,262559275,262559275,216757980,216757980,224888833,224888833
f = 799597114,0,1 | route T | claimed 2511.7974177902988778 | coeffs 172685811,172685811,322690768,322690768,-165617684,-165617684,131214739,131214739,-217956805,-217956805,-258812696,-258812696,-234955194,-234955194,-86484047,-86484047,-331132258,-331132258,-438717364,-438717364,-329732505,-329732505,-457544266,-457544266,-416460689,-416460689,-605578766,-605578766,-829712462,-829712462,-630199329,-630199329,-383303556,-383303556,-390139987,-390139987,-418158644,-418158644,-445570897,-445570897,-432138257,-432138257,-685694198,-685694198,-512091140,-512091140,-671998507,-671998507,-562295260,-562295260,-531571053,-531571053,-306295628,-306295628,-200383038,-200383038,-250337273,-250337273,-244589447,-244589447,-350405667,-350405667,-332398986,-332398986
# status f = 799597114,0,1 : PASS_RHO (rho 0.93721, T 2511.8, 0s)
f = 835380988,0,1 | route RHO | claimed 0.94939228962153454556 | coeffs 179863129,-32169547,-32169547,-66210574,-66210574,-371391176,-371391176,-545695097,-545695097,-813320766,-813320766,-941304089,-941304089,-840275300,-840275300,-817205626,-817205626,-763586842,-763586842,-695418733,-695418733,-534855100,-534855100,-459119304,-459119304,-362132583,-362132583,-307495671,-307495671,-337906127,-337906127,-515217593,-515217593,-741142762,-741142762,-739729845,-739729845,-575305056,-575305056,-630441788,-630441788,-610571124,-610571124,-711584044,-711584044,-795284533,-795284533,-697684434,-697684434,-503743414,-503743414,-619040451,-619040451,-265364518,-265364518,-184990501,-184990501,-78299844,-78299844,121426407,121426407,-110129642,-110129642,-179863129
f = 835380988,0,1 | route T | claimed 1914.4388247232112731 | coeffs 32169547,66210574,66210574,371391176,371391176,545695097,545695097,813320766,813320766,941304089,941304089,840275300,840275300,817205626,817205626,763586842,763586842,695418733,695418733,534855100,534855100,459119304,459119304,362132583,362132583,307495671,307495671,337906127,337906127,515217593,515217593,741142762,741142762,739729845,739729845,575305056,575305056,630441788,630441788,610571124,610571124,711584044,711584044,795284533,795284533,697684434,697684434,503743414,503743414,619040451,619040451,265364518,265364518,184990501,184990501,78299844,78299844,-121426407,-121426407,110129642,110129642,179863129,179863129,-32169547
# status f = 835380988,0,1 : PASS_RHO (rho 0.94939, T 1914.4, 0s)
f = 839791095,0,1 | route RHO | claimed 0.93056015971179712922 | coeffs 446788583,446788583,624100049,624100049,459675260,459675260,560688180,560688180,366747160,366747160,286373143,286373143,517929192,517929192,483888165,483888165,216262496,216262496,239332170,239332170,399895803,399895803,454532715,454532715,228607546,228607546,173470814,173470814,89770325,89770325,-25526712,-25526712,81163945,81163945,11430458,11430458,316611060,316611060,444594383,444594383,390975599,390975599,315239803,315239803,345650259,345650259,344237342,344237342,324366678,324366678,226766579,226766579,-126909354,-126909354,-326635605,-326635605,-538668281,-538668281,-712972202,-712972202,-611943413,-611943413,-543775304,-543775304
f = 839791095,0,1 | route T | claimed 2327.5726284217329622 | coeffs -344237342,-344237342,-324366678,-324366678,-226766579,-226766579,126909354,126909354,326635605,326635605,538668281,538668281,712972202,712972202,611943413,611943413,543775304,543775304,446788583,446788583,624100049,624100049,459675260,459675260,560688180,560688180,366747160,366747160,286373143,286373143,517929192,517929192,483888165,483888165,216262496,216262496,239332170,239332170,399895803,399895803,454532715,454532715,228607546,228607546,173470814,173470814,89770325,89770325,-25526712,-25526712,81163945,81163945,11430458,11430458,316611060,316611060,444594383,444594383,390975599,390975599,315239803,315239803,345650259,345650259
# status f = 839791095,0,1 : PASS_RHO (rho 0.93056, T 2327.6, 1s)
f = 857949882,0,1 | route RHO | claimed 0.92171068516129986829 | coeffs -157382832,-157382832,-262760577,-262760577,-301291446,-301291446,-117536340,-117536340,-125667193,-125667193,-462849426,-462849426,-468590894,-468590894,-597207246,-597207246,-503343834,-503343834,-457542539,-457542539,-471409567,-471409567,-295322890,-295322890,-331201899,-331201899,-476792887,-476792887,-614184636,-614184636,-694816455,-694816455,-651483917,-651483917,-674730633,-674730633,-647682116,-647682116,-761927017,-761927017,-644818748,-644818748,-748988334,-748988334,-452792717,-452792717,-389357249,-389357249,-320754495,-320754495,-54602186,-54602186,-136988929,-136988929,228226633,228226633,-142879075,-142879075,-58945687,-58945687,71962100,71962100,61655207,61655207
f = 857949882,0,1 | route T | claimed 1706.5244958629437745 | coeffs -181511326,-535187259,-535187259,-610923055,-610923055,-504232398,-504232398,-449595486,-449595486,-218039437,-218039437,-40727971,-40727971,171304705,171304705,172717622,172717622,-132462980,-132462980,-77326248,-77326248,190299421,190299421,89286501,89286501,190315290,190315290,92715191,92715191,39096407,39096407,-76200630,-76200630,84363003,84363003,3988986,3988986,-92997735,-92997735,106728516,106728516,76318060,76318060,146051547,146051547,371976716,371976716,406017743,406017743,570442532,570442532,396138611,396138611,376267947,376267947,504251270,504251270,420550781,420550781,443620455,443620455,249679435,249679435,181511326
# status f = 857949882,0,1 : PASS_RHO (rho 0.92171, T 1706.5, 0s)
f = 871396065,0,1 | route RHO | claimed 0.87263157801830899509 | coeffs 46413893,46413893,-51186206,-51186206,180369843,180369843,52386520,52386520,149373241,149373241,94236509,94236509,447912442,447912442,481953469,481953469,428334685,428334685,605646151,605646151,689346640,689346640,489620389,489620389,221994720,221994720,297730516,297730516,462155305,462155305,346858268,346858268,558890944,558890944,535821270,535821270,566231726,566231726,667244646,667244646,560553989,560553989,386250068,386250068,546813701,546813701,548226618,548226618,742167638,742167638,672434151,672434151,571405362,571405362,516768450,516768450,496897786,496897786,416523769,416523769,111343167,111343167,179511276,179511276
f = 871396065,0,1 | route T | claimed 1378.922487822802104 | coeffs 46413893,46413893,-51186206,-51186206,180369843,180369843,52386520,52386520,149373241,149373241,94236509,94236509,447912442,447912442,481953469,481953469,428334685,428334685,605646151,605646151,689346640,689346640,489620389,489620389,221994720,221994720,297730516,297730516,462155305,462155305,346858268,346858268,558890944,558890944,535821270,535821270,566231726,566231726,667244646,667244646,560553989,560553989,386250068,386250068,546813701,546813701,548226618,548226618,742167638,742167638,672434151,672434151,571405362,571405362,516768450,516768450,496897786,496897786,416523769,416523769,111343167,111343167,179511276,179511276
# status f = 871396065,0,1 : PASS_RHO (rho 0.87263, T 1378.9, 0s)
f = 887938279,0,1 | route RHO | claimed 0.93730776492937392896 | coeffs -487675619,-593053364,-593053364,-579186336,-579186336,-693431237,-693431237,-322325529,-322325529,14856704,14856704,-122535045,-122535045,-185970513,-185970513,-90242888,-90242888,-44441593,-44441593,-71490110,-71490110,293725452,293725452,285594599,285594599,431185587,431185587,727381204,727381204,737688097,737688097,643824685,643824685,620577969,620577969,702964712,702964712,519209606,519209606,483330597,483330597,587500183,587500183,718407970,718407970,589791618,589791618,546459080,546459080,812611389,812611389,774080520,774080520,597993843,597993843,715102112,715102112,631168724,631168724,636910192,636910192,556278373,556278373,487675619
f = 887938279,0,1 | route T | claimed 3071.3748736442549945 | coeffs -322325529,14856704,14856704,-122535045,-122535045,-185970513,-185970513,-90242888,-90242888,-44441593,-44441593,-71490110,-71490110,293725452,293725452,285594599,285594599,431185587,431185587,727381204,727381204,737688097,737688097,643824685,643824685,620577969,620577969,702964712,702964712,519209606,519209606,483330597,483330597,587500183,587500183,718407970,718407970,589791618,589791618,546459080,546459080,812611389,812611389,774080520,774080520,597993843,597993843,715102112,715102112,631168724,631168724,636910192,636910192,556278373,556278373,487675619,487675619,593053364,593053364,579186336,579186336,693431237,693431237,322325529
# status f = 887938279,0,1 : PASS_RHO (rho 0.93731, T 3071.4, 1s)
f = 894917648,0,1 | route RHO | claimed 0.93721328763599685932 | coeffs 216757980,262559275,262559275,125167526,125167526,10922625,10922625,79525379,79525379,163458767,163458767,201989636,201989636,330605988,330605988,366484997,366484997,389731713,389731713,93536096,93536096,-271679466,-271679466,-367407091,-367407091,-704589324,-704589324,-718456352,-718456352,-799088171,-799088171,-681979902,-681979902,-415827593,-415827593,-284919806,-284919806,-468674912,-468674912,-562538324,-562538324,-416947336,-416947336,-443995853,-443995853,-507431321,-507431321,-136325613,-136325613,-241703358,-241703358,-247444826,-247444826,-71358149,-71358149,-28025611,-28025611,-132195197,-132195197,-214581940,-214581940,-224888833,-224888833,-216757980
f = 894917648,0,1 | route T | claimed 1708.5078490994427984 | coeffs 718456352,718456352,799088171,799088171,681979902,681979902,415827593,415827593,284919806,284919806,468674912,468674912,562538324,562538324,416947336,416947336,443995853,443995853,507431321,507431321,136325613,136325613,241703358,241703358,247444826,247444826,71358149,71358149,28025611,28025611,132195197,132195197,214581940,214581940,224888833,224888833,216757980,216757980,262559275,262559275,125167526,125167526,10922625,10922625,79525379,79525379,163458767,163458767,201989636,201989636,330605988,330605988,366484997,366484997,389731713,389731713,93536096,93536096,-271679466,-271679466,-367407091,-367407091,-704589324,-704589324
# status f = 894917648,0,1 : PASS_RHO (rho 0.93721, T 1708.5, 0s)
f = 993162384,0,1 | route RHO | claimed 0.89683591020247700736 | coeffs 226660814,735645,735645,70469132,70469132,100879588,100879588,300605839,300605839,397592560,397592560,317218543,317218543,156654910,156654910,41357873,41357873,94976657,94976657,-2623442,-2623442,-103652231,-103652231,-204665151,-204665151,-472290820,-472290820,-417154088,-417154088,-111973486,-111973486,-110560569,-110560569,-322593245,-322593245,-145281779,-145281779,-376837828,-376837828,-322200916,-322200916,-428891573,-428891573,-504627369,-504627369,-150951436,-150951436,-82783327,-82783327,-276724347,-276724347,-299794021,-299794021,-383494510,-383494510,-511477833,-511477833,-531348497,-531348497,-357044576,-357044576,-192619787,-192619787,-226660814
f = 993162384,0,1 | route T | claimed 1437.5368944908962915 | coeffs -735645,-735645,-70469132,-70469132,-100879588,-100879588,-300605839,-300605839,-397592560,-397592560,-317218543,-317218543,-156654910,-156654910,-41357873,-41357873,-94976657,-94976657,2623442,2623442,103652231,103652231,204665151,204665151,472290820,472290820,417154088,417154088,111973486,111973486,110560569,110560569,322593245,322593245,145281779,145281779,376837828,376837828,322200916,322200916,428891573,428891573,504627369,504627369,150951436,150951436,82783327,82783327,276724347,276724347,299794021,299794021,383494510,383494510,511477833,511477833,531348497,531348497,357044576,357044576,192619787,192619787,226660814,226660814
# status f = 993162384,0,1 : PASS_RHO (rho 0.89684, T 1437.5, 0s)
# summary n = 7 l = 1001174593 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
