# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000315457 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4220334,0,1 | route RHO | claimed 0.93448022675293561771 | coeffs -155335013,-155335013,-40821218,-40821218,-335713421,-335713421,-407157954,-407157954,-403106032,-403106032,-196154300,-196154300,-140517983,-140517983,-216927279,-216927279,-51890169,-51890169,-246064515,-246064515,60868229,60868229,-20479971,-20479971,120206838,120206838,277655137,277655137,86090177,86090177,-27439915,-27439915,182016702,182016702,128423186,128423186,445206565,445206565,608240502,608240502,555955837,555955837,273492202,273492202,127453741,127453741,148887512,148887512,50798221,50798221,178905996,178905996,51806983,51806983,-62727864,-62727864,73618354,73618354,90833763,90833763,95976443,95976443,100829721,100829721
f = 645021848,0,1 | route T | claimed 1727.7468124489922654 | coeffs -658469499,-658469499,-501021200,-501021200,-184237821,-184237821,-162804050,-162804050,-26457832,-26457832,-140971627,-140971627,-196607944,-196607944,-115259744,-115259744,-324716361,-324716361,-42252726,-42252726,84846287,84846287,79993009,79993009,84044931,84044931,-110129415,-110129415,-301694375,-301694375,-138660438,-138660438,-236749729,-236749729,-219534320,-219534320,75357883,75357883,151767179,151767179,11080370,11080370,64673886,64673886,210712347,210712347,325247194,325247194,270741902,270741902,477693634,477693634,784626378,784626378,671096286,671096286,618811621,618811621,746919396,746919396,752062076,752062076,823506609,823506609
# status f = 645021848,0,1 : PASS_RHO (rho 0.94130, T 1727.7, 1s)
f = 669224668,0,1 | route RHO | claimed 0.94324865979094291991 | coeffs 532592090,532592090,620195953,620195953,534130828,534130828,228398003,228398003,231962324,231962324,324251926,324251926,432144536,432144536,481418238,481418238,436223227,436223227,328844596,328844596,360517011,360517011,388492948,388492948,120557682,120557682,239296834,239296834,123621856,123621856,-130998941,-130998941,-31761507,-31761507,-140917679,-140917679,-365435092,-365435092,-382064620,-382064620,53537589,53537589,-232465507,-232465507,-81128098,-81128098,8048473,8048473,-63685751,-63685751,-103985576,-103985576,122603662,122603662,-219209076,-219209076,-189249844,-189249844,-253284851,-253284851,-308688923,-308688923,-304277228,-304277228
f = 669224668,0,1 | route T | claimed 2257.3364863491846918 | coeffs 246137391,246137391,377762787,377762787,282790646,282790646,99928455,99928455,110579349,110579349,73158679,73158679,210645987,210645987,426481789,426481789,696715105,696715105,587990341,587990341,636092973,636092973,391973651,391973651,540151773,540151773,385448929,385448929,307632463,307632463,-69216446,-69216446,16115370,16115370,-178074619,-178074619,-63203913,-63203913,-216102136,-216102136,-43191168,-43191168,2836032,2836032,-220994316,-220994316,-310831428,-310831428,-600917461,-600917461,-796012150,-796012150,-633110440,-633110440,-496165764,-496165764,-421469928,-421469928,-329026256,-329026256,-227831683,-227831683,-298914288,-298914288
# status f = 669224668,0,1 : PASS_RHO (rho 0.94325, T 2257.3, 1s)
f = 686620485,0,1 | route RHO | claimed 0.91399319117301615691 | coeffs 9707191,9707191,-43714400,-43714400,-412317329,-412317329,-326591616,-326591616,-599729897,-599729897,-537837724,-537837724,-436521373,-436521373,-448592912,-448592912,-386498867,-386498867,-219205753,-219205753,-435513027,-435513027,-770975899,-770975899,-807399918,-807399918,-671330323,-671330323,-627490111,-627490111,-508054383,-508054383,-357368299,-357368299,-331319641,-331319641,-188559633,-188559633,-83465310,-83465310,-35758557,-35758557,-286265864,-286265864,-17298293,-17298293,-19773537,-19773537,119977447,119977447,87440902,87440902,251715808,251715808,195179949,195179949,303026484,303026484,254447699,254447699,295668783,295668783,285381957,285381957
f = 686620485,0,1 | route T | claimed 2080.0752890525159458 | coeffs -205252253,-16618332,-16618332,148051433,148051433,200224180,200224180,177581130,177581130,124114429,124114429,29289716,29289716,-9299709,-9299709,141539224,141539224,93489368,93489368,197874434,197874434,163797034,163797034,-3012327,-3012327,152640327,152640327,83117493,83117493,197607157,197607157,149062706,149062706,111231218,111231218,206073753,206073753,452848169,452848169,433437198,433437198,335581165,335581165,159011263,159011263,402317283,402317283,499188046,499188046,422971438,422971438,-67926512,-67926512,-152372725,-152372725,191974936,191974936,-16914205,-16914205,10655788,10655788,-40549899,-40549899,205252253
# status f = 686620485,0,1 : PASS_RHO (rho 0.91399, T 2080.1, 1s)
f = 689420492,0,1 | route RHO | claimed 0.92451390494981138975 | coeffs -864644881,-864644881,-766555590,-766555590,-881090437,-881090437,-886233117,-886233117,-1000746912,-1000746912,-996694990,-996694990,-920285694,-920285694,-613352950,-613352950,-770801249,-770801249,-561344632,-561344632,-724378569,-724378569,-870417030,-870417030,-998524805,-998524805,-862178587,-862178587,-867031865,-867031865,-572139662,-572139662,-365187930,-365187930,-530225040,-530225040,-611573240,-611573240,-420008280,-420008280,-473601796,-473601796,-421317131,-421317131,-399883360,-399883360,-272784347,-272784347,-255568938,-255568938,-310074230,-310074230,-238629697,-238629697,-182993380,-182993380,11180966,11180966,151867775,151867775,265397867,265397867,582181246,582181246
f = 689420492,0,1 | route T | claimed 1976.9940751998288449 | coeffs -144429385,-193008170,-193008170,23299104,23299104,25774348,25774348,-247363933,-247363933,-221315275,-221315275,-180094191,-180094191,155368681,155368681,15617697,15617697,77509870,77509870,220269878,220269878,209983052,209983052,246407071,246407071,278943616,278943616,380259967,380259967,485354290,485354290,190265142,190265142,54195547,54195547,-110079359,-110079359,-122150898,-122150898,-74444145,-74444145,-21022554,-21022554,-64862766,-64862766,-8326907,-8326907,53767138,53767138,-196740169,-196740169,171862760,171862760,52427032,52427032,-55419503,-55419503,111873611,111873611,380841182,380841182,295115469,295115469,144429385
# status f = 689420492,0,1 : PASS_RHO (rho 0.92451, T 1977.0, 1s)
f = 707830108,0,1 | route RHO | claimed 0.91433342557678328444 | coeffs -128781970,-322956316,-322956316,-28064113,-28064113,86470734,86470734,34186069,34186069,-123262230,-123262230,-67625913,-67625913,-62772635,-62772635,35316656,35316656,-18276860,-18276860,-325209604,-325209604,-396654137,-396654137,-260307919,-260307919,22155716,22155716,-169409244,-169409244,-92999948,-92999948,-147505240,-147505240,-19397465,-19397465,-336180844,-336180844,-417529044,-417529044,-421580966,-421580966,-438796375,-438796375,-584834836,-584834836,-471304744,-471304744,-306267634,-306267634,-420781429,-420781429,-293682416,-293682416,-130648479,-130648479,-271335288,-271335288,-64383556,-64383556,-59240876,-59240876,-80674647,-80674647,128781970
f = 707830108,0,1 | route T | claimed 2129.9741768860211402 | coeffs 62772635,62772635,-35316656,-35316656,18276860,18276860,325209604,325209604,396654137,396654137,260307919,260307919,-22155716,-22155716,169409244,169409244,92999948,92999948,147505240,147505240,19397465,19397465,336180844,336180844,417529044,417529044,421580966,421580966,438796375,438796375,584834836,584834836,471304744,471304744,306267634,306267634,420781429,420781429,293682416,293682416,130648479,130648479,271335288,271335288,64383556,64383556,59240876,59240876,80674647,80674647,-128781970,-128781970,-322956316,-322956316,-28064113,-28064113,86470734,86470734,34186069,34186069,-123262230,-123262230,-67625913,-67625913
# status f = 707830108,0,1 : PASS_RHO (rho 0.91433, T 2130.0, 1s)
f = 749714349,0,1 | route RHO | claimed 0.94252418131196592602 | coeffs 141885091,141885091,448817835,448817835,372408539,372408539,376460461,376460461,490974256,490974256,485831576,485831576,600366423,600366423,698455714,698455714,980919349,980919349,664135970,664135970,777666062,777666062,636979253,636979253,831153599,831153599,775517282,775517282,846961815,846961815,901467107,901467107,918682516,918682516,791583503,791583503,813017274,813017274,760732609,760732609,707139093,707139093,515574133,515574133,434225933,434225933,599263043,599263043,806214775,806214775,511322572,511322572,506469294,506469294,370123076,370123076,242015301,242015301,388053762,388053762,225019825,225019825,15563208,15563208
f = 749714349,0,1 | route T | claimed 1981.9084097729198718 | coeffs 141885091,141885091,448817835,448817835,372408539,372408539,376460461,376460461,490974256,490974256,485831576,485831576,600366423,600366423,698455714,698455714,980919349,980919349,664135970,664135970,777666062,777666062,636979253,636979253,831153599,831153599,775517282,775517282,846961815,846961815,901467107,901467107,918682516,918682516,791583503,791583503,813017274,813017274,760732609,760732609,707139093,707139093,515574133,515574133,434225933,434225933,599263043,599263043,806214775,806214775,511322572,511322572,506469294,506469294,370123076,370123076,242015301,242015301,388053762,388053762,225019825,225019825,15563208,15563208
# status f = 749714349,0,1 : PASS_RHO (rho 0.94252, T 1981.9, 1s)
f = 826710203,0,1 | route RHO | claimed 0.95638686942575469862 | coeffs -233498172,-233498172,108314566,108314566,76642151,76642151,36342326,36342326,-8852685,-8852685,-98029256,-98029256,-205921866,-205921866,-491924962,-491924962,-488360641,-488360641,-471731113,-471731113,-385665988,-385665988,-494822160,-494822160,-266507298,-266507298,-11886501,-11886501,-67290573,-67290573,51448579,51448579,21489347,21489347,-6486590,-6486590,220102648,220102648,112724017,112724017,184458241,184458241,135184539,135184539,286521948,286521948,378811550,378811550,-56790659,-56790659,248942166,248942166,24424753,24424753,112028616,112028616,12791182,12791182,17202877,17202877,-98472101,-98472101,-34437094,-34437094
f = 826710203,0,1 | route T | claimed 2436.8076822079096549 | coeffs 407755885,407755885,702648088,702648088,783996288,783996288,836280953,836280953,819065544,819065544,874701861,874701861,761171769,761171769,663082478,663082478,548568683,548568683,241635939,241635939,78602002,78602002,-57744216,-57744216,149207516,149207516,-42357444,-42357444,-20923673,-20923673,33581619,33581619,227755965,227755965,-89027414,-89027414,25507433,25507433,29559355,29559355,187007654,187007654,40969193,40969193,45822471,45822471,-119214639,-119214639,-65621123,-65621123,61477890,61477890,-9966643,-9966643,130720166,130720166,-151743469,-151743469,-146600789,-146600789,-70191493,-70191493,-279648110,-279648110
# status f = 826710203,0,1 : PASS_RHO (rho 0.95639, T 2436.8, 1s)
f = 863736409,0,1 | route RHO | claimed 0.91770724435167861459 | coeffs -360242827,-497187503,-497187503,-207101470,-207101470,-253128670,-253128670,-367999376,-367999376,8849533,8849533,-139328589,-139328589,-30603825,-30603825,-168091133,-168091133,14771058,14771058,67547955,67547955,159991627,159991627,322893337,322893337,233056225,233056225,405967193,405967193,211777204,211777204,133960738,133960738,-110158584,-110158584,160074732,160074732,122654062,122654062,27681921,27681921,98764526,98764526,24068690,24068690,219163379,219163379,442993727,442993727,595891950,595891950,510560134,510560134,665262978,665262978,617160346,617160346,401324544,401324544,390673650,390673650,259048254,259048254,360242827
f = 863736409,0,1 | route T | claimed 2128.9030081910396199 | coeffs 322893337,322893337,233056225,233056225,405967193,405967193,211777204,211777204,133960738,133960738,-110158584,-110158584,160074732,160074732,122654062,122654062,27681921,27681921,98764526,98764526,24068690,24068690,219163379,219163379,442993727,442993727,595891950,595891950,510560134,510560134,665262978,665262978,617160346,617160346,401324544,401324544,390673650,390673650,259048254,259048254,360242827,360242827,497187503,497187503,207101470,207101470,253128670,253128670,367999376,367999376,-8849533,-8849533,139328589,139328589,30603825,30603825,168091133,168091133,-14771058,-14771058,-67547955,-67547955,-159991627,-159991627
# status f = 863736409,0,1 : PASS_RHO (rho 0.91771, T 2128.9, 1s)
f = 881564418,0,1 | route RHO | claimed 0.93448022675293561771 | coeffs -140517983,-140517983,-196154300,-196154300,-403106032,-403106032,-407157954,-407157954,-335713421,-335713421,-40821218,-40821218,-155335013,-155335013,-100829721,-100829721,-95976443,-95976443,-90833763,-90833763,-73618354,-73618354,62727864,62727864,-51806983,-51806983,-178905996,-178905996,-50798221,-50798221,-148887512,-148887512,-127453741,-127453741,-273492202,-273492202,-555955837,-555955837,-608240502,-608240502,-445206565,-445206565,-128423186,-128423186,-182016702,-182016702,27439915,27439915,-86090177,-86090177,-277655137,-277655137,-120206838,-120206838,20479971,20479971,-60868229,-60868229,246064515,246064515,51890169,51890169,216927279,216927279
f = 881564418,0,1 | route T | claimed 3033.1753277063396138 | coeffs 595892801,595892801,433826284,433826284,569220099,569220099,645941628,645941628,278216358,278216358,327141200,327141200,267745170,267745170,301618646,301618646,1748446,1748446,301025325,301025325,224948789,224948789,365144894,365144894,565575840,565575840,785952759,785952759,884652160,884652160,807227967,807227967,716393008,716393008,688716833,688716833,556407221,556407221,217628374,217628374,218574059,218574059,370688699,370688699,235068743,235068743,247952330,247952330,354674964,354674964,232450399,232450399,49305747,49305747,-98778901,-98778901,-512016359,-512016359,-401452037,-401452037,-617233338,-617233338,-642433378,-642433378
# status f = 881564418,0,1 : PASS_RHO (rho 0.93448, T 3033.2, 1s)
f = 945714472,0,1 | route RHO | claimed 0.93373428193131165871 | coeffs 710307102,710307102,415414899,415414899,252380962,252380962,248329040,248329040,-34134595,-34134595,21501722,21501722,67951,67951,-164969159,-164969159,-36861384,-36861384,270071360,270071360,384606207,384606207,243919398,243919398,261134807,261134807,69569847,69569847,64716569,64716569,-144740048,-144740048,-259253843,-259253843,57529536,57529536,-13914997,-13914997,38369668,38369668,-168582064,-168582064,-314620525,-314620525,-391029821,-391029821,-292940530,-292940530,-98766184,-98766184,-225865197,-225865197,-307213397,-307213397,-443559615,-443559615,-601007914,-601007914,-595865234,-595865234,-709395326,-709395326,-763900618,-763900618
f = 945714472,0,1 | route T | claimed 2228.7990925435993033 | coeffs -64716569,144740048,144740048,259253843,259253843,-57529536,-57529536,13914997,13914997,-38369668,-38369668,168582064,168582064,314620525,314620525,391029821,391029821,292940530,292940530,98766184,98766184,225865197,225865197,307213397,307213397,443559615,443559615,601007914,601007914,595865234,595865234,709395326,709395326,763900618,763900618,710307102,710307102,415414899,415414899,252380962,252380962,248329040,248329040,-34134595,-34134595,21501722,21501722,67951,67951,-164969159,-164969159,-36861384,-36861384,270071360,270071360,384606207,384606207,243919398,243919398,261134807,261134807,69569847,69569847,64716569
# status f = 945714472,0,1 : PASS_RHO (rho 0.93373, T 2228.8, 1s)
f = 953233311,0,1 | route RHO | claimed 0.91843463910481204937 | coeffs -475893901,-770786104,-770786104,-657256012,-657256012,-520909794,-520909794,-715084140,-715084140,-569045679,-569045679,-497601146,-497601146,-288144529,-288144529,-305359938,-305359938,-612292682,-612292682,-590858911,-590858911,-586806989,-586806989,-533213473,-533213473,-528070793,-528070793,-609418993,-609418993,-511329702,-511329702,-718281434,-718281434,-401498055,-401498055,-406351333,-406351333,-547038142,-547038142,-418930367,-418930367,-363294050,-363294050,-526327987,-526327987,-471822695,-471822695,-314374396,-314374396,-187275383,-187275383,-110866087,-110866087,-163150752,-163150752,-48636957,-48636957,142928003,142928003,28393156,28393156,193430266,193430266,475893901
f = 953233311,0,1 | route T | claimed 1905.6982043799415513 | coeffs -314374396,-187275383,-187275383,-110866087,-110866087,-163150752,-163150752,-48636957,-48636957,142928003,142928003,28393156,28393156,193430266,193430266,475893901,475893901,770786104,770786104,657256012,657256012,520909794,520909794,715084140,715084140,569045679,569045679,497601146,497601146,288144529,288144529,305359938,305359938,612292682,612292682,590858911,590858911,586806989,586806989,533213473,533213473,528070793,528070793,609418993,609418993,511329702,511329702,718281434,718281434,401498055,401498055,406351333,406351333,547038142,547038142,418930367,418930367,363294050,363294050,526327987,526327987,471822695,471822695,314374396
# status f = 953233311,0,1 : PASS_RHO (rho 0.91843, T 1905.7, 1s)
f = 985951114,0,1 | route RHO | claimed 0.93145675258500032698 | coeffs 558042171,558042171,698728980,698728980,770173513,770173513,897272526,897272526,843679010,843679010,678641900,678641900,673788622,673788622,527750161,527750161,370301862,370301862,374353784,374353784,259818937,259818937,-56964442,-56964442,-251138788,-251138788,-196633496,-196633496,-218067267,-218067267,-409632227,-409632227,-616583959,-616583959,-752930177,-752930177,-589896240,-589896240,-896828984,-896828984,-782315189,-782315189,-880404480,-880404480,-766874388,-766874388,-711238071,-711238071,-694022662,-694022662,-641737997,-641737997,-723086197,-723086197,-428193994,-428193994,-556301769,-556301769,-346845152,-346845152,-270435856,-270435856,-275578536,-275578536
f = 985951114,0,1 | route T | claimed 2458.9811146464828523 | coeffs 137196269,137196269,55622948,55622948,213995895,213995895,81374542,81374542,37776333,37776333,282615032,282615032,114679646,114679646,377043843,377043843,158419428,158419428,66359092,66359092,-12748490,-12748490,-106254239,-106254239,-27381283,-27381283,-472959570,-472959570,-177558681,-177558681,-18412369,-18412369,-38285806,-38285806,14563627,14563627,160957667,160957667,402960827,402960827,464118534,464118534,451466563,451466563,423921705,423921705,475191869,475191869,556064304,556064304,517872378,517872378,610931386,610931386,658823520,658823520,556360212,556360212,534665981,534665981,307955090,307955090,219700374,219700374
# status f = 985951114,0,1 : PASS_RHO (rho 0.93146, T 2459.0, 1s)
f = 996095123,0,1 | route RHO | claimed 0.94533612390822252968 | coeffs -40815132,-40815132,-155349979,-155349979,-291696197,-291696197,-274480788,-274480788,-279623468,-279623468,-274770190,-274770190,-329275482,-329275482,-443789277,-443789277,-738681480,-738681480,-667236947,-667236947,-663185025,-663185025,-870136757,-870136757,-814500440,-814500440,-738091144,-738091144,-573054034,-573054034,-378879688,-378879688,-71946944,-71946944,9401256,9401256,150088065,150088065,-7360234,-7360234,-198925194,-198925194,-85395102,-85395102,124061515,124061515,177655031,177655031,494438410,494438410,331404473,331404473,279119808,279119808,561583443,561583443,415544982,415544982,394111211,394111211,296021920,296021920,167914145,167914145
f = 996095123,0,1 | route T | claimed 2570.3511449585473335 | coeffs 197400413,311890077,311890077,284320084,284320084,128667430,128667430,473015091,473015091,438937691,438937691,929835641,929835641,977885497,977885497,1074756260,1074756260,1036166835,1036166835,1212736737,1212736737,1266203438,1266203438,1246792467,1246792467,1298965214,1298965214,1204122679,1204122679,1015488758,1015488758,966944307,966944307,1018149994,1018149994,1087672828,1087672828,878783687,878783687,711974326,711974326,796420539,796420539,692035473,692035473,615818865,615818865,766657798,766657798,523351778,523351778,618176491,618176491,520320458,520320458,497677408,497677408,250902992,250902992,86233227,86233227,48401739,48401739,-197400413
# status f = 996095123,0,1 : PASS_RHO (rho 0.94534, T 2570.4, 1s)
# summary n = 7 l = 1000315457 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 19s
