# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001057857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 151343991,0,1 | route RHO | claimed 0.90482217956893962676 | coeffs 291668024,253211567,253211567,109339991,109339991,200813822,200813822,365491480,365491480,525399005,525399005,245862755,245862755,380555925,380555925,378267118,378267118,257109312,257109312,167995467,167995467,382902747,382902747,320585025,320585025,462661591,462661591,464627419,464627419,308537888,308537888,438470046,438470046,542216505,542216505,545123914,545123914,410649843,410649843,198987900,198987900,327333952,327333952,262795765,262795765,432620296,432620296,70601554,70601554,367034375,367034375,268304110,268304110,268163871,268163871,51884734,51884734,107895766,107895766,15443638,15443638,6660292,6660292,-291668024
f = 535694746,0,1 | route T | claimed 2321.6188000917159078 | coeffs 288301015,-224115255,-224115255,-48820392,-48820392,106586600,106586600,289734534,289734534,87806282,87806282,77225866,77225866,107854194,107854194,47469205,47469205,-73330375,-73330375,-114396417,-114396417,-83721061,-83721061,-132970227,-132970227,-67758167,-67758167,-82859515,-82859515,138854943,138854943,196283592,196283592,-50118034,-50118034,-75647341,-75647341,131503096,131503096,194892463,194892463,242016908,242016908,100333079,100333079,238700046,238700046,222879938,222879938,122413201,122413201,17715035,17715035,327513522,327513522,146632442,146632442,-131946027,-131946027,-59472268,-59472268,-203089505,-203089505,-288301015
# status f = 535694746,0,1 : PASS_RHO (rho 0.95054, T 2321.6, 1s)
f = 596996959,0,1 | route RHO | claimed 0.90482217956893962676 | coeffs 6660292,6660292,15443638,15443638,107895766,107895766,51884734,51884734,268163871,268163871,268304110,268304110,367034375,367034375,70601554,70601554,432620296,432620296,262795765,262795765,327333952,327333952,198987900,198987900,410649843,410649843,545123914,545123914,542216505,542216505,438470046,438470046,308537888,308537888,464627419,464627419,462661591,462661591,320585025,320585025,382902747,382902747,167995467,167995467,257109312,257109312,378267118,378267118,380555925,380555925,245862755,245862755,525399005,525399005,365491480,365491480,200813822,200813822,109339991,109339991,253211567,253211567,291668024,291668024
f = 596996959,0,1 | route T | claimed 2299.0550605113057996 | coeffs -164723873,-164723873,-120176625,-120176625,70727345,70727345,-162085016,-162085016,-235011191,-235011191,-26482441,-26482441,-54039580,-54039580,98928769,98928769,63324142,63324142,123902335,123902335,-34439279,-34439279,18716299,18716299,-68894967,-68894967,-183562300,-183562300,-244620458,-244620458,-28916020,-28916020,299602483,299602483,269028187,269028187,466611001,466611001,482810131,482810131,242568151,242568151,133414725,133414725,226436785,226436785,537195546,537195546,404565142,404565142,345272735,345272735,155624653,155624653,141576596,141576596,432625489,432625489,163868247,163868247,132612042,132612042,101044117,101044117
# status f = 596996959,0,1 : PASS_RHO (rho 0.90482, T 2299.1, 0s)
f = 633680677,0,1 | route RHO | claimed 0.9336906240901493632 | coeffs -174270500,16633470,16633470,69789048,69789048,-170452932,-170452932,-439210174,-439210174,-411653035,-411653035,-627357473,-627357473,-494727069,-494727069,-450179821,-450179821,-608521435,-608521435,-592322305,-592322305,-301273412,-301273412,-509802162,-509802162,-448744004,-448744004,-759502765,-759502765,-823182521,-823182521,-762604328,-762604328,-565021514,-565021514,-579069571,-579069571,-506143396,-506143396,-391476063,-391476063,-484498123,-484498123,-452930198,-452930198,-488534825,-488534825,-519109121,-519109121,-708757203,-708757203,-475944842,-475944842,-388333576,-388333576,-279180150,-279180150,-247923945,-247923945,-94955596,-94955596,233562907,233562907,174270500
f = 633680677,0,1 | route T | claimed 2179.4443339124366094 | coeffs -69789048,170452932,170452932,439210174,439210174,411653035,411653035,627357473,627357473,494727069,494727069,450179821,450179821,608521435,608521435,592322305,592322305,301273412,301273412,509802162,509802162,448744004,448744004,759502765,759502765,823182521,823182521,762604328,762604328,565021514,565021514,579069571,579069571,506143396,506143396,391476063,391476063,484498123,484498123,452930198,452930198,488534825,488534825,519109121,519109121,708757203,708757203,475944842,475944842,388333576,388333576,279180150,279180150,247923945,247923945,94955596,94955596,-233562907,-233562907,-174270500,-174270500,16633470,16633470,69789048
# status f = 633680677,0,1 : PASS_RHO (rho 0.93369, T 2179.4, 0s)
f = 635295535,0,1 | route RHO | claimed 0.93555003071375402882 | coeffs -308567708,-347382224,-347382224,-594197827,-594197827,-617488026,-617488026,-839814851,-839814851,-603787125,-603787125,-712848965,-712848965,-681980003,-681980003,-470146240,-470146240,-473167723,-473167723,-339414721,-339414721,-217431291,-217431291,44857756,44857756,8022343,8022343,212150727,212150727,198976303,198976303,300810670,300810670,155635155,155635155,44206351,44206351,140059123,140059123,299902613,299902613,275265142,275265142,136978698,136978698,387628342,387628342,387191669,387191669,698357786,698357786,631476733,631476733,495360761,495360761,681528741,681528741,670072307,670072307,384928463,384928463,215422001,215422001,308567708
f = 635295535,0,1 | route T | claimed 2156.4838695174931001 | coeffs 74794906,74794906,-125788290,-125788290,-183828510,-183828510,-4548479,-4548479,-48605060,-48605060,-467194409,-467194409,-430773534,-430773534,-371651505,-371651505,-496564759,-496564759,-365701519,-365701519,-570032683,-570032683,-331136160,-331136160,-418316647,-418316647,-446759710,-446759710,-619827614,-619827614,-565816589,-565816589,-456438337,-456438337,-452759040,-452759040,-368450702,-368450702,-464710830,-464710830,-522068640,-522068640,-302022790,-302022790,-508245940,-508245940,-761487207,-761487207,-388295424,-388295424,-261197837,-261197837,-348520649,-348520649,-282787118,-282787118,-43231347,-43231347,-10517864,-10517864,249881969,249881969,-112829339,-112829339
# status f = 635295535,0,1 : PASS_RHO (rho 0.93555, T 2156.5, 0s)
f = 648151052,0,1 | route RHO | claimed 0.96395311269707255115 | coeffs -225431671,-225431671,-370607186,-370607186,-210763696,-210763696,39885948,39885948,-26995105,-26995105,-38451539,-38451539,54694168,54694168,77984367,77984367,187046207,187046207,190067690,190067690,-72221357,-72221357,-59046933,-59046933,52381871,52381871,77019342,77019342,77456015,77456015,213571987,213571987,498715831,498715831,459901315,459901315,237574490,237574490,268443452,268443452,402196454,402196454,365361041,365361041,467195408,467195408,563048180,563048180,424761736,424761736,735927853,735927853,922095833,922095833,752589371,752589371,999404974,999404974,763377248,763377248,551543485,551543485,429560055,429560055
f = 648151052,0,1 | route T | claimed 2170.6425870001802898 | coeffs -314555472,-314555472,-248089377,-248089377,199589517,199589517,171951743,171951743,180915100,180915100,597682536,597682536,474075556,474075556,350017137,350017137,538107436,538107436,379913867,379913867,567641605,567641605,798423998,798423998,939945281,939945281,954345872,954345872,997265583,997265583,1097335490,1097335490,983383204,983383204,936272165,936272165,802773964,802773964,614287135,614287135,554219565,554219565,684026736,684026736,759295055,759295055,772639214,772639214,803541104,803541104,597448200,597448200,709564126,709564126,685047566,685047566,771872513,771872513,490858026,490858026,611510079,611510079,312643597,312643597
# status f = 648151052,0,1 : PASS_RHO (rho 0.96395, T 2170.6, 1s)
f = 686742422,0,1 | route RHO | claimed 0.92539093697464482499 | coeffs 184128725,184128725,306112155,306112155,399257862,399257862,423895333,423895333,557648335,557648335,388141873,388141873,228298383,228298383,225276900,225276900,-59866944,-59866944,-155719716,-155719716,56114047,56114047,44657613,44657613,156086417,156086417,186955379,186955379,373123359,373123359,518298874,518298874,409237034,409237034,273121062,273121062,171286695,171286695,407314421,407314421,340433368,340433368,353607792,353607792,131280967,131280967,442447084,442447084,238318700,238318700,215028501,215028501,214591828,214591828,251427241,251427241,4611638,4611638,255261282,255261282,-7027765,-7027765,-45842281,-45842281
f = 686742422,0,1 | route T | claimed 2078.8045260918053941 | coeffs -4611638,-255261282,-255261282,7027765,7027765,45842281,45842281,184128725,184128725,306112155,306112155,399257862,399257862,423895333,423895333,557648335,557648335,388141873,388141873,228298383,228298383,225276900,225276900,-59866944,-59866944,-155719716,-155719716,56114047,56114047,44657613,44657613,156086417,156086417,186955379,186955379,373123359,373123359,518298874,518298874,409237034,409237034,273121062,273121062,171286695,171286695,407314421,407314421,340433368,340433368,353607792,353607792,131280967,131280967,442447084,442447084,238318700,238318700,215028501,215028501,214591828,214591828,251427241,251427241,4611638
# status f = 686742422,0,1 : PASS_RHO (rho 0.92539, T 2078.8, 0s)
f = 715160159,0,1 | route RHO | claimed 0.96654526668199978779 | coeffs 344412689,513919151,513919151,776208198,776208198,1087374315,1087374315,1196436155,1196436155,1100583383,1100583383,1007437676,1007437676,970602263,970602263,903721210,903721210,872852248,872852248,713008758,713008758,674194242,674194242,878322626,878322626,742206654,742206654,530372891,530372891,555010362,555010362,308194759,308194759,295020335,295020335,481188315,481188315,484209798,484209798,622496242,622496242,599206043,599206043,701040410,701040410,689583976,689583976,555830974,555830974,305181330,305181330,82854505,82854505,-62321010,-62321010,-347464854,-347464854,-469448284,-469448284,-469011611,-469011611,-232983885,-232983885,-344412689
f = 715160159,0,1 | route T | claimed 2540.8754793544981719 | coeffs 79929011,264483678,264483678,249435473,249435473,526772725,526772725,560601590,560601590,635834565,635834565,464748818,464748818,542688858,542688858,427913405,427913405,475807805,475807805,397044443,397044443,315964315,315964315,358229927,358229927,520092699,520092699,222113955,222113955,308258936,308258936,246751426,246751426,61443333,61443333,233577002,233577002,247611313,247611313,236598485,236598485,385897757,385897757,213308286,213308286,487732124,487732124,201851852,201851852,353979122,353979122,-48797792,-48797792,131652297,131652297,-193973307,-193973307,-153491547,-153491547,-315956737,-315956737,-153054874,-153054874,-79929011
# status f = 715160159,0,1 : PASS_RHO (rho 0.96655, T 2540.9, 0s)
f = 723287383,0,1 | route RHO | claimed 0.93555003071375402882 | coeffs 44206351,44206351,155635155,155635155,300810670,300810670,198976303,198976303,212150727,212150727,8022343,8022343,44857756,44857756,-217431291,-217431291,-339414721,-339414721,-473167723,-473167723,-470146240,-470146240,-681980003,-681980003,-712848965,-712848965,-603787125,-603787125,-839814851,-839814851,-617488026,-617488026,-594197827,-594197827,-347382224,-347382224,-308567708,-308567708,-215422001,-215422001,-384928463,-384928463,-670072307,-670072307,-681528741,-681528741,-495360761,-495360761,-631476733,-631476733,-698357786,-698357786,-387191669,-387191669,-387628342,-387628342,-136978698,-136978698,-275265142,-275265142,-299902613,-299902613,-140059123,-140059123
f = 723287383,0,1 | route T | claimed 2205.3781422654011163 | coeffs 446759710,446759710,418316647,418316647,331136160,331136160,570032683,570032683,365701519,365701519,496564759,496564759,371651505,371651505,430773534,430773534,467194409,467194409,48605060,48605060,4548479,4548479,183828510,183828510,125788290,125788290,-74794906,-74794906,-112829339,-112829339,249881969,249881969,-10517864,-10517864,-43231347,-43231347,-282787118,-282787118,-348520649,-348520649,-261197837,-261197837,-388295424,-388295424,-761487207,-761487207,-508245940,-508245940,-302022790,-302022790,-522068640,-522068640,-464710830,-464710830,-368450702,-368450702,-452759040,-452759040,-456438337,-456438337,-565816589,-565816589,-619827614,-619827614
# status f = 723287383,0,1 : PASS_RHO (rho 0.93555, T 2205.4, 0s)
f = 744175398,0,1 | route RHO | claimed 0.89492897638144085626 | coeffs -202735182,108430935,108430935,393574779,393574779,416864978,416864978,628698741,628698741,665534154,665534154,554105350,554105350,303455706,303455706,489623686,489623686,450809170,450809170,559871010,559871010,681854440,681854440,580020073,580020073,555382602,555382602,622263655,622263655,452757193,452757193,230430368,230430368,233451851,233451851,437580235,437580235,341727463,341727463,341290790,341290790,352747224,352747224,599562827,599562827,630431789,630431789,368142742,368142742,222967227,222967227,361253671,361253671,225137699,225137699,131991992,131991992,-104035734,-104035734,29717268,29717268,42891692,42891692,202735182
f = 744175398,0,1 | route T | claimed 1914.9369823553129912 | coeffs 393574779,416864978,416864978,628698741,628698741,665534154,665534154,554105350,554105350,303455706,303455706,489623686,489623686,450809170,450809170,559871010,559871010,681854440,681854440,580020073,580020073,555382602,555382602,622263655,622263655,452757193,452757193,230430368,230430368,233451851,233451851,437580235,437580235,341727463,341727463,341290790,341290790,352747224,352747224,599562827,599562827,630431789,630431789,368142742,368142742,222967227,222967227,361253671,361253671,225137699,225137699,131991992,131991992,-104035734,-104035734,29717268,29717268,42891692,42891692,202735182,202735182,-108430935,-108430935,-393574779
# status f = 744175398,0,1 : PASS_RHO (rho 0.89493, T 1914.9, 0s)
f = 769227656,0,1 | route RHO | claimed 0.94610672643494450334 | coeffs 656464202,656464202,836914291,836914291,821866086,821866086,773971686,773971686,712464176,712464176,438040338,438040338,275575148,275575148,350808123,350808123,308542511,308542511,322576822,322576822,725353736,725353736,540799069,540799069,426023616,426023616,339878635,339878635,167289164,167289164,126807404,126807404,92978539,92978539,11898411,11898411,-160235258,-160235258,-8107988,-8107988,-81233851,-81233851,-159173891,-159173891,-457152635,-457152635,-606451907,-606451907,-932077511,-932077511,-654740259,-654740259,-575976897,-575976897,-761284990,-761284990,-475404718,-475404718,-312502855,-312502855,-483588602,-483588602,-645451374,-645451374
f = 769227656,0,1 | route T | claimed 2362.4653281809182255 | coeffs 483588602,645451374,645451374,656464202,656464202,836914291,836914291,821866086,821866086,773971686,773971686,712464176,712464176,438040338,438040338,275575148,275575148,350808123,350808123,308542511,308542511,322576822,322576822,725353736,725353736,540799069,540799069,426023616,426023616,339878635,339878635,167289164,167289164,126807404,126807404,92978539,92978539,11898411,11898411,-160235258,-160235258,-8107988,-8107988,-81233851,-81233851,-159173891,-159173891,-457152635,-457152635,-606451907,-606451907,-932077511,-932077511,-654740259,-654740259,-575976897,-575976897,-761284990,-761284990,-475404718,-475404718,-312502855,-312502855,-483588602
# status f = 769227656,0,1 : PASS_RHO (rho 0.94611, T 2362.5, 0s)
f = 783677405,0,1 | route RHO | claimed 0.95072089981546346818 | coeffs 1008560101,1008560101,855591752,855591752,615349772,615349772,659897020,659897020,720955178,720955178,706907121,706907121,671302494,671302494,780455920,780455920,589551950,589551950,805256388,805256388,514207495,514207495,453629302,453629302,546651362,546651362,313839001,313839001,-14679502,-14679502,-283436744,-283436744,-441778358,-441778358,-752537119,-752537119,-679610944,-679610944,-710185240,-710185240,-678929035,-678929035,-732084613,-732084613,-864715017,-864715017,-656186267,-656186267,-853769081,-853769081,-885337006,-885337006,-972948272,-972948272,-913655865,-913655865,-886098726,-886098726,-869899596,-869899596,-933579352,-933579352,-818912019,-818912019
f = 783677405,0,1 | route T | claimed 2462.3292917108811248 | coeffs -500281821,-500281821,-264690768,-264690768,6762306,6762306,64839964,64839964,264182368,264182368,215305298,215305298,80040337,80040337,-124874275,-124874275,250291,250291,-56060003,-56060003,66236565,66236565,102248656,102248656,130571475,130571475,9542501,9542501,149510830,149510830,-190733526,-190733526,-68313423,-68313423,-304784657,-304784657,42671873,42671873,276313052,276313052,183530467,183530467,366676964,366676964,164572687,164572687,2996044,2996044,288979,288979,113579780,113579780,83534140,83534140,-33362502,-33362502,95612026,95612026,18460716,18460716,261403616,261403616,424564030,424564030
# status f = 783677405,0,1 : PASS_RHO (rho 0.95072, T 2462.3, 1s)
f = 810354486,0,1 | route RHO | claimed 0.90884823547490380515 | coeffs 197695007,197695007,-17212273,-17212273,-14304864,-14304864,-310737685,-310737685,-609066001,-609066001,-474372831,-474372831,-476338659,-476338659,-347992607,-347992607,-131713470,-131713470,-223187301,-223187301,-312301146,-312301146,-416047605,-416047605,-778066347,-778066347,-769283001,-769283001,-489746751,-489746751,-347670185,-347670185,-136008242,-136008242,-136148481,-136148481,-280020057,-280020057,-158862251,-158862251,-28930093,-28930093,-198754624,-198754624,-291206752,-291206752,-131299227,-131299227,-68981505,-68981505,-203455576,-203455576,-104725311,-104725311,-66268854,-66268854,-68557661,-68557661,87531870,87531870,22993683,22993683,-33017349,-33017349
f = 810354486,0,1 | route T | claimed 2101.4594231277550337 | coeffs 378214503,378214503,405771642,405771642,437339567,437339567,304709163,304709163,335283459,335283459,176941845,176941845,409754206,409754206,118705313,118705313,9551887,9551887,70610045,70610045,223578394,223578394,287258150,287258150,346550557,346550557,544133371,544133371,490977793,490977793,418051618,418051618,149294376,149294376,56272316,56272316,271976754,271976754,307581381,307581381,352128629,352128629,162480547,162480547,146281417,146281417,58670151,58670151,-149858599,-149858599,-118602394,-118602394,192156367,192156367,-136362136,-136362136,-75783943,-75783943,-266687913,-266687913,-252639856,-252639856,-492881836,-492881836
# status f = 810354486,0,1 : PASS_RHO (rho 0.90885, T 2101.5, 0s)
f = 849713866,0,1 | route RHO | claimed 0.92533730592137706013 | coeffs 269424490,371258857,371258857,540765319,540765319,336636935,336636935,325180501,325180501,587469548,587469548,723585520,723585520,589832518,589832518,900998635,900998635,1112832398,1112832398,862182754,862182754,971244594,971244594,946607123,946607123,724280298,724280298,628427526,628427526,875243129,875243129,730067614,730067614,636921907,636921907,650096331,650096331,364952487,364952487,328117074,328117074,141949094,141949094,19965664,19965664,-46915389,-46915389,-49936872,-49936872,-49500199,-49500199,-80369161,-80369161,-218655605,-218655605,17372121,17372121,-142471369,-142471369,-119181170,-119181170,-230609974,-230609974,-269424490
f = 849713866,0,1 | route T | claimed 1975.5411930869064332 | coeffs -364952487,-328117074,-328117074,-141949094,-141949094,-19965664,-19965664,46915389,46915389,49936872,49936872,49500199,49500199,80369161,80369161,218655605,218655605,-17372121,-17372121,142471369,142471369,119181170,119181170,230609974,230609974,269424490,269424490,371258857,371258857,540765319,540765319,336636935,336636935,325180501,325180501,587469548,587469548,723585520,723585520,589832518,589832518,900998635,900998635,1112832398,1112832398,862182754,862182754,971244594,971244594,946607123,946607123,724280298,724280298,628427526,628427526,875243129,875243129,730067614,730067614,636921907,636921907,650096331,650096331,364952487
# status f = 849713866,0,1 : PASS_RHO (rho 0.92534, T 1975.5, 0s)
# summary n = 7 l = 1001057857 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
