# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000109377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 34826310,0,1 | route RHO | claimed 0.96456600873508378677 | coeffs -610044018,-656129014,-656129014,-541479810,-541479810,-734758520,-734758520,-591854937,-591854937,-482438648,-482438648,-343520514,-343520514,-317757808,-317757808,-478487274,-478487274,-611065569,-611065569,-782601635,-782601635,-655375502,-655375502,-788742462,-788742462,-593775705,-593775705,-672637909,-672637909,-422240098,-422240098,-492865905,-492865905,-105195330,-105195330,-208274812,-208274812,-463079481,-463079481,-381044212,-381044212,-366725398,-366725398,-130250369,-130250369,-142742672,-142742672,-94108859,-94108859,-229445233,-229445233,70775250,70775250,214345026,214345026,333255722,333255722,152994055,152994055,385439425,385439425,439426063,439426063,610044018
f = 584486495,0,1 | route T | claimed 2906.2994040207932987 | coeffs 905818432,766900298,766900298,631563924,631563924,498196964,498196964,444210326,444210326,547289808,547289808,437873519,437873519,486507332,486507332,613733465,613733465,381288095,381288095,-6382480,-6382480,-149286063,-149286063,-161778366,-161778366,-333314432,-333314432,-153052765,-153052765,-82426958,-82426958,110851752,110851752,347326781,347326781,214748486,214748486,95837790,95837790,-154560021,-154560021,-269209225,-269209225,-254890411,-254890411,-415619877,-415619877,-559189653,-559189653,-480327449,-480327449,-434242453,-434242453,-352207184,-352207184,-326444478,-326444478,-626664961,-626664961,-821631718,-821631718,-651013763,-651013763,-905818432
# status f = 584486495,0,1 : PASS_RHO (rho 0.98195, T 2906.3, 0s)
f = 598059972,0,1 | route RHO | claimed 1.00012934186203279 | coeffs 306502787,306502787,70027758,70027758,324832427,324832427,395458234,395458234,200491477,200491477,372027543,372027543,346264837,346264837,203361254,203361254,249446250,249446250,481891620,481891620,625461396,625461396,674095209,674095209,688414023,688414023,585334541,585334541,835732352,835732352,702365392,702365392,569787097,569787097,708705231,708705231,515426521,515426521,344808566,344808566,525070233,525070233,224849750,224849750,237342053,237342053,155306784,155306784,-232363791,-232363791,-153501587,-153501587,-280727720,-280727720,-119998254,-119998254,-229414543,-229414543,-344063747,-344063747,-290077109,-290077109,-171166413,-171166413
f = 598059972,0,1 | route T | claimed 2546.4579148512479892 | coeffs -142971848,-142971848,-232069440,-232069440,-369403290,-369403290,-466415934,-466415934,-191488278,-191488278,67321164,67321164,101827126,101827126,169888691,169888691,142137437,142137437,676390530,676390530,647918767,647918767,648767646,648767646,642711703,642711703,483620319,483620319,569653750,569653750,205888897,205888897,315508133,315508133,219315185,219315185,149506437,149506437,73246433,73246433,55643330,55643330,53860466,53860466,143882836,143882836,61372397,61372397,148064277,148064277,403988964,403988964,366859688,366859688,346124416,346124416,297102519,297102519,84732594,84732594,2450982,2450982,-73237980,-73237980
# status f = 598059972,0,1 : PASS_T (rho 1.00013, T 2546.5, 1s)
f = 617065802,0,1 | route RHO | claimed 0.98794913266003959933 | coeffs 534380629,534380629,503783291,503783291,490979872,490979872,194951335,194951335,219361099,219361099,-45659099,-45659099,-34705234,-34705234,-104925800,-104925800,-265131472,-265131472,-191384901,-191384901,-100749589,-100749589,-137406036,-137406036,30602262,30602262,53286369,53286369,-201587683,-201587683,6991363,6991363,-51580567,-51580567,-314239491,-314239491,-143868734,-143868734,-305841301,-305841301,-649544762,-649544762,-663012346,-663012346,-746673618,-746673618,-642821435,-642821435,-941608252,-941608252,-834959450,-834959450,-923121010,-923121010,-733355578,-733355578,-773099113,-773099113,-1026900008,-1026900008,-796017577,-796017577,-496696315,-496696315
f = 617065802,0,1 | route T | claimed 2673.0770037099775945 | coeffs -3847646,-3847646,-92419834,-92419834,-428628816,-428628816,-73364475,-73364475,-16158937,-16158937,-173840343,-173840343,-146695481,-146695481,-342511085,-342511085,-217872790,-217872790,-532277896,-532277896,-479912845,-479912845,-396658545,-396658545,-443970282,-443970282,-434061498,-434061498,-325004711,-325004711,-504631352,-504631352,-317576736,-317576736,-369877832,-369877832,-333134461,-333134461,-313763392,-313763392,43354041,43354041,-54935419,-54935419,-129705182,-129705182,276606528,276606528,255834153,255834153,174377135,174377135,100497718,100497718,-145599318,-145599318,-304923963,-304923963,-141673023,-141673023,-158559293,-158559293,-104788485,-104788485
# status f = 617065802,0,1 : PASS_RHO (rho 0.98795, T 2673.1, 1s)
f = 620801786,0,1 | route RHO | claimed 0.98239297856427358538 | coeffs -118755181,-189791636,-189791636,-548619710,-548619710,-174650975,-174650975,-56920863,-56920863,-104317344,-104317344,45924475,45924475,238451457,238451457,87970168,87970168,490118706,490118706,436843016,436843016,351034903,351034903,362451114,362451114,764680179,764680179,553947095,553947095,564892971,564892971,524037380,524037380,479654147,479654147,210136318,210136318,178799349,178799349,161385167,161385167,86691965,86691965,152139218,152139218,282471523,282471523,237304917,237304917,457345778,457345778,337765729,337765729,359235182,359235182,465640838,465640838,391099179,391099179,171431288,171431288,304033716,304033716,118755181
f = 620801786,0,1 | route T | claimed 2277.7094438137198054 | coeffs 1126575499,1038147854,1038147854,979698774,979698774,1226628133,1226628133,1336067198,1336067198,1066085985,1066085985,1349699668,1349699668,1377935453,1377935453,1274221079,1274221079,1308859887,1308859887,1124815182,1124815182,997357249,997357249,1069454081,1069454081,1038122642,1038122642,850279348,850279348,687618338,687618338,911811932,911811932,752228443,752228443,657072587,657072587,631469603,631469603,512580290,512580290,334633994,334633994,-7813513,-7813513,77123485,77123485,10930795,10930795,46669414,46669414,19366492,19366492,39595228,39595228,-33192159,-33192159,-367578078,-367578078,-586657027,-586657027,-886269101,-886269101,-1126575499
# status f = 620801786,0,1 : PASS_RHO (rho 0.98239, T 2277.7, 0s)
f = 677157632,0,1 | route RHO | claimed 0.98794913266003959933 | coeffs -503783291,-503783291,-534380629,-534380629,-496696315,-496696315,-796017577,-796017577,-1026900008,-1026900008,-773099113,-773099113,-733355578,-733355578,-923121010,-923121010,-834959450,-834959450,-941608252,-941608252,-642821435,-642821435,-746673618,-746673618,-663012346,-663012346,-649544762,-649544762,-305841301,-305841301,-143868734,-143868734,-314239491,-314239491,-51580567,-51580567,6991363,6991363,-201587683,-201587683,53286369,53286369,30602262,30602262,-137406036,-137406036,-100749589,-100749589,-191384901,-191384901,-265131472,-265131472,-104925800,-104925800,-34705234,-34705234,-45659099,-45659099,219361099,219361099,194951335,194951335,490979872,490979872
f = 677157632,0,1 | route T | claimed 3041.1080816586096331 | coeffs 450660833,450660833,692730886,692730886,498457635,498457635,321015524,321015524,97528078,97528078,55198264,55198264,34134244,34134244,-85574021,-85574021,-100446337,-100446337,-164880043,-164880043,-32168807,-32168807,-234795486,-234795486,-398604568,-398604568,-564905660,-564905660,-756321114,-756321114,-871869907,-871869907,-1108607868,-1108607868,-702135117,-702135117,-802807288,-802807288,-769840266,-769840266,-846343841,-846343841,-859366220,-859366220,-938571584,-938571584,-686823808,-686823808,-680355502,-680355502,-593438796,-593438796,-877725211,-877725211,-397494484,-397494484,-524158188,-524158188,-384972664,-384972664,-384599694,-384599694,-246717640,-246717640
# status f = 677157632,0,1 : PASS_RHO (rho 0.98795, T 3041.1, 1s)
f = 689919450,0,1 | route RHO | claimed 0.96489398432361680738 | coeffs 727359608,727359608,728208487,728208487,641516607,641516607,382707165,382707165,312898417,312898417,388587379,388587379,394643322,394643322,650568009,650568009,685073971,685073971,761333975,761333975,977543803,977543803,818452419,818452419,855581695,855581695,787520130,787520130,769917027,769917027,680819435,680819435,594786004,594786004,574050732,574050732,546299478,546299478,548082342,548082342,685416192,685416192,321651339,321651339,370673236,370673236,-163579857,-163579857,-73557487,-73557487,-170570131,-170570131,-280189367,-280189367,-492559292,-492559292,-521031055,-521031055,-438520616,-438520616,-713448272,-713448272,-809641220,-809641220
f = 689919450,0,1 | route T | claimed 2771.0298257253140577 | coeffs 97722480,97722480,340514509,340514509,150477814,150477814,86809963,86809963,132370390,132370390,-180911236,-180911236,-246721822,-246721822,-345264345,-345264345,-450375282,-450375282,-142246821,-142246821,-196440896,-196440896,-368854841,-368854841,-373202976,-373202976,-191319977,-191319977,-363123767,-363123767,-348491502,-348491502,-177613165,-177613165,-80103538,-80103538,32952749,32952749,-205629336,-205629336,-61532416,-61532416,163669529,163669529,361625350,361625350,178971043,178971043,-95173969,-95173969,-138524938,-138524938,42418150,42418150,67179464,67179464,263836654,263836654,52586747,52586747,-74746014,-74746014,193440718,193440718
# status f = 689919450,0,1 : PASS_RHO (rho 0.96489, T 2771.0, 0s)
f = 806578807,0,1 | route RHO | claimed 0.96596042622627184636 | coeffs -3576115,-89023141,-89023141,-91627573,-91627573,-268977217,-268977217,-436064694,-436064694,-272542353,-272542353,-466993227,-466993227,-338538789,-338538789,-419694968,-419694968,-216628626,-216628626,-392770431,-392770431,-534965924,-534965924,-593081710,-593081710,-812485114,-812485114,-540824613,-540824613,-569672424,-569672424,-873010689,-873010689,-745692925,-745692925,-679406854,-679406854,-782236135,-782236135,-790110466,-790110466,-1001914575,-1001914575,-764889264,-764889264,-665726966,-665726966,-509611783,-509611783,-328293251,-328293251,-85254654,-85254654,65128059,65128059,-133244826,-133244826,-292896680,-292896680,-86072304,-86072304,-115860974,-115860974,3576115
f = 806578807,0,1 | route T | claimed 2710.9738941825044451 | coeffs 87394668,702788,702788,-95490160,-95490160,-67018397,-67018397,-164031041,-164031041,-213052938,-213052938,-211270074,-211270074,-125236643,-125236643,-193298208,-193298208,-409508036,-409508036,-153583349,-153583349,-83774601,-83774601,-82925722,-82925722,-357853378,-357853378,-145483453,-145483453,-55461083,-55461083,308303770,308303770,280552516,280552516,369650108,369650108,406779384,406779384,330519380,330519380,336575323,336575323,595384765,595384765,513103153,513103153,595613592,595613592,705232828,705232828,170979735,170979735,33645885,33645885,12910613,12910613,30513716,30513716,-128577668,-128577668,-163083630,-163083630,-87394668
# status f = 806578807,0,1 : PASS_RHO (rho 0.96596, T 2711.0, 0s)
f = 841474766,0,1 | route RHO | claimed 0.95274541252160821885 | coeffs 179244005,7707939,7707939,-242689872,-242689872,-160654603,-160654603,-25318229,-25318229,207127141,207127141,13848431,13848431,174577897,174577897,369544654,369544654,472624136,472624136,460131833,460131833,341221137,341221137,387306133,387306133,526224267,526224267,398998134,398998134,328372327,328372327,314053513,314053513,614273996,614273996,560287358,560287358,417383775,417383775,284805480,284805480,363667684,363667684,108863015,108863015,60229202,60229202,-120032465,-120032465,-5383261,-5383261,-31145967,-31145967,-164512927,-164512927,-552183502,-552183502,-315708473,-315708473,-459278249,-459278249,-288660294,-288660294,-179244005
f = 841474766,0,1 | route T | claimed 2380.348729151444263 | coeffs -317069526,-190897182,-190897182,30030236,30030236,94892541,94892541,247416275,247416275,269660551,269660551,295697194,295697194,322229691,322229691,338191075,338191075,81883694,81883694,208896596,208896596,220750376,220750376,67071516,67071516,58360187,58360187,52542056,52542056,168307325,168307325,13722940,13722940,-86020379,-86020379,-102487547,-102487547,-44271998,-44271998,352991511,352991511,70282296,70282296,375367582,375367582,462192308,462192308,134024325,134024325,101407192,101407192,192283978,192283978,-121551807,-121551807,-34158225,-34158225,31089094,31089094,-237443400,-237443400,52316486,52316486,317069526
# status f = 841474766,0,1 : PASS_RHO (rho 0.95275, T 2380.3, 0s)
f = 844739521,0,1 | route RHO | claimed 0.97955260604451922522 | coeffs -128549617,-128549617,-194742307,-194742307,-222978092,-222978092,119469415,119469415,-150511798,-150511798,-269401111,-269401111,-516330470,-516330470,-421174614,-421174614,-509602259,-509602259,-285408665,-285408665,-585020739,-585020739,-397177445,-397177445,-62791526,-62791526,9305306,9305306,29534042,29534042,213578747,213578747,177840128,177840128,74125754,74125754,159062752,159062752,-124550931,-124550931,53395365,53395365,162834430,162834430,137231446,137231446,195680526,195680526,355264015,355264015,595570413,595570413,432909403,432909403,213830454,213830454,245161893,245161893,317949280,317949280,190491347,190491347,163188425,163188425
f = 844739521,0,1 | route T | claimed 2909.3970059484510542 | coeffs 374251182,374251182,241539946,241539946,64097835,64097835,-62565869,-62565869,-49543490,-49543490,-240958944,-240958944,-121250679,-121250679,82692514,82692514,169609220,169609220,270281391,270281391,67654712,67654712,291142158,291142158,151956634,151956634,72751270,72751270,188300063,188300063,173427747,173427747,-68642306,-68642306,215644109,215644109,248611131,248611131,412420213,412420213,370090399,370090399,370463369,370463369,118715593,118715593,-118022368,-118022368,-53588662,-53588662,-247861913,-247861913,232368814,232368814,308872389,308872389,142571297,142571297,163635317,163635317,25753263,25753263,32221569,32221569
# status f = 844739521,0,1 : PASS_RHO (rho 0.97955, T 2909.4, 1s)
f = 846123494,0,1 | route RHO | claimed 0.94267697213459549916 | coeffs -57330369,-57330369,103399097,103399097,353796908,353796908,117321879,117321879,-62939788,-62939788,79963795,79963795,-47262338,-47262338,-150341820,-150341820,-15005446,-15005446,155612509,155612509,181375215,181375215,260237419,260237419,274556233,274556233,155645537,155645537,348924247,348924247,177388181,177388181,-210282394,-210282394,-161648581,-161648581,-215635219,-215635219,-354553353,-354553353,-159586596,-159586596,-241621865,-241621865,-98052089,-98052089,16597115,16597115,149175410,149175410,78549603,78549603,91041906,91041906,323487276,323487276,432903565,432903565,566270525,566270525,311465856,311465856,11245373,11245373
f = 846123494,0,1 | route T | claimed 3052.8113331235375171 | coeffs -247211223,-247211223,-161069244,-161069244,-63967373,-63967373,-263662334,-263662334,-327318294,-327318294,-202321180,-202321180,-475482773,-475482773,-599241978,-599241978,-233670763,-233670763,-114350729,-114350729,54426778,54426778,75721378,75721378,52811474,52811474,308124694,308124694,462813610,462813610,557519870,557519870,490502405,490502405,570583847,570583847,600037093,600037093,543326128,543326128,777815941,777815941,617824761,617824761,532564796,532564796,498580821,498580821,352888728,352888728,596239510,596239510,707938758,707938758,402652246,402652246,754831482,754831482,553911718,553911718,493280379,493280379,258086034,258086034
# status f = 846123494,0,1 : PASS_RHO (rho 0.94268, T 3052.8, 1s)
f = 849993505,0,1 | route RHO | claimed 0.97062940057512634109 | coeffs 48003905,48003905,-71281811,-71281811,-200172007,-200172007,-123497592,-123497592,-512252202,-512252202,-426014223,-426014223,-389469033,-389469033,-344502407,-344502407,-365121922,-365121922,-295934762,-295934762,-428107980,-428107980,-719221617,-719221617,-175098729,-175098729,-218699097,-218699097,29942126,29942126,27624471,27624471,66565845,66565845,-27447541,-27447541,314533781,314533781,336717195,336717195,103289738,103289738,306434412,306434412,408917917,408917917,383051861,383051861,476951256,476951256,465536938,465536938,344726892,344726892,406452352,406452352,398013441,398013441,40397318,40397318,49545137,49545137,42180560,42180560
f = 849993505,0,1 | route T | claimed 3028.4438839048640085 | coeffs 579217478,579217478,743646850,743646850,882038320,882038320,931438647,931438647,1070498613,1070498613,856984940,856984940,576459742,576459742,594819074,594819074,192035865,192035865,117022192,117022192,310270975,310270975,387374954,387374954,324811989,324811989,427095245,427095245,465982369,465982369,257151737,257151737,501422470,501422470,416464528,416464528,182261771,182261771,226714889,226714889,-166648179,-166648179,-117070200,-117070200,-310778745,-310778745,-117011320,-117011320,-144498807,-144498807,96699984,96699984,-321148668,-321148668,-492384816,-492384816,-460283941,-460283941,-666187174,-666187174,-659230288,-659230288,-526402237,-526402237
# status f = 849993505,0,1 : PASS_RHO (rho 0.97063, T 3028.4, 1s)
f = 901890313,0,1 | route RHO | claimed 0.95274541252160821885 | coeffs -174577897,-13848431,-13848431,-207127141,-207127141,25318229,25318229,160654603,160654603,242689872,242689872,-7707939,-7707939,-179244005,-179244005,-288660294,-288660294,-459278249,-459278249,-315708473,-315708473,-552183502,-552183502,-164512927,-164512927,-31145967,-31145967,-5383261,-5383261,-120032465,-120032465,60229202,60229202,108863015,108863015,363667684,363667684,284805480,284805480,417383775,417383775,560287358,560287358,614273996,614273996,314053513,314053513,328372327,328372327,398998134,398998134,526224267,526224267,387306133,387306133,341221137,341221137,460131833,460131833,472624136,472624136,369544654,369544654,174577897
f = 901890313,0,1 | route T | claimed 2149.5182169119465213 | coeffs -364923941,-330417979,-330417979,-118048054,-118048054,-100444951,-100444951,-101293830,-101293830,36040020,36040020,291964707,291964707,401583943,401583943,469645508,469645508,551927120,551927120,553709984,553709984,559765927,559765927,656778571,656778571,619649295,619649295,523456347,523456347,495705093,495705093,571394055,571394055,481371685,481371685,640463069,640463069,365535413,365535413,344800141,344800141,274991393,274991393,809244486,809244486,593034658,593034658,675545097,675545097,589511666,589511666,330702224,330702224,281680327,281680327,205420323,205420323,176948560,176948560,87850968,87850968,1159088,1159088,364923941
# status f = 901890313,0,1 : PASS_RHO (rho 0.95275, T 2149.5, 0s)
f = 965283067,0,1 | route RHO | claimed 0.97955260604451922522 | coeffs 119469415,119469415,-222978092,-222978092,-194742307,-194742307,-128549617,-128549617,-163188425,-163188425,-190491347,-190491347,-317949280,-317949280,-245161893,-245161893,-213830454,-213830454,-432909403,-432909403,-595570413,-595570413,-355264015,-355264015,-195680526,-195680526,-137231446,-137231446,-162834430,-162834430,-53395365,-53395365,124550931,124550931,-159062752,-159062752,-74125754,-74125754,-177840128,-177840128,-213578747,-213578747,-29534042,-29534042,-9305306,-9305306,62791526,62791526,397177445,397177445,585020739,585020739,285408665,285408665,509602259,509602259,421174614,421174614,516330470,516330470,269401111,269401111,150511798,150511798
f = 965283067,0,1 | route T | claimed 2843.3231727861621815 | coeffs 14612677,14612677,222239895,222239895,176616412,176616412,428316567,428316567,369202067,369202067,492072906,492072906,229066041,229066041,507628591,507628591,444851661,444851661,578134733,578134733,532022426,532022426,575322617,575322617,257577120,257577120,285123409,285123409,173000878,173000878,-133425046,-133425046,-21404325,-21404325,-190111129,-190111129,-362721308,-362721308,-20673310,-20673310,83773706,83773706,152480491,152480491,-23631641,-23631641,-109668085,-109668085,-90843133,-90843133,116473509,116473509,199783843,199783843,184962624,184962624,365808823,365808823,318505592,318505592,-92414260,-92414260,37354580,37354580
# status f = 965283067,0,1 : PASS_RHO (rho 0.97955, T 2843.3, 1s)
# summary n = 7 l = 1000109377 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
