# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000992193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26896467,0,1 | route RHO | claimed 0.9443191328949846426 | coeffs 19546367,138755369,138755369,314884877,314884877,667029008,667029008,634294037,634294037,687715077,687715077,767928342,767928342,639416437,639416437,529580074,529580074,599867669,599867669,533276827,533276827,219582168,219582168,245112471,245112471,458384192,458384192,322921953,322921953,484572803,484572803,470274369,470274369,471725850,471725850,856917229,856917229,744973128,744973128,834524464,834524464,834855092,834855092,919031134,919031134,858452095,858452095,798206149,798206149,573554221,573554221,217593131,217593131,333537148,333537148,301386187,301386187,173901908,173901908,12027285,12027285,108276438,108276438,-19546367
# status f = 602415521,0,1 : PASS_RHO (rho 0.96395, T 2439.5, 0s)
f = 612797327,0,1 | route RHO | claimed 0.95479160957588097674 | coeffs -353836122,-353836122,-418146266,-418146266,-335670355,-335670355,-295895930,-295895930,-451260985,-451260985,-643568164,-643568164,-521528772,-521528772,-558618060,-558618060,-336230052,-336230052,-431082763,-431082763,-440143933,-440143933,-593868136,-593868136,-628638091,-628638091,-517310385,-517310385,-177526966,-177526966,-156559385,-156559385,-186444005,-186444005,-307916927,-307916927,-454055835,-454055835,-424667533,-424667533,-390322985,-390322985,-638695289,-638695289,-636906249,-636906249,-261452716,-261452716,-125403496,-125403496,34208481,34208481,-9565860,-9565860,269933992,269933992,281335852,281335852,188526749,188526749,258754982,258754982,35782964,35782964
f = 612797327,0,1 | route T | claimed 2188.6871833481048054 | coeffs -638695289,-638695289,-636906249,-636906249,-261452716,-261452716,-125403496,-125403496,34208481,34208481,-9565860,-9565860,269933992,269933992,281335852,281335852,188526749,188526749,258754982,258754982,35782964,35782964,353836122,353836122,418146266,418146266,335670355,335670355,295895930,295895930,451260985,451260985,643568164,643568164,521528772,521528772,558618060,558618060,336230052,336230052,431082763,431082763,440143933,440143933,593868136,593868136,628638091,628638091,517310385,517310385,177526966,177526966,156559385,156559385,186444005,186444005,307916927,307916927,454055835,454055835,424667533,424667533,390322985,390322985
# status f = 612797327,0,1 : PASS_RHO (rho 0.95479, T 2188.7, 0s)
f = 656695979,0,1 | route RHO | claimed 0.96459861668214906358 | coeffs -720258975,-686520033,-686520033,-711714670,-711714670,-502765044,-502765044,-439457804,-439457804,-627265373,-627265373,-458690617,-458690617,-359652831,-359652831,-703940081,-703940081,-624122058,-624122058,-765498031,-765498031,-798289335,-798289335,-682016141,-682016141,-363374290,-363374290,-489210884,-489210884,-336063035,-336063035,-143750291,-143750291,-91922165,-91922165,-221663559,-221663559,-325853165,-325853165,-334492605,-334492605,-56160941,-56160941,-28596609,-28596609,-18577442,-18577442,121390812,121390812,430004902,430004902,170757628,170757628,-41683052,-41683052,357669061,357669061,272493601,272493601,356676115,356676115,636930095,636930095,720258975
f = 656695979,0,1 | route T | claimed 2614.5144708718203376 | coeffs 274052034,-24363667,-24363667,58492600,58492600,176885226,176885226,343345046,343345046,302274487,302274487,508468409,508468409,556496485,556496485,355752553,355752553,252364953,252364953,-29293618,-29293618,-129211005,-129211005,-122431754,-122431754,108728787,108728787,116436428,116436428,-2057461,-2057461,129122566,129122566,427058865,427058865,572564630,572564630,139153396,139153396,238052540,238052540,403958456,403958456,518809976,518809976,344467444,344467444,420507525,420507525,423745208,423745208,265769078,265769078,83522917,83522917,-110979893,-110979893,-202726038,-202726038,-265414246,-265414246,-93135740,-93135740,-274052034
# status f = 656695979,0,1 : PASS_RHO (rho 0.96460, T 2614.5, 1s)
f = 736935699,0,1 | route RHO | claimed 0.95479160957588097674 | coeffs 517310385,628638091,628638091,593868136,593868136,440143933,440143933,431082763,431082763,336230052,336230052,558618060,558618060,521528772,521528772,643568164,643568164,451260985,451260985,295895930,295895930,335670355,335670355,418146266,418146266,353836122,353836122,35782964,35782964,258754982,258754982,188526749,188526749,281335852,281335852,269933992,269933992,-9565860,-9565860,34208481,34208481,-125403496,-125403496,-261452716,-261452716,-636906249,-636906249,-638695289,-638695289,-390322985,-390322985,-424667533,-424667533,-454055835,-454055835,-307916927,-307916927,-186444005,-186444005,-156559385,-156559385,-177526966,-177526966,-517310385
f = 736935699,0,1 | route T | claimed 2510.5641060038193312 | coeffs -374659022,-374659022,-625115674,-625115674,-762968611,-762968611,-778535566,-778535566,-897819350,-897819350,-1137229672,-1137229672,-1114705283,-1114705283,-934529114,-934529114,-780808815,-780808815,-782324307,-782324307,-861541840,-861541840,-952969324,-952969324,-1161961968,-1161961968,-892622857,-892622857,-752352370,-752352370,-469034265,-469034265,-497849609,-497849609,-461969480,-461969480,-636876234,-636876234,-518918819,-518918819,-552486904,-552486904,-400792408,-400792408,-232825287,-232825287,-3973700,-3973700,71068713,71068713,526826999,526826999,498960488,498960488,539850364,539850364,767976322,767976322,599661379,599661379,492049517,492049517,298691270,298691270
# status f = 736935699,0,1 : PASS_RHO (rho 0.95479, T 2510.6, 0s)
f = 767129478,0,1 | route RHO | claimed 0.94193752841394044059 | coeffs 16961916,16961916,181079286,181079286,144754170,144754170,288801793,288801793,263334611,263334611,-61184870,-61184870,-32825687,-32825687,238358291,238358291,527869126,527869126,507045748,507045748,547224383,547224383,418463466,418463466,252759551,252759551,142736094,142736094,104666854,104666854,308603184,308603184,288298380,288298380,409092513,409092513,460748517,460748517,605968802,605968802,429660067,429660067,165099587,165099587,354234728,354234728,126922031,126922031,268090184,268090184,519243829,519243829,371865663,371865663,538622952,538622952,554132446,554132446,344427517,344427517,293096735,293096735,162839864,162839864
f = 767129478,0,1 | route T | claimed 1983.3673461514509552 | coeffs 308191643,308191643,45620502,45620502,169725707,169725707,484268529,484268529,292194462,292194462,179005773,179005773,308102831,308102831,388170551,388170551,308290153,308290153,279275995,279275995,217193674,217193674,368333659,368333659,185312456,185312456,7505292,7505292,45649401,45649401,139716437,139716437,-71053843,-71053843,-44217369,-44217369,82496332,82496332,-15822752,-15822752,-106351943,-106351943,-209845583,-209845583,-434189252,-434189252,-405872075,-405872075,-225115807,-225115807,-99588070,-99588070,75855909,75855909,94627022,94627022,316583331,316583331,-79033878,-79033878,-252990174,-252990174,-407437796,-407437796
# status f = 767129478,0,1 : PASS_RHO (rho 0.94194, T 1983.4, 1s)
f = 790428081,0,1 | route RHO | claimed 0.96476561995437235328 | coeffs 355071291,355071291,-20382242,-20382242,319401177,319401177,511708356,511708356,500306496,500306496,529694798,529694798,538755968,538755968,474445824,474445824,610495044,610495044,589527463,589527463,711566855,711566855,618757752,618757752,584413204,584413204,430689001,430689001,348213090,348213090,188601113,188601113,158716493,158716493,195805781,195805781,125577548,125577548,-122794756,-122794756,-88024801,-88024801,-48250376,-48250376,-92024717,-92024717,29448205,29448205,251836213,251836213,28864195,28864195,27075155,27075155,138402861,138402861,293767916,293767916,14268064,14268064,-131870844,-131870844,-37018133,-37018133
f = 790428081,0,1 | route T | claimed 2120.5660493986788602 | coeffs -377926907,-377926907,-443930557,-443930557,-627355058,-627355058,-405571595,-405571595,-427686125,-427686125,-606607618,-606607618,-643809930,-643809930,-767373576,-767373576,-843237957,-843237957,-864681909,-864681909,-967634836,-967634836,-862704537,-862704537,-792783531,-792783531,-876227978,-876227978,-696995160,-696995160,-618083764,-618083764,-474806262,-474806262,-941183823,-941183823,-844747370,-844747370,-749574899,-749574899,-989678225,-989678225,-962751463,-962751463,-627893378,-627893378,-693323544,-693323544,-532139918,-532139918,-379753517,-379753517,-400864384,-400864384,-458807147,-458807147,-142505748,-142505748,130801206,130801206,-18526845,-18526845,256781339,256781339
# status f = 790428081,0,1 : PASS_RHO (rho 0.96477, T 2120.6, 0s)
f = 820797505,0,1 | route RHO | claimed 0.96279023834575863934 | coeffs -47963620,-94437943,-94437943,150607653,150607653,-93983988,-93983988,-377692199,-377692199,-270832484,-270832484,-458909568,-458909568,-415598082,-415598082,-166102133,-166102133,-84045533,-84045533,-281133129,-281133129,-161734839,-161734839,-192396733,-192396733,-210981351,-210981351,-298936284,-298936284,-436778256,-436778256,-616029513,-616029513,-480025345,-480025345,-565659340,-565659340,-507337733,-507337733,-238857574,-238857574,-250535635,-250535635,-248278520,-248278520,92221406,92221406,96550499,96550499,-76601352,-76601352,-174888513,-174888513,-246343148,-246343148,-425921181,-425921181,-99531929,-99531929,-359109831,-359109831,-274370479,-274370479,47963620
f = 820797505,0,1 | route T | claimed 2586.7759091617955484 | coeffs -178129723,-65653898,-65653898,86619874,86619874,65155592,65155592,193531470,193531470,-182518530,-182518530,123516800,123516800,72122981,72122981,100531260,100531260,143380994,143380994,542729114,542729114,561611563,561611563,825928127,825928127,728873575,728873575,434630478,434630478,294057571,294057571,179948890,179948890,240910961,240910961,331580424,331580424,573579304,573579304,577827637,577827637,550756205,550756205,631944731,631944731,528324220,528324220,287753879,287753879,340301212,340301212,262849969,262849969,45278885,45278885,169716547,169716547,-62084426,-62084426,17989204,17989204,-13555878,-13555878,178129723
# status f = 820797505,0,1 : PASS_RHO (rho 0.96279, T 2586.8, 0s)
f = 822506301,0,1 | route RHO | claimed 0.96476561995437235328 | coeffs 251836213,29448205,29448205,-92024717,-92024717,-48250376,-48250376,-88024801,-88024801,-122794756,-122794756,125577548,125577548,195805781,195805781,158716493,158716493,188601113,188601113,348213090,348213090,430689001,430689001,584413204,584413204,618757752,618757752,711566855,711566855,589527463,589527463,610495044,610495044,474445824,474445824,538755968,538755968,529694798,529694798,500306496,500306496,511708356,511708356,319401177,319401177,-20382242,-20382242,355071291,355071291,37018133,37018133,131870844,131870844,-14268064,-14268064,-293767916,-293767916,-138402861,-138402861,-27075155,-27075155,-28864195,-28864195,-251836213
f = 822506301,0,1 | route T | claimed 2386.4082141256441094 | coeffs 251836213,29448205,29448205,-92024717,-92024717,-48250376,-48250376,-88024801,-88024801,-122794756,-122794756,125577548,125577548,195805781,195805781,158716493,158716493,188601113,188601113,348213090,348213090,430689001,430689001,584413204,584413204,618757752,618757752,711566855,711566855,589527463,589527463,610495044,610495044,474445824,474445824,538755968,538755968,529694798,529694798,500306496,500306496,511708356,511708356,319401177,319401177,-20382242,-20382242,355071291,355071291,37018133,37018133,131870844,131870844,-14268064,-14268064,-293767916,-293767916,-138402861,-138402861,-27075155,-27075155,-28864195,-28864195,-251836213
# status f = 822506301,0,1 : PASS_RHO (rho 0.96477, T 2386.4, 0s)
f = 835200551,0,1 | route RHO | claimed 0.97792220599450500714 | coeffs 33664514,0,-41401675,0,129968296,0,-14251538,0,153126295,0,78877000,0,189304436,0,7235849,0,15318410,0,-25195193,0,75097598,0,12001717,0,236207130,0,347289170,0,134270735,0,280557909,0,-27655939,0,38196328,0,181133573,0,13010410,0,40891059,0,269685752,0,142634138,0,-257872717,0,39884128,0,-141642959,0,-205447179,0,138187302,0,-97714212,0,245476090,0,127615769,0,179826271,0
f = 835200551,0,1 | route T | claimed 3057.9461264456730031 | coeffs 562118745,562118745,242736588,242736588,602148508,602148508,285646173,285646173,253456763,253456763,246486632,246486632,85360394,85360394,-170073669,-170073669,-263313591,-263313591,-174767734,-174767734,-529502190,-529502190,-296233859,-296233859,-221664880,-221664880,-309595917,-309595917,-344377048,-344377048,-639039901,-639039901,-724319590,-724319590,-367192316,-367192316,-392379018,-392379018,-463802989,-463802989,-473335880,-473335880,-197046169,-197046169,-217017880,-217017880,-435716774,-435716774,-350169119,-350169119,-529506351,-529506351,-215707458,-215707458,-274771732,-274771732,-476127526,-476127526,-456765237,-456765237,-391326360,-391326360,-367513988,-367513988
# status f = 835200551,0,1 : PASS_RHO (rho 0.97792, T 3057.9, 0s)
f = 881721836,0,1 | route RHO | claimed 0.96459861668214906358 | coeffs 720258975,636930095,636930095,356676115,356676115,272493601,272493601,357669061,357669061,-41683052,-41683052,170757628,170757628,430004902,430004902,121390812,121390812,-18577442,-18577442,-28596609,-28596609,-56160941,-56160941,-334492605,-334492605,-325853165,-325853165,-221663559,-221663559,-91922165,-91922165,-143750291,-143750291,-336063035,-336063035,-489210884,-489210884,-363374290,-363374290,-682016141,-682016141,-798289335,-798289335,-765498031,-765498031,-624122058,-624122058,-703940081,-703940081,-359652831,-359652831,-458690617,-458690617,-627265373,-627265373,-439457804,-439457804,-502765044,-502765044,-711714670,-711714670,-686520033,-686520033,-720258975
f = 881721836,0,1 | route T | claimed 2713.9027202225709447 | coeffs -234334320,14037984,14037984,4976814,4976814,-217995204,-217995204,-252339752,-252339752,-347192463,-347192463,-276964230,-276964230,-306352532,-306352532,-83964524,-83964524,-176773627,-176773627,-30634719,-30634719,-67724007,-67724007,-56322147,-56322147,65150775,65150775,187190167,187190167,466690019,466690019,496574639,496574639,304267460,304267460,260493119,260493119,239525538,239525538,84160483,84160483,243772460,243772460,-96010959,-96010959,-56236534,-56236534,79812686,79812686,-31515020,-31515020,50960891,50960891,426414424,426414424,461184379,461184379,396874235,396874235,398663275,398663275,552387478,552387478,234334320
# status f = 881721836,0,1 : PASS_RHO (rho 0.96460, T 2713.9, 1s)
f = 896278717,0,1 | route RHO | claimed 0.95440445850569786954 | coeffs 135720566,120211072,120211072,250467943,250467943,214142827,214142827,-110376654,-110376654,179134181,179134181,50373264,50373264,12304024,12304024,133098157,133098157,-43210578,-43210578,-270523275,-270523275,-417901441,-417901441,-627606370,-627606370,-807408150,-807408150,-951455773,-951455773,-979814956,-979814956,-958991578,-958991578,-793287663,-793287663,-997223993,-997223993,-1048879997,-1048879997,-784319517,-784319517,-925487670,-925487670,-1092244959,-1092244959,-1040914177,-1040914177,-876796807,-876796807,-902263989,-902263989,-631080011,-631080011,-590901376,-590901376,-700924833,-700924833,-721229637,-721229637,-576009352,-576009352,-386874211,-386874211,-135720566
f = 896278717,0,1 | route T | claimed 2501.4978903841602721 | coeffs -120211072,-250467943,-250467943,-214142827,-214142827,110376654,110376654,-179134181,-179134181,-50373264,-50373264,-12304024,-12304024,-133098157,-133098157,43210578,43210578,270523275,270523275,417901441,417901441,627606370,627606370,807408150,807408150,951455773,951455773,979814956,979814956,958991578,958991578,793287663,793287663,997223993,997223993,1048879997,1048879997,784319517,784319517,925487670,925487670,1092244959,1092244959,1040914177,1040914177,876796807,876796807,902263989,902263989,631080011,631080011,590901376,590901376,700924833,700924833,721229637,721229637,576009352,576009352,386874211,386874211,135720566,135720566,120211072
# status f = 896278717,0,1 : PASS_RHO (rho 0.95440, T 2501.5, 0s)
f = 900214687,0,1 | route RHO | claimed 0.97792220599450500714 | coeffs 0,-13010410,0,-181133573,0,-38196328,0,27655939,0,-280557909,0,-134270735,0,-347289170,0,-236207130,0,-12001717,0,-75097598,0,25195193,0,-15318410,0,-7235849,0,-189304436,0,-78877000,0,-153126295,0,14251538,0,-129968296,0,41401675,0,-33664514,0,179826271,0,127615769,0,245476090,0,-97714212,0,138187302,0,-205447179,0,-141642959,0,39884128,0,-257872717,0,142634138,0,269685752,0,40891059
f = 900214687,0,1 | route T | claimed 2485.4197925243698943 | coeffs 190304249,414647918,414647918,320580882,320580882,400461280,400461280,663032421,663032421,838476400,838476400,740157316,740157316,557136113,557136113,443947424,443947424,617903720,617903720,589586543,589586543,800356823,800356823,829370981,829370981,705265776,705265776,724036889,724036889,633507698,633507698,455700534,455700534,584797592,584797592,739245214,739245214,558488946,558488946,531652472,531652472,593734793,593734793,279191971,279191971,501148280,501148280,397654640,397654640,435798749,435798749,515866469,515866469,416620316,416620316,291092579,291092579,164378878,164378878,13238893,13238893,205312960,205312960,-190304249
# status f = 900214687,0,1 : PASS_RHO (rho 0.97792, T 2485.4, 0s)
f = 974095726,0,1 | route RHO | claimed 0.96227653279150524535 | coeffs -148749050,-157810220,-157810220,-194899508,-194899508,-350264563,-350264563,-414574707,-414574707,-484802940,-484802940,-764302792,-764302792,-900352012,-900352012,-651979708,-651979708,-505840800,-505840800,-526808381,-526808381,-492038426,-492038426,-397185715,-397185715,-519225107,-519225107,-558999532,-558999532,-240946374,-240946374,-333755477,-333755477,-377529818,-377529818,-2076285,-2076285,32268263,32268263,-89204659,-89204659,250578760,250578760,96854557,96854557,319242565,319242565,126935386,126935386,209411297,209411297,432383315,432383315,420981455,420981455,261369478,261369478,259580438,259580438,230192136,230192136,260076756,260076756,148749050
f = 974095726,0,1 | route T | claimed 2510.2755756038968278 | coeffs -419495764,-130608546,-130608546,-122709595,-122709595,-269731492,-269731492,-25673436,-25673436,117426894,117426894,-113961514,-113961514,60080740,60080740,-116445531,-116445531,-239981185,-239981185,-171803625,-171803625,285899033,285899033,136709813,136709813,289595796,289595796,448969816,448969816,360527095,360527095,427293258,427293258,266062292,266062292,201067141,201067141,106212903,106212903,405625471,405625471,165567896,165567896,125595326,125595326,-1605366,-1605366,157733474,157733474,145858590,145858590,166258029,166258029,-85319066,-85319066,310343648,310343648,249923839,249923839,213717957,213717957,201774178,201774178,419495764
# status f = 974095726,0,1 : PASS_RHO (rho 0.96228, T 2510.3, 1s)
# summary n = 7 l = 1000992193 : INCOMPLETE ; PASS 31 / 32 ; OPEN_NEAR 1 ; OPEN_FAR 0 ; 15s
