# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000705729 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 39188525,0,1 | route RHO | claimed 0.94188977277113754813 | coeffs -503081586,-503081586,-673831336,-673831336,-517699147,-517699147,-370312529,-370312529,-482662079,-482662079,-32518428,-32518428,127259449,127259449,385166339,385166339,379520010,379520010,331951477,331951477,145336660,145336660,101468967,101468967,235171452,235171452,220587765,220587765,398141119,398141119,437557381,437557381,364595628,364595628,244587958,244587958,297044509,297044509,184718633,184718633,81658690,81658690,146476758,146476758,131670325,131670325,165546549,165546549,529725113,529725113,558083526,558083526,506499455,506499455,616260144,616260144,469160336,469160336,675669906,675669906,696576730,696576730,343127288,343127288
f = 715647037,0,1 | route T | claimed 2516.067498175973219 | coeffs 251381771,251381771,316078793,316078793,584414516,584414516,254311661,254311661,387554554,387554554,386094018,386094018,220112271,220112271,421940661,421940661,480377995,480377995,493374430,493374430,606700914,606700914,998407636,998407636,979582495,979582495,872798963,872798963,808521330,808521330,558610216,558610216,637804259,637804259,398867595,398867595,459274297,459274297,270674173,270674173,118846512,118846512,169103826,169103826,225015814,225015814,318102544,318102544,-19724264,-19724264,-51364615,-51364615,-5307974,-5307974,96123299,96123299,106334838,106334838,306323580,306323580,63548961,63548961,24560235,24560235
# status f = 715647037,0,1 : PASS_RHO (rho 0.95399, T 2516.1, 1s)
f = 733559802,0,1 | route RHO | claimed 0.96950201715451386965 | coeffs -395003896,-395003896,-263714798,-263714798,-378238828,-378238828,-382742867,-382742867,-183683996,-183683996,-347716493,-347716493,-356409191,-356409191,-222983135,-222983135,-431441482,-431441482,-39825820,-39825820,13863546,13863546,144964075,144964075,119701570,119701570,268735959,268735959,143536317,143536317,91325779,91325779,355185044,355185044,341193913,341193913,675662605,675662605,390538228,390538228,557598225,557598225,399742688,399742688,647502931,647502931,420361575,420361575,581754682,581754682,566624051,566624051,477886894,477886894,227616011,227616011,91246763,91246763,220890730,220890730,201276056,201276056,362603865,362603865
f = 733559802,0,1 | route T | claimed 2773.0362315856822219 | coeffs -547006522,-472838132,-472838132,-791825436,-791825436,-691855411,-691855411,-693578917,-693578917,-581343052,-581343052,-220569235,-220569235,-106107921,-106107921,-269187675,-269187675,-81481176,-81481176,-50527566,-50527566,-117621441,-117621441,-104115319,-104115319,-200667116,-200667116,-412761900,-412761900,-108157214,-108157214,-40266387,-40266387,157455781,157455781,141611531,141611531,235226977,235226977,280311887,280311887,305807411,305807411,163979910,163979910,113819552,113819552,413207405,413207405,398842563,398842563,209682525,209682525,354584934,354584934,80473885,80473885,349360683,349360683,460431742,460431742,547542562,547542562,547006522
# status f = 733559802,0,1 : PASS_RHO (rho 0.96950, T 2773.0, 0s)
f = 785549867,0,1 | route RHO | claimed 0.94678790952234238301 | coeffs 121784174,121784174,-237839722,-237839722,-109643580,-109643580,29127738,29127738,-14246638,-14246638,-99173566,-99173566,-12505379,-12505379,-43060899,-43060899,-83170278,-83170278,-167208437,-167208437,-176480478,-176480478,-386204345,-386204345,-88532772,-88532772,-244035018,-244035018,-467505259,-467505259,-488973820,-488973820,-489255224,-489255224,-412681987,-412681987,-532866419,-532866419,-593018809,-593018809,-838103323,-838103323,-793319142,-793319142,-410361819,-410361819,-401594046,-401594046,-278901885,-278901885,-40916960,-40916960,-86319478,-86319478,-4543169,-4543169,-86830375,-86830375,-253441363,-253441363,44054088,44054088,-56219088,-56219088
f = 785549867,0,1 | route T | claimed 2701.3569528930062345 | coeffs 43060899,43060899,83170278,83170278,167208437,167208437,176480478,176480478,386204345,386204345,88532772,88532772,244035018,244035018,467505259,467505259,488973820,488973820,489255224,489255224,412681987,412681987,532866419,532866419,593018809,593018809,838103323,838103323,793319142,793319142,410361819,410361819,401594046,401594046,278901885,278901885,40916960,40916960,86319478,86319478,4543169,4543169,86830375,86830375,253441363,253441363,-44054088,-44054088,56219088,56219088,121784174,121784174,-237839722,-237839722,-109643580,-109643580,29127738,29127738,-14246638,-14246638,-99173566,-99173566,-12505379,-12505379
# status f = 785549867,0,1 : PASS_RHO (rho 0.94679, T 2701.4, 0s)
f = 803764537,0,1 | route RHO | claimed 0.97374609368556749442 | coeffs -500866098,-407975259,-407975259,-312066579,-312066579,-372897574,-372897574,-231866811,-231866811,-355175220,-355175220,-497475339,-497475339,-627527888,-627527888,-685297797,-685297797,-496003239,-496003239,-212440855,-212440855,-593870943,-593870943,-278962760,-278962760,-321021814,-321021814,-542968902,-542968902,-494032240,-494032240,-489970895,-489970895,-361249073,-361249073,-233393038,-233393038,-141038239,-141038239,51422238,51422238,179751281,179751281,435243358,435243358,357019859,357019859,140551350,140551350,222593585,222593585,19921267,19921267,46136071,46136071,355193979,355193979,292751195,292751195,303054692,303054692,535106687,535106687,500866098
f = 803764537,0,1 | route T | claimed 2371.1102176167295092 | coeffs -187774923,-201281045,-201281045,-186916203,-186916203,173857614,173857614,267473060,267473060,266937020,266937020,363488817,363488817,552648855,552648855,667110169,667110169,712195079,712195079,638026689,638026689,850121473,850121473,705219064,705219064,542139310,542139310,567634834,567634834,886622138,886622138,582017452,582017452,856128501,856128501,1043835000,1043835000,902007499,902007499,802037474,802037474,734146647,734146647,465259849,465259849,496213459,496213459,446053101,446053101,447776607,447776607,250054439,250054439,138983380,138983380,71889505,71889505,371277358,371277358,259041493,259041493,274885743,274885743,187774923
# status f = 803764537,0,1 : PASS_RHO (rho 0.97375, T 2371.1, 0s)
f = 810537504,0,1 | route RHO | claimed 0.94342856591730851381 | coeffs 519537367,519537367,769808250,769808250,936868247,936868247,787833858,787833858,779141160,779141160,940468969,940468969,779075862,779075862,765084731,765084731,711395365,711395365,706891326,706891326,570522078,570522078,728377615,728377615,603177973,603177973,469751917,469751917,437351886,437351886,422221255,422221255,87752563,87752563,218853092,218853092,19794221,19794221,-109849746,-109849746,137910497,137910497,190121035,190121035,-18337312,-18337312,-149626410,-149626410,-60889253,-60889253,-346013630,-346013630,-320751125,-320751125,-484783622,-484783622,-504398296,-504398296,-277256940,-277256940,-13397675,-13397675,-405013337,-405013337
f = 810537504,0,1 | route T | claimed 2918.4669203739896752 | coeffs 282921294,205051813,205051813,142430103,142430103,89965259,89965259,-237618764,-237618764,-172801524,-172801524,-62195908,-62195908,215546969,215546969,372412949,372412949,360155440,360155440,232744873,232744873,-200931750,-200931750,-13782395,-13782395,-273955788,-273955788,-152983998,-152983998,-30770992,-30770992,-130954394,-130954394,-74224906,-74224906,116135012,116135012,4203046,4203046,3312700,3312700,3672367,3672367,127338201,127338201,75635137,75635137,-26760474,-26760474,114488029,114488029,88412806,88412806,315287794,315287794,434204224,434204224,190335798,190335798,-132119631,-132119631,11165963,11165963,-282921294
# status f = 810537504,0,1 : PASS_RHO (rho 0.94343, T 2918.5, 1s)
f = 826913858,0,1 | route RHO | claimed 0.94188977277113754813 | coeffs -482662079,-370312529,-370312529,-517699147,-517699147,-673831336,-673831336,-503081586,-503081586,-343127288,-343127288,-696576730,-696576730,-675669906,-675669906,-469160336,-469160336,-616260144,-616260144,-506499455,-506499455,-558083526,-558083526,-529725113,-529725113,-165546549,-165546549,-131670325,-131670325,-146476758,-146476758,-81658690,-81658690,-184718633,-184718633,-297044509,-297044509,-244587958,-244587958,-364595628,-364595628,-437557381,-437557381,-398141119,-398141119,-220587765,-220587765,-235171452,-235171452,-101468967,-101468967,-145336660,-145336660,-331951477,-331951477,-379520010,-379520010,-385166339,-385166339,-127259449,-127259449,32518428,32518428,482662079
f = 826913858,0,1 | route T | claimed 2849.8331423210920074 | coeffs -212265356,-212265356,-162072600,-162072600,-59415203,-59415203,111783367,111783367,81840069,81840069,222035745,222035745,52399168,52399168,49349342,49349342,-56241394,-56241394,-67206677,-67206677,152681008,152681008,142168196,142168196,195772757,195772757,-15361510,-15361510,373278220,373278220,424463703,424463703,456184029,456184029,321465763,321465763,251252590,251252590,457176725,457176725,464667238,464667238,323720128,323720128,315964272,315964272,524470418,524470418,688419262,688419262,366372640,366372640,69345462,69345462,127620720,127620720,274520189,274520189,618225470,618225470,595142061,595142061,390096843,390096843
# status f = 826913858,0,1 : PASS_RHO (rho 0.94189, T 2849.8, 0s)
f = 831540999,0,1 | route RHO | claimed 0.93370431146966954172 | coeffs 208793636,208793636,157173230,157173230,-9125475,-9125475,200006324,200006324,260844403,260844403,295552523,295552523,258769275,258769275,458324933,458324933,259085404,259085404,603180189,603180189,380847206,380847206,495474894,495474894,841315466,841315466,789606244,789606244,844052306,844052306,758812510,758812510,706139651,706139651,843656477,843656477,737095691,737095691,803852680,803852680,828499481,828499481,820021766,820021766,791160264,791160264,405039550,405039550,557318530,557318530,509210398,509210398,463838618,463838618,548339098,548339098,377843451,377843451,181600422,181600422,16878316,16878316,75891410,75891410
f = 831540999,0,1 | route T | claimed 3092.3135587066117702 | coeffs 208793636,208793636,157173230,157173230,-9125475,-9125475,200006324,200006324,260844403,260844403,295552523,295552523,258769275,258769275,458324933,458324933,259085404,259085404,603180189,603180189,380847206,380847206,495474894,495474894,841315466,841315466,789606244,789606244,844052306,844052306,758812510,758812510,706139651,706139651,843656477,843656477,737095691,737095691,803852680,803852680,828499481,828499481,820021766,820021766,791160264,791160264,405039550,405039550,557318530,557318530,509210398,509210398,463838618,463838618,548339098,548339098,377843451,377843451,181600422,181600422,16878316,16878316,75891410,75891410
# status f = 831540999,0,1 : PASS_RHO (rho 0.93370, T 3092.3, 1s)
f = 857355816,0,1 | route RHO | claimed 0.96366457249101639664 | coeffs -254676085,-254676085,23500960,23500960,-48572973,-48572973,-54571201,-54571201,29252590,29252590,-78066047,-78066047,-171630338,-171630338,-232959438,-232959438,-117629370,-117629370,-94499859,-94499859,-124446982,-124446982,-352751693,-352751693,-463382178,-463382178,-243445544,-243445544,-308431028,-308431028,-401733697,-401733697,-275021469,-275021469,-552166163,-552166163,-534339421,-534339421,-413193109,-413193109,-603686596,-603686596,-673242145,-673242145,-449884205,-449884205,-414550432,-414550432,-311290976,-311290976,-48888957,-48888957,324578133,324578133,-47873740,-47873740,280996482,280996482,233638851,233638851,74573664,74573664,188677613,188677613
f = 857355816,0,1 | route T | claimed 2542.4377004376035715 | coeffs 87430655,87430655,-248892894,-248892894,-283670007,-283670007,-356844775,-356844775,-499818346,-499818346,-472079626,-472079626,-447770790,-447770790,-353506787,-353506787,-225102446,-225102446,-237240088,-237240088,-339844788,-339844788,-90528477,-90528477,-247859693,-247859693,-620073655,-620073655,-724195836,-724195836,-719633649,-719633649,-627463632,-627463632,-231814608,-231814608,-298194385,-298194385,-318117398,-318117398,-478973357,-478973357,-311249196,-311249196,-449386879,-449386879,-316577149,-316577149,-28907040,-28907040,42271092,42271092,-252195672,-252195672,32945743,32945743,-93466914,-93466914,-79191928,-79191928,-198049090,-198049090,749387,749387
# status f = 857355816,0,1 : PASS_RHO (rho 0.96366, T 2542.4, 1s)
f = 865693614,0,1 | route RHO | claimed 0.93370431146966954172 | coeffs -841315466,-841315466,-495474894,-495474894,-380847206,-380847206,-603180189,-603180189,-259085404,-259085404,-458324933,-458324933,-258769275,-258769275,-295552523,-295552523,-260844403,-260844403,-200006324,-200006324,9125475,9125475,-157173230,-157173230,-208793636,-208793636,75891410,75891410,16878316,16878316,181600422,181600422,377843451,377843451,548339098,548339098,463838618,463838618,509210398,509210398,557318530,557318530,405039550,405039550,791160264,791160264,820021766,820021766,828499481,828499481,803852680,803852680,737095691,737095691,843656477,843656477,706139651,706139651,758812510,758812510,844052306,844052306,789606244,789606244
f = 865693614,0,1 | route T | claimed 2465.1466736829028478 | coeffs -169995385,-169995385,89275397,89275397,-149217132,-149217132,-203342814,-203342814,-377013103,-377013103,-13469872,-13469872,-300966980,-300966980,-471355332,-471355332,-657662104,-657662104,-993723132,-993723132,-890076023,-890076023,-808020483,-808020483,-786328389,-786328389,-433934590,-433934590,-244869289,-244869289,-188756184,-188756184,-240138590,-240138590,-143308401,-143308401,-232262460,-232262460,-362941597,-362941597,-234796288,-234796288,-406114009,-406114009,-174115877,-174115877,-251836813,-251836813,-277608092,-277608092,-211011869,-211011869,-74958802,-74958802,103343487,103343487,170650134,170650134,237030195,237030195,174760391,174760391,398042025,398042025
# status f = 865693614,0,1 : PASS_RHO (rho 0.93370, T 2465.1, 1s)
f = 897812528,0,1 | route RHO | claimed 0.96170468566575493132 | coeffs -426440942,-426440942,-43483619,-43483619,95287699,95287699,95569103,95569103,-71041885,-71041885,-80313926,-80313926,-89081699,-89081699,-45707323,-45707323,30865914,30865914,-266629537,-266629537,-56905670,-56905670,65786491,65786491,-19140437,-19140437,101043995,101043995,770819,770819,298442392,298442392,60457467,60457467,-26210720,-26210720,-86363110,-86363110,-20798024,-20798024,134704222,134704222,89301704,89301704,58746184,58746184,303830698,303830698,663454594,663454594,439984353,439984353,358208044,358208044,398317423,398317423,443101604,443101604,571297746,571297746,592766307,592766307,510479101,510479101
f = 897812528,0,1 | route T | claimed 2316.3752758383885277 | coeffs 214293927,214293927,14738269,14738269,167017249,167017249,511112034,511112034,556483814,556483814,441856126,441856126,271360479,271360479,219651257,219651257,384373363,384373363,469613159,469613159,184928113,184928113,322444939,322444939,156146234,156146234,89389245,89389245,28551166,28551166,20073451,20073451,-16709797,-16709797,369410917,369410917,568650446,568650446,520542314,520542314,298209331,298209331,213708851,213708851,-132131721,-132131721,-328374750,-328374750,-273928688,-273928688,-332941782,-332941782,-280268923,-280268923,-228648517,-228648517,-335209303,-335209303,-126077504,-126077504,-150724305,-150724305,-185432425,-185432425
# status f = 897812528,0,1 : PASS_RHO (rho 0.96170, T 2316.4, 0s)
f = 899466647,0,1 | route RHO | claimed 0.96540414568694370683 | coeffs 51607415,51607415,99715547,99715547,136498795,136498795,203255784,203255784,487940830,487940830,539650052,539650052,494278272,494278272,693833930,693833930,669187129,669187129,720807535,720807535,775253597,775253597,690753117,690753117,889992646,889992646,881514931,881514931,715216226,715216226,800456022,800456022,629960375,629960375,974055160,974055160,1002916662,1002916662,793784863,793784863,741112004,741112004,937355033,937355033,1159688016,1159688016,773567302,773567302,834405381,834405381,696888555,696888555,532166449,532166449,646794137,646794137,494515157,494515157,459807037,459807037,353246251,353246251,294233157,294233157
f = 899466647,0,1 | route T | claimed 2931.2053857798484955 | coeffs 51607415,51607415,99715547,99715547,136498795,136498795,203255784,203255784,487940830,487940830,539650052,539650052,494278272,494278272,693833930,693833930,669187129,669187129,720807535,720807535,775253597,775253597,690753117,690753117,889992646,889992646,881514931,881514931,715216226,715216226,800456022,800456022,629960375,629960375,974055160,974055160,1002916662,1002916662,793784863,793784863,741112004,741112004,937355033,937355033,1159688016,1159688016,773567302,773567302,834405381,834405381,696888555,696888555,532166449,532166449,646794137,646794137,494515157,494515157,459807037,459807037,353246251,353246251,294233157,294233157
# status f = 899466647,0,1 : PASS_RHO (rho 0.96540, T 2931.2, 1s)
f = 918306655,0,1 | route RHO | claimed 0.95292331015147514473 | coeffs 291839033,291839033,382792767,382792767,174551071,174551071,301464327,301464327,445858801,445858801,569094645,569094645,471292852,471292852,628850237,628850237,558980119,558980119,307388479,307388479,314704470,314704470,53848900,53848900,246797744,246797744,419081958,419081958,331389083,331389083,395815763,395815763,284137061,284137061,151380707,151380707,193641299,193641299,489502253,489502253,256976559,256976559,182360451,182360451,369450488,369450488,227873364,227873364,226527738,226527738,370501715,370501715,83987812,83987812,-227441690,-227441690,82019222,82019222,-252395005,-252395005,-202061362,-202061362,-191726639,-191726639
f = 918306655,0,1 | route T | claimed 3008.0552011867499404 | coeffs 252395005,252395005,202061362,202061362,191726639,191726639,291839033,291839033,382792767,382792767,174551071,174551071,301464327,301464327,445858801,445858801,569094645,569094645,471292852,471292852,628850237,628850237,558980119,558980119,307388479,307388479,314704470,314704470,53848900,53848900,246797744,246797744,419081958,419081958,331389083,331389083,395815763,395815763,284137061,284137061,151380707,151380707,193641299,193641299,489502253,489502253,256976559,256976559,182360451,182360451,369450488,369450488,227873364,227873364,226527738,226527738,370501715,370501715,83987812,83987812,-227441690,-227441690,82019222,82019222
# status f = 918306655,0,1 : PASS_RHO (rho 0.95292, T 3008.1, 0s)
f = 961517204,0,1 | route RHO | claimed 1.000128412669863064 | coeffs -575923518,-437127053,-437127053,-401716974,-401716974,-301274307,-301274307,-726258232,-726258232,-758762613,-758762613,-418455239,-418455239,-409492359,-409492359,-572711206,-572711206,-437748285,-437748285,-470507983,-470507983,-403802091,-403802091,-475881609,-475881609,-497505431,-497505431,-304406695,-304406695,-70910555,-70910555,-16362118,-16362118,-297372164,-297372164,-198591878,-198591878,-66056168,-66056168,-45170913,-45170913,181483294,181483294,2165788,2165788,97845151,97845151,380610779,380610779,571777110,571777110,243100605,243100605,268922151,268922151,255654475,255654475,359223219,359223219,306616243,306616243,400021146,400021146,575923518
f = 961517204,0,1 | route T | claimed 3205.370808025972803 | coeffs 690549527,829071794,829071794,641111351,641111351,620552364,620552364,656453056,656453056,336622516,336622516,746701564,746701564,446429732,446429732,581709675,581709675,557743368,557743368,498521217,498521217,453289708,453289708,299896122,299896122,160461946,160461946,-47293331,-47293331,45743701,45743701,123408362,123408362,227806303,227806303,106352114,106352114,6926148,6926148,-327263697,-327263697,-361489053,-361489053,-484976703,-484976703,-820803488,-820803488,-618588598,-618588598,-537746708,-537746708,-593766503,-593766503,-587957009,-587957009,-387914584,-387914584,-815240818,-815240818,-665557783,-665557783,-703511847,-703511847,-690549527
# status f = 961517204,0,1 : PASS_T (rho 1.00013, T 3205.4, 1s)
# summary n = 7 l = 1000705729 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
