# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000808257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 46386532,0,1 | route RHO | claimed 1.0019932222527002929 | coeffs 543834240,525400217,525400217,649916049,649916049,284589450,284589450,4671285,4671285,122044153,122044153,186168587,186168587,199298903,199298903,64030946,64030946,182701701,182701701,262458358,262458358,57139048,57139048,-4308955,-4308955,-87842949,-87842949,-348307418,-348307418,-59459179,-59459179,-279902551,-279902551,-88419179,-88419179,-24119468,-24119468,-41273751,-41273751,-27621330,-27621330,-275910217,-275910217,-14519746,-14519746,-186195537,-186195537,-355335216,-355335216,-465132863,-465132863,-381978463,-381978463,-449668194,-449668194,-430992327,-430992327,-369459205,-369459205,-484604084,-484604084,-720836804,-720836804,-543834240
f = 572252255,0,1 | route T | claimed 2911.6576170107135705 | coeffs -271009784,-271009784,112996243,112996243,369419903,369419903,267345925,267345925,185512305,185512305,98197957,98197957,191054297,191054297,-58749223,-58749223,-295896857,-295896857,-303218253,-303218253,-213356944,-213356944,-152628817,-152628817,60934273,60934273,-108067009,-108067009,-287516864,-287516864,-492655908,-492655908,-656943129,-656943129,-924335853,-924335853,-876471500,-876471500,-741005778,-741005778,-572670491,-572670491,-460430981,-460430981,-219147371,-219147371,-41828737,-41828737,2654705,2654705,-182476751,-182476751,-13262564,-13262564,-6967569,-6967569,148515168,148515168,-149740116,-149740116,-45648408,-45648408,59136064,59136064
# status f = 572252255,0,1 : PASS_RHO (rho 0.96558, T 2911.7, 0s)
f = 573823196,0,1 | route RHO | claimed 0.9624740492727002053 | coeffs -43048151,142660432,142660432,26136713,26136713,5415931,5415931,152569111,152569111,234410862,234410862,354948078,354948078,341720432,341720432,365544381,365544381,411966000,411966000,461276259,461276259,327942655,327942655,236954856,236954856,117681698,117681698,-12035937,-12035937,-364253794,-364253794,85668351,85668351,217165683,217165683,263205027,263205027,513408251,513408251,389983617,389983617,401008196,401008196,451950617,451950617,231410208,231410208,-15455183,-15455183,-21349902,-21349902,-37133477,-37133477,-198342943,-198342943,-61556880,-61556880,-359633775,-359633775,-103222028,-103222028,-126392550,-126392550,43048151
f = 573823196,0,1 | route T | claimed 2255.0172599994111606 | coeffs 642420438,709921365,709921365,516331291,516331291,694149392,694149392,744255978,744255978,876502643,876502643,1069926322,1069926322,1171191994,1171191994,788457798,788457798,452150292,452150292,390702002,390702002,35722174,35722174,-240355812,-240355812,-297392966,-297392966,-447984378,-447984378,-545092411,-545092411,-455671762,-455671762,-365131108,-365131108,-410778953,-410778953,-312864733,-312864733,-335817470,-335817470,-412383150,-412383150,-298605297,-298605297,-463804942,-463804942,-423109783,-423109783,-437937501,-437937501,-502947025,-502947025,-825544215,-825544215,-742114905,-742114905,-967529348,-967529348,-907591817,-907591817,-888699918,-888699918,-642420438
# status f = 573823196,0,1 : PASS_RHO (rho 0.96247, T 2255.0, 0s)
f = 639982634,0,1 | route RHO | claimed 0.95533667845853899593 | coeffs -152619938,47558814,47558814,-97760174,-97760174,-287743015,-287743015,-265470769,-265470769,-338578315,-338578315,-218644648,-218644648,-91802363,-91802363,-30927955,-30927955,-72347732,-72347732,-73749857,-73749857,137608300,137608300,91383207,91383207,171570730,171570730,204867431,204867431,8974311,8974311,-149715972,-149715972,-505078075,-505078075,-471660291,-471660291,-533639939,-533639939,-34296391,-34296391,-230727969,-230727969,-155542948,-155542948,219610444,219610444,146607785,146607785,195974472,195974472,199069851,199069851,151941667,151941667,155794383,155794383,266088097,266088097,35886550,35886550,104040904,104040904,152619938
f = 639982634,0,1 | route T | claimed 2778.3406325556956502 | coeffs -200241787,-188799683,-188799683,125424011,125424011,191191073,191191073,136432049,136432049,135251007,135251007,74386493,74386493,-175519664,-175519664,-218442553,-218442553,-192952024,-192952024,-272949701,-272949701,257338219,257338219,66408865,66408865,-1234651,-1234651,64876724,64876724,165863280,165863280,40531726,40531726,394012495,394012495,480638279,480638279,416258515,416258515,584360786,584360786,721052311,721052311,400200223,400200223,669206308,669206308,779840229,779840229,611030544,611030544,731430283,731430283,730090907,730090907,567016117,567016117,405567175,405567175,604105339,604105339,226118189,226118189,200241787
# status f = 639982634,0,1 : PASS_RHO (rho 0.95534, T 2778.3, 1s)
f = 644546480,0,1 | route RHO | claimed 0.99139365510713006191 | coeffs -46343925,-46343925,5975528,5975528,-222835707,-222835707,83591026,83591026,17865892,17865892,-11294396,-11294396,-54778458,-54778458,-349405419,-349405419,-441017059,-441017059,-362210606,-362210606,-617191408,-617191408,-593806862,-593806862,-228644028,-228644028,-201642256,-201642256,-337725352,-337725352,-296404420,-296404420,-54505040,-54505040,-256182227,-256182227,-178302089,-178302089,-174401386,-174401386,-165930176,-165930176,-209080472,-209080472,-319021770,-319021770,-480017325,-480017325,-248940973,-248940973,-413825611,-413825611,-763135661,-763135661,-444066479,-444066479,-253589733,-253589733,-202872680,-202872680,-163241188,-163241188,67985330,67985330
f = 644546480,0,1 | route T | claimed 2483.3915317780573508 | coeffs 256182227,256182227,178302089,178302089,174401386,174401386,165930176,165930176,209080472,209080472,319021770,319021770,480017325,480017325,248940973,248940973,413825611,413825611,763135661,763135661,444066479,444066479,253589733,253589733,202872680,202872680,163241188,163241188,-67985330,-67985330,-46343925,-46343925,5975528,5975528,-222835707,-222835707,83591026,83591026,17865892,17865892,-11294396,-11294396,-54778458,-54778458,-349405419,-349405419,-441017059,-441017059,-362210606,-362210606,-617191408,-617191408,-593806862,-593806862,-228644028,-228644028,-201642256,-201642256,-337725352,-337725352,-296404420,-296404420,-54505040,-54505040
# status f = 644546480,0,1 : PASS_RHO (rho 0.99139, T 2483.4, 0s)
f = 694353973,0,1 | route RHO | claimed 0.96459321688198121791 | coeffs -272883394,-272883394,-98406447,-98406447,-207230026,-207230026,137266681,137266681,189067875,189067875,71110602,71110602,-312141471,-312141471,-252931025,-252931025,-318993825,-318993825,-393504361,-393504361,-471360009,-471360009,-209095688,-209095688,-405757456,-405757456,-250559605,-250559605,-483988494,-483988494,-514262843,-514262843,-413280089,-413280089,-407068698,-407068698,-667609096,-667609096,-369279416,-369279416,-482237302,-482237302,-464961402,-464961402,-346096644,-346096644,-568871723,-568871723,-505773074,-505773074,-378531209,-378531209,-425295988,-425295988,-541613621,-541613621,-304606725,-304606725,10606351,10606351,11795261,11795261,180777660,180777660
f = 694353973,0,1 | route T | claimed 3175.584845246355361 | coeffs -252371469,-252371469,-417401388,-417401388,-470136643,-470136643,-355997205,-355997205,14669409,14669409,28230971,28230971,151048045,151048045,-63384541,-63384541,-99713514,-99713514,153404782,153404782,130349605,130349605,57212040,57212040,321831766,321831766,603915420,603915420,696190664,696190664,737169847,737169847,838754260,838754260,913255296,913255296,1073324823,1073324823,890050119,890050119,1034122286,1034122286,1137695473,1137695473,1223281482,1223281482,996551471,996551471,1142212391,1142212391,1306775927,1306775927,1107854199,1107854199,1108192780,1108192780,833594503,833594503,806015953,806015953,612012920,612012920,465557947,465557947
# status f = 694353973,0,1 : PASS_RHO (rho 0.96459, T 3175.6, 0s)
f = 758839154,0,1 | route RHO | claimed 0.9655809721070490362 | coeffs 70836100,180811417,180811417,494884668,494884668,380643495,380643495,302615806,302615806,527451281,527451281,423082799,423082799,354635404,354635404,299168578,299168578,375852034,375852034,274824891,274824891,640278116,640278116,970273750,970273750,861991989,861991989,990890221,990890221,813243442,813243442,634915897,634915897,717137147,717137147,822111726,822111726,625106306,625106306,752178913,752178913,879098891,879098891,757242360,757242360,1004381759,1004381759,928931548,928931548,745822565,745822565,748021902,748021902,621131630,621131630,145746276,145746276,31195066,31195066,40982880,40982880,-121117915,-121117915,-70836100
f = 758839154,0,1 | route T | claimed 2465.7969152742049664 | coeffs 70836100,180811417,180811417,494884668,494884668,380643495,380643495,302615806,302615806,527451281,527451281,423082799,423082799,354635404,354635404,299168578,299168578,375852034,375852034,274824891,274824891,640278116,640278116,970273750,970273750,861991989,861991989,990890221,990890221,813243442,813243442,634915897,634915897,717137147,717137147,822111726,822111726,625106306,625106306,752178913,752178913,879098891,879098891,757242360,757242360,1004381759,1004381759,928931548,928931548,745822565,745822565,748021902,748021902,621131630,621131630,145746276,145746276,31195066,31195066,40982880,40982880,-121117915,-121117915,-70836100
# status f = 758839154,0,1 : PASS_RHO (rho 0.96558, T 2465.8, 0s)
f = 774401375,0,1 | route RHO | claimed 0.96797508124043129043 | coeffs -654655451,-654655451,-458109819,-458109819,-356236823,-356236823,-350551485,-350551485,-86773960,-86773960,-460317871,-460317871,-331052125,-331052125,-349944476,-349944476,-243699987,-243699987,-128519294,-128519294,-28151775,-28151775,234052792,234052792,241136342,241136342,409113613,409113613,249596191,249596191,204639579,204639579,503537121,503537121,338574005,338574005,180110550,180110550,289049783,289049783,271585030,271585030,497239908,497239908,637741240,637741240,577669719,577669719,322685057,322685057,400286439,400286439,265957830,265957830,307905260,307905260,197311220,197311220,90348774,90348774,461703966,461703966,555846953,555846953
f = 774401375,0,1 | route T | claimed 2638.5264248453724809 | coeffs 409113613,409113613,249596191,249596191,204639579,204639579,503537121,503537121,338574005,338574005,180110550,180110550,289049783,289049783,271585030,271585030,497239908,497239908,637741240,637741240,577669719,577669719,322685057,322685057,400286439,400286439,265957830,265957830,307905260,307905260,197311220,197311220,90348774,90348774,461703966,461703966,555846953,555846953,654655451,654655451,458109819,458109819,356236823,356236823,350551485,350551485,86773960,86773960,460317871,460317871,331052125,331052125,349944476,349944476,243699987,243699987,128519294,128519294,28151775,28151775,-234052792,-234052792,-241136342,-241136342
# status f = 774401375,0,1 : PASS_RHO (rho 0.96798, T 2638.5, 0s)
f = 788263878,0,1 | route RHO | claimed 0.96710389416234217397 | coeffs -208682498,-208682498,-302136993,-302136993,-369331224,-369331224,-314477632,-314477632,-222125119,-222125119,-340719579,-340719579,-89613528,-89613528,-119664942,-119664942,8173742,8173742,105101485,105101485,-4407896,-4407896,18291068,18291068,-204663073,-204663073,156995944,156995944,94839184,94839184,134669783,134669783,318933688,318933688,254356946,254356946,386542963,386542963,271245047,271245047,37250839,37250839,-99846003,-99846003,-338939816,-338939816,-256667869,-256667869,-61014879,-61014879,112762054,112762054,167378531,167378531,371842737,371842737,710383571,710383571,284368744,284368744,350142357,350142357,231163695,231163695
f = 788263878,0,1 | route T | claimed 2630.9296641411279783 | coeffs -462953397,-462953397,-588124648,-588124648,-140538731,-140538731,-222027681,-222027681,-158078844,-158078844,-87504730,-87504730,88279899,88279899,52971077,52971077,231412153,231412153,37295741,37295741,-11386961,-11386961,262200574,262200574,212456236,212456236,65155547,65155547,265649553,265649553,267040952,267040952,371272410,371272410,385239331,385239331,162143830,162143830,553391764,553391764,300787278,300787278,342493988,342493988,126206188,126206188,-71227455,-71227455,261715276,261715276,284174070,284174070,287850545,287850545,279354294,279354294,461737284,461737284,577798016,577798016,498178231,498178231,514005988,514005988
# status f = 788263878,0,1 : PASS_RHO (rho 0.96710, T 2630.9, 0s)
f = 836611150,0,1 | route RHO | claimed 0.95268410290633667794 | coeffs 71962197,71962197,-103532305,-103532305,9011443,9011443,360722507,360722507,202205195,202205195,36295007,36295007,28011971,28011971,-273793848,-273793848,-405904958,-405904958,-272620428,-272620428,-377918337,-377918337,-323158594,-323158594,-206001470,-206001470,62620669,62620669,199943796,199943796,91110113,91110113,55861378,55861378,-2767972,-2767972,258370597,258370597,254760171,254760171,178609956,178609956,194327981,194327981,237582006,237582006,328067187,328067187,311876025,311876025,471279393,471279393,307484308,307484308,561764208,561764208,226769462,226769462,-4810759,-4810759,-8768783,-8768783,78627515,78627515
f = 836611150,0,1 | route T | claimed 2904.0089226834588361 | coeffs -50156323,368850182,368850182,218621324,218621324,325277467,325277467,301921178,301921178,-104756822,-104756822,100509195,100509195,-185824403,-185824403,-218272198,-218272198,-11628306,-11628306,13137906,13137906,-143601979,-143601979,-256143742,-256143742,26471892,26471892,-58641479,-58641479,-72397807,-72397807,80391967,80391967,-58294353,-58294353,-100399288,-100399288,174551166,174551166,280240387,280240387,281538816,281538816,269949880,269949880,393138095,393138095,169373815,169373815,274853018,274853018,182657602,182657602,238380576,238380576,423951092,423951092,17416482,17416482,27385577,27385577,90961457,90961457,50156323
# status f = 836611150,0,1 : PASS_RHO (rho 0.95268, T 2904.0, 0s)
f = 847855419,0,1 | route RHO | claimed 0.97587616399363980606 | coeffs 101814103,101814103,25188539,25188539,-74932608,-74932608,-80984661,-80984661,-27172229,-27172229,184452017,184452017,-75749623,-75749623,77197893,77197893,228592987,228592987,-280210151,-280210151,-480221366,-480221366,-352974541,-352974541,-164505257,-164505257,-144787062,-144787062,37608465,37608465,-33053757,-33053757,139199363,139199363,9031377,9031377,-358598243,-358598243,-303796193,-303796193,-275392296,-275392296,-455312028,-455312028,-455264041,-455264041,-418430289,-418430289,-550018226,-550018226,-365341580,-365341580,-85536028,-85536028,-272927486,-272927486,-277184982,-277184982,-321668438,-321668438,-322780738,-322780738,-378676311,-378676311
f = 847855419,0,1 | route T | claimed 2969.4135434693297443 | coeffs -338370568,-338370568,-703697167,-703697167,-639397456,-639397456,-620963433,-620963433,-400520061,-400520061,-164287341,-164287341,-424751810,-424751810,-363218688,-363218688,-301770685,-301770685,-234080954,-234080954,-154324297,-154324297,-264121944,-264121944,-128853987,-128853987,42821804,42821804,106946238,106946238,-141342649,-141342649,138575516,138575516,155729799,155729799,280245631,280245631,471729003,471729003,648731567,648731567,359883328,359883328,475028207,475028207,391494213,391494213,410170080,410170080,615489390,615489390,532334990,532334990,651005745,651005745,481866066,481866066,468735750,468735750,207345279,207345279,324718147,324718147
# status f = 847855419,0,1 : PASS_RHO (rho 0.97588, T 2969.4, 0s)
f = 864202222,0,1 | route RHO | claimed 0.97293533418261089979 | coeffs -458153034,-458153034,-203873134,-203873134,-465011703,-465011703,-331727173,-331727173,-482316885,-482316885,-572802066,-572802066,-435478939,-435478939,-269568751,-269568751,65425995,65425995,61815569,61815569,167113478,167113478,-8381024,-8381024,-24572186,-24572186,84261497,84261497,75978461,75978461,-155601760,-155601760,-79451545,-79451545,-24691802,-24691802,-137235550,-137235550,-296638918,-296638918,-331887653,-331887653,-30081834,-30081834,-26123810,-26123810,-10405785,-10405785,-127562909,-127562909,224148155,224148155,60353070,60353070,118982420,118982420,-13128690,-13128690,74267608,74267608,31013583,31013583,299635722,299635722
f = 864202222,0,1 | route T | claimed 3222.704976509497532 | coeffs 187038420,287383536,287383536,449641250,449641250,357451417,357451417,309210919,309210919,550004484,550004484,290255519,290255519,165679039,165679039,270649772,270649772,171444209,171444209,361972568,361972568,211183678,211183678,237870193,237870193,458600315,458600315,649461141,649461141,620961910,620961910,617778242,617778242,761959358,761959358,349440772,349440772,93394468,93394468,-82929777,-82929777,-235903742,-235903742,-120259194,-120259194,87800428,87800428,-58621321,-58621321,-7464865,-7464865,348937300,348937300,183994831,183994831,261559003,261559003,42583838,42583838,60633561,60633561,-194533606,-194533606,-187038420
# status f = 864202222,0,1 : PASS_RHO (rho 0.97294, T 3222.7, 0s)
f = 878588739,0,1 | route RHO | claimed 1.004954291308122423 | coeffs -159553851,-385208729,-385208729,-640193391,-640193391,-682140821,-682140821,-310785629,-310785629,-114239997,-114239997,-378017522,-378017522,-396909873,-396909873,-497277392,-497277392,-329300121,-329300121,-628197663,-628197663,-519258430,-519258430,-659759762,-659759762,-582158380,-582158380,-471564340,-471564340,-377421353,-377421353,-275548357,-275548357,97995554,97995554,204240043,204240043,-57964524,-57964524,-217481946,-217481946,-52518830,-52518830,-69983583,-69983583,-9912062,-9912062,-144240671,-144240671,-37278225,-37278225,61530273,61530273,67215611,67215611,-62050135,-62050135,53130558,53130558,46047008,46047008,1090396,1090396,159553851
f = 878588739,0,1 | route T | claimed 3529.7154365991028652 | coeffs -314073975,-335349809,-335349809,-215033676,-215033676,-90255395,-90255395,-375988138,-375988138,-458112741,-458112741,-481702488,-481702488,-645913375,-645913375,-743148145,-743148145,-577990942,-577990942,-347212007,-347212007,-369231454,-369231454,-478080967,-478080967,-776498069,-776498069,-614726040,-614726040,-717393837,-717393837,-803488982,-803488982,-897882352,-897882352,-980536077,-980536077,-691235588,-691235588,-318113823,-318113823,-137288124,-137288124,-125206521,-125206521,-188896770,-188896770,-377302190,-377302190,-369857662,-369857662,-319501479,-319501479,-572504601,-572504601,-150323660,-150323660,-154160914,-154160914,369993,369993,168665017,168665017,314073975
# status f = 878588739,0,1 : PASS_T (rho 1.00495, T 3529.7, 1s)
f = 954421725,0,1 | route RHO | claimed 0.95719184715036764764 | coeffs -198604458,-198604458,-124103422,-124103422,-209689431,-209689431,-209350850,-209350850,3835628,3835628,-9725934,-9725934,-32781111,-32781111,-73760294,-73760294,70311873,70311873,-94251663,-94251663,-288254696,-288254696,-174115258,-174115258,-137786285,-137786285,144297369,144297369,-15772158,-15772158,-242502169,-242502169,32096108,32096108,197126027,197126027,319943101,319943101,393080666,393080666,494665079,494665079,391091892,391091892,192170164,192170164,338625137,338625137,-32041477,-32041477,221076819,221076819,128801575,128801575,-54473129,-54473129,-200134049,-200134049,-227712599,-227712599,-280447854,-280447854,-66015268,-66015268
f = 954421725,0,1 | route T | claimed 2769.1296222815411599 | coeffs -282348691,-306392626,-306392626,-416609401,-416609401,-247449785,-247449785,-79672003,-79672003,-220635216,-220635216,-46117176,-46117176,26315349,26315349,185942782,185942782,291276312,291276312,-28536316,-28536316,109978042,109978042,99106500,99106500,647131519,647131519,783690754,783690754,983260349,983260349,792014596,792014596,630668291,630668291,571451587,571451587,607025115,607025115,446326487,446326487,545437512,545437512,595407945,595407945,691661161,691661161,700071170,700071170,563560017,563560017,551211050,551211050,440847994,440847994,564617120,564617120,273203854,273203854,235510017,235510017,254981669,254981669,282348691
# status f = 954421725,0,1 : PASS_RHO (rho 0.95719, T 2769.1, 0s)
# summary n = 7 l = 1000808257 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 16s
